100_94, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,299,299,300,301,302,309,1,299,300,302,304,307,1,299,299,299,299,305,1,299,299,300,301,306,1
4,150,151,155,156,158,165,1,151,155,157,159,165,1,150,152,153,154,161,1,150,152,153,154,161,1
8,92,96,98,99,101,110,1,95,98,99,101,103,1,94,96,97,98,101,1,93,93,95,95,98,1
16,92,92,92,92,93,102,1,92,92,92,92,92,1,92,92,92,92,95,1,92,92,92,92,96,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0094.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 57
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 13
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 1888 / 4480 (+dummy edges : 25)
#   Max. Predecessors : 44
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 18.880000)
# Task processing time generator : unifproc
#   Random Seed       : 56
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.970000)
# CP Length           : 92
# Parallelism         : 6.489130
