100_122, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,407,410,424,428,432,456,1,415,424,428,434,447,1,408,408,410,410,419,1,407,407,407,407,419,1
4,280,282,288,291,293,304,1,284,290,294,298,306,1,281,281,282,283,289,1,281,281,281,283,285,1
8,280,280,280,280,280,289,1,280,280,280,280,280,1,280,280,280,280,282,1,280,280,280,280,282,1
16,280,280,280,280,280,289,1,280,280,280,280,280,1,280,280,280,280,282,1,280,280,280,280,282,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0122.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1678
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 831 / 4950 (+dummy edges : 7)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.310000
#   Probability       : 0.179197 (Real : 0.167879)
# Task processing time generator : unif2pks
#   Random Seed       : 1677
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.140000)
#   Probability of Av1: 0.500000
# CP Length           : 280
# Parallelism         : 2.907143
