100_95, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,555,555,556,558,561,574,1,555,558,560,564,574,1,555,555,555,555,561,1,555,556,557,559,567,1
4,278,282,286,289,293,304,1,281,288,292,296,326,1,278,281,282,285,300,1,278,284,286,289,301,1
8,170,176,179,181,183,193,1,173,179,183,185,192,1,171,176,177,179,188,1,170,170,172,174,179,1
16,170,170,170,170,170,187,1,170,170,170,170,170,1,170,170,170,170,172,1,170,170,170,170,172,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0095.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 64
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 13
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 1370 / 4466 (+dummy edges : 24)
#   Max. Predecessors : 34
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 13.700000)
# Task processing time generator : unifproc
#   Random Seed       : 63
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.100000)
# CP Length           : 170
# Parallelism         : 6.529412
