100_5, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,518,523,533,537,543,558,1,529,536,542,546,563,1,518,518,518,518,543,1,518,518,518,519,532,1
4,332,333,342,346,350,373,1,336,342,346,349,355,1,333,333,333,334,343,1,332,332,332,333,334,1
8,332,332,332,332,332,332,1,332,332,332,332,332,1,332,332,332,332,334,1,332,332,332,332,334,1
16,332,332,332,332,332,332,1,332,332,332,332,332,1,332,332,332,332,334,1,332,332,332,332,334,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0005.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29428
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 988 / 4950 (+dummy edges : 11)
#   Max. Predecessors : 25
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.880000
#   Probability       : 0.196082 (Real : 0.199596)
# Task processing time generator : unifproc
#   Random Seed       : 29427
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.350000)
# CP Length           : 332
# Parallelism         : 3.117470
