100_160, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,408,431,439,442,446,455,1,427,439,442,446,456,1,419,423,424,424,441,1,416,416,417,419,422,1
4,328,329,335,337,340,346,1,328,335,338,340,346,1,328,329,329,333,335,1,328,328,328,328,333,1
8,328,328,328,328,328,337,1,328,328,328,328,328,1,328,328,328,328,330,1,328,328,328,328,330,1
16,328,328,328,328,328,328,1,328,328,328,328,328,1,328,328,328,328,331,1,328,328,328,328,330,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0160.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1944
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1507 / 4950 (+dummy edges : 10)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 15.070000)
# Task processing time generator : norm2pks
#   Random Seed       : 1943
#   Max. Proc. Time   : 15
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.160000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 328
# Parallelism         : 2.487805
