100_139, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,382,382,383,384,387,392,1,382,383,386,388,398,1,382,382,382,382,392,1,382,382,383,384,393,1
4,191,194,199,202,204,215,1,192,198,201,204,211,1,191,198,200,202,205,1,191,198,200,202,205,1
8,114,121,125,127,130,143,1,121,126,128,131,136,1,119,125,127,128,136,1,119,122,123,124,136,1
16,114,114,114,114,115,126,1,114,114,114,114,114,1,114,114,114,114,116,1,114,114,114,114,117,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0139.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1797
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 803 / 4428 (+dummy edges : 25)
#   Max. Predecessors : 25
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.030000
#   Probability       : 0.184656 (Real : 0.181346)
# Task processing time generator : unif2pks
#   Random Seed       : 1796
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.630000)
#   Probability of Av1: 0.500000
# CP Length           : 114
# Parallelism         : 6.692983
