100_32, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,277,277,277,278,279,283,1,277,278,278,280,283,1,277,277,278,279,286,1,277,277,278,279,287,1
4,139,139,142,143,145,151,1,139,141,143,144,149,1,139,140,142,143,149,1,139,141,143,145,153,1
8,70,74,77,79,82,95,1,72,75,76,78,83,1,71,75,76,77,80,1,70,74,76,77,80,1
16,54,54,55,57,59,73,1,54,54,54,55,59,1,54,54,54,54,56,1,54,54,54,54,56,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0032.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29617
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 14
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 272 / 4447 (+dummy edges : 37)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.720000
#   Probability       : 0.063576 (Real : 0.061165)
# Task processing time generator : unifproc
#   Random Seed       : 29616
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.530000)
# CP Length           : 54
# Parallelism         : 10.240741
