100_134, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,419,419,421,424,429,443,1,419,421,423,429,443,1,419,419,419,419,427,1,419,419,420,420,430,1
4,210,223,231,235,240,250,1,217,230,233,238,248,1,215,221,223,225,226,1,210,214,216,219,226,1
8,189,189,189,189,189,195,1,189,189,189,189,189,1,189,189,189,189,192,1,189,189,189,189,192,1
16,189,189,189,189,189,205,1,189,189,189,189,189,1,189,189,189,189,191,1,189,189,189,189,191,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0134.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1762
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 552 / 4950 (+dummy edges : 17)
#   Max. Predecessors : 17
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.520000
#   Probability       : 0.103638 (Real : 0.111515)
# Task processing time generator : norm2pks
#   Random Seed       : 1761
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.370000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 189
# Parallelism         : 4.428571
