100_61, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,280,285,290,292,295,303,1,281,290,293,296,305,1,280,280,280,280,285,1,280,280,280,280,284,1
4,197,197,201,202,204,207,1,198,200,202,203,206,1,196,198,199,200,204,1,197,197,197,197,199,1
8,195,195,195,195,195,200,1,195,195,195,195,195,1,195,195,195,195,197,1,195,195,195,195,197,1
16,195,195,195,195,195,200,1,195,195,195,195,195,1,195,195,195,195,197,1,195,195,195,195,198,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0061.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29820
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1198 / 4950 (+dummy edges : 8)
#   Max. Predecessors : 30
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 11.980000)
# Task processing time generator : unifproc
#   Random Seed       : 29819
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.590000)
# CP Length           : 195
# Parallelism         : 2.866667
