100_51, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,274,274,274,275,276,280,1,274,275,275,276,280,1,274,274,274,275,280,1,274,275,275,276,280,1
4,137,137,140,141,142,151,1,138,139,140,140,144,1,137,139,139,140,145,1,137,139,140,141,147,1
8,69,71,74,76,78,87,1,71,73,74,75,81,1,69,71,72,73,79,1,70,71,72,73,80,1
16,60,60,60,63,65,78,1,60,60,60,60,60,1,60,60,60,60,62,1,60,60,60,60,62,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0051.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29750
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 13
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 584 / 4475 (+dummy edges : 24)
#   Max. Predecessors : 19
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.840000
#   Probability       : 0.131442 (Real : 0.130503)
# Task processing time generator : normproc
#   Random Seed       : 29749
#   Max. Proc. Time   : 7
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.480000)
#   Standard Deviation: 1.000000
# CP Length           : 60
# Parallelism         : 9.133333
