Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182373
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_159_4.q:1
 -- Throughput: 15501 states/sec, Load: 67 runs[K -- Throughput: 15466 states/sec, Load: 107 runs[K -- Throughput: 15749 states/sec, Load: 148 runs[K -- Throughput: 15567 states/sec, Load: 189 runs[K -- Throughput: 19446 states/sec, Load: 199 runs[K -- Throughput: 21052 states/sec, Load: 199 runs[K -- Throughput: 16369 states/sec, Load: 39 runs[K -- Throughput: 15882 states/sec, Load: 82 runs[K -- Throughput: 15725 states/sec, Load: 124 runs[K -- Throughput: 15752 states/sec, Load: 165 runs[K -- Throughput: 16412 states/sec, Load: 199 runs[K -- Throughput: 21327 states/sec, Load: 199 runs[K -- Throughput: 18657 states/sec, Load: 6 runs[K -- Throughput: 15564 states/sec, Load: 55 runs[K -- Throughput: 15559 states/sec, Load: 96 runs[K -- Throughput: 15527 states/sec, Load: 137 runs[K -- Throughput: 16238 states/sec, Load: 178 runs[K -- Throughput: 18380 states/sec, Load: 199 runs[K -- Throughput: 20465 states/sec, Load: 199 runs[K -- Throughput: 17300 states/sec, Load: 24 runs[K -- Throughput: 15694 states/sec, Load: 69 runs[K -- Throughput: 15792 states/sec, Load: 111 runs[K -- Throughput: 15441 states/sec, Load: 152 runs[K -- Throughput: 15921 states/sec, Load: 193 runs[K -- Throughput: 20280 states/sec, Load: 199 runs[K -- Throughput: 21262 states/sec, Load: 199 runs[K -- Throughput: 16789 states/sec, Load: 45 runs[K -- Throughput: 15957 states/sec, Load: 89 runs[K -- Throughput: 15578 states/sec, Load: 131 runs[K -- Throughput: 15897 states/sec, Load: 172 runs[K -- Throughput: 17432 states/sec, Load: 199 runs[K -- Throughput: 20404 states/sec, Load: 199 runs[K -- Throughput: 15624 states/sec, Load: 13 runs[K -- Throughput: 15640 states/sec, Load: 55 runs[K -- Throughput: 16490 states/sec, Load: 96 runs[K -- Throughput: 16624 states/sec, Load: 139 runs[K -- Throughput: 15487 states/sec, Load: 183 runs[K -- Throughput: 17739 states/sec, Load: 199 runs[K -- Throughput: 21323 states/sec, Load: 199 runs[K -- Throughput: 18295 states/sec, Load: 26 runs[K -- Throughput: 15881 states/sec, Load: 74 runs[K -- Throughput: 15765 states/sec, Load: 115 runs[K -- Throughput: 15867 states/sec, Load: 156 runs[K -- Throughput: 15809 states/sec, Load: 197 runs[K -- Throughput: 20778 states/sec, Load: 199 runs[K -- Throughput: 20801 states/sec, Load: 199 runs[K -- Throughput: 16396 states/sec, Load: 47 runs[K -- Throughput: 15889 states/sec, Load: 90 runs[K -- Throughput: 15805 states/sec, Load: 131 runs[K -- Throughput: 15575 states/sec, Load: 172 runs[K -- Throughput: 16797 states/sec, Load: 199 runs[K -- Throughput: 20234 states/sec, Load: 199 runs[K -- Throughput: 19352 states/sec, Load: 9 runs[K -- Throughput: 15860 states/sec, Load: 59 runs[K -- Throughput: 15864 states/sec, Load: 100 runs[K -- Throughput: 15789 states/sec, Load: 142 runs[K -- Throughput: 15821 states/sec, Load: 183 runs[K -- Throughput: 18709 states/sec, Load: 199 runs[K -- Throughput: 20823 states/sec, Load: 199 runs[K -- Throughput: 18163 states/sec, Load: 27 runs[K -- Throughput: 15837 states/sec, Load: 74 runs[K -- Throughput: 15865 states/sec, Load: 116 runs[K -- Throughput: 15883 states/sec, Load: 157 runs[K -- Throughput: 15708 states/sec, Load: 198 runs[K -- Throughput: 20115 states/sec, Load: 199 runs[K -- Throughput: 20370 states/sec, Load: 199 runs[K -- Throughput: 15881 states/sec, Load: 45 runs[K -- Throughput: 15493 states/sec, Load: 86 runs[K -- Throughput: 15825 states/sec, Load: 126 runs[K -- Throughput: 15739 states/sec, Load: 167 runs[K -- Throughput: 16745 states/sec, Load: 199 runs[K -- Throughput: 21326 states/sec, Load: 199 runs[K -- Throughput: 20492 states/sec, Load: 7 runs[K -- Throughput: 15829 states/sec, Load: 60 runs[K -- Throughput: 15734 states/sec, Load: 102 runs[K -- Throughput: 15737 states/sec, Load: 142 runs[K -- Throughput: 15752 states/sec, Load: 183 runs[K -- Throughput: 18697 states/sec, Load: 199 runs[K -- Throughput: 21223 states/sec, Load: 199 runs[K -- Throughput: 17595 states/sec, Load: 29 runs[K -- Throughput: 15402 states/sec, Load: 75 runs[K -- Throughput: 15390 states/sec, Load: 115 runs[K -- Throughput: 15491 states/sec, Load: 154 runs[K -- Throughput: 16179 states/sec, Load: 195 runs[K -- Throughput: 19677 states/sec, Load: 199 runs[K -- Throughput: 20343 states/sec, Load: 199 runs[K -- Throughput: 15598 states/sec, Load: 42 runs[K -- Throughput: 15741 states/sec, Load: 82 runs[K -- Throughput: 15577 states/sec, Load: 123 runs[K -- Throughput: 15803 states/sec, Load: 163 runs[K -- Throughput: 16335 states/sec, Load: 199 runs[K -- Throughput: 21303 states/sec, Load: 199 runs[K -- Throughput: 20831 states/sec, Load: 3 runs[K -- Throughput: 15879 states/sec, Load: 57 runs[K -- Throughput: 15842 states/sec, Load: 98 runs[K -- Throughput: 15973 states/sec, Load: 140 runs[K -- Throughput: 7963 states/sec, Load: 181 runs[K -- Throughput: 15895 states/sec, Load: 199 runs[K -- Throughput: 20181 states/sec, Load: 199 runs[K -- Throughput: 20233 states/sec, Load: 199 runs[K -- Throughput: 14439 states/sec, Load: 50 runs[K -- Throughput: 16007 states/sec, Load: 88 runs[K -- Throughput: 16093 states/sec, Load: 130 runs[K -- Throughput: 16065 states/sec, Load: 173 runs[K -- Throughput: 17620 states/sec, Load: 199 runs[K -- Throughput: 21237 states/sec, Load: 199 runs[K -- Throughput: 19196 states/sec, Load: 18 runs[K -- Throughput: 15931 states/sec, Load: 69 runs[K -- Throughput: 15948 states/sec, Load: 111 runs[K -- Throughput: 15953 states/sec, Load: 153 runs[K -- Throughput: 16061 states/sec, Load: 195 runs[K -- Throughput: 20656 states/sec, Load: 199 runs[K -- Throughput: 20532 states/sec, Load: 199 runs[K -- Throughput: 15949 states/sec, Load: 47 runs[K -- Throughput: 15575 states/sec, Load: 89 runs[K -- Throughput: 16067 states/sec, Load: 130 runs[K -- Throughput: 16589 states/sec, Load: 173 runs[K -- Throughput: 16542 states/sec, Load: 199 runs[K -- Throughput: 20056 states/sec, Load: 199 runs[K -- Throughput: 18910 states/sec, Load: 13 runs[K -- Throughput: 15517 states/sec, Load: 62 runs[K -- Throughput: 15389 states/sec, Load: 103 runs[K -- Throughput: 15551 states/sec, Load: 144 runs[K -- Throughput: 15495 states/sec, Load: 185 runs[K -- Throughput: 18234 states/sec, Load: 199 runs[K -- Throughput: 20102 states/sec, Load: 199 runs[K -- Throughput: 17479 states/sec, Load: 27 runs[K -- Throughput: 15466 states/sec, Load: 73 runs[K -- Throughput: 15459 states/sec, Load: 114 runs[K -- Throughput: 15481 states/sec, Load: 154 runs[K -- Throughput: 15447 states/sec, Load: 195 runs[K -- Throughput: 19657 states/sec, Load: 199 runs[K -- Throughput: 19996 states/sec, Load: 199 runs[K -- Throughput: 16356 states/sec, Load: 40 runs[K -- Throughput: 15401 states/sec, Load: 83 runs[K -- Throughput: 15471 states/sec, Load: 123 runs[K -- Throughput: 15459 states/sec, Load: 164 runs[K -- Throughput: 15851 states/sec, Load: 199 runs[K -- Throughput: 20139 states/sec, Load: 199 runs[K -- Throughput: 20052 states/sec, Load: 199 runs[K -- Throughput: 15546 states/sec, Load: 51 runs[K -- Throughput: 15457 states/sec, Load: 91 runs[K -- Throughput: 15407 states/sec, Load: 131 runs[K -- Throughput: 15385 states/sec, Load: 171 runs[K -- Throughput: 16541 states/sec, Load: 199 runs[K -- Throughput: 20189 states/sec, Load: 199 runs[K -- Throughput: 14271 states/sec, Load: 7 runs[K -- Throughput: 15530 states/sec, Load: 44 runs[K -- Throughput: 15466 states/sec, Load: 85 runs[K -- Throughput: 15533 states/sec, Load: 125 runs[K -- Throughput: 15507 states/sec, Load: 165 runs[K -- Throughput: 15949 states/sec, Load: 199 runs[K -- Throughput: 20205 states/sec, Load: 199 runs[K -- Throughput: 16166 states/sec, Load: 1 runs[K -- Throughput: 15414 states/sec, Load: 43 runs[K -- Throughput: 15510 states/sec, Load: 83 runs[K -- Throughput: 15367 states/sec, Load: 123 runs[K -- Throughput: 15369 states/sec, Load: 163 runs[K -- Throughput: 15707 states/sec, Load: 199 runs[K -- Throughput: 20056 states/sec, Load: 199 runs[K -- Throughput: 20245 states/sec, Load: 199 runs[K -- Throughput: 15672 states/sec, Load: 49 runs[K -- Throughput: 15364 states/sec, Load: 90 runs[K -- Throughput: 15462 states/sec, Load: 130 runs[K -- Throughput: 15299 states/sec, Load: 170 runs[K -- Throughput: 16340 states/sec, Load: 199 runs[K -- Throughput: 20143 states/sec, Load: 199 runs[K -- Throughput: 19438 states/sec, Load: 6 runs[K -- Throughput: 15298 states/sec, Load: 56 runs[K -- Throughput: 15406 states/sec, Load: 96 runs[K -- Throughput: 15480 states/sec, Load: 136 runs[K -- Throughput: 15315 states/sec, Load: 176 runs[K -- Throughput: 16977 states/sec, Load: 199 runs[K -- Throughput: 20169 states/sec, Load: 199 runs[K -- Throughput: 18679 states/sec, Load: 14 runs[K -- Throughput: 15343 states/sec, Load: 62 runs[K -- Throughput: 15135 states/sec, Load: 102 runs[K -- Throughput: 15383 states/sec, Load: 141 runs[K -- Throughput: 15390 states/sec, Load: 181 runs[K -- Throughput: 17682 states/sec, Load: 199 runs[K -- Throughput: 20166 states/sec, Load: 199 runs[K -- Throughput: 17934 states/sec, Load: 21 runs[K -- Throughput: 15216 states/sec, Load: 67 runs[K -- Throughput: 15336 states/sec, Load: 107 runs[K -- Throughput: 15145 states/sec, Load: 147 runs[K -- Throughput: 15262 states/sec, Load: 186 runs[K -- Throughput: 16706 states/sec, Load: 199 runs[K -- Throughput: 16419 states/sec, Load: 199 runs[K -- Throughput: 16752 states/sec, Load: 13 runs[K -- Throughput: 15892 states/sec, Load: 56 runs[K -- Throughput: 16147 states/sec, Load: 97 runs[K -- Throughput: 15962 states/sec, Load: 139 runs[K -- Throughput: 15995 states/sec, Load: 181 runs[K -- Throughput: 18592 states/sec, Load: 199 runs[K -- Throughput: 21922 states/sec, Load: 199 runs[K -- Throughput: 17346 states/sec, Load: 29 runs[K -- Throughput: 15974 states/sec, Load: 74 runs[K -- Throughput: 15913 states/sec, Load: 115 runs[K -- Throughput: 16125 states/sec, Load: 157 runs[K -- Throughput: 16134 states/sec, Load: 199 runs[K -- Throughput: 21614 states/sec, Load: 199 runs[K -- Throughput: 21831 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 8
	Number of iterations in total: 23

 -- States explored : 3438562 states
 -- CPU user time used : 202370 ms
 -- Virtual memory used : 680896 KiB
 -- Resident memory used : 641456 KiB
[2K
Verifying formula 2 at ../queries/SP_50_159_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (149.3622014541314,1)
[1]: (149.1307615246882,1)
[2]: (149.0093971704191,1)
[3]: (149.0135558829002,1)
[4]: (149.5653977317774,1)
[5]: (149.6051987232206,1)
[6]: (150.2693000028401,1)
[7]: (149.7082867585266,1)
[8]: (149.2530102734449,1)
[9]: (149.5540288618023,1)
[10]: (149.1044772722586,1)
[11]: (149.1577458110022,1)
[12]: (150.549269197694,1)
[13]: (149.2827230899405,1)
[14]: (149.1953793465521,1)
[15]: (149.1672996852931,1)
[16]: (149.0317537623269,1)
[17]: (149.2682576211759,1)
[18]: (149.1046425308682,1)
[19]: (149.2846570297119,1)
[20]: (149.2221456713064,1)
[21]: (149.0245562811228,1)
[22]: (149.192028952169,1)
[23]: (149.2597919930996,1)
[24]: (149.0238534077798,1)
[25]: (149.056589676402,1)
[26]: (149.2422284868974,1)
[27]: (149.026851138834,1)
[28]: (149.1578669710114,1)
[29]: (149.3874921125733,1)
[30]: (149.9008786636916,1)
[31]: (149.3696089614234,1)
[32]: (149.7715302677912,1)
[33]: (149.723267978699,1)
[34]: (149.2474060396565,1)
[35]: (149.0569485719239,1)
[36]: (149.1883496308044,1)
[37]: (149.2947118627223,1)
[38]: (149.2775154882641,1)
[39]: (149.0893820461444,1)
[40]: (149.4689700270824,1)
[41]: (149.3950549440447,1)
[42]: (149.1771290934469,1)
[43]: (149.0141514447284,1)
[44]: (149.3242447084334,1)
[45]: (149.1535365772402,1)
[46]: (149.3915785395206,1)
[47]: (150.0740286658919,1)
[48]: (149.0105345067307,1)
[49]: (149.3753637237232,1)
[50]: (149.0373570208983,1)
[51]: (149.1319499820302,1)
[52]: (149.3572954462661,1)
[53]: (149.6541632000973,1)
[54]: (149.2844270778596,1)
[55]: (149.1232423378818,1)
[56]: (149.0215994405938,1)
[57]: (149.4331962593542,1)
[58]: (149.1116811627897,1)
[59]: (149.4867918567714,1)
[60]: (149.4959089730485,1)
[61]: (149.6500688063837,1)
[62]: (149.282203515657,1)
[63]: (149.0126577193689,1)
[64]: (149.2708766654686,1)
[65]: (149.5109175665391,1)
[66]: (149.1016144625637,1)
[67]: (149.8946001125435,1)
[68]: (149.3861775475149,1)
[69]: (149.2783509208767,1)
[70]: (149.3706782299856,1)
[71]: (150.0825544484482,1)
[72]: (149.232609547943,1)
[73]: (149.1199109602532,1)
[74]: (149.4503400872655,1)
[75]: (149.0895430401725,1)
[76]: (149.0149408802652,1)
[77]: (149.1852363163897,1)
[78]: (149.0481380106785,1)
[79]: (149.2964697080475,1)
[80]: (149.25140676178,1)
[81]: (149.064002814538,1)
[82]: (149.2332712153552,1)
[83]: (149.0672462383187,1)
[84]: (149.1339710731121,1)
[85]: (149.5011175700174,1)
[86]: (149.0396323345605,1)
[87]: (149.6132402630639,1)
[88]: (149.2796894236205,1)
[89]: (149.0686011433073,1)
[90]: (149.132641061413,1)
[91]: (149.0478713311412,1)
[92]: (149.258107305985,1)
[93]: (149.8360060460295,1)
[94]: (150.6311015312339,1)
[95]: (149.0770837809298,1)
[96]: (149.0610336778047,1)
[97]: (149.0024256275421,1)
[98]: (149.2389790209631,1)
[99]: (149.4306709733824,1)
[100]: (149.3596776900387,1)
[101]: (149.1724277486105,1)
[102]: (149.2880076797063,1)
[103]: (149.1081111115655,1)
[104]: (149.4609527343194,1)
[105]: (149.4821810686016,1)
[106]: (150.623369134442,1)
[107]: (149.5197222814411,1)
[108]: (149.0561933419972,1)
[109]: (149.4899344696032,1)
[110]: (149.1390975088483,1)
[111]: (149.2403816177915,1)
[112]: (149.7563291187424,1)
[113]: (149.0682993385507,1)
[114]: (149.978832060988,1)
[115]: (149.0551031341127,1)
[116]: (149.5166569654558,1)
[117]: (149.402942303047,1)
[118]: (149.2671347842834,1)
[119]: (149.1811455086031,1)
[120]: (149.3061801831992,1)
[121]: (149.031169855277,1)
[122]: (149.4333263411971,1)
[123]: (149.3012202818376,1)
[124]: (149.178658148261,1)
[125]: (149.2963218636189,1)
[126]: (149.4434119951409,1)
[127]: (150.0398809220019,1)
[128]: (149.5769302863065,1)
[129]: (149.3309960580569,1)
[130]: (149.4181627067462,1)
[131]: (149.6591903413582,1)
[132]: (149.0166215934822,1)
[133]: (150.0182747054594,1)
[134]: (149.4342926739237,1)
[135]: (149.1167557659321,1)
[136]: (149.0611964369105,1)
[137]: (149.0199556361079,1)
[138]: (149.3144354725079,1)
[139]: (149.3578582240336,1)
[140]: (149.4250356156878,1)
[141]: (149.1808129304484,1)
[142]: (149.5003257880833,1)
[143]: (149.5367965777602,1)
[144]: (149.2588151263052,1)
[145]: (150.3432174729971,1)
[146]: (149.3682200061559,1)
[147]: (149.5121758383372,1)
[148]: (149.4547731360315,1)
[149]: (149.1041391822598,1)
[150]: (149.508752099669,1)
[151]: (149.7881643836474,1)
[152]: (149.3240219786235,1)
[153]: (150.2984294893456,1)
[154]: (149.3199860465461,1)
[155]: (149.1600659165072,1)
[156]: (149.0620640916424,1)
[157]: (149.4938165054111,1)
[158]: (149.9566669187401,1)
[159]: (149.2144629087903,1)
[160]: (149.5942868612513,1)
[161]: (149.1891756413253,1)
[162]: (149.5730103729471,1)
[163]: (149.1238791669564,1)
[164]: (149.7765040259258,1)
[165]: (149.6380479518247,1)
[166]: (149.4643589392475,1)
[167]: (149.0239828108943,1)
[168]: (149.3540694003575,1)
[169]: (149.1266035323701,1)
[170]: (149.0310873143479,1)
[171]: (149.923932277296,1)
[172]: (149.5086784441225,1)
[173]: (149.0203439213954,1)
[174]: (149.497346478772,1)
[175]: (149.3709077045652,1)
[176]: (149.3237860919131,1)
[177]: (149.0339132407535,1)
[178]: (149.1044316635528,1)
[179]: (149.176958715805,1)
[180]: (149.0884977231478,1)
[181]: (149.2806053986209,1)
[182]: (149.0414579054739,1)
[183]: (149.0279603215437,1)
[184]: (149.1572470771476,1)
[185]: (149.1592222338363,1)
[186]: (149.0250901116954,1)
[187]: (150.7265624077533,1)
[188]: (149.2999689985732,1)
[189]: (149.052780119649,1)
[190]: (149.5971164980384,1)
[191]: (150.1122966311841,1)
[192]: (149.2957921720303,1)
[193]: (149.3332273133158,1)
[194]: (149.3120615606657,1)
[195]: (150.0572769509575,1)
[196]: (149.217319258589,1)
[197]: (149.0670391520693,1)
[198]: (149.615983410336,1)
[199]: (149.7066364359022,1)
[200]: (149.0835539471818,1)
[201]: (149.707800302465,1)
[202]: (149.3189551201978,1)
[203]: (149.3111493149963,1)
[204]: (149.0134064903954,1)
[205]: (149.389253387374,1)
[206]: (150.0911114521247,1)
[207]: (149.2261530230637,1)
[208]: (149.2631946729579,1)
[209]: (149.2769876041068,1)
[210]: (149.1339282628039,1)
[211]: (149.2292319865983,1)
[212]: (149.1734082477238,1)
[213]: (149.1256125170667,1)
[214]: (149.5021376317211,1)
[215]: (149.0467581418632,1)
[216]: (149.527542805905,1)
[217]: (149.5092558738959,1)
[218]: (149.0695919831437,1)
[219]: (149.9322693217934,1)
[220]: (149.3244809237,1)
[221]: (149.0644018583252,1)
[222]: (149.5639389976352,1)
[223]: (150.0468587634053,1)
[224]: (149.3770927517032,1)
[225]: (149.0147565848807,1)
[226]: (149.0432473207501,1)
[227]: (149.4766401299741,1)
[228]: (149.1593723978848,1)
[229]: (149.2297993393587,1)
[230]: (149.4497840672202,1)
[231]: (149.4060831102728,1)
[232]: (149.2823312146299,1)
[233]: (149.0453106322509,1)
[234]: (149.4885520402482,1)
[235]: (149.1736645630942,1)
[236]: (149.2445744129541,1)
[237]: (149.4725785871202,1)
[238]: (149.091337373987,1)
[239]: (149.1917653935631,1)
[240]: (149.0371576504615,1)
[241]: (149.3323098345853,1)
[242]: (149.0112722501082,1)
[243]: (149.0900636712722,1)
[244]: (149.0950772745138,1)
[245]: (149.1142830666507,1)
[246]: (149.4631131180615,1)
[247]: (149.281157235985,1)
[248]: (149.3837238032079,1)
[249]: (149.9424609722598,1)
[250]: (149.2123530314072,1)
[251]: (149.103048826115,1)
[252]: (149.6063028671505,1)
[253]: (149.8988384821552,1)
[254]: (149.2523569662577,1)
[255]: (149.2794583887165,1)
[256]: (149.3426043014571,1)
[257]: (149.3379688373555,1)
[258]: (149.1578360130411,1)
[259]: (149.1392744902126,1)
[260]: (149.1166280068481,1)
[261]: (149.3194499266806,1)
[262]: (149.3931523535726,1)
[263]: (149.7815755645913,1)
[264]: (149.1074420225009,1)
[265]: (149.0228860937307,1)
[266]: (149.2948671269702,1)
[267]: (149.0799766170838,1)
[268]: (149.008611681208,1)
[269]: (149.0462211411088,1)
[270]: (149.013430942689,1)
[271]: (149.8785045537228,1)
[272]: (149.0667361337555,1)
[273]: (149.2921443053243,1)
[274]: (149.2214603260042,1)
[275]: (149.1275649917843,1)
[276]: (149.2131321731601,1)
[277]: (149.6499660887257,1)
[278]: (149.4546202135598,1)
[279]: (149.0997149177047,1)
[280]: (149.7886288169319,1)
[281]: (149.0618667284988,1)
[282]: (149.1936609452119,1)
[283]: (149.0424341762784,1)
[284]: (149.4988085753969,1)
[285]: (149.1335092495756,1)
[286]: (149.1986816285508,1)
[287]: (149.3239410108956,1)
[288]: (149.086275157238,1)
[289]: (149.3057690220821,1)
[290]: (149.3680072767489,1)
[291]: (149.1637970761464,1)
[292]: (151.523821783083,1)
[293]: (149.1687409164493,1)
[294]: (149.8524993635047,1)
[295]: (149.2529153536869,1)
[296]: (149.1219927725755,1)
[297]: (150.1270969157804,1)
[298]: (149.0873519535644,1)
[299]: (149.0303070042172,1)
[300]: (150.2193786135939,1)
[301]: (149.2782667481493,1)
[302]: (149.0409049941224,1)
[303]: (149.1133155427468,1)
[304]: (149.4766498775618,1)
[305]: (149.0685862277172,1)
[306]: (149.314100728997,1)
[307]: (149.1121934831659,1)
[308]: (149.291368331107,1)
[309]: (149.0668027583161,1)
[310]: (149.1731205498623,1)
[311]: (149.4245699444121,1)
[312]: (149.2949333549732,1)
[313]: (149.105099121608,1)
[314]: (149.0282662338068,1)
[315]: (149.145422174393,1)
[316]: (149.885700949655,1)
[317]: (149.1609350935261,1)
[318]: (149.2312116781604,1)
[319]: (149.1035099733403,1)
[320]: (149.2418813498561,1)
[321]: (149.2294408740114,1)
[322]: (149.0922647789799,1)
[323]: (149.1065669412925,1)
[324]: (150.0400461355607,1)
[325]: (149.6473816250906,1)
[326]: (149.0734096381028,1)
[327]: (149.0797547437391,1)
[328]: (149.1783444788074,1)
[329]: (149.0176238012397,1)
[330]: (150.1945513060998,1)
[331]: (149.0712773695236,1)
[332]: (149.0543203215034,1)
[333]: (149.2534579959769,1)
[334]: (149.4150549361317,1)
[335]: (149.0815823305222,1)
[336]: (149.2714506533905,1)
[337]: (150.6270751700089,1)
[338]: (149.4987365652063,1)
[339]: (149.2553574788062,1)
[340]: (149.222765653564,1)
[341]: (149.1961324536435,1)
[342]: (149.2778008002567,1)
[343]: (149.8711491089297,1)
[344]: (149.0636084553487,1)
[345]: (149.0569058245617,1)
[346]: (149.7497669327207,1)
[347]: (149.2762239125474,1)
[348]: (149.2120554399942,1)
[349]: (149.0675702496782,1)
[350]: (149.3423995324989,1)
[351]: (149.5219603956659,1)
[352]: (149.2613442218542,1)
[353]: (149.0367527269312,1)
