Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556183962
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_5_4.q:1
 -- Throughput: 16404 states/sec, Load: 53 runs[K -- Throughput: 16322 states/sec, Load: 88 runs[K -- Throughput: 16108 states/sec, Load: 123 runs[K -- Throughput: 16288 states/sec, Load: 157 runs[K -- Throughput: 16255 states/sec, Load: 192 runs[K -- Throughput: 23042 states/sec, Load: 199 runs[K -- Throughput: 26534 states/sec, Load: 199 runs[K -- Throughput: 18411 states/sec, Load: 33 runs[K -- Throughput: 16493 states/sec, Load: 72 runs[K -- Throughput: 16461 states/sec, Load: 107 runs[K -- Throughput: 16147 states/sec, Load: 142 runs[K -- Throughput: 16399 states/sec, Load: 177 runs[K -- Throughput: 18430 states/sec, Load: 199 runs[K -- Throughput: 27105 states/sec, Load: 199 runs[K -- Throughput: 24343 states/sec, Load: 9 runs[K -- Throughput: 16438 states/sec, Load: 61 runs[K -- Throughput: 16510 states/sec, Load: 96 runs[K -- Throughput: 16441 states/sec, Load: 131 runs[K -- Throughput: 16334 states/sec, Load: 166 runs[K -- Throughput: 16591 states/sec, Load: 199 runs[K -- Throughput: 26286 states/sec, Load: 199 runs[K -- Throughput: 26759 states/sec, Load: 199 runs[K -- Throughput: 14960 states/sec, Load: 49 runs[K -- Throughput: 16362 states/sec, Load: 81 runs[K -- Throughput: 16306 states/sec, Load: 115 runs[K -- Throughput: 16298 states/sec, Load: 150 runs[K -- Throughput: 16419 states/sec, Load: 185 runs[K -- Throughput: 21022 states/sec, Load: 199 runs[K -- Throughput: 26442 states/sec, Load: 199 runs[K -- Throughput: 16869 states/sec, Load: 20 runs[K -- Throughput: 16452 states/sec, Load: 56 runs[K -- Throughput: 16530 states/sec, Load: 91 runs[K -- Throughput: 16392 states/sec, Load: 126 runs[K -- Throughput: 16291 states/sec, Load: 161 runs[K -- Throughput: 16196 states/sec, Load: 196 runs[K -- Throughput: 24574 states/sec, Load: 199 runs[K -- Throughput: 26567 states/sec, Load: 199 runs[K -- Throughput: 18832 states/sec, Load: 39 runs[K -- Throughput: 16450 states/sec, Load: 79 runs[K -- Throughput: 16379 states/sec, Load: 114 runs[K -- Throughput: 16426 states/sec, Load: 148 runs[K -- Throughput: 16377 states/sec, Load: 183 runs[K -- Throughput: 20386 states/sec, Load: 199 runs[K -- Throughput: 26661 states/sec, Load: 199 runs[K -- Throughput: 15263 states/sec, Load: 17 runs[K -- Throughput: 16454 states/sec, Load: 49 runs[K -- Throughput: 16363 states/sec, Load: 83 runs[K -- Throughput: 16357 states/sec, Load: 117 runs[K -- Throughput: 16416 states/sec, Load: 151 runs[K -- Throughput: 16225 states/sec, Load: 185 runs[K -- Throughput: 20958 states/sec, Load: 199 runs[K -- Throughput: 26315 states/sec, Load: 199 runs[K -- Throughput: 15151 states/sec, Load: 16 runs[K -- Throughput: 16330 states/sec, Load: 47 runs[K -- Throughput: 16228 states/sec, Load: 81 runs[K -- Throughput: 16272 states/sec, Load: 114 runs[K -- Throughput: 16183 states/sec, Load: 148 runs[K -- Throughput: 15925 states/sec, Load: 181 runs[K -- Throughput: 19624 states/sec, Load: 199 runs[K -- Throughput: 26829 states/sec, Load: 199 runs[K -- Throughput: 16555 states/sec, Load: 9 runs[K -- Throughput: 16127 states/sec, Load: 43 runs[K -- Throughput: 16125 states/sec, Load: 76 runs[K -- Throughput: 16150 states/sec, Load: 109 runs[K -- Throughput: 16085 states/sec, Load: 142 runs[K -- Throughput: 16096 states/sec, Load: 175 runs[K -- Throughput: 17719 states/sec, Load: 199 runs[K -- Throughput: 26292 states/sec, Load: 199 runs[K -- Throughput: 26668 states/sec, Load: 199 runs[K -- Throughput: 12221 states/sec, Load: 52 runs[K -- Throughput: 16132 states/sec, Load: 77 runs[K -- Throughput: 16006 states/sec, Load: 109 runs[K -- Throughput: 15959 states/sec, Load: 142 runs[K -- Throughput: 16056 states/sec, Load: 174 runs[K -- Throughput: 17671 states/sec, Load: 199 runs[K -- Throughput: 26701 states/sec, Load: 199 runs[K -- Throughput: 26747 states/sec, Load: 199 runs[K -- Throughput: 12002 states/sec, Load: 51 runs[K -- Throughput: 16101 states/sec, Load: 75 runs[K -- Throughput: 16126 states/sec, Load: 108 runs[K -- Throughput: 16109 states/sec, Load: 140 runs[K -- Throughput: 16186 states/sec, Load: 173 runs[K -- Throughput: 17194 states/sec, Load: 199 runs[K -- Throughput: 26558 states/sec, Load: 199 runs[K -- Throughput: 26696 states/sec, Load: 199 runs[K -- Throughput: 12064 states/sec, Load: 48 runs[K -- Throughput: 16131 states/sec, Load: 73 runs[K -- Throughput: 16049 states/sec, Load: 105 runs[K -- Throughput: 16062 states/sec, Load: 138 runs[K -- Throughput: 16058 states/sec, Load: 170 runs[K -- Throughput: 16543 states/sec, Load: 199 runs[K -- Throughput: 26720 states/sec, Load: 199 runs[K -- Throughput: 26635 states/sec, Load: 199 runs[K -- Throughput: 17371 states/sec, Load: 44 runs[K -- Throughput: 16148 states/sec, Load: 79 runs[K -- Throughput: 15951 states/sec, Load: 112 runs[K -- Throughput: 16030 states/sec, Load: 144 runs[K -- Throughput: 16027 states/sec, Load: 176 runs[K -- Throughput: 16687 states/sec, Load: 199 runs[K -- Throughput: 25497 states/sec, Load: 199 runs[K -- Throughput: 26154 states/sec, Load: 199 runs[K -- Throughput: 12063 states/sec, Load: 47 runs[K -- Throughput: 16001 states/sec, Load: 71 runs[K -- Throughput: 15938 states/sec, Load: 103 runs[K -- Throughput: 15951 states/sec, Load: 135 runs[K -- Throughput: 16016 states/sec, Load: 167 runs[K -- Throughput: 15887 states/sec, Load: 199 runs[K -- Throughput: 26363 states/sec, Load: 199 runs[K -- Throughput: 26287 states/sec, Load: 199 runs[K -- Throughput: 12644 states/sec, Load: 38 runs[K -- Throughput: 16020 states/sec, Load: 64 runs[K -- Throughput: 15891 states/sec, Load: 96 runs[K -- Throughput: 15977 states/sec, Load: 128 runs[K -- Throughput: 15987 states/sec, Load: 160 runs[K -- Throughput: 15781 states/sec, Load: 192 runs[K -- Throughput: 22685 states/sec, Load: 199 runs[K -- Throughput: 25934 states/sec, Load: 199 runs[K -- Throughput: 14336 states/sec, Load: 22 runs[K -- Throughput: 15872 states/sec, Load: 51 runs[K -- Throughput: 15961 states/sec, Load: 83 runs[K -- Throughput: 16055 states/sec, Load: 115 runs[K -- Throughput: 15973 states/sec, Load: 147 runs[K -- Throughput: 15963 states/sec, Load: 179 runs[K -- Throughput: 18692 states/sec, Load: 199 runs[K -- Throughput: 26334 states/sec, Load: 199 runs[K -- Throughput: 25552 states/sec, Load: 3 runs[K -- Throughput: 16045 states/sec, Load: 54 runs[K -- Throughput: 15982 states/sec, Load: 86 runs[K -- Throughput: 15994 states/sec, Load: 118 runs[K -- Throughput: 15997 states/sec, Load: 150 runs[K -- Throughput: 15979 states/sec, Load: 183 runs[K -- Throughput: 19540 states/sec, Load: 199 runs[K -- Throughput: 25916 states/sec, Load: 199 runs[K -- Throughput: 24324 states/sec, Load: 7 runs[K -- Throughput: 15954 states/sec, Load: 56 runs[K -- Throughput: 15911 states/sec, Load: 88 runs[K -- Throughput: 15959 states/sec, Load: 120 runs[K -- Throughput: 15974 states/sec, Load: 152 runs[K -- Throughput: 15967 states/sec, Load: 184 runs[K -- Throughput: 19942 states/sec, Load: 199 runs[K -- Throughput: 26209 states/sec, Load: 199 runs[K -- Throughput: 23579 states/sec, Load: 9 runs[K -- Throughput: 15932 states/sec, Load: 57 runs[K -- Throughput: 15609 states/sec, Load: 89 runs[K -- Throughput: 15882 states/sec, Load: 120 runs[K -- Throughput: 15881 states/sec, Load: 152 runs[K -- Throughput: 15889 states/sec, Load: 184 runs[K -- Throughput: 19863 states/sec, Load: 199 runs[K -- Throughput: 26136 states/sec, Load: 199 runs[K -- Throughput: 23600 states/sec, Load: 9 runs[K -- Throughput: 15847 states/sec, Load: 56 runs[K -- Throughput: 15963 states/sec, Load: 88 runs[K -- Throughput: 15972 states/sec, Load: 120 runs[K -- Throughput: 16000 states/sec, Load: 152 runs[K -- Throughput: 15961 states/sec, Load: 185 runs[K -- Throughput: 20047 states/sec, Load: 199 runs[K -- Throughput: 26402 states/sec, Load: 199 runs[K -- Throughput: 13983 states/sec, Load: 11 runs[K -- Throughput: 16015 states/sec, Load: 39 runs[K -- Throughput: 15938 states/sec, Load: 71 runs[K -- Throughput: 15970 states/sec, Load: 103 runs[K -- Throughput: 16040 states/sec, Load: 135 runs[K -- Throughput: 16004 states/sec, Load: 167 runs[K -- Throughput: 15950 states/sec, Load: 199 runs[K -- Throughput: 25763 states/sec, Load: 199 runs[K -- Throughput: 26111 states/sec, Load: 199 runs[K -- Throughput: 18223 states/sec, Load: 37 runs[K -- Throughput: 15978 states/sec, Load: 73 runs[K -- Throughput: 15990 states/sec, Load: 105 runs[K -- Throughput: 15899 states/sec, Load: 137 runs[K -- Throughput: 16011 states/sec, Load: 169 runs[K -- Throughput: 16314 states/sec, Load: 199 runs[K -- Throughput: 26246 states/sec, Load: 199 runs[K -- Throughput: 26035 states/sec, Load: 199 runs[K -- Throughput: 16885 states/sec, Load: 40 runs[K -- Throughput: 16242 states/sec, Load: 74 runs[K -- Throughput: 16034 states/sec, Load: 107 runs[K -- Throughput: 16056 states/sec, Load: 139 runs[K -- Throughput: 16041 states/sec, Load: 171 runs[K -- Throughput: 16770 states/sec, Load: 199 runs[K -- Throughput: 27737 states/sec, Load: 199 runs[K -- Throughput: 27101 states/sec, Load: 199 runs[K -- Throughput: 16918 states/sec, Load: 48 runs[K -- Throughput: 15985 states/sec, Load: 82 runs[K -- Throughput: 15974 states/sec, Load: 114 runs[K -- Throughput: 16070 states/sec, Load: 146 runs[K -- Throughput: 16106 states/sec, Load: 179 runs[K -- Throughput: 19053 states/sec, Load: 199 runs[K -- Throughput: 27035 states/sec, Load: 199 runs[K -- Throughput: 25961 states/sec, Load: 4 runs[K -- Throughput: 16436 states/sec, Load: 57 runs[K -- Throughput: 16790 states/sec, Load: 90 runs[K -- Throughput: 17713 states/sec, Load: 123 runs[K -- Throughput: 16050 states/sec, Load: 159 runs[K -- Throughput: 16026 states/sec, Load: 191 runs[K -- Throughput: 22821 states/sec, Load: 199 runs[K -- Throughput: 27100 states/sec, Load: 199 runs[K -- Throughput: 20672 states/sec, Load: 24 runs[K -- Throughput: 15946 states/sec, Load: 66 runs[K -- Throughput: 15985 states/sec, Load: 98 runs[K -- Throughput: 15923 states/sec, Load: 130 runs[K -- Throughput: 15847 states/sec, Load: 162 runs[K -- Throughput: 15905 states/sec, Load: 193 runs[K -- Throughput: 23798 states/sec, Load: 199 runs[K -- Throughput: 25363 states/sec, Load: 199 runs[K -- Throughput: 20320 states/sec, Load: 25 runs[K -- Throughput: 16103 states/sec, Load: 66 runs[K -- Throughput: 16060 states/sec, Load: 98 runs[K -- Throughput: 15984 states/sec, Load: 131 runs[K -- Throughput: 16023 states/sec, Load: 163 runs[K -- Throughput: 16100 states/sec, Load: 195 runs[K -- Throughput: 24448 states/sec, Load: 199 runs[K -- Throughput: 26866 states/sec, Load: 199 runs[K -- Throughput: 19520 states/sec, Load: 31 runs[K -- Throughput: 16127 states/sec, Load: 70 runs[K -- Throughput: 16092 states/sec, Load: 103 runs[K -- Throughput: 15203 states/sec, Load: 135 runs[K -- Throughput: 16043 states/sec, Load: 166 runs[K -- Throughput: 16050 states/sec, Load: 198 runs[K -- Throughput: 26078 states/sec, Load: 199 runs[K -- Throughput: 26091 states/sec, Load: 199 runs[K -- Throughput: 18535 states/sec, Load: 36 runs[K -- Throughput: 16039 states/sec, Load: 73 runs[K -- Throughput: 16007 states/sec, Load: 105 runs[K -- Throughput: 15999 states/sec, Load: 137 runs[K -- Throughput: 16094 states/sec, Load: 170 runs[K -- Throughput: 16625 states/sec, Load: 199 runs[K -- Throughput: 26746 states/sec, Load: 199 runs[K -- Throughput: 26898 states/sec, Load: 199 runs[K -- Throughput: 17528 states/sec, Load: 44 runs[K -- Throughput: 16014 states/sec, Load: 79 runs[K -- Throughput: 15735 states/sec, Load: 111 runs[K -- Throughput: 16045 states/sec, Load: 143 runs[K -- Throughput: 16036 states/sec, Load: 175 runs[K -- Throughput: 17768 states/sec, Load: 199 runs[K -- Throughput: 27119 states/sec, Load: 199 runs[K -- Throughput: 26999 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 20
	Number of iterations in total: 20

 -- States explored : 4408900 states
 -- CPU user time used : 242940 ms
 -- Virtual memory used : 1379456 KiB
 -- Resident memory used : 1339188 KiB
[2K
Verifying formula 2 at ../queries/SP_50_5_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (173.3589831708533,1)
[1]: (174.098290163732,1)
[2]: (175.1049704429772,1)
[3]: (175.0662476958496,1)
[4]: (175.0741020950276,1)
[5]: (174.2752080944362,1)
[6]: (173.2310371182348,1)
[7]: (173.1233608746192,1)
[8]: (175.2113490011803,1)
[9]: (173.4161385779597,1)
[10]: (173.0064067647426,1)
[11]: (175.7927966249191,1)
[12]: (173.5286289381036,1)
[13]: (175.0484422666738,1)
[14]: (175.0714766629556,1)
[15]: (174.4855890346998,1)
[16]: (173.7742763366286,1)
[17]: (173.0054147379778,1)
[18]: (173.0988542543669,1)
[19]: (175.0998700261152,1)
[20]: (173.071702768896,1)
[21]: (173.0038631273928,1)
[22]: (176.2847477596251,1)
[23]: (175.377720731067,1)
[24]: (175.1927596286118,1)
[25]: (175.1083961824362,1)
[26]: (173.1458920249781,1)
[27]: (175.4308799386971,1)
[28]: (175.4946946879631,1)
[29]: (175.3848151756955,1)
[30]: (175.1931704163535,1)
[31]: (173.6032715430105,1)
[32]: (175.1790038450059,1)
[33]: (173.5462173599409,1)
[34]: (176.2771694909115,1)
[35]: (175.122206313884,1)
[36]: (175.0676767305713,1)
[37]: (175.0173705120374,1)
[38]: (175.1722840079522,1)
[39]: (175.4212056283225,1)
[40]: (177.0246073199136,1)
[41]: (173.2763177397458,1)
[42]: (175.6299101808615,1)
[43]: (176.350509582373,1)
[44]: (175.0925967517304,1)
[45]: (175.2147749089653,1)
[46]: (175.0458986421392,1)
[47]: (175.0716568896462,1)
[48]: (175.0110654412438,1)
[49]: (173.4179011900867,1)
[50]: (175.0887305993616,1)
[51]: (176.7864560660985,1)
[52]: (175.405406006998,1)
[53]: (180.0185123435645,1)
[54]: (175.5878338150659,1)
[55]: (175.2254590734771,1)
[56]: (175.0933505711296,1)
[57]: (173.1234429738036,1)
[58]: (175.1862378630169,1)
[59]: (175.1003917270583,1)
[60]: (175.0913810805145,1)
[61]: (175.3791116289817,1)
[62]: (175.1500309021334,1)
[63]: (173.5090122646564,1)
[64]: (173.5047506111534,1)
[65]: (175.135063797426,1)
[66]: (175.2783955704268,1)
[67]: (175.8266406260464,1)
[68]: (175.2115554016004,1)
[69]: (175.3375524106825,1)
[70]: (173.1763119957341,1)
[71]: (173.6226966957928,1)
[72]: (175.5114721541932,1)
[73]: (175.9658880065447,1)
[74]: (173.6817097325044,1)
[75]: (175.0705218062701,1)
[76]: (175.0508552672604,1)
[77]: (175.1281214411878,1)
[78]: (175.0427907551033,1)
[79]: (175.3184605175508,1)
[80]: (175.5594829139165,1)
[81]: (175.1343762973908,1)
[82]: (175.4920515914956,1)
[83]: (175.4450448426108,1)
[84]: (175.0623835628067,1)
[85]: (175.1806448616863,1)
[86]: (173.023482799004,1)
[87]: (175.1462062300227,1)
[88]: (175.3949920855164,1)
[89]: (175.5144288644172,1)
[90]: (175.5810759507602,1)
[91]: (175.5406947175097,1)
[92]: (175.4781153497209,1)
[93]: (175.5882631798698,1)
[94]: (175.1862783256683,1)
[95]: (175.0737514782835,1)
[96]: (173.3914354539203,1)
[97]: (173.3729369834485,1)
[98]: (175.2874567677406,1)
[99]: (175.3043231529697,1)
[100]: (175.8069176772421,1)
[101]: (173.3332217806847,1)
[102]: (175.7844944115197,1)
[103]: (175.3179783044079,1)
[104]: (173.8597739495597,1)
[105]: (175.206027788154,1)
[106]: (175.0525484920244,1)
[107]: (173.0979741305195,1)
[108]: (175.0001705826422,1)
[109]: (175.3382327159883,1)
[110]: (175.117597222121,1)
[111]: (175.6235277269313,1)
[112]: (175.3109034980551,1)
[113]: (175.8138893810892,1)
[114]: (175.0974291250504,1)
[115]: (175.1053306650718,1)
[116]: (173.1799637513099,1)
[117]: (175.5294767750235,1)
[118]: (175.052332545185,1)
[119]: (175.6434238328787,1)
[120]: (175.2664105037219,1)
[121]: (173.0481949268358,1)
[122]: (178.1256287020973,1)
[123]: (175.0666428879138,1)
[124]: (175.0342964816165,1)
[125]: (175.1769334067086,1)
[126]: (175.2574693479526,1)
[127]: (175.3406086170764,1)
[128]: (175.0709498550483,1)
[129]: (176.0453700912384,1)
[130]: (175.318764059438,1)
[131]: (175.0055272522011,1)
[132]: (175.2546321375853,1)
[133]: (175.1730924337477,1)
[134]: (173.4340096798572,1)
[135]: (175.2585600241729,1)
[136]: (175.0164251446128,1)
[137]: (175.1196159939212,1)
[138]: (173.0823188910382,1)
[139]: (175.0568139899433,1)
[140]: (175.2057998723224,1)
[141]: (175.049490048684,1)
[142]: (175.0826158669069,1)
[143]: (175.1559968201413,1)
[144]: (175.3394039805066,1)
[145]: (175.2183228697562,1)
[146]: (173.0227523649982,1)
[147]: (173.4145938160705,1)
[148]: (175.0426611123645,1)
[149]: (176.1058168224518,1)
[150]: (175.5651518390385,1)
[151]: (175.2533752001123,1)
[152]: (175.0627530523249,1)
[153]: (175.2905252430538,1)
[154]: (175.5430739226229,1)
[155]: (175.4906799217405,1)
[156]: (175.1488969171707,1)
[157]: (175.1327784793286,1)
[158]: (175.1713628913228,1)
[159]: (175.2211312480892,1)
[160]: (173.5095689867041,1)
[161]: (175.6742358496598,1)
[162]: (175.2965896647258,1)
[163]: (175.1979450198195,1)
[164]: (175.1349719656635,1)
[165]: (175.5625688678106,1)
[166]: (173.5554372388032,1)
[167]: (175.0001482658032,1)
[168]: (175.0606790637922,1)
[169]: (173.8669499499708,1)
[170]: (173.6458209942659,1)
[171]: (175.1882759674289,1)
[172]: (175.225468834864,1)
[173]: (173.0261267120052,1)
[174]: (175.0226624038895,1)
[175]: (175.3166864601598,1)
[176]: (175.0573765999063,1)
[177]: (175.1239285037209,1)
[178]: (175.0863506089673,1)
[179]: (175.0514478012764,1)
[180]: (175.0306535029776,1)
[181]: (173.2323961017302,1)
[182]: (175.1616654517047,1)
[183]: (175.4371832456353,1)
[184]: (175.4130615655126,1)
[185]: (175.03080168726,1)
[186]: (175.0121065190459,1)
[187]: (175.2975780445483,1)
[188]: (175.570234954621,1)
[189]: (175.1990758960471,1)
[190]: (175.0270389756476,1)
[191]: (173.5069163238261,1)
[192]: (173.3855130450867,1)
[193]: (176.054269433384,1)
[194]: (175.1101397358255,1)
[195]: (173.2941841845229,1)
[196]: (175.1172129184173,1)
[197]: (175.9107358552068,1)
[198]: (175.0158528484357,1)
[199]: (175.2087075671851,1)
[200]: (175.2716704094966,1)
[201]: (174.6531501239265,1)
[202]: (175.6646637736023,1)
[203]: (173.0312732768942,1)
[204]: (173.0202544608397,1)
[205]: (175.3785957619203,1)
[206]: (173.0577857713852,1)
[207]: (175.6021858748275,1)
[208]: (176.3925631203684,1)
[209]: (175.222568454373,1)
[210]: (173.1298854295318,1)
[211]: (173.9925787708576,1)
[212]: (175.1220354014322,1)
[213]: (175.074175203335,1)
[214]: (173.0110521297149,1)
[215]: (175.2860952291667,1)
[216]: (175.2130519766873,1)
[217]: (175.0603407227762,1)
[218]: (175.0412290946778,1)
[219]: (175.1997861117019,1)
[220]: (173.7913073600143,1)
[221]: (174.2585394106767,1)
[222]: (175.1663570585048,1)
[223]: (175.3971291514005,1)
[224]: (173.0513953674977,1)
[225]: (175.0589298806595,1)
[226]: (175.7364055493105,1)
[227]: (173.0296777507029,1)
[228]: (176.0117967225504,1)
[229]: (173.7123716938566,1)
[230]: (175.5836740289632,1)
[231]: (173.1060094670068,1)
[232]: (175.4281498513809,1)
[233]: (175.605090765229,1)
[234]: (175.4244028658929,1)
[235]: (175.2185209898058,1)
[236]: (175.1781825948068,1)
[237]: (173.0413613351702,1)
[238]: (175.0987448750859,1)
[239]: (175.3626318695976,1)
[240]: (175.1138452806439,1)
[241]: (173.2184579826589,1)
[242]: (175.3139088871659,1)
[243]: (175.4978589876492,1)
[244]: (173.1783500507147,1)
[245]: (175.0914040210265,1)
[246]: (175.1605536934482,1)
[247]: (173.2756000769492,1)
[248]: (173.9034681376676,1)
[249]: (175.0757005093696,1)
[250]: (175.6701805462222,1)
[251]: (175.2082734997188,1)
[252]: (175.4039771556052,1)
[253]: (175.0464738005024,1)
[254]: (175.2371543299591,1)
[255]: (175.1411310188665,1)
[256]: (175.591379874804,1)
[257]: (175.3036780923358,1)
[258]: (175.9697747164918,1)
[259]: (173.1327617066816,1)
[260]: (175.6043111920849,1)
[261]: (175.1394532060323,1)
[262]: (181.5394100210428,1)
[263]: (175.085947759971,1)
[264]: (173.0112144183727,1)
[265]: (175.7658692697472,1)
[266]: (175.179536369697,1)
[267]: (175.1608364790804,1)
[268]: (173.2271395952695,1)
[269]: (175.0773960993676,1)
[270]: (177.1528779537657,1)
[271]: (173.1775391758323,1)
[272]: (173.4874985694753,1)
[273]: (175.711580132696,1)
[274]: (175.2688338220939,1)
[275]: (176.3707096830479,1)
[276]: (173.8760172178008,1)
[277]: (175.3555602938546,1)
[278]: (175.2561163718913,1)
[279]: (175.573212658926,1)
[280]: (173.1990345385508,1)
[281]: (177.0673084483907,1)
[282]: (175.0556902505637,1)
[283]: (175.1187616960196,1)
[284]: (173.1603534418263,1)
[285]: (175.4274809746658,1)
[286]: (173.0267967035372,1)
[287]: (175.0839546020015,1)
[288]: (175.1454203437167,1)
[289]: (175.0492252463177,1)
[290]: (175.9460038315322,1)
[291]: (175.2816309080222,1)
[292]: (173.1829286549272,1)
[293]: (175.7157169498975,1)
[294]: (175.4932005435411,1)
[295]: (175.013685562581,1)
[296]: (175.0480052547679,1)
[297]: (175.1144166579035,1)
[298]: (175.4830742448922,1)
[299]: (175.4148371814378,1)
[300]: (175.4864031795495,1)
[301]: (175.3824725056572,1)
[302]: (175.5711273756474,1)
[303]: (173.0471170602511,1)
[304]: (175.1358909901509,1)
[305]: (173.3560912141805,1)
[306]: (175.1935803832421,1)
[307]: (173.1097226101056,1)
[308]: (175.1962078946574,1)
[309]: (175.6466611737126,1)
[310]: (175.2043073288226,1)
[311]: (173.0912974461301,1)
[312]: (173.3490678159099,1)
[313]: (173.3999233556829,1)
[314]: (175.2564031030401,1)
[315]: (175.2707282981047,1)
[316]: (175.2280022784962,1)
[317]: (175.2442015317518,1)
[318]: (175.3392819943202,1)
[319]: (173.4360334450603,1)
[320]: (175.2427603832058,1)
[321]: (175.0737285143756,1)
[322]: (175.0546931409942,1)
[323]: (174.4020387593556,1)
[324]: (175.1127679002266,1)
[325]: (175.20115995515,1)
[326]: (173.5242015161106,1)
[327]: (175.3000846506103,1)
[328]: (175.3995484880878,1)
[329]: (175.0306129048245,1)
[330]: (175.9488266930439,1)
[331]: (175.073095937297,1)
[332]: (175.6617708968142,1)
[333]: (173.4774317282538,1)
[334]: (175.101013887334,1)
[335]: (175.0181918223145,1)
[336]: (175.7961329169657,1)
[337]: (175.1576434400144,1)
[338]: (175.4608996285022,1)
[339]: (175.2241061713913,1)
[340]: (173.448967240834,1)
[341]: (175.0777020713757,1)
[342]: (173.2651158469114,1)
[343]: (175.0186051710898,1)
[344]: (175.1012442468748,1)
[345]: (175.0827773588754,1)
[346]: (175.0222550086685,1)
[347]: (175.3217768039737,1)
[348]: (175.1686424248887,1)
[349]: (173.0484615565074,1)
[350]: (173.12276922858,1)
[351]: (175.1904408246659,1)
[352]: (175.1101916778112,1)
[353]: (175.3334173715396,1)
[354]: (175.2806765041471,1)
[355]: (175.0633035676825,1)
[356]: (175.3831625037362,1)
[357]: (175.0474853615119,1)
[358]: (175.2418685735196,1)
[359]: (175.1134849160315,1)
[360]: (175.4181424596886,1)
[361]: (175.4133878877832,1)
[362]: (175.0319373841265,1)
[363]: (175.276269249156,1)
[364]: (175.6609602173592,1)
[365]: (173.1536758004099,1)
[366]: (175.1022388269542,1)
[367]: (173.1364218967714,1)
[368]: (175.0404510938565,1)
[369]: (175.1990210615209,1)
[370]: (173.0454697550695,1)
[371]: (175.3158101051648,1)
[372]: (175.1892653203633,1)
[373]: (175.1276013038056,1)
[374]: (175.6099171425394,1)
[375]: (175.0176290335082,1)
[376]: (175.3229099052114,1)
[377]: (175.1708718515021,1)
[378]: (173.1026335984663,1)
[379]: (175.0700516453676,1)
[380]: (175.7112900448774,1)
[381]: (175.0087651504356,1)
[382]: (173.650371344743,1)
[383]: (173.3645304119943,1)
[384]: (175.5075588597242,1)
[385]: (175.4907559195916,1)
[386]: (175.0002104419092,1)
[387]: (176.6009579969545,1)
[388]: (175.2046013040818,1)
[389]: (175.0276512065477,1)
[390]: (175.4572427098696,1)
[391]: (175.1088688136472,1)
[392]: (175.459766317872,1)
[393]: (173.190982169511,1)
[394]: (175.370032629222,1)
[395]: (175.0060854586536,1)
[396]: (175.3039157054272,1)
[397]: (173.212194622084,1)
[398]: (173.182858469524,1)
[399]: (175.0328003673469,1)
[400]: (175.4261187604977,1)
[401]: (175.4180409221798,1)
[402]: (175.2639449074539,1)
[403]: (175.0109402721023,1)
[404]: (175.3442715647535,1)
[405]: (181.2607342459036,1)
[406]: (175.2559976066609,1)
[407]: (175.1076980663744,1)
[408]: (173.0159271154221,1)
[409]: (173.9412519260294,1)
[410]: (175.4198698584011,1)
