Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181547
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_129_4.q:1
 -- Throughput: 15241 states/sec, Load: 61 runs[K -- Throughput: 15091 states/sec, Load: 99 runs[K -- Throughput: 15289 states/sec, Load: 135 runs[K -- Throughput: 15045 states/sec, Load: 173 runs[K -- Throughput: 16315 states/sec, Load: 199 runs[K -- Throughput: 20773 states/sec, Load: 199 runs[K -- Throughput: 21001 states/sec, Load: 199 runs[K -- Throughput: 14499 states/sec, Load: 51 runs[K -- Throughput: 15124 states/sec, Load: 87 runs[K -- Throughput: 14786 states/sec, Load: 124 runs[K -- Throughput: 14986 states/sec, Load: 160 runs[K -- Throughput: 14884 states/sec, Load: 196 runs[K -- Throughput: 19446 states/sec, Load: 199 runs[K -- Throughput: 19853 states/sec, Load: 199 runs[K -- Throughput: 16473 states/sec, Load: 29 runs[K -- Throughput: 15238 states/sec, Load: 69 runs[K -- Throughput: 15138 states/sec, Load: 106 runs[K -- Throughput: 15761 states/sec, Load: 143 runs[K -- Throughput: 15218 states/sec, Load: 182 runs[K -- Throughput: 17636 states/sec, Load: 199 runs[K -- Throughput: 20678 states/sec, Load: 199 runs[K -- Throughput: 19421 states/sec, Load: 12 runs[K -- Throughput: 15057 states/sec, Load: 60 runs[K -- Throughput: 15176 states/sec, Load: 96 runs[K -- Throughput: 15048 states/sec, Load: 133 runs[K -- Throughput: 15217 states/sec, Load: 170 runs[K -- Throughput: 15971 states/sec, Load: 199 runs[K -- Throughput: 20763 states/sec, Load: 199 runs[K -- Throughput: 21022 states/sec, Load: 199 runs[K -- Throughput: 15352 states/sec, Load: 48 runs[K -- Throughput: 15084 states/sec, Load: 85 runs[K -- Throughput: 14876 states/sec, Load: 122 runs[K -- Throughput: 14862 states/sec, Load: 158 runs[K -- Throughput: 14842 states/sec, Load: 194 runs[K -- Throughput: 19392 states/sec, Load: 199 runs[K -- Throughput: 20454 states/sec, Load: 199 runs[K -- Throughput: 16691 states/sec, Load: 28 runs[K -- Throughput: 14032 states/sec, Load: 68 runs[K -- Throughput: 15016 states/sec, Load: 103 runs[K -- Throughput: 14952 states/sec, Load: 139 runs[K -- Throughput: 15060 states/sec, Load: 175 runs[K -- Throughput: 16402 states/sec, Load: 199 runs[K -- Throughput: 20707 states/sec, Load: 199 runs[K -- Throughput: 15312 states/sec, Load: 2 runs[K -- Throughput: 15100 states/sec, Load: 39 runs[K -- Throughput: 14917 states/sec, Load: 75 runs[K -- Throughput: 15057 states/sec, Load: 111 runs[K -- Throughput: 14973 states/sec, Load: 147 runs[K -- Throughput: 14965 states/sec, Load: 183 runs[K -- Throughput: 17722 states/sec, Load: 199 runs[K -- Throughput: 20887 states/sec, Load: 199 runs[K -- Throughput: 14866 states/sec, Load: 13 runs[K -- Throughput: 14985 states/sec, Load: 49 runs[K -- Throughput: 14789 states/sec, Load: 85 runs[K -- Throughput: 14922 states/sec, Load: 120 runs[K -- Throughput: 14861 states/sec, Load: 156 runs[K -- Throughput: 14771 states/sec, Load: 192 runs[K -- Throughput: 18746 states/sec, Load: 199 runs[K -- Throughput: 20307 states/sec, Load: 199 runs[K -- Throughput: 17198 states/sec, Load: 21 runs[K -- Throughput: 14637 states/sec, Load: 62 runs[K -- Throughput: 14760 states/sec, Load: 97 runs[K -- Throughput: 15251 states/sec, Load: 133 runs[K -- Throughput: 15118 states/sec, Load: 169 runs[K -- Throughput: 15634 states/sec, Load: 199 runs[K -- Throughput: 20850 states/sec, Load: 199 runs[K -- Throughput: 20816 states/sec, Load: 199 runs[K -- Throughput: 11880 states/sec, Load: 43 runs[K -- Throughput: 14954 states/sec, Load: 71 runs[K -- Throughput: 14941 states/sec, Load: 107 runs[K -- Throughput: 14998 states/sec, Load: 143 runs[K -- Throughput: 14915 states/sec, Load: 179 runs[K -- Throughput: 16939 states/sec, Load: 199 runs[K -- Throughput: 21138 states/sec, Load: 199 runs[K -- Throughput: 19757 states/sec, Load: 6 runs[K -- Throughput: 14970 states/sec, Load: 53 runs[K -- Throughput: 14941 states/sec, Load: 89 runs[K -- Throughput: 14935 states/sec, Load: 125 runs[K -- Throughput: 14925 states/sec, Load: 160 runs[K -- Throughput: 14875 states/sec, Load: 196 runs[K -- Throughput: 19675 states/sec, Load: 199 runs[K -- Throughput: 20017 states/sec, Load: 199 runs[K -- Throughput: 16404 states/sec, Load: 28 runs[K -- Throughput: 14747 states/sec, Load: 67 runs[K -- Throughput: 14628 states/sec, Load: 102 runs[K -- Throughput: 14852 states/sec, Load: 137 runs[K -- Throughput: 15037 states/sec, Load: 173 runs[K -- Throughput: 16145 states/sec, Load: 199 runs[K -- Throughput: 20960 states/sec, Load: 199 runs[K -- Throughput: 20794 states/sec, Load: 199 runs[K -- Throughput: 11368 states/sec, Load: 48 runs[K -- Throughput: 14918 states/sec, Load: 75 runs[K -- Throughput: 14967 states/sec, Load: 111 runs[K -- Throughput: 14962 states/sec, Load: 147 runs[K -- Throughput: 14883 states/sec, Load: 182 runs[K -- Throughput: 17479 states/sec, Load: 199 runs[K -- Throughput: 20746 states/sec, Load: 199 runs[K -- Throughput: 16316 states/sec, Load: 11 runs[K -- Throughput: 14943 states/sec, Load: 50 runs[K -- Throughput: 14856 states/sec, Load: 86 runs[K -- Throughput: 14945 states/sec, Load: 121 runs[K -- Throughput: 14770 states/sec, Load: 157 runs[K -- Throughput: 14678 states/sec, Load: 192 runs[K -- Throughput: 18762 states/sec, Load: 199 runs[K -- Throughput: 20180 states/sec, Load: 199 runs[K -- Throughput: 17215 states/sec, Load: 22 runs[K -- Throughput: 14661 states/sec, Load: 63 runs[K -- Throughput: 13998 states/sec, Load: 98 runs[K -- Throughput: 15090 states/sec, Load: 132 runs[K -- Throughput: 14750 states/sec, Load: 168 runs[K -- Throughput: 15056 states/sec, Load: 199 runs[K -- Throughput: 20080 states/sec, Load: 199 runs[K -- Throughput: 19989 states/sec, Load: 199 runs[K -- Throughput: 15831 states/sec, Load: 36 runs[K -- Throughput: 14651 states/sec, Load: 74 runs[K -- Throughput: 14773 states/sec, Load: 109 runs[K -- Throughput: 14600 states/sec, Load: 145 runs[K -- Throughput: 14779 states/sec, Load: 180 runs[K -- Throughput: 16484 states/sec, Load: 199 runs[K -- Throughput: 19941 states/sec, Load: 199 runs[K -- Throughput: 19584 states/sec, Load: 3 runs[K -- Throughput: 14669 states/sec, Load: 50 runs[K -- Throughput: 14659 states/sec, Load: 85 runs[K -- Throughput: 14807 states/sec, Load: 120 runs[K -- Throughput: 14803 states/sec, Load: 156 runs[K -- Throughput: 14608 states/sec, Load: 191 runs[K -- Throughput: 18342 states/sec, Load: 199 runs[K -- Throughput: 19881 states/sec, Load: 199 runs[K -- Throughput: 17417 states/sec, Load: 18 runs[K -- Throughput: 14660 states/sec, Load: 60 runs[K -- Throughput: 14742 states/sec, Load: 95 runs[K -- Throughput: 14720 states/sec, Load: 130 runs[K -- Throughput: 13710 states/sec, Load: 166 runs[K -- Throughput: 14675 states/sec, Load: 198 runs[K -- Throughput: 19608 states/sec, Load: 199 runs[K -- Throughput: 20049 states/sec, Load: 199 runs[K -- Throughput: 16365 states/sec, Load: 29 runs[K -- Throughput: 14740 states/sec, Load: 68 runs[K -- Throughput: 14660 states/sec, Load: 104 runs[K -- Throughput: 14794 states/sec, Load: 139 runs[K -- Throughput: 14697 states/sec, Load: 174 runs[K -- Throughput: 15858 states/sec, Load: 199 runs[K -- Throughput: 20024 states/sec, Load: 199 runs[K -- Throughput: 20025 states/sec, Load: 199 runs[K -- Throughput: 10502 states/sec, Load: 44 runs[K -- Throughput: 14693 states/sec, Load: 69 runs[K -- Throughput: 14640 states/sec, Load: 105 runs[K -- Throughput: 14690 states/sec, Load: 140 runs[K -- Throughput: 14730 states/sec, Load: 175 runs[K -- Throughput: 16062 states/sec, Load: 199 runs[K -- Throughput: 19909 states/sec, Load: 199 runs[K -- Throughput: 20161 states/sec, Load: 199 runs[K -- Throughput: 15036 states/sec, Load: 45 runs[K -- Throughput: 14631 states/sec, Load: 81 runs[K -- Throughput: 14739 states/sec, Load: 116 runs[K -- Throughput: 14713 states/sec, Load: 151 runs[K -- Throughput: 14632 states/sec, Load: 186 runs[K -- Throughput: 17645 states/sec, Load: 199 runs[K -- Throughput: 20096 states/sec, Load: 199 runs[K -- Throughput: 18308 states/sec, Load: 13 runs[K -- Throughput: 14689 states/sec, Load: 57 runs[K -- Throughput: 14700 states/sec, Load: 92 runs[K -- Throughput: 14643 states/sec, Load: 127 runs[K -- Throughput: 14616 states/sec, Load: 162 runs[K -- Throughput: 14682 states/sec, Load: 197 runs[K -- Throughput: 19385 states/sec, Load: 199 runs[K -- Throughput: 20034 states/sec, Load: 199 runs[K -- Throughput: 16590 states/sec, Load: 27 runs[K -- Throughput: 14578 states/sec, Load: 67 runs[K -- Throughput: 14679 states/sec, Load: 102 runs[K -- Throughput: 14700 states/sec, Load: 137 runs[K -- Throughput: 14552 states/sec, Load: 172 runs[K -- Throughput: 15459 states/sec, Load: 199 runs[K -- Throughput: 19964 states/sec, Load: 199 runs[K -- Throughput: 19822 states/sec, Load: 199 runs[K -- Throughput: 15331 states/sec, Load: 40 runs[K -- Throughput: 14675 states/sec, Load: 77 runs[K -- Throughput: 14650 states/sec, Load: 112 runs[K -- Throughput: 14686 states/sec, Load: 147 runs[K -- Throughput: 14648 states/sec, Load: 182 runs[K -- Throughput: 16957 states/sec, Load: 199 runs[K -- Throughput: 20098 states/sec, Load: 199 runs[K -- Throughput: 19343 states/sec, Load: 7 runs[K -- Throughput: 14645 states/sec, Load: 53 runs[K -- Throughput: 14622 states/sec, Load: 88 runs[K -- Throughput: 14703 states/sec, Load: 123 runs[K -- Throughput: 14611 states/sec, Load: 158 runs[K -- Throughput: 14655 states/sec, Load: 193 runs[K -- Throughput: 18583 states/sec, Load: 199 runs[K -- Throughput: 19800 states/sec, Load: 199 runs[K -- Throughput: 17101 states/sec, Load: 21 runs[K -- Throughput: 14633 states/sec, Load: 62 runs[K -- Throughput: 14751 states/sec, Load: 97 runs[K -- Throughput: 14733 states/sec, Load: 133 runs[K -- Throughput: 14602 states/sec, Load: 168 runs[K -- Throughput: 15111 states/sec, Load: 199 runs[K -- Throughput: 19708 states/sec, Load: 199 runs[K -- Throughput: 19950 states/sec, Load: 199 runs[K -- Throughput: 15932 states/sec, Load: 35 runs[K -- Throughput: 14605 states/sec, Load: 73 runs[K -- Throughput: 14660 states/sec, Load: 108 runs[K -- Throughput: 14560 states/sec, Load: 143 runs[K -- Throughput: 14677 states/sec, Load: 178 runs[K -- Throughput: 16480 states/sec, Load: 199 runs[K -- Throughput: 19789 states/sec, Load: 199 runs[K -- Throughput: 19858 states/sec, Load: 1 runs[K -- Throughput: 14566 states/sec, Load: 48 runs[K -- Throughput: 14644 states/sec, Load: 83 runs[K -- Throughput: 14657 states/sec, Load: 118 runs[K -- Throughput: 14616 states/sec, Load: 153 runs[K -- Throughput: 14725 states/sec, Load: 188 runs[K -- Throughput: 18161 states/sec, Load: 199 runs[K -- Throughput: 19916 states/sec, Load: 199 runs[K -- Throughput: 17792 states/sec, Load: 16 runs[K -- Throughput: 14623 states/sec, Load: 58 runs[K -- Throughput: 14638 states/sec, Load: 93 runs[K -- Throughput: 14700 states/sec, Load: 128 runs[K -- Throughput: 14707 states/sec, Load: 163 runs[K -- Throughput: 14603 states/sec, Load: 198 runs[K -- Throughput: 19806 states/sec, Load: 199 runs[K -- Throughput: 20024 states/sec, Load: 199 runs[K -- Throughput: 13950 states/sec, Load: 30 runs[K -- Throughput: 14968 states/sec, Load: 64 runs[K -- Throughput: 15009 states/sec, Load: 101 runs[K -- Throughput: 14907 states/sec, Load: 137 runs[K -- Throughput: 14968 states/sec, Load: 173 runs[K -- Throughput: 16085 states/sec, Load: 199 runs[K -- Throughput: 20244 states/sec, Load: 199 runs[K -- Throughput: 20223 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 19
	Number of iterations in total: 19

 -- States explored : 3735748 states
 -- CPU user time used : 230630 ms
 -- Virtual memory used : 996252 KiB
 -- Resident memory used : 957052 KiB
[2K
Verifying formula 2 at ../queries/SP_50_129_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (195.2362859442944,1)
[1]: (194.040398077945,1)
[2]: (194.1646974279239,1)
[3]: (194.3307376293424,1)
[4]: (194.0672389450598,1)
[5]: (195.336996770414,1)
[6]: (195.5670297292358,1)
[7]: (194.0062468125299,1)
[8]: (194.017000676173,1)
[9]: (194.885405556567,1)
[10]: (194.1391293495277,1)
[11]: (194.1364995636564,1)
[12]: (195.3536086375283,1)
[13]: (194.2294404701899,1)
[14]: (194.186975053273,1)
[15]: (195.0981180544676,1)
[16]: (195.0853189149314,1)
[17]: (194.2291836822156,1)
[18]: (194.1372223589673,1)
[19]: (194.0088045382758,1)
[20]: (194.3217675560763,1)
[21]: (194.1299690105229,1)
[22]: (195.1007886312018,1)
[23]: (194.1251594774062,1)
[24]: (195.2568047698202,1)
[25]: (195.3295320553866,1)
[26]: (194.0964351538362,1)
[27]: (194.8656029979584,1)
[28]: (195.3140629557892,1)
[29]: (194.0223570205503,1)
[30]: (196.3566591074864,1)
[31]: (194.2623344067345,1)
[32]: (195.0048998270438,1)
[33]: (195.03731789997,1)
[34]: (194.1755590389477,1)
[35]: (195.6331232739223,1)
[36]: (194.3727323049082,1)
[37]: (194.0111124963017,1)
[38]: (194.821088248587,1)
[39]: (194.2909796474166,1)
[40]: (194.2575041086829,1)
[41]: (194.0304559982918,1)
[42]: (194.0453926443994,1)
[43]: (194.0099045886098,1)
[44]: (194.3321869606802,1)
[45]: (195.4365657113362,1)
[46]: (194.5189655911877,1)
[47]: (194.4339017471534,1)
[48]: (194.6115950954486,1)
[49]: (195.2129185542803,1)
[50]: (194.2108693984194,1)
[51]: (195.2456297370428,1)
[52]: (194.3846373953318,1)
[53]: (195.3979427088246,1)
[54]: (195.1137841599881,1)
[55]: (194.0096218936747,1)
[56]: (194.0813711731483,1)
[57]: (194.9351248161431,1)
[58]: (194.1313084043695,1)
[59]: (195.0168339865278,1)
[60]: (195.1013671242735,1)
[61]: (194.3645663331172,1)
[62]: (194.2706151986295,1)
[63]: (194.0997501114443,1)
[64]: (194.7404503565138,1)
[65]: (194.0683843480144,1)
[66]: (194.5019386543131,1)
[67]: (195.0253245524354,1)
[68]: (194.0671740787188,1)
[69]: (194.3452396341468,1)
[70]: (194.2136351400069,1)
[71]: (194.2103085857709,1)
[72]: (195.023670172366,1)
[73]: (194.2566350143244,1)
[74]: (195.3256949379009,1)
[75]: (194.0564836776482,1)
[76]: (195.5644701247755,1)
[77]: (194.2465676112774,1)
[78]: (195.4488277203234,1)
[79]: (194.1171551724645,1)
[80]: (194.4856342029328,1)
[81]: (194.2056935429328,1)
[82]: (195.0110859350239,1)
[83]: (194.7382608008272,1)
[84]: (194.0476218627107,1)
[85]: (194.2757101106585,1)
[86]: (194.7991194540727,1)
[87]: (194.4410016273762,1)
[88]: (194.0857481950301,1)
[89]: (195.0350855413413,1)
[90]: (194.2860905080486,1)
[91]: (194.2956827633563,1)
[92]: (194.36210102428,1)
[93]: (194.4401995950002,1)
[94]: (195.015092466047,1)
[95]: (195.4144646800718,1)
[96]: (194.2511246861612,1)
[97]: (194.6166409608953,1)
[98]: (194.5799378445524,1)
[99]: (195.3609067553113,1)
[100]: (194.1416436042619,1)
[101]: (194.320328418106,1)
[102]: (195.1000956124618,1)
[103]: (194.2781450863056,1)
[104]: (195.3507999218882,1)
[105]: (194.1486783555619,1)
[106]: (194.1306741948708,1)
[107]: (194.0146583612778,1)
[108]: (194.0149585840545,1)
[109]: (194.956058631605,1)
[110]: (194.4352861447569,1)
[111]: (194.1134140616754,1)
[112]: (194.4896177770069,1)
[113]: (194.3544436223871,1)
[114]: (194.2728475314613,1)
[115]: (194.0655411206031,1)
[116]: (194.5505732192619,1)
[117]: (194.3383293682765,1)
[118]: (194.0418258281485,1)
[119]: (194.8927230303079,1)
[120]: (194.768715253683,1)
[121]: (194.1628708845876,1)
[122]: (195.482860802922,1)
[123]: (194.6788154924386,1)
[124]: (195.1728297502233,1)
[125]: (194.0984697280824,1)
[126]: (194.0027961662273,1)
[127]: (195.0235883647805,1)
[128]: (194.491665950257,1)
[129]: (194.1367390215397,1)
[130]: (194.1136345245997,1)
[131]: (194.1172298004973,1)
[132]: (194.0961046848836,1)
[133]: (195.0007141632792,1)
[134]: (194.0193947768263,1)
[135]: (194.1048105632551,1)
[136]: (195.1589989790814,1)
[137]: (194.6707970527618,1)
[138]: (194.7056284817245,1)
[139]: (194.0406545963439,1)
[140]: (194.2187424531628,1)
[141]: (194.1694544721544,1)
[142]: (194.7103480604108,1)
[143]: (194.0138220633663,1)
[144]: (194.0630715201752,1)
[145]: (194.2233308459264,1)
[146]: (195.0789863315783,1)
[147]: (194.6001618071991,1)
[148]: (194.1682936898889,1)
[149]: (195.4105364004478,1)
[150]: (194.8401264464616,1)
[151]: (195.2222355087044,1)
[152]: (195.4426511054226,1)
[153]: (195.2987611980857,1)
[154]: (195.0844301978475,1)
[155]: (195.1687967722892,1)
[156]: (195.1936193742161,1)
[157]: (195.1199598665625,1)
[158]: (194.1525119754031,1)
[159]: (194.2977670058433,1)
[160]: (194.0000170167125,1)
[161]: (194.2484328908497,1)
[162]: (195.1546379688151,1)
[163]: (194.2212225480224,1)
[164]: (194.6381758240063,1)
[165]: (194.1898313214174,1)
[166]: (195.2266146357583,1)
[167]: (194.7047728630511,1)
[168]: (194.4226508179007,1)
[169]: (194.3555729307359,1)
[170]: (194.0112463565083,1)
[171]: (194.0623337981383,1)
[172]: (194.061624958365,1)
[173]: (195.1272033469143,1)
[174]: (195.689444179729,1)
[175]: (194.5967829106093,1)
[176]: (194.0151106952177,1)
[177]: (195.8850913179544,1)
[178]: (194.0330357409034,1)
[179]: (194.1526970183884,1)
[180]: (194.5439923972559,1)
[181]: (194.3974719645051,1)
[182]: (194.0279696983629,1)
[183]: (195.1186570999405,1)
[184]: (194.711754714869,1)
[185]: (195.1355805585237,1)
[186]: (194.417772060659,1)
[187]: (194.2827312692297,1)
[188]: (194.2328701215874,1)
[189]: (194.1855134008446,1)
[190]: (194.0524575297621,1)
[191]: (194.1432955554154,1)
[192]: (194.0350136001651,1)
[193]: (196.0269664856177,1)
[194]: (194.3488769907613,1)
[195]: (194.4070413159255,1)
[196]: (195.1513947642368,1)
[197]: (194.0659588061852,1)
[198]: (194.250311704291,1)
[199]: (194.0284896076609,1)
[200]: (194.6550955851343,1)
[201]: (194.6867098288346,1)
[202]: (194.1249859622656,1)
[203]: (194.0055848377857,1)
[204]: (194.2513287745051,1)
[205]: (195.1097927436143,1)
[206]: (195.1319161236414,1)
[207]: (194.1292854605705,1)
[208]: (195.5765945880709,1)
[209]: (194.2334506244623,1)
[210]: (194.1352981147732,1)
[211]: (194.0812853608561,1)
[212]: (195.9049933663448,1)
[213]: (194.9151373680597,1)
[214]: (195.0533900493479,1)
[215]: (194.084028542064,1)
[216]: (195.0882994365313,1)
[217]: (195.3267070156533,1)
[218]: (194.0692328348318,1)
[219]: (194.4352488331998,1)
[220]: (195.3972647067598,1)
[221]: (194.225006031651,1)
[222]: (195.2385168883224,1)
[223]: (194.2594349149596,1)
[224]: (195.2071835337431,1)
[225]: (194.2824600945713,1)
[226]: (195.2967522734257,1)
[227]: (195.0526047468358,1)
[228]: (194.8139393210013,1)
[229]: (196.3165370682424,1)
[230]: (194.0437886968966,1)
[231]: (195.1778042700543,1)
[232]: (195.3003496669294,1)
[233]: (194.0942693675474,1)
[234]: (195.3450703203676,1)
[235]: (194.402382610228,1)
[236]: (194.0852696045134,1)
[237]: (194.2574512009182,1)
[238]: (195.7022991627323,1)
[239]: (194.056480623037,1)
[240]: (195.0372064595807,1)
[241]: (195.0793288829851,1)
[242]: (195.1609058494081,1)
[243]: (195.1450789834901,1)
[244]: (194.0118645970998,1)
[245]: (195.7142207791834,1)
[246]: (194.4635242179453,1)
[247]: (195.1401017868342,1)
[248]: (194.0093541336041,1)
[249]: (195.2498556782504,1)
[250]: (195.1567261587081,1)
[251]: (195.117558963838,1)
[252]: (194.4196427955321,1)
[253]: (194.4341912842028,1)
[254]: (194.1337195624694,1)
[255]: (194.0445846714633,1)
[256]: (194.026155627574,1)
[257]: (194.0056692141771,1)
[258]: (194.320205919326,1)
[259]: (194.0882634009318,1)
[260]: (194.212609962275,1)
[261]: (194.0346002824309,1)
[262]: (195.3869684869104,1)
[263]: (195.5609358253842,1)
[264]: (195.8422884947509,1)
[265]: (194.2332338046724,1)
[266]: (194.5224079448935,1)
[267]: (195.2226350852892,1)
[268]: (194.8139840329375,1)
[269]: (194.3313765978285,1)
[270]: (194.0150756543774,1)
[271]: (194.8301193850285,1)
[272]: (194.2966806846016,1)
[273]: (194.3995349087778,1)
[274]: (195.2903962897134,1)
[275]: (194.1579200562991,1)
[276]: (195.6594303414896,1)
[277]: (194.828192259467,1)
[278]: (194.010840264381,1)
[279]: (194.2571104548863,1)
[280]: (195.3532692643016,1)
[281]: (194.3207856999575,1)
[282]: (194.0623359784664,1)
[283]: (195.0817072214074,1)
[284]: (194.0237164798617,1)
[285]: (194.6624085232195,1)
[286]: (194.421967021339,1)
[287]: (194.14642125083,1)
[288]: (194.2717092848086,1)
[289]: (194.3174033247738,1)
[290]: (194.118075549887,1)
[291]: (194.2515514198222,1)
[292]: (194.3323473024284,1)
[293]: (194.7604486908195,1)
[294]: (195.2103676500504,1)
[295]: (194.1753862944646,1)
[296]: (195.9076089626105,1)
[297]: (194.2469928182941,1)
[298]: (194.0736379994109,1)
[299]: (194.1667461805394,1)
[300]: (194.2874662724363,1)
[301]: (194.2923733452666,1)
[302]: (194.290095566829,1)
[303]: (194.2043322626446,1)
[304]: (194.9642048862238,1)
[305]: (195.0674370594219,1)
[306]: (194.0624063524778,1)
[307]: (194.3397290835869,1)
[308]: (195.2559432740042,1)
[309]: (194.527652416288,1)
[310]: (195.0636095702613,1)
[311]: (194.2814112185029,1)
[312]: (194.4221526028954,1)
[313]: (195.4161342442934,1)
[314]: (195.0806639574706,1)
[315]: (195.135639841843,1)
[316]: (194.155414373,1)
[317]: (194.3564682331787,1)
[318]: (195.1732968204346,1)
[319]: (194.0046284224761,1)
[320]: (194.0660352435116,1)
[321]: (194.1453691916928,1)
[322]: (194.4522297273743,1)
[323]: (195.9741819350307,1)
[324]: (194.4449498541432,1)
[325]: (194.7709211881275,1)
[326]: (195.262933024941,1)
[327]: (194.2303320894218,1)
[328]: (195.4021546679439,1)
[329]: (195.2501432748397,1)
[330]: (194.0380148382099,1)
[331]: (195.2346518144451,1)
[332]: (194.0864190702623,1)
[333]: (194.1626471744932,1)
[334]: (195.4068614392993,1)
[335]: (195.2822821894889,1)
[336]: (194.4322638220467,1)
[337]: (194.3003907042501,1)
[338]: (195.2647600847554,1)
[339]: (194.4060389987381,1)
[340]: (194.3308499672241,1)
[341]: (194.0656783444696,1)
[342]: (194.5369626947892,1)
[343]: (194.0001761204953,1)
[344]: (194.0945132678617,1)
[345]: (194.9370233420541,1)
[346]: (194.6085738222276,1)
[347]: (194.0869045680583,1)
[348]: (194.1247501566871,1)
[349]: (194.0562985668579,1)
[350]: (194.1347099589851,1)
[351]: (194.6718444810254,1)
[352]: (194.9289981559042,1)
[353]: (194.2923956477603,1)
[354]: (194.6285833511381,1)
[355]: (194.2435206465555,1)
[356]: (194.4576904873929,1)
[357]: (195.0904936750377,1)
[358]: (194.1200298698896,1)
[359]: (195.1244908492563,1)
[360]: (195.0316791180849,1)
[361]: (195.0646101326165,1)
[362]: (195.0657203727569,1)
[363]: (194.0355124712621,1)
[364]: (195.2829758455681,1)
[365]: (194.1901541759077,1)
[366]: (195.493709037056,1)
[367]: (194.4181027827007,1)
[368]: (195.4765330188915,1)
[369]: (195.5279150176482,1)
[370]: (195.0078653203589,1)
[371]: (194.4205669370308,1)
[372]: (194.4589330464983,1)
[373]: (194.019364951251,1)
[374]: (194.7689972095134,1)
[375]: (195.4107376699879,1)
[376]: (195.700953037754,1)
[377]: (194.1925063306708,1)
[378]: (194.3125457865011,1)
[379]: (195.1686142716628,1)
[380]: (194.5436002982698,1)
[381]: (195.0691191282951,1)
[382]: (194.8870504824084,1)
[383]: (194.046202056992,1)
[384]: (194.6036466487518,1)
[385]: (195.100991887376,1)
[386]: (194.2579507236731,1)
[387]: (194.5672416337062,1)
[388]: (196.0212665281195,1)
[389]: (194.2815439398572,1)
[390]: (194.1438361569588,1)
[391]: (194.4225465957337,1)
[392]: (195.0300115079649,1)
[393]: (195.0684508368313,1)
[394]: (194.0357318092746,1)
[395]: (194.2907580719012,1)
[396]: (194.4019137134662,1)
[397]: (195.0086494551358,1)
