Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556180574
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_94_8.q:1
 -- Throughput: 8797 states/sec, Load: 49 runs[K -- Throughput: 8773 states/sec, Load: 83 runs[K -- Throughput: 8702 states/sec, Load: 117 runs[K -- Throughput: 8639 states/sec, Load: 151 runs[K -- Throughput: 9709 states/sec, Load: 184 runs[K -- Throughput: 10279 states/sec, Load: 199 runs[K -- Throughput: 10828 states/sec, Load: 199 runs[K -- Throughput: 10465 states/sec, Load: 5 runs[K -- Throughput: 9635 states/sec, Load: 46 runs[K -- Throughput: 9675 states/sec, Load: 84 runs[K -- Throughput: 9542 states/sec, Load: 121 runs[K -- Throughput: 9572 states/sec, Load: 158 runs[K -- Throughput: 9608 states/sec, Load: 196 runs[K -- Throughput: 11390 states/sec, Load: 199 runs[K -- Throughput: 13157 states/sec, Load: 199 runs[K -- Throughput: 10572 states/sec, Load: 29 runs[K -- Throughput: 9771 states/sec, Load: 71 runs[K -- Throughput: 9703 states/sec, Load: 109 runs[K -- Throughput: 9592 states/sec, Load: 146 runs[K -- Throughput: 9833 states/sec, Load: 184 runs[K -- Throughput: 10521 states/sec, Load: 199 runs[K -- Throughput: 11543 states/sec, Load: 199 runs[K -- Throughput: 11149 states/sec, Load: 9 runs[K -- Throughput: 9717 states/sec, Load: 52 runs[K -- Throughput: 9850 states/sec, Load: 90 runs[K -- Throughput: 9766 states/sec, Load: 128 runs[K -- Throughput: 9741 states/sec, Load: 166 runs[K -- Throughput: 10001 states/sec, Load: 199 runs[K -- Throughput: 11566 states/sec, Load: 199 runs[K -- Throughput: 11021 states/sec, Load: 199 runs[K -- Throughput: 10259 states/sec, Load: 32 runs[K -- Throughput: 9692 states/sec, Load: 72 runs[K -- Throughput: 9739 states/sec, Load: 110 runs[K -- Throughput: 9802 states/sec, Load: 148 runs[K -- Throughput: 9888 states/sec, Load: 186 runs[K -- Throughput: 10547 states/sec, Load: 199 runs[K -- Throughput: 11651 states/sec, Load: 199 runs[K -- Throughput: 11247 states/sec, Load: 12 runs[K -- Throughput: 9746 states/sec, Load: 55 runs[K -- Throughput: 9856 states/sec, Load: 93 runs[K -- Throughput: 9920 states/sec, Load: 132 runs[K -- Throughput: 9434 states/sec, Load: 170 runs[K -- Throughput: 10106 states/sec, Load: 199 runs[K -- Throughput: 11526 states/sec, Load: 199 runs[K -- Throughput: 11176 states/sec, Load: 199 runs[K -- Throughput: 10193 states/sec, Load: 36 runs[K -- Throughput: 9830 states/sec, Load: 75 runs[K -- Throughput: 9976 states/sec, Load: 114 runs[K -- Throughput: 9907 states/sec, Load: 152 runs[K -- Throughput: 9901 states/sec, Load: 191 runs[K -- Throughput: 10884 states/sec, Load: 199 runs[K -- Throughput: 11631 states/sec, Load: 199 runs[K -- Throughput: 9928 states/sec, Load: 18 runs[K -- Throughput: 10009 states/sec, Load: 57 runs[K -- Throughput: 10124 states/sec, Load: 96 runs[K -- Throughput: 9918 states/sec, Load: 135 runs[K -- Throughput: 9892 states/sec, Load: 174 runs[K -- Throughput: 10353 states/sec, Load: 199 runs[K -- Throughput: 11489 states/sec, Load: 199 runs[K -- Throughput: 11328 states/sec, Load: 199 runs[K -- Throughput: 10050 states/sec, Load: 42 runs[K -- Throughput: 10013 states/sec, Load: 81 runs[K -- Throughput: 10036 states/sec, Load: 120 runs[K -- Throughput: 9935 states/sec, Load: 159 runs[K -- Throughput: 10006 states/sec, Load: 198 runs[K -- Throughput: 11337 states/sec, Load: 199 runs[K -- Throughput: 11514 states/sec, Load: 199 runs[K -- Throughput: 9186 states/sec, Load: 27 runs[K -- Throughput: 9910 states/sec, Load: 63 runs[K -- Throughput: 10012 states/sec, Load: 101 runs[K -- Throughput: 9947 states/sec, Load: 140 runs[K -- Throughput: 10011 states/sec, Load: 179 runs[K -- Throughput: 10691 states/sec, Load: 199 runs[K -- Throughput: 11489 states/sec, Load: 199 runs[K -- Throughput: 11389 states/sec, Load: 5 runs[K -- Throughput: 10090 states/sec, Load: 49 runs[K -- Throughput: 9935 states/sec, Load: 89 runs[K -- Throughput: 10032 states/sec, Load: 127 runs[K -- Throughput: 9795 states/sec, Load: 166 runs[K -- Throughput: 10118 states/sec, Load: 199 runs[K -- Throughput: 11553 states/sec, Load: 199 runs[K -- Throughput: 11605 states/sec, Load: 199 runs[K -- Throughput: 10300 states/sec, Load: 35 runs[K -- Throughput: 10047 states/sec, Load: 75 runs[K -- Throughput: 9901 states/sec, Load: 114 runs[K -- Throughput: 9775 states/sec, Load: 153 runs[K -- Throughput: 9984 states/sec, Load: 191 runs[K -- Throughput: 11030 states/sec, Load: 199 runs[K -- Throughput: 11198 states/sec, Load: 199 runs[K -- Throughput: 10656 states/sec, Load: 17 runs[K -- Throughput: 9955 states/sec, Load: 59 runs[K -- Throughput: 9930 states/sec, Load: 97 runs[K -- Throughput: 9910 states/sec, Load: 136 runs[K -- Throughput: 9983 states/sec, Load: 175 runs[K -- Throughput: 10525 states/sec, Load: 199 runs[K -- Throughput: 11646 states/sec, Load: 199 runs[K -- Throughput: 10361 states/sec, Load: 1 runs[K -- Throughput: 10014 states/sec, Load: 41 runs[K -- Throughput: 9943 states/sec, Load: 80 runs[K -- Throughput: 9749 states/sec, Load: 119 runs[K -- Throughput: 9991 states/sec, Load: 157 runs[K -- Throughput: 10011 states/sec, Load: 195 runs[K -- Throughput: 10962 states/sec, Load: 199 runs[K -- Throughput: 11229 states/sec, Load: 199 runs[K -- Throughput: 10400 states/sec, Load: 22 runs[K -- Throughput: 9739 states/sec, Load: 62 runs[K -- Throughput: 9737 states/sec, Load: 100 runs[K -- Throughput: 9845 states/sec, Load: 138 runs[K -- Throughput: 9703 states/sec, Load: 176 runs[K -- Throughput: 10261 states/sec, Load: 199 runs[K -- Throughput: 11353 states/sec, Load: 199 runs[K -- Throughput: 11262 states/sec, Load: 199 runs[K -- Throughput: 9949 states/sec, Load: 43 runs[K -- Throughput: 9817 states/sec, Load: 82 runs[K -- Throughput: 9947 states/sec, Load: 120 runs[K -- Throughput: 9919 states/sec, Load: 159 runs[K -- Throughput: 9487 states/sec, Load: 197 runs[K -- Throughput: 11406 states/sec, Load: 199 runs[K -- Throughput: 11388 states/sec, Load: 199 runs[K -- Throughput: 9501 states/sec, Load: 24 runs[K -- Throughput: 9728 states/sec, Load: 61 runs[K -- Throughput: 9902 states/sec, Load: 99 runs[K -- Throughput: 9741 states/sec, Load: 137 runs[K -- Throughput: 9775 states/sec, Load: 175 runs[K -- Throughput: 10221 states/sec, Load: 199 runs[K -- Throughput: 11665 states/sec, Load: 199 runs[K -- Throughput: 12874 states/sec, Load: 199 runs[K -- Throughput: 9278 states/sec, Load: 49 runs[K -- Throughput: 9117 states/sec, Load: 86 runs[K -- Throughput: 8960 states/sec, Load: 121 runs[K -- Throughput: 9112 states/sec, Load: 156 runs[K -- Throughput: 9265 states/sec, Load: 191 runs[K -- Throughput: 10056 states/sec, Load: 199 runs[K -- Throughput: 10256 states/sec, Load: 199 runs[K -- Throughput: 8245 states/sec, Load: 7 runs[K -- Throughput: 9278 states/sec, Load: 40 runs[K -- Throughput: 9281 states/sec, Load: 76 runs[K -- Throughput: 9111 states/sec, Load: 112 runs[K -- Throughput: 9049 states/sec, Load: 147 runs[K -- Throughput: 9253 states/sec, Load: 182 runs[K -- Throughput: 9712 states/sec, Load: 199 runs[K -- Throughput: 10201 states/sec, Load: 199 runs[K -- Throughput: 10291 states/sec, Load: 199 runs[K -- Throughput: 9342 states/sec, Load: 37 runs[K -- Throughput: 9209 states/sec, Load: 73 runs[K -- Throughput: 9153 states/sec, Load: 109 runs[K -- Throughput: 9173 states/sec, Load: 145 runs[K -- Throughput: 9271 states/sec, Load: 180 runs[K -- Throughput: 9443 states/sec, Load: 199 runs[K -- Throughput: 10174 states/sec, Load: 199 runs[K -- Throughput: 10003 states/sec, Load: 199 runs[K -- Throughput: 8173 states/sec, Load: 33 runs[K -- Throughput: 9219 states/sec, Load: 65 runs[K -- Throughput: 9225 states/sec, Load: 100 runs[K -- Throughput: 9111 states/sec, Load: 136 runs[K -- Throughput: 9042 states/sec, Load: 172 runs[K -- Throughput: 9430 states/sec, Load: 199 runs[K -- Throughput: 10298 states/sec, Load: 199 runs[K -- Throughput: 10295 states/sec, Load: 199 runs[K -- Throughput: 8130 states/sec, Load: 25 runs[K -- Throughput: 9331 states/sec, Load: 56 runs[K -- Throughput: 9173 states/sec, Load: 93 runs[K -- Throughput: 9396 states/sec, Load: 128 runs[K -- Throughput: 9332 states/sec, Load: 165 runs[K -- Throughput: 9282 states/sec, Load: 199 runs[K -- Throughput: 10535 states/sec, Load: 199 runs[K -- Throughput: 10445 states/sec, Load: 199 runs[K -- Throughput: 9859 states/sec, Load: 20 runs[K -- Throughput: 9247 states/sec, Load: 58 runs[K -- Throughput: 9379 states/sec, Load: 94 runs[K -- Throughput: 9243 states/sec, Load: 131 runs[K -- Throughput: 9251 states/sec, Load: 167 runs[K -- Throughput: 9519 states/sec, Load: 199 runs[K -- Throughput: 10361 states/sec, Load: 199 runs[K -- Throughput: 10492 states/sec, Load: 199 runs[K -- Throughput: 8786 states/sec, Load: 22 runs[K -- Throughput: 9250 states/sec, Load: 56 runs[K -- Throughput: 9281 states/sec, Load: 92 runs[K -- Throughput: 9141 states/sec, Load: 128 runs[K -- Throughput: 9348 states/sec, Load: 164 runs[K -- Throughput: 9293 states/sec, Load: 199 runs[K -- Throughput: 10457 states/sec, Load: 199 runs[K -- Throughput: 10083 states/sec, Load: 199 runs[K -- Throughput: 9757 states/sec, Load: 17 runs[K -- Throughput: 9182 states/sec, Load: 55 runs[K -- Throughput: 9215 states/sec, Load: 91 runs[K -- Throughput: 9149 states/sec, Load: 127 runs[K -- Throughput: 9034 states/sec, Load: 163 runs[K -- Throughput: 9076 states/sec, Load: 198 runs[K -- Throughput: 10161 states/sec, Load: 199 runs[K -- Throughput: 9811 states/sec, Load: 199 runs[K -- Throughput: 10030 states/sec, Load: 12 runs[K -- Throughput: 9297 states/sec, Load: 51 runs[K -- Throughput: 9246 states/sec, Load: 87 runs[K -- Throughput: 9273 states/sec, Load: 123 runs[K -- Throughput: 9246 states/sec, Load: 159 runs[K -- Throughput: 9424 states/sec, Load: 195 runs[K -- Throughput: 10306 states/sec, Load: 199 runs[K -- Throughput: 10518 states/sec, Load: 199 runs[K -- Throughput: 6052 states/sec, Load: 14 runs[K -- Throughput: 9195 states/sec, Load: 37 runs[K -- Throughput: 9381 states/sec, Load: 73 runs[K -- Throughput: 9345 states/sec, Load: 110 runs[K -- Throughput: 9373 states/sec, Load: 146 runs[K -- Throughput: 9361 states/sec, Load: 182 runs[K -- Throughput: 9870 states/sec, Load: 199 runs[K -- Throughput: 10415 states/sec, Load: 199 runs[K -- Throughput: 10578 states/sec, Load: 199 runs[K -- Throughput: 9161 states/sec, Load: 40 runs[K -- Throughput: 9335 states/sec, Load: 76 runs[K -- Throughput: 9248 states/sec, Load: 112 runs[K -- Throughput: 9312 states/sec, Load: 148 runs[K -- Throughput: 9338 states/sec, Load: 184 runs[K -- Throughput: 9780 states/sec, Load: 199 runs[K -- Throughput: 9976 states/sec, Load: 199 runs[K -- Throughput: 10193 states/sec, Load: 199 runs[K -- Throughput: 9026 states/sec, Load: 38 runs[K -- Throughput: 9143 states/sec, Load: 73 runs[K -- Throughput: 9072 states/sec, Load: 109 runs[K -- Throughput: 9087 states/sec, Load: 144 runs[K -- Throughput: 9126 states/sec, Load: 179 runs[K -- Throughput: 9358 states/sec, Load: 199 runs[K -- Throughput: 9928 states/sec, Load: 199 runs[K -- Throughput: 9994 states/sec, Load: 199 runs[K -- Throughput: 9490 states/sec, Load: 30 runs[K -- Throughput: 9232 states/sec, Load: 67 runs[K -- Throughput: 9217 states/sec, Load: 103 runs[K -- Throughput: 9158 states/sec, Load: 139 runs[K -- Throughput: 9258 states/sec, Load: 174 runs[K -- Throughput: 9586 states/sec, Load: 199 runs[K -- Throughput: 10373 states/sec, Load: 199 runs[K -- Throughput: 10477 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 26
	Number of iterations in total: 26

 -- States explored : 2305576 states
 -- CPU user time used : 231980 ms
 -- Virtual memory used : 479476 KiB
 -- Resident memory used : 439716 KiB
[2K
Verifying formula 2 at ../queries/SN_50_94_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (53.06986319874168,1)
[1]: (52.11492919584148,1)
[2]: (51.55455583465654,1)
[3]: (52.64210209067586,1)
[4]: (52.13889582359426,1)
[5]: (52.011941401564,1)
[6]: (52.05708746651172,1)
[7]: (53.45609904983817,1)
[8]: (53.09304202471314,1)
[9]: (52.30953456328424,1)
[10]: (52.01656375898703,1)
[11]: (52.74982059347266,1)
[12]: (52.15002571891746,1)
[13]: (51.01360539359019,1)
[14]: (52.04493333549443,1)
[15]: (52.11926289535089,1)
[16]: (52.30286447222365,1)
[17]: (52.14018056335951,1)
[18]: (52.79039912067129,1)
[19]: (52.2682986122265,1)
[20]: (52.07475545200894,1)
[21]: (52.01596914583965,1)
[22]: (53.58237529153669,1)
[23]: (52.21941975922997,1)
[24]: (51.34617684756574,1)
[25]: (51.33390638230807,1)
[26]: (52.87394657629186,1)
[27]: (52.02834577484558,1)
[28]: (51.12466387186437,1)
[29]: (52.59640885154461,1)
[30]: (52.02423920843921,1)
[31]: (52.04666895539532,1)
[32]: (51.22567900534622,1)
[33]: (52.07187375713529,1)
[34]: (52.17061428503089,1)
[35]: (51.69892285119955,1)
[36]: (52.10560268082805,1)
[37]: (51.0978807319399,1)
[38]: (51.83018689490557,1)
[39]: (52.3687652848482,1)
[40]: (52.01941411738609,1)
[41]: (52.10931486046756,1)
[42]: (51.52391465538464,1)
[43]: (52.01317390415341,1)
[44]: (52.08813968925561,1)
[45]: (52.21723564800592,1)
[46]: (53.15406212594663,1)
[47]: (52.55554417794554,1)
[48]: (52.33066914141759,1)
[49]: (51.76222509049521,1)
[50]: (52.00360875713104,1)
[51]: (53.03149053156811,1)
[52]: (52.0508909651501,1)
[53]: (52.03692964441743,1)
[54]: (52.20521775678133,1)
[55]: (52.11535933690333,1)
[56]: (52.16077738814719,1)
[57]: (53.10850494615052,1)
[58]: (52.39921798562002,1)
[59]: (51.04640734175862,1)
[60]: (51.59402942496867,1)
[61]: (51.18766888251275,1)
[62]: (51.25004920534106,1)
[63]: (51.0430253219869,1)
[64]: (52.34616951503735,1)
[65]: (52.10876889389328,1)
[66]: (52.21274202374376,1)
[67]: (51.06196472972078,1)
[68]: (51.94533141048205,1)
[69]: (51.9084228278256,1)
[70]: (51.29643401132351,1)
[71]: (52.64136441893626,1)
[72]: (52.44606830668454,1)
[73]: (52.24054006720174,1)
[74]: (53.46778456063081,1)
[75]: (51.0748553169571,1)
[76]: (52.06568562239286,1)
[77]: (52.4804407942562,1)
[78]: (52.41342702547124,1)
[79]: (53.4794352453066,1)
[80]: (52.23730594223307,1)
[81]: (51.02148883166191,1)
[82]: (54.16848727574957,1)
[83]: (54.0651953293081,1)
[84]: (52.01186284254585,1)
[85]: (52.07304133120731,1)
[86]: (52.04280900869731,1)
[87]: (52.37980583024633,1)
[88]: (52.54196479926325,1)
[89]: (51.17069362665234,1)
[90]: (51.02689635341134,1)
[91]: (52.02309185184923,1)
[92]: (52.54612002496808,1)
[93]: (51.18736934381268,1)
[94]: (52.14799641002713,1)
[95]: (52.03268176079548,1)
[96]: (51.24675033472524,1)
[97]: (52.11611070724432,1)
[98]: (54.25662642087448,1)
[99]: (51.37437934744486,1)
[100]: (52.01346402954653,1)
[101]: (52.43381360145632,1)
[102]: (53.08762691093175,1)
[103]: (52.28508355934114,1)
[104]: (51.63312482744313,1)
[105]: (51.30332010045968,1)
[106]: (52.19559340891828,1)
[107]: (51.38922259365447,1)
[108]: (52.11133384683984,1)
[109]: (52.30673295498156,1)
[110]: (52.11727480030156,1)
[111]: (52.26671330624757,1)
[112]: (52.18090439827914,1)
[113]: (52.01101312726017,1)
[114]: (52.41830613055077,1)
[115]: (52.24759593679029,1)
[116]: (52.11650643235123,1)
[117]: (52.32592135153569,1)
[118]: (52.2865826653091,1)
[119]: (53.07098585714049,1)
[120]: (53.077355458151,1)
[121]: (52.05921373304821,1)
[122]: (51.09628396532894,1)
[123]: (51.00804977441613,1)
[124]: (52.12455825154511,1)
[125]: (52.98785612155568,1)
[126]: (52.4800046495551,1)
[127]: (52.41890561015738,1)
[128]: (52.18233095160742,1)
[129]: (52.22200194645954,1)
[130]: (52.07390686059991,1)
[131]: (52.35827687509223,1)
[132]: (52.56994862285811,1)
[133]: (52.55001259160426,1)
[134]: (51.02714336198561,1)
[135]: (51.49059847292701,1)
[136]: (51.01123211899519,1)
[137]: (52.19911632066639,1)
[138]: (52.28157566407847,1)
[139]: (52.23841148614408,1)
[140]: (51.00366233494434,1)
[141]: (52.03565591549867,1)
[142]: (52.247085024666,1)
[143]: (52.13416879394145,1)
[144]: (52.80316594371862,1)
[145]: (51.14179740842935,1)
[146]: (54.7547988252587,1)
[147]: (52.00433676753772,1)
[148]: (52.86430414399283,1)
[149]: (52.33976676716878,1)
[150]: (52.02146292666227,1)
[151]: (52.16857880318831,1)
[152]: (53.08791482015072,1)
[153]: (51.04874280770379,1)
[154]: (52.04213485745743,1)
[155]: (52.04495457404217,1)
[156]: (52.05028877311004,1)
[157]: (52.03588539371136,1)
[158]: (52.04536072587484,1)
[159]: (52.16205036737527,1)
[160]: (51.47665440128196,1)
[161]: (51.41920535397207,1)
[162]: (51.2996709183586,1)
[163]: (52.53238463890416,1)
[164]: (52.30516597299742,1)
[165]: (52.44253123919301,1)
[166]: (51.2271135469021,1)
[167]: (52.17963249224415,1)
[168]: (52.59681133198203,1)
[169]: (52.41042179606236,1)
[170]: (52.17755527326699,1)
[171]: (53.00208017892191,1)
[172]: (51.20976884112361,1)
[173]: (52.17897685151753,1)
[174]: (51.03450856699906,1)
[175]: (52.49678483703433,1)
[176]: (51.01132671369864,1)
[177]: (52.23087485724542,1)
[178]: (51.42778710290533,1)
[179]: (53.06446805152998,1)
[180]: (52.11484362287166,1)
[181]: (52.3117470958729,1)
[182]: (52.00556649544937,1)
[183]: (52.42268524692778,1)
[184]: (53.58754576522812,1)
[185]: (53.1437663150644,1)
[186]: (51.19030334556653,1)
[187]: (52.55203210613755,1)
[188]: (51.25285062968764,1)
[189]: (52.06437277306946,1)
[190]: (52.10018091950151,1)
[191]: (52.38311367885548,1)
[192]: (51.53257869450769,1)
[193]: (53.14654693073054,1)
[194]: (52.0523042306376,1)
[195]: (52.5243075486065,1)
[196]: (52.00702972090443,1)
[197]: (52.15801801436047,1)
[198]: (51.08384337501016,1)
[199]: (52.02038215094109,1)
[200]: (53.50623812696875,1)
[201]: (52.13816675202243,1)
[202]: (52.17711521659951,1)
[203]: (52.125377065047,1)
[204]: (52.01807873497852,1)
[205]: (52.13967310874013,1)
[206]: (52.13583283057459,1)
[207]: (51.17433084987624,1)
[208]: (52.05802669608106,1)
[209]: (53.68510803788431,1)
[210]: (52.06031468204532,1)
[211]: (53.13397817349203,1)
[212]: (52.13210588401483,1)
[213]: (53.23647680184758,1)
[214]: (52.18955157404292,1)
[215]: (52.49584733556944,1)
[216]: (52.20196258229266,1)
[217]: (52.47863832311313,1)
[218]: (52.54356021946589,1)
[219]: (52.39577976012016,1)
[220]: (51.5666190330022,1)
[221]: (52.70672662621688,1)
[222]: (51.08248322747466,1)
[223]: (52.33345935226506,1)
[224]: (52.40802139021076,1)
[225]: (51.25043216080334,1)
[226]: (51.58642594910789,1)
[227]: (51.21182368303249,1)
[228]: (52.01575261766286,1)
[229]: (52.55218329703667,1)
[230]: (52.23910879118885,1)
[231]: (51.26380885958972,1)
[232]: (51.13631719951002,1)
[233]: (51.5475620323784,1)
[234]: (52.7635281930435,1)
[235]: (53.93773817206355,1)
[236]: (52.57318298139194,1)
[237]: (52.18639220176049,1)
[238]: (51.74564652331526,1)
[239]: (52.49316840671582,1)
[240]: (51.36355868184489,1)
[241]: (52.28202435567557,1)
[242]: (52.0265764115176,1)
[243]: (52.09679788929038,1)
[244]: (53.0654312698541,1)
[245]: (52.52677099327489,1)
[246]: (51.1045000719308,1)
[247]: (52.46951685552777,1)
[248]: (52.11732407872656,1)
[249]: (52.85543527925294,1)
[250]: (52.07964466049692,1)
[251]: (51.05465633922491,1)
[252]: (52.00065914140068,1)
[253]: (54.18137668188103,1)
[254]: (53.07376699728424,1)
[255]: (53.10070549352253,1)
[256]: (52.29654138802147,1)
[257]: (52.49408202563966,1)
[258]: (51.27555890686385,1)
[259]: (53.26734337417254,1)
[260]: (53.49771681440663,1)
[261]: (52.06677384040687,1)
[262]: (52.85437756983612,1)
[263]: (53.01863669474955,1)
[264]: (51.19474779174271,1)
[265]: (52.31494805997919,1)
[266]: (52.14692008860911,1)
[267]: (52.2963844274882,1)
[268]: (52.47741949149458,1)
[269]: (52.07941716802437,1)
[270]: (51.11373996829361,1)
[271]: (52.08662818183455,1)
[272]: (52.46642825493939,1)
[273]: (51.42032049218897,1)
[274]: (52.00807219817062,1)
[275]: (52.29564818441115,1)
[276]: (52.7709043606171,1)
[277]: (52.02200758448659,1)
[278]: (51.14664308434406,1)
[279]: (52.01736991135876,1)
[280]: (51.04995951099605,1)
[281]: (51.21145270753909,1)
[282]: (52.02426938577414,1)
[283]: (52.11447672900395,1)
[284]: (52.50828695984673,1)
[285]: (51.87682539742131,1)
[286]: (52.56070112134868,1)
[287]: (52.05379934178921,1)
[288]: (52.69195265205462,1)
[289]: (52.47628821280657,1)
[290]: (51.13258329748374,1)
[291]: (53.00396429690942,1)
[292]: (51.01166272083413,1)
[293]: (52.1595426587505,1)
[294]: (52.26332374136835,1)
[295]: (52.0124315063154,1)
[296]: (52.14315952374867,1)
[297]: (52.45072978246201,1)
[298]: (52.39268599178595,1)
[299]: (52.16465778247188,1)
[300]: (51.2483532342026,1)
[301]: (51.04789543935277,1)
[302]: (52.28857036794815,1)
[303]: (52.02956248126438,1)
[304]: (52.53259579203337,1)
[305]: (52.70851518369577,1)
[306]: (52.42077298488115,1)
[307]: (52.69074324193986,1)
[308]: (52.01223845218107,1)
[309]: (52.16977893941286,1)
[310]: (52.2534954802827,1)
[311]: (52.0738603218741,1)
[312]: (52.056860234158,1)
[313]: (51.0656328317631,1)
[314]: (52.06422822402647,1)
[315]: (52.06191474907182,1)
[316]: (52.47061783661468,1)
[317]: (53.0323227230098,1)
[318]: (52.01934606770083,1)
[319]: (52.18795320886904,1)
[320]: (52.11942092443722,1)
[321]: (52.95669124189493,1)
[322]: (52.0582691836911,1)
[323]: (51.24694212076298,1)
[324]: (52.27766878527056,1)
[325]: (51.13004560559542,1)
[326]: (52.0987769095993,1)
[327]: (52.9159157951764,1)
[328]: (52.02084460293274,1)
[329]: (52.00258173723837,1)
[330]: (52.16300019313172,1)
[331]: (51.16610849837208,1)
[332]: (51.08338433693887,1)
[333]: (52.04748901084112,1)
[334]: (52.31653798967884,1)
[335]: (51.29601578390416,1)
[336]: (52.24777133634244,1)
[337]: (52.08109210995967,1)
[338]: (52.24548003283876,1)
[339]: (52.50673026195881,1)
[340]: (53.58351735077662,1)
[341]: (52.77036749820438,1)
[342]: (52.1584401010906,1)
[343]: (52.71575295279878,1)
[344]: (52.20004974163631,1)
[345]: (52.48779155403435,1)
[346]: (52.3262078671251,1)
[347]: (52.03098990581823,1)
[348]: (52.36528859430428,1)
[349]: (52.1745100314058,1)
[350]: (52.61937232177766,1)
[351]: (54.22955195922668,1)
[352]: (52.29316925428851,1)
[353]: (52.03918443599106,1)
[354]: (52.20835490930709,1)
[355]: (52.17078214869694,1)
[356]: (53.39102181002714,1)
[357]: (52.46069378704961,1)
[358]: (52.31548422202376,1)
[359]: (52.94694266984767,1)
[360]: (53.39833116056825,1)
[361]: (51.23388015777723,1)
[362]: (51.2296230383952,1)
[363]: (52.05652357195552,1)
[364]: (51.83533718962642,1)
[365]: (52.15767730032713,1)
[366]: (52.20399392627335,1)
[367]: (52.17016273431531,1)
[368]: (52.19126959386042,1)
[369]: (54.5049582274505,1)
[370]: (51.19375266311557,1)
[371]: (52.95177543914458,1)
[372]: (54.07473171893407,1)
[373]: (52.01121494384167,1)
[374]: (52.04697533891669,1)
[375]: (52.05004943083616,1)
[376]: (52.1056621124909,1)
[377]: (52.34206058836625,1)
[378]: (52.23795789825097,1)
[379]: (52.304607066053,1)
[380]: (52.25364187852935,1)
[381]: (53.21783216605699,1)
[382]: (52.86090318800878,1)
[383]: (52.03881723454639,1)
[384]: (52.23729025922238,1)
[385]: (52.17950200523963,1)
[386]: (52.19188392417546,1)
[387]: (52.21219682070163,1)
[388]: (52.08687424362035,1)
[389]: (53.16688196996888,1)
[390]: (53.02934834351705,1)
[391]: (52.28150262449653,1)
[392]: (52.17192514677696,1)
[393]: (52.29236595885047,1)
[394]: (52.26743611127614,1)
[395]: (52.46794896802318,1)
[396]: (51.221843781513,1)
[397]: (52.42574952734216,1)
[398]: (52.00859297396785,1)
[399]: (51.15212075726156,1)
[400]: (52.2262990281384,1)
