Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179825
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_168_8.q:1
 -- Throughput: 9674 states/sec, Load: 51 runs[K -- Throughput: 10004 states/sec, Load: 90 runs[K -- Throughput: 9940 states/sec, Load: 130 runs[K -- Throughput: 9963 states/sec, Load: 170 runs[K -- Throughput: 10071 states/sec, Load: 199 runs[K -- Throughput: 10791 states/sec, Load: 199 runs[K -- Throughput: 10887 states/sec, Load: 199 runs[K -- Throughput: 9916 states/sec, Load: 40 runs[K -- Throughput: 9895 states/sec, Load: 80 runs[K -- Throughput: 9951 states/sec, Load: 121 runs[K -- Throughput: 9758 states/sec, Load: 161 runs[K -- Throughput: 9878 states/sec, Load: 199 runs[K -- Throughput: 11559 states/sec, Load: 199 runs[K -- Throughput: 11289 states/sec, Load: 199 runs[K -- Throughput: 10068 states/sec, Load: 34 runs[K -- Throughput: 10045 states/sec, Load: 75 runs[K -- Throughput: 9845 states/sec, Load: 115 runs[K -- Throughput: 10002 states/sec, Load: 155 runs[K -- Throughput: 10069 states/sec, Load: 196 runs[K -- Throughput: 10877 states/sec, Load: 199 runs[K -- Throughput: 10817 states/sec, Load: 199 runs[K -- Throughput: 10202 states/sec, Load: 25 runs[K -- Throughput: 9970 states/sec, Load: 67 runs[K -- Throughput: 9877 states/sec, Load: 107 runs[K -- Throughput: 9976 states/sec, Load: 147 runs[K -- Throughput: 9997 states/sec, Load: 187 runs[K -- Throughput: 10684 states/sec, Load: 199 runs[K -- Throughput: 11098 states/sec, Load: 199 runs[K -- Throughput: 10608 states/sec, Load: 17 runs[K -- Throughput: 9696 states/sec, Load: 60 runs[K -- Throughput: 9866 states/sec, Load: 99 runs[K -- Throughput: 9985 states/sec, Load: 139 runs[K -- Throughput: 9826 states/sec, Load: 180 runs[K -- Throughput: 10233 states/sec, Load: 199 runs[K -- Throughput: 10849 states/sec, Load: 199 runs[K -- Throughput: 10777 states/sec, Load: 6 runs[K -- Throughput: 9690 states/sec, Load: 49 runs[K -- Throughput: 9912 states/sec, Load: 89 runs[K -- Throughput: 9802 states/sec, Load: 129 runs[K -- Throughput: 9769 states/sec, Load: 168 runs[K -- Throughput: 10113 states/sec, Load: 199 runs[K -- Throughput: 11136 states/sec, Load: 199 runs[K -- Throughput: 11163 states/sec, Load: 199 runs[K -- Throughput: 9935 states/sec, Load: 40 runs[K -- Throughput: 9817 states/sec, Load: 80 runs[K -- Throughput: 9840 states/sec, Load: 120 runs[K -- Throughput: 9737 states/sec, Load: 160 runs[K -- Throughput: 9750 states/sec, Load: 199 runs[K -- Throughput: 10679 states/sec, Load: 199 runs[K -- Throughput: 10709 states/sec, Load: 199 runs[K -- Throughput: 10120 states/sec, Load: 27 runs[K -- Throughput: 9835 states/sec, Load: 67 runs[K -- Throughput: 9775 states/sec, Load: 107 runs[K -- Throughput: 9910 states/sec, Load: 147 runs[K -- Throughput: 9834 states/sec, Load: 187 runs[K -- Throughput: 10502 states/sec, Load: 199 runs[K -- Throughput: 10824 states/sec, Load: 199 runs[K -- Throughput: 10435 states/sec, Load: 14 runs[K -- Throughput: 9682 states/sec, Load: 56 runs[K -- Throughput: 9686 states/sec, Load: 96 runs[K -- Throughput: 9725 states/sec, Load: 135 runs[K -- Throughput: 10943 states/sec, Load: 174 runs[K -- Throughput: 11646 states/sec, Load: 199 runs[K -- Throughput: 12511 states/sec, Load: 199 runs[K -- Throughput: 11905 states/sec, Load: 17 runs[K -- Throughput: 11025 states/sec, Load: 66 runs[K -- Throughput: 10856 states/sec, Load: 110 runs[K -- Throughput: 11857 states/sec, Load: 154 runs[K -- Throughput: 10762 states/sec, Load: 199 runs[K -- Throughput: 12261 states/sec, Load: 199 runs[K -- Throughput: 12206 states/sec, Load: 199 runs[K -- Throughput: 9761 states/sec, Load: 46 runs[K -- Throughput: 10575 states/sec, Load: 85 runs[K -- Throughput: 10563 states/sec, Load: 128 runs[K -- Throughput: 10644 states/sec, Load: 171 runs[K -- Throughput: 10873 states/sec, Load: 199 runs[K -- Throughput: 11808 states/sec, Load: 199 runs[K -- Throughput: 11772 states/sec, Load: 7 runs[K -- Throughput: 10594 states/sec, Load: 54 runs[K -- Throughput: 10487 states/sec, Load: 97 runs[K -- Throughput: 10459 states/sec, Load: 140 runs[K -- Throughput: 10828 states/sec, Load: 182 runs[K -- Throughput: 11564 states/sec, Load: 199 runs[K -- Throughput: 12312 states/sec, Load: 199 runs[K -- Throughput: 10574 states/sec, Load: 24 runs[K -- Throughput: 10556 states/sec, Load: 67 runs[K -- Throughput: 10655 states/sec, Load: 109 runs[K -- Throughput: 10605 states/sec, Load: 152 runs[K -- Throughput: 10223 states/sec, Load: 195 runs[K -- Throughput: 10991 states/sec, Load: 199 runs[K -- Throughput: 11783 states/sec, Load: 199 runs[K -- Throughput: 10905 states/sec, Load: 30 runs[K -- Throughput: 10480 states/sec, Load: 74 runs[K -- Throughput: 10327 states/sec, Load: 117 runs[K -- Throughput: 10565 states/sec, Load: 158 runs[K -- Throughput: 10583 states/sec, Load: 199 runs[K -- Throughput: 12158 states/sec, Load: 199 runs[K -- Throughput: 12073 states/sec, Load: 199 runs[K -- Throughput: 10488 states/sec, Load: 43 runs[K -- Throughput: 10598 states/sec, Load: 86 runs[K -- Throughput: 10440 states/sec, Load: 128 runs[K -- Throughput: 10624 states/sec, Load: 171 runs[K -- Throughput: 10771 states/sec, Load: 199 runs[K -- Throughput: 12124 states/sec, Load: 199 runs[K -- Throughput: 11909 states/sec, Load: 7 runs[K -- Throughput: 10750 states/sec, Load: 56 runs[K -- Throughput: 10538 states/sec, Load: 99 runs[K -- Throughput: 10534 states/sec, Load: 142 runs[K -- Throughput: 10584 states/sec, Load: 184 runs[K -- Throughput: 11575 states/sec, Load: 199 runs[K -- Throughput: 12098 states/sec, Load: 199 runs[K -- Throughput: 10190 states/sec, Load: 24 runs[K -- Throughput: 10669 states/sec, Load: 65 runs[K -- Throughput: 10696 states/sec, Load: 109 runs[K -- Throughput: 10578 states/sec, Load: 152 runs[K -- Throughput: 10439 states/sec, Load: 195 runs[K -- Throughput: 12157 states/sec, Load: 199 runs[K -- Throughput: 12311 states/sec, Load: 199 runs[K -- Throughput: 11044 states/sec, Load: 37 runs[K -- Throughput: 10314 states/sec, Load: 82 runs[K -- Throughput: 10724 states/sec, Load: 124 runs[K -- Throughput: 10715 states/sec, Load: 167 runs[K -- Throughput: 10731 states/sec, Load: 199 runs[K -- Throughput: 11166 states/sec, Load: 199 runs[K -- Throughput: 11401 states/sec, Load: 199 runs[K -- Throughput: 10319 states/sec, Load: 46 runs[K -- Throughput: 10396 states/sec, Load: 88 runs[K -- Throughput: 10194 states/sec, Load: 130 runs[K -- Throughput: 10462 states/sec, Load: 171 runs[K -- Throughput: 11127 states/sec, Load: 199 runs[K -- Throughput: 12003 states/sec, Load: 199 runs[K -- Throughput: 11810 states/sec, Load: 8 runs[K -- Throughput: 10506 states/sec, Load: 56 runs[K -- Throughput: 10816 states/sec, Load: 99 runs[K -- Throughput: 10738 states/sec, Load: 143 runs[K -- Throughput: 10695 states/sec, Load: 186 runs[K -- Throughput: 11375 states/sec, Load: 199 runs[K -- Throughput: 12004 states/sec, Load: 199 runs[K -- Throughput: 11332 states/sec, Load: 25 runs[K -- Throughput: 10626 states/sec, Load: 71 runs[K -- Throughput: 10562 states/sec, Load: 114 runs[K -- Throughput: 10619 states/sec, Load: 157 runs[K -- Throughput: 10669 states/sec, Load: 199 runs[K -- Throughput: 11646 states/sec, Load: 199 runs[K -- Throughput: 11607 states/sec, Load: 199 runs[K -- Throughput: 10544 states/sec, Load: 38 runs[K -- Throughput: 10570 states/sec, Load: 81 runs[K -- Throughput: 10727 states/sec, Load: 123 runs[K -- Throughput: 10674 states/sec, Load: 167 runs[K -- Throughput: 10702 states/sec, Load: 199 runs[K -- Throughput: 12298 states/sec, Load: 199 runs[K -- Throughput: 12313 states/sec, Load: 4 runs[K -- Throughput: 10737 states/sec, Load: 54 runs[K -- Throughput: 10575 states/sec, Load: 98 runs[K -- Throughput: 10521 states/sec, Load: 140 runs[K -- Throughput: 10743 states/sec, Load: 183 runs[K -- Throughput: 11653 states/sec, Load: 199 runs[K -- Throughput: 12083 states/sec, Load: 199 runs[K -- Throughput: 11029 states/sec, Load: 24 runs[K -- Throughput: 10697 states/sec, Load: 68 runs[K -- Throughput: 11106 states/sec, Load: 112 runs[K -- Throughput: 11067 states/sec, Load: 157 runs[K -- Throughput: 10439 states/sec, Load: 199 runs[K -- Throughput: 12024 states/sec, Load: 199 runs[K -- Throughput: 11995 states/sec, Load: 199 runs[K -- Throughput: 10968 states/sec, Load: 42 runs[K -- Throughput: 10463 states/sec, Load: 86 runs[K -- Throughput: 10451 states/sec, Load: 129 runs[K -- Throughput: 10673 states/sec, Load: 171 runs[K -- Throughput: 11055 states/sec, Load: 199 runs[K -- Throughput: 11988 states/sec, Load: 199 runs[K -- Throughput: 11469 states/sec, Load: 8 runs[K -- Throughput: 10570 states/sec, Load: 55 runs[K -- Throughput: 10643 states/sec, Load: 98 runs[K -- Throughput: 10574 states/sec, Load: 141 runs[K -- Throughput: 10341 states/sec, Load: 184 runs[K -- Throughput: 11768 states/sec, Load: 199 runs[K -- Throughput: 12427 states/sec, Load: 199 runs[K -- Throughput: 10902 states/sec, Load: 24 runs[K -- Throughput: 10338 states/sec, Load: 69 runs[K -- Throughput: 10519 states/sec, Load: 110 runs[K -- Throughput: 10629 states/sec, Load: 153 runs[K -- Throughput: 10561 states/sec, Load: 196 runs[K -- Throughput: 11561 states/sec, Load: 199 runs[K -- Throughput: 11723 states/sec, Load: 199 runs[K -- Throughput: 10878 states/sec, Load: 34 runs[K -- Throughput: 10558 states/sec, Load: 78 runs[K -- Throughput: 10431 states/sec, Load: 121 runs[K -- Throughput: 10324 states/sec, Load: 163 runs[K -- Throughput: 10841 states/sec, Load: 199 runs[K -- Throughput: 12109 states/sec, Load: 199 runs[K -- Throughput: 12177 states/sec, Load: 199 runs[K -- Throughput: 10375 states/sec, Load: 48 runs[K -- Throughput: 10516 states/sec, Load: 90 runs[K -- Throughput: 10651 states/sec, Load: 133 runs[K -- Throughput: 10488 states/sec, Load: 176 runs[K -- Throughput: 10654 states/sec, Load: 199 runs[K -- Throughput: 11582 states/sec, Load: 199 runs[K -- Throughput: 11175 states/sec, Load: 9 runs[K -- Throughput: 10312 states/sec, Load: 55 runs[K -- Throughput: 10105 states/sec, Load: 96 runs[K -- Throughput: 10099 states/sec, Load: 137 runs[K -- Throughput: 10228 states/sec, Load: 178 runs[K -- Throughput: 10987 states/sec, Load: 199 runs[K -- Throughput: 11659 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 2215866 states
 -- CPU user time used : 205730 ms
 -- Virtual memory used : 260152 KiB
 -- Resident memory used : 220848 KiB
[2K
Verifying formula 2 at ../queries/SN_50_168_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (76.51012795373227,1)
[1]: (76.37917546576229,1)
[2]: (76.11147544736143,1)
[3]: (76.39468444055996,1)
[4]: (76.22608587873505,1)
[5]: (76.10417404440682,1)
[6]: (76.18762002956224,1)
[7]: (76.21590830556529,1)
[8]: (76.77842581454297,1)
[9]: (76.05756122575028,1)
[10]: (76.460580839054,1)
[11]: (76.23488648361293,1)
[12]: (76.29412187349409,1)
[13]: (76.71452482165847,1)
[14]: (76.46937142562481,1)
[15]: (76.11917677771036,1)
[16]: (76.13772591099426,1)
[17]: (76.01048846644161,1)
[18]: (76.14174898833194,1)
[19]: (76.03862221070965,1)
[20]: (76.67130377859823,1)
[21]: (76.14810882600597,1)
[22]: (76.04933659880525,1)
[23]: (76.13379199934796,1)
[24]: (76.00556156508533,1)
[25]: (76.29223422214845,1)
[26]: (76.18494451380536,1)
[27]: (76.17927824972402,1)
[28]: (76.60769109107973,1)
[29]: (76.18589175037069,1)
[30]: (77.13313293147128,1)
[31]: (76.40903718903544,1)
[32]: (76.26518851982249,1)
[33]: (76.16782913353774,1)
[34]: (76.04970118571461,1)
[35]: (76.52162906009359,1)
[36]: (76.44914580045929,1)
[37]: (76.07178942262064,1)
[38]: (76.36262469877155,1)
[39]: (76.11562447161229,1)
[40]: (76.02038925656647,1)
[41]: (76.01762644179135,1)
[42]: (76.3054844411928,1)
[43]: (76.02735381172766,1)
[44]: (76.55092760641951,1)
[45]: (76.02464678664352,1)
[46]: (76.24709980033938,1)
[47]: (76.15267327842705,1)
[48]: (76.39477933109119,1)
[49]: (76.06119900232373,1)
[50]: (76.36105845140901,1)
[51]: (76.02647993608707,1)
[52]: (76.53714295169307,1)
[53]: (76.1635643789477,1)
[54]: (77.1033044145435,1)
[55]: (76.18806017241415,1)
[56]: (76.13238683565029,1)
[57]: (77.04501088703242,1)
[58]: (76.09430145692299,1)
[59]: (76.90026943715918,1)
[60]: (76.39403062201075,1)
[61]: (76.01395256501013,1)
[62]: (76.10364886792884,1)
[63]: (76.40081301381888,1)
[64]: (76.3173171908707,1)
[65]: (76.51800393619149,1)
[66]: (76.98469503269013,1)
[67]: (78.04421476008669,1)
[68]: (76.48594619836922,1)
[69]: (76.01496746439717,1)
[70]: (76.72063753416332,1)
[71]: (78.00089103840648,1)
[72]: (76.461612967745,1)
[73]: (76.18793507025111,1)
[74]: (79.23298487592088,1)
[75]: (77.57668659518801,1)
[76]: (76.02615084204426,1)
[77]: (76.3322355594883,1)
[78]: (76.09550063462974,1)
[79]: (76.10579068692729,1)
[80]: (76.02952129976573,1)
[81]: (78.8170604558742,1)
[82]: (76.67802207806467,1)
[83]: (76.41909579975479,1)
[84]: (76.0968724177353,1)
[85]: (76.5816052412741,1)
[86]: (76.07970897216155,1)
[87]: (76.23535056655513,1)
[88]: (76.0533440713469,1)
[89]: (76.10932456548343,1)
[90]: (76.28775258521981,1)
[91]: (76.42030465083879,1)
[92]: (76.89427357374231,1)
[93]: (76.00760064939972,1)
[94]: (77.31526251052982,1)
[95]: (76.10295714891049,1)
[96]: (76.56279206184658,1)
[97]: (76.25225996560918,1)
[98]: (76.36007199668275,1)
[99]: (77.34341784531941,1)
[100]: (76.59795335376623,1)
[101]: (76.12609961251609,1)
[102]: (76.35718274412086,1)
[103]: (76.18875895377957,1)
[104]: (76.08975762187522,1)
[105]: (76.15159510219338,1)
[106]: (76.39248787154612,1)
[107]: (76.17974704901954,1)
[108]: (76.54482932346703,1)
[109]: (76.0540874380215,1)
[110]: (76.25102053224997,1)
[111]: (76.22817475169072,1)
[112]: (76.20957485819319,1)
[113]: (76.11154072513803,1)
[114]: (76.29939428097101,1)
[115]: (76.20504240285085,1)
[116]: (76.04324636068547,1)
[117]: (77.53812366325263,1)
[118]: (76.79242651137204,1)
[119]: (76.52961016975023,1)
[120]: (76.0264865340752,1)
[121]: (76.60869146773655,1)
[122]: (76.1679560732294,1)
[123]: (76.55464371138571,1)
[124]: (77.45242528797111,1)
[125]: (76.30645113640826,1)
[126]: (76.0912118340991,1)
[127]: (76.02647550138863,1)
[128]: (76.03526003289782,1)
[129]: (76.00447041629401,1)
[130]: (76.99793754024776,1)
[131]: (76.38648557856864,1)
[132]: (76.23456979142169,1)
[133]: (76.26536547036633,1)
[134]: (76.26713573245438,1)
[135]: (76.10988729766758,1)
[136]: (76.22776427828684,1)
[137]: (77.10545967096948,1)
[138]: (76.35663011054328,1)
[139]: (77.28298307049685,1)
[140]: (76.49943511599275,1)
[141]: (76.48914751939012,1)
[142]: (76.11308413624613,1)
[143]: (76.87869911155241,1)
[144]: (77.34985729525302,1)
[145]: (76.37913602183984,1)
[146]: (76.07845928560627,1)
[147]: (76.07077169571831,1)
[148]: (76.06157149075543,1)
[149]: (76.37407715145758,1)
[150]: (76.00799544578661,1)
[151]: (76.18507301917641,1)
[152]: (76.79004165575586,1)
[153]: (76.09157961263891,1)
[154]: (77.20773174389322,1)
[155]: (76.32637042549409,1)
[156]: (77.45611056584742,1)
[157]: (76.86639837258802,1)
[158]: (76.19075515417471,1)
[159]: (76.58923604543195,1)
[160]: (76.25616415665959,1)
[161]: (76.64665727477465,1)
[162]: (76.10678049810858,1)
[163]: (76.62743697228011,1)
[164]: (76.67897658459772,1)
[165]: (76.00987672585302,1)
[166]: (76.14309295746729,1)
[167]: (76.19458135982234,1)
[168]: (76.29828168605681,1)
[169]: (77.81928140918366,1)
[170]: (76.14280513024273,1)
[171]: (76.26576520167649,1)
[172]: (78.14178322949176,1)
[173]: (76.26919371006649,1)
[174]: (76.01572369890611,1)
[175]: (76.04934618848934,1)
[176]: (76.28495167436593,1)
[177]: (76.27601444103682,1)
[178]: (76.02545289641992,1)
[179]: (76.14996556147784,1)
[180]: (76.8482904988718,1)
[181]: (77.3418147207812,1)
[182]: (76.73502489594701,1)
[183]: (76.25642085923316,1)
[184]: (76.1181338585063,1)
[185]: (76.08137029988691,1)
[186]: (76.35640263197701,1)
[187]: (76.19235720933172,1)
[188]: (77.01485890085742,1)
[189]: (78.76597871253908,1)
[190]: (76.06423386291159,1)
[191]: (76.36293595606701,1)
[192]: (76.26884909199474,1)
[193]: (76.28826415439286,1)
[194]: (76.07835836554358,1)
[195]: (76.22679006937297,1)
[196]: (77.2497572552398,1)
[197]: (76.38830816198174,1)
[198]: (76.03813349545692,1)
[199]: (76.20036216025949,1)
[200]: (76.06586931244404,1)
[201]: (76.11800386242987,1)
[202]: (76.41984154656457,1)
[203]: (76.22990367679199,1)
[204]: (77.37370361864883,1)
[205]: (76.29754376229236,1)
[206]: (76.28000274321801,1)
[207]: (76.40246826545786,1)
[208]: (76.4116703307841,1)
[209]: (76.40732660113791,1)
[210]: (76.041479647735,1)
[211]: (76.1565470429602,1)
[212]: (76.61445704128323,1)
[213]: (76.33025166540283,1)
[214]: (76.0000551283823,1)
[215]: (76.27473330273226,1)
[216]: (76.05422537723649,1)
[217]: (76.02521070952014,1)
[218]: (76.29692444806997,1)
[219]: (76.09805091976325,1)
[220]: (76.16106167470616,1)
[221]: (76.62497447495939,1)
[222]: (76.30119863460644,1)
[223]: (76.42503534293918,1)
[224]: (76.75920258339715,1)
[225]: (76.44759963602439,1)
[226]: (76.23608877491347,1)
[227]: (76.13501014276063,1)
[228]: (76.21308761801649,1)
[229]: (76.08826310268721,1)
[230]: (76.03469225319687,1)
[231]: (76.03581256367974,1)
[232]: (77.17034186705938,1)
[233]: (76.3871877032917,1)
[234]: (76.72010095453072,1)
[235]: (76.18162000514164,1)
[236]: (76.38354393514707,1)
[237]: (76.11144679144385,1)
[238]: (76.31153884819859,1)
[239]: (76.0143683774166,1)
[240]: (76.02413379346282,1)
[241]: (76.77468100328066,1)
[242]: (76.08034274970001,1)
[243]: (76.09968676794631,1)
[244]: (76.32708848342449,1)
[245]: (76.2306418385529,1)
[246]: (76.12776438949771,1)
[247]: (77.80944942365548,1)
[248]: (76.72234789135335,1)
[249]: (76.12925100797824,1)
[250]: (76.2180444023958,1)
[251]: (76.34039848760933,1)
[252]: (76.20050340042249,1)
[253]: (76.74292449329799,1)
[254]: (76.21540293350154,1)
[255]: (76.32678997255807,1)
[256]: (76.12259847938174,1)
[257]: (76.27995172840708,1)
[258]: (76.10807544930096,1)
[259]: (76.02687230878523,1)
[260]: (76.71996930042269,1)
[261]: (76.10004886217126,1)
[262]: (76.05811532307339,1)
[263]: (76.20934016792478,1)
[264]: (76.39054744660721,1)
[265]: (76.35521135451079,1)
[266]: (76.13708385504684,1)
[267]: (76.43290989121124,1)
[268]: (76.22157911769408,1)
[269]: (76.34900891826837,1)
[270]: (76.73240022170344,1)
[271]: (76.53678088781093,1)
[272]: (76.14404995069128,1)
[273]: (76.19845284662804,1)
[274]: (76.69845376542291,1)
[275]: (76.37290678125964,1)
[276]: (76.08522966043991,1)
[277]: (76.58921540347885,1)
[278]: (77.09874850172714,1)
[279]: (76.7522531083562,1)
[280]: (76.02583717494392,1)
[281]: (76.42595636704368,1)
[282]: (76.7940543979788,1)
[283]: (76.23591615351909,1)
[284]: (76.28433673424567,1)
[285]: (76.11400747341732,1)
[286]: (76.04760137030382,1)
[287]: (76.51691039267061,1)
[288]: (76.59278644442314,1)
[289]: (76.03772870408926,1)
[290]: (76.01642091123942,1)
[291]: (76.56621655633833,1)
[292]: (76.50561112534336,1)
[293]: (76.29639046296593,1)
[294]: (76.04526659298644,1)
[295]: (76.34284268605099,1)
[296]: (76.56146559297706,1)
[297]: (76.52280217011111,1)
[298]: (76.26209391818308,1)
[299]: (76.42737485520186,1)
[300]: (76.49534119836632,1)
[301]: (76.47777089082059,1)
[302]: (76.01593657214418,1)
[303]: (76.08095549856995,1)
[304]: (76.16674273034322,1)
[305]: (76.36850369234018,1)
[306]: (76.19043711539099,1)
[307]: (76.22111877542373,1)
[308]: (76.03225616296595,1)
[309]: (76.28413315822816,1)
[310]: (76.33191687377651,1)
[311]: (76.15219454961577,1)
[312]: (76.34150498379253,1)
[313]: (77.49444600878468,1)
[314]: (76.2366243586392,1)
[315]: (76.03426725362162,1)
[316]: (76.24879699175054,1)
[317]: (76.64033102816006,1)
[318]: (76.03794373165199,1)
[319]: (76.00556911227591,1)
[320]: (76.14236114338696,1)
[321]: (76.28169374164308,1)
[322]: (76.15333655792641,1)
[323]: (76.83767473668931,1)
[324]: (76.1926013029634,1)
[325]: (76.9529163204965,1)
[326]: (76.02448436210753,1)
[327]: (76.24163286466097,1)
[328]: (76.24934402833841,1)
[329]: (76.0172395087158,1)
[330]: (76.07314812478668,1)
[331]: (76.02637389167676,1)
[332]: (76.25178477891946,1)
[333]: (76.18888443452258,1)
[334]: (76.05049399974108,1)
[335]: (76.65967599711345,1)
[336]: (76.2609394896801,1)
[337]: (76.01186923907581,1)
[338]: (76.01127964356412,1)
[339]: (76.04229394822653,1)
[340]: (76.0412874105692,1)
[341]: (76.15296890202841,1)
[342]: (76.84277032693629,1)
[343]: (76.14407867257731,1)
[344]: (76.38223734828777,1)
[345]: (76.4335751125429,1)
[346]: (76.48056336398436,1)
[347]: (76.22795484104543,1)
[348]: (76.11039993239463,1)
[349]: (76.00902978606666,1)
[350]: (76.59573113161149,1)
[351]: (76.1115595214646,1)
[352]: (76.03195228131189,1)
[353]: (76.38881241560115,1)
[354]: (77.20136622311375,1)
[355]: (76.03555593834561,1)
[356]: (76.03056132578709,1)
