Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182146
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_151_8.q:1
 -- Throughput: 13064 states/sec, Load: 81 runs[K -- Throughput: 13105 states/sec, Load: 123 runs[K -- Throughput: 12969 states/sec, Load: 165 runs[K -- Throughput: 13334 states/sec, Load: 199 runs[K -- Throughput: 14935 states/sec, Load: 199 runs[K -- Throughput: 14978 states/sec, Load: 199 runs[K -- Throughput: 13054 states/sec, Load: 46 runs[K -- Throughput: 13029 states/sec, Load: 88 runs[K -- Throughput: 12951 states/sec, Load: 129 runs[K -- Throughput: 13104 states/sec, Load: 171 runs[K -- Throughput: 13634 states/sec, Load: 199 runs[K -- Throughput: 15169 states/sec, Load: 199 runs[K -- Throughput: 14783 states/sec, Load: 6 runs[K -- Throughput: 13002 states/sec, Load: 53 runs[K -- Throughput: 13125 states/sec, Load: 95 runs[K -- Throughput: 13128 states/sec, Load: 137 runs[K -- Throughput: 13126 states/sec, Load: 179 runs[K -- Throughput: 14040 states/sec, Load: 199 runs[K -- Throughput: 14936 states/sec, Load: 199 runs[K -- Throughput: 14265 states/sec, Load: 15 runs[K -- Throughput: 13165 states/sec, Load: 61 runs[K -- Throughput: 13133 states/sec, Load: 103 runs[K -- Throughput: 13041 states/sec, Load: 145 runs[K -- Throughput: 13120 states/sec, Load: 187 runs[K -- Throughput: 14490 states/sec, Load: 199 runs[K -- Throughput: 15091 states/sec, Load: 199 runs[K -- Throughput: 14018 states/sec, Load: 25 runs[K -- Throughput: 12874 states/sec, Load: 70 runs[K -- Throughput: 13024 states/sec, Load: 111 runs[K -- Throughput: 13029 states/sec, Load: 153 runs[K -- Throughput: 12961 states/sec, Load: 194 runs[K -- Throughput: 14775 states/sec, Load: 199 runs[K -- Throughput: 14951 states/sec, Load: 199 runs[K -- Throughput: 12720 states/sec, Load: 32 runs[K -- Throughput: 14484 states/sec, Load: 73 runs[K -- Throughput: 13762 states/sec, Load: 119 runs[K -- Throughput: 13718 states/sec, Load: 164 runs[K -- Throughput: 14162 states/sec, Load: 199 runs[K -- Throughput: 16059 states/sec, Load: 199 runs[K -- Throughput: 15799 states/sec, Load: 5 runs[K -- Throughput: 13804 states/sec, Load: 56 runs[K -- Throughput: 13777 states/sec, Load: 100 runs[K -- Throughput: 13718 states/sec, Load: 144 runs[K -- Throughput: 13836 states/sec, Load: 188 runs[K -- Throughput: 15464 states/sec, Load: 199 runs[K -- Throughput: 16094 states/sec, Load: 199 runs[K -- Throughput: 15331 states/sec, Load: 35 runs[K -- Throughput: 13702 states/sec, Load: 84 runs[K -- Throughput: 12253 states/sec, Load: 128 runs[K -- Throughput: 12229 states/sec, Load: 167 runs[K -- Throughput: 12633 states/sec, Load: 199 runs[K -- Throughput: 13998 states/sec, Load: 199 runs[K -- Throughput: 13898 states/sec, Load: 199 runs[K -- Throughput: 12689 states/sec, Load: 37 runs[K -- Throughput: 12321 states/sec, Load: 78 runs[K -- Throughput: 12186 states/sec, Load: 117 runs[K -- Throughput: 12006 states/sec, Load: 156 runs[K -- Throughput: 12280 states/sec, Load: 195 runs[K -- Throughput: 13918 states/sec, Load: 199 runs[K -- Throughput: 14184 states/sec, Load: 199 runs[K -- Throughput: 13094 states/sec, Load: 25 runs[K -- Throughput: 12229 states/sec, Load: 67 runs[K -- Throughput: 12078 states/sec, Load: 106 runs[K -- Throughput: 12281 states/sec, Load: 145 runs[K -- Throughput: 12229 states/sec, Load: 184 runs[K -- Throughput: 13212 states/sec, Load: 199 runs[K -- Throughput: 14047 states/sec, Load: 199 runs[K -- Throughput: 13656 states/sec, Load: 11 runs[K -- Throughput: 12166 states/sec, Load: 55 runs[K -- Throughput: 12259 states/sec, Load: 94 runs[K -- Throughput: 12370 states/sec, Load: 133 runs[K -- Throughput: 12289 states/sec, Load: 173 runs[K -- Throughput: 12778 states/sec, Load: 199 runs[K -- Throughput: 13872 states/sec, Load: 199 runs[K -- Throughput: 13922 states/sec, Load: 199 runs[K -- Throughput: 12292 states/sec, Load: 43 runs[K -- Throughput: 12352 states/sec, Load: 82 runs[K -- Throughput: 12302 states/sec, Load: 122 runs[K -- Throughput: 12316 states/sec, Load: 161 runs[K -- Throughput: 12242 states/sec, Load: 199 runs[K -- Throughput: 13953 states/sec, Load: 199 runs[K -- Throughput: 14087 states/sec, Load: 199 runs[K -- Throughput: 12842 states/sec, Load: 31 runs[K -- Throughput: 12261 states/sec, Load: 72 runs[K -- Throughput: 12259 states/sec, Load: 111 runs[K -- Throughput: 12203 states/sec, Load: 150 runs[K -- Throughput: 12301 states/sec, Load: 189 runs[K -- Throughput: 13605 states/sec, Load: 199 runs[K -- Throughput: 13953 states/sec, Load: 199 runs[K -- Throughput: 13114 states/sec, Load: 18 runs[K -- Throughput: 12081 states/sec, Load: 60 runs[K -- Throughput: 12254 states/sec, Load: 99 runs[K -- Throughput: 12231 states/sec, Load: 138 runs[K -- Throughput: 12291 states/sec, Load: 177 runs[K -- Throughput: 13014 states/sec, Load: 199 runs[K -- Throughput: 13984 states/sec, Load: 199 runs[K -- Throughput: 13647 states/sec, Load: 4 runs[K -- Throughput: 12363 states/sec, Load: 47 runs[K -- Throughput: 12226 states/sec, Load: 87 runs[K -- Throughput: 12434 states/sec, Load: 126 runs[K -- Throughput: 12299 states/sec, Load: 166 runs[K -- Throughput: 12236 states/sec, Load: 199 runs[K -- Throughput: 13955 states/sec, Load: 199 runs[K -- Throughput: 14200 states/sec, Load: 199 runs[K -- Throughput: 12640 states/sec, Load: 35 runs[K -- Throughput: 12315 states/sec, Load: 76 runs[K -- Throughput: 12157 states/sec, Load: 115 runs[K -- Throughput: 12111 states/sec, Load: 154 runs[K -- Throughput: 12283 states/sec, Load: 193 runs[K -- Throughput: 13666 states/sec, Load: 199 runs[K -- Throughput: 14125 states/sec, Load: 199 runs[K -- Throughput: 13167 states/sec, Load: 22 runs[K -- Throughput: 12227 states/sec, Load: 64 runs[K -- Throughput: 12237 states/sec, Load: 103 runs[K -- Throughput: 12519 states/sec, Load: 143 runs[K -- Throughput: 12285 states/sec, Load: 183 runs[K -- Throughput: 12994 states/sec, Load: 199 runs[K -- Throughput: 13901 states/sec, Load: 199 runs[K -- Throughput: 13437 states/sec, Load: 9 runs[K -- Throughput: 12354 states/sec, Load: 52 runs[K -- Throughput: 12268 states/sec, Load: 92 runs[K -- Throughput: 12434 states/sec, Load: 131 runs[K -- Throughput: 12299 states/sec, Load: 171 runs[K -- Throughput: 12635 states/sec, Load: 199 runs[K -- Throughput: 13988 states/sec, Load: 199 runs[K -- Throughput: 13988 states/sec, Load: 199 runs[K -- Throughput: 12334 states/sec, Load: 42 runs[K -- Throughput: 12313 states/sec, Load: 82 runs[K -- Throughput: 12266 states/sec, Load: 121 runs[K -- Throughput: 12230 states/sec, Load: 161 runs[K -- Throughput: 12249 states/sec, Load: 199 runs[K -- Throughput: 14075 states/sec, Load: 199 runs[K -- Throughput: 14112 states/sec, Load: 199 runs[K -- Throughput: 12824 states/sec, Load: 30 runs[K -- Throughput: 12199 states/sec, Load: 71 runs[K -- Throughput: 12363 states/sec, Load: 111 runs[K -- Throughput: 12315 states/sec, Load: 150 runs[K -- Throughput: 12335 states/sec, Load: 190 runs[K -- Throughput: 13538 states/sec, Load: 199 runs[K -- Throughput: 13981 states/sec, Load: 199 runs[K -- Throughput: 13163 states/sec, Load: 19 runs[K -- Throughput: 12318 states/sec, Load: 61 runs[K -- Throughput: 12421 states/sec, Load: 100 runs[K -- Throughput: 12302 states/sec, Load: 140 runs[K -- Throughput: 12309 states/sec, Load: 180 runs[K -- Throughput: 12909 states/sec, Load: 199 runs[K -- Throughput: 13819 states/sec, Load: 199 runs[K -- Throughput: 13749 states/sec, Load: 6 runs[K -- Throughput: 12254 states/sec, Load: 50 runs[K -- Throughput: 12199 states/sec, Load: 89 runs[K -- Throughput: 12140 states/sec, Load: 128 runs[K -- Throughput: 12252 states/sec, Load: 167 runs[K -- Throughput: 12612 states/sec, Load: 199 runs[K -- Throughput: 14090 states/sec, Load: 199 runs[K -- Throughput: 14212 states/sec, Load: 199 runs[K -- Throughput: 12670 states/sec, Load: 38 runs[K -- Throughput: 12158 states/sec, Load: 79 runs[K -- Throughput: 12397 states/sec, Load: 118 runs[K -- Throughput: 12503 states/sec, Load: 158 runs[K -- Throughput: 12471 states/sec, Load: 198 runs[K -- Throughput: 13995 states/sec, Load: 199 runs[K -- Throughput: 14010 states/sec, Load: 199 runs[K -- Throughput: 12747 states/sec, Load: 29 runs[K -- Throughput: 12300 states/sec, Load: 70 runs[K -- Throughput: 12253 states/sec, Load: 109 runs[K -- Throughput: 12330 states/sec, Load: 148 runs[K -- Throughput: 12207 states/sec, Load: 188 runs[K -- Throughput: 13304 states/sec, Load: 199 runs[K -- Throughput: 14223 states/sec, Load: 199 runs[K -- Throughput: 13486 states/sec, Load: 16 runs[K -- Throughput: 12267 states/sec, Load: 60 runs[K -- Throughput: 12283 states/sec, Load: 99 runs[K -- Throughput: 12143 states/sec, Load: 138 runs[K -- Throughput: 12362 states/sec, Load: 177 runs[K -- Throughput: 13019 states/sec, Load: 199 runs[K -- Throughput: 14295 states/sec, Load: 199 runs[K -- Throughput: 13773 states/sec, Load: 5 runs[K -- Throughput: 12171 states/sec, Load: 49 runs[K -- Throughput: 12158 states/sec, Load: 88 runs[K -- Throughput: 12326 states/sec, Load: 127 runs[K -- Throughput: 12330 states/sec, Load: 167 runs[K -- Throughput: 12405 states/sec, Load: 199 runs[K -- Throughput: 14094 states/sec, Load: 199 runs[K -- Throughput: 13986 states/sec, Load: 199 runs[K -- Throughput: 12593 states/sec, Load: 37 runs[K -- Throughput: 12478 states/sec, Load: 77 runs[K -- Throughput: 12239 states/sec, Load: 117 runs[K -- Throughput: 12398 states/sec, Load: 156 runs[K -- Throughput: 12148 states/sec, Load: 196 runs[K -- Throughput: 13831 states/sec, Load: 199 runs[K -- Throughput: 14089 states/sec, Load: 199 runs[K -- Throughput: 13101 states/sec, Load: 25 runs[K -- Throughput: 12267 states/sec, Load: 67 runs[K -- Throughput: 12338 states/sec, Load: 107 runs[K -- Throughput: 12231 states/sec, Load: 146 runs[K -- Throughput: 12299 states/sec, Load: 186 runs[K -- Throughput: 13326 states/sec, Load: 199 runs[K -- Throughput: 14117 states/sec, Load: 199 runs[K -- Throughput: 13271 states/sec, Load: 14 runs[K -- Throughput: 12139 states/sec, Load: 57 runs[K -- Throughput: 12152 states/sec, Load: 96 runs[K -- Throughput: 12296 states/sec, Load: 135 runs[K -- Throughput: 12241 states/sec, Load: 174 runs[K -- Throughput: 12941 states/sec, Load: 199 runs[K -- Throughput: 14042 states/sec, Load: 199 runs[K -- Throughput: 13931 states/sec, Load: 1 runs[K -- Throughput: 12175 states/sec, Load: 46 runs[K -- Throughput: 12304 states/sec, Load: 85 runs[K -- Throughput: 12167 states/sec, Load: 124 runs[K -- Throughput: 12466 states/sec, Load: 163 runs[K -- Throughput: 12276 states/sec, Load: 199 runs[K -- Throughput: 13990 states/sec, Load: 199 runs[K -- Throughput: 13366 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 6
	Number of iterations in total: 6

 -- States explored : 2800202 states
 -- CPU user time used : 214350 ms
 -- Virtual memory used : 63296 KiB
 -- Resident memory used : 24732 KiB
[2K
Verifying formula 2 at ../queries/SP_50_151_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (239.1548879907296,1)
[1]: (239.1591898750464,1)
[2]: (239.8762352340619,1)
[3]: (239.2151637931123,1)
[4]: (239.1454481873169,1)
[5]: (239.407976082052,1)
[6]: (239.0130848420649,1)
[7]: (239.0970903383984,1)
[8]: (239.5571613000538,1)
[9]: (239.5933196898507,1)
[10]: (239.0256639591561,1)
[11]: (239.0910017986085,1)
[12]: (239.0155110644152,1)
[13]: (239.2040019712109,1)
[14]: (239.3288029286923,1)
[15]: (239.952031610195,1)
[16]: (239.2888028240481,1)
[17]: (239.0328260552988,1)
[18]: (239.0267449048331,1)
[19]: (239.3889826717845,1)
[20]: (239.0649444036304,1)
[21]: (239.5787233991482,1)
[22]: (239.6575204463946,1)
[23]: (239.0202727146318,1)
[24]: (239.4890077062901,1)
[25]: (239.1580249117881,1)
[26]: (239.3630056827806,1)
[27]: (239.0087978705091,1)
[28]: (239.0113993423004,1)
[29]: (240.0212575329321,1)
[30]: (239.6249534012375,1)
[31]: (239.2851549644136,1)
[32]: (239.5665701007966,1)
[33]: (239.1135679111381,1)
[34]: (239.2239137946467,1)
[35]: (239.1177259324672,1)
[36]: (239.1943940814287,1)
[37]: (239.0064690279372,1)
[38]: (239.1167413972333,1)
[39]: (239.0125254657823,1)
[40]: (239.260360101579,1)
[41]: (239.2698950927475,1)
[42]: (239.3896145836201,1)
[43]: (239.3722854510239,1)
[44]: (239.2848528571548,1)
[45]: (239.4219690729408,1)
[46]: (239.7663892267868,1)
[47]: (239.7869179853541,1)
[48]: (239.4880939522108,1)
[49]: (239.555753871953,1)
[50]: (239.096690871927,1)
[51]: (239.5096602395869,1)
[52]: (239.0518705840302,1)
[53]: (239.2087512800096,1)
[54]: (239.2602474947434,1)
[55]: (239.4070636421167,1)
[56]: (239.0441404678654,1)
[57]: (239.4404477789802,1)
[58]: (239.5101851332723,1)
[59]: (239.0320896229995,1)
[60]: (240.371064053906,1)
[61]: (239.1249713570409,1)
[62]: (239.3312474071113,1)
[63]: (239.0577724947439,1)
[64]: (239.0197817887491,1)
[65]: (239.3578293034758,1)
[66]: (239.5117173697643,1)
[67]: (239.3557013696166,1)
[68]: (239.0614806262581,1)
[69]: (239.1036322672551,1)
[70]: (239.0156145296668,1)
[71]: (239.4895513807476,1)
[72]: (239.1523695611081,1)
[73]: (240.201364232722,1)
[74]: (239.6261149881931,1)
[75]: (239.9904219203579,1)
[76]: (239.1327474837685,1)
[77]: (239.4532681542891,1)
[78]: (239.2725464208223,1)
[79]: (239.138575944613,1)
[80]: (239.2377901015073,1)
[81]: (239.1403793170941,1)
[82]: (239.1306181033304,1)
[83]: (239.0852770506733,1)
[84]: (239.4375325713969,1)
[85]: (239.0207865524034,1)
[86]: (239.3098942477901,1)
[87]: (239.0107024992996,1)
[88]: (239.8772006536537,1)
[89]: (239.1509801265087,1)
[90]: (239.5158456379539,1)
[91]: (239.0030255425589,1)
[92]: (239.6566699428018,1)
[93]: (239.1578276790985,1)
[94]: (239.5102024053768,1)
[95]: (239.2591934165935,1)
[96]: (239.4347239097216,1)
[97]: (239.210722760563,1)
[98]: (239.2468338120777,1)
[99]: (239.2442810948514,1)
[100]: (239.2469123105024,1)
[101]: (239.9940988914724,1)
[102]: (239.0875400549768,1)
[103]: (240.0300202880342,1)
[104]: (239.3333346909344,1)
[105]: (239.1920004769503,1)
[106]: (239.4488898193773,1)
[107]: (239.2406650863626,1)
[108]: (239.4676818913302,1)
[109]: (239.0610706523678,1)
[110]: (239.0245686817566,1)
[111]: (239.8060425778428,1)
[112]: (239.0279610264828,1)
[113]: (239.2090036926284,1)
[114]: (239.0591551476013,1)
[115]: (239.8354422595868,1)
[116]: (239.4054296650966,1)
[117]: (239.4613480316459,1)
[118]: (239.0051722556218,1)
[119]: (240.0484368579885,1)
[120]: (239.3396125688414,1)
[121]: (239.0249424574092,1)
[122]: (239.197530675405,1)
[123]: (239.5176678611932,1)
[124]: (239.3246148686025,1)
[125]: (239.1164018687529,1)
[126]: (239.0270713626292,1)
[127]: (240.2875823913913,1)
[128]: (239.7380891195201,1)
[129]: (239.7683455060835,1)
[130]: (239.5551191100046,1)
[131]: (239.062906297753,1)
[132]: (239.3357994301986,1)
[133]: (239.209888841761,1)
[134]: (239.4228246797691,1)
[135]: (239.2287226197232,1)
[136]: (239.047411506431,1)
[137]: (239.0497729724878,1)
[138]: (239.3032787540123,1)
[139]: (239.1842319644876,1)
[140]: (239.0059206781345,1)
[141]: (239.0037506368784,1)
[142]: (239.042700936371,1)
[143]: (239.2819592607499,1)
[144]: (239.2018085258337,1)
[145]: (239.2620743043637,1)
[146]: (239.2287796081362,1)
[147]: (239.528853506403,1)
[148]: (239.6508465983708,1)
[149]: (239.0630558367606,1)
[150]: (239.2935779924318,1)
[151]: (239.0683053303142,1)
[152]: (239.0567613725414,1)
[153]: (239.1829901150366,1)
[154]: (239.3155306290613,1)
[155]: (239.600259245743,1)
[156]: (239.0938401691448,1)
[157]: (239.1099841302999,1)
[158]: (239.1421660059836,1)
[159]: (240.1633856142874,1)
[160]: (240.2109076781863,1)
[161]: (239.0413183965348,1)
[162]: (239.6995546582183,1)
[163]: (239.0428160766326,1)
[164]: (240.0543207932642,1)
[165]: (239.0404927980654,1)
[166]: (239.3826107703053,1)
[167]: (239.7188948122415,1)
[168]: (239.2100976675536,1)
[169]: (239.4546566825803,1)
[170]: (239.4587533741145,1)
[171]: (239.128117085812,1)
[172]: (239.1964087916087,1)
[173]: (239.0340171675214,1)
[174]: (240.0342759397422,1)
[175]: (239.1296805820313,1)
[176]: (239.3493868909943,1)
[177]: (239.094646939201,1)
[178]: (239.6132710023212,1)
[179]: (239.1163262903777,1)
[180]: (239.0045351899415,1)
[181]: (239.2786620484633,1)
[182]: (239.1013300692514,1)
[183]: (239.4251780790604,1)
[184]: (239.3722299140293,1)
[185]: (239.0889147952917,1)
[186]: (239.1195801463501,1)
[187]: (239.8476797171197,1)
[188]: (239.1033071931888,1)
[189]: (239.1277132416346,1)
[190]: (239.122672881017,1)
[191]: (240.0112822770693,1)
[192]: (239.4373319249859,1)
[193]: (239.5567706429447,1)
[194]: (239.4702566209517,1)
[195]: (239.7718127523057,1)
[196]: (239.3150910877195,1)
[197]: (239.01066152317,1)
[198]: (239.1891582479905,1)
[199]: (239.0754816177697,1)
[200]: (239.4006938517503,1)
[201]: (239.2588853448348,1)
[202]: (239.0330508158299,1)
[203]: (239.0530820907684,1)
[204]: (239.4770767814294,1)
[205]: (239.560232520229,1)
[206]: (239.6981671646948,1)
[207]: (239.0851821460651,1)
[208]: (239.0006917215066,1)
[209]: (239.0595990436472,1)
[210]: (239.0194348996749,1)
[211]: (240.0105235665969,1)
[212]: (239.3255830107985,1)
[213]: (240.5278251840096,1)
[214]: (239.4416095630882,1)
[215]: (239.5295676979657,1)
[216]: (239.0647976940074,1)
[217]: (239.1010638404604,1)
[218]: (239.0169018969189,1)
[219]: (239.1726175087632,1)
[220]: (239.195416618115,1)
[221]: (239.3511294858144,1)
[222]: (239.359319408282,1)
[223]: (239.1282718271511,1)
[224]: (239.1501329633226,1)
[225]: (239.2610351414694,1)
[226]: (239.5104144964329,1)
[227]: (239.3327400516438,1)
[228]: (239.1544280148401,1)
[229]: (239.2438271781046,1)
[230]: (239.031310749748,1)
[231]: (239.2587870505935,1)
[232]: (239.0376867400251,1)
[233]: (239.5043623309231,1)
[234]: (239.4337546436347,1)
[235]: (239.5355170724584,1)
[236]: (239.1309797538435,1)
[237]: (239.1074456509293,1)
[238]: (239.1388701582059,1)
[239]: (239.3240098487891,1)
[240]: (239.1555295837459,1)
[241]: (239.2519016294183,1)
[242]: (239.1116876874397,1)
[243]: (239.0534321197958,1)
[244]: (239.033006779581,1)
[245]: (239.0646583149262,1)
[246]: (239.376403360157,1)
[247]: (239.9360464809676,1)
[248]: (239.7556290127278,1)
[249]: (239.0644563282248,1)
[250]: (239.0050419309936,1)
[251]: (239.0782764358553,1)
[252]: (239.0464985804308,1)
[253]: (239.0671716822214,1)
[254]: (239.3673383087566,1)
[255]: (239.037251517651,1)
[256]: (239.0430682589872,1)
[257]: (239.371713223568,1)
[258]: (239.1110381985041,1)
[259]: (239.3151544429528,1)
[260]: (239.0412622589594,1)
[261]: (239.3730327058666,1)
[262]: (239.1193052221112,1)
[263]: (239.6914417492843,1)
[264]: (239.0962091506965,1)
[265]: (239.1065920866654,1)
[266]: (239.2004128269627,1)
[267]: (239.0709281677595,1)
[268]: (239.0180064705281,1)
[269]: (239.2411809926458,1)
[270]: (239.0533131887215,1)
[271]: (239.6222708603965,1)
[272]: (239.0155383753236,1)
[273]: (239.3562492326101,1)
[274]: (239.8718559386232,1)
[275]: (239.7826589496899,1)
[276]: (239.3025930832301,1)
[277]: (239.8271273010562,1)
[278]: (239.1666727432415,1)
[279]: (239.2063917700331,1)
[280]: (239.1915748823657,1)
[281]: (239.0355012271912,1)
[282]: (239.2105799721019,1)
[283]: (239.261439488446,1)
[284]: (239.342604013688,1)
[285]: (240.1750774358802,1)
[286]: (239.1957194508827,1)
[287]: (239.4283712544217,1)
[288]: (239.1378273606537,1)
[289]: (239.0356990841537,1)
[290]: (239.2984198021984,1)
[291]: (239.5481607700378,1)
[292]: (239.9507756279066,1)
[293]: (239.097074134338,1)
[294]: (239.3117840720976,1)
[295]: (239.0078876909172,1)
[296]: (239.2204413817538,1)
[297]: (240.4558421427897,1)
[298]: (239.021017194253,1)
[299]: (239.0381474916541,1)
[300]: (239.2115846236109,1)
[301]: (240.5862608637176,1)
[302]: (239.319498220445,1)
[303]: (239.2648561881005,1)
[304]: (239.3707814725093,1)
[305]: (239.6591289659322,1)
[306]: (239.4624055716138,1)
[307]: (239.655277974642,1)
[308]: (239.0871417175941,1)
[309]: (239.0667348007871,1)
[310]: (239.0037966617244,1)
[311]: (239.0058549969285,1)
[312]: (239.0228929502302,1)
[313]: (239.1724686321389,1)
[314]: (239.0463815085952,1)
[315]: (239.0483616411485,1)
[316]: (239.0190698080203,1)
[317]: (239.6254166607228,1)
[318]: (239.16284819124,1)
[319]: (240.2072327889979,1)
[320]: (239.1708881567279,1)
[321]: (239.3661288324805,1)
[322]: (239.0485302895099,1)
[323]: (239.5173851843205,1)
[324]: (239.7673252598035,1)
[325]: (239.3620911074784,1)
[326]: (239.4175616427428,1)
[327]: (240.0743616848874,1)
[328]: (239.1595794426235,1)
[329]: (239.0488632944207,1)
[330]: (239.8451913454032,1)
[331]: (239.4934621712945,1)
[332]: (239.4890268427717,1)
[333]: (239.1224529317034,1)
[334]: (239.0835402873192,1)
[335]: (239.0866013361131,1)
[336]: (239.1798095926947,1)
[337]: (239.0800386574169,1)
[338]: (239.2708151082002,1)
[339]: (239.6809897175841,1)
[340]: (239.0291708175188,1)
[341]: (239.1055882770239,1)
[342]: (239.1031809016831,1)
[343]: (239.0653227960147,1)
[344]: (239.9312772666067,1)
[345]: (239.0088951307137,1)
[346]: (239.0504676015817,1)
[347]: (239.0260222200027,1)
[348]: (239.019539349389,1)
[349]: (239.5882203746991,1)
[350]: (239.9481009356076,1)
[351]: (239.2745585966997,1)
[352]: (239.1221452441723,1)
[353]: (239.2205203769608,1)
[354]: (239.05216712524,1)
[355]: (239.1378657198588,1)
[356]: (239.1907153868777,1)
[357]: (239.5125515690123,1)
[358]: (239.0091097115569,1)
[359]: (239.5063546852392,1)
[360]: (239.2816432010999,1)
[361]: (239.2664518106881,1)
[362]: (239.2280173166248,1)
[363]: (239.4446674408474,1)
[364]: (239.5110345622165,1)
[365]: (239.4757549967231,1)
[366]: (239.0149590402445,1)
[367]: (239.1739793799146,1)
[368]: (239.2947797988018,1)
[369]: (239.7704345040795,1)
[370]: (239.3860921667008,1)
[371]: (239.1040562477098,1)
