Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184699
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_88_8.q:1
 -- Throughput: 13347 states/sec, Load: 74 runs[K -- Throughput: 13461 states/sec, Load: 114 runs[K -- Throughput: 13456 states/sec, Load: 154 runs[K -- Throughput: 13344 states/sec, Load: 193 runs[K -- Throughput: 15221 states/sec, Load: 199 runs[K -- Throughput: 15568 states/sec, Load: 199 runs[K -- Throughput: 14359 states/sec, Load: 25 runs[K -- Throughput: 13338 states/sec, Load: 67 runs[K -- Throughput: 13352 states/sec, Load: 106 runs[K -- Throughput: 13505 states/sec, Load: 146 runs[K -- Throughput: 13404 states/sec, Load: 186 runs[K -- Throughput: 14579 states/sec, Load: 199 runs[K -- Throughput: 15309 states/sec, Load: 199 runs[K -- Throughput: 14673 states/sec, Load: 14 runs[K -- Throughput: 13490 states/sec, Load: 57 runs[K -- Throughput: 13466 states/sec, Load: 97 runs[K -- Throughput: 13486 states/sec, Load: 137 runs[K -- Throughput: 13424 states/sec, Load: 177 runs[K -- Throughput: 14242 states/sec, Load: 199 runs[K -- Throughput: 15394 states/sec, Load: 199 runs[K -- Throughput: 15114 states/sec, Load: 5 runs[K -- Throughput: 12683 states/sec, Load: 49 runs[K -- Throughput: 11397 states/sec, Load: 87 runs[K -- Throughput: 12432 states/sec, Load: 121 runs[K -- Throughput: 14128 states/sec, Load: 157 runs[K -- Throughput: 14187 states/sec, Load: 199 runs[K -- Throughput: 17932 states/sec, Load: 199 runs[K -- Throughput: 16751 states/sec, Load: 199 runs[K -- Throughput: 14322 states/sec, Load: 44 runs[K -- Throughput: 14185 states/sec, Load: 86 runs[K -- Throughput: 14261 states/sec, Load: 128 runs[K -- Throughput: 14285 states/sec, Load: 170 runs[K -- Throughput: 15177 states/sec, Load: 199 runs[K -- Throughput: 16740 states/sec, Load: 199 runs[K -- Throughput: 16412 states/sec, Load: 7 runs[K -- Throughput: 14109 states/sec, Load: 56 runs[K -- Throughput: 14429 states/sec, Load: 98 runs[K -- Throughput: 14188 states/sec, Load: 140 runs[K -- Throughput: 14760 states/sec, Load: 182 runs[K -- Throughput: 17128 states/sec, Load: 199 runs[K -- Throughput: 16706 states/sec, Load: 199 runs[K -- Throughput: 15469 states/sec, Load: 26 runs[K -- Throughput: 13950 states/sec, Load: 72 runs[K -- Throughput: 13689 states/sec, Load: 113 runs[K -- Throughput: 14565 states/sec, Load: 153 runs[K -- Throughput: 14565 states/sec, Load: 196 runs[K -- Throughput: 15414 states/sec, Load: 199 runs[K -- Throughput: 15431 states/sec, Load: 199 runs[K -- Throughput: 14152 states/sec, Load: 31 runs[K -- Throughput: 13419 states/sec, Load: 73 runs[K -- Throughput: 13302 states/sec, Load: 112 runs[K -- Throughput: 13415 states/sec, Load: 151 runs[K -- Throughput: 13280 states/sec, Load: 191 runs[K -- Throughput: 14928 states/sec, Load: 199 runs[K -- Throughput: 15601 states/sec, Load: 199 runs[K -- Throughput: 14500 states/sec, Load: 21 runs[K -- Throughput: 13047 states/sec, Load: 64 runs[K -- Throughput: 12677 states/sec, Load: 103 runs[K -- Throughput: 12713 states/sec, Load: 140 runs[K -- Throughput: 12879 states/sec, Load: 178 runs[K -- Throughput: 13578 states/sec, Load: 199 runs[K -- Throughput: 15588 states/sec, Load: 199 runs[K -- Throughput: 15466 states/sec, Load: 3 runs[K -- Throughput: 13321 states/sec, Load: 48 runs[K -- Throughput: 13355 states/sec, Load: 88 runs[K -- Throughput: 13360 states/sec, Load: 127 runs[K -- Throughput: 13472 states/sec, Load: 167 runs[K -- Throughput: 13588 states/sec, Load: 199 runs[K -- Throughput: 15589 states/sec, Load: 199 runs[K -- Throughput: 15670 states/sec, Load: 199 runs[K -- Throughput: 13750 states/sec, Load: 40 runs[K -- Throughput: 12966 states/sec, Load: 81 runs[K -- Throughput: 12869 states/sec, Load: 119 runs[K -- Throughput: 13053 states/sec, Load: 157 runs[K -- Throughput: 12744 states/sec, Load: 195 runs[K -- Throughput: 14408 states/sec, Load: 199 runs[K -- Throughput: 15632 states/sec, Load: 199 runs[K -- Throughput: 14422 states/sec, Load: 22 runs[K -- Throughput: 13349 states/sec, Load: 65 runs[K -- Throughput: 13516 states/sec, Load: 105 runs[K -- Throughput: 13430 states/sec, Load: 144 runs[K -- Throughput: 13267 states/sec, Load: 184 runs[K -- Throughput: 14834 states/sec, Load: 199 runs[K -- Throughput: 15660 states/sec, Load: 199 runs[K -- Throughput: 14866 states/sec, Load: 14 runs[K -- Throughput: 13388 states/sec, Load: 58 runs[K -- Throughput: 13019 states/sec, Load: 98 runs[K -- Throughput: 12823 states/sec, Load: 136 runs[K -- Throughput: 12781 states/sec, Load: 174 runs[K -- Throughput: 13586 states/sec, Load: 199 runs[K -- Throughput: 15542 states/sec, Load: 199 runs[K -- Throughput: 15555 states/sec, Load: 199 runs[K -- Throughput: 13446 states/sec, Load: 45 runs[K -- Throughput: 13398 states/sec, Load: 84 runs[K -- Throughput: 13386 states/sec, Load: 124 runs[K -- Throughput: 13449 states/sec, Load: 164 runs[K -- Throughput: 13594 states/sec, Load: 199 runs[K -- Throughput: 15571 states/sec, Load: 199 runs[K -- Throughput: 15674 states/sec, Load: 199 runs[K -- Throughput: 13807 states/sec, Load: 37 runs[K -- Throughput: 13287 states/sec, Load: 78 runs[K -- Throughput: 12852 states/sec, Load: 117 runs[K -- Throughput: 12900 states/sec, Load: 155 runs[K -- Throughput: 12939 states/sec, Load: 193 runs[K -- Throughput: 14132 states/sec, Load: 199 runs[K -- Throughput: 14613 states/sec, Load: 199 runs[K -- Throughput: 14709 states/sec, Load: 17 runs[K -- Throughput: 13295 states/sec, Load: 60 runs[K -- Throughput: 13454 states/sec, Load: 100 runs[K -- Throughput: 13351 states/sec, Load: 139 runs[K -- Throughput: 13532 states/sec, Load: 179 runs[K -- Throughput: 14286 states/sec, Load: 199 runs[K -- Throughput: 15559 states/sec, Load: 199 runs[K -- Throughput: 15253 states/sec, Load: 7 runs[K -- Throughput: 13382 states/sec, Load: 52 runs[K -- Throughput: 13422 states/sec, Load: 92 runs[K -- Throughput: 12871 states/sec, Load: 131 runs[K -- Throughput: 12804 states/sec, Load: 169 runs[K -- Throughput: 13195 states/sec, Load: 199 runs[K -- Throughput: 14780 states/sec, Load: 199 runs[K -- Throughput: 14918 states/sec, Load: 199 runs[K -- Throughput: 13841 states/sec, Load: 35 runs[K -- Throughput: 13438 states/sec, Load: 75 runs[K -- Throughput: 13247 states/sec, Load: 115 runs[K -- Throughput: 13370 states/sec, Load: 154 runs[K -- Throughput: 13465 states/sec, Load: 194 runs[K -- Throughput: 15138 states/sec, Load: 199 runs[K -- Throughput: 15450 states/sec, Load: 199 runs[K -- Throughput: 14344 states/sec, Load: 24 runs[K -- Throughput: 13482 states/sec, Load: 67 runs[K -- Throughput: 13484 states/sec, Load: 106 runs[K -- Throughput: 13089 states/sec, Load: 146 runs[K -- Throughput: 12827 states/sec, Load: 185 runs[K -- Throughput: 14117 states/sec, Load: 199 runs[K -- Throughput: 14784 states/sec, Load: 199 runs[K -- Throughput: 14609 states/sec, Load: 9 runs[K -- Throughput: 13063 states/sec, Load: 53 runs[K -- Throughput: 13303 states/sec, Load: 91 runs[K -- Throughput: 13490 states/sec, Load: 131 runs[K -- Throughput: 13381 states/sec, Load: 170 runs[K -- Throughput: 14023 states/sec, Load: 199 runs[K -- Throughput: 15670 states/sec, Load: 199 runs[K -- Throughput: 15780 states/sec, Load: 199 runs[K -- Throughput: 13574 states/sec, Load: 45 runs[K -- Throughput: 13384 states/sec, Load: 85 runs[K -- Throughput: 13507 states/sec, Load: 125 runs[K -- Throughput: 13365 states/sec, Load: 165 runs[K -- Throughput: 13043 states/sec, Load: 199 runs[K -- Throughput: 14894 states/sec, Load: 199 runs[K -- Throughput: 14861 states/sec, Load: 199 runs[K -- Throughput: 13412 states/sec, Load: 31 runs[K -- Throughput: 13346 states/sec, Load: 71 runs[K -- Throughput: 13409 states/sec, Load: 110 runs[K -- Throughput: 13373 states/sec, Load: 150 runs[K -- Throughput: 13499 states/sec, Load: 189 runs[K -- Throughput: 15078 states/sec, Load: 199 runs[K -- Throughput: 15771 states/sec, Load: 199 runs[K -- Throughput: 14479 states/sec, Load: 21 runs[K -- Throughput: 13425 states/sec, Load: 64 runs[K -- Throughput: 13426 states/sec, Load: 104 runs[K -- Throughput: 13440 states/sec, Load: 143 runs[K -- Throughput: 13315 states/sec, Load: 183 runs[K -- Throughput: 14050 states/sec, Load: 199 runs[K -- Throughput: 14849 states/sec, Load: 199 runs[K -- Throughput: 14406 states/sec, Load: 9 runs[K -- Throughput: 13005 states/sec, Load: 51 runs[K -- Throughput: 13194 states/sec, Load: 89 runs[K -- Throughput: 12686 states/sec, Load: 128 runs[K -- Throughput: 13476 states/sec, Load: 166 runs[K -- Throughput: 13760 states/sec, Load: 199 runs[K -- Throughput: 15629 states/sec, Load: 199 runs[K -- Throughput: 15752 states/sec, Load: 199 runs[K -- Throughput: 13726 states/sec, Load: 40 runs[K -- Throughput: 13487 states/sec, Load: 80 runs[K -- Throughput: 13516 states/sec, Load: 120 runs[K -- Throughput: 13440 states/sec, Load: 160 runs[K -- Throughput: 13514 states/sec, Load: 199 runs[K -- Throughput: 15466 states/sec, Load: 199 runs[K -- Throughput: 15556 states/sec, Load: 199 runs[K -- Throughput: 13519 states/sec, Load: 32 runs[K -- Throughput: 12950 states/sec, Load: 72 runs[K -- Throughput: 12974 states/sec, Load: 110 runs[K -- Throughput: 13126 states/sec, Load: 149 runs[K -- Throughput: 13082 states/sec, Load: 187 runs[K -- Throughput: 15027 states/sec, Load: 199 runs[K -- Throughput: 15708 states/sec, Load: 199 runs[K -- Throughput: 14784 states/sec, Load: 18 runs[K -- Throughput: 13330 states/sec, Load: 62 runs[K -- Throughput: 13369 states/sec, Load: 101 runs[K -- Throughput: 13447 states/sec, Load: 140 runs[K -- Throughput: 13409 states/sec, Load: 180 runs[K -- Throughput: 14713 states/sec, Load: 199 runs[K -- Throughput: 15697 states/sec, Load: 199 runs[K -- Throughput: 15155 states/sec, Load: 11 runs[K -- Throughput: 13491 states/sec, Load: 56 runs[K -- Throughput: 12833 states/sec, Load: 95 runs[K -- Throughput: 12995 states/sec, Load: 133 runs[K -- Throughput: 12824 states/sec, Load: 172 runs[K -- Throughput: 13534 states/sec, Load: 199 runs[K -- Throughput: 15957 states/sec, Load: 199 runs[K -- Throughput: 15430 states/sec, Load: 199 runs[K -- Throughput: 13661 states/sec, Load: 43 runs[K -- Throughput: 13407 states/sec, Load: 83 runs[K -- Throughput: 13425 states/sec, Load: 123 runs[K -- Throughput: 13559 states/sec, Load: 163 runs[K -- Throughput: 13544 states/sec, Load: 199 runs[K -- Throughput: 15764 states/sec, Load: 199 runs[K -- Throughput: 15574 states/sec, Load: 199 runs[K -- Throughput: 13965 states/sec, Load: 36 runs[K -- Throughput: 13528 states/sec, Load: 78 runs[K -- Throughput: 13541 states/sec, Load: 118 runs[K -- Throughput: 13163 states/sec, Load: 157 runs[K -- Throughput: 12936 states/sec, Load: 196 runs[K -- Throughput: 14701 states/sec, Load: 199 runs[K -- Throughput: 14865 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 4
	Number of iterations in total: 19

 -- States explored : 3039782 states
 -- CPU user time used : 216160 ms
 -- Virtual memory used : 60116 KiB
 -- Resident memory used : 21520 KiB
[2K
Verifying formula 2 at ../queries/SP_50_88_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (262.4418698573938,1)
[1]: (262.556612938026,1)
[2]: (262.3224868713046,1)
[3]: (263.0579557520937,1)
[4]: (262.678198256674,1)
[5]: (262.5646927939585,1)
[6]: (262.0111356497973,1)
[7]: (262.2828165417151,1)
[8]: (262.0490739976432,1)
[9]: (262.022141428229,1)
[10]: (262.4611205363622,1)
[11]: (262.1917201805779,1)
[12]: (262.096621834773,1)
[13]: (262.4654591507069,1)
[14]: (262.3425342655356,1)
[15]: (262.5701036055501,1)
[16]: (262.073412300389,1)
[17]: (262.5995824846315,1)
[18]: (262.0504742728909,1)
[19]: (262.0156941980812,1)
[20]: (262.2544973247157,1)
[21]: (262.4652289817338,1)
[22]: (263.2629957288253,1)
[23]: (262.6113332171903,1)
[24]: (262.1928712769977,1)
[25]: (262.0753703381804,1)
[26]: (262.0932899587731,1)
[27]: (262.1459302521471,1)
[28]: (262.6525750287248,1)
[29]: (262.1165075130221,1)
[30]: (262.6195083391715,1)
[31]: (262.0391308545541,1)
[32]: (262.1595340326759,1)
[33]: (262.0416666156439,1)
[34]: (262.2525647527256,1)
[35]: (262.1758563492814,1)
[36]: (262.5442917223975,1)
[37]: (262.3497968058737,1)
[38]: (262.4750524555648,1)
[39]: (262.1539244632298,1)
[40]: (262.1868601559601,1)
[41]: (262.4453961406122,1)
[42]: (262.1080272945317,1)
[43]: (262.7108145478409,1)
[44]: (262.0345917168469,1)
[45]: (262.1416508177646,1)
[46]: (263.2370054760592,1)
[47]: (262.0077892187686,1)
[48]: (262.7023426162414,1)
[49]: (262.4407277978251,1)
[50]: (262.0940488570952,1)
[51]: (262.5317247068472,1)
[52]: (262.2005336315801,1)
[53]: (262.0705221760201,1)
[54]: (262.1597994908233,1)
[55]: (262.4494542515612,1)
[56]: (262.0296890532512,1)
[57]: (262.1290666816113,1)
[58]: (262.0218875982155,1)
[59]: (262.5939475184319,1)
[60]: (262.1561547107577,1)
[61]: (262.3015645696527,1)
[62]: (262.4237105882196,1)
[63]: (262.5903564659143,1)
[64]: (262.0607402925763,1)
[65]: (262.1791015209678,1)
[66]: (262.0678777765046,1)
[67]: (262.4696340183548,1)
[68]: (262.2180826593966,1)
[69]: (262.1157148500846,1)
[70]: (262.219784912218,1)
[71]: (262.0561915419952,1)
[72]: (262.5928560969686,1)
[73]: (263.4183955126682,1)
[74]: (262.3880232399069,1)
[75]: (262.160469729156,1)
[76]: (262.2525356893279,1)
[77]: (262.2475615959706,1)
[78]: (262.1592360724102,1)
[79]: (262.0905778154106,1)
[80]: (264.0399764999218,1)
[81]: (262.1001543243827,1)
[82]: (262.0363495819959,1)
[83]: (262.4573261278239,1)
[84]: (262.085130301446,1)
[85]: (262.0407837896153,1)
[86]: (262.0681515147028,1)
[87]: (264.8545422974131,1)
[88]: (262.0605780926258,1)
[89]: (262.4338423409825,1)
[90]: (262.0308273060658,1)
[91]: (262.9183705023237,1)
[92]: (262.0786976906714,1)
[93]: (262.7704756820918,1)
[94]: (262.5068906178492,1)
[95]: (262.1217226376873,1)
[96]: (262.7073278456978,1)
[97]: (262.0908342016072,1)
[98]: (262.2131777497007,1)
[99]: (262.0307988144333,1)
[100]: (262.2756491080922,1)
[101]: (262.4832116209467,1)
[102]: (262.5579549617773,1)
[103]: (262.4208373884746,1)
[104]: (262.025701631686,1)
[105]: (262.8753951477254,1)
[106]: (262.9711499529021,1)
[107]: (262.1285300164192,1)
[108]: (262.4336641977015,1)
[109]: (262.1473914681065,1)
[110]: (262.4654010456468,1)
[111]: (262.3224592316696,1)
[112]: (262.5098498080087,1)
[113]: (262.0589667412008,1)
[114]: (262.5271407506052,1)
[115]: (262.0431132161149,1)
[116]: (262.270172091365,1)
[117]: (262.3512190105364,1)
[118]: (262.0805411998746,1)
[119]: (262.3633181629427,1)
[120]: (263.0897701787938,1)
[121]: (262.6103255523651,1)
[122]: (262.2990776820736,1)
[123]: (262.6842939328735,1)
[124]: (262.4329520567709,1)
[125]: (262.0907313994537,1)
[126]: (262.2050861172189,1)
[127]: (262.6966567428165,1)
[128]: (262.1254443582616,1)
[129]: (262.1589218565778,1)
[130]: (262.0955297919527,1)
[131]: (262.2201242342899,1)
[132]: (262.0669917651132,1)
[133]: (262.0013458836048,1)
[134]: (262.3658448440048,1)
[135]: (263.1742198545502,1)
[136]: (262.4605424758118,1)
[137]: (262.3247928303883,1)
[138]: (262.074894803744,1)
[139]: (262.3986152096392,1)
[140]: (262.5681797028616,1)
[141]: (262.0108900313058,1)
[142]: (262.7787119606789,1)
[143]: (262.1124043210809,1)
[144]: (262.3631868980902,1)
[145]: (262.3926665952093,1)
[146]: (262.0349585552152,1)
[147]: (262.0677021144093,1)
[148]: (262.2955845455563,1)
[149]: (262.2500396120264,1)
[150]: (262.0661669687089,1)
[151]: (262.8915587214464,1)
[152]: (262.2966581680062,1)
[153]: (262.0699243603571,1)
[154]: (262.1236552657979,1)
[155]: (262.3203283720297,1)
[156]: (262.0684249951084,1)
[157]: (262.0282475894469,1)
[158]: (262.0334169748648,1)
[159]: (262.0298759687332,1)
[160]: (262.3360541942627,1)
[161]: (262.0891418440619,1)
[162]: (262.1808516449615,1)
[163]: (262.0950674321429,1)
[164]: (262.0405129473705,1)
[165]: (262.8049472424533,1)
[166]: (262.0737618030004,1)
[167]: (262.0805034357198,1)
[168]: (262.0836154851648,1)
[169]: (262.3873316329214,1)
[170]: (262.2232904661003,1)
[171]: (262.3359929528415,1)
[172]: (262.1037424230522,1)
[173]: (262.5390089905605,1)
[174]: (262.2101018895895,1)
[175]: (262.8228729500817,1)
[176]: (262.1915410265178,1)
[177]: (262.0074297318474,1)
[178]: (262.2819473548728,1)
[179]: (262.1932722353501,1)
[180]: (262.0017712154541,1)
[181]: (262.4778715082405,1)
[182]: (262.1629590172063,1)
[183]: (262.671673188231,1)
[184]: (262.017206856074,1)
[185]: (262.859054497217,1)
[186]: (262.1377811714158,1)
[187]: (262.3319195824237,1)
[188]: (262.8041713299221,1)
[189]: (262.3954390779141,1)
[190]: (262.0097367979528,1)
[191]: (262.7073853912517,1)
[192]: (262.1363263574311,1)
[193]: (262.4738891555818,1)
[194]: (262.2167615728043,1)
[195]: (262.3371867285795,1)
[196]: (262.4177707004691,1)
[197]: (262.2525790931673,1)
[198]: (262.0037093647051,1)
[199]: (262.31337012977,1)
[200]: (262.0879725228066,1)
[201]: (262.2390304040205,1)
[202]: (262.004719046539,1)
[203]: (262.0591557359733,1)
[204]: (262.2068740755676,1)
[205]: (262.6139126670665,1)
[206]: (264.2753490209832,1)
[207]: (262.0818460425081,1)
[208]: (262.1652550381924,1)
[209]: (262.0324599696489,1)
[210]: (262.5156538472627,1)
[211]: (262.0600094585373,1)
[212]: (262.0099355051378,1)
[213]: (262.0366444479323,1)
[214]: (262.2105084289615,1)
[215]: (262.9473609331249,1)
[216]: (262.5915219294422,1)
[217]: (262.5913105625169,1)
[218]: (262.1464777629052,1)
[219]: (262.6181984345504,1)
[220]: (262.0565176316289,1)
[221]: (262.4096444547089,1)
[222]: (262.1910209465285,1)
[223]: (262.5406049300333,1)
[224]: (262.1105530625917,1)
[225]: (262.0483602188229,1)
[226]: (262.1817229511504,1)
[227]: (262.0698305029214,1)
[228]: (262.0225827262607,1)
[229]: (262.0624597436163,1)
[230]: (262.105965529525,1)
[231]: (262.5240052658136,1)
[232]: (262.3962627502162,1)
[233]: (262.1142310356009,1)
[234]: (262.4070502637075,1)
[235]: (262.0440262040308,1)
[236]: (262.6038264186394,1)
[237]: (262.106091774894,1)
[238]: (262.1653738420827,1)
[239]: (262.1378036041481,1)
[240]: (262.3575549731748,1)
[241]: (262.2410548974665,1)
[242]: (262.0206258538332,1)
[243]: (262.0334359984735,1)
[244]: (262.3255620495736,1)
[245]: (262.2815312788072,1)
[246]: (262.084366352522,1)
[247]: (262.2257964561483,1)
[248]: (262.0087549002553,1)
[249]: (262.1559313554299,1)
[250]: (262.4715931862033,1)
[251]: (262.1358041579464,1)
[252]: (262.0843523377911,1)
[253]: (262.4001177670488,1)
[254]: (262.4944340826069,1)
[255]: (262.684095418694,1)
[256]: (262.9701182382276,1)
[257]: (262.1189986542022,1)
[258]: (262.1739247047801,1)
[259]: (262.0232335279243,1)
[260]: (262.2812900747698,1)
[261]: (262.2101435845386,1)
[262]: (262.0237283012355,1)
[263]: (262.3138163804465,1)
[264]: (262.1864467663365,1)
[265]: (263.830022655375,1)
[266]: (262.0734252467917,1)
[267]: (262.1061229988462,1)
[268]: (262.2180803235566,1)
[269]: (262.2641414838779,1)
[270]: (262.109373627887,1)
[271]: (262.0651499489571,1)
[272]: (262.2412483137691,1)
[273]: (262.1325291260379,1)
[274]: (262.0279685997384,1)
[275]: (262.1744270498886,1)
[276]: (262.50905412637,1)
[277]: (262.2315338599543,1)
[278]: (262.2310103745556,1)
[279]: (262.0436598126568,1)
[280]: (262.1403637097013,1)
[281]: (262.4633460371697,1)
[282]: (262.4163941677702,1)
[283]: (262.0601497611601,1)
[284]: (262.2100530845089,1)
[285]: (262.0114275436454,1)
[286]: (262.1888060152169,1)
[287]: (262.2332469343889,1)
[288]: (262.6140337578115,1)
[289]: (262.1346287823071,1)
[290]: (262.0625104588343,1)
[291]: (262.2216634000648,1)
[292]: (262.6112539595927,1)
[293]: (262.993207520196,1)
[294]: (262.6442531976581,1)
[295]: (262.2809508386851,1)
[296]: (262.5062496842755,1)
[297]: (262.0863117994413,1)
[298]: (262.1419480693409,1)
[299]: (262.1081342012222,1)
[300]: (262.0054357349021,1)
[301]: (262.6810057524205,1)
[302]: (262.6062215124874,1)
[303]: (262.0743855757618,1)
[304]: (262.0813537876876,1)
[305]: (262.2102579573939,1)
[306]: (263.2670734695654,1)
[307]: (262.134146633691,1)
[308]: (262.3515786102366,1)
[309]: (262.2448155819487,1)
[310]: (262.2710969462038,1)
[311]: (262.037049195705,1)
[312]: (262.0184456403116,1)
[313]: (262.0124026689537,1)
[314]: (262.7200171979956,1)
[315]: (262.4015613628235,1)
[316]: (262.0604695770479,1)
[317]: (262.0085412218236,1)
[318]: (262.1765379581144,1)
[319]: (262.4461343269778,1)
[320]: (262.241300239459,1)
[321]: (262.3150561019282,1)
[322]: (262.9956952859867,1)
[323]: (262.8626772408366,1)
[324]: (262.3721717218214,1)
[325]: (262.1609940281521,1)
[326]: (262.4693406318239,1)
[327]: (262.0667897142752,1)
[328]: (262.427171531057,1)
[329]: (262.2813955588445,1)
[330]: (263.4669826529718,1)
[331]: (262.3694887023781,1)
[332]: (262.2653154530129,1)
[333]: (262.0179218052966,1)
[334]: (262.173482662261,1)
[335]: (262.1224085428525,1)
[336]: (262.296768524118,1)
[337]: (262.4749982949419,1)
[338]: (262.2251440145761,1)
[339]: (262.1808862966791,1)
[340]: (262.7019423694913,1)
[341]: (262.2012295656681,1)
[342]: (262.3259548605965,1)
[343]: (262.031101766411,1)
[344]: (262.0056147772401,1)
[345]: (262.6736078510652,1)
[346]: (262.6053151653107,1)
[347]: (262.0541095852358,1)
[348]: (262.0171881679449,1)
[349]: (262.2698308831934,1)
[350]: (262.9054992367637,1)
[351]: (262.9100435834911,1)
[352]: (263.3260878000904,1)
[353]: (262.1979641204226,1)
[354]: (262.4298846639986,1)
[355]: (262.0437059214609,1)
[356]: (262.1541466285133,1)
[357]: (263.2732198537805,1)
[358]: (262.1656264851932,1)
[359]: (262.0085260400727,1)
[360]: (262.0728497305566,1)
[361]: (262.614045523603,1)
[362]: (262.254524642355,1)
[363]: (262.5543642578688,1)
[364]: (262.0486386106921,1)
[365]: (262.1503716912966,1)
[366]: (262.0256714349504,1)
[367]: (262.4396178227556,1)
[368]: (262.1681005361216,1)
[369]: (262.2394313311086,1)
[370]: (262.0323453761045,1)
[371]: (262.4877618643985,1)
[372]: (262.1264132932273,1)
[373]: (262.5244729467821,1)
[374]: (262.0002321265001,1)
