Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184127
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_61_4.q:1
 -- Throughput: 14091 states/sec, Load: 65 runs[K -- Throughput: 13773 states/sec, Load: 101 runs[K -- Throughput: 13656 states/sec, Load: 136 runs[K -- Throughput: 13819 states/sec, Load: 171 runs[K -- Throughput: 14607 states/sec, Load: 199 runs[K -- Throughput: 18263 states/sec, Load: 199 runs[K -- Throughput: 18364 states/sec, Load: 199 runs[K -- Throughput: 14082 states/sec, Load: 37 runs[K -- Throughput: 13722 states/sec, Load: 73 runs[K -- Throughput: 13949 states/sec, Load: 108 runs[K -- Throughput: 13928 states/sec, Load: 144 runs[K -- Throughput: 14110 states/sec, Load: 180 runs[K -- Throughput: 15461 states/sec, Load: 199 runs[K -- Throughput: 18268 states/sec, Load: 199 runs[K -- Throughput: 16083 states/sec, Load: 1 runs[K -- Throughput: 13855 states/sec, Load: 42 runs[K -- Throughput: 14101 states/sec, Load: 78 runs[K -- Throughput: 13873 states/sec, Load: 114 runs[K -- Throughput: 14041 states/sec, Load: 149 runs[K -- Throughput: 13936 states/sec, Load: 185 runs[K -- Throughput: 15910 states/sec, Load: 199 runs[K -- Throughput: 17823 states/sec, Load: 199 runs[K -- Throughput: 15382 states/sec, Load: 7 runs[K -- Throughput: 14159 states/sec, Load: 46 runs[K -- Throughput: 14041 states/sec, Load: 82 runs[K -- Throughput: 13932 states/sec, Load: 118 runs[K -- Throughput: 13856 states/sec, Load: 154 runs[K -- Throughput: 13858 states/sec, Load: 189 runs[K -- Throughput: 16637 states/sec, Load: 199 runs[K -- Throughput: 18009 states/sec, Load: 199 runs[K -- Throughput: 16957 states/sec, Load: 13 runs[K -- Throughput: 13570 states/sec, Load: 56 runs[K -- Throughput: 13651 states/sec, Load: 91 runs[K -- Throughput: 13987 states/sec, Load: 126 runs[K -- Throughput: 14086 states/sec, Load: 162 runs[K -- Throughput: 14113 states/sec, Load: 198 runs[K -- Throughput: 18134 states/sec, Load: 199 runs[K -- Throughput: 18357 states/sec, Load: 199 runs[K -- Throughput: 15303 states/sec, Load: 27 runs[K -- Throughput: 13968 states/sec, Load: 66 runs[K -- Throughput: 14142 states/sec, Load: 102 runs[K -- Throughput: 14100 states/sec, Load: 138 runs[K -- Throughput: 13827 states/sec, Load: 173 runs[K -- Throughput: 14674 states/sec, Load: 199 runs[K -- Throughput: 17430 states/sec, Load: 199 runs[K -- Throughput: 17989 states/sec, Load: 199 runs[K -- Throughput: 14807 states/sec, Load: 34 runs[K -- Throughput: 13912 states/sec, Load: 71 runs[K -- Throughput: 13975 states/sec, Load: 106 runs[K -- Throughput: 13887 states/sec, Load: 141 runs[K -- Throughput: 13517 states/sec, Load: 176 runs[K -- Throughput: 14811 states/sec, Load: 199 runs[K -- Throughput: 18400 states/sec, Load: 199 runs[K -- Throughput: 18546 states/sec, Load: 199 runs[K -- Throughput: 14494 states/sec, Load: 40 runs[K -- Throughput: 13740 states/sec, Load: 76 runs[K -- Throughput: 13622 states/sec, Load: 111 runs[K -- Throughput: 13920 states/sec, Load: 145 runs[K -- Throughput: 13572 states/sec, Load: 180 runs[K -- Throughput: 15432 states/sec, Load: 199 runs[K -- Throughput: 18471 states/sec, Load: 199 runs[K -- Throughput: 18286 states/sec, Load: 199 runs[K -- Throughput: 13740 states/sec, Load: 45 runs[K -- Throughput: 13986 states/sec, Load: 79 runs[K -- Throughput: 14036 states/sec, Load: 114 runs[K -- Throughput: 13956 states/sec, Load: 149 runs[K -- Throughput: 13974 states/sec, Load: 184 runs[K -- Throughput: 15943 states/sec, Load: 199 runs[K -- Throughput: 17927 states/sec, Load: 199 runs[K -- Throughput: 17492 states/sec, Load: 5 runs[K -- Throughput: 14037 states/sec, Load: 49 runs[K -- Throughput: 13885 states/sec, Load: 84 runs[K -- Throughput: 14035 states/sec, Load: 119 runs[K -- Throughput: 13825 states/sec, Load: 154 runs[K -- Throughput: 13688 states/sec, Load: 189 runs[K -- Throughput: 16994 states/sec, Load: 199 runs[K -- Throughput: 18609 states/sec, Load: 199 runs[K -- Throughput: 16821 states/sec, Load: 13 runs[K -- Throughput: 13962 states/sec, Load: 55 runs[K -- Throughput: 13757 states/sec, Load: 90 runs[K -- Throughput: 13735 states/sec, Load: 125 runs[K -- Throughput: 14041 states/sec, Load: 159 runs[K -- Throughput: 14128 states/sec, Load: 194 runs[K -- Throughput: 17513 states/sec, Load: 199 runs[K -- Throughput: 18398 states/sec, Load: 199 runs[K -- Throughput: 12192 states/sec, Load: 20 runs[K -- Throughput: 13638 states/sec, Load: 51 runs[K -- Throughput: 14022 states/sec, Load: 85 runs[K -- Throughput: 13641 states/sec, Load: 120 runs[K -- Throughput: 13954 states/sec, Load: 154 runs[K -- Throughput: 13946 states/sec, Load: 189 runs[K -- Throughput: 16475 states/sec, Load: 199 runs[K -- Throughput: 17858 states/sec, Load: 199 runs[K -- Throughput: 16920 states/sec, Load: 11 runs[K -- Throughput: 14073 states/sec, Load: 54 runs[K -- Throughput: 14091 states/sec, Load: 89 runs[K -- Throughput: 13878 states/sec, Load: 124 runs[K -- Throughput: 13909 states/sec, Load: 159 runs[K -- Throughput: 13755 states/sec, Load: 193 runs[K -- Throughput: 17276 states/sec, Load: 199 runs[K -- Throughput: 18422 states/sec, Load: 199 runs[K -- Throughput: 16379 states/sec, Load: 18 runs[K -- Throughput: 14005 states/sec, Load: 59 runs[K -- Throughput: 13770 states/sec, Load: 94 runs[K -- Throughput: 13762 states/sec, Load: 128 runs[K -- Throughput: 14114 states/sec, Load: 163 runs[K -- Throughput: 14111 states/sec, Load: 198 runs[K -- Throughput: 18287 states/sec, Load: 199 runs[K -- Throughput: 18582 states/sec, Load: 199 runs[K -- Throughput: 15397 states/sec, Load: 26 runs[K -- Throughput: 13805 states/sec, Load: 64 runs[K -- Throughput: 14098 states/sec, Load: 98 runs[K -- Throughput: 13984 states/sec, Load: 134 runs[K -- Throughput: 14093 states/sec, Load: 168 runs[K -- Throughput: 14413 states/sec, Load: 199 runs[K -- Throughput: 17574 states/sec, Load: 199 runs[K -- Throughput: 17696 states/sec, Load: 199 runs[K -- Throughput: 15503 states/sec, Load: 28 runs[K -- Throughput: 13630 states/sec, Load: 67 runs[K -- Throughput: 13895 states/sec, Load: 101 runs[K -- Throughput: 13979 states/sec, Load: 136 runs[K -- Throughput: 13730 states/sec, Load: 171 runs[K -- Throughput: 14253 states/sec, Load: 199 runs[K -- Throughput: 18549 states/sec, Load: 199 runs[K -- Throughput: 18573 states/sec, Load: 199 runs[K -- Throughput: 14948 states/sec, Load: 34 runs[K -- Throughput: 13824 states/sec, Load: 71 runs[K -- Throughput: 13648 states/sec, Load: 105 runs[K -- Throughput: 13936 states/sec, Load: 139 runs[K -- Throughput: 13987 states/sec, Load: 174 runs[K -- Throughput: 15039 states/sec, Load: 199 runs[K -- Throughput: 18566 states/sec, Load: 199 runs[K -- Throughput: 18500 states/sec, Load: 199 runs[K -- Throughput: 14060 states/sec, Load: 40 runs[K -- Throughput: 13807 states/sec, Load: 75 runs[K -- Throughput: 13982 states/sec, Load: 109 runs[K -- Throughput: 13984 states/sec, Load: 144 runs[K -- Throughput: 13929 states/sec, Load: 179 runs[K -- Throughput: 15270 states/sec, Load: 199 runs[K -- Throughput: 17906 states/sec, Load: 199 runs[K -- Throughput: 18081 states/sec, Load: 199 runs[K -- Throughput: 14272 states/sec, Load: 42 runs[K -- Throughput: 14018 states/sec, Load: 78 runs[K -- Throughput: 13984 states/sec, Load: 113 runs[K -- Throughput: 13922 states/sec, Load: 148 runs[K -- Throughput: 13646 states/sec, Load: 182 runs[K -- Throughput: 15473 states/sec, Load: 199 runs[K -- Throughput: 17644 states/sec, Load: 199 runs[K -- Throughput: 17981 states/sec, Load: 199 runs[K -- Throughput: 13760 states/sec, Load: 45 runs[K -- Throughput: 13766 states/sec, Load: 79 runs[K -- Throughput: 13839 states/sec, Load: 113 runs[K -- Throughput: 13924 states/sec, Load: 148 runs[K -- Throughput: 13828 states/sec, Load: 182 runs[K -- Throughput: 15721 states/sec, Load: 199 runs[K -- Throughput: 17844 states/sec, Load: 199 runs[K -- Throughput: 17736 states/sec, Load: 1 runs[K -- Throughput: 13684 states/sec, Load: 46 runs[K -- Throughput: 13699 states/sec, Load: 80 runs[K -- Throughput: 13755 states/sec, Load: 114 runs[K -- Throughput: 13759 states/sec, Load: 148 runs[K -- Throughput: 13788 states/sec, Load: 182 runs[K -- Throughput: 15570 states/sec, Load: 199 runs[K -- Throughput: 17957 states/sec, Load: 199 runs[K -- Throughput: 15319 states/sec, Load: 1 runs[K -- Throughput: 13895 states/sec, Load: 40 runs[K -- Throughput: 13819 states/sec, Load: 76 runs[K -- Throughput: 13993 states/sec, Load: 112 runs[K -- Throughput: 13935 states/sec, Load: 147 runs[K -- Throughput: 13794 states/sec, Load: 183 runs[K -- Throughput: 15630 states/sec, Load: 199 runs[K -- Throughput: 17789 states/sec, Load: 199 runs[K -- Throughput: 17208 states/sec, Load: 4 runs[K -- Throughput: 13787 states/sec, Load: 49 runs[K -- Throughput: 13794 states/sec, Load: 84 runs[K -- Throughput: 13963 states/sec, Load: 119 runs[K -- Throughput: 13854 states/sec, Load: 155 runs[K -- Throughput: 13725 states/sec, Load: 190 runs[K -- Throughput: 16615 states/sec, Load: 199 runs[K -- Throughput: 17950 states/sec, Load: 199 runs[K -- Throughput: 16521 states/sec, Load: 14 runs[K -- Throughput: 13918 states/sec, Load: 56 runs[K -- Throughput: 13942 states/sec, Load: 92 runs[K -- Throughput: 15254 states/sec, Load: 128 runs[K -- Throughput: 15251 states/sec, Load: 167 runs[K -- Throughput: 15868 states/sec, Load: 199 runs[K -- Throughput: 20744 states/sec, Load: 199 runs[K -- Throughput: 20588 states/sec, Load: 199 runs[K -- Throughput: 15133 states/sec, Load: 52 runs[K -- Throughput: 15134 states/sec, Load: 90 runs[K -- Throughput: 15100 states/sec, Load: 129 runs[K -- Throughput: 15029 states/sec, Load: 167 runs[K -- Throughput: 15535 states/sec, Load: 199 runs[K -- Throughput: 20391 states/sec, Load: 199 runs[K -- Throughput: 20767 states/sec, Load: 199 runs[K -- Throughput: 15322 states/sec, Load: 48 runs[K -- Throughput: 15243 states/sec, Load: 86 runs[K -- Throughput: 16289 states/sec, Load: 124 runs[K -- Throughput: 14909 states/sec, Load: 165 runs[K -- Throughput: 14223 states/sec, Load: 199 runs[K -- Throughput: 17986 states/sec, Load: 199 runs[K -- Throughput: 18209 states/sec, Load: 199 runs[K -- Throughput: 15183 states/sec, Load: 29 runs[K -- Throughput: 13770 states/sec, Load: 67 runs[K -- Throughput: 13878 states/sec, Load: 102 runs[K -- Throughput: 13912 states/sec, Load: 136 runs[K -- Throughput: 13708 states/sec, Load: 171 runs[K -- Throughput: 14240 states/sec, Load: 199 runs[K -- Throughput: 17885 states/sec, Load: 199 runs[K -- Throughput: 17983 states/sec, Load: 199 runs[K -- Throughput: 11777 states/sec, Load: 32 runs[K -- Throughput: 13980 states/sec, Load: 62 runs[K -- Throughput: 13981 states/sec, Load: 97 runs[K -- Throughput: 13838 states/sec, Load: 132 runs[K -- Throughput: 13696 states/sec, Load: 166 runs[K -- Throughput: 14148 states/sec, Load: 199 runs[K -- Throughput: 18071 states/sec, Load: 199 runs[K -- Throughput: 18345 states/sec, Load: 199 runs[K -- Throughput: 15278 states/sec, Load: 28 runs[K -- Throughput: 13819 states/sec, Load: 67 runs[K -- Throughput: 13865 states/sec, Load: 101 runs[K -- Throughput: 14064 states/sec, Load: 136 runs[K -- Throughput: 13980 states/sec, Load: 171 runs[K -- Throughput: 14638 states/sec, Load: 199 runs[K -- Throughput: 18229 states/sec, Load: 199 runs[K -- Throughput: 17944 states/sec, Load: 199 runs[K -- Throughput: 14690 states/sec, Load: 34 runs[K -- Throughput: 13896 states/sec, Load: 71 runs[K -- Throughput: 13850 states/sec, Load: 106 runs[K -- Throughput: 14035 states/sec, Load: 141 runs[K -- Throughput: 13895 states/sec, Load: 176 runs[K -- Throughput: 14965 states/sec, Load: 199 runs[K -- Throughput: 17900 states/sec, Load: 199 runs[K -- Throughput: 18250 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 6
	Number of iterations in total: 27

 -- States explored : 3569144 states
 -- CPU user time used : 235300 ms
 -- Virtual memory used : 738952 KiB
 -- Resident memory used : 698624 KiB
[2K
Verifying formula 2 at ../queries/SP_50_61_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (111.5942479323514,1)
[1]: (111.0398112405276,1)
[2]: (111.0517296620691,1)
[3]: (111.8909390579108,1)
[4]: (111.0779551209711,1)
[5]: (111.589833338157,1)
[6]: (111.0179853572928,1)
[7]: (111.0059010292733,1)
[8]: (111.2317464825605,1)
[9]: (111.44657212931,1)
[10]: (111.3499627374379,1)
[11]: (111.2323614946076,1)
[12]: (111.0240642415912,1)
[13]: (111.0657391633264,1)
[14]: (111.3358241844004,1)
[15]: (111.8286952436234,1)
[16]: (111.5980369717425,1)
[17]: (111.2038082689094,1)
[18]: (111.0072047294558,1)
[19]: (111.6808791272835,1)
[20]: (111.143752646526,1)
[21]: (111.6309417693027,1)
[22]: (111.4153185569198,1)
[23]: (111.1375905566843,1)
[24]: (111.2856733348563,1)
[25]: (111.5739310670757,1)
[26]: (111.05869967463,1)
[27]: (111.0012252606622,1)
[28]: (111.6586919742496,1)
[29]: (111.3953531998102,1)
[30]: (111.5669711304165,1)
[31]: (111.2855678807604,1)
[32]: (111.5840368336116,1)
[33]: (111.2872799491212,1)
[34]: (111.0112378227796,1)
[35]: (111.0679985526558,1)
[36]: (111.0196994459655,1)
[37]: (111.0657529060893,1)
[38]: (111.3707831798742,1)
[39]: (111.1079200780632,1)
[40]: (111.1119014744334,1)
[41]: (111.2848668803052,1)
[42]: (111.1921924129762,1)
[43]: (111.1360692310543,1)
[44]: (111.1190792579247,1)
[45]: (111.4773476483477,1)
[46]: (111.2201250037414,1)
[47]: (111.5515469406497,1)
[48]: (112.0145920491058,1)
[49]: (111.1239370699644,1)
[50]: (111.0971958750303,1)
[51]: (111.0407643253712,1)
[52]: (111.1022213403256,1)
[53]: (111.2037240482617,1)
[54]: (111.4748349480179,1)
[55]: (111.6948983677782,1)
[56]: (111.108585212993,1)
[57]: (111.1497584169033,1)
[58]: (111.0574284585595,1)
[59]: (111.8115788577711,1)
[60]: (111.0467582990764,1)
[61]: (111.2660118539103,1)
[62]: (111.2852994071066,1)
[63]: (111.1265200907651,1)
[64]: (111.0338077856963,1)
[65]: (111.0970802067795,1)
[66]: (111.0708649050224,1)
[67]: (111.1057670526716,1)
[68]: (111.2049764885843,1)
[69]: (111.4753851442315,1)
[70]: (111.9518637847078,1)
[71]: (111.1478631776809,1)
[72]: (111.4708989358145,1)
[73]: (111.0898892431896,1)
[74]: (111.1992694409072,1)
[75]: (111.2448170099816,1)
[76]: (111.0616545908861,1)
[77]: (111.3627229429333,1)
[78]: (111.3733957796025,1)
[79]: (111.2578765299961,1)
[80]: (111.0283098084064,1)
[81]: (111.7030877101262,1)
[82]: (111.0536200985874,1)
[83]: (111.3194551404631,1)
[84]: (111.3757404185655,1)
[85]: (111.296550583598,1)
[86]: (111.0517914512579,1)
[87]: (111.3030150003804,1)
[88]: (112.0478995750793,1)
[89]: (111.8192340256094,1)
[90]: (111.0438628009895,1)
[91]: (111.2489697402913,1)
[92]: (111.4533729650856,1)
[93]: (111.3311962048209,1)
[94]: (111.1269849323812,1)
[95]: (111.0734391413327,1)
[96]: (111.0002164061181,1)
[97]: (111.1070385950672,1)
[98]: (113.8672870247222,1)
[99]: (111.5233697779495,1)
[100]: (111.1545420956595,1)
[101]: (111.2305342932066,1)
[102]: (111.0381292706426,1)
[103]: (111.5603806893029,1)
[104]: (111.4909965859971,1)
[105]: (111.1792177942778,1)
[106]: (111.1972993876738,1)
[107]: (111.0662734756037,1)
[108]: (111.0029784630321,1)
[109]: (111.13516774885,1)
[110]: (111.7162635137195,1)
[111]: (111.1461666699184,1)
[112]: (111.4918672916238,1)
[113]: (111.0908876941538,1)
[114]: (111.1951348547666,1)
[115]: (111.0763418310121,1)
[116]: (111.0478941939645,1)
[117]: (111.820639327118,1)
[118]: (111.0285919282011,1)
[119]: (111.0957080750044,1)
[120]: (111.907146716004,1)
[121]: (111.3401655195944,1)
[122]: (111.000227791939,1)
[123]: (111.6507565056635,1)
[124]: (111.1438534532237,1)
[125]: (111.3496154363117,1)
[126]: (111.0087027432208,1)
[127]: (111.2887664186793,1)
[128]: (111.2105162094628,1)
[129]: (111.0337655286872,1)
[130]: (111.7328621348705,1)
[131]: (111.0535111408147,1)
[132]: (111.3617660669055,1)
[133]: (111.9321559994769,1)
[134]: (111.330984817853,1)
[135]: (111.6734930679864,1)
[136]: (111.4239620267803,1)
[137]: (111.5876324950737,1)
[138]: (111.1967046497047,1)
[139]: (111.0503334974228,1)
[140]: (111.1580652760292,1)
[141]: (111.0250524556435,1)
[142]: (111.0171120963627,1)
[143]: (111.4583509138367,1)
[144]: (111.2999266666717,1)
[145]: (111.1232071417184,1)
[146]: (111.1071397870878,1)
[147]: (111.4758614117221,1)
[148]: (111.0030582932679,1)
[149]: (111.1062498880956,1)
[150]: (111.5372338967044,1)
[151]: (111.1752835189105,1)
[152]: (111.4306881376848,1)
[153]: (111.2289539873637,1)
[154]: (111.0402626467116,1)
[155]: (112.4093002248682,1)
[156]: (111.2113653408784,1)
[157]: (111.2007056345228,1)
[158]: (111.0586992134199,1)
[159]: (111.1987651871253,1)
[160]: (111.4839401759395,1)
[161]: (111.078361455945,1)
[162]: (111.0039540698567,1)
[163]: (111.3907311784729,1)
[164]: (111.0591075890939,1)
[165]: (111.0963992669754,1)
[166]: (111.2749257180093,1)
[167]: (111.346165939136,1)
[168]: (111.6811398028989,1)
[169]: (111.1780156450123,1)
[170]: (111.0459793279863,1)
[171]: (111.3996657300392,1)
[172]: (111.0845819706797,1)
[173]: (111.0498610332924,1)
[174]: (111.8195325826576,1)
[175]: (111.2084517540984,1)
[176]: (111.0120841534416,1)
[177]: (111.1167613202154,1)
[178]: (111.7459701264825,1)
[179]: (111.2288579240301,1)
[180]: (111.4244854695309,1)
[181]: (111.0006480832426,1)
[182]: (111.0992814636178,1)
[183]: (111.1322257323343,1)
[184]: (111.1615611634547,1)
[185]: (111.9027594627733,1)
[186]: (111.1977195975781,1)
[187]: (111.4699986766613,1)
[188]: (111.0929920936517,1)
[189]: (111.0340845953867,1)
[190]: (111.6119699463825,1)
[191]: (111.268511796343,1)
[192]: (111.1856586739176,1)
[193]: (111.0823370033871,1)
[194]: (111.3844225191951,1)
[195]: (111.1599151904777,1)
[196]: (111.0862939281316,1)
[197]: (111.2284248339512,1)
[198]: (111.2725201596773,1)
[199]: (111.0848727467171,1)
[200]: (111.1417702608176,1)
[201]: (111.0663140912171,1)
[202]: (112.2527451829004,1)
[203]: (111.7080503201964,1)
[204]: (111.1156891882305,1)
[205]: (111.8950689981528,1)
[206]: (111.278102230323,1)
[207]: (111.1623344676787,1)
[208]: (111.1262804853798,1)
[209]: (111.1442444549212,1)
[210]: (111.6935433466959,1)
[211]: (112.2856587400944,1)
[212]: (111.2611423906553,1)
[213]: (111.3448443721204,1)
[214]: (111.2570466764479,1)
[215]: (111.051855854626,1)
[216]: (111.6781985588043,1)
[217]: (112.2915931259455,1)
[218]: (111.5946692429871,1)
[219]: (111.0629626770861,1)
[220]: (111.2511645994405,1)
[221]: (111.0555190644375,1)
[222]: (111.2684157697153,1)
[223]: (111.0366232534799,1)
[224]: (111.0800243861755,1)
[225]: (111.2763315767789,1)
[226]: (111.2224917017673,1)
[227]: (111.4766999000322,1)
[228]: (111.3708958190349,1)
[229]: (111.0451429942226,1)
[230]: (111.0989596790262,1)
[231]: (111.2013205931306,1)
[232]: (111.5417106002727,1)
[233]: (111.477587853393,1)
[234]: (111.1798538268634,1)
[235]: (111.396408653407,1)
[236]: (112.4008272314021,1)
[237]: (111.2125766986001,1)
[238]: (111.3866491971398,1)
[239]: (111.1615268118747,1)
[240]: (111.2414033541918,1)
[241]: (111.1021764212198,1)
[242]: (111.572369938022,1)
[243]: (112.1338500807645,1)
[244]: (111.0515387543151,1)
[245]: (111.0179838058247,1)
[246]: (111.2229655037234,1)
[247]: (111.0216280456405,1)
[248]: (111.0101168365839,1)
[249]: (111.2350665876885,1)
[250]: (111.0034829261244,1)
[251]: (111.0081169469616,1)
[252]: (111.0061719531401,1)
[253]: (111.0487698752385,1)
[254]: (111.6898879937813,1)
[255]: (112.0303723376105,1)
[256]: (111.1192039515644,1)
[257]: (111.8597494458302,1)
[258]: (111.0486764998609,1)
[259]: (111.0902887228341,1)
[260]: (111.877008578384,1)
[261]: (111.1610186602662,1)
[262]: (111.2533035316257,1)
[263]: (111.2016866979982,1)
[264]: (111.0430596370925,1)
[265]: (112.2725595197633,1)
[266]: (111.1757097012541,1)
[267]: (111.0802503675172,1)
[268]: (111.2157825605787,1)
[269]: (111.1343740365001,1)
[270]: (111.3680909627098,1)
[271]: (111.0605040192253,1)
[272]: (111.6323901071817,1)
[273]: (111.158606399742,1)
[274]: (111.7221249145511,1)
[275]: (111.520733003559,1)
[276]: (111.406578403347,1)
[277]: (111.5082283061741,1)
[278]: (111.0911627327026,1)
[279]: (112.2364173248992,1)
[280]: (111.3657553901173,1)
[281]: (111.3042918192447,1)
[282]: (112.2531089516411,1)
[283]: (111.3409420010313,1)
[284]: (111.5607539000937,1)
[285]: (111.1976287813712,1)
[286]: (111.2627063415315,1)
[287]: (112.2928311741777,1)
[288]: (111.0668164376589,1)
[289]: (111.1958605967027,1)
[290]: (111.5639416837226,1)
[291]: (111.3277706244246,1)
[292]: (111.411504792492,1)
[293]: (111.2137634387818,1)
[294]: (111.1632259271667,1)
[295]: (111.0222088412758,1)
[296]: (111.2572652539924,1)
[297]: (111.1677259570584,1)
[298]: (111.50948741775,1)
[299]: (111.3668940331437,1)
[300]: (112.2040148321307,1)
[301]: (111.0561662647778,1)
[302]: (111.2030950280073,1)
[303]: (111.2459410008938,1)
[304]: (111.0989486790452,1)
[305]: (111.9210712249553,1)
[306]: (111.0721978801013,1)
[307]: (111.2199290342717,1)
[308]: (111.123587002317,1)
[309]: (111.2881269410402,1)
[310]: (111.2368738463155,1)
[311]: (111.2063288541054,1)
[312]: (111.2006797937247,1)
[313]: (111.4757404567342,1)
[314]: (111.0733541808093,1)
[315]: (111.1618346953239,1)
[316]: (111.1919195816658,1)
[317]: (111.6578632818599,1)
[318]: (111.2655584418089,1)
[319]: (111.0495429839557,1)
[320]: (111.1721504515318,1)
[321]: (111.2148135602297,1)
[322]: (112.1188025083112,1)
[323]: (111.4131409280918,1)
[324]: (111.0967644253267,1)
[325]: (111.0341993058611,1)
[326]: (111.1880743271464,1)
[327]: (111.6243824086231,1)
[328]: (111.3295477625543,1)
[329]: (111.5110507474137,1)
[330]: (112.4312656680976,1)
[331]: (111.5217601492167,1)
[332]: (111.6504590954302,1)
[333]: (111.4238079905445,1)
[334]: (111.3233779622067,1)
[335]: (111.3215540306612,1)
[336]: (111.7009624614855,1)
[337]: (112.5967857043834,1)
[338]: (111.6538653697349,1)
[339]: (111.036442581333,1)
[340]: (111.5396692211202,1)
[341]: (111.1264416288011,1)
[342]: (111.4276185742415,1)
[343]: (111.0118620713459,1)
[344]: (111.0862719107089,1)
[345]: (111.586964064341,1)
[346]: (111.0989603485435,1)
[347]: (111.1496292395247,1)
[348]: (111.6795157782674,1)
[349]: (111.2127834035351,1)
[350]: (111.0719440206601,1)
[351]: (111.038267386483,1)
[352]: (111.1629274998208,1)
[353]: (111.0744490229999,1)
[354]: (111.8426982019692,1)
[355]: (111.5517690644867,1)
[356]: (111.2432102148662,1)
[357]: (111.1693041466216,1)
[358]: (112.0621074622442,1)
[359]: (111.0274185198908,1)
[360]: (111.2122027786258,1)
[361]: (111.4776853449685,1)
[362]: (111.0038701065942,1)
[363]: (111.363048301638,1)
[364]: (111.4688271532306,1)
[365]: (111.4108829444202,1)
[366]: (111.1431946587065,1)
[367]: (111.0966892995136,1)
[368]: (111.3825369470178,1)
[369]: (111.1501898503655,1)
[370]: (111.0949656626782,1)
[371]: (111.1260745966434,1)
[372]: (111.160697384049,1)
[373]: (111.1431967066119,1)
[374]: (111.0045363820541,1)
[375]: (111.7697784184191,1)
[376]: (111.3171414490787,1)
[377]: (111.390086406151,1)
[378]: (111.8739807154094,1)
[379]: (111.3816494602637,1)
[380]: (111.2289950230975,1)
[381]: (111.1247083754379,1)
[382]: (111.202320543735,1)
[383]: (111.2117068352657,1)
[384]: (112.4644450150611,1)
[385]: (111.3429804296148,1)
[386]: (111.4939828473266,1)
[387]: (111.6384872998638,1)
[388]: (111.3256731204245,1)
[389]: (111.1937850078466,1)
[390]: (111.0464696188014,1)
[391]: (111.1034844564041,1)
[392]: (111.1920040358166,1)
[393]: (111.2722019487016,1)
[394]: (111.1198039239518,1)
[395]: (111.3423336038804,1)
[396]: (111.1643434049422,1)
[397]: (111.1432112498551,1)
[398]: (111.0573334620862,1)
[399]: (111.7878480809983,1)
[400]: (111.5135728435614,1)
[401]: (111.1653443453837,1)
[402]: (111.0567838475729,1)
[403]: (111.2864932131041,1)
[404]: (111.5625726036777,1)
[405]: (111.3003131843865,1)
