Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184465
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_75_8.q:1
 -- Throughput: 15925 states/sec, Load: 59 runs[K -- Throughput: 15897 states/sec, Load: 96 runs[K -- Throughput: 15947 states/sec, Load: 133 runs[K -- Throughput: 15852 states/sec, Load: 170 runs[K -- Throughput: 16783 states/sec, Load: 199 runs[K -- Throughput: 21942 states/sec, Load: 199 runs[K -- Throughput: 22042 states/sec, Load: 199 runs[K -- Throughput: 15730 states/sec, Load: 48 runs[K -- Throughput: 15591 states/sec, Load: 84 runs[K -- Throughput: 16066 states/sec, Load: 120 runs[K -- Throughput: 15950 states/sec, Load: 157 runs[K -- Throughput: 16025 states/sec, Load: 194 runs[K -- Throughput: 21112 states/sec, Load: 199 runs[K -- Throughput: 22191 states/sec, Load: 199 runs[K -- Throughput: 17938 states/sec, Load: 32 runs[K -- Throughput: 16076 states/sec, Load: 74 runs[K -- Throughput: 15981 states/sec, Load: 111 runs[K -- Throughput: 15938 states/sec, Load: 148 runs[K -- Throughput: 15896 states/sec, Load: 185 runs[K -- Throughput: 18889 states/sec, Load: 199 runs[K -- Throughput: 21711 states/sec, Load: 199 runs[K -- Throughput: 19686 states/sec, Load: 15 runs[K -- Throughput: 16109 states/sec, Load: 61 runs[K -- Throughput: 16044 states/sec, Load: 98 runs[K -- Throughput: 16045 states/sec, Load: 135 runs[K -- Throughput: 15994 states/sec, Load: 172 runs[K -- Throughput: 17132 states/sec, Load: 199 runs[K -- Throughput: 22204 states/sec, Load: 199 runs[K -- Throughput: 21847 states/sec, Load: 199 runs[K -- Throughput: 16119 states/sec, Load: 50 runs[K -- Throughput: 16019 states/sec, Load: 87 runs[K -- Throughput: 15785 states/sec, Load: 124 runs[K -- Throughput: 16000 states/sec, Load: 161 runs[K -- Throughput: 16053 states/sec, Load: 198 runs[K -- Throughput: 21720 states/sec, Load: 199 runs[K -- Throughput: 22190 states/sec, Load: 199 runs[K -- Throughput: 17509 states/sec, Load: 36 runs[K -- Throughput: 16061 states/sec, Load: 76 runs[K -- Throughput: 16112 states/sec, Load: 113 runs[K -- Throughput: 16035 states/sec, Load: 150 runs[K -- Throughput: 16111 states/sec, Load: 186 runs[K -- Throughput: 19620 states/sec, Load: 199 runs[K -- Throughput: 22223 states/sec, Load: 199 runs[K -- Throughput: 19119 states/sec, Load: 20 runs[K -- Throughput: 16058 states/sec, Load: 63 runs[K -- Throughput: 15998 states/sec, Load: 100 runs[K -- Throughput: 16172 states/sec, Load: 137 runs[K -- Throughput: 16091 states/sec, Load: 174 runs[K -- Throughput: 17497 states/sec, Load: 199 runs[K -- Throughput: 22292 states/sec, Load: 199 runs[K -- Throughput: 22001 states/sec, Load: 2 runs[K -- Throughput: 16103 states/sec, Load: 52 runs[K -- Throughput: 16132 states/sec, Load: 89 runs[K -- Throughput: 16115 states/sec, Load: 126 runs[K -- Throughput: 16047 states/sec, Load: 162 runs[K -- Throughput: 16077 states/sec, Load: 199 runs[K -- Throughput: 21669 states/sec, Load: 199 runs[K -- Throughput: 19998 states/sec, Load: 199 runs[K -- Throughput: 17161 states/sec, Load: 32 runs[K -- Throughput: 16007 states/sec, Load: 71 runs[K -- Throughput: 16031 states/sec, Load: 107 runs[K -- Throughput: 16160 states/sec, Load: 144 runs[K -- Throughput: 16112 states/sec, Load: 181 runs[K -- Throughput: 18561 states/sec, Load: 199 runs[K -- Throughput: 22244 states/sec, Load: 199 runs[K -- Throughput: 20477 states/sec, Load: 12 runs[K -- Throughput: 15936 states/sec, Load: 58 runs[K -- Throughput: 15947 states/sec, Load: 95 runs[K -- Throughput: 15972 states/sec, Load: 131 runs[K -- Throughput: 16025 states/sec, Load: 167 runs[K -- Throughput: 16607 states/sec, Load: 199 runs[K -- Throughput: 22143 states/sec, Load: 199 runs[K -- Throughput: 22142 states/sec, Load: 199 runs[K -- Throughput: 16778 states/sec, Load: 44 runs[K -- Throughput: 16045 states/sec, Load: 82 runs[K -- Throughput: 16010 states/sec, Load: 118 runs[K -- Throughput: 16119 states/sec, Load: 155 runs[K -- Throughput: 16011 states/sec, Load: 192 runs[K -- Throughput: 20148 states/sec, Load: 199 runs[K -- Throughput: 21727 states/sec, Load: 199 runs[K -- Throughput: 18570 states/sec, Load: 25 runs[K -- Throughput: 16144 states/sec, Load: 68 runs[K -- Throughput: 16186 states/sec, Load: 106 runs[K -- Throughput: 16164 states/sec, Load: 143 runs[K -- Throughput: 16116 states/sec, Load: 181 runs[K -- Throughput: 18630 states/sec, Load: 199 runs[K -- Throughput: 22086 states/sec, Load: 199 runs[K -- Throughput: 20237 states/sec, Load: 13 runs[K -- Throughput: 15795 states/sec, Load: 60 runs[K -- Throughput: 15905 states/sec, Load: 96 runs[K -- Throughput: 16028 states/sec, Load: 133 runs[K -- Throughput: 16076 states/sec, Load: 170 runs[K -- Throughput: 17067 states/sec, Load: 199 runs[K -- Throughput: 22120 states/sec, Load: 199 runs[K -- Throughput: 21991 states/sec, Load: 199 runs[K -- Throughput: 16170 states/sec, Load: 49 runs[K -- Throughput: 16015 states/sec, Load: 87 runs[K -- Throughput: 16102 states/sec, Load: 124 runs[K -- Throughput: 15973 states/sec, Load: 161 runs[K -- Throughput: 15961 states/sec, Load: 198 runs[K -- Throughput: 21391 states/sec, Load: 199 runs[K -- Throughput: 21969 states/sec, Load: 199 runs[K -- Throughput: 17485 states/sec, Load: 35 runs[K -- Throughput: 16051 states/sec, Load: 76 runs[K -- Throughput: 15975 states/sec, Load: 113 runs[K -- Throughput: 16015 states/sec, Load: 149 runs[K -- Throughput: 15913 states/sec, Load: 186 runs[K -- Throughput: 19445 states/sec, Load: 199 runs[K -- Throughput: 22022 states/sec, Load: 199 runs[K -- Throughput: 19389 states/sec, Load: 19 runs[K -- Throughput: 15921 states/sec, Load: 63 runs[K -- Throughput: 15819 states/sec, Load: 100 runs[K -- Throughput: 16063 states/sec, Load: 137 runs[K -- Throughput: 15795 states/sec, Load: 174 runs[K -- Throughput: 17343 states/sec, Load: 199 runs[K -- Throughput: 22215 states/sec, Load: 199 runs[K -- Throughput: 21776 states/sec, Load: 2 runs[K -- Throughput: 15755 states/sec, Load: 52 runs[K -- Throughput: 15941 states/sec, Load: 89 runs[K -- Throughput: 16036 states/sec, Load: 125 runs[K -- Throughput: 15998 states/sec, Load: 162 runs[K -- Throughput: 15820 states/sec, Load: 198 runs[K -- Throughput: 21398 states/sec, Load: 199 runs[K -- Throughput: 22040 states/sec, Load: 199 runs[K -- Throughput: 17601 states/sec, Load: 35 runs[K -- Throughput: 16050 states/sec, Load: 75 runs[K -- Throughput: 16051 states/sec, Load: 112 runs[K -- Throughput: 15979 states/sec, Load: 148 runs[K -- Throughput: 16046 states/sec, Load: 185 runs[K -- Throughput: 19178 states/sec, Load: 199 runs[K -- Throughput: 22061 states/sec, Load: 199 runs[K -- Throughput: 18893 states/sec, Load: 16 runs[K -- Throughput: 16011 states/sec, Load: 60 runs[K -- Throughput: 16019 states/sec, Load: 96 runs[K -- Throughput: 15979 states/sec, Load: 133 runs[K -- Throughput: 16029 states/sec, Load: 169 runs[K -- Throughput: 16873 states/sec, Load: 199 runs[K -- Throughput: 22236 states/sec, Load: 199 runs[K -- Throughput: 22280 states/sec, Load: 199 runs[K -- Throughput: 16462 states/sec, Load: 47 runs[K -- Throughput: 16032 states/sec, Load: 84 runs[K -- Throughput: 16045 states/sec, Load: 121 runs[K -- Throughput: 16051 states/sec, Load: 157 runs[K -- Throughput: 17418 states/sec, Load: 194 runs[K -- Throughput: 22578 states/sec, Load: 199 runs[K -- Throughput: 21856 states/sec, Load: 199 runs[K -- Throughput: 17508 states/sec, Load: 36 runs[K -- Throughput: 15851 states/sec, Load: 76 runs[K -- Throughput: 16062 states/sec, Load: 112 runs[K -- Throughput: 11505 states/sec, Load: 148 runs[K -- Throughput: 15986 states/sec, Load: 175 runs[K -- Throughput: 17501 states/sec, Load: 199 runs[K -- Throughput: 22088 states/sec, Load: 199 runs[K -- Throughput: 21832 states/sec, Load: 2 runs[K -- Throughput: 16092 states/sec, Load: 52 runs[K -- Throughput: 16075 states/sec, Load: 89 runs[K -- Throughput: 16009 states/sec, Load: 126 runs[K -- Throughput: 16002 states/sec, Load: 162 runs[K -- Throughput: 16086 states/sec, Load: 198 runs[K -- Throughput: 21916 states/sec, Load: 199 runs[K -- Throughput: 22245 states/sec, Load: 199 runs[K -- Throughput: 17403 states/sec, Load: 36 runs[K -- Throughput: 16014 states/sec, Load: 76 runs[K -- Throughput: 16078 states/sec, Load: 113 runs[K -- Throughput: 16020 states/sec, Load: 149 runs[K -- Throughput: 16015 states/sec, Load: 186 runs[K -- Throughput: 19405 states/sec, Load: 199 runs[K -- Throughput: 21718 states/sec, Load: 199 runs[K -- Throughput: 19441 states/sec, Load: 17 runs[K -- Throughput: 16033 states/sec, Load: 61 runs[K -- Throughput: 16110 states/sec, Load: 98 runs[K -- Throughput: 16023 states/sec, Load: 134 runs[K -- Throughput: 15955 states/sec, Load: 171 runs[K -- Throughput: 16954 states/sec, Load: 199 runs[K -- Throughput: 22199 states/sec, Load: 199 runs[K -- Throughput: 22153 states/sec, Load: 199 runs[K -- Throughput: 16062 states/sec, Load: 48 runs[K -- Throughput: 16051 states/sec, Load: 85 runs[K -- Throughput: 15959 states/sec, Load: 121 runs[K -- Throughput: 15973 states/sec, Load: 158 runs[K -- Throughput: 15948 states/sec, Load: 194 runs[K -- Throughput: 20945 states/sec, Load: 199 runs[K -- Throughput: 22297 states/sec, Load: 199 runs[K -- Throughput: 18157 states/sec, Load: 30 runs[K -- Throughput: 15985 states/sec, Load: 71 runs[K -- Throughput: 16071 states/sec, Load: 108 runs[K -- Throughput: 16003 states/sec, Load: 144 runs[K -- Throughput: 16081 states/sec, Load: 181 runs[K -- Throughput: 18505 states/sec, Load: 199 runs[K -- Throughput: 22136 states/sec, Load: 199 runs[K -- Throughput: 20207 states/sec, Load: 11 runs[K -- Throughput: 15908 states/sec, Load: 57 runs[K -- Throughput: 16084 states/sec, Load: 93 runs[K -- Throughput: 15999 states/sec, Load: 130 runs[K -- Throughput: 16080 states/sec, Load: 167 runs[K -- Throughput: 16449 states/sec, Load: 199 runs[K -- Throughput: 22145 states/sec, Load: 199 runs[K -- Throughput: 22171 states/sec, Load: 199 runs[K -- Throughput: 16831 states/sec, Load: 43 runs[K -- Throughput: 15991 states/sec, Load: 81 runs[K -- Throughput: 16045 states/sec, Load: 117 runs[K -- Throughput: 16057 states/sec, Load: 154 runs[K -- Throughput: 15995 states/sec, Load: 190 runs[K -- Throughput: 20026 states/sec, Load: 199 runs[K -- Throughput: 21853 states/sec, Load: 199 runs[K -- Throughput: 17100 states/sec, Load: 24 runs[K -- Throughput: 15715 states/sec, Load: 64 runs[K -- Throughput: 15850 states/sec, Load: 100 runs[K -- Throughput: 15837 states/sec, Load: 137 runs[K -- Throughput: 15956 states/sec, Load: 174 runs[K -- Throughput: 17192 states/sec, Load: 199 runs[K -- Throughput: 21436 states/sec, Load: 199 runs[K -- Throughput: 21499 states/sec, Load: 1 runs[K -- Throughput: 15924 states/sec, Load: 50 runs[K -- Throughput: 15942 states/sec, Load: 87 runs[K -- Throughput: 15876 states/sec, Load: 123 runs[K -- Throughput: 15963 states/sec, Load: 160 runs[K -- Throughput: 15877 states/sec, Load: 196 runs[K -- Throughput: 20962 states/sec, Load: 199 runs[K -- Throughput: 21578 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 7
	Number of iterations in total: 18

 -- States explored : 3915756 states
 -- CPU user time used : 222030 ms
 -- Virtual memory used : 155232 KiB
 -- Resident memory used : 116288 KiB
[2K
Verifying formula 2 at ../queries/SP_50_75_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (255.0322882970869,1)
[1]: (255.071128522256,1)
[2]: (255.061780193427,1)
[3]: (255.0718847820685,1)
[4]: (255.0665727209889,1)
[5]: (255.9514580897742,1)
[6]: (255.1203863835709,1)
[7]: (255.164061997231,1)
[8]: (255.2177582972292,1)
[9]: (255.0182137114212,1)
[10]: (255.1462560587352,1)
[11]: (255.6980433040139,1)
[12]: (255.2090270766745,1)
[13]: (255.0691792954547,1)
[14]: (255.4982583499799,1)
[15]: (255.3112961792624,1)
[16]: (255.1900198519766,1)
[17]: (255.0542074781825,1)
[18]: (255.5381694020998,1)
[19]: (255.5154392568378,1)
[20]: (255.0746368371163,1)
[21]: (255.0077040390954,1)
[22]: (255.3802590348746,1)
[23]: (255.0912450438828,1)
[24]: (255.2308297659593,1)
[25]: (255.158588370832,1)
[26]: (255.0595822352518,1)
[27]: (255.0667811156108,1)
[28]: (255.1141252441671,1)
[29]: (255.2622004457275,1)
[30]: (255.0225785156665,1)
[31]: (255.15534828325,1)
[32]: (255.7021026593192,1)
[33]: (255.2847181032888,1)
[34]: (255.0062288391043,1)
[35]: (255.2826548765969,1)
[36]: (255.159513714771,1)
[37]: (255.1932647389702,1)
[38]: (255.0643595406723,1)
[39]: (255.2194757432899,1)
[40]: (255.5606457603669,1)
[41]: (255.2073656466676,1)
[42]: (255.344252576132,1)
[43]: (255.9811073660807,1)
[44]: (255.5731094164925,1)
[45]: (255.4459013854394,1)
[46]: (255.0620298029291,1)
[47]: (256.2952398396582,1)
[48]: (255.0438341653442,1)
[49]: (255.4470819282896,1)
[50]: (255.1478279686963,1)
[51]: (255.0159147314681,1)
[52]: (255.2618680297302,1)
[53]: (255.2924118542954,1)
[54]: (255.2149529049454,1)
[55]: (255.4766784442091,1)
[56]: (255.0715347040317,1)
[57]: (255.40396726811,1)
[58]: (255.1577308277309,1)
[59]: (255.1372511394045,1)
[60]: (255.0138163086739,1)
[61]: (255.0259561097834,1)
[62]: (255.1673455836401,1)
[63]: (255.6962370744237,1)
[64]: (255.3796603757784,1)
[65]: (255.4429602814192,1)
[66]: (255.3091545900953,1)
[67]: (255.4394463908789,1)
[68]: (255.8490452050824,1)
[69]: (255.8783238129465,1)
[70]: (255.4387509637892,1)
[71]: (255.072430952061,1)
[72]: (255.0139501582243,1)
[73]: (255.4992031116232,1)
[74]: (255.34309697721,1)
[75]: (255.2706255044595,1)
[76]: (255.1724847774843,1)
[77]: (256.4083945745195,1)
[78]: (255.4376167210982,1)
[79]: (256.0789682979938,1)
[80]: (255.0236608350988,1)
[81]: (255.1789622084855,1)
[82]: (255.2891052291399,1)
[83]: (255.1127277246234,1)
[84]: (255.0110834967114,1)
[85]: (255.1028838789613,1)
[86]: (256.2173290919039,1)
[87]: (255.0238896188892,1)
[88]: (255.0515574880086,1)
[89]: (255.3856828695414,1)
[90]: (255.5186305612787,1)
[91]: (255.089134752305,1)
[92]: (255.6648691383419,1)
[93]: (255.0942489630933,1)
[94]: (255.4589885967502,1)
[95]: (255.0701770907324,1)
[96]: (255.3348297088144,1)
[97]: (255.5013787637137,1)
[98]: (255.0177186561385,1)
[99]: (255.3123949469601,1)
[100]: (255.3604626133427,1)
[101]: (255.1884473653651,1)
[102]: (255.2595472538917,1)
[103]: (255.433345962791,1)
[104]: (255.5541406829254,1)
[105]: (255.1469400724535,1)
[106]: (255.4001715805711,1)
[107]: (255.0179488186679,1)
[108]: (255.1984483676341,1)
[109]: (255.158915918483,1)
[110]: (255.3758475876472,1)
[111]: (255.0841821503622,1)
[112]: (255.2391174421682,1)
[113]: (255.0406702041738,1)
[114]: (255.9660952911508,1)
[115]: (255.0518592067108,1)
[116]: (255.4359508542286,1)
[117]: (255.739235002005,1)
[118]: (255.102661637437,1)
[119]: (256.0719064983639,1)
[120]: (255.3076504420719,1)
[121]: (255.6997131021789,1)
[122]: (255.0338432274885,1)
[123]: (255.063912281861,1)
[124]: (255.9065078104113,1)
[125]: (255.1885389675425,1)
[126]: (255.079641710173,1)
[127]: (255.2778651459949,1)
[128]: (255.437086264107,1)
[129]: (255.4433702573653,1)
[130]: (255.3903880586637,1)
[131]: (255.007511385377,1)
[132]: (255.4753490536113,1)
[133]: (255.216535610623,1)
[134]: (255.2216016690504,1)
[135]: (255.0189410918743,1)
[136]: (255.0285370509919,1)
[137]: (255.5108460365253,1)
[138]: (255.1850290402725,1)
[139]: (255.375293362433,1)
[140]: (255.239538740013,1)
[141]: (255.2330894130947,1)
[142]: (255.1585110071946,1)
[143]: (255.2278666095176,1)
[144]: (255.1961485173723,1)
[145]: (255.3100584085859,1)
[146]: (255.0920626166772,1)
[147]: (255.1061187308927,1)
[148]: (255.090393073855,1)
[149]: (255.903152811783,1)
[150]: (255.3591861120846,1)
[151]: (255.1823561241333,1)
[152]: (255.0114207226466,1)
[153]: (255.3094653116603,1)
[154]: (255.567288212748,1)
[155]: (255.2711536426815,1)
[156]: (255.8685194095566,1)
[157]: (255.2696606354397,1)
[158]: (255.1256495359033,1)
[159]: (255.1204436985158,1)
[160]: (255.0792233316054,1)
[161]: (255.710263931821,1)
[162]: (255.0533000812474,1)
[163]: (255.5018723507936,1)
[164]: (255.370967883347,1)
[165]: (255.0109125895824,1)
[166]: (255.0462277513674,1)
[167]: (255.0346559492816,1)
[168]: (255.0959546743728,1)
[169]: (255.402888792413,1)
[170]: (255.7942644941135,1)
[171]: (255.1746917495967,1)
[172]: (255.8210181437768,1)
[173]: (255.0891838118135,1)
[174]: (255.2603920674061,1)
[175]: (255.0324145386081,1)
[176]: (255.3730380841201,1)
[177]: (255.4958639490265,1)
[178]: (255.2113863558279,1)
[179]: (255.0914335770284,1)
[180]: (255.3005628123085,1)
[181]: (255.0001727563053,1)
[182]: (255.0449213150765,1)
[183]: (255.0999185213694,1)
[184]: (255.1443361840489,1)
[185]: (255.0602637681004,1)
[186]: (255.2481778729838,1)
[187]: (255.2005835867001,1)
[188]: (255.8491962935324,1)
[189]: (255.2113178158307,1)
[190]: (255.2208324168128,1)
[191]: (255.0787908510985,1)
[192]: (255.4676285343634,1)
[193]: (255.3279749951603,1)
[194]: (255.1497008669658,1)
[195]: (255.2734704771739,1)
[196]: (255.2298246645815,1)
[197]: (255.0611901133616,1)
[198]: (255.9372358525248,1)
[199]: (255.2535129941876,1)
[200]: (255.1275237518364,1)
[201]: (255.2943186465999,1)
[202]: (255.8852395831992,1)
[203]: (255.9465888508749,1)
[204]: (255.5629185648219,1)
[205]: (255.8754102638667,1)
[206]: (255.1173428047054,1)
[207]: (255.1879905150049,1)
[208]: (255.1807064886822,1)
[209]: (255.3175135272231,1)
[210]: (255.7511295969075,1)
[211]: (255.5079892170343,1)
[212]: (255.3083532232916,1)
[213]: (255.2438140220692,1)
[214]: (255.1094046147743,1)
[215]: (255.2372329915054,1)
[216]: (255.0241528787872,1)
[217]: (255.7272503993139,1)
[218]: (255.0723232438176,1)
[219]: (255.5715982885415,1)
[220]: (255.8000842907413,1)
[221]: (255.3142403301679,1)
[222]: (255.0005162289216,1)
[223]: (255.1534317344837,1)
[224]: (255.1311540361286,1)
[225]: (255.4577861195711,1)
[226]: (255.0402611764901,1)
[227]: (255.2325522210192,1)
[228]: (255.1894438852347,1)
[229]: (255.2509072253331,1)
[230]: (255.212869419198,1)
[231]: (255.0377656334583,1)
[232]: (255.028741673692,1)
[233]: (255.3320496908921,1)
[234]: (255.1731083888659,1)
[235]: (255.1945632531818,1)
[236]: (255.1703915936138,1)
[237]: (255.197850261365,1)
[238]: (255.0056193794733,1)
[239]: (256.0630768886301,1)
[240]: (255.0190714670608,1)
[241]: (255.4319022723647,1)
[242]: (255.148845719155,1)
[243]: (255.3429755602852,1)
[244]: (255.7068575110848,1)
[245]: (255.5074632369321,1)
[246]: (255.0236920908957,1)
[247]: (255.0323701833881,1)
[248]: (255.175370270885,1)
[249]: (255.3229257733119,1)
[250]: (255.1464653951473,1)
[251]: (255.5384556735604,1)
[252]: (256.4505694625213,1)
[253]: (256.3626027299708,1)
[254]: (255.320294927988,1)
[255]: (255.7147738443644,1)
[256]: (255.0181671555306,1)
[257]: (255.0575844651855,1)
[258]: (255.1717819923904,1)
[259]: (255.0006687264972,1)
[260]: (255.1093672994305,1)
[261]: (255.061379364945,1)
[262]: (255.6307993401252,1)
[263]: (256.0691918407686,1)
[264]: (255.064226862032,1)
[265]: (255.1796333014145,1)
[266]: (255.1670013222755,1)
[267]: (255.3309790755896,1)
[268]: (255.0109970944565,1)
[269]: (255.8874363851915,1)
[270]: (255.0190989374316,1)
[271]: (257.7604342978046,1)
[272]: (255.8457348638215,1)
[273]: (255.1830376905173,1)
[274]: (255.3656499376912,1)
[275]: (255.6251820145314,1)
[276]: (255.1144771577605,1)
[277]: (255.0681833380995,1)
[278]: (255.3194506089628,1)
[279]: (255.8520849627893,1)
[280]: (255.3323077958877,1)
[281]: (255.3461632687566,1)
[282]: (255.2150674477135,1)
[283]: (255.5367647704767,1)
[284]: (255.1090458468909,1)
[285]: (255.0799540099546,1)
[286]: (255.1085081233686,1)
[287]: (255.0882547959733,1)
[288]: (255.0258316821212,1)
[289]: (255.3439933946953,1)
[290]: (255.7174845112741,1)
[291]: (255.2871669991166,1)
[292]: (255.4904403703022,1)
[293]: (255.2208583119602,1)
[294]: (255.0732258631623,1)
[295]: (255.0187418305279,1)
[296]: (255.1907324381813,1)
[297]: (255.0478770382899,1)
[298]: (255.2514362762235,1)
[299]: (255.1043812833829,1)
[300]: (255.0160521771094,1)
[301]: (255.0686939153802,1)
[302]: (255.0583328450654,1)
[303]: (256.3651428328151,1)
[304]: (255.2960181956731,1)
[305]: (255.3878187568825,1)
[306]: (255.4036458386178,1)
[307]: (255.3701101045819,1)
[308]: (255.5029255387512,1)
[309]: (255.0936164138421,1)
[310]: (255.2494794162472,1)
[311]: (255.0905100332398,1)
[312]: (255.8946484045595,1)
[313]: (255.3084540819708,1)
[314]: (255.8015964937146,1)
[315]: (255.2094902135157,1)
[316]: (255.1870601878735,1)
[317]: (255.0988547523745,1)
[318]: (255.2238647605804,1)
[319]: (255.0521586428481,1)
[320]: (255.1482640714423,1)
[321]: (255.062614874446,1)
[322]: (255.5008469821877,1)
[323]: (255.3061469819872,1)
[324]: (255.005502071968,1)
[325]: (255.1622482751589,1)
[326]: (255.4491143887506,1)
[327]: (255.5089562239054,1)
[328]: (255.0870264859372,1)
[329]: (255.600881074602,1)
[330]: (255.1965168643614,1)
[331]: (255.0885939222584,1)
[332]: (255.0248042442756,1)
[333]: (255.4622935333292,1)
[334]: (255.6735084707514,1)
[335]: (255.2724409577103,1)
[336]: (255.3523715769053,1)
[337]: (255.0582528145062,1)
[338]: (255.4250367976049,1)
[339]: (255.4400032867352,1)
[340]: (255.2853971859603,1)
[341]: (255.049784326423,1)
[342]: (255.2302243275703,1)
[343]: (255.6664349166647,1)
[344]: (255.1108516092704,1)
[345]: (256.2039806264069,1)
[346]: (255.3395790683341,1)
[347]: (255.6626688345503,1)
[348]: (255.1800310795318,1)
[349]: (255.5642743973548,1)
[350]: (255.2033107088947,1)
[351]: (255.2425505419891,1)
[352]: (255.1680589673327,1)
[353]: (255.6702772974577,1)
[354]: (255.0444382595353,1)
[355]: (255.6302810710459,1)
[356]: (255.1683913054917,1)
[357]: (255.1074276804474,1)
[358]: (255.2333529273266,1)
[359]: (255.3661396729624,1)
[360]: (255.152381949029,1)
[361]: (255.1609050284644,1)
[362]: (255.1308374303873,1)
[363]: (255.0683796081954,1)
[364]: (255.1643055342812,1)
[365]: (255.0169869639371,1)
[366]: (255.2928867247771,1)
[367]: (255.2601310065804,1)
[368]: (255.0288902436831,1)
[369]: (255.1033337874748,1)
[370]: (255.4838667804405,1)
[371]: (255.2600305097756,1)
[372]: (256.1712344289636,1)
[373]: (255.0533529934925,1)
[374]: (255.0191888698977,1)
[375]: (255.2308939330934,1)
[376]: (256.049284922007,1)
[377]: (255.3459397225556,1)
[378]: (255.2409866398228,1)
[379]: (255.3556594119892,1)
[380]: (255.0734180232996,1)
[381]: (255.0886982057542,1)
[382]: (255.5325617067209,1)
