Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182397
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_160_8.q:1
 -- Throughput: 11536 states/sec, Load: 49 runs[K -- Throughput: 11224 states/sec, Load: 93 runs[K -- Throughput: 11274 states/sec, Load: 137 runs[K -- Throughput: 10823 states/sec, Load: 181 runs[K -- Throughput: 11367 states/sec, Load: 199 runs[K -- Throughput: 11230 states/sec, Load: 199 runs[K -- Throughput: 11502 states/sec, Load: 12 runs[K -- Throughput: 11358 states/sec, Load: 57 runs[K -- Throughput: 11287 states/sec, Load: 101 runs[K -- Throughput: 11357 states/sec, Load: 145 runs[K -- Throughput: 11405 states/sec, Load: 189 runs[K -- Throughput: 11622 states/sec, Load: 199 runs[K -- Throughput: 11970 states/sec, Load: 199 runs[K -- Throughput: 11627 states/sec, Load: 26 runs[K -- Throughput: 11422 states/sec, Load: 72 runs[K -- Throughput: 11537 states/sec, Load: 116 runs[K -- Throughput: 11337 states/sec, Load: 161 runs[K -- Throughput: 10993 states/sec, Load: 199 runs[K -- Throughput: 11529 states/sec, Load: 199 runs[K -- Throughput: 10630 states/sec, Load: 199 runs[K -- Throughput: 10641 states/sec, Load: 35 runs[K -- Throughput: 10861 states/sec, Load: 76 runs[K -- Throughput: 11038 states/sec, Load: 119 runs[K -- Throughput: 10917 states/sec, Load: 162 runs[K -- Throughput: 10970 states/sec, Load: 199 runs[K -- Throughput: 11322 states/sec, Load: 199 runs[K -- Throughput: 11275 states/sec, Load: 199 runs[K -- Throughput: 11142 states/sec, Load: 36 runs[K -- Throughput: 10798 states/sec, Load: 79 runs[K -- Throughput: 11240 states/sec, Load: 121 runs[K -- Throughput: 10931 states/sec, Load: 165 runs[K -- Throughput: 11137 states/sec, Load: 199 runs[K -- Throughput: 11252 states/sec, Load: 199 runs[K -- Throughput: 11217 states/sec, Load: 199 runs[K -- Throughput: 10997 states/sec, Load: 39 runs[K -- Throughput: 11144 states/sec, Load: 82 runs[K -- Throughput: 10971 states/sec, Load: 125 runs[K -- Throughput: 11086 states/sec, Load: 168 runs[K -- Throughput: 10900 states/sec, Load: 199 runs[K -- Throughput: 11274 states/sec, Load: 199 runs[K -- Throughput: 11425 states/sec, Load: 199 runs[K -- Throughput: 10961 states/sec, Load: 43 runs[K -- Throughput: 10771 states/sec, Load: 86 runs[K -- Throughput: 10920 states/sec, Load: 127 runs[K -- Throughput: 10879 states/sec, Load: 170 runs[K -- Throughput: 10993 states/sec, Load: 199 runs[K -- Throughput: 11234 states/sec, Load: 199 runs[K -- Throughput: 11380 states/sec, Load: 199 runs[K -- Throughput: 10991 states/sec, Load: 44 runs[K -- Throughput: 10946 states/sec, Load: 87 runs[K -- Throughput: 11070 states/sec, Load: 129 runs[K -- Throughput: 11024 states/sec, Load: 173 runs[K -- Throughput: 11240 states/sec, Load: 199 runs[K -- Throughput: 11345 states/sec, Load: 199 runs[K -- Throughput: 11361 states/sec, Load: 4 runs[K -- Throughput: 10888 states/sec, Load: 48 runs[K -- Throughput: 10956 states/sec, Load: 91 runs[K -- Throughput: 11009 states/sec, Load: 134 runs[K -- Throughput: 10866 states/sec, Load: 176 runs[K -- Throughput: 11109 states/sec, Load: 199 runs[K -- Throughput: 11075 states/sec, Load: 199 runs[K -- Throughput: 11264 states/sec, Load: 6 runs[K -- Throughput: 9381 states/sec, Load: 50 runs[K -- Throughput: 10816 states/sec, Load: 86 runs[K -- Throughput: 10995 states/sec, Load: 128 runs[K -- Throughput: 10952 states/sec, Load: 171 runs[K -- Throughput: 11337 states/sec, Load: 199 runs[K -- Throughput: 11520 states/sec, Load: 199 runs[K -- Throughput: 11197 states/sec, Load: 4 runs[K -- Throughput: 10931 states/sec, Load: 47 runs[K -- Throughput: 10907 states/sec, Load: 90 runs[K -- Throughput: 10845 states/sec, Load: 132 runs[K -- Throughput: 10891 states/sec, Load: 174 runs[K -- Throughput: 11312 states/sec, Load: 199 runs[K -- Throughput: 11113 states/sec, Load: 199 runs[K -- Throughput: 11246 states/sec, Load: 5 runs[K -- Throughput: 10950 states/sec, Load: 49 runs[K -- Throughput: 10847 states/sec, Load: 91 runs[K -- Throughput: 11207 states/sec, Load: 134 runs[K -- Throughput: 10910 states/sec, Load: 177 runs[K -- Throughput: 11143 states/sec, Load: 199 runs[K -- Throughput: 11144 states/sec, Load: 199 runs[K -- Throughput: 11181 states/sec, Load: 7 runs[K -- Throughput: 11094 states/sec, Load: 51 runs[K -- Throughput: 10807 states/sec, Load: 94 runs[K -- Throughput: 10893 states/sec, Load: 136 runs[K -- Throughput: 10854 states/sec, Load: 179 runs[K -- Throughput: 10538 states/sec, Load: 199 runs[K -- Throughput: 12410 states/sec, Load: 199 runs[K -- Throughput: 11909 states/sec, Load: 11 runs[K -- Throughput: 11296 states/sec, Load: 57 runs[K -- Throughput: 11189 states/sec, Load: 101 runs[K -- Throughput: 11278 states/sec, Load: 145 runs[K -- Throughput: 11299 states/sec, Load: 189 runs[K -- Throughput: 11493 states/sec, Load: 199 runs[K -- Throughput: 11566 states/sec, Load: 199 runs[K -- Throughput: 11409 states/sec, Load: 24 runs[K -- Throughput: 11384 states/sec, Load: 68 runs[K -- Throughput: 11245 states/sec, Load: 112 runs[K -- Throughput: 11502 states/sec, Load: 156 runs[K -- Throughput: 11783 states/sec, Load: 199 runs[K -- Throughput: 11926 states/sec, Load: 199 runs[K -- Throughput: 12514 states/sec, Load: 199 runs[K -- Throughput: 10380 states/sec, Load: 43 runs[K -- Throughput: 10317 states/sec, Load: 83 runs[K -- Throughput: 10370 states/sec, Load: 123 runs[K -- Throughput: 10397 states/sec, Load: 164 runs[K -- Throughput: 10382 states/sec, Load: 199 runs[K -- Throughput: 10734 states/sec, Load: 199 runs[K -- Throughput: 10568 states/sec, Load: 199 runs[K -- Throughput: 10486 states/sec, Load: 28 runs[K -- Throughput: 10444 states/sec, Load: 69 runs[K -- Throughput: 10377 states/sec, Load: 110 runs[K -- Throughput: 10407 states/sec, Load: 150 runs[K -- Throughput: 10555 states/sec, Load: 191 runs[K -- Throughput: 10624 states/sec, Load: 199 runs[K -- Throughput: 10638 states/sec, Load: 199 runs[K -- Throughput: 10539 states/sec, Load: 16 runs[K -- Throughput: 10457 states/sec, Load: 57 runs[K -- Throughput: 10381 states/sec, Load: 97 runs[K -- Throughput: 10332 states/sec, Load: 138 runs[K -- Throughput: 10448 states/sec, Load: 178 runs[K -- Throughput: 10694 states/sec, Load: 199 runs[K -- Throughput: 10704 states/sec, Load: 199 runs[K -- Throughput: 10729 states/sec, Load: 3 runs[K -- Throughput: 10443 states/sec, Load: 45 runs[K -- Throughput: 10268 states/sec, Load: 85 runs[K -- Throughput: 10442 states/sec, Load: 125 runs[K -- Throughput: 10459 states/sec, Load: 166 runs[K -- Throughput: 10534 states/sec, Load: 199 runs[K -- Throughput: 10678 states/sec, Load: 199 runs[K -- Throughput: 10604 states/sec, Load: 199 runs[K -- Throughput: 10523 states/sec, Load: 31 runs[K -- Throughput: 10181 states/sec, Load: 72 runs[K -- Throughput: 10250 states/sec, Load: 112 runs[K -- Throughput: 10266 states/sec, Load: 152 runs[K -- Throughput: 10368 states/sec, Load: 192 runs[K -- Throughput: 10529 states/sec, Load: 199 runs[K -- Throughput: 10682 states/sec, Load: 199 runs[K -- Throughput: 10610 states/sec, Load: 16 runs[K -- Throughput: 10114 states/sec, Load: 57 runs[K -- Throughput: 10090 states/sec, Load: 96 runs[K -- Throughput: 9934 states/sec, Load: 135 runs[K -- Throughput: 10318 states/sec, Load: 174 runs[K -- Throughput: 10538 states/sec, Load: 199 runs[K -- Throughput: 10852 states/sec, Load: 199 runs[K -- Throughput: 10919 states/sec, Load: 199 runs[K -- Throughput: 10445 states/sec, Load: 41 runs[K -- Throughput: 10668 states/sec, Load: 82 runs[K -- Throughput: 10413 states/sec, Load: 123 runs[K -- Throughput: 10381 states/sec, Load: 164 runs[K -- Throughput: 10551 states/sec, Load: 199 runs[K -- Throughput: 10671 states/sec, Load: 199 runs[K -- Throughput: 10762 states/sec, Load: 199 runs[K -- Throughput: 10484 states/sec, Load: 30 runs[K -- Throughput: 10503 states/sec, Load: 70 runs[K -- Throughput: 10406 states/sec, Load: 111 runs[K -- Throughput: 10567 states/sec, Load: 152 runs[K -- Throughput: 10430 states/sec, Load: 193 runs[K -- Throughput: 10696 states/sec, Load: 199 runs[K -- Throughput: 10929 states/sec, Load: 199 runs[K -- Throughput: 10485 states/sec, Load: 19 runs[K -- Throughput: 10322 states/sec, Load: 59 runs[K -- Throughput: 10489 states/sec, Load: 99 runs[K -- Throughput: 10412 states/sec, Load: 140 runs[K -- Throughput: 10369 states/sec, Load: 181 runs[K -- Throughput: 10526 states/sec, Load: 199 runs[K -- Throughput: 10713 states/sec, Load: 199 runs[K -- Throughput: 10631 states/sec, Load: 5 runs[K -- Throughput: 10348 states/sec, Load: 46 runs[K -- Throughput: 10433 states/sec, Load: 86 runs[K -- Throughput: 10415 states/sec, Load: 127 runs[K -- Throughput: 10128 states/sec, Load: 168 runs[K -- Throughput: 10357 states/sec, Load: 199 runs[K -- Throughput: 10663 states/sec, Load: 199 runs[K -- Throughput: 10575 states/sec, Load: 199 runs[K -- Throughput: 10274 states/sec, Load: 31 runs[K -- Throughput: 10253 states/sec, Load: 71 runs[K -- Throughput: 10199 states/sec, Load: 111 runs[K -- Throughput: 10368 states/sec, Load: 151 runs[K -- Throughput: 10343 states/sec, Load: 191 runs[K -- Throughput: 10538 states/sec, Load: 199 runs[K -- Throughput: 10596 states/sec, Load: 199 runs[K -- Throughput: 10603 states/sec, Load: 14 runs[K -- Throughput: 10410 states/sec, Load: 56 runs[K -- Throughput: 10411 states/sec, Load: 96 runs[K -- Throughput: 10542 states/sec, Load: 137 runs[K -- Throughput: 10422 states/sec, Load: 178 runs[K -- Throughput: 10555 states/sec, Load: 199 runs[K -- Throughput: 10852 states/sec, Load: 199 runs[K -- Throughput: 10745 states/sec, Load: 3 runs[K -- Throughput: 10391 states/sec, Load: 44 runs[K -- Throughput: 10517 states/sec, Load: 85 runs[K -- Throughput: 10369 states/sec, Load: 126 runs[K -- Throughput: 10345 states/sec, Load: 166 runs[K -- Throughput: 10498 states/sec, Load: 199 runs[K -- Throughput: 10565 states/sec, Load: 199 runs[K -- Throughput: 10536 states/sec, Load: 199 runs[K -- Throughput: 10380 states/sec, Load: 30 runs[K -- Throughput: 10556 states/sec, Load: 71 runs[K -- Throughput: 10416 states/sec, Load: 112 runs[K -- Throughput: 10457 states/sec, Load: 152 runs[K -- Throughput: 10442 states/sec, Load: 193 runs[K -- Throughput: 10695 states/sec, Load: 199 runs[K -- Throughput: 10575 states/sec, Load: 199 runs[K -- Throughput: 10628 states/sec, Load: 17 runs[K -- Throughput: 10516 states/sec, Load: 59 runs[K -- Throughput: 10408 states/sec, Load: 100 runs[K -- Throughput: 10390 states/sec, Load: 140 runs[K -- Throughput: 10459 states/sec, Load: 181 runs[K -- Throughput: 10364 states/sec, Load: 199 runs[K -- Throughput: 10479 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 6
	Number of iterations in total: 23

 -- States explored : 2305576 states
 -- CPU user time used : 212930 ms
 -- Virtual memory used : 52592 KiB
 -- Resident memory used : 13968 KiB
[2K
Verifying formula 2 at ../queries/SP_50_160_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (322.0224190158996,1)
[1]: (322.2051550573109,1)
[2]: (322.145153489535,1)
[3]: (322.7576800371576,1)
[4]: (322.0733286026392,1)
[5]: (322.2315176287764,1)
[6]: (322.0387866761205,1)
[7]: (322.1924235807784,1)
[8]: (323.4920302011432,1)
[9]: (322.1473630572925,1)
[10]: (322.0312100965167,1)
[11]: (322.8136415359838,1)
[12]: (322.2015026617078,1)
[13]: (322.8127151268831,1)
[14]: (322.2474189596435,1)
[15]: (322.213325949751,1)
[16]: (322.172178932869,1)
[17]: (322.1732181964178,1)
[18]: (322.3718610085386,1)
[19]: (323.2996347933537,1)
[20]: (322.2923661276517,1)
[21]: (322.0076362862743,1)
[22]: (322.5138405393371,1)
[23]: (322.5465776397156,1)
[24]: (322.2778562438363,1)
[25]: (322.608189221232,1)
[26]: (322.0764609492908,1)
[27]: (322.3759208425434,1)
[28]: (322.2993371480586,1)
[29]: (322.5060547248429,1)
[30]: (322.073677495328,1)
[31]: (322.5389733027598,1)
[32]: (322.5217151212119,1)
[33]: (322.1192291099279,1)
[34]: (322.044004412051,1)
[35]: (322.3755943020642,1)
[36]: (322.1153329915061,1)
[37]: (322.1035986842397,1)
[38]: (322.1558983609482,1)
[39]: (323.2440057600738,1)
[40]: (323.6030188656875,1)
[41]: (322.0244191882389,1)
[42]: (322.2285339493933,1)
[43]: (322.1815785394826,1)
[44]: (322.0089862882899,1)
[45]: (322.6252830955084,1)
[46]: (322.0336325534125,1)
[47]: (323.3161998892464,1)
[48]: (322.6733531091737,1)
[49]: (323.4985326225719,1)
[50]: (322.3151821680597,1)
[51]: (322.0119772833349,1)
[52]: (322.0589244015435,1)
[53]: (322.8416661237001,1)
[54]: (322.7784633445148,1)
[55]: (322.4251102817033,1)
[56]: (322.3396068113129,1)
[57]: (322.9919424303826,1)
[58]: (322.4976239178943,1)
[59]: (323.2058423331388,1)
[60]: (322.7034997237758,1)
[61]: (322.1177380507956,1)
[62]: (322.2512455259063,1)
[63]: (322.1368986344297,1)
[64]: (322.0707785852064,1)
[65]: (322.5244706917011,1)
[66]: (323.0623022373047,1)
[67]: (322.4403195037588,1)
[68]: (322.0980210561711,1)
[69]: (322.1264259842957,1)
[70]: (322.6627133794166,1)
[71]: (322.4810940203319,1)
[72]: (322.7569705486267,1)
[73]: (322.0332987862005,1)
[74]: (322.2960856350085,1)
[75]: (322.3178236502818,1)
[76]: (322.0012315930417,1)
[77]: (322.169309570462,1)
[78]: (322.55073880128,1)
[79]: (322.151414363071,1)
[80]: (322.2094494704605,1)
[81]: (322.6663543826413,1)
[82]: (322.0553386473483,1)
[83]: (322.2470217601935,1)
[84]: (322.2768960159058,1)
[85]: (322.1696944089854,1)
[86]: (322.0072301140126,1)
[87]: (323.3417047294175,1)
[88]: (322.8086702526807,1)
[89]: (322.2029661715914,1)
[90]: (322.2114246592282,1)
[91]: (322.0911395154777,1)
[92]: (322.2791600108866,1)
[93]: (322.4118284393251,1)
[94]: (322.146786943281,1)
[95]: (322.3822280225059,1)
[96]: (322.4058261399693,1)
[97]: (322.0762408180515,1)
[98]: (322.3127419065819,1)
[99]: (322.3425228262242,1)
[100]: (322.655729866596,1)
[101]: (322.406853703594,1)
[102]: (322.4604932057613,1)
[103]: (322.0107502223711,1)
[104]: (322.2199011492516,1)
[105]: (322.0235350068006,1)
[106]: (322.2895942890948,1)
[107]: (322.1230464320563,1)
[108]: (322.6529074393569,1)
[109]: (322.1790420299292,1)
[110]: (322.0335475259589,1)
[111]: (322.0055530298649,1)
[112]: (322.3304720391923,1)
[113]: (322.0584504869697,1)
[114]: (322.4801154682145,1)
[115]: (322.0002405401186,1)
[116]: (322.0726506450341,1)
[117]: (322.4818036883611,1)
[118]: (322.0657237268606,1)
[119]: (322.109820258724,1)
[120]: (322.4574718552358,1)
[121]: (322.3657286067952,1)
[122]: (322.0722368272172,1)
[123]: (322.1285906602993,1)
[124]: (322.0822446556904,1)
[125]: (322.129068758612,1)
[126]: (322.0424640357062,1)
[127]: (322.04422732171,1)
[128]: (322.0578094226701,1)
[129]: (322.1355208746338,1)
[130]: (322.403701226393,1)
[131]: (322.1988238953497,1)
[132]: (322.4303006205701,1)
[133]: (322.3637502726999,1)
[134]: (322.1433435391593,1)
[135]: (322.0327259578009,1)
[136]: (322.6463315587985,1)
[137]: (322.4914209317244,1)
[138]: (323.1750360793138,1)
[139]: (322.1181389258329,1)
[140]: (322.1261490058123,1)
[141]: (322.1694743361554,1)
[142]: (322.1624060840954,1)
[143]: (322.1433848540961,1)
[144]: (322.2094867713463,1)
[145]: (322.1311157654445,1)
[146]: (322.0226873312022,1)
[147]: (322.1010853928717,1)
[148]: (322.0697266568786,1)
[149]: (322.1071096642875,1)
[150]: (322.525712023459,1)
[151]: (322.888348266297,1)
[152]: (322.2536522831974,1)
[153]: (322.4307962108035,1)
[154]: (322.4632192619197,1)
[155]: (322.2398849588436,1)
[156]: (322.468775015982,1)
[157]: (322.8010921169096,1)
[158]: (322.0981649588167,1)
[159]: (322.0968925183165,1)
[160]: (322.1661974203813,1)
[161]: (322.3424464604681,1)
[162]: (322.0733680932921,1)
[163]: (322.0836198613454,1)
[164]: (322.4048458419799,1)
[165]: (322.3233444160205,1)
[166]: (322.2432620835778,1)
[167]: (322.3539062917265,1)
[168]: (322.1183183103927,1)
[169]: (322.7675879390516,1)
[170]: (322.0725579181418,1)
[171]: (322.0067572290132,1)
[172]: (322.0022599001408,1)
[173]: (322.070889269201,1)
[174]: (322.4460313010015,1)
[175]: (322.3854406267077,1)
[176]: (322.1510648323498,1)
[177]: (322.4504108195966,1)
[178]: (322.0176716930724,1)
[179]: (322.0366188394446,1)
[180]: (322.1396867843881,1)
[181]: (322.1694570380473,1)
[182]: (322.0586780985593,1)
[183]: (322.7215103810711,1)
[184]: (323.3829423069528,1)
[185]: (322.1190495387121,1)
[186]: (322.9393081659582,1)
[187]: (322.5767623588728,1)
[188]: (322.0382390982205,1)
[189]: (322.2147446553843,1)
[190]: (322.0788187205665,1)
[191]: (322.0322330584386,1)
[192]: (322.0844245975637,1)
[193]: (322.2196707455496,1)
[194]: (322.1303793950667,1)
[195]: (322.099604422723,1)
[196]: (322.4238332564522,1)
[197]: (322.0968722286723,1)
[198]: (322.3638466748944,1)
[199]: (322.0222557510282,1)
[200]: (322.20313778736,1)
[201]: (322.1009376659792,1)
[202]: (322.0735443878397,1)
[203]: (322.3904497880649,1)
[204]: (322.802993003853,1)
[205]: (322.5284596539401,1)
[206]: (323.0600530469781,1)
[207]: (322.1223506958079,1)
[208]: (322.8354393911084,1)
[209]: (322.1869490245271,1)
[210]: (322.3432606374395,1)
[211]: (322.3425571422503,1)
[212]: (322.0055703947733,1)
[213]: (322.2053724825375,1)
[214]: (322.0002071558719,1)
[215]: (322.0265965997099,1)
[216]: (322.2563965871137,1)
[217]: (322.3685329493097,1)
[218]: (322.3895789336202,1)
[219]: (322.1544380141091,1)
[220]: (322.1550889100641,1)
[221]: (322.838858774048,1)
[222]: (322.2646320324628,1)
[223]: (322.083348442664,1)
[224]: (322.370718851613,1)
[225]: (322.1190523151773,1)
[226]: (322.0351498685608,1)
[227]: (322.0526338278813,1)
[228]: (322.7639911207115,1)
[229]: (322.00888849158,1)
[230]: (322.0752821883493,1)
[231]: (322.8296388076386,1)
[232]: (322.2111253435422,1)
[233]: (322.0354821695473,1)
[234]: (322.1005112870795,1)
[235]: (322.0913796194996,1)
[236]: (322.4251313472819,1)
[237]: (322.5895420138237,1)
[238]: (322.0146795344425,1)
[239]: (322.1631687064104,1)
[240]: (322.6117003178906,1)
[241]: (323.0334942832514,1)
[242]: (322.2454599633116,1)
[243]: (322.4420619384393,1)
[244]: (322.0124589194126,1)
[245]: (322.343095937467,1)
[246]: (322.4672586465164,1)
[247]: (322.4639196197218,1)
[248]: (322.739618814515,1)
[249]: (322.2386290612197,1)
[250]: (322.4284957364427,1)
[251]: (322.0583871483436,1)
[252]: (322.2959204632019,1)
[253]: (322.145787855566,1)
[254]: (322.0628326099625,1)
[255]: (322.2476797284436,1)
[256]: (322.0082167577275,1)
[257]: (322.2758443104984,1)
[258]: (322.2249736118039,1)
[259]: (322.2532496787709,1)
[260]: (322.0690218249583,1)
[261]: (322.2677674171031,1)
[262]: (322.101088099309,1)
[263]: (322.1732550854643,1)
[264]: (322.163949183941,1)
[265]: (322.1525735091213,1)
[266]: (322.0663453477812,1)
[267]: (323.2453308761988,1)
[268]: (322.0409121042039,1)
[269]: (322.5969522025287,1)
[270]: (322.4224033424566,1)
[271]: (322.1398913750812,1)
[272]: (322.106089837806,1)
[273]: (322.2699849499113,1)
[274]: (322.4413756247687,1)
[275]: (322.0622817566297,1)
[276]: (322.1037928666481,1)
[277]: (322.1679852937443,1)
[278]: (323.1852904409706,1)
[279]: (322.2308853528626,1)
[280]: (322.7152614289145,1)
[281]: (322.3287379789388,1)
[282]: (322.5754513525555,1)
[283]: (322.0758471277902,1)
[284]: (322.0515124326473,1)
[285]: (322.4125265235749,1)
[286]: (322.4647719552105,1)
[287]: (322.0981770304679,1)
[288]: (322.1750773282,1)
[289]: (322.3644541904821,1)
[290]: (322.1699807470013,1)
[291]: (322.0526287329548,1)
[292]: (322.0112262532045,1)
[293]: (322.5066301719094,1)
[294]: (322.4726975885228,1)
[295]: (322.1369565778694,1)
[296]: (322.2435595992499,1)
[297]: (322.1637988321676,1)
[298]: (322.5613888111739,1)
[299]: (322.5176690705121,1)
[300]: (322.4253273462398,1)
[301]: (322.1880535070606,1)
[302]: (322.112097036991,1)
[303]: (322.3008619574515,1)
[304]: (322.584014155902,1)
[305]: (322.055344883716,1)
[306]: (322.1729384198446,1)
[307]: (322.8794099499425,1)
[308]: (322.1710564068749,1)
[309]: (322.1541245277428,1)
[310]: (322.0816689680259,1)
[311]: (322.7563937781522,1)
[312]: (322.3348228983186,1)
[313]: (322.294227583596,1)
[314]: (322.0178919885855,1)
[315]: (322.0358803263738,1)
[316]: (323.3674041311969,1)
[317]: (322.2772987213633,1)
[318]: (322.3165100207592,1)
[319]: (322.1263424321365,1)
[320]: (322.0324652279097,1)
[321]: (322.3911908149921,1)
[322]: (322.8667097242055,1)
[323]: (323.0221465939852,1)
[324]: (322.0611661409241,1)
[325]: (322.0321692983747,1)
[326]: (322.549596381216,1)
[327]: (322.4951172940208,1)
[328]: (322.510624634167,1)
[329]: (322.0414647081134,1)
[330]: (322.2674963355294,1)
[331]: (322.1891823541766,1)
[332]: (322.7315779166585,1)
[333]: (322.3336672705601,1)
[334]: (322.2867215490542,1)
[335]: (322.2582643282635,1)
[336]: (322.7807142863012,1)
[337]: (322.1741350875934,1)
[338]: (322.0601420405125,1)
[339]: (322.0773893974725,1)
[340]: (322.6547652544317,1)
[341]: (322.2537780392709,1)
[342]: (322.1732894986747,1)
[343]: (322.4412157280123,1)
[344]: (322.5114124987084,1)
[345]: (322.0565561588597,1)
[346]: (322.5004762874695,1)
[347]: (322.4576511860309,1)
[348]: (322.3571975961768,1)
[349]: (323.2835083218748,1)
[350]: (322.5504624005449,1)
[351]: (322.1422141208028,1)
[352]: (322.336644173787,1)
[353]: (322.4006813827639,1)
[354]: (322.0323351804982,1)
[355]: (322.0265086658055,1)
[356]: (322.1517004022637,1)
[357]: (322.0816367748819,1)
[358]: (322.1541625917641,1)
[359]: (322.0619638863236,1)
[360]: (322.0008410122338,1)
[361]: (322.5906194125158,1)
[362]: (322.0848268231703,1)
[363]: (322.6956423573184,1)
[364]: (322.0416566638647,1)
[365]: (322.0156679974253,1)
[366]: (322.2161817486598,1)
[367]: (322.3580819551068,1)
[368]: (322.2924369545993,1)
[369]: (322.0251198194876,1)
