Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556180603
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_97_4.q:1
 -- Throughput: 8611 states/sec, Load: 51 runs[K -- Throughput: 8695 states/sec, Load: 87 runs[K -- Throughput: 8937 states/sec, Load: 123 runs[K -- Throughput: 8873 states/sec, Load: 159 runs[K -- Throughput: 9020 states/sec, Load: 196 runs[K -- Throughput: 10062 states/sec, Load: 201 runs[K -- Throughput: 10276 states/sec, Load: 201 runs[K -- Throughput: 9501 states/sec, Load: 16 runs[K -- Throughput: 8966 states/sec, Load: 55 runs[K -- Throughput: 9040 states/sec, Load: 92 runs[K -- Throughput: 9119 states/sec, Load: 129 runs[K -- Throughput: 9238 states/sec, Load: 167 runs[K -- Throughput: 9297 states/sec, Load: 201 runs[K -- Throughput: 10580 states/sec, Load: 201 runs[K -- Throughput: 10571 states/sec, Load: 201 runs[K -- Throughput: 9504 states/sec, Load: 29 runs[K -- Throughput: 9116 states/sec, Load: 68 runs[K -- Throughput: 9091 states/sec, Load: 105 runs[K -- Throughput: 9048 states/sec, Load: 143 runs[K -- Throughput: 9026 states/sec, Load: 180 runs[K -- Throughput: 9736 states/sec, Load: 199 runs[K -- Throughput: 10605 states/sec, Load: 199 runs[K -- Throughput: 10624 states/sec, Load: 2 runs[K -- Throughput: 9162 states/sec, Load: 46 runs[K -- Throughput: 9212 states/sec, Load: 83 runs[K -- Throughput: 9002 states/sec, Load: 121 runs[K -- Throughput: 8975 states/sec, Load: 158 runs[K -- Throughput: 9084 states/sec, Load: 195 runs[K -- Throughput: 10027 states/sec, Load: 199 runs[K -- Throughput: 10423 states/sec, Load: 199 runs[K -- Throughput: 9881 states/sec, Load: 18 runs[K -- Throughput: 9214 states/sec, Load: 59 runs[K -- Throughput: 9135 states/sec, Load: 97 runs[K -- Throughput: 9089 states/sec, Load: 134 runs[K -- Throughput: 9113 states/sec, Load: 172 runs[K -- Throughput: 9213 states/sec, Load: 201 runs[K -- Throughput: 9858 states/sec, Load: 201 runs[K -- Throughput: 10344 states/sec, Load: 201 runs[K -- Throughput: 9571 states/sec, Load: 29 runs[K -- Throughput: 9249 states/sec, Load: 68 runs[K -- Throughput: 9119 states/sec, Load: 107 runs[K -- Throughput: 9210 states/sec, Load: 144 runs[K -- Throughput: 9382 states/sec, Load: 182 runs[K -- Throughput: 9711 states/sec, Load: 201 runs[K -- Throughput: 9795 states/sec, Load: 201 runs[K -- Throughput: 9646 states/sec, Load: 201 runs[K -- Throughput: 9153 states/sec, Load: 40 runs[K -- Throughput: 9259 states/sec, Load: 77 runs[K -- Throughput: 9243 states/sec, Load: 115 runs[K -- Throughput: 9389 states/sec, Load: 153 runs[K -- Throughput: 9424 states/sec, Load: 192 runs[K -- Throughput: 10064 states/sec, Load: 199 runs[K -- Throughput: 10221 states/sec, Load: 199 runs[K -- Throughput: 9680 states/sec, Load: 15 runs[K -- Throughput: 9320 states/sec, Load: 55 runs[K -- Throughput: 9363 states/sec, Load: 94 runs[K -- Throughput: 9343 states/sec, Load: 132 runs[K -- Throughput: 9400 states/sec, Load: 171 runs[K -- Throughput: 9432 states/sec, Load: 199 runs[K -- Throughput: 10393 states/sec, Load: 199 runs[K -- Throughput: 10553 states/sec, Load: 199 runs[K -- Throughput: 9394 states/sec, Load: 35 runs[K -- Throughput: 9187 states/sec, Load: 74 runs[K -- Throughput: 9210 states/sec, Load: 112 runs[K -- Throughput: 9261 states/sec, Load: 150 runs[K -- Throughput: 9282 states/sec, Load: 188 runs[K -- Throughput: 10257 states/sec, Load: 199 runs[K -- Throughput: 10821 states/sec, Load: 199 runs[K -- Throughput: 10346 states/sec, Load: 14 runs[K -- Throughput: 9187 states/sec, Load: 56 runs[K -- Throughput: 9141 states/sec, Load: 94 runs[K -- Throughput: 9153 states/sec, Load: 132 runs[K -- Throughput: 9129 states/sec, Load: 169 runs[K -- Throughput: 9404 states/sec, Load: 199 runs[K -- Throughput: 10287 states/sec, Load: 199 runs[K -- Throughput: 10164 states/sec, Load: 199 runs[K -- Throughput: 9585 states/sec, Load: 31 runs[K -- Throughput: 9122 states/sec, Load: 70 runs[K -- Throughput: 9043 states/sec, Load: 108 runs[K -- Throughput: 9129 states/sec, Load: 145 runs[K -- Throughput: 9260 states/sec, Load: 183 runs[K -- Throughput: 9936 states/sec, Load: 199 runs[K -- Throughput: 10585 states/sec, Load: 199 runs[K -- Throughput: 9873 states/sec, Load: 6 runs[K -- Throughput: 9231 states/sec, Load: 47 runs[K -- Throughput: 9202 states/sec, Load: 85 runs[K -- Throughput: 9225 states/sec, Load: 123 runs[K -- Throughput: 9140 states/sec, Load: 161 runs[K -- Throughput: 8971 states/sec, Load: 198 runs[K -- Throughput: 9313 states/sec, Load: 201 runs[K -- Throughput: 10063 states/sec, Load: 201 runs[K -- Throughput: 9855 states/sec, Load: 14 runs[K -- Throughput: 9256 states/sec, Load: 54 runs[K -- Throughput: 9164 states/sec, Load: 93 runs[K -- Throughput: 9157 states/sec, Load: 130 runs[K -- Throughput: 9185 states/sec, Load: 168 runs[K -- Throughput: 9205 states/sec, Load: 200 runs[K -- Throughput: 9906 states/sec, Load: 200 runs[K -- Throughput: 9675 states/sec, Load: 200 runs[K -- Throughput: 9510 states/sec, Load: 24 runs[K -- Throughput: 9132 states/sec, Load: 63 runs[K -- Throughput: 9178 states/sec, Load: 101 runs[K -- Throughput: 9267 states/sec, Load: 139 runs[K -- Throughput: 9188 states/sec, Load: 177 runs[K -- Throughput: 9710 states/sec, Load: 199 runs[K -- Throughput: 10196 states/sec, Load: 199 runs[K -- Throughput: 9897 states/sec, Load: 199 runs[K -- Throughput: 9071 states/sec, Load: 38 runs[K -- Throughput: 9189 states/sec, Load: 76 runs[K -- Throughput: 9176 states/sec, Load: 114 runs[K -- Throughput: 9043 states/sec, Load: 151 runs[K -- Throughput: 9250 states/sec, Load: 189 runs[K -- Throughput: 10272 states/sec, Load: 200 runs[K -- Throughput: 10813 states/sec, Load: 200 runs[K -- Throughput: 10026 states/sec, Load: 13 runs[K -- Throughput: 9068 states/sec, Load: 55 runs[K -- Throughput: 8981 states/sec, Load: 92 runs[K -- Throughput: 9213 states/sec, Load: 129 runs[K -- Throughput: 9085 states/sec, Load: 167 runs[K -- Throughput: 9248 states/sec, Load: 200 runs[K -- Throughput: 10439 states/sec, Load: 200 runs[K -- Throughput: 10403 states/sec, Load: 200 runs[K -- Throughput: 9532 states/sec, Load: 28 runs[K -- Throughput: 8949 states/sec, Load: 67 runs[K -- Throughput: 9138 states/sec, Load: 104 runs[K -- Throughput: 9112 states/sec, Load: 142 runs[K -- Throughput: 9171 states/sec, Load: 179 runs[K -- Throughput: 9629 states/sec, Load: 200 runs[K -- Throughput: 10321 states/sec, Load: 200 runs[K -- Throughput: 10116 states/sec, Load: 200 runs[K -- Throughput: 9367 states/sec, Load: 41 runs[K -- Throughput: 9044 states/sec, Load: 79 runs[K -- Throughput: 9157 states/sec, Load: 117 runs[K -- Throughput: 8945 states/sec, Load: 154 runs[K -- Throughput: 9090 states/sec, Load: 191 runs[K -- Throughput: 9862 states/sec, Load: 199 runs[K -- Throughput: 10167 states/sec, Load: 199 runs[K -- Throughput: 9913 states/sec, Load: 12 runs[K -- Throughput: 9192 states/sec, Load: 53 runs[K -- Throughput: 9162 states/sec, Load: 90 runs[K -- Throughput: 9293 states/sec, Load: 128 runs[K -- Throughput: 9331 states/sec, Load: 166 runs[K -- Throughput: 9324 states/sec, Load: 199 runs[K -- Throughput: 10600 states/sec, Load: 199 runs[K -- Throughput: 10627 states/sec, Load: 199 runs[K -- Throughput: 8733 states/sec, Load: 32 runs[K -- Throughput: 9330 states/sec, Load: 68 runs[K -- Throughput: 9270 states/sec, Load: 106 runs[K -- Throughput: 9303 states/sec, Load: 144 runs[K -- Throughput: 9058 states/sec, Load: 182 runs[K -- Throughput: 9767 states/sec, Load: 199 runs[K -- Throughput: 10023 states/sec, Load: 199 runs[K -- Throughput: 10361 states/sec, Load: 2 runs[K -- Throughput: 9274 states/sec, Load: 45 runs[K -- Throughput: 9245 states/sec, Load: 83 runs[K -- Throughput: 9322 states/sec, Load: 121 runs[K -- Throughput: 9218 states/sec, Load: 159 runs[K -- Throughput: 9157 states/sec, Load: 197 runs[K -- Throughput: 10143 states/sec, Load: 199 runs[K -- Throughput: 10176 states/sec, Load: 199 runs[K -- Throughput: 9676 states/sec, Load: 20 runs[K -- Throughput: 7928 states/sec, Load: 59 runs[K -- Throughput: 9303 states/sec, Load: 92 runs[K -- Throughput: 9321 states/sec, Load: 130 runs[K -- Throughput: 9192 states/sec, Load: 169 runs[K -- Throughput: 9376 states/sec, Load: 199 runs[K -- Throughput: 9784 states/sec, Load: 199 runs[K -- Throughput: 9788 states/sec, Load: 199 runs[K -- Throughput: 9339 states/sec, Load: 27 runs[K -- Throughput: 9262 states/sec, Load: 65 runs[K -- Throughput: 9207 states/sec, Load: 103 runs[K -- Throughput: 9279 states/sec, Load: 141 runs[K -- Throughput: 9204 states/sec, Load: 179 runs[K -- Throughput: 9706 states/sec, Load: 199 runs[K -- Throughput: 10469 states/sec, Load: 199 runs[K -- Throughput: 9233 states/sec, Load: 1 runs[K -- Throughput: 9164 states/sec, Load: 39 runs[K -- Throughput: 9461 states/sec, Load: 77 runs[K -- Throughput: 9299 states/sec, Load: 116 runs[K -- Throughput: 9167 states/sec, Load: 154 runs[K -- Throughput: 10119 states/sec, Load: 192 runs[K -- Throughput: 10789 states/sec, Load: 199 runs[K -- Throughput: 10428 states/sec, Load: 199 runs[K -- Throughput: 9798 states/sec, Load: 22 runs[K -- Throughput: 9072 states/sec, Load: 62 runs[K -- Throughput: 9161 states/sec, Load: 99 runs[K -- Throughput: 9143 states/sec, Load: 137 runs[K -- Throughput: 9251 states/sec, Load: 175 runs[K -- Throughput: 9580 states/sec, Load: 199 runs[K -- Throughput: 10241 states/sec, Load: 199 runs[K -- Throughput: 10455 states/sec, Load: 199 runs[K -- Throughput: 9349 states/sec, Load: 38 runs[K -- Throughput: 9133 states/sec, Load: 77 runs[K -- Throughput: 9108 states/sec, Load: 115 runs[K -- Throughput: 9181 states/sec, Load: 152 runs[K -- Throughput: 9278 states/sec, Load: 190 runs[K -- Throughput: 9935 states/sec, Load: 199 runs[K -- Throughput: 10418 states/sec, Load: 199 runs[K -- Throughput: 8807 states/sec, Load: 13 runs[K -- Throughput: 9264 states/sec, Load: 49 runs[K -- Throughput: 9232 states/sec, Load: 87 runs[K -- Throughput: 8999 states/sec, Load: 125 runs[K -- Throughput: 9035 states/sec, Load: 162 runs[K -- Throughput: 8964 states/sec, Load: 199 runs[K -- Throughput: 10422 states/sec, Load: 199 runs[K -- Throughput: 10425 states/sec, Load: 199 runs[K -- Throughput: 9816 states/sec, Load: 23 runs[K -- Throughput: 9231 states/sec, Load: 63 runs[K -- Throughput: 9186 states/sec, Load: 101 runs[K -- Throughput: 9392 states/sec, Load: 139 runs[K -- Throughput: 9166 states/sec, Load: 178 runs[K -- Throughput: 9661 states/sec, Load: 199 runs[K -- Throughput: 10131 states/sec, Load: 199 runs[K -- Throughput: 10628 states/sec, Load: 199 runs[K -- Throughput: 9392 states/sec, Load: 42 runs[K -- Throughput: 9342 states/sec, Load: 80 runs[K -- Throughput: 9328 states/sec, Load: 119 runs[K -- Throughput: 9286 states/sec, Load: 157 runs[K -- Throughput: 9369 states/sec, Load: 195 runs[K -- Throughput: 10220 states/sec, Load: 199 runs[K -- Throughput: 10437 states/sec, Load: 199 runs[K -- Throughput: 9579 states/sec, Load: 20 runs[K -- Throughput: 9113 states/sec, Load: 59 runs[K -- Throughput: 9063 states/sec, Load: 97 runs[K -- Throughput: 9155 states/sec, Load: 134 runs[K -- Throughput: 9316 states/sec, Load: 172 runs[K -- Throughput: 9378 states/sec, Load: 199 runs[K -- Throughput: 9916 states/sec, Load: 199 runs[K -- Throughput: 9878 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9014 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 15
	Number of iterations in total: 26

 -- States explored : 2183328 states
 -- CPU user time used : 229270 ms
 -- Virtual memory used : 347508 KiB
 -- Resident memory used : 308488 KiB
[2K
Verifying formula 2 at ../queries/SN_50_97_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (140.117124360977,1)
[1]: (140.1635256291895,1)
[2]:
[3]: (140.195513051591,1)
[4]: (140.3103330638352,1)
[5]: (140.0376913128464,1)
[6]: (140.3861292976385,1)
[7]: (138.251967076555,1)
[8]: (140.3220315350851,1)
[9]: (140.7750206973844,1)
[10]: (140.1539602744615,1)
[11]: (136.257816196555,1)
[12]: (140.5334589561102,1)
[13]: (140.2657882832795,1)
[14]: (140.8669332968483,1)
[15]: (140.5212014181569,1)
[16]: (140.0337844429696,1)
[17]:
[18]: (138.9391842689139,1)
[19]: (140.4269227869607,1)
[20]: (140.3249268290941,1)
[21]: (140.2291514788285,1)
[22]: (138.8056685743598,1)
[23]: (140.0941999315886,1)
[24]: (140.1137097125355,1)
[25]: (140.045752939136,1)
[26]: (140.6496743261228,1)
[27]: (140.0422885022723,1)
[28]: (140.5034223483988,1)
[29]: (140.1199908538298,1)
[30]: (136.4251032379937,1)
[31]: (140.3565138501023,1)
[32]: (140.2360076128916,1)
[33]: (136.3953187972238,1)
[34]: (140.9774878869191,1)
[35]: (136.4581882980114,1)
[36]: (140.3817088534664,1)
[37]: (140.034534649408,1)
[38]: (140.2531523918434,1)
[39]: (140.1759253130052,1)
[40]: (140.3881880390551,1)
[41]: (140.0905637856238,1)
[42]:
[43]: (140.277674196445,1)
[44]: (140.3850109360354,1)
[45]: (138.0152195021612,1)
[46]: (140.3158198733971,1)
[47]: (138.2516666897766,1)
[48]: (140.0519477089893,1)
[49]: (136.5960663755779,1)
[50]: (136.5916798124088,1)
[51]: (140.1810449052641,1)
[52]: (140.1715437512531,1)
[53]: (140.4182037680289,1)
[54]: (140.7677450009673,1)
[55]: (140.0230782141296,1)
[56]: (140.1677633741139,1)
[57]: (136.4289564139911,1)
[58]: (140.4204281026662,1)
[59]: (140.0093973844846,1)
[60]: (140.2151129713988,1)
[61]: (140.1380087134843,1)
[62]:
[63]:
[64]: (140.5764433046757,1)
[65]: (140.2375126165674,1)
[66]: (140.169242155878,1)
[67]: (140.3647314924026,1)
[68]: (140.3625382294508,1)
[69]: (140.3119184624462,1)
[70]: (140.0017292383242,1)
[71]: (140.1099023697932,1)
[72]: (138.5490966810936,1)
[73]: (138.4738803653834,1)
[74]: (140.165004330835,1)
[75]: (137.404913280229,1)
[76]: (137.3305820021333,1)
[77]: (140.1380631765894,1)
[78]: (136.4106153457109,1)
[79]: (140.1084807441487,1)
[80]: (140.131186406207,1)
[81]: (140.0721344363633,1)
[82]: (140.3880553244013,1)
[83]: (140.5719980998054,1)
[84]: (140.049114403721,1)
[85]: (140.1818399517524,1)
[86]: (140.1465497895247,1)
[87]: (140.4831881878856,1)
[88]: (140.1668209843862,1)
[89]: (140.1967949377635,1)
[90]: (136.8466733199887,1)
[91]: (140.2585403535109,1)
[92]: (140.3356246088694,1)
[93]: (140.075363612064,1)
[94]: (140.2620750917835,1)
[95]: (140.2860655222352,1)
[96]: (140.7926907368511,1)
[97]: (140.3671138737633,1)
[98]: (140.5281890273212,1)
[99]: (140.8835906586704,1)
[100]: (140.0217091314511,1)
[101]:
[102]: (139.2481909053103,1)
[103]: (140.1553548003412,1)
[104]:
[105]: (140.417444535347,1)
[106]: (140.0316829015088,1)
[107]: (140.0149574970556,1)
[108]: (136.3784983531945,1)
[109]: (140.9296263790345,1)
[110]: (140.3626028463998,1)
[111]: (136.0081909205633,1)
[112]: (138.2902142483388,1)
[113]: (140.0162671270393,1)
[114]: (140.1371133513883,1)
[115]: (137.1049717669458,1)
[116]: (140.0454217788232,1)
[117]: (140.0071839856113,1)
[118]: (140.9683298518482,1)
[119]:
[120]: (140.3138867721781,1)
[121]: (138.2803190524845,1)
[122]: (136.7618360421452,1)
[123]: (140.0105608759654,1)
[124]: (137.9611556627957,1)
[125]: (140.0229420507401,1)
[126]: (139.2889879944367,1)
[127]: (136.1216820791173,1)
[128]: (138.7673276282434,1)
[129]: (136.2016516616574,1)
[130]: (136.2235056196028,1)
[131]: (138.6629950392126,1)
[132]: (136.7615685042343,1)
[133]: (140.1009574493028,1)
[134]: (140.0055129237136,1)
[135]: (140.0876129542354,1)
[136]:
[137]: (140.2187848737175,1)
[138]: (140.9831946287572,1)
[139]: (140.0922534722015,1)
[140]: (140.1261895481897,1)
[141]: (140.0527031915229,1)
[142]: (140.2168564534276,1)
[143]: (136.2992585416252,1)
[144]: (140.0004961908626,1)
[145]: (140.5668226292746,1)
[146]: (136.8435639014959,1)
[147]: (136.668684496508,1)
[148]: (136.4248460543665,1)
[149]: (139.1722267329983,1)
[150]: (136.1909704127357,1)
[151]: (136.6991756546226,1)
[152]: (140.385177450658,1)
[153]: (136.3037895584786,1)
[154]: (140.6007304182538,1)
[155]: (136.2342834287032,1)
[156]: (140.3907018247542,1)
[157]: (140.5010872946831,1)
[158]: (140.1370143452476,1)
[159]: (140.137222028562,1)
[160]: (136.0231573384066,1)
[161]: (136.364691049858,1)
[162]: (140.5241717319123,1)
[163]:
[164]: (136.2833074436626,1)
[165]: (138.1893963363536,1)
[166]: (140.0185006976714,1)
[167]: (140.4364904552767,1)
[168]: (140.0258281435654,1)
[169]: (140.738075596021,1)
[170]: (138.1634280332477,1)
[171]:
[172]: (140.0679796979668,1)
[173]: (136.3482124179426,1)
[174]: (140.192785819133,1)
[175]: (140.0201039052919,1)
[176]: (140.3945990863173,1)
[177]: (140.1424815490479,1)
[178]: (136.366496537098,1)
[179]: (138.2652768272154,1)
[180]: (136.2081972766873,1)
[181]:
[182]: (140.1598628613646,1)
[183]: (140.4644323660311,1)
[184]: (138.0539431906141,1)
[185]: (140.1030026963119,1)
[186]: (140.32948135065,1)
[187]: (139.0470042490053,1)
[188]: (140.03508592835,1)
[189]:
[190]: (139.0567240670241,1)
[191]: (140.4535738636709,1)
[192]: (140.5469216518267,1)
[193]: (140.2406993380341,1)
[194]: (136.4488304302249,1)
[195]: (139.0055075681952,1)
[196]: (136.5788732627564,1)
[197]: (140.0784721744881,1)
[198]: (140.2292550236818,1)
[199]: (140.1362425921006,1)
[200]: (140.0593069033816,1)
[201]: (137.676535199155,1)
[202]: (140.2784432042396,1)
[203]: (140.3137680308937,1)
[204]: (140.380581083524,1)
[205]: (140.5700715391181,1)
[206]: (140.174754110073,1)
[207]: (140.0345852092856,1)
[208]: (140.0406386677212,1)
[209]: (140.307635165545,1)
[210]: (140.729732751927,1)
[211]: (140.5067470186649,1)
[212]: (140.1130127934208,1)
[213]: (136.472391491632,1)
[214]: (140.5257180554979,1)
[215]: (140.2413410119832,1)
[216]: (140.0748225613675,1)
[217]: (140.6994250143914,1)
[218]: (140.1653033459464,1)
[219]: (140.317040828659,1)
[220]: (140.0812886865824,1)
[221]: (140.2311645811018,1)
[222]: (140.803111356071,1)
[223]: (136.7920054677905,1)
[224]: (140.1778196161575,1)
[225]: (140.1158640696204,1)
[226]: (140.1138943189166,1)
[227]: (140.2924543710043,1)
[228]: (140.0957691528712,1)
[229]: (140.0246149959749,1)
[230]: (140.4509805896287,1)
[231]: (138.1399979624394,1)
[232]: (140.5240871807013,1)
[233]: (140.0751093609053,1)
[234]: (140.0141442857628,1)
[235]: (140.5310590361567,1)
[236]: (140.0742273441283,1)
[237]: (137.1195473715287,1)
[238]: (140.3292310374831,1)
[239]: (140.0448726797329,1)
[240]: (138.2953799829697,1)
[241]: (140.0700594417904,1)
[242]: (140.0400117267599,1)
[243]: (140.7297692536804,1)
[244]: (138.1400192857494,1)
[245]: (140.8626872189448,1)
[246]: (140.0855535031141,1)
[247]: (140.0617096512639,1)
[248]: (140.1882179086037,1)
[249]:
[250]: (140.3642085021085,1)
[251]: (140.0344741725175,1)
[252]: (140.6199857316091,1)
[253]: (140.0709376051678,1)
[254]: (140.206481019934,1)
[255]: (139.7384540193973,1)
[256]: (140.3943938623877,1)
[257]: (138.2518039351476,1)
[258]: (140.2803840946886,1)
[259]: (140.0547440240344,1)
[260]: (140.0921555839343,1)
[261]: (140.1178744000383,1)
[262]: (140.1036113382899,1)
[263]: (140.5920914989859,1)
[264]: (140.0938662478148,1)
[265]: (136.3379002905494,1)
[266]: (140.3213759522636,1)
[267]: (136.3794382072056,1)
[268]: (136.2288838453298,1)
[269]: (140.3118503751507,1)
[270]: (136.5459519545689,1)
[271]: (140.0752392443902,1)
[272]: (140.85347277862,1)
[273]: (139.2403159709043,1)
[274]: (140.3294601721316,1)
[275]: (140.461950704335,1)
[276]: (136.5858713662528,1)
[277]: (136.5559197110265,1)
[278]: (136.0238577710338,1)
[279]: (140.5029729772,1)
[280]: (137.6658165237215,1)
[281]: (140.4349682144721,1)
[282]: (140.2734702480039,1)
[283]: (140.0308744063666,1)
[284]: (140.1061903673463,1)
[285]: (140.0491515726767,1)
[286]: (140.1498806308345,1)
[287]: (136.1079243462,1)
[288]: (140.4095314039761,1)
[289]: (136.799107814079,1)
[290]: (140.218759404839,1)
[291]: (140.2141516816527,1)
[292]: (140.3553438552045,1)
[293]: (140.2401096803835,1)
[294]: (140.3745555753865,1)
[295]: (138.4564698851493,1)
[296]: (140.6033483126333,1)
[297]: (139.0304211344819,1)
[298]: (140.2616157960969,1)
[299]: (140.1902110352168,1)
[300]: (136.5719925572639,1)
[301]: (140.0009970914345,1)
[302]: (140.6044106070215,1)
[303]: (140.1827741879548,1)
[304]: (140.2264554574008,1)
[305]: (136.1134633133174,1)
[306]: (140.3213517326162,1)
[307]: (140.0360011021288,1)
[308]: (140.6156189373255,1)
[309]: (140.4385265494977,1)
[310]: (140.1043554365152,1)
[311]: (136.4777151177516,1)
[312]: (140.4588685080831,1)
[313]: (140.1781964635786,1)
[314]: (136.1940729430301,1)
[315]: (140.7704841557545,1)
[316]: (140.288691868133,1)
[317]: (140.0895451912656,1)
[318]: (140.062333316071,1)
[319]: (139.093692772431,1)
[320]: (140.013979824015,1)
[321]: (136.1248237482917,1)
[322]: (140.6034871762624,1)
[323]: (140.2865675244931,1)
[324]: (140.0053087860402,1)
[325]: (136.3246811746594,1)
[326]: (136.5163972081844,1)
[327]: (136.5057430520216,1)
[328]: (140.0129569617238,1)
[329]: (140.0775806228833,1)
[330]: (140.6667465356894,1)
[331]: (140.1422495376497,1)
[332]: (136.5963625687444,1)
[333]: (140.7305982194771,1)
[334]: (139.1211823150907,1)
[335]: (140.0825726069936,1)
[336]: (136.375166210175,1)
[337]: (140.1458814285627,1)
[338]: (137.454638748392,1)
[339]: (136.2474594524761,1)
[340]: (136.1197593517584,1)
[341]: (136.4817838646904,1)
[342]:
[343]: (140.1675474462471,1)
[344]: (140.2331825944981,1)
[345]: (140.0692951445523,1)
[346]: (140.4768352687294,1)
[347]: (136.3630314208218,1)
[348]: (140.0730918530691,1)
[349]: (136.269025867145,1)
[350]: (140.0714135752039,1)
[351]: (140.002998976561,1)
[352]: (140.334454309988,1)
[353]: (140.2156134772144,1)
[354]: (140.0709756956226,1)
[355]: (136.6912438858492,1)
[356]: (136.1132794813606,1)
[357]: (136.3937949453743,1)
[358]: (140.1409358048294,1)
[359]: (138.1539249844036,1)
[360]: (140.6173065416193,1)
[361]: (140.7927813531623,1)
[362]: (136.1429767422133,1)
[363]: (140.1376295829211,1)
[364]: (140.1325044060758,1)
[365]: (140.0035983073502,1)
[366]: (140.7360687022425,1)
[367]: (140.253783168144,1)
[368]: (140.0110417004225,1)
[369]: (140.8995807128821,1)
[370]: (140.1190913186135,1)
[371]: (136.644640405133,1)
[372]: (140.4342935510607,1)
[373]: (140.869439464058,1)
[374]: (140.5682086680644,1)
[375]:
[376]: (140.0453551084905,1)
[377]: (140.2124276597916,1)
[378]: (140.1588437376173,1)
[379]: (140.5676932804617,1)
[380]: (140.0391210030058,1)
[381]: (140.0909991489094,1)
[382]: (140.0918180376014,1)
[383]: (140.7405877230263,1)
[384]: (136.8532936234717,1)
[385]: (139.5323605628382,1)
[386]: (136.5471329484657,1)
[387]: (136.4761517225866,1)
[388]: (140.0145765046645,1)
[389]: (136.4440262729126,1)
[390]: (140.171067002116,1)
[391]: (136.2166191905756,1)
[392]: (140.4422117193332,1)
[393]: (140.3790926075555,1)
[394]: (140.6910203643408,1)
[395]: (140.3877730170628,1)
[396]: (140.4752217698134,1)
[397]: (140.0619557002486,1)
[398]: (140.307666356226,1)
[399]: (140.2360547838941,1)
[400]: (136.3326014790664,1)
[401]: (138.5048986661842,1)
[402]: (140.5521851926396,1)
[403]: (140.0036710112364,1)
[404]: (140.0546649225698,1)
[405]: (137.0183113338434,1)
[406]: (140.9802754203075,1)
[407]: (139.6220994491081,1)
[408]: (140.4011503421558,1)
[409]: (140.6190724629408,1)
