Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182472
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_165_2.q:1
 -- Throughput: 11855 states/sec, Load: 37 runs[K -- Throughput: 11665 states/sec, Load: 72 runs[K -- Throughput: 10486 states/sec, Load: 106 runs[K -- Throughput: 11902 states/sec, Load: 137 runs[K -- Throughput: 11746 states/sec, Load: 173 runs[K -- Throughput: 12338 states/sec, Load: 199 runs[K -- Throughput: 16121 states/sec, Load: 199 runs[K -- Throughput: 16108 states/sec, Load: 199 runs[K -- Throughput: 11604 states/sec, Load: 39 runs[K -- Throughput: 11710 states/sec, Load: 74 runs[K -- Throughput: 11436 states/sec, Load: 108 runs[K -- Throughput: 11661 states/sec, Load: 142 runs[K -- Throughput: 11671 states/sec, Load: 177 runs[K -- Throughput: 12841 states/sec, Load: 199 runs[K -- Throughput: 16936 states/sec, Load: 199 runs[K -- Throughput: 16081 states/sec, Load: 199 runs[K -- Throughput: 10905 states/sec, Load: 47 runs[K -- Throughput: 11891 states/sec, Load: 79 runs[K -- Throughput: 12834 states/sec, Load: 114 runs[K -- Throughput: 11639 states/sec, Load: 152 runs[K -- Throughput: 11456 states/sec, Load: 187 runs[K -- Throughput: 13423 states/sec, Load: 199 runs[K -- Throughput: 16041 states/sec, Load: 199 runs[K -- Throughput: 14820 states/sec, Load: 8 runs[K -- Throughput: 11544 states/sec, Load: 52 runs[K -- Throughput: 11422 states/sec, Load: 86 runs[K -- Throughput: 11450 states/sec, Load: 120 runs[K -- Throughput: 11037 states/sec, Load: 154 runs[K -- Throughput: 10936 states/sec, Load: 186 runs[K -- Throughput: 13455 states/sec, Load: 199 runs[K -- Throughput: 15008 states/sec, Load: 199 runs[K -- Throughput: 15539 states/sec, Load: 3 runs[K -- Throughput: 11434 states/sec, Load: 49 runs[K -- Throughput: 11451 states/sec, Load: 83 runs[K -- Throughput: 11332 states/sec, Load: 117 runs[K -- Throughput: 11494 states/sec, Load: 150 runs[K -- Throughput: 11483 states/sec, Load: 184 runs[K -- Throughput: 13414 states/sec, Load: 199 runs[K -- Throughput: 15753 states/sec, Load: 199 runs[K -- Throughput: 15045 states/sec, Load: 5 runs[K -- Throughput: 11254 states/sec, Load: 50 runs[K -- Throughput: 11087 states/sec, Load: 83 runs[K -- Throughput: 11549 states/sec, Load: 116 runs[K -- Throughput: 11405 states/sec, Load: 150 runs[K -- Throughput: 11342 states/sec, Load: 183 runs[K -- Throughput: 13310 states/sec, Load: 199 runs[K -- Throughput: 15853 states/sec, Load: 199 runs[K -- Throughput: 15215 states/sec, Load: 4 runs[K -- Throughput: 10891 states/sec, Load: 48 runs[K -- Throughput: 11504 states/sec, Load: 81 runs[K -- Throughput: 11194 states/sec, Load: 115 runs[K -- Throughput: 11175 states/sec, Load: 147 runs[K -- Throughput: 10901 states/sec, Load: 180 runs[K -- Throughput: 12753 states/sec, Load: 199 runs[K -- Throughput: 15853 states/sec, Load: 199 runs[K -- Throughput: 15776 states/sec, Load: 199 runs[K -- Throughput: 11618 states/sec, Load: 44 runs[K -- Throughput: 11275 states/sec, Load: 78 runs[K -- Throughput: 11254 states/sec, Load: 111 runs[K -- Throughput: 11449 states/sec, Load: 144 runs[K -- Throughput: 11525 states/sec, Load: 178 runs[K -- Throughput: 12485 states/sec, Load: 199 runs[K -- Throughput: 15638 states/sec, Load: 199 runs[K -- Throughput: 15655 states/sec, Load: 199 runs[K -- Throughput: 8107 states/sec, Load: 41 runs[K -- Throughput: 11429 states/sec, Load: 65 runs[K -- Throughput: 11366 states/sec, Load: 98 runs[K -- Throughput: 11473 states/sec, Load: 131 runs[K -- Throughput: 11310 states/sec, Load: 165 runs[K -- Throughput: 11412 states/sec, Load: 198 runs[K -- Throughput: 15852 states/sec, Load: 199 runs[K -- Throughput: 15894 states/sec, Load: 199 runs[K -- Throughput: 12998 states/sec, Load: 26 runs[K -- Throughput: 11269 states/sec, Load: 64 runs[K -- Throughput: 11383 states/sec, Load: 97 runs[K -- Throughput: 11523 states/sec, Load: 130 runs[K -- Throughput: 11400 states/sec, Load: 164 runs[K -- Throughput: 11619 states/sec, Load: 198 runs[K -- Throughput: 15500 states/sec, Load: 199 runs[K -- Throughput: 16037 states/sec, Load: 199 runs[K -- Throughput: 13210 states/sec, Load: 25 runs[K -- Throughput: 11430 states/sec, Load: 64 runs[K -- Throughput: 11418 states/sec, Load: 98 runs[K -- Throughput: 11267 states/sec, Load: 131 runs[K -- Throughput: 11279 states/sec, Load: 164 runs[K -- Throughput: 11266 states/sec, Load: 197 runs[K -- Throughput: 15380 states/sec, Load: 199 runs[K -- Throughput: 15476 states/sec, Load: 199 runs[K -- Throughput: 13451 states/sec, Load: 22 runs[K -- Throughput: 11333 states/sec, Load: 61 runs[K -- Throughput: 11462 states/sec, Load: 94 runs[K -- Throughput: 11455 states/sec, Load: 128 runs[K -- Throughput: 11429 states/sec, Load: 162 runs[K -- Throughput: 11368 states/sec, Load: 195 runs[K -- Throughput: 14935 states/sec, Load: 199 runs[K -- Throughput: 15373 states/sec, Load: 199 runs[K -- Throughput: 8987 states/sec, Load: 18 runs[K -- Throughput: 6758 states/sec, Load: 45 runs[K -- Throughput: 11422 states/sec, Load: 65 runs[K -- Throughput: 11372 states/sec, Load: 98 runs[K -- Throughput: 11430 states/sec, Load: 131 runs[K -- Throughput: 11389 states/sec, Load: 165 runs[K -- Throughput: 11342 states/sec, Load: 198 runs[K -- Throughput: 15565 states/sec, Load: 199 runs[K -- Throughput: 15965 states/sec, Load: 199 runs[K -- Throughput: 9505 states/sec, Load: 25 runs[K -- Throughput: 11417 states/sec, Load: 53 runs[K -- Throughput: 11374 states/sec, Load: 86 runs[K -- Throughput: 11472 states/sec, Load: 120 runs[K -- Throughput: 11472 states/sec, Load: 153 runs[K -- Throughput: 11370 states/sec, Load: 187 runs[K -- Throughput: 13799 states/sec, Load: 199 runs[K -- Throughput: 16070 states/sec, Load: 199 runs[K -- Throughput: 14778 states/sec, Load: 9 runs[K -- Throughput: 11385 states/sec, Load: 52 runs[K -- Throughput: 11283 states/sec, Load: 86 runs[K -- Throughput: 10896 states/sec, Load: 119 runs[K -- Throughput: 11292 states/sec, Load: 151 runs[K -- Throughput: 11276 states/sec, Load: 184 runs[K -- Throughput: 13380 states/sec, Load: 199 runs[K -- Throughput: 15952 states/sec, Load: 199 runs[K -- Throughput: 15630 states/sec, Load: 4 runs[K -- Throughput: 11396 states/sec, Load: 50 runs[K -- Throughput: 11393 states/sec, Load: 83 runs[K -- Throughput: 11381 states/sec, Load: 117 runs[K -- Throughput: 11265 states/sec, Load: 150 runs[K -- Throughput: 11357 states/sec, Load: 183 runs[K -- Throughput: 13023 states/sec, Load: 199 runs[K -- Throughput: 15622 states/sec, Load: 199 runs[K -- Throughput: 15443 states/sec, Load: 1 runs[K -- Throughput: 11410 states/sec, Load: 47 runs[K -- Throughput: 11358 states/sec, Load: 80 runs[K -- Throughput: 11525 states/sec, Load: 113 runs[K -- Throughput: 11330 states/sec, Load: 147 runs[K -- Throughput: 11440 states/sec, Load: 181 runs[K -- Throughput: 12993 states/sec, Load: 199 runs[K -- Throughput: 15898 states/sec, Load: 199 runs[K -- Throughput: 15844 states/sec, Load: 199 runs[K -- Throughput: 8349 states/sec, Load: 46 runs[K -- Throughput: 11345 states/sec, Load: 71 runs[K -- Throughput: 11149 states/sec, Load: 104 runs[K -- Throughput: 11362 states/sec, Load: 137 runs[K -- Throughput: 11367 states/sec, Load: 170 runs[K -- Throughput: 11829 states/sec, Load: 199 runs[K -- Throughput: 15769 states/sec, Load: 199 runs[K -- Throughput: 15747 states/sec, Load: 199 runs[K -- Throughput: 12484 states/sec, Load: 32 runs[K -- Throughput: 11380 states/sec, Load: 68 runs[K -- Throughput: 11488 states/sec, Load: 101 runs[K -- Throughput: 11228 states/sec, Load: 135 runs[K -- Throughput: 11204 states/sec, Load: 168 runs[K -- Throughput: 11350 states/sec, Load: 199 runs[K -- Throughput: 14444 states/sec, Load: 199 runs[K -- Throughput: 13828 states/sec, Load: 199 runs[K -- Throughput: 13546 states/sec, Load: 18 runs[K -- Throughput: 11357 states/sec, Load: 58 runs[K -- Throughput: 11402 states/sec, Load: 91 runs[K -- Throughput: 11535 states/sec, Load: 125 runs[K -- Throughput: 11408 states/sec, Load: 158 runs[K -- Throughput: 11359 states/sec, Load: 192 runs[K -- Throughput: 14806 states/sec, Load: 199 runs[K -- Throughput: 16035 states/sec, Load: 199 runs[K -- Throughput: 13879 states/sec, Load: 17 runs[K -- Throughput: 11174 states/sec, Load: 57 runs[K -- Throughput: 11569 states/sec, Load: 90 runs[K -- Throughput: 11545 states/sec, Load: 124 runs[K -- Throughput: 11362 states/sec, Load: 158 runs[K -- Throughput: 11404 states/sec, Load: 191 runs[K -- Throughput: 14691 states/sec, Load: 199 runs[K -- Throughput: 15926 states/sec, Load: 199 runs[K -- Throughput: 14179 states/sec, Load: 16 runs[K -- Throughput: 11407 states/sec, Load: 57 runs[K -- Throughput: 11498 states/sec, Load: 91 runs[K -- Throughput: 11413 states/sec, Load: 124 runs[K -- Throughput: 11409 states/sec, Load: 158 runs[K -- Throughput: 11118 states/sec, Load: 191 runs[K -- Throughput: 13962 states/sec, Load: 199 runs[K -- Throughput: 16151 states/sec, Load: 199 runs[K -- Throughput: 14331 states/sec, Load: 13 runs[K -- Throughput: 11463 states/sec, Load: 55 runs[K -- Throughput: 11341 states/sec, Load: 89 runs[K -- Throughput: 11400 states/sec, Load: 122 runs[K -- Throughput: 11508 states/sec, Load: 155 runs[K -- Throughput: 11388 states/sec, Load: 189 runs[K -- Throughput: 14142 states/sec, Load: 199 runs[K -- Throughput: 16069 states/sec, Load: 199 runs[K -- Throughput: 14535 states/sec, Load: 12 runs[K -- Throughput: 11349 states/sec, Load: 55 runs[K -- Throughput: 11260 states/sec, Load: 88 runs[K -- Throughput: 11880 states/sec, Load: 121 runs[K -- Throughput: 11676 states/sec, Load: 156 runs[K -- Throughput: 11418 states/sec, Load: 190 runs[K -- Throughput: 14406 states/sec, Load: 199 runs[K -- Throughput: 15978 states/sec, Load: 199 runs[K -- Throughput: 14377 states/sec, Load: 14 runs[K -- Throughput: 11464 states/sec, Load: 56 runs[K -- Throughput: 11517 states/sec, Load: 90 runs[K -- Throughput: 11471 states/sec, Load: 123 runs[K -- Throughput: 11414 states/sec, Load: 157 runs[K -- Throughput: 11209 states/sec, Load: 191 runs[K -- Throughput: 14107 states/sec, Load: 199 runs[K -- Throughput: 15612 states/sec, Load: 199 runs[K -- Throughput: 14526 states/sec, Load: 12 runs[K -- Throughput: 11353 states/sec, Load: 54 runs[K -- Throughput: 11418 states/sec, Load: 87 runs[K -- Throughput: 11171 states/sec, Load: 121 runs[K -- Throughput: 11437 states/sec, Load: 154 runs[K -- Throughput: 11444 states/sec, Load: 187 runs[K -- Throughput: 14125 states/sec, Load: 199 runs[K -- Throughput: 15879 states/sec, Load: 199 runs[K -- Throughput: 14815 states/sec, Load: 10 runs[K -- Throughput: 11213 states/sec, Load: 53 runs[K -- Throughput: 11331 states/sec, Load: 86 runs[K -- Throughput: 11450 states/sec, Load: 119 runs[K -- Throughput: 11462 states/sec, Load: 153 runs[K -- Throughput: 11323 states/sec, Load: 187 runs[K -- Throughput: 13651 states/sec, Load: 199 runs[K -- Throughput: 15971 states/sec, Load: 199 runs[K -- Throughput: 12336 states/sec, Load: 8 runs[K -- Throughput: 11609 states/sec, Load: 44 runs[K -- Throughput: 11639 states/sec, Load: 79 runs[K -- Throughput: 11581 states/sec, Load: 113 runs[K -- Throughput: 11605 states/sec, Load: 147 runs[K -- Throughput: 11537 states/sec, Load: 182 runs[K -- Throughput: 12985 states/sec, Load: 199 runs[K -- Throughput: 15609 states/sec, Load: 199 runs[K -- Throughput: 15616 states/sec, Load: 1 runs[K -- Throughput: 11622 states/sec, Load: 47 runs[K -- Throughput: 11574 states/sec, Load: 81 runs[K -- Throughput: 11519 states/sec, Load: 115 runs[K -- Throughput: 11550 states/sec, Load: 150 runs[K -- Throughput: 11498 states/sec, Load: 184 runs[K -- Throughput: 13417 states/sec, Load: 199 runs[K -- Throughput: 15688 states/sec, Load: 199 runs[K -- Throughput: 15369 states/sec, Load: 4 runs[K -- Throughput: 11171 states/sec, Load: 49 runs[K -- Throughput: 11311 states/sec, Load: 82 runs[K -- Throughput: 11387 states/sec, Load: 116 runs[K -- Throughput: 11468 states/sec, Load: 149 runs[K -- Throughput: 11581 states/sec, Load: 183 runs[K -- Throughput: 13430 states/sec, Load: 199 runs[K -- Throughput: 16047 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 17
	Number of iterations in total: 17

 -- States explored : 3053312 states
 -- CPU user time used : 243520 ms
 -- Virtual memory used : 1021724 KiB
 -- Resident memory used : 983008 KiB
[2K
Verifying formula 2 at ../queries/SP_50_165_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (233.3003265469219,1)
[1]: (234.1184816258437,1)
[2]: (233.0073249721034,1)
[3]: (233.0378065101489,1)
[4]: (233.0276367732528,1)
[5]: (233.2092395408442,1)
[6]: (233.0959399881432,1)
[7]: (233.0202938821793,1)
[8]: (233.1586584845262,1)
[9]: (233.0989851558174,1)
[10]: (233.2242630594749,1)
[11]: (233.261732299987,1)
[12]: (233.083336896572,1)
[13]: (233.8657587829507,1)
[14]: (233.7303658311804,1)
[15]: (233.2972047725057,1)
[16]: (233.0143640924084,1)
[17]: (233.2273195106144,1)
[18]: (233.203135582629,1)
[19]: (233.0890412110131,1)
[20]: (233.0431141184096,1)
[21]: (233.2837604254764,1)
[22]: (233.0666019394651,1)
[23]: (233.2992016463644,1)
[24]: (233.0333712522517,1)
[25]: (233.517389980917,1)
[26]: (233.0598961308695,1)
[27]: (233.3396960542539,1)
[28]: (233.0576160514691,1)
[29]: (233.047556859087,1)
[30]: (233.3125662422928,1)
[31]: (233.6791372847262,1)
[32]: (233.2263008086813,1)
[33]: (233.2184165832888,1)
[34]: (233.3295750117757,1)
[35]: (233.0273679463787,1)
[36]: (233.1149900819219,1)
[37]: (233.2240585877064,1)
[38]: (233.2321061134338,1)
[39]: (233.5175801244076,1)
[40]: (233.1684011248818,1)
[41]: (233.1805022684452,1)
[42]: (233.6950374060306,1)
[43]: (233.1235266056679,1)
[44]: (233.2552130590987,1)
[45]: (233.8045175814442,1)
[46]: (233.1063095179691,1)
[47]: (233.2750067399972,1)
[48]: (233.1396692202431,1)
[49]: (233.0640238669913,1)
[50]: (233.0676768622938,1)
[51]: (233.0924757376854,1)
[52]: (233.8302140522751,1)
[53]: (233.1745091928714,1)
[54]: (233.0481317051018,1)
[55]: (233.4384713580615,1)
[56]: (233.4865636758656,1)
[57]: (233.2859840522926,1)
[58]: (233.1876513397529,1)
[59]: (233.4336462684371,1)
[60]: (233.2151683204468,1)
[61]: (234.6946335901881,1)
[62]: (234.492021219411,1)
[63]: (233.2713239519918,1)
[64]: (233.1759739918371,1)
[65]: (233.0026020206731,1)
[66]: (234.4493857945226,1)
[67]: (233.4637583501321,1)
[68]: (234.6389116890952,1)
[69]: (233.1244946810794,1)
[70]: (233.0724567763363,1)
[71]: (233.0021507752119,1)
[72]: (233.3685081423253,1)
[73]: (233.2719341026134,1)
[74]: (233.0472455040388,1)
[75]: (233.0420863606424,1)
[76]: (233.9881908745204,1)
[77]: (233.0332476093985,1)
[78]: (233.6074546776734,1)
[79]: (233.4471503264756,1)
[80]: (233.0820218550635,1)
[81]: (233.1582966381736,1)
[82]: (233.3454393449318,1)
[83]: (233.2001018310421,1)
[84]: (233.2234603385817,1)
[85]: (233.8100624797369,1)
[86]: (233.7629238682229,1)
[87]: (233.0561120050047,1)
[88]: (233.1860251462715,1)
[89]: (233.0200931637713,1)
[90]: (233.761128853554,1)
[91]: (233.1251237337942,1)
[92]: (233.1118631236019,1)
[93]: (233.0058415591193,1)
[94]: (234.2862676829709,1)
[95]: (233.8647493650611,1)
[96]: (233.205822918692,1)
[97]: (233.2782179204096,1)
[98]: (233.0033821646035,1)
[99]: (233.0631880782845,1)
[100]: (233.3600336134312,1)
[101]: (233.473950743604,1)
[102]: (233.0954251788406,1)
[103]: (233.383479273431,1)
[104]: (233.434666552598,1)
[105]: (233.2667695199555,1)
[106]: (233.1269749152736,1)
[107]: (233.2356519406771,1)
[108]: (233.0192567714144,1)
[109]: (233.5524839470073,1)
[110]: (233.0010067876674,1)
[111]: (233.327468942881,1)
[112]: (233.9772160466804,1)
[113]: (233.1073547185074,1)
[114]: (233.1571475438212,1)
[115]: (233.3234238294044,1)
[116]: (233.0320542949974,1)
[117]: (234.9285245773115,1)
[118]: (234.3909504073822,1)
[119]: (233.0880353108451,1)
[120]: (234.0278335869596,1)
[121]: (233.2090421236382,1)
[122]: (233.5081524458134,1)
[123]: (233.1512031482858,1)
[124]: (233.4147056040413,1)
[125]: (234.193593510215,1)
[126]: (233.2874492218519,1)
[127]: (233.0323528085456,1)
[128]: (234.1134199156625,1)
[129]: (233.4098549543673,1)
[130]: (233.0158972061739,1)
[131]: (233.2458361024547,1)
[132]: (233.4336963050483,1)
[133]: (233.0718351181246,1)
[134]: (233.2172314355056,1)
[135]: (233.0422446188892,1)
[136]: (233.2451776071937,1)
[137]: (233.5520138584517,1)
[138]: (233.2724122552659,1)
[139]: (233.0512944701134,1)
[140]: (233.1801822928992,1)
[141]: (233.4242534653175,1)
[142]: (233.3346736566376,1)
[143]: (233.3049447724931,1)
[144]: (233.4428824131901,1)
[145]: (233.0484149409178,1)
[146]: (233.0338413346084,1)
[147]: (233.5214848132042,1)
[148]: (233.008294799081,1)
[149]: (233.4007759663651,1)
[150]: (233.0036388512766,1)
[151]: (233.6692088236608,1)
[152]: (233.1973053803744,1)
[153]: (233.2603153844829,1)
[154]: (233.5510185635677,1)
[155]: (233.3263216355363,1)
[156]: (233.2236538337046,1)
[157]: (233.0122713545942,1)
[158]: (233.0067703674854,1)
[159]: (234.4466493107335,1)
[160]: (233.0799870446352,1)
[161]: (233.0175191550525,1)
[162]: (233.0991378418844,1)
[163]: (233.2367001190151,1)
[164]: (233.066248235477,1)
[165]: (233.1322637617798,1)
[166]: (233.5613695249289,1)
[167]: (233.0582814751158,1)
[168]: (233.1986952244468,1)
[169]: (233.7389973499957,1)
[170]: (234.0740975023754,1)
[171]: (233.1928772345508,1)
[172]: (233.0242359063756,1)
[173]: (233.675875486728,1)
[174]: (233.2599151554049,1)
[175]: (233.1971543420348,1)
[176]: (233.6295461521663,1)
[177]: (233.7493460737631,1)
[178]: (233.0700938841864,1)
[179]: (233.1032657100189,1)
[180]: (233.4212583027248,1)
[181]: (233.2883092032279,1)
[182]: (233.86566143812,1)
[183]: (233.0474753485578,1)
[184]: (233.0005970429915,1)
[185]: (233.0124353513605,1)
[186]: (233.5162327618195,1)
[187]: (234.9220662949399,1)
[188]: (233.2423308212886,1)
[189]: (233.1895933769537,1)
[190]: (233.8644673685866,1)
[191]: (233.0069461579359,1)
[192]: (233.759817756824,1)
[193]: (233.2189821003231,1)
[194]: (233.1446789026658,1)
[195]: (233.0678313572505,1)
[196]: (233.9261683660723,1)
[197]: (233.3015386662952,1)
[198]: (233.1566400728344,1)
[199]: (233.1780911468499,1)
[200]: (233.7964261650158,1)
[201]: (233.0028443180828,1)
[202]: (233.0444470728278,1)
[203]: (233.5839685339108,1)
[204]: (233.9519341292761,1)
[205]: (233.2627887148778,1)
[206]: (233.042910018878,1)
[207]: (233.5982942308046,1)
[208]: (233.2375774322277,1)
[209]: (233.7240656837184,1)
[210]: (233.8881501622276,1)
[211]: (233.3417320547615,1)
[212]: (233.2835191603069,1)
[213]: (234.4914315836286,1)
[214]: (233.0223863132017,1)
[215]: (233.094989857128,1)
[216]: (233.2780223147308,1)
[217]: (233.3701857300419,1)
[218]: (233.7328119955199,1)
[219]: (233.3873599641437,1)
[220]: (233.0165507715371,1)
[221]: (233.0207174995264,1)
[222]: (233.5455944075188,1)
[223]: (233.0985178173347,1)
[224]: (233.6762946154285,1)
[225]: (233.1737421254986,1)
[226]: (233.9854669227369,1)
[227]: (233.6031695273383,1)
[228]: (233.1170817904852,1)
[229]: (233.1707654631771,1)
[230]: (233.2863959270042,1)
[231]: (233.0982771353785,1)
[232]: (233.0902179523964,1)
[233]: (233.4424728151708,1)
[234]: (233.2516400551031,1)
[235]: (233.2126006668136,1)
[236]: (233.7515975467196,1)
[237]: (233.1302383486178,1)
[238]: (233.631144612787,1)
[239]: (233.3868583482971,1)
[240]: (233.081120877083,1)
[241]: (234.2314897573012,1)
[242]: (233.0062129433318,1)
[243]: (233.6198948756467,1)
[244]: (233.3355866296547,1)
[245]: (233.02619204676,1)
[246]: (234.4252891976789,1)
[247]: (233.60126718966,1)
[248]: (233.5089529550961,1)
[249]: (233.7821243334806,1)
[250]: (233.4638842915636,1)
[251]: (233.0267904721659,1)
[252]: (233.9422932981396,1)
[253]: (233.0126515010527,1)
[254]: (233.3400815833371,1)
[255]: (233.6391012831754,1)
[256]: (233.2711158365967,1)
[257]: (233.8884094402569,1)
[258]: (233.0621674684829,1)
[259]: (233.1520132415215,1)
[260]: (233.0273070329818,1)
[261]: (233.2072181747045,1)
[262]: (233.1479925010678,1)
[263]: (233.3951873232524,1)
[264]: (233.6969672251707,1)
[265]: (233.0927118359474,1)
[266]: (233.1868048277072,1)
[267]: (233.0303150994235,1)
[268]: (233.3441836315428,1)
[269]: (233.0205985027072,1)
[270]: (233.2054573684474,1)
[271]: (233.446978179189,1)
[272]: (233.4260245488445,1)
[273]: (233.3474230757342,1)
[274]: (233.3862938456755,1)
[275]: (233.8906744347057,1)
[276]: (233.1723375890814,1)
[277]: (233.5260559594978,1)
[278]: (233.2811795738061,1)
[279]: (233.1599988273373,1)
[280]: (233.0563970706789,1)
[281]: (233.0519289568059,1)
[282]: (233.4904427314974,1)
[283]: (234.6535653044812,1)
[284]: (233.0488645177419,1)
[285]: (233.5681542145963,1)
[286]: (233.0700673932666,1)
[287]: (233.7573775347807,1)
[288]: (233.1489705366426,1)
[289]: (233.3154383023355,1)
[290]: (233.0194544979923,1)
[291]: (233.3558353349875,1)
[292]: (233.3326774089887,1)
[293]: (233.0120671584263,1)
[294]: (233.1590356849014,1)
[295]: (233.7612260889177,1)
[296]: (233.1364493028102,1)
[297]: (233.3171879249037,1)
[298]: (233.365406389323,1)
[299]: (233.1760483637039,1)
[300]: (233.01323885106,1)
[301]: (233.2748915147573,1)
[302]: (233.1993217395172,1)
[303]: (233.3667716197638,1)
[304]: (233.900561942413,1)
[305]: (233.0302974149158,1)
[306]: (233.9158359405336,1)
[307]: (233.5738101655631,1)
[308]: (233.6763071672077,1)
[309]: (233.7455761293004,1)
[310]: (233.2961168727846,1)
[311]: (233.3357019413006,1)
[312]: (233.0020624578508,1)
[313]: (233.255938442238,1)
[314]: (233.225454131827,1)
[315]: (233.1428454209976,1)
[316]: (233.5162838772415,1)
[317]: (233.0096782016419,1)
[318]: (233.0782606502777,1)
[319]: (233.1108255756173,1)
[320]: (233.00482792373,1)
[321]: (233.3030605391404,1)
[322]: (233.1444276803997,1)
[323]: (233.7452799016683,1)
[324]: (233.1782195776795,1)
[325]: (233.3840709491019,1)
[326]: (233.7903210084482,1)
[327]: (234.053768662803,1)
[328]: (233.0106241574259,1)
[329]: (233.3204089165437,1)
[330]: (233.077253103416,1)
[331]: (233.2058932361423,1)
[332]: (233.0939457390582,1)
[333]: (233.226985412835,1)
[334]: (233.8560239741367,1)
[335]: (233.2897411094074,1)
[336]: (233.465316166874,1)
[337]: (233.2261399782933,1)
[338]: (233.2350516500058,1)
[339]: (233.0660600441607,1)
[340]: (233.2121107961731,1)
[341]: (233.2066302125263,1)
[342]: (233.03348076862,1)
[343]: (233.0257421530266,1)
[344]: (233.0497535612331,1)
[345]: (233.1183583462447,1)
[346]: (233.0565494856415,1)
[347]: (233.8967381995223,1)
[348]: (233.6186632991408,1)
[349]: (233.0269782500174,1)
[350]: (233.6340879302197,1)
[351]: (233.0472791633667,1)
[352]: (233.3056150462263,1)
[353]: (233.4161927679882,1)
[354]: (233.0575019733628,1)
[355]: (233.1281998811772,1)
[356]: (233.1150175064772,1)
[357]: (233.3606368629488,1)
[358]: (234.2739974007173,1)
[359]: (233.1520774983785,1)
[360]: (233.494896466142,1)
[361]: (233.1808345063098,1)
[362]: (233.1001120658648,1)
[363]: (233.0096472613574,1)
[364]: (233.7642923278588,1)
[365]: (233.28532421313,1)
[366]: (233.0193363232351,1)
[367]: (234.2280584039827,1)
[368]: (233.0591531981562,1)
[369]: (233.1002489886974,1)
[370]: (233.2105814951772,1)
[371]: (233.4612125043345,1)
[372]: (233.0391536814481,1)
[373]: (233.2793835936963,1)
[374]: (233.0185898603268,1)
[375]: (233.3323929427964,1)
[376]: (233.0071079166829,1)
[377]: (233.1468875149942,1)
[378]: (233.2118617596514,1)
[379]: (233.5688736648516,1)
[380]: (233.111387609803,1)
[381]: (233.0686181448628,1)
[382]: (233.0090454839687,1)
[383]: (233.0624259684107,1)
[384]: (233.566705342608,1)
[385]: (233.9868800719079,1)
[386]: (233.0758824739864,1)
[387]: (233.7518106518216,1)
[388]: (233.4054052751877,1)
[389]: (233.2478974232588,1)
[390]: (233.0602932177816,1)
[391]: (233.1740543564227,1)
[392]: (233.0569798371745,1)
[393]: (234.3201398457514,1)
[394]: (233.1766391869932,1)
[395]: (233.170975772051,1)
[396]: (233.2741004348084,1)
[397]: (233.3445449321758,1)
[398]: (233.1298156922269,1)
[399]: (233.9009348844322,1)
[400]: (233.1948531407504,1)
[401]: (233.2088255274474,1)
[402]: (233.0725247437183,1)
[403]: (233.0796928911669,1)
[404]: (233.3476291534648,1)
[405]: (233.041251979059,1)
[406]: (233.0076569870635,1)
[407]: (234.0125683629454,1)
[408]: (233.7160947692137,1)
[409]: (233.3365561826153,1)
[410]: (234.4051258275254,1)
[411]: (233.2318810793016,1)
[412]: (233.3361240770882,1)
[413]: (234.1063734263747,1)
[414]: (233.3191095030446,1)
[415]: (233.2138388775655,1)
[416]: (233.4244371375551,1)
[417]: (233.2265698241402,1)
[418]: (233.949724851755,1)
