Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182350
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_158_4.q:1
 -- Throughput: 11754 states/sec, Load: 38 runs[K -- Throughput: 11702 states/sec, Load: 73 runs[K -- Throughput: 11692 states/sec, Load: 108 runs[K -- Throughput: 11807 states/sec, Load: 143 runs[K -- Throughput: 11820 states/sec, Load: 179 runs[K -- Throughput: 12599 states/sec, Load: 199 runs[K -- Throughput: 13990 states/sec, Load: 199 runs[K -- Throughput: 13826 states/sec, Load: 199 runs[K -- Throughput: 11909 states/sec, Load: 36 runs[K -- Throughput: 11802 states/sec, Load: 72 runs[K -- Throughput: 11788 states/sec, Load: 107 runs[K -- Throughput: 11668 states/sec, Load: 143 runs[K -- Throughput: 11813 states/sec, Load: 178 runs[K -- Throughput: 12353 states/sec, Load: 199 runs[K -- Throughput: 13710 states/sec, Load: 199 runs[K -- Throughput: 13829 states/sec, Load: 199 runs[K -- Throughput: 12107 states/sec, Load: 34 runs[K -- Throughput: 11828 states/sec, Load: 71 runs[K -- Throughput: 11676 states/sec, Load: 106 runs[K -- Throughput: 11812 states/sec, Load: 141 runs[K -- Throughput: 11804 states/sec, Load: 176 runs[K -- Throughput: 12437 states/sec, Load: 199 runs[K -- Throughput: 13723 states/sec, Load: 199 runs[K -- Throughput: 13747 states/sec, Load: 199 runs[K -- Throughput: 12000 states/sec, Load: 33 runs[K -- Throughput: 11770 states/sec, Load: 69 runs[K -- Throughput: 11725 states/sec, Load: 104 runs[K -- Throughput: 11762 states/sec, Load: 139 runs[K -- Throughput: 11834 states/sec, Load: 174 runs[K -- Throughput: 12088 states/sec, Load: 199 runs[K -- Throughput: 13734 states/sec, Load: 199 runs[K -- Throughput: 13709 states/sec, Load: 199 runs[K -- Throughput: 12217 states/sec, Load: 30 runs[K -- Throughput: 11776 states/sec, Load: 66 runs[K -- Throughput: 11827 states/sec, Load: 102 runs[K -- Throughput: 11634 states/sec, Load: 137 runs[K -- Throughput: 11860 states/sec, Load: 172 runs[K -- Throughput: 12411 states/sec, Load: 199 runs[K -- Throughput: 13841 states/sec, Load: 199 runs[K -- Throughput: 13824 states/sec, Load: 199 runs[K -- Throughput: 12349 states/sec, Load: 28 runs[K -- Throughput: 11804 states/sec, Load: 65 runs[K -- Throughput: 11612 states/sec, Load: 101 runs[K -- Throughput: 11765 states/sec, Load: 136 runs[K -- Throughput: 11711 states/sec, Load: 171 runs[K -- Throughput: 12074 states/sec, Load: 199 runs[K -- Throughput: 13803 states/sec, Load: 199 runs[K -- Throughput: 13767 states/sec, Load: 199 runs[K -- Throughput: 12489 states/sec, Load: 25 runs[K -- Throughput: 11726 states/sec, Load: 63 runs[K -- Throughput: 11716 states/sec, Load: 98 runs[K -- Throughput: 11767 states/sec, Load: 133 runs[K -- Throughput: 11731 states/sec, Load: 168 runs[K -- Throughput: 11901 states/sec, Load: 199 runs[K -- Throughput: 13794 states/sec, Load: 199 runs[K -- Throughput: 13751 states/sec, Load: 199 runs[K -- Throughput: 12442 states/sec, Load: 22 runs[K -- Throughput: 11682 states/sec, Load: 59 runs[K -- Throughput: 11777 states/sec, Load: 94 runs[K -- Throughput: 11653 states/sec, Load: 129 runs[K -- Throughput: 11738 states/sec, Load: 164 runs[K -- Throughput: 11708 states/sec, Load: 199 runs[K -- Throughput: 13879 states/sec, Load: 199 runs[K -- Throughput: 13804 states/sec, Load: 199 runs[K -- Throughput: 12785 states/sec, Load: 18 runs[K -- Throughput: 11740 states/sec, Load: 57 runs[K -- Throughput: 11851 states/sec, Load: 92 runs[K -- Throughput: 11822 states/sec, Load: 127 runs[K -- Throughput: 11789 states/sec, Load: 162 runs[K -- Throughput: 11908 states/sec, Load: 198 runs[K -- Throughput: 13645 states/sec, Load: 199 runs[K -- Throughput: 13795 states/sec, Load: 199 runs[K -- Throughput: 12954 states/sec, Load: 16 runs[K -- Throughput: 11741 states/sec, Load: 55 runs[K -- Throughput: 11834 states/sec, Load: 90 runs[K -- Throughput: 11779 states/sec, Load: 126 runs[K -- Throughput: 11759 states/sec, Load: 161 runs[K -- Throughput: 11661 states/sec, Load: 196 runs[K -- Throughput: 13550 states/sec, Load: 199 runs[K -- Throughput: 13868 states/sec, Load: 199 runs[K -- Throughput: 13018 states/sec, Load: 14 runs[K -- Throughput: 11780 states/sec, Load: 53 runs[K -- Throughput: 11677 states/sec, Load: 88 runs[K -- Throughput: 11771 states/sec, Load: 123 runs[K -- Throughput: 11856 states/sec, Load: 158 runs[K -- Throughput: 11770 states/sec, Load: 194 runs[K -- Throughput: 13297 states/sec, Load: 199 runs[K -- Throughput: 13831 states/sec, Load: 199 runs[K -- Throughput: 13239 states/sec, Load: 11 runs[K -- Throughput: 11600 states/sec, Load: 51 runs[K -- Throughput: 11697 states/sec, Load: 85 runs[K -- Throughput: 11704 states/sec, Load: 120 runs[K -- Throughput: 11745 states/sec, Load: 155 runs[K -- Throughput: 11810 states/sec, Load: 191 runs[K -- Throughput: 13154 states/sec, Load: 199 runs[K -- Throughput: 13861 states/sec, Load: 199 runs[K -- Throughput: 13558 states/sec, Load: 8 runs[K -- Throughput: 11628 states/sec, Load: 48 runs[K -- Throughput: 11721 states/sec, Load: 83 runs[K -- Throughput: 11641 states/sec, Load: 118 runs[K -- Throughput: 11774 states/sec, Load: 153 runs[K -- Throughput: 11774 states/sec, Load: 188 runs[K -- Throughput: 13162 states/sec, Load: 199 runs[K -- Throughput: 13851 states/sec, Load: 199 runs[K -- Throughput: 13736 states/sec, Load: 5 runs[K -- Throughput: 11720 states/sec, Load: 46 runs[K -- Throughput: 11671 states/sec, Load: 81 runs[K -- Throughput: 11825 states/sec, Load: 116 runs[K -- Throughput: 11818 states/sec, Load: 151 runs[K -- Throughput: 11839 states/sec, Load: 186 runs[K -- Throughput: 13006 states/sec, Load: 199 runs[K -- Throughput: 13935 states/sec, Load: 199 runs[K -- Throughput: 13615 states/sec, Load: 3 runs[K -- Throughput: 11830 states/sec, Load: 44 runs[K -- Throughput: 11801 states/sec, Load: 80 runs[K -- Throughput: 11778 states/sec, Load: 115 runs[K -- Throughput: 11729 states/sec, Load: 150 runs[K -- Throughput: 11776 states/sec, Load: 185 runs[K -- Throughput: 12876 states/sec, Load: 199 runs[K -- Throughput: 13671 states/sec, Load: 199 runs[K -- Throughput: 11524 states/sec, Load: 1 runs[K -- Throughput: 11670 states/sec, Load: 35 runs[K -- Throughput: 11786 states/sec, Load: 70 runs[K -- Throughput: 12208 states/sec, Load: 105 runs[K -- Throughput: 15598 states/sec, Load: 142 runs[K -- Throughput: 11824 states/sec, Load: 188 runs[K -- Throughput: 13091 states/sec, Load: 199 runs[K -- Throughput: 13875 states/sec, Load: 199 runs[K -- Throughput: 13206 states/sec, Load: 5 runs[K -- Throughput: 11673 states/sec, Load: 45 runs[K -- Throughput: 11829 states/sec, Load: 80 runs[K -- Throughput: 11695 states/sec, Load: 115 runs[K -- Throughput: 11735 states/sec, Load: 150 runs[K -- Throughput: 11639 states/sec, Load: 185 runs[K -- Throughput: 12958 states/sec, Load: 199 runs[K -- Throughput: 13864 states/sec, Load: 199 runs[K -- Throughput: 13581 states/sec, Load: 1 runs[K -- Throughput: 11866 states/sec, Load: 42 runs[K -- Throughput: 11757 states/sec, Load: 78 runs[K -- Throughput: 11931 states/sec, Load: 113 runs[K -- Throughput: 11937 states/sec, Load: 149 runs[K -- Throughput: 11834 states/sec, Load: 184 runs[K -- Throughput: 12982 states/sec, Load: 199 runs[K -- Throughput: 13881 states/sec, Load: 199 runs[K -- Throughput: 13574 states/sec, Load: 1 runs[K -- Throughput: 11782 states/sec, Load: 42 runs[K -- Throughput: 11843 states/sec, Load: 77 runs[K -- Throughput: 11871 states/sec, Load: 113 runs[K -- Throughput: 11603 states/sec, Load: 148 runs[K -- Throughput: 11820 states/sec, Load: 183 runs[K -- Throughput: 12834 states/sec, Load: 199 runs[K -- Throughput: 13976 states/sec, Load: 199 runs[K -- Throughput: 13735 states/sec, Load: 199 runs[K -- Throughput: 11476 states/sec, Load: 41 runs[K -- Throughput: 11569 states/sec, Load: 75 runs[K -- Throughput: 11517 states/sec, Load: 110 runs[K -- Throughput: 11511 states/sec, Load: 145 runs[K -- Throughput: 11469 states/sec, Load: 179 runs[K -- Throughput: 12308 states/sec, Load: 199 runs[K -- Throughput: 13312 states/sec, Load: 199 runs[K -- Throughput: 13327 states/sec, Load: 199 runs[K -- Throughput: 11858 states/sec, Load: 31 runs[K -- Throughput: 11526 states/sec, Load: 67 runs[K -- Throughput: 11732 states/sec, Load: 101 runs[K -- Throughput: 11764 states/sec, Load: 137 runs[K -- Throughput: 11767 states/sec, Load: 172 runs[K -- Throughput: 12042 states/sec, Load: 199 runs[K -- Throughput: 13804 states/sec, Load: 199 runs[K -- Throughput: 13677 states/sec, Load: 199 runs[K -- Throughput: 12435 states/sec, Load: 27 runs[K -- Throughput: 11735 states/sec, Load: 64 runs[K -- Throughput: 11773 states/sec, Load: 99 runs[K -- Throughput: 11754 states/sec, Load: 134 runs[K -- Throughput: 11744 states/sec, Load: 170 runs[K -- Throughput: 11925 states/sec, Load: 199 runs[K -- Throughput: 13670 states/sec, Load: 199 runs[K -- Throughput: 13915 states/sec, Load: 199 runs[K -- Throughput: 12605 states/sec, Load: 24 runs[K -- Throughput: 11634 states/sec, Load: 62 runs[K -- Throughput: 11709 states/sec, Load: 97 runs[K -- Throughput: 11803 states/sec, Load: 132 runs[K -- Throughput: 11698 states/sec, Load: 167 runs[K -- Throughput: 11855 states/sec, Load: 199 runs[K -- Throughput: 13885 states/sec, Load: 199 runs[K -- Throughput: 13779 states/sec, Load: 199 runs[K -- Throughput: 12648 states/sec, Load: 21 runs[K -- Throughput: 11711 states/sec, Load: 59 runs[K -- Throughput: 11846 states/sec, Load: 94 runs[K -- Throughput: 11745 states/sec, Load: 130 runs[K -- Throughput: 11771 states/sec, Load: 165 runs[K -- Throughput: 11826 states/sec, Load: 199 runs[K -- Throughput: 13910 states/sec, Load: 199 runs[K -- Throughput: 13921 states/sec, Load: 199 runs[K -- Throughput: 12991 states/sec, Load: 19 runs[K -- Throughput: 11795 states/sec, Load: 58 runs[K -- Throughput: 11797 states/sec, Load: 94 runs[K -- Throughput: 11731 states/sec, Load: 129 runs[K -- Throughput: 11779 states/sec, Load: 164 runs[K -- Throughput: 11798 states/sec, Load: 199 runs[K -- Throughput: 13959 states/sec, Load: 199 runs[K -- Throughput: 13795 states/sec, Load: 199 runs[K -- Throughput: 12855 states/sec, Load: 19 runs[K -- Throughput: 11772 states/sec, Load: 57 runs[K -- Throughput: 11731 states/sec, Load: 92 runs[K -- Throughput: 11748 states/sec, Load: 127 runs[K -- Throughput: 11827 states/sec, Load: 162 runs[K -- Throughput: 11749 states/sec, Load: 198 runs[K -- Throughput: 13692 states/sec, Load: 199 runs[K -- Throughput: 13721 states/sec, Load: 199 runs[K -- Throughput: 12899 states/sec, Load: 16 runs[K -- Throughput: 11852 states/sec, Load: 54 runs[K -- Throughput: 11785 states/sec, Load: 90 runs[K -- Throughput: 11871 states/sec, Load: 125 runs[K -- Throughput: 11785 states/sec, Load: 161 runs[K -- Throughput: 11652 states/sec, Load: 196 runs[K -- Throughput: 13611 states/sec, Load: 199 runs[K -- Throughput: 13841 states/sec, Load: 199 runs[K -- Throughput: 13244 states/sec, Load: 14 runs[K -- Throughput: 11654 states/sec, Load: 53 runs[K -- Throughput: 11732 states/sec, Load: 88 runs[K -- Throughput: 11815 states/sec, Load: 123 runs[K -- Throughput: 11657 states/sec, Load: 158 runs[K -- Throughput: 11688 states/sec, Load: 193 runs[K -- Throughput: 13447 states/sec, Load: 199 runs[K -- Throughput: 13807 states/sec, Load: 199 runs[K -- Throughput: 13134 states/sec, Load: 11 runs[K -- Throughput: 11922 states/sec, Load: 50 runs[K -- Throughput: 11804 states/sec, Load: 86 runs[K -- Throughput: 11982 states/sec, Load: 122 runs[K -- Throughput: 11971 states/sec, Load: 158 runs[K -- Throughput: 11887 states/sec, Load: 194 runs[K -- Throughput: 13552 states/sec, Load: 199 runs[K -- Throughput: 13624 states/sec, Load: 199 runs[K -- Throughput: 13266 states/sec, Load: 12 runs[K -- Throughput: 11735 states/sec, Load: 52 runs[K -- Throughput: 11760 states/sec, Load: 87 runs[K -- Throughput: 11779 states/sec, Load: 122 runs[K -- Throughput: 11734 states/sec, Load: 157 runs[K -- Throughput: 11635 states/sec, Load: 192 runs[K -- Throughput: 13305 states/sec, Load: 199 runs[K -- Throughput: 13827 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 1
	Number of iterations in total: 18

 -- States explored : 2996442 states
 -- CPU user time used : 241710 ms
 -- Virtual memory used : 103664 KiB
 -- Resident memory used : 64884 KiB
[2K
Verifying formula 2 at ../queries/SP_50_158_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (275.4171042696449,1)
[1]: (275.1049919031852,1)
[2]: (275.1279212312351,1)
[3]: (275.010556087565,1)
[4]: (275.3282607183666,1)
[5]: (275.6164576867488,1)
[6]: (275.542789574683,1)
[7]: (275.0537366165632,1)
[8]: (275.0391123345328,1)
[9]: (275.0502755594636,1)
[10]: (276.5441753270761,1)
[11]: (275.3614415164103,1)
[12]: (275.2549454335356,1)
[13]: (275.8528177358255,1)
[14]: (275.1894349515062,1)
[15]: (275.586817563482,1)
[16]: (275.2225843510149,1)
[17]: (275.0973118066789,1)
[18]: (275.627435970295,1)
[19]: (276.3537355369574,1)
[20]: (275.1702809640594,1)
[21]: (275.9676103169723,1)
[22]: (275.565932593996,1)
[23]: (275.0300778617708,1)
[24]: (275.4687079171615,1)
[25]: (275.1841359869512,1)
[26]: (275.9243129476596,1)
[27]: (275.2565040795886,1)
[28]: (276.0609642216758,1)
[29]: (275.4274892898107,1)
[30]: (275.0570478273464,1)
[31]: (275.6270899277633,1)
[32]: (275.0518642972834,1)
[33]: (275.0803188567368,1)
[34]: (275.5310936905601,1)
[35]: (276.0139310828829,1)
[36]: (275.0017183734803,1)
[37]: (275.3053039707501,1)
[38]: (275.5190536512072,1)
[39]: (275.0002421225591,1)
[40]: (275.0124105352984,1)
[41]: (275.0810721533407,1)
[42]: (275.1918042992952,1)
[43]: (275.1374444683557,1)
[44]: (275.3254499088628,1)
[45]: (275.8625221183078,1)
[46]: (275.3939487990882,1)
[47]: (275.1765162900294,1)
[48]: (275.067357238412,1)
[49]: (275.1257798550445,1)
[50]: (275.3323263445202,1)
[51]: (275.5065439745086,1)
[52]: (275.1732508196887,1)
[53]: (275.8373607238111,1)
[54]: (275.563080727934,1)
[55]: (275.2210059043512,1)
[56]: (275.1466390110447,1)
[57]: (275.5570156287536,1)
[58]: (275.2251732803605,1)
[59]: (275.6047960013079,1)
[60]: (275.3486485139055,1)
[61]: (275.505995504627,1)
[62]: (275.0876047455614,1)
[63]: (275.225064904137,1)
[64]: (275.5533302665146,1)
[65]: (275.0177434021417,1)
[66]: (275.2631387650007,1)
[67]: (275.1239368565749,1)
[68]: (275.0939767998451,1)
[69]: (275.1101638346964,1)
[70]: (275.1396331857314,1)
[71]: (275.0203604203062,1)
[72]: (275.0122743402011,1)
[73]: (275.0201622018576,1)
[74]: (275.3397093762418,1)
[75]: (275.1104743049218,1)
[76]: (276.3276407506917,1)
[77]: (275.7689258573965,1)
[78]: (275.224082782723,1)
[79]: (275.6399744797389,1)
[80]: (275.8927065933341,1)
[81]: (275.1276123081263,1)
[82]: (275.647607997314,1)
[83]: (275.3543840220729,1)
[84]: (275.2251955858741,1)
[85]: (275.5184369911528,1)
[86]: (275.1959637474711,1)
[87]: (275.0361705304213,1)
[88]: (275.2636236565807,1)
[89]: (275.0117464870006,1)
[90]: (275.306573808494,1)
[91]: (275.2869473993197,1)
[92]: (275.0966106074496,1)
[93]: (275.6294830836975,1)
[94]: (275.3610445626115,1)
[95]: (275.2268276323228,1)
[96]: (275.2261558607472,1)
[97]: (275.2143360132508,1)
[98]: (275.5487941308375,1)
[99]: (275.2516724284307,1)
[100]: (275.0985407444118,1)
[101]: (275.124453071136,1)
[102]: (275.2551861527072,1)
[103]: (275.0293008402493,1)
[104]: (275.1547990454175,1)
[105]: (275.3537606329893,1)
[106]: (275.1812490403673,1)
[107]: (275.1281949306692,1)
[108]: (276.5338473869789,1)
[109]: (275.5721431043208,1)
[110]: (275.0926059973876,1)
[111]: (275.1439831415334,1)
[112]: (275.4583240311265,1)
[113]: (275.045439230751,1)
[114]: (275.3316671251203,1)
[115]: (275.1201219029944,1)
[116]: (275.0878274080612,1)
[117]: (276.5841003159696,1)
[118]: (275.0180563787802,1)
[119]: (275.1930072286442,1)
[120]: (275.0262917798156,1)
[121]: (275.2269927654805,1)
[122]: (275.2242601834606,1)
[123]: (275.5659566750599,1)
[124]: (275.6581244555137,1)
[125]: (275.415832960371,1)
[126]: (275.5107062256587,1)
[127]: (275.4616455101058,1)
[128]: (275.2543054174305,1)
[129]: (275.8044587618159,1)
[130]: (276.2504757099288,1)
[131]: (275.3358552280853,1)
[132]: (275.3114600822854,1)
[133]: (275.0360339904048,1)
[134]: (275.1340855672556,1)
[135]: (275.6624709874609,1)
[136]: (275.3995740950082,1)
[137]: (275.358915403068,1)
[138]: (275.0367436249064,1)
[139]: (275.1546446997729,1)
[140]: (275.132977987574,1)
[141]: (275.0139504431652,1)
[142]: (275.2421894968471,1)
[143]: (275.4599366581261,1)
[144]: (275.7253347544788,1)
[145]: (275.0968592945924,1)
[146]: (275.0699771170095,1)
[147]: (275.2727242640714,1)
[148]: (275.2119404268726,1)
[149]: (275.23666382569,1)
[150]: (275.0945506090247,1)
[151]: (275.0467636212054,1)
[152]: (275.6732334398219,1)
[153]: (276.3763716395536,1)
[154]: (275.199934525492,1)
[155]: (275.9055529754341,1)
[156]: (275.0665469148796,1)
[157]: (275.1590560264776,1)
[158]: (275.575503839775,1)
[159]: (275.2413699316772,1)
[160]: (275.0042831004845,1)
[161]: (275.4039790925026,1)
[162]: (275.0796923323544,1)
[163]: (275.1532783628582,1)
[164]: (275.2812869931561,1)
[165]: (275.6325985209908,1)
[166]: (275.107898333909,1)
[167]: (275.0780636539103,1)
[168]: (275.6188111778289,1)
[169]: (275.7371082488925,1)
[170]: (275.2079494492577,1)
[171]: (275.4361675896354,1)
[172]: (276.3918511054148,1)
[173]: (275.3508896990757,1)
[174]: (275.1175379240163,1)
[175]: (275.134728581792,1)
[176]: (275.0886153298242,1)
[177]: (275.4279391717589,1)
[178]: (275.4477703903897,1)
[179]: (275.0995153568416,1)
[180]: (275.227782063697,1)
[181]: (275.6821351001183,1)
[182]: (275.9418267387323,1)
[183]: (275.3814286252595,1)
[184]: (275.2140648289405,1)
[185]: (275.7103267596842,1)
[186]: (275.0189819881839,1)
[187]: (275.3803714946857,1)
[188]: (275.308544574707,1)
[189]: (275.2830773508856,1)
[190]: (275.1326907412616,1)
[191]: (275.3000453184163,1)
[192]: (275.0544687399023,1)
[193]: (275.1465264642601,1)
[194]: (275.2882407002803,1)
[195]: (275.2156431744953,1)
[196]: (275.1242144470833,1)
[197]: (275.2038461275579,1)
[198]: (275.8163834969483,1)
[199]: (275.526980006417,1)
[200]: (275.606541939127,1)
[201]: (276.5222853981898,1)
[202]: (275.1665402584434,1)
[203]: (275.0920492481752,1)
[204]: (275.1178156029334,1)
[205]: (275.0646719405792,1)
[206]: (276.3808895746897,1)
[207]: (275.3333794720148,1)
[208]: (276.2519373135198,1)
[209]: (275.128972400177,1)
[210]: (275.7211778814402,1)
[211]: (275.0961958423279,1)
[212]: (275.2090235021439,1)
[213]: (275.0564491480631,1)
[214]: (275.0037443527364,1)
[215]: (275.7493311189461,1)
[216]: (275.9411713000468,1)
[217]: (275.3812396468805,1)
[218]: (275.5178530940344,1)
[219]: (275.107180991901,1)
[220]: (275.4243854626756,1)
[221]: (275.5667693333314,1)
[222]: (275.0082113547985,1)
[223]: (275.5598144885618,1)
[224]: (275.0466392667875,1)
[225]: (275.1300195913353,1)
[226]: (275.4844609629353,1)
[227]: (275.6622858278906,1)
[228]: (275.1298944824973,1)
[229]: (275.15740532035,1)
[230]: (275.1909530433399,1)
[231]: (275.1513213751222,1)
[232]: (275.1445869328571,1)
[233]: (275.042593596081,1)
[234]: (275.3433216802713,1)
[235]: (275.1351498472733,1)
[236]: (275.0100369476252,1)
[237]: (275.5538338189416,1)
[238]: (275.0614714913535,1)
[239]: (275.3124560048244,1)
[240]: (275.1550154500246,1)
[241]: (275.1519843766221,1)
[242]: (276.0894864261637,1)
[243]: (275.0799360034949,1)
[244]: (275.4676666596624,1)
[245]: (275.9873352885163,1)
[246]: (275.6025530816984,1)
[247]: (275.0557418534138,1)
[248]: (275.7462646896278,1)
[249]: (275.5901580276094,1)
[250]: (275.1653619762736,1)
[251]: (276.1244840601121,1)
[252]: (275.003309506965,1)
[253]: (275.2921098404027,1)
[254]: (275.9900905404404,1)
[255]: (275.4830635746586,1)
[256]: (275.197786023678,1)
[257]: (275.5132237317463,1)
[258]: (275.3939568434708,1)
[259]: (275.5157761027672,1)
[260]: (275.6587687910139,1)
[261]: (275.3867893038843,1)
[262]: (275.2681726816432,1)
[263]: (275.21144563088,1)
[264]: (275.3526186040273,1)
[265]: (275.4225217643081,1)
[266]: (275.4664515441829,1)
[267]: (275.3964549011026,1)
[268]: (275.2709359136596,1)
[269]: (275.1072019732329,1)
[270]: (275.1820267452526,1)
[271]: (275.0239505411906,1)
[272]: (275.3516689241698,1)
[273]: (275.6077833140671,1)
[274]: (275.3360802751644,1)
[275]: (275.0342825370555,1)
[276]: (275.0700084766964,1)
[277]: (275.1324102804473,1)
[278]: (275.2333019723395,1)
[279]: (275.1017197453152,1)
[280]: (275.8403004347781,1)
[281]: (275.2552905530715,1)
[282]: (275.0606496529002,1)
[283]: (275.0608559091048,1)
[284]: (275.0848875158024,1)
[285]: (275.1087340651938,1)
[286]: (275.123718702364,1)
[287]: (275.3448913809254,1)
[288]: (275.0998501617286,1)
[289]: (275.4321624142237,1)
[290]: (275.3782108245654,1)
[291]: (275.0064779237877,1)
[292]: (275.8775440287343,1)
[293]: (275.0361365342416,1)
[294]: (275.3240719464519,1)
[295]: (276.2122387589545,1)
[296]: (275.2874827462016,1)
[297]: (275.1992594883986,1)
[298]: (275.0023467573406,1)
[299]: (275.5534950503702,1)
[300]: (275.088231381995,1)
[301]: (275.3534500666845,1)
[302]: (275.0767788409411,1)
[303]: (275.010258129859,1)
[304]: (275.0586292727458,1)
[305]: (275.4106736591675,1)
[306]: (275.6347028877559,1)
[307]: (275.2916090463382,1)
[308]: (275.8493753842741,1)
[309]: (275.0386689384602,1)
[310]: (275.4527028537746,1)
[311]: (275.2561083397601,1)
[312]: (275.8092385581078,1)
[313]: (275.4948073537532,1)
[314]: (275.0924406756204,1)
[315]: (275.2088892345361,1)
[316]: (275.1235735051074,1)
[317]: (275.1026396706578,1)
[318]: (275.0815131388904,1)
[319]: (276.0122678782542,1)
[320]: (275.421739403646,1)
[321]: (275.0681543145091,1)
[322]: (275.5397008485564,1)
[323]: (275.0545526157325,1)
[324]: (276.0318754176202,1)
[325]: (275.075696708111,1)
[326]: (275.2885967288852,1)
[327]: (276.6479304753043,1)
[328]: (275.1733825380841,1)
[329]: (276.1838696236427,1)
[330]: (275.2236266385814,1)
[331]: (275.3642589567489,1)
[332]: (275.1626926325166,1)
[333]: (275.1622123027492,1)
[334]: (275.1959995506777,1)
[335]: (275.1586033575193,1)
[336]: (275.0234106311408,1)
[337]: (275.3356240006372,1)
[338]: (275.2069236387282,1)
[339]: (275.5781100556162,1)
[340]: (275.1320586354108,1)
[341]: (275.8930971659763,1)
[342]: (275.1874168933123,1)
[343]: (275.1229890705008,1)
[344]: (275.3011267897257,1)
[345]: (275.0094068645029,1)
[346]: (275.4162706018182,1)
[347]: (275.0324823642673,1)
[348]: (275.0487776458522,1)
[349]: (275.1104586138341,1)
[350]: (275.4302550580668,1)
[351]: (275.5110012038475,1)
[352]: (275.0353341586908,1)
[353]: (275.1270881403338,1)
[354]: (275.0488015440881,1)
[355]: (275.0594249824578,1)
[356]: (275.305257450675,1)
[357]: (275.1179388089823,1)
[358]: (275.2882603444137,1)
[359]: (275.077406277731,1)
[360]: (275.0910290663962,1)
[361]: (275.0473618564097,1)
[362]: (275.0703355617042,1)
[363]: (275.0375112570632,1)
[364]: (275.1767070459617,1)
[365]: (275.0102144508988,1)
[366]: (275.3884720867566,1)
[367]: (275.4282558213084,1)
[368]: (275.9758102762639,1)
[369]: (275.5756055084365,1)
[370]: (275.2802324169332,1)
[371]: (275.6954855634291,1)
[372]: (276.0202111647699,1)
[373]: (275.0160408785171,1)
[374]: (275.3154134138697,1)
[375]: (276.4419017252678,1)
[376]: (275.5979705264388,1)
[377]: (275.2780126028686,1)
[378]: (275.1805529929846,1)
[379]: (275.1911339206014,1)
[380]: (275.213082728983,1)
[381]: (275.115533312324,1)
[382]: (275.8092352472274,1)
[383]: (275.7277519337085,1)
[384]: (275.5487634921937,1)
[385]: (276.4638500320186,1)
[386]: (275.1271487555649,1)
[387]: (275.6373175757005,1)
[388]: (275.6315729250102,1)
[389]: (275.12651783628,1)
[390]: (275.057877443245,1)
[391]: (275.0898897435327,1)
[392]: (275.4741036492299,1)
[393]: (275.3620138541321,1)
[394]: (275.2425928581481,1)
[395]: (275.0188522538135,1)
[396]: (275.2717591854029,1)
[397]: (275.2018969397211,1)
[398]: (275.089566768831,1)
[399]: (275.1938545300331,1)
[400]: (275.0399091639994,1)
[401]: (275.007017382386,1)
[402]: (275.3027596698116,1)
[403]: (275.2551803704893,1)
[404]: (275.2297480071729,1)
[405]: (275.0480532326033,1)
[406]: (275.2416999506964,1)
[407]: (275.1335923277096,1)
[408]: (275.951233575079,1)
[409]: (275.0335378292007,1)
[410]: (275.1946925914082,1)
[411]: (275.0137562403801,1)
[412]: (275.2459959451039,1)
[413]: (276.4300562402767,1)
[414]: (275.0722181298882,1)
[415]: (275.1799760648113,1)
[416]: (275.2963560048296,1)
[417]: (275.2700497152028,1)
