Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184200
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_64_4.q:1
 -- Throughput: 14878 states/sec, Load: 69 runs[K -- Throughput: 14827 states/sec, Load: 110 runs[K -- Throughput: 14869 states/sec, Load: 150 runs[K -- Throughput: 14713 states/sec, Load: 191 runs[K -- Throughput: 18121 states/sec, Load: 199 runs[K -- Throughput: 19072 states/sec, Load: 199 runs[K -- Throughput: 15902 states/sec, Load: 32 runs[K -- Throughput: 14679 states/sec, Load: 75 runs[K -- Throughput: 14708 states/sec, Load: 115 runs[K -- Throughput: 15010 states/sec, Load: 155 runs[K -- Throughput: 14925 states/sec, Load: 196 runs[K -- Throughput: 18900 states/sec, Load: 199 runs[K -- Throughput: 19127 states/sec, Load: 199 runs[K -- Throughput: 15709 states/sec, Load: 41 runs[K -- Throughput: 14901 states/sec, Load: 83 runs[K -- Throughput: 14862 states/sec, Load: 124 runs[K -- Throughput: 14781 states/sec, Load: 164 runs[K -- Throughput: 15038 states/sec, Load: 199 runs[K -- Throughput: 18529 states/sec, Load: 199 runs[K -- Throughput: 19200 states/sec, Load: 199 runs[K -- Throughput: 14470 states/sec, Load: 48 runs[K -- Throughput: 14993 states/sec, Load: 88 runs[K -- Throughput: 14951 states/sec, Load: 128 runs[K -- Throughput: 14951 states/sec, Load: 169 runs[K -- Throughput: 15888 states/sec, Load: 199 runs[K -- Throughput: 19366 states/sec, Load: 199 runs[K -- Throughput: 18427 states/sec, Load: 6 runs[K -- Throughput: 14657 states/sec, Load: 56 runs[K -- Throughput: 14421 states/sec, Load: 95 runs[K -- Throughput: 14873 states/sec, Load: 135 runs[K -- Throughput: 14821 states/sec, Load: 175 runs[K -- Throughput: 16294 states/sec, Load: 199 runs[K -- Throughput: 19172 states/sec, Load: 199 runs[K -- Throughput: 16494 states/sec, Load: 11 runs[K -- Throughput: 15013 states/sec, Load: 56 runs[K -- Throughput: 15006 states/sec, Load: 97 runs[K -- Throughput: 14786 states/sec, Load: 137 runs[K -- Throughput: 14805 states/sec, Load: 177 runs[K -- Throughput: 16460 states/sec, Load: 199 runs[K -- Throughput: 19294 states/sec, Load: 199 runs[K -- Throughput: 17905 states/sec, Load: 13 runs[K -- Throughput: 14964 states/sec, Load: 61 runs[K -- Throughput: 14992 states/sec, Load: 101 runs[K -- Throughput: 15124 states/sec, Load: 142 runs[K -- Throughput: 14922 states/sec, Load: 182 runs[K -- Throughput: 17078 states/sec, Load: 199 runs[K -- Throughput: 18828 states/sec, Load: 199 runs[K -- Throughput: 15436 states/sec, Load: 18 runs[K -- Throughput: 14827 states/sec, Load: 60 runs[K -- Throughput: 14990 states/sec, Load: 99 runs[K -- Throughput: 15012 states/sec, Load: 139 runs[K -- Throughput: 14952 states/sec, Load: 179 runs[K -- Throughput: 16787 states/sec, Load: 199 runs[K -- Throughput: 19204 states/sec, Load: 199 runs[K -- Throughput: 15402 states/sec, Load: 16 runs[K -- Throughput: 14994 states/sec, Load: 57 runs[K -- Throughput: 14731 states/sec, Load: 97 runs[K -- Throughput: 14736 states/sec, Load: 136 runs[K -- Throughput: 14756 states/sec, Load: 176 runs[K -- Throughput: 16325 states/sec, Load: 199 runs[K -- Throughput: 19048 states/sec, Load: 199 runs[K -- Throughput: 16445 states/sec, Load: 10 runs[K -- Throughput: 14987 states/sec, Load: 53 runs[K -- Throughput: 15065 states/sec, Load: 94 runs[K -- Throughput: 14960 states/sec, Load: 134 runs[K -- Throughput: 15089 states/sec, Load: 173 runs[K -- Throughput: 16028 states/sec, Load: 199 runs[K -- Throughput: 18892 states/sec, Load: 199 runs[K -- Throughput: 18417 states/sec, Load: 7 runs[K -- Throughput: 15027 states/sec, Load: 56 runs[K -- Throughput: 15048 states/sec, Load: 96 runs[K -- Throughput: 15022 states/sec, Load: 136 runs[K -- Throughput: 14950 states/sec, Load: 176 runs[K -- Throughput: 16520 states/sec, Load: 199 runs[K -- Throughput: 19395 states/sec, Load: 199 runs[K -- Throughput: 18132 states/sec, Load: 12 runs[K -- Throughput: 14819 states/sec, Load: 60 runs[K -- Throughput: 14730 states/sec, Load: 99 runs[K -- Throughput: 15017 states/sec, Load: 139 runs[K -- Throughput: 14939 states/sec, Load: 178 runs[K -- Throughput: 16758 states/sec, Load: 199 runs[K -- Throughput: 19195 states/sec, Load: 199 runs[K -- Throughput: 18020 states/sec, Load: 14 runs[K -- Throughput: 15012 states/sec, Load: 62 runs[K -- Throughput: 14996 states/sec, Load: 102 runs[K -- Throughput: 14943 states/sec, Load: 142 runs[K -- Throughput: 14692 states/sec, Load: 181 runs[K -- Throughput: 16580 states/sec, Load: 199 runs[K -- Throughput: 19036 states/sec, Load: 199 runs[K -- Throughput: 17897 states/sec, Load: 15 runs[K -- Throughput: 15011 states/sec, Load: 63 runs[K -- Throughput: 15023 states/sec, Load: 103 runs[K -- Throughput: 14990 states/sec, Load: 143 runs[K -- Throughput: 14895 states/sec, Load: 182 runs[K -- Throughput: 17062 states/sec, Load: 199 runs[K -- Throughput: 19356 states/sec, Load: 199 runs[K -- Throughput: 15169 states/sec, Load: 19 runs[K -- Throughput: 14297 states/sec, Load: 59 runs[K -- Throughput: 13216 states/sec, Load: 97 runs[K -- Throughput: 14807 states/sec, Load: 132 runs[K -- Throughput: 14808 states/sec, Load: 171 runs[K -- Throughput: 15807 states/sec, Load: 199 runs[K -- Throughput: 19051 states/sec, Load: 199 runs[K -- Throughput: 15456 states/sec, Load: 4 runs[K -- Throughput: 14867 states/sec, Load: 45 runs[K -- Throughput: 14820 states/sec, Load: 84 runs[K -- Throughput: 14960 states/sec, Load: 123 runs[K -- Throughput: 14863 states/sec, Load: 163 runs[K -- Throughput: 15104 states/sec, Load: 199 runs[K -- Throughput: 18930 states/sec, Load: 199 runs[K -- Throughput: 18875 states/sec, Load: 199 runs[K -- Throughput: 15272 states/sec, Load: 44 runs[K -- Throughput: 14817 states/sec, Load: 84 runs[K -- Throughput: 14819 states/sec, Load: 123 runs[K -- Throughput: 14839 states/sec, Load: 162 runs[K -- Throughput: 15034 states/sec, Load: 199 runs[K -- Throughput: 18849 states/sec, Load: 199 runs[K -- Throughput: 18915 states/sec, Load: 199 runs[K -- Throughput: 15243 states/sec, Load: 42 runs[K -- Throughput: 14892 states/sec, Load: 83 runs[K -- Throughput: 14839 states/sec, Load: 122 runs[K -- Throughput: 14882 states/sec, Load: 161 runs[K -- Throughput: 14979 states/sec, Load: 199 runs[K -- Throughput: 19154 states/sec, Load: 199 runs[K -- Throughput: 18979 states/sec, Load: 199 runs[K -- Throughput: 15479 states/sec, Load: 42 runs[K -- Throughput: 14861 states/sec, Load: 83 runs[K -- Throughput: 14770 states/sec, Load: 122 runs[K -- Throughput: 14966 states/sec, Load: 161 runs[K -- Throughput: 14903 states/sec, Load: 199 runs[K -- Throughput: 19045 states/sec, Load: 199 runs[K -- Throughput: 18911 states/sec, Load: 199 runs[K -- Throughput: 15562 states/sec, Load: 42 runs[K -- Throughput: 14866 states/sec, Load: 83 runs[K -- Throughput: 14773 states/sec, Load: 122 runs[K -- Throughput: 14854 states/sec, Load: 161 runs[K -- Throughput: 14940 states/sec, Load: 199 runs[K -- Throughput: 19049 states/sec, Load: 199 runs[K -- Throughput: 18938 states/sec, Load: 199 runs[K -- Throughput: 13701 states/sec, Load: 42 runs[K -- Throughput: 14863 states/sec, Load: 78 runs[K -- Throughput: 14876 states/sec, Load: 117 runs[K -- Throughput: 14901 states/sec, Load: 156 runs[K -- Throughput: 14862 states/sec, Load: 196 runs[K -- Throughput: 15147 states/sec, Load: 199 runs[K -- Throughput: 18469 states/sec, Load: 199 runs[K -- Throughput: 14131 states/sec, Load: 25 runs[K -- Throughput: 14231 states/sec, Load: 63 runs[K -- Throughput: 14473 states/sec, Load: 100 runs[K -- Throughput: 14436 states/sec, Load: 138 runs[K -- Throughput: 14427 states/sec, Load: 176 runs[K -- Throughput: 15774 states/sec, Load: 199 runs[K -- Throughput: 18277 states/sec, Load: 199 runs[K -- Throughput: 17786 states/sec, Load: 6 runs[K -- Throughput: 14442 states/sec, Load: 53 runs[K -- Throughput: 14318 states/sec, Load: 91 runs[K -- Throughput: 14216 states/sec, Load: 129 runs[K -- Throughput: 14166 states/sec, Load: 166 runs[K -- Throughput: 14787 states/sec, Load: 199 runs[K -- Throughput: 18559 states/sec, Load: 199 runs[K -- Throughput: 19374 states/sec, Load: 199 runs[K -- Throughput: 16123 states/sec, Load: 44 runs[K -- Throughput: 13995 states/sec, Load: 87 runs[K -- Throughput: 14033 states/sec, Load: 124 runs[K -- Throughput: 13985 states/sec, Load: 161 runs[K -- Throughput: 13885 states/sec, Load: 198 runs[K -- Throughput: 16946 states/sec, Load: 199 runs[K -- Throughput: 17225 states/sec, Load: 199 runs[K -- Throughput: 15241 states/sec, Load: 26 runs[K -- Throughput: 14010 states/sec, Load: 67 runs[K -- Throughput: 14018 states/sec, Load: 104 runs[K -- Throughput: 13951 states/sec, Load: 141 runs[K -- Throughput: 13852 states/sec, Load: 178 runs[K -- Throughput: 15336 states/sec, Load: 199 runs[K -- Throughput: 17524 states/sec, Load: 199 runs[K -- Throughput: 17492 states/sec, Load: 3 runs[K -- Throughput: 13871 states/sec, Load: 49 runs[K -- Throughput: 13621 states/sec, Load: 86 runs[K -- Throughput: 13771 states/sec, Load: 122 runs[K -- Throughput: 14028 states/sec, Load: 158 runs[K -- Throughput: 14062 states/sec, Load: 195 runs[K -- Throughput: 17145 states/sec, Load: 199 runs[K -- Throughput: 17355 states/sec, Load: 199 runs[K -- Throughput: 15353 states/sec, Load: 25 runs[K -- Throughput: 14008 states/sec, Load: 66 runs[K -- Throughput: 14023 states/sec, Load: 103 runs[K -- Throughput: 14062 states/sec, Load: 140 runs[K -- Throughput: 13978 states/sec, Load: 177 runs[K -- Throughput: 14844 states/sec, Load: 199 runs[K -- Throughput: 17180 states/sec, Load: 199 runs[K -- Throughput: 17569 states/sec, Load: 199 runs[K -- Throughput: 14115 states/sec, Load: 46 runs[K -- Throughput: 14156 states/sec, Load: 84 runs[K -- Throughput: 13922 states/sec, Load: 121 runs[K -- Throughput: 13884 states/sec, Load: 158 runs[K -- Throughput: 14025 states/sec, Load: 195 runs[K -- Throughput: 17056 states/sec, Load: 199 runs[K -- Throughput: 17554 states/sec, Load: 199 runs[K -- Throughput: 15573 states/sec, Load: 24 runs[K -- Throughput: 13996 states/sec, Load: 66 runs[K -- Throughput: 13897 states/sec, Load: 103 runs[K -- Throughput: 13961 states/sec, Load: 139 runs[K -- Throughput: 14014 states/sec, Load: 176 runs[K -- Throughput: 15098 states/sec, Load: 199 runs[K -- Throughput: 17391 states/sec, Load: 199 runs[K -- Throughput: 17453 states/sec, Load: 199 runs[K -- Throughput: 14083 states/sec, Load: 46 runs[K -- Throughput: 13757 states/sec, Load: 84 runs[K -- Throughput: 14053 states/sec, Load: 120 runs[K -- Throughput: 14060 states/sec, Load: 157 runs[K -- Throughput: 13968 states/sec, Load: 194 runs[K -- Throughput: 16614 states/sec, Load: 199 runs[K -- Throughput: 17434 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 30
	Number of iterations in total: 30

 -- States explored : 3370418 states
 -- CPU user time used : 214850 ms
 -- Virtual memory used : 394164 KiB
 -- Resident memory used : 355180 KiB
[2K
Verifying formula 2 at ../queries/SP_50_64_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (123.4033167080268,1)
[1]: (123.0563992409447,1)
[2]: (123.0244776410469,1)
[3]: (123.2732750355844,1)
[4]: (123.1310592916946,1)
[5]: (123.071373225402,1)
[6]: (123.2132679478414,1)
[7]: (123.806316482298,1)
[8]: (123.0512641363257,1)
[9]: (123.2482195996352,1)
[10]: (123.0152225941685,1)
[11]: (123.198812573141,1)
[12]: (123.0850688636307,1)
[13]: (123.0046195963834,1)
[14]: (123.2973097280515,1)
[15]: (123.5899907517565,1)
[16]: (123.0994539924675,1)
[17]: (123.3762368905916,1)
[18]: (123.1229476291989,1)
[19]: (123.0259851925363,1)
[20]: (123.0323473828452,1)
[21]: (123.2554594118525,1)
[22]: (123.576770710897,1)
[23]: (123.0870501955016,1)
[24]: (123.6253572086244,1)
[25]: (123.1877361110646,1)
[26]: (123.8677457251528,1)
[27]: (123.0296564260483,1)
[28]: (123.0081894302438,1)
[29]: (123.4742188698689,1)
[30]: (123.0602992406106,1)
[31]: (123.0557072984037,1)
[32]: (123.6623242736715,1)
[33]: (123.0512609342018,1)
[34]: (123.2731531761592,1)
[35]: (123.2015822134144,1)
[36]: (123.0349540116842,1)
[37]: (123.9295090999578,1)
[38]: (123.1003578539717,1)
[39]: (123.9612317315192,1)
[40]: (123.589007628308,1)
[41]: (123.0050954815806,1)
[42]: (123.1590295484251,1)
[43]: (123.5827460490603,1)
[44]: (123.1732644634379,1)
[45]: (123.2987957022438,1)
[46]: (123.5260882920851,1)
[47]: (123.1931500516335,1)
[48]: (123.0010547972682,1)
[49]: (123.7783825830376,1)
[50]: (123.1393482271362,1)
[51]: (123.1131931787224,1)
[52]: (123.13044824211,1)
[53]: (123.0645917422516,1)
[54]: (123.2629898098024,1)
[55]: (123.0912151475194,1)
[56]: (123.8541762804641,1)
[57]: (123.38722188231,1)
[58]: (123.0566466400437,1)
[59]: (123.0936030862919,1)
[60]: (123.1628630381747,1)
[61]: (123.1335260322873,1)
[62]: (123.0987850445568,1)
[63]: (123.126319840557,1)
[64]: (123.1311440490765,1)
[65]: (123.0958835961882,1)
[66]: (123.2772562646844,1)
[67]: (123.4028506263214,1)
[68]: (123.1461982086509,1)
[69]: (123.0000004847116,1)
[70]: (123.0973294301522,1)
[71]: (123.1590926166901,1)
[72]: (123.3500242014644,1)
[73]: (123.0642560772367,1)
[74]: (123.3569730935646,1)
[75]: (123.0336342161632,1)
[76]: (123.0609370864197,1)
[77]: (123.0289863524043,1)
[78]: (123.3371778465644,1)
[79]: (123.5861497221456,1)
[80]: (123.1761010083946,1)
[81]: (123.4269552249575,1)
[82]: (124.1365492775817,1)
[83]: (123.5041681482814,1)
[84]: (123.0116636002117,1)
[85]: (123.3859420555714,1)
[86]: (123.1684563094728,1)
[87]: (123.0642928840394,1)
[88]: (123.2738680994399,1)
[89]: (123.1524342757823,1)
[90]: (123.1444230122814,1)
[91]: (123.5783430682136,1)
[92]: (123.538332244698,1)
[93]: (123.0815625455465,1)
[94]: (123.2110292436218,1)
[95]: (124.3704582643217,1)
[96]: (123.0974923627295,1)
[97]: (123.5028391273604,1)
[98]: (123.0897808029514,1)
[99]: (123.1436376505326,1)
[100]: (123.3215388910968,1)
[101]: (123.0521405846786,1)
[102]: (124.0797458329942,1)
[103]: (123.1587661099804,1)
[104]: (123.0687387636722,1)
[105]: (123.2046840598825,1)
[106]: (123.0990644382781,1)
[107]: (123.933104143801,1)
[108]: (123.0802501939246,1)
[109]: (123.1776840180675,1)
[110]: (123.2783953249397,1)
[111]: (123.4502731986604,1)
[112]: (123.7947344157962,1)
[113]: (123.1538982358845,1)
[114]: (123.6628729013707,1)
[115]: (123.4091431611558,1)
[116]: (123.3062378854834,1)
[117]: (123.2103093647946,1)
[118]: (123.2411185884529,1)
[119]: (123.2799414706619,1)
[120]: (123.0607564573422,1)
[121]: (124.2648628656061,1)
[122]: (123.4109597119158,1)
[123]: (123.5526980208487,1)
[124]: (123.1322979791523,1)
[125]: (123.0733334685333,1)
[126]: (123.2790039798036,1)
[127]: (123.1366164198884,1)
[128]: (123.2087380769087,1)
[129]: (124.2331087035153,1)
[130]: (123.2151387297609,1)
[131]: (123.1143414973537,1)
[132]: (123.4065082070293,1)
[133]: (123.2441460029623,1)
[134]: (123.0623587138197,1)
[135]: (123.2975993363183,1)
[136]: (123.2444779669508,1)
[137]: (123.2100395883986,1)
[138]: (123.0015285499295,1)
[139]: (123.0959581138477,1)
[140]: (123.6455120052558,1)
[141]: (123.0595455959375,1)
[142]: (123.1302213545731,1)
[143]: (123.2841575686139,1)
[144]: (123.1079883392401,1)
[145]: (123.2821510678129,1)
[146]: (123.3138321408185,1)
[147]: (123.0403308769173,1)
[148]: (123.0154489534824,1)
[149]: (123.0983844264057,1)
[150]: (123.2051774230898,1)
[151]: (123.0070876301198,1)
[152]: (123.1895695921502,1)
[153]: (123.0196445258556,1)
[154]: (123.7214055082781,1)
[155]: (123.3768645648659,1)
[156]: (123.258938937884,1)
[157]: (123.2097570499806,1)
[158]: (123.2993903600843,1)
[159]: (123.1499662132781,1)
[160]: (124.1692737652477,1)
[161]: (123.1027865650481,1)
[162]: (123.3090124055479,1)
[163]: (124.2297828160762,1)
[164]: (123.5390972498721,1)
[165]: (123.2087705627988,1)
[166]: (124.2655090295528,1)
[167]: (123.3568035425542,1)
[168]: (123.3941523165838,1)
[169]: (123.8591797681159,1)
[170]: (123.3057112025598,1)
[171]: (123.5953375186441,1)
[172]: (123.2163619841775,1)
[173]: (123.404530265085,1)
[174]: (123.4165243539139,1)
[175]: (123.0556133758352,1)
[176]: (123.3296174813796,1)
[177]: (123.2908645749644,1)
[178]: (123.356274259521,1)
[179]: (123.180932733591,1)
[180]: (123.0710279205351,1)
[181]: (123.9735390901897,1)
[182]: (123.1753647946284,1)
[183]: (123.0256871745631,1)
[184]: (123.2277230843694,1)
[185]: (123.1007430272743,1)
[186]: (123.2162071381511,1)
[187]: (123.425868798498,1)
[188]: (123.2415952026467,1)
[189]: (123.0325066826309,1)
[190]: (123.0067008445716,1)
[191]: (123.0599316170142,1)
[192]: (123.0433850734597,1)
[193]: (123.2776789705266,1)
[194]: (123.448846120068,1)
[195]: (123.4420383043935,1)
[196]: (123.430610965488,1)
[197]: (123.0072754618669,1)
[198]: (123.5220665347254,1)
[199]: (123.3670619428823,1)
[200]: (123.3109639293233,1)
[201]: (123.8223739376636,1)
[202]: (123.0322211666225,1)
[203]: (123.1361353351373,1)
[204]: (123.1154800931541,1)
[205]: (123.1220995991107,1)
[206]: (123.4198173092899,1)
[207]: (123.5644359667955,1)
[208]: (123.993629470739,1)
[209]: (123.2218588012142,1)
[210]: (123.6447829833224,1)
[211]: (123.2582541210357,1)
[212]: (124.1588400506126,1)
[213]: (123.4409753653961,1)
[214]: (123.229529985912,1)
[215]: (123.0576235311085,1)
[216]: (123.2376254874111,1)
[217]: (123.4399391045072,1)
[218]: (123.2950390824389,1)
[219]: (123.8403256260246,1)
[220]: (123.403764658634,1)
[221]: (123.0909402618107,1)
[222]: (123.1937064154767,1)
[223]: (123.2423509581405,1)
[224]: (123.0091323530273,1)
[225]: (123.028444176787,1)
[226]: (123.310779404093,1)
[227]: (123.2699856243304,1)
[228]: (123.6506665343654,1)
[229]: (123.1933629123117,1)
[230]: (123.2478411248692,1)
[231]: (123.3365763369132,1)
[232]: (123.2634247543903,1)
[233]: (123.8956993075273,1)
[234]: (123.2993844587257,1)
[235]: (123.099671484857,1)
[236]: (123.0096303331783,1)
[237]: (123.515259880226,1)
[238]: (123.0003221805599,1)
[239]: (123.4373003381259,1)
[240]: (123.0386067949474,1)
[241]: (123.0384655936846,1)
[242]: (123.0380702918812,1)
[243]: (123.2729322488453,1)
[244]: (123.0943075990748,1)
[245]: (123.0067456890572,1)
[246]: (123.0021840130095,1)
[247]: (123.7477858946935,1)
[248]: (123.1926550977618,1)
[249]: (123.8172762043672,1)
[250]: (123.1937680837346,1)
[251]: (123.2212057650613,1)
[252]: (123.125696650228,1)
[253]: (123.2937313493326,1)
[254]: (123.2552984212406,1)
[255]: (123.7661747688707,1)
[256]: (123.464944413734,1)
[257]: (123.2170024505649,1)
[258]: (123.1902750537839,1)
[259]: (123.7623770112972,1)
[260]: (123.0225732518641,1)
[261]: (123.152444537686,1)
[262]: (123.5420925298619,1)
[263]: (123.0630660758726,1)
[264]: (123.2209395312812,1)
[265]: (123.4283029692909,1)
[266]: (123.1519963902591,1)
[267]: (123.2547811288152,1)
[268]: (124.4879892641456,1)
[269]: (123.812864575446,1)
[270]: (123.3610243033963,1)
[271]: (123.1479076780291,1)
[272]: (123.302647108277,1)
[273]: (123.0888347905913,1)
[274]: (123.0702056466971,1)
[275]: (123.3383860043119,1)
[276]: (123.0567842028059,1)
[277]: (123.1838387860971,1)
[278]: (123.2163718590828,1)
[279]: (123.2009034800082,1)
[280]: (123.2365241971481,1)
[281]: (123.1618924572629,1)
[282]: (123.0851076152537,1)
[283]: (123.2261528925268,1)
[284]: (123.043991736791,1)
[285]: (123.3449204527837,1)
[286]: (123.9430017194495,1)
[287]: (123.3380108375515,1)
[288]: (123.0690511706358,1)
[289]: (123.5825776414897,1)
[290]: (123.8553399980957,1)
[291]: (123.0238597133601,1)
[292]: (123.5709920007992,1)
[293]: (123.1245820363946,1)
[294]: (123.2479626061631,1)
[295]: (123.5849573267547,1)
[296]: (123.0853751685876,1)
[297]: (123.1324468454135,1)
[298]: (123.0897520876068,1)
[299]: (123.1965606336222,1)
[300]: (123.0522940227215,1)
[301]: (123.6753132824581,1)
[302]: (123.5626204657951,1)
[303]: (123.2209171383929,1)
[304]: (123.2011196128053,1)
[305]: (123.2255696060793,1)
[306]: (123.0812961638759,1)
[307]: (123.1674647466763,1)
[308]: (123.1184508283774,1)
[309]: (123.3059120143562,1)
[310]: (123.3399206922488,1)
[311]: (123.3790493614531,1)
[312]: (123.0183810132356,1)
[313]: (123.0493844520593,1)
[314]: (123.1618205202459,1)
[315]: (123.5679978769482,1)
[316]: (123.32639599294,1)
[317]: (123.1157782220227,1)
[318]: (123.4351782607988,1)
[319]: (123.5610976374547,1)
[320]: (123.4466719020173,1)
[321]: (123.1000930417069,1)
[322]: (123.1319926215221,1)
[323]: (123.2149265453371,1)
[324]: (123.536395498154,1)
[325]: (123.5733377288273,1)
[326]: (123.2398771649335,1)
[327]: (123.4784756618909,1)
[328]: (123.2720712540576,1)
[329]: (123.1674435085873,1)
[330]: (123.7607957610603,1)
[331]: (123.1119881998895,1)
[332]: (123.1076393843706,1)
[333]: (123.2546406659143,1)
[334]: (123.7701953373515,1)
[335]: (123.4139824989097,1)
[336]: (123.5620488584157,1)
[337]: (123.3060935823735,1)
[338]: (123.1320105391572,1)
[339]: (123.2242049257824,1)
[340]: (123.0516120061432,1)
[341]: (123.032383300057,1)
[342]: (123.1351687712819,1)
[343]: (123.2792941677992,1)
[344]: (123.284119862642,1)
[345]: (123.1196299591494,1)
[346]: (124.6418460928545,1)
[347]: (123.098590910743,1)
[348]: (123.4234561393859,1)
[349]: (123.0327310394109,1)
[350]: (123.2309628837627,1)
[351]: (123.0148623173958,1)
[352]: (123.0147258464664,1)
[353]: (123.4278562239679,1)
[354]: (123.2526970000701,1)
[355]: (123.0311786451998,1)
[356]: (123.0021774460195,1)
[357]: (124.5326657558725,1)
[358]: (123.2467028348175,1)
[359]: (123.1863426922154,1)
[360]: (123.0417089857589,1)
[361]: (123.3177837579235,1)
[362]: (123.071540090733,1)
[363]: (123.0377545203618,1)
[364]: (123.0058043217808,1)
[365]: (123.0112325295964,1)
[366]: (123.2425746244911,1)
[367]: (123.4943111934996,1)
[368]: (123.5562041820242,1)
[369]: (123.4414248677525,1)
[370]: (123.1214026554954,1)
[371]: (123.9474877512464,1)
