Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184433
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_74_8.q:1
 -- Throughput: 13172 states/sec, Load: 73 runs[K -- Throughput: 13019 states/sec, Load: 111 runs[K -- Throughput: 12950 states/sec, Load: 149 runs[K -- Throughput: 13012 states/sec, Load: 187 runs[K -- Throughput: 14754 states/sec, Load: 199 runs[K -- Throughput: 15903 states/sec, Load: 199 runs[K -- Throughput: 14884 states/sec, Load: 14 runs[K -- Throughput: 13104 states/sec, Load: 57 runs[K -- Throughput: 12930 states/sec, Load: 95 runs[K -- Throughput: 12822 states/sec, Load: 132 runs[K -- Throughput: 13188 states/sec, Load: 169 runs[K -- Throughput: 13726 states/sec, Load: 199 runs[K -- Throughput: 15681 states/sec, Load: 199 runs[K -- Throughput: 15898 states/sec, Load: 199 runs[K -- Throughput: 13215 states/sec, Load: 39 runs[K -- Throughput: 13052 states/sec, Load: 78 runs[K -- Throughput: 12951 states/sec, Load: 115 runs[K -- Throughput: 13215 states/sec, Load: 153 runs[K -- Throughput: 13064 states/sec, Load: 191 runs[K -- Throughput: 15079 states/sec, Load: 199 runs[K -- Throughput: 15484 states/sec, Load: 199 runs[K -- Throughput: 14684 states/sec, Load: 18 runs[K -- Throughput: 13164 states/sec, Load: 60 runs[K -- Throughput: 13173 states/sec, Load: 98 runs[K -- Throughput: 13073 states/sec, Load: 136 runs[K -- Throughput: 12980 states/sec, Load: 174 runs[K -- Throughput: 13684 states/sec, Load: 199 runs[K -- Throughput: 15677 states/sec, Load: 199 runs[K -- Throughput: 15522 states/sec, Load: 199 runs[K -- Throughput: 13108 states/sec, Load: 42 runs[K -- Throughput: 13020 states/sec, Load: 80 runs[K -- Throughput: 13145 states/sec, Load: 118 runs[K -- Throughput: 13138 states/sec, Load: 156 runs[K -- Throughput: 13073 states/sec, Load: 194 runs[K -- Throughput: 15368 states/sec, Load: 199 runs[K -- Throughput: 15730 states/sec, Load: 199 runs[K -- Throughput: 14307 states/sec, Load: 22 runs[K -- Throughput: 13001 states/sec, Load: 63 runs[K -- Throughput: 13042 states/sec, Load: 101 runs[K -- Throughput: 13119 states/sec, Load: 139 runs[K -- Throughput: 13135 states/sec, Load: 177 runs[K -- Throughput: 14071 states/sec, Load: 199 runs[K -- Throughput: 15834 states/sec, Load: 199 runs[K -- Throughput: 15884 states/sec, Load: 2 runs[K -- Throughput: 12985 states/sec, Load: 48 runs[K -- Throughput: 13075 states/sec, Load: 85 runs[K -- Throughput: 13206 states/sec, Load: 123 runs[K -- Throughput: 13073 states/sec, Load: 161 runs[K -- Throughput: 13023 states/sec, Load: 199 runs[K -- Throughput: 15522 states/sec, Load: 199 runs[K -- Throughput: 15774 states/sec, Load: 199 runs[K -- Throughput: 14104 states/sec, Load: 28 runs[K -- Throughput: 13152 states/sec, Load: 68 runs[K -- Throughput: 13170 states/sec, Load: 106 runs[K -- Throughput: 13060 states/sec, Load: 144 runs[K -- Throughput: 13101 states/sec, Load: 182 runs[K -- Throughput: 14428 states/sec, Load: 199 runs[K -- Throughput: 15803 states/sec, Load: 199 runs[K -- Throughput: 15018 states/sec, Load: 8 runs[K -- Throughput: 13156 states/sec, Load: 51 runs[K -- Throughput: 13225 states/sec, Load: 89 runs[K -- Throughput: 13040 states/sec, Load: 127 runs[K -- Throughput: 13106 states/sec, Load: 165 runs[K -- Throughput: 13273 states/sec, Load: 199 runs[K -- Throughput: 15689 states/sec, Load: 199 runs[K -- Throughput: 15872 states/sec, Load: 199 runs[K -- Throughput: 11363 states/sec, Load: 33 runs[K -- Throughput: 12942 states/sec, Load: 66 runs[K -- Throughput: 13038 states/sec, Load: 103 runs[K -- Throughput: 12964 states/sec, Load: 141 runs[K -- Throughput: 12856 states/sec, Load: 178 runs[K -- Throughput: 13759 states/sec, Load: 199 runs[K -- Throughput: 15528 states/sec, Load: 199 runs[K -- Throughput: 15601 states/sec, Load: 1 runs[K -- Throughput: 12852 states/sec, Load: 46 runs[K -- Throughput: 12734 states/sec, Load: 83 runs[K -- Throughput: 12859 states/sec, Load: 120 runs[K -- Throughput: 12827 states/sec, Load: 157 runs[K -- Throughput: 12836 states/sec, Load: 194 runs[K -- Throughput: 15057 states/sec, Load: 199 runs[K -- Throughput: 15498 states/sec, Load: 199 runs[K -- Throughput: 14179 states/sec, Load: 21 runs[K -- Throughput: 12786 states/sec, Load: 61 runs[K -- Throughput: 12815 states/sec, Load: 98 runs[K -- Throughput: 12836 states/sec, Load: 135 runs[K -- Throughput: 12903 states/sec, Load: 172 runs[K -- Throughput: 13653 states/sec, Load: 199 runs[K -- Throughput: 15283 states/sec, Load: 199 runs[K -- Throughput: 15303 states/sec, Load: 199 runs[K -- Throughput: 13198 states/sec, Load: 38 runs[K -- Throughput: 12891 states/sec, Load: 76 runs[K -- Throughput: 13007 states/sec, Load: 114 runs[K -- Throughput: 12884 states/sec, Load: 151 runs[K -- Throughput: 12953 states/sec, Load: 188 runs[K -- Throughput: 14592 states/sec, Load: 199 runs[K -- Throughput: 15464 states/sec, Load: 199 runs[K -- Throughput: 14634 states/sec, Load: 14 runs[K -- Throughput: 12887 states/sec, Load: 56 runs[K -- Throughput: 12932 states/sec, Load: 93 runs[K -- Throughput: 12749 states/sec, Load: 131 runs[K -- Throughput: 12928 states/sec, Load: 167 runs[K -- Throughput: 13225 states/sec, Load: 199 runs[K -- Throughput: 15528 states/sec, Load: 199 runs[K -- Throughput: 15426 states/sec, Load: 199 runs[K -- Throughput: 13485 states/sec, Load: 33 runs[K -- Throughput: 12882 states/sec, Load: 72 runs[K -- Throughput: 13126 states/sec, Load: 110 runs[K -- Throughput: 17848 states/sec, Load: 148 runs[K -- Throughput: 14541 states/sec, Load: 199 runs[K -- Throughput: 18014 states/sec, Load: 199 runs[K -- Throughput: 17909 states/sec, Load: 199 runs[K -- Throughput: 14834 states/sec, Load: 46 runs[K -- Throughput: 14499 states/sec, Load: 88 runs[K -- Throughput: 14497 states/sec, Load: 130 runs[K -- Throughput: 14752 states/sec, Load: 172 runs[K -- Throughput: 15493 states/sec, Load: 199 runs[K -- Throughput: 17789 states/sec, Load: 199 runs[K -- Throughput: 16930 states/sec, Load: 12 runs[K -- Throughput: 14329 states/sec, Load: 61 runs[K -- Throughput: 14491 states/sec, Load: 102 runs[K -- Throughput: 14645 states/sec, Load: 144 runs[K -- Throughput: 14421 states/sec, Load: 186 runs[K -- Throughput: 17911 states/sec, Load: 199 runs[K -- Throughput: 20236 states/sec, Load: 199 runs[K -- Throughput: 18732 states/sec, Load: 39 runs[K -- Throughput: 17714 states/sec, Load: 93 runs[K -- Throughput: 17666 states/sec, Load: 144 runs[K -- Throughput: 17891 states/sec, Load: 195 runs[K -- Throughput: 20063 states/sec, Load: 199 runs[K -- Throughput: 20158 states/sec, Load: 6 runs[K -- Throughput: 15360 states/sec, Load: 64 runs[K -- Throughput: 13868 states/sec, Load: 109 runs[K -- Throughput: 13868 states/sec, Load: 149 runs[K -- Throughput: 13831 states/sec, Load: 189 runs[K -- Throughput: 15673 states/sec, Load: 199 runs[K -- Throughput: 16112 states/sec, Load: 199 runs[K -- Throughput: 15020 states/sec, Load: 22 runs[K -- Throughput: 13908 states/sec, Load: 65 runs[K -- Throughput: 13820 states/sec, Load: 105 runs[K -- Throughput: 13854 states/sec, Load: 145 runs[K -- Throughput: 13864 states/sec, Load: 185 runs[K -- Throughput: 15413 states/sec, Load: 199 runs[K -- Throughput: 16300 states/sec, Load: 199 runs[K -- Throughput: 15231 states/sec, Load: 18 runs[K -- Throughput: 13815 states/sec, Load: 62 runs[K -- Throughput: 13878 states/sec, Load: 102 runs[K -- Throughput: 13742 states/sec, Load: 142 runs[K -- Throughput: 13632 states/sec, Load: 182 runs[K -- Throughput: 15038 states/sec, Load: 199 runs[K -- Throughput: 16215 states/sec, Load: 199 runs[K -- Throughput: 15422 states/sec, Load: 12 runs[K -- Throughput: 13871 states/sec, Load: 57 runs[K -- Throughput: 13813 states/sec, Load: 97 runs[K -- Throughput: 13871 states/sec, Load: 137 runs[K -- Throughput: 13801 states/sec, Load: 177 runs[K -- Throughput: 14826 states/sec, Load: 199 runs[K -- Throughput: 16132 states/sec, Load: 199 runs[K -- Throughput: 15919 states/sec, Load: 7 runs[K -- Throughput: 13897 states/sec, Load: 53 runs[K -- Throughput: 13837 states/sec, Load: 94 runs[K -- Throughput: 13912 states/sec, Load: 134 runs[K -- Throughput: 13844 states/sec, Load: 174 runs[K -- Throughput: 14509 states/sec, Load: 199 runs[K -- Throughput: 16405 states/sec, Load: 199 runs[K -- Throughput: 16342 states/sec, Load: 4 runs[K -- Throughput: 13848 states/sec, Load: 51 runs[K -- Throughput: 13897 states/sec, Load: 91 runs[K -- Throughput: 13952 states/sec, Load: 131 runs[K -- Throughput: 13878 states/sec, Load: 171 runs[K -- Throughput: 14339 states/sec, Load: 199 runs[K -- Throughput: 16339 states/sec, Load: 199 runs[K -- Throughput: 16535 states/sec, Load: 1 runs[K -- Throughput: 13965 states/sec, Load: 49 runs[K -- Throughput: 13766 states/sec, Load: 89 runs[K -- Throughput: 13859 states/sec, Load: 129 runs[K -- Throughput: 13819 states/sec, Load: 169 runs[K -- Throughput: 14006 states/sec, Load: 199 runs[K -- Throughput: 15968 states/sec, Load: 199 runs[K -- Throughput: 16698 states/sec, Load: 199 runs[K -- Throughput: 14061 states/sec, Load: 44 runs[K -- Throughput: 13977 states/sec, Load: 85 runs[K -- Throughput: 13881 states/sec, Load: 125 runs[K -- Throughput: 13773 states/sec, Load: 165 runs[K -- Throughput: 13873 states/sec, Load: 199 runs[K -- Throughput: 16384 states/sec, Load: 199 runs[K -- Throughput: 16707 states/sec, Load: 199 runs[K -- Throughput: 14267 states/sec, Load: 41 runs[K -- Throughput: 13964 states/sec, Load: 82 runs[K -- Throughput: 13931 states/sec, Load: 123 runs[K -- Throughput: 13682 states/sec, Load: 163 runs[K -- Throughput: 13699 states/sec, Load: 199 runs[K -- Throughput: 16488 states/sec, Load: 199 runs[K -- Throughput: 16669 states/sec, Load: 199 runs[K -- Throughput: 14401 states/sec, Load: 39 runs[K -- Throughput: 13805 states/sec, Load: 80 runs[K -- Throughput: 13837 states/sec, Load: 120 runs[K -- Throughput: 13652 states/sec, Load: 160 runs[K -- Throughput: 13573 states/sec, Load: 199 runs[K -- Throughput: 16635 states/sec, Load: 199 runs[K -- Throughput: 16672 states/sec, Load: 199 runs[K -- Throughput: 14562 states/sec, Load: 35 runs[K -- Throughput: 13941 states/sec, Load: 78 runs[K -- Throughput: 13910 states/sec, Load: 118 runs[K -- Throughput: 13551 states/sec, Load: 158 runs[K -- Throughput: 13548 states/sec, Load: 197 runs[K -- Throughput: 16401 states/sec, Load: 199 runs[K -- Throughput: 16632 states/sec, Load: 199 runs[K -- Throughput: 14486 states/sec, Load: 33 runs[K -- Throughput: 13876 states/sec, Load: 75 runs[K -- Throughput: 13775 states/sec, Load: 115 runs[K -- Throughput: 13555 states/sec, Load: 155 runs[K -- Throughput: 13657 states/sec, Load: 194 runs[K -- Throughput: 16136 states/sec, Load: 199 runs[K -- Throughput: 16674 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 12
	Number of iterations in total: 12

 -- States explored : 3106600 states
 -- CPU user time used : 215450 ms
 -- Virtual memory used : 66860 KiB
 -- Resident memory used : 28388 KiB
[2K
Verifying formula 2 at ../queries/SP_50_74_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (132.2121099876501,1)
[1]: (132.0762752924194,1)
[2]: (132.8414691312255,1)
[3]: (132.2882848894302,1)
[4]: (132.8150768709208,1)
[5]: (132.1570687906024,1)
[6]: (133.1832833369177,1)
[7]: (132.3292084051338,1)
[8]: (132.0261130506446,1)
[9]: (132.0980195301515,1)
[10]: (132.2836566805727,1)
[11]: (132.0516326621744,1)
[12]: (132.0308964498593,1)
[13]: (133.0821228452868,1)
[14]: (132.0394710942402,1)
[15]: (132.3202135801449,1)
[16]: (132.0041434261445,1)
[17]: (132.2694606841662,1)
[18]: (132.2577012481599,1)
[19]: (132.0398103798511,1)
[20]: (133.0233069277513,1)
[21]: (132.0993363117129,1)
[22]: (132.1738213399224,1)
[23]: (132.7745388288937,1)
[24]: (132.000352190107,1)
[25]: (132.5056210931585,1)
[26]: (132.3506414749717,1)
[27]: (132.0297531027229,1)
[28]: (132.1391493797541,1)
[29]: (132.6648216005658,1)
[30]: (132.0268333940236,1)
[31]: (132.6339547028395,1)
[32]: (132.1342631462859,1)
[33]: (132.7747989204053,1)
[34]: (132.0248991115248,1)
[35]: (132.0880935498653,1)
[36]: (132.3456501771023,1)
[37]: (132.7509342429649,1)
[38]: (132.3303050433832,1)
[39]: (132.001706817242,1)
[40]: (133.0700258569475,1)
[41]: (132.3138938515593,1)
[42]: (132.2993343793768,1)
[43]: (132.06264892709,1)
[44]: (132.1548888257724,1)
[45]: (132.0862027184834,1)
[46]: (132.1447981079234,1)
[47]: (132.0283398421331,1)
[48]: (132.0740890546001,1)
[49]: (132.3558680224295,1)
[50]: (132.2776736273975,1)
[51]: (132.4067634212857,1)
[52]: (132.1158555544342,1)
[53]: (132.1048596946378,1)
[54]: (132.2110972362134,1)
[55]: (133.8605546783795,1)
[56]: (132.5188260277573,1)
[57]: (132.4561959198237,1)
[58]: (132.1728905894427,1)
[59]: (132.7046409605614,1)
[60]: (132.5464144354401,1)
[61]: (132.3417136729239,1)
[62]: (132.4231060166159,1)
[63]: (132.0923859070267,1)
[64]: (132.2857822917544,1)
[65]: (132.7158675611715,1)
[66]: (132.288988934427,1)
[67]: (132.2241953008924,1)
[68]: (132.5732631587515,1)
[69]: (132.2425774626135,1)
[70]: (132.2025847519251,1)
[71]: (132.2172768974495,1)
[72]: (132.0432975889489,1)
[73]: (132.2094135085553,1)
[74]: (132.4128501772152,1)
[75]: (132.0152760740299,1)
[76]: (132.5129186402915,1)
[77]: (132.0440892125303,1)
[78]: (132.5126983392142,1)
[79]: (132.1779059925135,1)
[80]: (132.9846103312221,1)
[81]: (132.5297840365201,1)
[82]: (132.3810302434284,1)
[83]: (132.33730978555,1)
[84]: (132.1585351760259,1)
[85]: (132.0279887699139,1)
[86]: (132.3000519005105,1)
[87]: (132.6167824280638,1)
[88]: (132.1973015647907,1)
[89]: (132.1301474756079,1)
[90]: (132.2529757216323,1)
[91]: (132.0128222457892,1)
[92]: (132.1157514495739,1)
[93]: (132.4473246389292,1)
[94]: (133.3030703339317,1)
[95]: (132.2569542876991,1)
[96]: (132.2221770550238,1)
[97]: (132.3448336325913,1)
[98]: (132.0225964036173,1)
[99]: (132.2570766024315,1)
[100]: (132.15301307865,1)
[101]: (132.1784471927974,1)
[102]: (132.3700109959474,1)
[103]: (132.4212446564769,1)
[104]: (132.0346594054342,1)
[105]: (132.2603984649718,1)
[106]: (132.1742879591366,1)
[107]: (132.3663624359392,1)
[108]: (132.0862949173312,1)
[109]: (132.6435940734219,1)
[110]: (132.3504933329238,1)
[111]: (132.1571401344958,1)
[112]: (132.5130864758832,1)
[113]: (132.5790095096106,1)
[114]: (133.0216707828179,1)
[115]: (132.0602679609365,1)
[116]: (132.0805928787528,1)
[117]: (132.9040208420401,1)
[118]: (132.1863142805021,1)
[119]: (132.0298396728657,1)
[120]: (132.0345259961511,1)
[121]: (132.6073307098349,1)
[122]: (132.0399504491379,1)
[123]: (132.0542481458737,1)
[124]: (132.5427975867192,1)
[125]: (132.3605455085657,1)
[126]: (132.0360707146509,1)
[127]: (132.3859662447904,1)
[128]: (133.116158794346,1)
[129]: (132.0544125787939,1)
[130]: (132.4657463978679,1)
[131]: (132.3804091214026,1)
[132]: (132.4166707679039,1)
[133]: (132.1120609618743,1)
[134]: (132.0561127437799,1)
[135]: (132.0557657770228,1)
[136]: (132.3492733860367,1)
[137]: (132.3312091538818,1)
[138]: (132.3839296255092,1)
[139]: (132.0057901168785,1)
[140]: (132.7738515927211,1)
[141]: (132.0209460166705,1)
[142]: (132.0382049823835,1)
[143]: (132.2099969998158,1)
[144]: (132.5037410734779,1)
[145]: (132.148579251484,1)
[146]: (132.7353523632995,1)
[147]: (133.8714588338175,1)
[148]: (132.1569210581919,1)
[149]: (132.1612750658176,1)
[150]: (132.1021070064682,1)
[151]: (132.3178953827994,1)
[152]: (132.1463486048995,1)
[153]: (132.2144981532597,1)
[154]: (132.7154388935088,1)
[155]: (132.1219840304191,1)
[156]: (133.050679473504,1)
[157]: (132.0025909359546,1)
[158]: (132.1196283299367,1)
[159]: (132.1799917094767,1)
[160]: (132.1270683630085,1)
[161]: (132.7060540692195,1)
[162]: (132.1062902581516,1)
[163]: (132.4400869901293,1)
[164]: (132.1420581657172,1)
[165]: (132.750869945684,1)
[166]: (132.1155424207008,1)
[167]: (132.0503673749647,1)
[168]: (132.1053439102263,1)
[169]: (132.0992032239851,1)
[170]: (132.1302342248688,1)
[171]: (132.1729430824397,1)
[172]: (132.5806098682491,1)
[173]: (132.2757893718394,1)
[174]: (132.3854961133095,1)
[175]: (132.332251402888,1)
[176]: (132.0196923057049,1)
[177]: (132.0843629972616,1)
[178]: (132.6372309922492,1)
[179]: (132.1154877943871,1)
[180]: (132.1504446265183,1)
[181]: (132.0672529637217,1)
[182]: (132.0793522925538,1)
[183]: (132.1041043608147,1)
[184]: (132.6414499766657,1)
[185]: (132.5660138799404,1)
[186]: (132.4612400563182,1)
[187]: (132.3388678043155,1)
[188]: (132.3606482533457,1)
[189]: (132.2051964584257,1)
[190]: (132.3489595287451,1)
[191]: (132.2225730851576,1)
[192]: (132.0155428526057,1)
[193]: (132.1882145208332,1)
[194]: (132.5482448447115,1)
[195]: (132.0826065221668,1)
[196]: (132.1418183280909,1)
[197]: (132.6933785562547,1)
[198]: (132.477678750548,1)
[199]: (132.1720028287043,1)
[200]: (132.081974084433,1)
[201]: (132.4802962274429,1)
[202]: (132.0976169082042,1)
[203]: (132.1594615580709,1)
[204]: (132.2354623396423,1)
[205]: (132.0121037285184,1)
[206]: (132.47184662967,1)
[207]: (132.0638110307898,1)
[208]: (132.0361842963989,1)
[209]: (133.2600106145871,1)
[210]: (132.3154014259402,1)
[211]: (132.1327425067144,1)
[212]: (132.2186180539639,1)
[213]: (134.0427864390789,1)
[214]: (132.9892638822171,1)
[215]: (132.4166507887277,1)
[216]: (132.2578704958187,1)
[217]: (132.056034719118,1)
[218]: (132.8101097025377,1)
[219]: (132.5543114907309,1)
[220]: (133.0267723692983,1)
[221]: (132.2520492362522,1)
[222]: (132.7678401947871,1)
[223]: (132.2395124012174,1)
[224]: (132.5570763518718,1)
[225]: (132.5815265579497,1)
[226]: (132.1552803201681,1)
[227]: (132.1321258796374,1)
[228]: (132.4284591459807,1)
[229]: (132.2498540196725,1)
[230]: (132.1089026480354,1)
[231]: (132.3693402444816,1)
[232]: (132.9869650126084,1)
[233]: (132.4065816296304,1)
[234]: (132.043623490732,1)
[235]: (132.2922318843315,1)
[236]: (132.1826298475112,1)
[237]: (132.0096854695483,1)
[238]: (132.0862006411836,1)
[239]: (132.0849535421808,1)
[240]: (132.2089711169559,1)
[241]: (132.1878050031081,1)
[242]: (132.028555451003,1)
[243]: (132.1033564838999,1)
[244]: (132.1828413538158,1)
[245]: (132.2370097505575,1)
[246]: (132.1662530101563,1)
[247]: (132.2316204289357,1)
[248]: (132.1886962848635,1)
[249]: (132.1069676843015,1)
[250]: (132.3929283778125,1)
[251]: (132.3624152086891,1)
[252]: (132.1426275524598,1)
[253]: (132.3990052972994,1)
[254]: (132.2902947886308,1)
[255]: (132.5002215739619,1)
[256]: (132.1204688159966,1)
[257]: (132.2769525330308,1)
[258]: (132.0616289771693,1)
[259]: (132.1364398499232,1)
[260]: (132.0942403033731,1)
[261]: (132.4785310271132,1)
[262]: (132.0029717143159,1)
[263]: (132.7466517465853,1)
[264]: (132.0834779787724,1)
[265]: (132.0074274704623,1)
[266]: (132.0729688500075,1)
[267]: (132.0533074141321,1)
[268]: (132.0760818169722,1)
[269]: (132.4952219076091,1)
[270]: (132.1728693373626,1)
[271]: (132.4557302460097,1)
[272]: (132.3803623179524,1)
[273]: (132.2738458325284,1)
[274]: (132.1888121290319,1)
[275]: (132.1679857110024,1)
[276]: (132.0749413739753,1)
[277]: (132.0338256296778,1)
[278]: (132.010564593257,1)
[279]: (132.0507953538449,1)
[280]: (132.0324884053409,1)
[281]: (132.6361150939698,1)
[282]: (132.3090675538404,1)
[283]: (132.5955769263772,1)
[284]: (132.2810977299816,1)
[285]: (132.0771400313218,1)
[286]: (132.0682999523647,1)
[287]: (132.2317024158772,1)
[288]: (132.0794621187503,1)
[289]: (133.4287111899664,1)
[290]: (133.1265518872436,1)
[291]: (133.0530797072608,1)
[292]: (132.0637425049417,1)
[293]: (133.7332169155014,1)
[294]: (132.0641999298358,1)
[295]: (132.0551143072402,1)
[296]: (132.4380658926101,1)
[297]: (132.0540033013046,1)
[298]: (132.3353106318879,1)
[299]: (132.9576424492242,1)
[300]: (132.6713038846545,1)
[301]: (132.1877983343813,1)
[302]: (132.1925742144417,1)
[303]: (132.1435595703879,1)
[304]: (132.0263715445773,1)
[305]: (133.09480598562,1)
[306]: (132.0498154193051,1)
[307]: (132.0939192442785,1)
[308]: (132.4773288307476,1)
[309]: (133.0697372419719,1)
[310]: (132.708993805211,1)
[311]: (132.105346797507,1)
[312]: (132.3394140627038,1)
[313]: (132.4752344270913,1)
[314]: (132.0710296130661,1)
[315]: (132.0582661337712,1)
[316]: (132.426553310366,1)
[317]: (132.3570888848446,1)
[318]: (132.9898141111495,1)
[319]: (132.1022655537252,1)
[320]: (132.1090925500353,1)
[321]: (132.2916812618756,1)
[322]: (132.0458973761631,1)
[323]: (132.0549364186805,1)
[324]: (132.308818191828,1)
[325]: (133.1457125816924,1)
[326]: (132.2398935976638,1)
[327]: (132.1249719302001,1)
[328]: (132.1380525870308,1)
[329]: (132.1759786103258,1)
[330]: (132.0393485639719,1)
[331]: (132.5378601827296,1)
[332]: (132.0282583268799,1)
[333]: (132.5507954188785,1)
[334]: (132.1529672883306,1)
[335]: (132.0267379745704,1)
[336]: (132.6134981072281,1)
[337]: (132.8698586493957,1)
[338]: (132.3127796296427,1)
[339]: (132.0152234744232,1)
[340]: (132.1623315126805,1)
[341]: (132.3046432731766,1)
[342]: (132.5112382763265,1)
[343]: (132.0036374046814,1)
[344]: (132.4072036738572,1)
[345]: (132.4423385663868,1)
[346]: (132.0213823488937,1)
[347]: (132.1545094978098,1)
[348]: (132.2503555416781,1)
[349]: (132.5181512099422,1)
[350]: (132.3576381088215,1)
[351]: (132.0086737178342,1)
[352]: (132.0592662852579,1)
[353]: (132.4043178163066,1)
[354]: (132.1820450051978,1)
[355]: (132.5103503935029,1)
[356]: (132.0321643772672,1)
[357]: (132.318625666619,1)
[358]: (132.8644691882355,1)
[359]: (132.1337571742573,1)
[360]: (132.2264278689474,1)
[361]: (132.5001469816053,1)
[362]: (132.1948214672172,1)
[363]: (132.134495517791,1)
[364]: (132.0990925643457,1)
[365]: (132.3758700745411,1)
[366]: (132.066668325551,1)
[367]: (132.1202738536846,1)
[368]: (132.8689231342435,1)
[369]: (132.2514269796579,1)
[370]: (132.3469751985074,1)
[371]: (132.0599794359073,1)
[372]: (132.2356125710515,1)
