Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184503
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_77_8.q:1
 -- Throughput: 11922 states/sec, Load: 42 runs[K -- Throughput: 11656 states/sec, Load: 82 runs[K -- Throughput: 11947 states/sec, Load: 120 runs[K -- Throughput: 11503 states/sec, Load: 160 runs[K -- Throughput: 12116 states/sec, Load: 199 runs[K -- Throughput: 12429 states/sec, Load: 199 runs[K -- Throughput: 12593 states/sec, Load: 199 runs[K -- Throughput: 12117 states/sec, Load: 23 runs[K -- Throughput: 11947 states/sec, Load: 63 runs[K -- Throughput: 11756 states/sec, Load: 103 runs[K -- Throughput: 11877 states/sec, Load: 142 runs[K -- Throughput: 11800 states/sec, Load: 182 runs[K -- Throughput: 12309 states/sec, Load: 199 runs[K -- Throughput: 12510 states/sec, Load: 199 runs[K -- Throughput: 12357 states/sec, Load: 5 runs[K -- Throughput: 11686 states/sec, Load: 46 runs[K -- Throughput: 11845 states/sec, Load: 85 runs[K -- Throughput: 11962 states/sec, Load: 124 runs[K -- Throughput: 11780 states/sec, Load: 164 runs[K -- Throughput: 11864 states/sec, Load: 199 runs[K -- Throughput: 12642 states/sec, Load: 199 runs[K -- Throughput: 12618 states/sec, Load: 199 runs[K -- Throughput: 12057 states/sec, Load: 28 runs[K -- Throughput: 11956 states/sec, Load: 68 runs[K -- Throughput: 11813 states/sec, Load: 108 runs[K -- Throughput: 11749 states/sec, Load: 147 runs[K -- Throughput: 11869 states/sec, Load: 187 runs[K -- Throughput: 14341 states/sec, Load: 199 runs[K -- Throughput: 15857 states/sec, Load: 199 runs[K -- Throughput: 15237 states/sec, Load: 28 runs[K -- Throughput: 14957 states/sec, Load: 78 runs[K -- Throughput: 14871 states/sec, Load: 128 runs[K -- Throughput: 14751 states/sec, Load: 178 runs[K -- Throughput: 15553 states/sec, Load: 199 runs[K -- Throughput: 16196 states/sec, Load: 199 runs[K -- Throughput: 15181 states/sec, Load: 34 runs[K -- Throughput: 14305 states/sec, Load: 84 runs[K -- Throughput: 14386 states/sec, Load: 132 runs[K -- Throughput: 14569 states/sec, Load: 180 runs[K -- Throughput: 15534 states/sec, Load: 199 runs[K -- Throughput: 16118 states/sec, Load: 199 runs[K -- Throughput: 15144 states/sec, Load: 34 runs[K -- Throughput: 15511 states/sec, Load: 85 runs[K -- Throughput: 15861 states/sec, Load: 136 runs[K -- Throughput: 16445 states/sec, Load: 189 runs[K -- Throughput: 17938 states/sec, Load: 199 runs[K -- Throughput: 17173 states/sec, Load: 4 runs[K -- Throughput: 16300 states/sec, Load: 61 runs[K -- Throughput: 13429 states/sec, Load: 115 runs[K -- Throughput: 12264 states/sec, Load: 160 runs[K -- Throughput: 12396 states/sec, Load: 199 runs[K -- Throughput: 13132 states/sec, Load: 199 runs[K -- Throughput: 12839 states/sec, Load: 199 runs[K -- Throughput: 12277 states/sec, Load: 29 runs[K -- Throughput: 12242 states/sec, Load: 70 runs[K -- Throughput: 12325 states/sec, Load: 111 runs[K -- Throughput: 12486 states/sec, Load: 152 runs[K -- Throughput: 11915 states/sec, Load: 193 runs[K -- Throughput: 12753 states/sec, Load: 199 runs[K -- Throughput: 12705 states/sec, Load: 199 runs[K -- Throughput: 12573 states/sec, Load: 18 runs[K -- Throughput: 12201 states/sec, Load: 60 runs[K -- Throughput: 12296 states/sec, Load: 101 runs[K -- Throughput: 12160 states/sec, Load: 142 runs[K -- Throughput: 12029 states/sec, Load: 182 runs[K -- Throughput: 12552 states/sec, Load: 199 runs[K -- Throughput: 13044 states/sec, Load: 199 runs[K -- Throughput: 13050 states/sec, Load: 9 runs[K -- Throughput: 12094 states/sec, Load: 52 runs[K -- Throughput: 12232 states/sec, Load: 92 runs[K -- Throughput: 12223 states/sec, Load: 133 runs[K -- Throughput: 12063 states/sec, Load: 173 runs[K -- Throughput: 12156 states/sec, Load: 199 runs[K -- Throughput: 12940 states/sec, Load: 199 runs[K -- Throughput: 13127 states/sec, Load: 199 runs[K -- Throughput: 12177 states/sec, Load: 42 runs[K -- Throughput: 12235 states/sec, Load: 82 runs[K -- Throughput: 12130 states/sec, Load: 123 runs[K -- Throughput: 12056 states/sec, Load: 163 runs[K -- Throughput: 12235 states/sec, Load: 199 runs[K -- Throughput: 13052 states/sec, Load: 199 runs[K -- Throughput: 13173 states/sec, Load: 199 runs[K -- Throughput: 12473 states/sec, Load: 32 runs[K -- Throughput: 12250 states/sec, Load: 74 runs[K -- Throughput: 12031 states/sec, Load: 115 runs[K -- Throughput: 12105 states/sec, Load: 155 runs[K -- Throughput: 12370 states/sec, Load: 195 runs[K -- Throughput: 13326 states/sec, Load: 199 runs[K -- Throughput: 12942 states/sec, Load: 199 runs[K -- Throughput: 12704 states/sec, Load: 25 runs[K -- Throughput: 12004 states/sec, Load: 67 runs[K -- Throughput: 12126 states/sec, Load: 107 runs[K -- Throughput: 12214 states/sec, Load: 148 runs[K -- Throughput: 12108 states/sec, Load: 188 runs[K -- Throughput: 12926 states/sec, Load: 199 runs[K -- Throughput: 13182 states/sec, Load: 199 runs[K -- Throughput: 12524 states/sec, Load: 16 runs[K -- Throughput: 11746 states/sec, Load: 58 runs[K -- Throughput: 12108 states/sec, Load: 97 runs[K -- Throughput: 12176 states/sec, Load: 138 runs[K -- Throughput: 12277 states/sec, Load: 178 runs[K -- Throughput: 12676 states/sec, Load: 199 runs[K -- Throughput: 12884 states/sec, Load: 199 runs[K -- Throughput: 12698 states/sec, Load: 5 runs[K -- Throughput: 12188 states/sec, Load: 48 runs[K -- Throughput: 12040 states/sec, Load: 88 runs[K -- Throughput: 12248 states/sec, Load: 128 runs[K -- Throughput: 12300 states/sec, Load: 169 runs[K -- Throughput: 12444 states/sec, Load: 199 runs[K -- Throughput: 12816 states/sec, Load: 199 runs[K -- Throughput: 12934 states/sec, Load: 199 runs[K -- Throughput: 12424 states/sec, Load: 38 runs[K -- Throughput: 12404 states/sec, Load: 79 runs[K -- Throughput: 13803 states/sec, Load: 121 runs[K -- Throughput: 12632 states/sec, Load: 167 runs[K -- Throughput: 12225 states/sec, Load: 199 runs[K -- Throughput: 12958 states/sec, Load: 199 runs[K -- Throughput: 13071 states/sec, Load: 199 runs[K -- Throughput: 12319 states/sec, Load: 37 runs[K -- Throughput: 11989 states/sec, Load: 78 runs[K -- Throughput: 12293 states/sec, Load: 118 runs[K -- Throughput: 12235 states/sec, Load: 159 runs[K -- Throughput: 11808 states/sec, Load: 199 runs[K -- Throughput: 12989 states/sec, Load: 199 runs[K -- Throughput: 13091 states/sec, Load: 199 runs[K -- Throughput: 12718 states/sec, Load: 26 runs[K -- Throughput: 12371 states/sec, Load: 68 runs[K -- Throughput: 12127 states/sec, Load: 110 runs[K -- Throughput: 11929 states/sec, Load: 150 runs[K -- Throughput: 12024 states/sec, Load: 190 runs[K -- Throughput: 13048 states/sec, Load: 199 runs[K -- Throughput: 13316 states/sec, Load: 199 runs[K -- Throughput: 12591 states/sec, Load: 18 runs[K -- Throughput: 12118 states/sec, Load: 60 runs[K -- Throughput: 11797 states/sec, Load: 100 runs[K -- Throughput: 12111 states/sec, Load: 139 runs[K -- Throughput: 12210 states/sec, Load: 180 runs[K -- Throughput: 12699 states/sec, Load: 199 runs[K -- Throughput: 13266 states/sec, Load: 199 runs[K -- Throughput: 13109 states/sec, Load: 7 runs[K -- Throughput: 11940 states/sec, Load: 51 runs[K -- Throughput: 11941 states/sec, Load: 91 runs[K -- Throughput: 12086 states/sec, Load: 130 runs[K -- Throughput: 12092 states/sec, Load: 171 runs[K -- Throughput: 12487 states/sec, Load: 199 runs[K -- Throughput: 12992 states/sec, Load: 199 runs[K -- Throughput: 13142 states/sec, Load: 199 runs[K -- Throughput: 11976 states/sec, Load: 40 runs[K -- Throughput: 11903 states/sec, Load: 80 runs[K -- Throughput: 12323 states/sec, Load: 120 runs[K -- Throughput: 12159 states/sec, Load: 161 runs[K -- Throughput: 12102 states/sec, Load: 199 runs[K -- Throughput: 13237 states/sec, Load: 199 runs[K -- Throughput: 10512 states/sec, Load: 199 runs[K -- Throughput: 12261 states/sec, Load: 21 runs[K -- Throughput: 12159 states/sec, Load: 62 runs[K -- Throughput: 12229 states/sec, Load: 103 runs[K -- Throughput: 12375 states/sec, Load: 143 runs[K -- Throughput: 12233 states/sec, Load: 184 runs[K -- Throughput: 12403 states/sec, Load: 199 runs[K -- Throughput: 12698 states/sec, Load: 199 runs[K -- Throughput: 12922 states/sec, Load: 10 runs[K -- Throughput: 12207 states/sec, Load: 53 runs[K -- Throughput: 11930 states/sec, Load: 93 runs[K -- Throughput: 12193 states/sec, Load: 133 runs[K -- Throughput: 11823 states/sec, Load: 173 runs[K -- Throughput: 12625 states/sec, Load: 199 runs[K -- Throughput: 13187 states/sec, Load: 199 runs[K -- Throughput: 13036 states/sec, Load: 199 runs[K -- Throughput: 12324 states/sec, Load: 42 runs[K -- Throughput: 12074 states/sec, Load: 83 runs[K -- Throughput: 12009 states/sec, Load: 124 runs[K -- Throughput: 11948 states/sec, Load: 164 runs[K -- Throughput: 12150 states/sec, Load: 199 runs[K -- Throughput: 13424 states/sec, Load: 199 runs[K -- Throughput: 13038 states/sec, Load: 199 runs[K -- Throughput: 12250 states/sec, Load: 33 runs[K -- Throughput: 12228 states/sec, Load: 73 runs[K -- Throughput: 11910 states/sec, Load: 114 runs[K -- Throughput: 12165 states/sec, Load: 154 runs[K -- Throughput: 11973 states/sec, Load: 194 runs[K -- Throughput: 13191 states/sec, Load: 199 runs[K -- Throughput: 13201 states/sec, Load: 199 runs[K -- Throughput: 12691 states/sec, Load: 22 runs[K -- Throughput: 12008 states/sec, Load: 64 runs[K -- Throughput: 11911 states/sec, Load: 104 runs[K -- Throughput: 12286 states/sec, Load: 144 runs[K -- Throughput: 12302 states/sec, Load: 185 runs[K -- Throughput: 12908 states/sec, Load: 199 runs[K -- Throughput: 13027 states/sec, Load: 199 runs[K -- Throughput: 12814 states/sec, Load: 13 runs[K -- Throughput: 11844 states/sec, Load: 55 runs[K -- Throughput: 12006 states/sec, Load: 94 runs[K -- Throughput: 12199 states/sec, Load: 134 runs[K -- Throughput: 12279 states/sec, Load: 175 runs[K -- Throughput: 12642 states/sec, Load: 199 runs[K -- Throughput: 13134 states/sec, Load: 199 runs[K -- Throughput: 12767 states/sec, Load: 2 runs[K -- Throughput: 12067 states/sec, Load: 45 runs[K -- Throughput: 12196 states/sec, Load: 85 runs[K -- Throughput: 12319 states/sec, Load: 126 runs[K -- Throughput: 12337 states/sec, Load: 167 runs[K -- Throughput: 12300 states/sec, Load: 199 runs[K -- Throughput: 12878 states/sec, Load: 199 runs[K -- Throughput: 13039 states/sec, Load: 199 runs[K -- Throughput: 12608 states/sec, Load: 36 runs[K -- Throughput: 12121 states/sec, Load: 78 runs[K -- Throughput: 12196 states/sec, Load: 118 runs[K -- Throughput: 12234 states/sec, Load: 159 runs[K -- Throughput: 11870 states/sec, Load: 199 runs[K -- Throughput: 12969 states/sec, Load: 199 runs[K -- Throughput: 13338 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 2
	Number of iterations in total: 2

 -- States explored : 2697074 states
 -- CPU user time used : 212120 ms
 -- Virtual memory used : 55108 KiB
 -- Resident memory used : 16568 KiB
[2K
Verifying formula 2 at ../queries/SP_50_77_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (360.8533306390929,1)
[1]: (360.3399568578923,1)
[2]: (361.4988790587934,1)
[3]: (360.0585602147449,1)
[4]: (360.0681367075086,1)
[5]: (360.4398064397861,1)
[6]: (360.2682445408071,1)
[7]: (360.0368970535013,1)
[8]: (360.1432347141567,1)
[9]: (360.2210673195901,1)
[10]: (360.3024906109869,1)
[11]: (360.2814101337754,1)
[12]: (360.2771302425759,1)
[13]: (360.4928459887199,1)
[14]: (360.3298658552944,1)
[15]: (360.1929948438019,1)
[16]: (360.0808688962971,1)
[17]: (360.0293481645306,1)
[18]: (360.823955087135,1)
[19]: (360.8747756382966,1)
[20]: (360.3494566263745,1)
[21]: (360.3575799554299,1)
[22]: (360.1793728951723,1)
[23]: (360.26356381377,1)
[24]: (360.8623962117034,1)
[25]: (361.2775607949976,1)
[26]: (360.0715508626701,1)
[27]: (360.1178982321042,1)
[28]: (360.040287213995,1)
[29]: (360.1186687602761,1)
[30]: (360.2542032427519,1)
[31]: (360.4436049459647,1)
[32]: (360.6652250933106,1)
[33]: (360.1056571741069,1)
[34]: (360.2584894677638,1)
[35]: (360.1058220286367,1)
[36]: (360.0023386420228,1)
[37]: (360.40184669535,1)
[38]: (360.0812835730055,1)
[39]: (360.2853917072309,1)
[40]: (360.4179843436045,1)
[41]: (360.3004026241634,1)
[42]: (360.3074865603448,1)
[43]: (360.2448811167393,1)
[44]: (360.7117296495112,1)
[45]: (360.0282705669983,1)
[46]: (360.2799347806805,1)
[47]: (361.5723371289243,1)
[48]: (360.0769064601388,1)
[49]: (360.9972167590155,1)
[50]: (360.6573164396169,1)
[51]: (360.0000667962384,1)
[52]: (360.2637238483092,1)
[53]: (360.7378317831075,1)
[54]: (360.31982341918,1)
[55]: (360.245163877526,1)
[56]: (360.0902684634282,1)
[57]: (360.011610719803,1)
[58]: (360.0022947104476,1)
[59]: (360.3108777884206,1)
[60]: (360.30277930549,1)
[61]: (361.3996302018698,1)
[62]: (360.3653265034175,1)
[63]: (360.2829540851339,1)
[64]: (360.0519454306886,1)
[65]: (360.0449088766932,1)
[66]: (361.5168876954576,1)
[67]: (360.0007140786324,1)
[68]: (361.5645397054453,1)
[69]: (360.9643946183475,1)
[70]: (360.4418629927749,1)
[71]: (360.0635257974427,1)
[72]: (360.1645071786998,1)
[73]: (360.1381436852599,1)
[74]: (360.4689529417767,1)
[75]: (360.6779134686271,1)
[76]: (360.2563217598327,1)
[77]: (360.4661792522357,1)
[78]: (360.1592333365081,1)
[79]: (360.1158800179297,1)
[80]: (360.0018501475342,1)
[81]: (360.3021430433054,1)
[82]: (360.3289506235838,1)
[83]: (360.0042990588627,1)
[84]: (360.2982185996448,1)
[85]: (360.1141424957112,1)
[86]: (360.5971795813289,1)
[87]: (360.415945298485,1)
[88]: (360.2269834575387,1)
[89]: (360.1508077300681,1)
[90]: (360.3111482995275,1)
[91]: (360.0526380191221,1)
[92]: (360.1431301091743,1)
[93]: (360.4092421707869,1)
[94]: (360.1063603130685,1)
[95]: (360.0795515461958,1)
[96]: (360.2241095117834,1)
[97]: (360.0388823769015,1)
[98]: (360.5740079886054,1)
[99]: (360.1943698196864,1)
[100]: (360.0866631756279,1)
[101]: (360.4991553273446,1)
[102]: (360.3392514197303,1)
[103]: (360.039352377869,1)
[104]: (360.3665398254863,1)
[105]: (360.0679221811493,1)
[106]: (360.194909013559,1)
[107]: (360.2270273783017,1)
[108]: (360.3658510261718,1)
[109]: (360.0657854667178,1)
[110]: (360.1573736760499,1)
[111]: (360.6348852316256,1)
[112]: (360.5048814080616,1)
[113]: (360.9369887546193,1)
[114]: (360.0291668828607,1)
[115]: (360.22326933267,1)
[116]: (360.1094295946505,1)
[117]: (360.4534112623439,1)
[118]: (360.1085191551099,1)
[119]: (360.0836174294952,1)
[120]: (360.1522933745214,1)
[121]: (360.175954125211,1)
[122]: (360.4075991447741,1)
[123]: (360.0472746608028,1)
[124]: (360.0346802279741,1)
[125]: (360.1603188251319,1)
[126]: (360.2691020519866,1)
[127]: (360.0401867897493,1)
[128]: (360.4748631414407,1)
[129]: (360.3302104163661,1)
[130]: (360.034231162343,1)
[131]: (360.4408780057394,1)
[132]: (360.117943679423,1)
[133]: (360.3042180438553,1)
[134]: (360.3673418554216,1)
[135]: (360.154659677225,1)
[136]: (360.2022707956778,1)
[137]: (360.0554825944577,1)
[138]: (360.3982367927908,1)
[139]: (360.1331004393751,1)
[140]: (360.0827089563282,1)
[141]: (360.1300957106886,1)
[142]: (360.2028465250844,1)
[143]: (360.3013676376864,1)
[144]: (360.3603952194167,1)
[145]: (360.2391237645052,1)
[146]: (361.2967633522581,1)
[147]: (360.1067148898834,1)
[148]: (360.1914145067901,1)
[149]: (360.2460722626359,1)
[150]: (361.1346384993578,1)
[151]: (360.282824981708,1)
[152]: (360.085390306695,1)
[153]: (360.0821278222663,1)
[154]: (360.1358144761349,1)
[155]: (360.0112835019997,1)
[156]: (360.289398771826,1)
[157]: (360.4100597973711,1)
[158]: (360.3956548755051,1)
[159]: (360.1232496112266,1)
[160]: (360.1411726033071,1)
[161]: (360.2650694058449,1)
[162]: (360.2814216764277,1)
[163]: (360.3793836395217,1)
[164]: (360.0408176167141,1)
[165]: (360.5419228872753,1)
[166]: (360.5767040572309,1)
[167]: (360.0733609758125,1)
[168]: (360.6088492729676,1)
[169]: (360.1736177223326,1)
[170]: (360.0312057680126,1)
[171]: (360.0207150849841,1)
[172]: (360.0701206783867,1)
[173]: (360.9428125547013,1)
[174]: (360.3048237137685,1)
[175]: (360.0534160162316,1)
[176]: (360.0092880008769,1)
[177]: (360.1495170809455,1)
[178]: (360.2867315203621,1)
[179]: (360.4900820384268,1)
[180]: (360.3933738689469,1)
[181]: (360.2694557422088,1)
[182]: (360.3633663432566,1)
[183]: (360.5028808653544,1)
[184]: (360.3107311871744,1)
[185]: (360.4670459273219,1)
[186]: (360.4488776089466,1)
[187]: (360.2469756844942,1)
[188]: (360.6355458805271,1)
[189]: (360.3885412860503,1)
[190]: (360.0017755414237,1)
[191]: (360.0838587239755,1)
[192]: (360.0467525357762,1)
[193]: (360.2656406675943,1)
[194]: (360.0279732445517,1)
[195]: (360.0903614348387,1)
[196]: (360.1413659342362,1)
[197]: (360.1597158869354,1)
[198]: (360.2043900547594,1)
[199]: (360.7405682153217,1)
[200]: (360.4342733767966,1)
[201]: (360.4918555886185,1)
[202]: (360.951480053,1)
[203]: (360.1946491182618,1)
[204]: (360.1590426222163,1)
[205]: (360.4530655082165,1)
[206]: (360.3040206472672,1)
[207]: (360.7078222191587,1)
[208]: (361.2459767514895,1)
[209]: (360.3533460668741,1)
[210]: (360.2025956269071,1)
[211]: (360.0132426110321,1)
[212]: (360.1592160300571,1)
[213]: (360.1549777868861,1)
[214]: (360.1211719458714,1)
[215]: (360.0139290635543,1)
[216]: (360.0044508263805,1)
[217]: (360.1392976703075,1)
[218]: (360.1089539501371,1)
[219]: (360.1373924475299,1)
[220]: (360.7791363079203,1)
[221]: (360.041293557673,1)
[222]: (360.2501590094955,1)
[223]: (360.124012769092,1)
[224]: (360.7104989812473,1)
[225]: (360.3997235608206,1)
[226]: (360.1532503647345,1)
[227]: (360.4954543331957,1)
[228]: (360.3012998148962,1)
[229]: (360.0463488839407,1)
[230]: (361.2680464440658,1)
[231]: (360.0163928495504,1)
[232]: (360.4176785396419,1)
[233]: (360.3517612932763,1)
[234]: (360.7277223924165,1)
[235]: (360.1620398988101,1)
[236]: (360.2826097870621,1)
[237]: (361.274486377185,1)
[238]: (360.6242674040735,1)
[239]: (360.8550455392894,1)
[240]: (360.2961597290754,1)
[241]: (360.0398700254959,1)
[242]: (360.355908028404,1)
[243]: (360.4747449237082,1)
[244]: (360.0681075881153,1)
[245]: (360.0807286508736,1)
[246]: (360.3178314538631,1)
[247]: (360.0695322837478,1)
[248]: (360.0727642267233,1)
[249]: (360.0146104902688,1)
[250]: (360.4405402927872,1)
[251]: (360.0869945495795,1)
[252]: (360.4814989345476,1)
[253]: (360.0640158316433,1)
[254]: (360.2821895407589,1)
[255]: (360.2803478552821,1)
[256]: (360.0778460748124,1)
[257]: (360.4983900335669,1)
[258]: (360.0038156459407,1)
[259]: (360.5543718833021,1)
[260]: (360.0078737780711,1)
[261]: (360.045836928662,1)
[262]: (360.516925727766,1)
[263]: (360.3866308579022,1)
[264]: (360.3294728619678,1)
[265]: (360.6095256086198,1)
[266]: (360.1068620164596,1)
[267]: (360.6871668035058,1)
[268]: (360.9562377580864,1)
[269]: (360.3770638287828,1)
[270]: (360.4708009523174,1)
[271]: (360.1937676526367,1)
[272]: (360.0236711557487,1)
[273]: (360.4456209641629,1)
[274]: (360.0346269516922,1)
[275]: (360.0207547893,1)
[276]: (360.1304996223639,1)
[277]: (360.4354744124598,1)
[278]: (360.1968886744239,1)
[279]: (360.1975317190733,1)
[280]: (360.6713039515353,1)
[281]: (360.013161663135,1)
[282]: (360.5559280359382,1)
[283]: (360.0078357731285,1)
[284]: (360.018481338084,1)
[285]: (360.1313140289395,1)
[286]: (360.581984338013,1)
[287]: (360.2604936931174,1)
[288]: (360.3147630236385,1)
[289]: (360.0734000322275,1)
[290]: (360.4341031057163,1)
[291]: (360.7159939586842,1)
[292]: (360.2648092102215,1)
[293]: (360.2833682815507,1)
[294]: (360.0912897090931,1)
[295]: (360.0571719394313,1)
[296]: (361.06535005483,1)
[297]: (360.1492612933066,1)
[298]: (360.4895160313463,1)
[299]: (360.0998780159452,1)
[300]: (360.1709938148136,1)
[301]: (360.2769517966946,1)
[302]: (360.1052074874569,1)
[303]: (360.3580016110391,1)
[304]: (360.0647969284159,1)
[305]: (360.3854571623192,1)
[306]: (360.2782865596935,1)
[307]: (360.3018756318828,1)
[308]: (360.8766670670468,1)
[309]: (360.14159665646,1)
[310]: (360.4549186582314,1)
[311]: (360.944838273746,1)
[312]: (360.5933995236757,1)
[313]: (360.4972788021645,1)
[314]: (360.3764902169972,1)
[315]: (360.036061108534,1)
[316]: (360.1448414091255,1)
[317]: (360.0162406944261,1)
[318]: (360.0609718218975,1)
[319]: (360.709904966778,1)
[320]: (360.1839972317538,1)
[321]: (360.0446317439344,1)
[322]: (360.0945352500192,1)
[323]: (360.1006597881745,1)
[324]: (360.6597287221854,1)
[325]: (360.4340088552142,1)
[326]: (360.2239793102837,1)
[327]: (360.1993220488379,1)
[328]: (360.9807198425306,1)
[329]: (360.121771457528,1)
[330]: (360.0778020833232,1)
[331]: (361.0114420304876,1)
[332]: (360.181639676117,1)
[333]: (361.098889943329,1)
[334]: (360.2316660092434,1)
[335]: (360.4032091241182,1)
[336]: (360.1182888935472,1)
[337]: (360.2650466937785,1)
[338]: (360.875081042438,1)
[339]: (360.0056745280313,1)
[340]: (360.0485631150275,1)
[341]: (360.0219362732854,1)
[342]: (360.1098366368656,1)
[343]: (360.009817444341,1)
[344]: (360.042154577936,1)
[345]: (361.3999137187038,1)
[346]: (360.7000143471182,1)
[347]: (360.043767571861,1)
[348]: (360.6036516357739,1)
[349]: (360.0021472450615,1)
[350]: (360.2997337802364,1)
[351]: (361.1712415952456,1)
[352]: (360.0977697663558,1)
[353]: (360.6020392526922,1)
[354]: (360.8917124266991,1)
[355]: (360.0434259669564,1)
[356]: (360.1283457043833,1)
[357]: (360.3677749317108,1)
[358]: (360.1225534934117,1)
[359]: (360.0884403004845,1)
[360]: (360.7497866186233,1)
[361]: (360.1144451838178,1)
[362]: (360.3322715390068,1)
[363]: (360.0440627357103,1)
[364]: (360.9142004185654,1)
[365]: (360.6251788662776,1)
[366]: (360.235034789454,1)
[367]: (360.202041702508,1)
[368]: (360.1629525737691,1)
[369]: (360.3517277547592,1)
[370]: (360.1747188419702,1)
