Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182365
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_15_8.q:1
 -- Throughput: 17546 states/sec, Load: 54 runs[K -- Throughput: 17662 states/sec, Load: 91 runs[K -- Throughput: 17529 states/sec, Load: 129 runs[K -- Throughput: 17542 states/sec, Load: 167 runs[K -- Throughput: 18312 states/sec, Load: 199 runs[K -- Throughput: 26116 states/sec, Load: 199 runs[K -- Throughput: 26228 states/sec, Load: 199 runs[K -- Throughput: 17469 states/sec, Load: 56 runs[K -- Throughput: 17612 states/sec, Load: 93 runs[K -- Throughput: 17572 states/sec, Load: 130 runs[K -- Throughput: 17498 states/sec, Load: 168 runs[K -- Throughput: 18336 states/sec, Load: 199 runs[K -- Throughput: 26217 states/sec, Load: 199 runs[K -- Throughput: 25844 states/sec, Load: 1 runs[K -- Throughput: 17585 states/sec, Load: 56 runs[K -- Throughput: 17682 states/sec, Load: 93 runs[K -- Throughput: 17658 states/sec, Load: 131 runs[K -- Throughput: 17571 states/sec, Load: 168 runs[K -- Throughput: 18485 states/sec, Load: 199 runs[K -- Throughput: 25775 states/sec, Load: 199 runs[K -- Throughput: 23043 states/sec, Load: 1 runs[K -- Throughput: 14558 states/sec, Load: 50 runs[K -- Throughput: 16927 states/sec, Load: 81 runs[K -- Throughput: 17995 states/sec, Load: 117 runs[K -- Throughput: 17745 states/sec, Load: 155 runs[K -- Throughput: 17792 states/sec, Load: 193 runs[K -- Throughput: 24317 states/sec, Load: 199 runs[K -- Throughput: 26315 states/sec, Load: 199 runs[K -- Throughput: 19575 states/sec, Load: 39 runs[K -- Throughput: 17689 states/sec, Load: 81 runs[K -- Throughput: 17562 states/sec, Load: 118 runs[K -- Throughput: 17549 states/sec, Load: 156 runs[K -- Throughput: 17646 states/sec, Load: 193 runs[K -- Throughput: 24221 states/sec, Load: 199 runs[K -- Throughput: 26237 states/sec, Load: 199 runs[K -- Throughput: 19730 states/sec, Load: 39 runs[K -- Throughput: 17725 states/sec, Load: 81 runs[K -- Throughput: 17799 states/sec, Load: 118 runs[K -- Throughput: 17671 states/sec, Load: 156 runs[K -- Throughput: 17678 states/sec, Load: 194 runs[K -- Throughput: 24168 states/sec, Load: 199 runs[K -- Throughput: 25781 states/sec, Load: 199 runs[K -- Throughput: 19518 states/sec, Load: 38 runs[K -- Throughput: 17704 states/sec, Load: 79 runs[K -- Throughput: 17539 states/sec, Load: 117 runs[K -- Throughput: 17569 states/sec, Load: 154 runs[K -- Throughput: 17621 states/sec, Load: 191 runs[K -- Throughput: 23472 states/sec, Load: 199 runs[K -- Throughput: 25710 states/sec, Load: 199 runs[K -- Throughput: 20131 states/sec, Load: 34 runs[K -- Throughput: 17851 states/sec, Load: 77 runs[K -- Throughput: 17617 states/sec, Load: 115 runs[K -- Throughput: 17693 states/sec, Load: 152 runs[K -- Throughput: 17692 states/sec, Load: 190 runs[K -- Throughput: 23171 states/sec, Load: 199 runs[K -- Throughput: 25854 states/sec, Load: 199 runs[K -- Throughput: 20297 states/sec, Load: 33 runs[K -- Throughput: 17684 states/sec, Load: 76 runs[K -- Throughput: 17242 states/sec, Load: 113 runs[K -- Throughput: 17710 states/sec, Load: 150 runs[K -- Throughput: 17630 states/sec, Load: 188 runs[K -- Throughput: 22271 states/sec, Load: 199 runs[K -- Throughput: 25688 states/sec, Load: 199 runs[K -- Throughput: 20913 states/sec, Load: 28 runs[K -- Throughput: 17613 states/sec, Load: 72 runs[K -- Throughput: 17608 states/sec, Load: 110 runs[K -- Throughput: 17711 states/sec, Load: 147 runs[K -- Throughput: 17719 states/sec, Load: 185 runs[K -- Throughput: 21759 states/sec, Load: 199 runs[K -- Throughput: 25875 states/sec, Load: 199 runs[K -- Throughput: 21475 states/sec, Load: 24 runs[K -- Throughput: 17702 states/sec, Load: 70 runs[K -- Throughput: 17643 states/sec, Load: 107 runs[K -- Throughput: 17665 states/sec, Load: 145 runs[K -- Throughput: 17705 states/sec, Load: 182 runs[K -- Throughput: 21250 states/sec, Load: 199 runs[K -- Throughput: 25778 states/sec, Load: 199 runs[K -- Throughput: 21911 states/sec, Load: 21 runs[K -- Throughput: 17575 states/sec, Load: 67 runs[K -- Throughput: 17659 states/sec, Load: 105 runs[K -- Throughput: 17563 states/sec, Load: 142 runs[K -- Throughput: 17563 states/sec, Load: 180 runs[K -- Throughput: 20572 states/sec, Load: 199 runs[K -- Throughput: 25845 states/sec, Load: 199 runs[K -- Throughput: 22232 states/sec, Load: 17 runs[K -- Throughput: 17651 states/sec, Load: 64 runs[K -- Throughput: 17603 states/sec, Load: 101 runs[K -- Throughput: 17446 states/sec, Load: 139 runs[K -- Throughput: 17700 states/sec, Load: 176 runs[K -- Throughput: 19841 states/sec, Load: 199 runs[K -- Throughput: 25876 states/sec, Load: 199 runs[K -- Throughput: 23527 states/sec, Load: 12 runs[K -- Throughput: 17608 states/sec, Load: 62 runs[K -- Throughput: 17592 states/sec, Load: 99 runs[K -- Throughput: 17654 states/sec, Load: 136 runs[K -- Throughput: 17680 states/sec, Load: 174 runs[K -- Throughput: 19682 states/sec, Load: 199 runs[K -- Throughput: 25771 states/sec, Load: 199 runs[K -- Throughput: 24027 states/sec, Load: 9 runs[K -- Throughput: 17639 states/sec, Load: 60 runs[K -- Throughput: 17608 states/sec, Load: 97 runs[K -- Throughput: 17669 states/sec, Load: 135 runs[K -- Throughput: 17642 states/sec, Load: 172 runs[K -- Throughput: 19419 states/sec, Load: 199 runs[K -- Throughput: 25690 states/sec, Load: 199 runs[K -- Throughput: 24197 states/sec, Load: 7 runs[K -- Throughput: 17575 states/sec, Load: 58 runs[K -- Throughput: 17566 states/sec, Load: 95 runs[K -- Throughput: 17635 states/sec, Load: 133 runs[K -- Throughput: 17670 states/sec, Load: 170 runs[K -- Throughput: 18992 states/sec, Load: 199 runs[K -- Throughput: 25636 states/sec, Load: 199 runs[K -- Throughput: 25150 states/sec, Load: 3 runs[K -- Throughput: 17653 states/sec, Load: 57 runs[K -- Throughput: 17696 states/sec, Load: 94 runs[K -- Throughput: 17689 states/sec, Load: 132 runs[K -- Throughput: 17762 states/sec, Load: 170 runs[K -- Throughput: 18465 states/sec, Load: 199 runs[K -- Throughput: 25791 states/sec, Load: 199 runs[K -- Throughput: 25331 states/sec, Load: 2 runs[K -- Throughput: 17648 states/sec, Load: 56 runs[K -- Throughput: 17698 states/sec, Load: 93 runs[K -- Throughput: 17570 states/sec, Load: 131 runs[K -- Throughput: 17237 states/sec, Load: 168 runs[K -- Throughput: 15346 states/sec, Load: 199 runs[K -- Throughput: 21432 states/sec, Load: 199 runs[K -- Throughput: 25240 states/sec, Load: 199 runs[K -- Throughput: 19981 states/sec, Load: 38 runs[K -- Throughput: 17502 states/sec, Load: 80 runs[K -- Throughput: 17785 states/sec, Load: 117 runs[K -- Throughput: 17431 states/sec, Load: 155 runs[K -- Throughput: 17455 states/sec, Load: 192 runs[K -- Throughput: 24064 states/sec, Load: 199 runs[K -- Throughput: 26516 states/sec, Load: 199 runs[K -- Throughput: 19650 states/sec, Load: 38 runs[K -- Throughput: 17509 states/sec, Load: 80 runs[K -- Throughput: 17474 states/sec, Load: 117 runs[K -- Throughput: 17414 states/sec, Load: 154 runs[K -- Throughput: 17465 states/sec, Load: 191 runs[K -- Throughput: 24078 states/sec, Load: 199 runs[K -- Throughput: 26863 states/sec, Load: 199 runs[K -- Throughput: 20384 states/sec, Load: 37 runs[K -- Throughput: 19192 states/sec, Load: 80 runs[K -- Throughput: 20470 states/sec, Load: 121 runs[K -- Throughput: 16988 states/sec, Load: 164 runs[K -- Throughput: 16941 states/sec, Load: 199 runs[K -- Throughput: 24601 states/sec, Load: 199 runs[K -- Throughput: 24057 states/sec, Load: 199 runs[K -- Throughput: 17950 states/sec, Load: 41 runs[K -- Throughput: 16623 states/sec, Load: 79 runs[K -- Throughput: 16802 states/sec, Load: 114 runs[K -- Throughput: 16900 states/sec, Load: 150 runs[K -- Throughput: 16737 states/sec, Load: 186 runs[K -- Throughput: 20676 states/sec, Load: 199 runs[K -- Throughput: 24406 states/sec, Load: 199 runs[K -- Throughput: 21102 states/sec, Load: 18 runs[K -- Throughput: 16844 states/sec, Load: 63 runs[K -- Throughput: 16833 states/sec, Load: 99 runs[K -- Throughput: 16744 states/sec, Load: 135 runs[K -- Throughput: 16867 states/sec, Load: 171 runs[K -- Throughput: 18077 states/sec, Load: 199 runs[K -- Throughput: 24364 states/sec, Load: 199 runs[K -- Throughput: 24112 states/sec, Load: 199 runs[K -- Throughput: 16963 states/sec, Load: 50 runs[K -- Throughput: 16753 states/sec, Load: 86 runs[K -- Throughput: 16586 states/sec, Load: 121 runs[K -- Throughput: 16814 states/sec, Load: 157 runs[K -- Throughput: 16771 states/sec, Load: 193 runs[K -- Throughput: 22188 states/sec, Load: 199 runs[K -- Throughput: 24137 states/sec, Load: 199 runs[K -- Throughput: 18966 states/sec, Load: 28 runs[K -- Throughput: 16843 states/sec, Load: 68 runs[K -- Throughput: 17006 states/sec, Load: 104 runs[K -- Throughput: 17015 states/sec, Load: 140 runs[K -- Throughput: 16856 states/sec, Load: 176 runs[K -- Throughput: 19101 states/sec, Load: 199 runs[K -- Throughput: 24191 states/sec, Load: 199 runs[K -- Throughput: 23573 states/sec, Load: 5 runs[K -- Throughput: 16817 states/sec, Load: 55 runs[K -- Throughput: 16985 states/sec, Load: 91 runs[K -- Throughput: 16953 states/sec, Load: 127 runs[K -- Throughput: 16912 states/sec, Load: 163 runs[K -- Throughput: 16894 states/sec, Load: 198 runs[K -- Throughput: 24097 states/sec, Load: 199 runs[K -- Throughput: 24523 states/sec, Load: 199 runs[K -- Throughput: 18455 states/sec, Load: 38 runs[K -- Throughput: 16930 states/sec, Load: 77 runs[K -- Throughput: 16933 states/sec, Load: 113 runs[K -- Throughput: 16764 states/sec, Load: 149 runs[K -- Throughput: 16915 states/sec, Load: 185 runs[K -- Throughput: 20506 states/sec, Load: 199 runs[K -- Throughput: 24265 states/sec, Load: 199 runs[K -- Throughput: 21324 states/sec, Load: 17 runs[K -- Throughput: 16812 states/sec, Load: 62 runs[K -- Throughput: 16683 states/sec, Load: 98 runs[K -- Throughput: 16438 states/sec, Load: 133 runs[K -- Throughput: 16855 states/sec, Load: 168 runs[K -- Throughput: 17586 states/sec, Load: 199 runs[K -- Throughput: 24676 states/sec, Load: 199 runs[K -- Throughput: 24585 states/sec, Load: 199 runs[K -- Throughput: 17528 states/sec, Load: 47 runs[K -- Throughput: 17000 states/sec, Load: 84 runs[K -- Throughput: 16923 states/sec, Load: 120 runs[K -- Throughput: 16939 states/sec, Load: 156 runs[K -- Throughput: 16981 states/sec, Load: 192 runs[K -- Throughput: 22209 states/sec, Load: 199 runs[K -- Throughput: 23912 states/sec, Load: 199 runs[K -- Throughput: 22488 states/sec, Load: 27 runs[K -- Throughput: 20629 states/sec, Load: 75 runs[K -- Throughput: 16884 states/sec, Load: 118 runs[K -- Throughput: 17003 states/sec, Load: 154 runs[K -- Throughput: 17028 states/sec, Load: 190 runs[K -- Throughput: 21995 states/sec, Load: 199 runs[K -- Throughput: 24373 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 2
	Number of iterations in total: 24

 -- States explored : 4222294 states
 -- CPU user time used : 217220 ms
 -- Virtual memory used : 97132 KiB
 -- Resident memory used : 58544 KiB
[2K
Verifying formula 2 at ../queries/SP_50_15_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (188.1355125692119,1)
[1]: (188.2776841404383,1)
[2]: (188.3921091807285,1)
[3]: (188.1300093355346,1)
[4]: (188.2358272813025,1)
[5]: (188.2318408063693,1)
[6]: (188.1635715279068,1)
[7]: (188.0603807227195,1)
[8]: (188.5458478152138,1)
[9]: (188.4924221805735,1)
[10]: (188.1737985791045,1)
[11]: (188.0727927621832,1)
[12]: (188.1989892371681,1)
[13]: (188.6023072628012,1)
[14]: (188.3796807697623,1)
[15]: (188.2394353323895,1)
[16]: (189.203869307677,1)
[17]: (188.4239284491252,1)
[18]: (188.102561510426,1)
[19]: (188.4840950794805,1)
[20]: (188.2829805768622,1)
[21]: (188.0992738119499,1)
[22]: (188.4145921594937,1)
[23]: (188.731849298321,1)
[24]: (188.4088708092631,1)
[25]: (188.0506376030649,1)
[26]: (188.1314452809172,1)
[27]: (188.2572026486856,1)
[28]: (188.1053808386366,1)
[29]: (188.2535361770359,1)
[30]: (188.2225862231883,1)
[31]: (188.8244487965646,1)
[32]: (188.2561574419122,1)
[33]: (188.0852102977958,1)
[34]: (188.4318221026406,1)
[35]: (188.9824735747116,1)
[36]: (188.0658126957608,1)
[37]: (189.2650528771863,1)
[38]: (188.7132369680463,1)
[39]: (188.3788502008484,1)
[40]: (188.1941281088498,1)
[41]: (188.468426938961,1)
[42]: (188.2463877942683,1)
[43]: (188.2564986347131,1)
[44]: (188.9401691560977,1)
[45]: (188.1106862212614,1)
[46]: (188.2387417190039,1)
[47]: (188.1593089035467,1)
[48]: (188.6418447832076,1)
[49]: (188.7608261900721,1)
[50]: (188.2031148804506,1)
[51]: (188.275433866412,1)
[52]: (188.0376438706402,1)
[53]: (188.0521719915885,1)
[54]: (188.176312065621,1)
[55]: (188.0603294448935,1)
[56]: (188.0674693156455,1)
[57]: (188.3947008675511,1)
[58]: (188.7664133497536,1)
[59]: (188.3603700063508,1)
[60]: (188.3530311176752,1)
[61]: (188.1324560020909,1)
[62]: (188.6647161947082,1)
[63]: (188.7848593977246,1)
[64]: (188.8279222025695,1)
[65]: (188.0203585790584,1)
[66]: (188.1296728819499,1)
[67]: (188.6989303598665,1)
[68]: (188.5457295007522,1)
[69]: (188.4949424424871,1)
[70]: (188.8789257390284,1)
[71]: (188.2506731855217,1)
[72]: (188.44142776421,1)
[73]: (188.6161768289625,1)
[74]: (188.3452713032087,1)
[75]: (188.0939455682009,1)
[76]: (188.6733632686918,1)
[77]: (188.2034905141675,1)
[78]: (188.0838625923274,1)
[79]: (188.1724810504542,1)
[80]: (188.0273982490975,1)
[81]: (188.0778137623449,1)
[82]: (188.0394783247261,1)
[83]: (188.9669085045542,1)
[84]: (188.1282403768967,1)
[85]: (188.1332765493586,1)
[86]: (188.5870182967328,1)
[87]: (188.6601174517547,1)
[88]: (188.0653064235031,1)
[89]: (188.1381212529425,1)
[90]: (188.1924527026864,1)
[91]: (188.0881558913586,1)
[92]: (188.2961057008181,1)
[93]: (188.1166699039317,1)
[94]: (188.2131396858666,1)
[95]: (188.5778276875617,1)
[96]: (188.0258422662358,1)
[97]: (188.0024116534179,1)
[98]: (188.1014904686118,1)
[99]: (188.0020108299323,1)
[100]: (188.2218262419194,1)
[101]: (188.5226699505074,1)
[102]: (188.1772999206577,1)
[103]: (188.1396695851153,1)
[104]: (188.0295219057108,1)
[105]: (188.4173288308137,1)
[106]: (188.0371363313745,1)
[107]: (188.4411690314807,1)
[108]: (188.0058332349236,1)
[109]: (188.1434273993666,1)
[110]: (188.2507335535218,1)
[111]: (188.1928632764623,1)
[112]: (188.0603460515577,1)
[113]: (188.1141535613544,1)
[114]: (188.167167128628,1)
[115]: (188.3613704779322,1)
[116]: (188.0290828577243,1)
[117]: (188.5600118970007,1)
[118]: (188.94650959148,1)
[119]: (188.4011185536092,1)
[120]: (188.0307600107326,1)
[121]: (188.222718269623,1)
[122]: (188.0716873518086,1)
[123]: (188.3270056396947,1)
[124]: (188.0146157027636,1)
[125]: (188.4195046026305,1)
[126]: (188.0632938875763,1)
[127]: (188.02052878375,1)
[128]: (188.5277309861626,1)
[129]: (188.0959753263737,1)
[130]: (188.2043652954971,1)
[131]: (188.0269207921325,1)
[132]: (188.0354820596497,1)
[133]: (188.1083257667648,1)
[134]: (189.3374232251852,1)
[135]: (188.3882768616359,1)
[136]: (188.2415939173257,1)
[137]: (188.4216686539636,1)
[138]: (188.2537296083035,1)
[139]: (188.0467550165894,1)
[140]: (188.2236874516648,1)
[141]: (188.145786239316,1)
[142]: (188.2612532363661,1)
[143]: (188.0393191883437,1)
[144]: (188.2910126831742,1)
[145]: (188.0594527280577,1)
[146]: (188.0572010156885,1)
[147]: (188.6808754876468,1)
[148]: (188.0993151165081,1)
[149]: (188.4708263054511,1)
[150]: (188.071929577296,1)
[151]: (188.5300643960716,1)
[152]: (188.3890413880442,1)
[153]: (188.1426786109623,1)
[154]: (188.1977701804357,1)
[155]: (188.2155216552716,1)
[156]: (188.3485749427068,1)
[157]: (188.38298015939,1)
[158]: (188.1039288908097,1)
[159]: (188.4090266044555,1)
[160]: (188.1432559663846,1)
[161]: (188.7121573657276,1)
[162]: (188.0189764336819,1)
[163]: (188.4263543588101,1)
[164]: (188.1041209494635,1)
[165]: (188.9734029924742,1)
[166]: (188.1838355254547,1)
[167]: (188.0065325610754,1)
[168]: (188.1138283478932,1)
[169]: (188.050370729619,1)
[170]: (188.1573040719772,1)
[171]: (188.4783990456892,1)
[172]: (188.3458484515461,1)
[173]: (188.0095553425842,1)
[174]: (188.1637196208967,1)
[175]: (188.1520737811153,1)
[176]: (188.0100835126742,1)
[177]: (188.001462318711,1)
[178]: (188.0419691155326,1)
[179]: (188.5208727208964,1)
[180]: (188.3519578631309,1)
[181]: (188.2489325545452,1)
[182]: (188.0548007850387,1)
[183]: (188.1607772556166,1)
[184]: (188.8057949609315,1)
[185]: (188.0185100842064,1)
[186]: (188.5609773539743,1)
[187]: (188.3668203365481,1)
[188]: (188.3805178315227,1)
[189]: (188.374624738548,1)
[190]: (188.4069123004116,1)
[191]: (188.7671708293912,1)
[192]: (188.63395761225,1)
[193]: (188.8868518051361,1)
[194]: (188.2379421004526,1)
[195]: (190.5236441599375,1)
[196]: (188.650397940567,1)
[197]: (188.2022266747809,1)
[198]: (188.2698985769065,1)
[199]: (188.0316519811232,1)
[200]: (188.0893031752083,1)
[201]: (188.3843507887993,1)
[202]: (188.348051172596,1)
[203]: (188.9379000646458,1)
[204]: (188.1936165640157,1)
[205]: (188.2317937667629,1)
[206]: (188.1776534713804,1)
[207]: (188.4696205352466,1)
[208]: (188.7363149885496,1)
[209]: (188.2118481582592,1)
[210]: (188.0191126669602,1)
[211]: (188.0727275028873,1)
[212]: (188.2469919256262,1)
[213]: (188.0392474320874,1)
[214]: (188.1423839983202,1)
[215]: (188.0377369653864,1)
[216]: (188.1128000828713,1)
[217]: (188.0662698924298,1)
[218]: (188.6477269855777,1)
[219]: (188.0643408731063,1)
[220]: (188.2549277620401,1)
[221]: (188.5093248744234,1)
[222]: (188.0065058550057,1)
[223]: (188.9064782697025,1)
[224]: (188.9304344422982,1)
[225]: (188.0660338339454,1)
[226]: (188.0292506089729,1)
[227]: (188.3438954189541,1)
[228]: (188.2248750377977,1)
[229]: (188.0404643342638,1)
[230]: (188.2450563345046,1)
[231]: (188.2136332644282,1)
[232]: (188.0419440298782,1)
[233]: (188.9419366073671,1)
[234]: (188.0544324101055,1)
[235]: (188.1273530627677,1)
[236]: (188.0951455815316,1)
[237]: (188.0381409764553,1)
[238]: (188.3954382783535,1)
[239]: (188.1264590269291,1)
[240]: (188.0187042286118,1)
[241]: (188.3687626103493,1)
[242]: (188.2095440671058,1)
[243]: (188.3938916125049,1)
[244]: (188.5170990263767,1)
[245]: (188.1332047405647,1)
[246]: (188.2181207035302,1)
[247]: (188.1616719990363,1)
[248]: (188.247612541135,1)
[249]: (188.2414007299803,1)
[250]: (188.0037484891602,1)
[251]: (188.3410164769084,1)
[252]: (188.3417444706152,1)
[253]: (188.8168846586671,1)
[254]: (188.3644820783365,1)
[255]: (188.5393856439714,1)
[256]: (188.0584789044261,1)
[257]: (188.2144876282979,1)
[258]: (188.127566004281,1)
[259]: (188.0725612279049,1)
[260]: (188.0273462121328,1)
[261]: (188.4780644656613,1)
[262]: (188.4622841850405,1)
[263]: (188.054589458944,1)
[264]: (188.412885043691,1)
[265]: (188.0334079779432,1)
[266]: (188.633659919548,1)
[267]: (188.0616511257621,1)
[268]: (188.0063604325142,1)
[269]: (188.1328057466069,1)
[270]: (188.8388052349557,1)
[271]: (188.2242397545416,1)
[272]: (188.1044045791825,1)
[273]: (188.2437642446502,1)
[274]: (188.1337948477389,1)
[275]: (188.2777317168295,1)
[276]: (189.7624615813736,1)
[277]: (188.4624295322103,1)
[278]: (188.0628762320826,1)
[279]: (188.0335724828658,1)
[280]: (188.2216986443188,1)
[281]: (188.0504319194535,1)
[282]: (189.0812348989556,1)
[283]: (188.0725324237049,1)
[284]: (188.0232882568204,1)
[285]: (188.2314390061517,1)
[286]: (188.0626094172843,1)
[287]: (188.0304163332354,1)
[288]: (188.2768377210563,1)
[289]: (188.1647091612826,1)
[290]: (188.407821946652,1)
[291]: (188.4293630467475,1)
[292]: (188.4052134157512,1)
[293]: (188.22752677209,1)
[294]: (188.4811996578986,1)
[295]: (188.1416706608437,1)
[296]: (188.0440487046062,1)
[297]: (188.5054606057336,1)
[298]: (188.3568445987445,1)
[299]: (188.411199364981,1)
[300]: (188.3555752123222,1)
[301]: (188.044524825157,1)
[302]: (188.1648503272448,1)
[303]: (188.0240457420124,1)
[304]: (188.0773535086513,1)
[305]: (188.0230913118275,1)
[306]: (188.0533440834815,1)
[307]: (188.3485461097787,1)
[308]: (189.0619672562405,1)
[309]: (188.1919231349796,1)
[310]: (188.1470299951483,1)
[311]: (188.0511522819769,1)
[312]: (188.1990630769834,1)
[313]: (188.1589263064868,1)
[314]: (188.0964619208211,1)
[315]: (188.2801657248453,1)
[316]: (188.263312954677,1)
[317]: (188.0407134994197,1)
[318]: (188.4638173211373,1)
[319]: (188.4882744912405,1)
[320]: (188.921239827925,1)
[321]: (188.3695501575934,1)
[322]: (188.1116265152446,1)
[323]: (188.1884283475054,1)
[324]: (188.629926636345,1)
[325]: (188.3508140292251,1)
[326]: (188.1073338082484,1)
[327]: (188.270642208877,1)
[328]: (188.6983827749262,1)
[329]: (188.6430903460155,1)
[330]: (188.0272546930576,1)
[331]: (188.3761337130635,1)
[332]: (188.1015131595113,1)
[333]: (188.031130114863,1)
[334]: (188.2517097213012,1)
[335]: (188.4885623954544,1)
[336]: (188.1533421297556,1)
[337]: (188.7386866207889,1)
[338]: (188.4031469281538,1)
[339]: (188.1183511487224,1)
[340]: (189.186784472856,1)
[341]: (188.3301216606887,1)
[342]: (189.0126404979684,1)
[343]: (188.0223787044132,1)
[344]: (188.7156435024069,1)
[345]: (189.0138681692261,1)
[346]: (188.0053533888545,1)
[347]: (188.3049812580188,1)
[348]: (188.0649243045264,1)
[349]: (188.0164112154748,1)
[350]: (188.0097416160401,1)
[351]: (188.0427932207876,1)
[352]: (188.1594967321352,1)
[353]: (188.2121323886785,1)
[354]: (188.0408816567296,1)
[355]: (188.3674699263913,1)
[356]: (188.2319325699505,1)
[357]: (188.0476441926037,1)
[358]: (188.1288487019343,1)
[359]: (188.0274229761786,1)
[360]: (188.364122584907,1)
[361]: (188.1198445168914,1)
[362]: (188.1477854773356,1)
[363]: (188.013711736412,1)
[364]: (188.0732823871401,1)
[365]: (188.105032442716,1)
[366]: (188.650173585464,1)
[367]: (188.1511729532766,1)
[368]: (188.6940254031653,1)
[369]: (188.4860387655915,1)
[370]: (188.1983420672477,1)
[371]: (188.4818381685124,1)
[372]: (188.2966670456025,1)
[373]: (188.4702619698207,1)
