Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184135
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_61_8.q:1
 -- Throughput: 14712 states/sec, Load: 63 runs[K -- Throughput: 14624 states/sec, Load: 100 runs[K -- Throughput: 14574 states/sec, Load: 136 runs[K -- Throughput: 14558 states/sec, Load: 172 runs[K -- Throughput: 15534 states/sec, Load: 199 runs[K -- Throughput: 18951 states/sec, Load: 199 runs[K -- Throughput: 18775 states/sec, Load: 199 runs[K -- Throughput: 14508 states/sec, Load: 40 runs[K -- Throughput: 14641 states/sec, Load: 76 runs[K -- Throughput: 14603 states/sec, Load: 112 runs[K -- Throughput: 14565 states/sec, Load: 148 runs[K -- Throughput: 14625 states/sec, Load: 184 runs[K -- Throughput: 17088 states/sec, Load: 199 runs[K -- Throughput: 19537 states/sec, Load: 199 runs[K -- Throughput: 17190 states/sec, Load: 11 runs[K -- Throughput: 14401 states/sec, Load: 53 runs[K -- Throughput: 14368 states/sec, Load: 89 runs[K -- Throughput: 14387 states/sec, Load: 124 runs[K -- Throughput: 14526 states/sec, Load: 160 runs[K -- Throughput: 14585 states/sec, Load: 196 runs[K -- Throughput: 18842 states/sec, Load: 199 runs[K -- Throughput: 19565 states/sec, Load: 199 runs[K -- Throughput: 15637 states/sec, Load: 27 runs[K -- Throughput: 14524 states/sec, Load: 65 runs[K -- Throughput: 14415 states/sec, Load: 101 runs[K -- Throughput: 14207 states/sec, Load: 137 runs[K -- Throughput: 14236 states/sec, Load: 172 runs[K -- Throughput: 15635 states/sec, Load: 199 runs[K -- Throughput: 19209 states/sec, Load: 199 runs[K -- Throughput: 19378 states/sec, Load: 199 runs[K -- Throughput: 15112 states/sec, Load: 41 runs[K -- Throughput: 14604 states/sec, Load: 78 runs[K -- Throughput: 14656 states/sec, Load: 114 runs[K -- Throughput: 14555 states/sec, Load: 151 runs[K -- Throughput: 14386 states/sec, Load: 186 runs[K -- Throughput: 16772 states/sec, Load: 199 runs[K -- Throughput: 18517 states/sec, Load: 199 runs[K -- Throughput: 18050 states/sec, Load: 9 runs[K -- Throughput: 14439 states/sec, Load: 54 runs[K -- Throughput: 14504 states/sec, Load: 89 runs[K -- Throughput: 14569 states/sec, Load: 125 runs[K -- Throughput: 14612 states/sec, Load: 161 runs[K -- Throughput: 14658 states/sec, Load: 197 runs[K -- Throughput: 19080 states/sec, Load: 199 runs[K -- Throughput: 18670 states/sec, Load: 199 runs[K -- Throughput: 15667 states/sec, Load: 26 runs[K -- Throughput: 14424 states/sec, Load: 64 runs[K -- Throughput: 14572 states/sec, Load: 99 runs[K -- Throughput: 14581 states/sec, Load: 135 runs[K -- Throughput: 14574 states/sec, Load: 171 runs[K -- Throughput: 15336 states/sec, Load: 199 runs[K -- Throughput: 19563 states/sec, Load: 199 runs[K -- Throughput: 19611 states/sec, Load: 199 runs[K -- Throughput: 14968 states/sec, Load: 41 runs[K -- Throughput: 14166 states/sec, Load: 77 runs[K -- Throughput: 14420 states/sec, Load: 112 runs[K -- Throughput: 14543 states/sec, Load: 147 runs[K -- Throughput: 14606 states/sec, Load: 183 runs[K -- Throughput: 16417 states/sec, Load: 199 runs[K -- Throughput: 19556 states/sec, Load: 199 runs[K -- Throughput: 18539 states/sec, Load: 7 runs[K -- Throughput: 14557 states/sec, Load: 53 runs[K -- Throughput: 14358 states/sec, Load: 88 runs[K -- Throughput: 14325 states/sec, Load: 124 runs[K -- Throughput: 14413 states/sec, Load: 159 runs[K -- Throughput: 14466 states/sec, Load: 194 runs[K -- Throughput: 18305 states/sec, Load: 199 runs[K -- Throughput: 19357 states/sec, Load: 199 runs[K -- Throughput: 16732 states/sec, Load: 22 runs[K -- Throughput: 14574 states/sec, Load: 63 runs[K -- Throughput: 14579 states/sec, Load: 99 runs[K -- Throughput: 14467 states/sec, Load: 135 runs[K -- Throughput: 14274 states/sec, Load: 170 runs[K -- Throughput: 14920 states/sec, Load: 199 runs[K -- Throughput: 19578 states/sec, Load: 199 runs[K -- Throughput: 19614 states/sec, Load: 199 runs[K -- Throughput: 15406 states/sec, Load: 38 runs[K -- Throughput: 14584 states/sec, Load: 76 runs[K -- Throughput: 14598 states/sec, Load: 111 runs[K -- Throughput: 14635 states/sec, Load: 147 runs[K -- Throughput: 14469 states/sec, Load: 183 runs[K -- Throughput: 16217 states/sec, Load: 199 runs[K -- Throughput: 18667 states/sec, Load: 199 runs[K -- Throughput: 18908 states/sec, Load: 5 runs[K -- Throughput: 14516 states/sec, Load: 51 runs[K -- Throughput: 14621 states/sec, Load: 87 runs[K -- Throughput: 14598 states/sec, Load: 122 runs[K -- Throughput: 14623 states/sec, Load: 158 runs[K -- Throughput: 14402 states/sec, Load: 194 runs[K -- Throughput: 18452 states/sec, Load: 199 runs[K -- Throughput: 18639 states/sec, Load: 199 runs[K -- Throughput: 16334 states/sec, Load: 21 runs[K -- Throughput: 14535 states/sec, Load: 60 runs[K -- Throughput: 14654 states/sec, Load: 96 runs[K -- Throughput: 14636 states/sec, Load: 132 runs[K -- Throughput: 14675 states/sec, Load: 168 runs[K -- Throughput: 15055 states/sec, Load: 199 runs[K -- Throughput: 19578 states/sec, Load: 199 runs[K -- Throughput: 19534 states/sec, Load: 199 runs[K -- Throughput: 14936 states/sec, Load: 38 runs[K -- Throughput: 14299 states/sec, Load: 75 runs[K -- Throughput: 14677 states/sec, Load: 110 runs[K -- Throughput: 14691 states/sec, Load: 147 runs[K -- Throughput: 14602 states/sec, Load: 183 runs[K -- Throughput: 16935 states/sec, Load: 199 runs[K -- Throughput: 19600 states/sec, Load: 199 runs[K -- Throughput: 18354 states/sec, Load: 10 runs[K -- Throughput: 14642 states/sec, Load: 55 runs[K -- Throughput: 14375 states/sec, Load: 92 runs[K -- Throughput: 14268 states/sec, Load: 127 runs[K -- Throughput: 14602 states/sec, Load: 163 runs[K -- Throughput: 14634 states/sec, Load: 199 runs[K -- Throughput: 19359 states/sec, Load: 199 runs[K -- Throughput: 19544 states/sec, Load: 199 runs[K -- Throughput: 16072 states/sec, Load: 31 runs[K -- Throughput: 14620 states/sec, Load: 71 runs[K -- Throughput: 14686 states/sec, Load: 107 runs[K -- Throughput: 14243 states/sec, Load: 143 runs[K -- Throughput: 14338 states/sec, Load: 178 runs[K -- Throughput: 15192 states/sec, Load: 199 runs[K -- Throughput: 19495 states/sec, Load: 199 runs[K -- Throughput: 19253 states/sec, Load: 199 runs[K -- Throughput: 14551 states/sec, Load: 47 runs[K -- Throughput: 14535 states/sec, Load: 83 runs[K -- Throughput: 14621 states/sec, Load: 119 runs[K -- Throughput: 14534 states/sec, Load: 155 runs[K -- Throughput: 14248 states/sec, Load: 191 runs[K -- Throughput: 17279 states/sec, Load: 199 runs[K -- Throughput: 18588 states/sec, Load: 199 runs[K -- Throughput: 16916 states/sec, Load: 15 runs[K -- Throughput: 14303 states/sec, Load: 56 runs[K -- Throughput: 14234 states/sec, Load: 92 runs[K -- Throughput: 14278 states/sec, Load: 127 runs[K -- Throughput: 14212 states/sec, Load: 162 runs[K -- Throughput: 14257 states/sec, Load: 197 runs[K -- Throughput: 18180 states/sec, Load: 199 runs[K -- Throughput: 18595 states/sec, Load: 199 runs[K -- Throughput: 16075 states/sec, Load: 23 runs[K -- Throughput: 14330 states/sec, Load: 63 runs[K -- Throughput: 14310 states/sec, Load: 98 runs[K -- Throughput: 14309 states/sec, Load: 133 runs[K -- Throughput: 14269 states/sec, Load: 168 runs[K -- Throughput: 14582 states/sec, Load: 199 runs[K -- Throughput: 18713 states/sec, Load: 199 runs[K -- Throughput: 18665 states/sec, Load: 199 runs[K -- Throughput: 15327 states/sec, Load: 32 runs[K -- Throughput: 14087 states/sec, Load: 69 runs[K -- Throughput: 14034 states/sec, Load: 104 runs[K -- Throughput: 14212 states/sec, Load: 138 runs[K -- Throughput: 14337 states/sec, Load: 173 runs[K -- Throughput: 15121 states/sec, Load: 199 runs[K -- Throughput: 18474 states/sec, Load: 199 runs[K -- Throughput: 18502 states/sec, Load: 199 runs[K -- Throughput: 15068 states/sec, Load: 36 runs[K -- Throughput: 14190 states/sec, Load: 73 runs[K -- Throughput: 14238 states/sec, Load: 108 runs[K -- Throughput: 14260 states/sec, Load: 143 runs[K -- Throughput: 14267 states/sec, Load: 178 runs[K -- Throughput: 15700 states/sec, Load: 199 runs[K -- Throughput: 18586 states/sec, Load: 199 runs[K -- Throughput: 18745 states/sec, Load: 199 runs[K -- Throughput: 14404 states/sec, Load: 44 runs[K -- Throughput: 14321 states/sec, Load: 79 runs[K -- Throughput: 14163 states/sec, Load: 114 runs[K -- Throughput: 14300 states/sec, Load: 148 runs[K -- Throughput: 14325 states/sec, Load: 184 runs[K -- Throughput: 16333 states/sec, Load: 199 runs[K -- Throughput: 18659 states/sec, Load: 199 runs[K -- Throughput: 18169 states/sec, Load: 6 runs[K -- Throughput: 14289 states/sec, Load: 50 runs[K -- Throughput: 14290 states/sec, Load: 85 runs[K -- Throughput: 14327 states/sec, Load: 120 runs[K -- Throughput: 14242 states/sec, Load: 155 runs[K -- Throughput: 13624 states/sec, Load: 190 runs[K -- Throughput: 17984 states/sec, Load: 199 runs[K -- Throughput: 20001 states/sec, Load: 199 runs[K -- Throughput: 17673 states/sec, Load: 18 runs[K -- Throughput: 14336 states/sec, Load: 61 runs[K -- Throughput: 14625 states/sec, Load: 96 runs[K -- Throughput: 14659 states/sec, Load: 132 runs[K -- Throughput: 14759 states/sec, Load: 168 runs[K -- Throughput: 15187 states/sec, Load: 199 runs[K -- Throughput: 19876 states/sec, Load: 199 runs[K -- Throughput: 21023 states/sec, Load: 199 runs[K -- Throughput: 15819 states/sec, Load: 43 runs[K -- Throughput: 14688 states/sec, Load: 82 runs[K -- Throughput: 14719 states/sec, Load: 118 runs[K -- Throughput: 14717 states/sec, Load: 154 runs[K -- Throughput: 14813 states/sec, Load: 190 runs[K -- Throughput: 18354 states/sec, Load: 199 runs[K -- Throughput: 22473 states/sec, Load: 199 runs[K -- Throughput: 15649 states/sec, Load: 27 runs[K -- Throughput: 13717 states/sec, Load: 66 runs[K -- Throughput: 13472 states/sec, Load: 99 runs[K -- Throughput: 13612 states/sec, Load: 132 runs[K -- Throughput: 13605 states/sec, Load: 166 runs[K -- Throughput: 13494 states/sec, Load: 199 runs[K -- Throughput: 17453 states/sec, Load: 199 runs[K -- Throughput: 17733 states/sec, Load: 199 runs[K -- Throughput: 15580 states/sec, Load: 19 runs[K -- Throughput: 13421 states/sec, Load: 57 runs[K -- Throughput: 13455 states/sec, Load: 90 runs[K -- Throughput: 13613 states/sec, Load: 123 runs[K -- Throughput: 13614 states/sec, Load: 157 runs[K -- Throughput: 13683 states/sec, Load: 190 runs[K -- Throughput: 16246 states/sec, Load: 199 runs[K -- Throughput: 17435 states/sec, Load: 199 runs[K -- Throughput: 16383 states/sec, Load: 7 runs[K -- Throughput: 13650 states/sec, Load: 48 runs[K -- Throughput: 13567 states/sec, Load: 81 runs[K -- Throughput: 13652 states/sec, Load: 114 runs[K -- Throughput: 13540 states/sec, Load: 147 runs[K -- Throughput: 13460 states/sec, Load: 181 runs[K -- Throughput: 14786 states/sec, Load: 199 runs[K -- Throughput: 17780 states/sec, Load: 199 runs[K -- Throughput: 17757 states/sec, Load: 199 runs[K -- Throughput: 13893 states/sec, Load: 38 runs[K -- Throughput: 13437 states/sec, Load: 72 runs[K -- Throughput: 13455 states/sec, Load: 105 runs[K -- Throughput: 13722 states/sec, Load: 138 runs[K -- Throughput: 13583 states/sec, Load: 172 runs[K -- Throughput: 14196 states/sec, Load: 199 runs[K -- Throughput: 17532 states/sec, Load: 199 runs[K -- Throughput: 16872 states/sec, Load: 199 runs[K -- Throughput: 14876 states/sec, Load: 26 runs[K -- Throughput: 13533 states/sec, Load: 62 runs[K -- Throughput: 13634 states/sec, Load: 95 runs[K -- Throughput: 13670 states/sec, Load: 129 runs[K -- Throughput: 13415 states/sec, Load: 162 runs[K -- Throughput: 13572 states/sec, Load: 195 runs[K -- Throughput: 16791 states/sec, Load: 199 runs[K -- Throughput: 17781 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 3
	Number of iterations in total: 3

 -- States explored : 3654698 states
 -- CPU user time used : 234160 ms
 -- Virtual memory used : 223252 KiB
 -- Resident memory used : 184452 KiB
[2K
Verifying formula 2 at ../queries/SP_50_61_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (111.2223292797516,1)
[1]: (111.633064711793,1)
[2]: (111.0597546289105,1)
[3]: (111.0839421517682,1)
[4]: (111.0647238972479,1)
[5]: (111.1968614313383,1)
[6]: (111.038104877028,1)
[7]: (111.6186579231303,1)
[8]: (111.0133054892487,1)
[9]: (111.2372007208845,1)
[10]: (111.1241928550031,1)
[11]: (111.229924585381,1)
[12]: (111.3148528954143,1)
[13]: (111.0384277748436,1)
[14]: (111.2666915201123,1)
[15]: (111.5426258296271,1)
[16]: (111.2349653312202,1)
[17]: (111.2069888694211,1)
[18]: (111.450360523444,1)
[19]: (111.1676194125865,1)
[20]: (111.5117938552455,1)
[21]: (111.0888050609468,1)
[22]: (111.4867100868892,1)
[23]: (111.0256107895445,1)
[24]: (112.2546193951498,1)
[25]: (111.5280759044631,1)
[26]: (111.053287920984,1)
[27]: (112.079249389618,1)
[28]: (111.1436334205558,1)
[29]: (111.4887934026975,1)
[30]: (112.1272122123592,1)
[31]: (111.1739107296433,1)
[32]: (111.2073848321784,1)
[33]: (111.2586620347268,1)
[34]: (112.4497047599236,1)
[35]: (111.050294213411,1)
[36]: (111.033524459112,1)
[37]: (111.15262039893,1)
[38]: (111.6952165677502,1)
[39]: (111.1949587044212,1)
[40]: (111.2615499996947,1)
[41]: (111.9329417088228,1)
[42]: (111.0158172628437,1)
[43]: (111.2475246853928,1)
[44]: (111.0098335725439,1)
[45]: (111.0217363465236,1)
[46]: (111.2021628066787,1)
[47]: (111.1961673898111,1)
[48]: (111.2678665445604,1)
[49]: (111.1692663924181,1)
[50]: (111.137024499809,1)
[51]: (111.222235372791,1)
[52]: (111.0094080175246,1)
[53]: (111.3260224588414,1)
[54]: (111.1925047318748,1)
[55]: (111.2226322785971,1)
[56]: (111.0782926557189,1)
[57]: (111.0313944512656,1)
[58]: (111.2587727335863,1)
[59]: (111.8275231132928,1)
[60]: (111.5823040454975,1)
[61]: (111.0713367757702,1)
[62]: (111.0137752896838,1)
[63]: (112.0654764885345,1)
[64]: (111.0064214925621,1)
[65]: (111.1232859933209,1)
[66]: (111.3716822910605,1)
[67]: (111.4289438904524,1)
[68]: (111.1867315218914,1)
[69]: (111.0636467378724,1)
[70]: (111.1774302662407,1)
[71]: (111.283104884184,1)
[72]: (111.0711701846961,1)
[73]: (112.0607615348444,1)
[74]: (111.2099364880785,1)
[75]: (111.0146937523208,1)
[76]: (111.4402868284757,1)
[77]: (111.1208192452892,1)
[78]: (111.2243274597802,1)
[79]: (111.4539645773941,1)
[80]: (112.066802089908,1)
[81]: (111.0045185616652,1)
[82]: (112.4968932019562,1)
[83]: (111.6779810337577,1)
[84]: (111.1506443006231,1)
[85]: (111.4201812687858,1)
[86]: (111.9896572563809,1)
[87]: (112.3753643319494,1)
[88]: (112.2274698767311,1)
[89]: (111.1785840132853,1)
[90]: (111.2457325808909,1)
[91]: (111.6923322069125,1)
[92]: (111.4953388237646,1)
[93]: (112.1964166976584,1)
[94]: (111.4181087547728,1)
[95]: (111.362487287523,1)
[96]: (111.0092555203043,1)
[97]: (111.2997709651218,1)
[98]: (111.0184847642687,1)
[99]: (111.7478678571411,1)
[100]: (111.1437898612491,1)
[101]: (111.1923617405194,1)
[102]: (111.1987002223754,1)
[103]: (111.1717126735805,1)
[104]: (111.011751590481,1)
[105]: (111.6185746571862,1)
[106]: (111.0960183514157,1)
[107]: (112.6313672591475,1)
[108]: (111.303422928801,1)
[109]: (111.6609964985144,1)
[110]: (111.2544614384823,1)
[111]: (111.1379196967442,1)
[112]: (111.0722913221872,1)
[113]: (111.1123530174713,1)
[114]: (111.1112724897756,1)
[115]: (111.434848550257,1)
[116]: (111.218106225803,1)
[117]: (111.4917017265435,1)
[118]: (112.2379965346264,1)
[119]: (111.4748432187769,1)
[120]: (111.0730979388971,1)
[121]: (111.3273070769593,1)
[122]: (111.6405206740934,1)
[123]: (112.5270105937095,1)
[124]: (111.2075106341458,1)
[125]: (111.7251006044598,1)
[126]: (111.019728852488,1)
[127]: (111.1842729646186,1)
[128]: (111.209984099566,1)
[129]: (111.7891944439137,1)
[130]: (111.8311265391938,1)
[131]: (111.0371594370117,1)
[132]: (111.2503425434082,1)
[133]: (111.0788377259682,1)
[134]: (111.7014472373936,1)
[135]: (111.147015434229,1)
[136]: (111.4045801262286,1)
[137]: (111.0165964695555,1)
[138]: (111.6979103905361,1)
[139]: (111.5322317440286,1)
[140]: (111.2083095742667,1)
[141]: (111.4206309512305,1)
[142]: (111.2557402204898,1)
[143]: (111.2128395773103,1)
[144]: (112.3532239748055,1)
[145]: (111.0192588600369,1)
[146]: (111.2951012681754,1)
[147]: (111.4002958156558,1)
[148]: (111.1858686807338,1)
[149]: (111.1380169150494,1)
[150]: (111.4454579372619,1)
[151]: (111.413845110181,1)
[152]: (111.1778282129165,1)
[153]: (111.4551827987476,1)
[154]: (111.5497724217429,1)
[155]: (111.1800946756066,1)
[156]: (111.587405260446,1)
[157]: (111.570087914047,1)
[158]: (111.2428080552353,1)
[159]: (111.2647568141849,1)
[160]: (111.0937582316102,1)
[161]: (111.1012036868189,1)
[162]: (111.9958147660921,1)
[163]: (111.0130710251723,1)
[164]: (111.4997472813547,1)
[165]: (111.2517762457782,1)
[166]: (111.2369760525131,1)
[167]: (111.1555533463446,1)
[168]: (111.0406422386525,1)
[169]: (111.4977869051106,1)
[170]: (111.5997135912798,1)
[171]: (111.560319999862,1)
[172]: (111.120718629534,1)
[173]: (111.5584842954283,1)
[174]: (111.032252717458,1)
[175]: (111.3604515708236,1)
[176]: (111.0512769442539,1)
[177]: (111.7578762393417,1)
[178]: (111.0564477321209,1)
[179]: (111.0323079155535,1)
[180]: (111.109864492608,1)
[181]: (111.0223508014427,1)
[182]: (111.1959537314248,1)
[183]: (112.3597481160003,1)
[184]: (111.1664705467545,1)
[185]: (111.8028217732677,1)
[186]: (111.0267494609734,1)
[187]: (111.2303585632889,1)
[188]: (111.1750573879958,1)
[189]: (111.0902480555103,1)
[190]: (111.7196301017532,1)
[191]: (111.2452577417595,1)
[192]: (111.4361659311115,1)
[193]: (111.0824990124676,1)
[194]: (111.0069877518753,1)
[195]: (111.1832335351618,1)
[196]: (111.220758694366,1)
[197]: (111.4587148713535,1)
[198]: (111.1483829884157,1)
[199]: (111.0412239291661,1)
[200]: (112.0113457470883,1)
[201]: (111.2983808180746,1)
[202]: (111.2083709734218,1)
[203]: (111.0934315201997,1)
[204]: (111.0666660312809,1)
[205]: (111.0962150042883,1)
[206]: (111.1276352198171,1)
[207]: (111.1206136623686,1)
[208]: (111.2516175158931,1)
[209]: (111.1036190766731,1)
[210]: (111.1150948190241,1)
[211]: (111.2273763837878,1)
[212]: (111.3434962972117,1)
[213]: (111.1329751042094,1)
[214]: (111.0528336470796,1)
[215]: (111.5142695393355,1)
[216]: (111.1774980798828,1)
[217]: (111.6985702733553,1)
[218]: (111.575692631558,1)
[219]: (111.034508244541,1)
[220]: (111.0266035752255,1)
[221]: (111.6307936401606,1)
[222]: (111.0955686015005,1)
[223]: (111.0378661510973,1)
[224]: (112.2091388574319,1)
[225]: (111.7094391579704,1)
[226]: (111.0202055681205,1)
[227]: (111.1598072129949,1)
[228]: (111.3031159690628,1)
[229]: (111.5686179069055,1)
[230]: (111.0746609221094,1)
[231]: (111.2719511368966,1)
[232]: (111.4677910401579,1)
[233]: (111.9793392110889,1)
[234]: (112.153108311402,1)
[235]: (111.1215352168809,1)
[236]: (111.01993304319,1)
[237]: (111.2210675048539,1)
[238]: (112.2200838122525,1)
[239]: (111.0873594387243,1)
[240]: (111.036811771835,1)
[241]: (111.1646888649399,1)
[242]: (111.0307081662247,1)
[243]: (111.7566634509661,1)
[244]: (111.1206468071028,1)
[245]: (111.0693097545952,1)
[246]: (111.1699983359349,1)
[247]: (111.1602501662472,1)
[248]: (111.1356340478742,1)
[249]: (111.0448902843764,1)
[250]: (111.0604393334469,1)
[251]: (111.7958010022567,1)
[252]: (111.0742664658049,1)
[253]: (111.2828536106831,1)
[254]: (111.0804173927048,1)
[255]: (111.5816386020267,1)
[256]: (111.7630059033236,1)
[257]: (111.1094406097706,1)
[258]: (111.0043057970876,1)
[259]: (111.2095258463872,1)
[260]: (111.4851063211669,1)
[261]: (111.0470500217977,1)
[262]: (111.0179193707852,1)
[263]: (111.1158169767993,1)
[264]: (111.1750475694271,1)
[265]: (111.60298192702,1)
[266]: (111.1768888005195,1)
[267]: (111.061062180013,1)
[268]: (111.1169411471446,1)
[269]: (111.0092465290253,1)
[270]: (111.6498217921097,1)
[271]: (111.0545223626969,1)
[272]: (111.6087830487167,1)
[273]: (111.0454587668565,1)
[274]: (111.4332180757391,1)
[275]: (111.902316095044,1)
[276]: (111.0657404374813,1)
[277]: (111.091454740977,1)
[278]: (111.0367098239504,1)
[279]: (111.1545924719509,1)
[280]: (111.8987413759041,1)
[281]: (111.4234285782122,1)
[282]: (112.1091142402811,1)
[283]: (111.1217427472468,1)
[284]: (111.3210169149759,1)
[285]: (111.0690035987266,1)
[286]: (111.0057746979541,1)
[287]: (111.0773688059651,1)
[288]: (111.0373698976571,1)
[289]: (111.0290224349709,1)
[290]: (111.1558740557958,1)
[291]: (111.0374393982505,1)
[292]: (111.5509927997316,1)
[293]: (111.033127468651,1)
[294]: (111.3415951083686,1)
[295]: (111.1521830207523,1)
[296]: (111.3023289158825,1)
[297]: (111.1274324588647,1)
[298]: (111.0652268778608,1)
[299]: (112.0522515916503,1)
[300]: (111.6782777067945,1)
[301]: (112.7208081534354,1)
[302]: (111.0787567775227,1)
[303]: (111.2722352748793,1)
[304]: (111.6365727148318,1)
[305]: (111.0352847812376,1)
[306]: (111.3727263382023,1)
[307]: (111.0390936337541,1)
[308]: (111.7615146762991,1)
[309]: (111.6124075523467,1)
[310]: (111.7481697784083,1)
[311]: (111.3807360190128,1)
[312]: (111.8315376339604,1)
[313]: (111.0288240047662,1)
[314]: (111.0675722192883,1)
[315]: (111.1208565179976,1)
[316]: (111.2376786538847,1)
[317]: (111.7425470128115,1)
[318]: (112.0447283068811,1)
[319]: (111.0725757700784,1)
[320]: (111.1968190204932,1)
[321]: (111.0582227598146,1)
[322]: (111.5494072813285,1)
[323]: (111.3716620089817,1)
[324]: (111.5833630086248,1)
[325]: (111.4288853500151,1)
[326]: (111.3041269132303,1)
[327]: (111.2571876245383,1)
[328]: (111.1405790177604,1)
[329]: (111.0205509443767,1)
[330]: (111.0250269292987,1)
[331]: (111.5397262226064,1)
[332]: (111.3580378379556,1)
[333]: (111.5972605286913,1)
[334]: (111.1990409757451,1)
[335]: (111.0222782327683,1)
[336]: (111.6692952879953,1)
[337]: (111.3602811768491,1)
[338]: (111.0589150491791,1)
[339]: (111.7881980698694,1)
[340]: (111.9326870565336,1)
[341]: (111.2732306089793,1)
[342]: (111.2842130172054,1)
[343]: (111.0737170092049,1)
[344]: (111.1582405778419,1)
[345]: (111.2135897427436,1)
[346]: (111.2733847223884,1)
[347]: (111.2184470954169,1)
[348]: (111.1812769545817,1)
[349]: (111.5759009363778,1)
[350]: (111.5740478294893,1)
[351]: (111.0249165265724,1)
[352]: (111.0111131583606,1)
[353]: (111.713136647689,1)
[354]: (111.218241193316,1)
[355]: (111.2219794297341,1)
[356]: (111.0686668913865,1)
[357]: (111.1733163012237,1)
[358]: (111.2449889280509,1)
[359]: (112.0821803743309,1)
[360]: (111.1204376978943,1)
[361]: (111.1560544089511,1)
[362]: (111.0349661164216,1)
[363]: (111.1588508535486,1)
[364]: (111.0163358471374,1)
[365]: (111.0950384696301,1)
[366]: (111.1589225876406,1)
[367]: (111.0509473682722,1)
[368]: (111.0270278744314,1)
[369]: (111.3465548694737,1)
[370]: (111.0141889799953,1)
[371]: (111.3697593501591,1)
[372]: (111.2389776170849,1)
[373]: (111.2918635442626,1)
[374]: (111.1161110977273,1)
[375]: (111.2839425106559,1)
[376]: (111.0125442840074,1)
[377]: (111.2156480859521,1)
[378]: (111.0444832320809,1)
[379]: (111.4492291181847,1)
[380]: (111.1543324166836,1)
[381]: (111.1370030149082,1)
[382]: (111.3173478398438,1)
[383]: (111.4999652790731,1)
[384]: (111.3441561796878,1)
[385]: (111.4961419115843,1)
[386]: (111.5447631237562,1)
[387]: (111.4498039333357,1)
[388]: (111.1346159939849,1)
[389]: (111.0248228632977,1)
[390]: (111.2649375755851,1)
[391]: (111.2186451826253,1)
[392]: (111.077877872727,1)
[393]: (111.0671986863955,1)
[394]: (111.1499493737518,1)
[395]: (111.5226450511511,1)
[396]: (111.5516732528027,1)
[397]: (111.9961461809611,1)
[398]: (111.3070835920192,1)
[399]: (111.3144586150718,1)
[400]: (111.1409316073473,1)
[401]: (111.0517149799239,1)
[402]: (111.2387223300405,1)
