Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184589
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_82_8.q:1
 -- Throughput: 16787 states/sec, Load: 53 runs[K -- Throughput: 16744 states/sec, Load: 89 runs[K -- Throughput: 16546 states/sec, Load: 124 runs[K -- Throughput: 16633 states/sec, Load: 159 runs[K -- Throughput: 16519 states/sec, Load: 194 runs[K -- Throughput: 23148 states/sec, Load: 199 runs[K -- Throughput: 25073 states/sec, Load: 199 runs[K -- Throughput: 18427 states/sec, Load: 31 runs[K -- Throughput: 16479 states/sec, Load: 70 runs[K -- Throughput: 16572 states/sec, Load: 105 runs[K -- Throughput: 16472 states/sec, Load: 140 runs[K -- Throughput: 16449 states/sec, Load: 175 runs[K -- Throughput: 18296 states/sec, Load: 199 runs[K -- Throughput: 25118 states/sec, Load: 199 runs[K -- Throughput: 22081 states/sec, Load: 2 runs[K -- Throughput: 16327 states/sec, Load: 48 runs[K -- Throughput: 16604 states/sec, Load: 83 runs[K -- Throughput: 16615 states/sec, Load: 117 runs[K -- Throughput: 16717 states/sec, Load: 152 runs[K -- Throughput: 16622 states/sec, Load: 188 runs[K -- Throughput: 21353 states/sec, Load: 199 runs[K -- Throughput: 25345 states/sec, Load: 199 runs[K -- Throughput: 21098 states/sec, Load: 22 runs[K -- Throughput: 16684 states/sec, Load: 66 runs[K -- Throughput: 16746 states/sec, Load: 101 runs[K -- Throughput: 16547 states/sec, Load: 137 runs[K -- Throughput: 16437 states/sec, Load: 171 runs[K -- Throughput: 17139 states/sec, Load: 199 runs[K -- Throughput: 25103 states/sec, Load: 199 runs[K -- Throughput: 24962 states/sec, Load: 199 runs[K -- Throughput: 17113 states/sec, Load: 48 runs[K -- Throughput: 16592 states/sec, Load: 84 runs[K -- Throughput: 16533 states/sec, Load: 119 runs[K -- Throughput: 16581 states/sec, Load: 154 runs[K -- Throughput: 16591 states/sec, Load: 188 runs[K -- Throughput: 21056 states/sec, Load: 199 runs[K -- Throughput: 24634 states/sec, Load: 199 runs[K -- Throughput: 16659 states/sec, Load: 20 runs[K -- Throughput: 16670 states/sec, Load: 55 runs[K -- Throughput: 16655 states/sec, Load: 90 runs[K -- Throughput: 16615 states/sec, Load: 125 runs[K -- Throughput: 16570 states/sec, Load: 160 runs[K -- Throughput: 16534 states/sec, Load: 194 runs[K -- Throughput: 23159 states/sec, Load: 199 runs[K -- Throughput: 25162 states/sec, Load: 199 runs[K -- Throughput: 19449 states/sec, Load: 30 runs[K -- Throughput: 16456 states/sec, Load: 70 runs[K -- Throughput: 16581 states/sec, Load: 105 runs[K -- Throughput: 16521 states/sec, Load: 139 runs[K -- Throughput: 16555 states/sec, Load: 174 runs[K -- Throughput: 18027 states/sec, Load: 199 runs[K -- Throughput: 25324 states/sec, Load: 199 runs[K -- Throughput: 24835 states/sec, Load: 199 runs[K -- Throughput: 16631 states/sec, Load: 51 runs[K -- Throughput: 16396 states/sec, Load: 85 runs[K -- Throughput: 16689 states/sec, Load: 119 runs[K -- Throughput: 16304 states/sec, Load: 154 runs[K -- Throughput: 16576 states/sec, Load: 188 runs[K -- Throughput: 21034 states/sec, Load: 199 runs[K -- Throughput: 20518 states/sec, Load: 199 runs[K -- Throughput: 21145 states/sec, Load: 9 runs[K -- Throughput: 16502 states/sec, Load: 53 runs[K -- Throughput: 16452 states/sec, Load: 88 runs[K -- Throughput: 16472 states/sec, Load: 122 runs[K -- Throughput: 16522 states/sec, Load: 156 runs[K -- Throughput: 16558 states/sec, Load: 190 runs[K -- Throughput: 21634 states/sec, Load: 199 runs[K -- Throughput: 24530 states/sec, Load: 199 runs[K -- Throughput: 20423 states/sec, Load: 21 runs[K -- Throughput: 16414 states/sec, Load: 63 runs[K -- Throughput: 16478 states/sec, Load: 98 runs[K -- Throughput: 16494 states/sec, Load: 132 runs[K -- Throughput: 16009 states/sec, Load: 166 runs[K -- Throughput: 16481 states/sec, Load: 199 runs[K -- Throughput: 24503 states/sec, Load: 199 runs[K -- Throughput: 24551 states/sec, Load: 199 runs[K -- Throughput: 18388 states/sec, Load: 36 runs[K -- Throughput: 16499 states/sec, Load: 74 runs[K -- Throughput: 16516 states/sec, Load: 108 runs[K -- Throughput: 16544 states/sec, Load: 142 runs[K -- Throughput: 16514 states/sec, Load: 177 runs[K -- Throughput: 18526 states/sec, Load: 199 runs[K -- Throughput: 24422 states/sec, Load: 199 runs[K -- Throughput: 24676 states/sec, Load: 199 runs[K -- Throughput: 16315 states/sec, Load: 52 runs[K -- Throughput: 16374 states/sec, Load: 85 runs[K -- Throughput: 16105 states/sec, Load: 119 runs[K -- Throughput: 16504 states/sec, Load: 153 runs[K -- Throughput: 16395 states/sec, Load: 187 runs[K -- Throughput: 20615 states/sec, Load: 199 runs[K -- Throughput: 24581 states/sec, Load: 199 runs[K -- Throughput: 21462 states/sec, Load: 15 runs[K -- Throughput: 16434 states/sec, Load: 59 runs[K -- Throughput: 16532 states/sec, Load: 93 runs[K -- Throughput: 16501 states/sec, Load: 127 runs[K -- Throughput: 6412 states/sec, Load: 162 runs[K -- Throughput: 16812 states/sec, Load: 199 runs[K -- Throughput: 24471 states/sec, Load: 199 runs[K -- Throughput: 24638 states/sec, Load: 199 runs[K -- Throughput: 18023 states/sec, Load: 38 runs[K -- Throughput: 16548 states/sec, Load: 76 runs[K -- Throughput: 16307 states/sec, Load: 110 runs[K -- Throughput: 16478 states/sec, Load: 144 runs[K -- Throughput: 16473 states/sec, Load: 178 runs[K -- Throughput: 18565 states/sec, Load: 199 runs[K -- Throughput: 24736 states/sec, Load: 199 runs[K -- Throughput: 24391 states/sec, Load: 1 runs[K -- Throughput: 16452 states/sec, Load: 52 runs[K -- Throughput: 16398 states/sec, Load: 86 runs[K -- Throughput: 16430 states/sec, Load: 119 runs[K -- Throughput: 16471 states/sec, Load: 153 runs[K -- Throughput: 16550 states/sec, Load: 187 runs[K -- Throughput: 20764 states/sec, Load: 199 runs[K -- Throughput: 24788 states/sec, Load: 199 runs[K -- Throughput: 16919 states/sec, Load: 16 runs[K -- Throughput: 16834 states/sec, Load: 52 runs[K -- Throughput: 16768 states/sec, Load: 88 runs[K -- Throughput: 16833 states/sec, Load: 123 runs[K -- Throughput: 16736 states/sec, Load: 159 runs[K -- Throughput: 16808 states/sec, Load: 195 runs[K -- Throughput: 23185 states/sec, Load: 199 runs[K -- Throughput: 24877 states/sec, Load: 199 runs[K -- Throughput: 19218 states/sec, Load: 32 runs[K -- Throughput: 16707 states/sec, Load: 73 runs[K -- Throughput: 16739 states/sec, Load: 108 runs[K -- Throughput: 16761 states/sec, Load: 144 runs[K -- Throughput: 16725 states/sec, Load: 179 runs[K -- Throughput: 19327 states/sec, Load: 199 runs[K -- Throughput: 24611 states/sec, Load: 199 runs[K -- Throughput: 23155 states/sec, Load: 7 runs[K -- Throughput: 16649 states/sec, Load: 56 runs[K -- Throughput: 16668 states/sec, Load: 91 runs[K -- Throughput: 16611 states/sec, Load: 126 runs[K -- Throughput: 16701 states/sec, Load: 161 runs[K -- Throughput: 16629 states/sec, Load: 196 runs[K -- Throughput: 23624 states/sec, Load: 199 runs[K -- Throughput: 24664 states/sec, Load: 199 runs[K -- Throughput: 19036 states/sec, Load: 33 runs[K -- Throughput: 16693 states/sec, Load: 73 runs[K -- Throughput: 16667 states/sec, Load: 108 runs[K -- Throughput: 16706 states/sec, Load: 143 runs[K -- Throughput: 16800 states/sec, Load: 179 runs[K -- Throughput: 19231 states/sec, Load: 199 runs[K -- Throughput: 24585 states/sec, Load: 199 runs[K -- Throughput: 22923 states/sec, Load: 6 runs[K -- Throughput: 16583 states/sec, Load: 54 runs[K -- Throughput: 16148 states/sec, Load: 89 runs[K -- Throughput: 13700 states/sec, Load: 124 runs[K -- Throughput: 16281 states/sec, Load: 152 runs[K -- Throughput: 17118 states/sec, Load: 187 runs[K -- Throughput: 20939 states/sec, Load: 199 runs[K -- Throughput: 25289 states/sec, Load: 199 runs[K -- Throughput: 21046 states/sec, Load: 20 runs[K -- Throughput: 17224 states/sec, Load: 63 runs[K -- Throughput: 17128 states/sec, Load: 99 runs[K -- Throughput: 16520 states/sec, Load: 135 runs[K -- Throughput: 16479 states/sec, Load: 169 runs[K -- Throughput: 17088 states/sec, Load: 199 runs[K -- Throughput: 25063 states/sec, Load: 199 runs[K -- Throughput: 25167 states/sec, Load: 199 runs[K -- Throughput: 17257 states/sec, Load: 44 runs[K -- Throughput: 16616 states/sec, Load: 80 runs[K -- Throughput: 16405 states/sec, Load: 115 runs[K -- Throughput: 16879 states/sec, Load: 150 runs[K -- Throughput: 20417 states/sec, Load: 185 runs[K -- Throughput: 21138 states/sec, Load: 199 runs[K -- Throughput: 25372 states/sec, Load: 199 runs[K -- Throughput: 20702 states/sec, Load: 25 runs[K -- Throughput: 16789 states/sec, Load: 68 runs[K -- Throughput: 16756 states/sec, Load: 103 runs[K -- Throughput: 18782 states/sec, Load: 138 runs[K -- Throughput: 16037 states/sec, Load: 177 runs[K -- Throughput: 17679 states/sec, Load: 199 runs[K -- Throughput: 22872 states/sec, Load: 199 runs[K -- Throughput: 23590 states/sec, Load: 199 runs[K -- Throughput: 16529 states/sec, Load: 44 runs[K -- Throughput: 15948 states/sec, Load: 79 runs[K -- Throughput: 15991 states/sec, Load: 112 runs[K -- Throughput: 16031 states/sec, Load: 145 runs[K -- Throughput: 15918 states/sec, Load: 178 runs[K -- Throughput: 17944 states/sec, Load: 199 runs[K -- Throughput: 23768 states/sec, Load: 199 runs[K -- Throughput: 23731 states/sec, Load: 199 runs[K -- Throughput: 16202 states/sec, Load: 48 runs[K -- Throughput: 15923 states/sec, Load: 81 runs[K -- Throughput: 16018 states/sec, Load: 114 runs[K -- Throughput: 16116 states/sec, Load: 148 runs[K -- Throughput: 15864 states/sec, Load: 181 runs[K -- Throughput: 18588 states/sec, Load: 199 runs[K -- Throughput: 23669 states/sec, Load: 199 runs[K -- Throughput: 23354 states/sec, Load: 1 runs[K -- Throughput: 15907 states/sec, Load: 50 runs[K -- Throughput: 16000 states/sec, Load: 83 runs[K -- Throughput: 15940 states/sec, Load: 116 runs[K -- Throughput: 16009 states/sec, Load: 149 runs[K -- Throughput: 16039 states/sec, Load: 182 runs[K -- Throughput: 18792 states/sec, Load: 199 runs[K -- Throughput: 23118 states/sec, Load: 199 runs[K -- Throughput: 22455 states/sec, Load: 3 runs[K -- Throughput: 15903 states/sec, Load: 49 runs[K -- Throughput: 15818 states/sec, Load: 82 runs[K -- Throughput: 15790 states/sec, Load: 115 runs[K -- Throughput: 15342 states/sec, Load: 147 runs[K -- Throughput: 15791 states/sec, Load: 179 runs[K -- Throughput: 17885 states/sec, Load: 199 runs[K -- Throughput: 23527 states/sec, Load: 199 runs[K -- Throughput: 23574 states/sec, Load: 199 runs[K -- Throughput: 16237 states/sec, Load: 47 runs[K -- Throughput: 15856 states/sec, Load: 80 runs[K -- Throughput: 15977 states/sec, Load: 113 runs[K -- Throughput: 15961 states/sec, Load: 146 runs[K -- Throughput: 15967 states/sec, Load: 179 runs[K -- Throughput: 18087 states/sec, Load: 199 runs[K -- Throughput: 23608 states/sec, Load: 199 runs[K -- Throughput: 23425 states/sec, Load: 199 runs[K -- Throughput: 16153 states/sec, Load: 47 runs[K -- Throughput: 15946 states/sec, Load: 80 runs[K -- Throughput: 15769 states/sec, Load: 113 runs[K -- Throughput: 15860 states/sec, Load: 146 runs[K -- Throughput: 15851 states/sec, Load: 178 runs[K -- Throughput: 17885 states/sec, Load: 199 runs[K -- Throughput: 23699 states/sec, Load: 199 runs[K -- Throughput: 23452 states/sec, Load: 199 runs[K -- Throughput: 16239 states/sec, Load: 46 runs[K -- Throughput: 15898 states/sec, Load: 80 runs[K -- Throughput: 15806 states/sec, Load: 112 runs[K -- Throughput: 15847 states/sec, Load: 145 runs[K -- Throughput: 15925 states/sec, Load: 178 runs[K -- Throughput: 17625 states/sec, Load: 199 runs[K -- Throughput: 23355 states/sec, Load: 199 runs[K -- Throughput: 22989 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 5
	Number of iterations in total: 5

 -- States explored : 4309686 states
 -- CPU user time used : 233360 ms
 -- Virtual memory used : 1085368 KiB
 -- Resident memory used : 1042064 KiB
[2K
Verifying formula 2 at ../queries/SP_50_82_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (80.32201650430586,1)
[1]: (80.51633356067317,1)
[2]: (80.02610437836259,1)
[3]: (80.12346838035515,1)
[4]: (80.6003465523595,1)
[5]: (80.73973963226946,1)
[6]: (80.25110655022918,1)
[7]: (80.24433531108059,1)
[8]: (80.24639272393433,1)
[9]: (80.1930674792533,1)
[10]: (80.57005072375728,1)
[11]: (80.0950446318778,1)
[12]: (80.01769308651771,1)
[13]: (80.53109732621621,1)
[14]: (80.13119865821423,1)
[15]: (80.25365955180284,1)
[16]: (80.30974829513694,1)
[17]: (80.3508668060901,1)
[18]: (80.60224355922111,1)
[19]: (80.68215394189832,1)
[20]: (80.15528662033499,1)
[21]: (80.22668542156173,1)
[22]: (80.91278531761621,1)
[23]: (80.35076233476308,1)
[24]: (80.02288109706807,1)
[25]: (80.69056378875348,1)
[26]: (80.57810039837349,1)
[27]: (80.09548575365523,1)
[28]: (80.01784771815841,1)
[29]: (80.12519558217001,1)
[30]: (80.64312617759113,1)
[31]: (80.35179938630266,1)
[32]: (80.11139685662683,1)
[33]: (80.16960576829149,1)
[34]: (80.02388000162489,1)
[35]: (80.22497441081511,1)
[36]: (80.05220160335926,1)
[37]: (80.23818630220701,1)
[38]: (80.08681920167628,1)
[39]: (80.23714277702132,1)
[40]: (80.38458597479436,1)
[41]: (80.68842433321576,1)
[42]: (80.41241868378459,1)
[43]: (80.18198766047935,1)
[44]: (80.10563426436077,1)
[45]: (80.00235826152108,1)
[46]: (80.12066369772953,1)
[47]: (80.00124397692161,1)
[48]: (80.19792906243497,1)
[49]: (80.51770088190669,1)
[50]: (80.19445003514492,1)
[51]: (80.07042722218523,1)
[52]: (80.21866424019359,1)
[53]: (80.02529608098421,1)
[54]: (80.89992838933293,1)
[55]: (80.11503772594818,1)
[56]: (80.20717308331801,1)
[57]: (80.07766986328595,1)
[58]: (80.04761504769434,1)
[59]: (80.00312403639879,1)
[60]: (80.11403156944428,1)
[61]: (80.26853841703137,1)
[62]: (80.63832636892081,1)
[63]: (80.39600612363525,1)
[64]: (80.10064421956304,1)
[65]: (80.12999934838622,1)
[66]: (80.0319331444659,1)
[67]: (80.43539835076911,1)
[68]: (80.091930221889,1)
[69]: (80.19351915547418,1)
[70]: (80.403278241354,1)
[71]: (80.27928939808656,1)
[72]: (80.38516581639824,1)
[73]: (80.03356005270922,1)
[74]: (80.87325792677514,1)
[75]: (80.14009541326655,1)
[76]: (80.06658240348587,1)
[77]: (80.53173389779029,1)
[78]: (80.14560285858053,1)
[79]: (80.46548348876196,1)
[80]: (80.29421398767425,1)
[81]: (80.24476989453866,1)
[82]: (80.01509105529533,1)
[83]: (80.71074129139539,1)
[84]: (80.53453737390628,1)
[85]: (80.23930738481052,1)
[86]: (80.13702654442072,1)
[87]: (80.02442607551744,1)
[88]: (80.83810415837345,1)
[89]: (80.01347908915268,1)
[90]: (80.37642448556163,1)
[91]: (80.17042977348332,1)
[92]: (80.16149225386717,1)
[93]: (80.06388261463196,1)
[94]: (80.19717803934552,1)
[95]: (80.00720915472489,1)
[96]: (80.85222133145716,1)
[97]: (80.83663786217278,1)
[98]: (80.58629354247452,1)
[99]: (80.43829156400771,1)
[100]: (80.08074009854919,1)
[101]: (80.28877397490504,1)
[102]: (80.55914790681284,1)
[103]: (80.56594599206792,1)
[104]: (80.07986864525945,1)
[105]: (80.14098467807129,1)
[106]: (80.20042076230339,1)
[107]: (80.30572324612848,1)
[108]: (80.34865698810482,1)
[109]: (80.29922732861286,1)
[110]: (80.0621106423874,1)
[111]: (80.11605323155463,1)
[112]: (80.0582485077594,1)
[113]: (80.41774943807054,1)
[114]: (80.73460523187751,1)
[115]: (80.1539104324049,1)
[116]: (80.13377363982147,1)
[117]: (80.24081771329715,1)
[118]: (80.07375418267829,1)
[119]: (80.37272854327824,1)
[120]: (80.01818545202291,1)
[121]: (80.22996804589843,1)
[122]: (80.11393040597852,1)
[123]: (80.61778380849789,1)
[124]: (80.41570854627307,1)
[125]: (80.31332293051486,1)
[126]: (80.30146676084422,1)
[127]: (80.1661981141948,1)
[128]: (80.06647166415273,1)
[129]: (80.32885344050381,1)
[130]: (80.44408002872439,1)
[131]: (80.49641795015314,1)
[132]: (80.05449968263319,1)
[133]: (80.34308565787941,1)
[134]: (80.59110138106662,1)
[135]: (80.44080356699347,1)
[136]: (80.08302510706889,1)
[137]: (80.07472621184559,1)
[138]: (80.10676698372916,1)
[139]: (80.09943772024548,1)
[140]: (80.74222141858249,1)
[141]: (80.15747254944908,1)
[142]: (80.40281602956698,1)
[143]: (80.22016431086966,1)
[144]: (80.46729196458314,1)
[145]: (80.13497964196722,1)
[146]: (80.03943270251492,1)
[147]: (80.34978952169807,1)
[148]: (80.10081685553662,1)
[149]: (80.17157531458525,1)
[150]: (80.39087672531903,1)
[151]: (80.00505128290692,1)
[152]: (80.08082219527918,1)
[153]: (80.08099626902752,1)
[154]: (80.62420808891845,1)
[155]: (80.33734454987857,1)
[156]: (80.06914123179344,1)
[157]: (80.04148340689552,1)
[158]: (80.02692283730811,1)
[159]: (80.00718500954325,1)
[160]: (80.04925810104625,1)
[161]: (80.0926021152263,1)
[162]: (80.38466542525859,1)
[163]: (80.63437939037743,1)
[164]: (80.90948011591188,1)
[165]: (80.34252406184426,1)
[166]: (80.18196157520241,1)
[167]: (80.14526707507552,1)
[168]: (80.47634944655348,1)
[169]: (80.43055333995012,1)
[170]: (80.66082589831974,1)
[171]: (80.00838000663173,1)
[172]: (80.03579686476291,1)
[173]: (80.09774846912248,1)
[174]: (80.12159804942459,1)
[175]: (80.25787017109715,1)
[176]: (80.11676839955925,1)
[177]: (80.36420285577012,1)
[178]: (80.34870519495288,1)
[179]: (80.41703988329022,1)
[180]: (80.00036653524843,1)
[181]: (80.10477065684415,1)
[182]: (80.27920727911165,1)
[183]: (80.04853664688052,1)
[184]: (80.20785217851994,1)
[185]: (80.03756560184969,1)
[186]: (80.26722166528059,1)
[187]: (80.20614522311907,1)
[188]: (80.0409112909464,1)
[189]: (80.11496730034804,1)
[190]: (80.188138009778,1)
[191]: (80.22309648355235,1)
[192]: (80.18065762343733,1)
[193]: (80.62966390678802,1)
[194]: (80.02965585078793,1)
[195]: (80.28617376225303,1)
[196]: (80.54780282797176,1)
[197]: (80.09740215331834,1)
[198]: (80.02181640646661,1)
[199]: (80.24913016703999,1)
[200]: (80.44616083072715,1)
[201]: (80.15607534855938,1)
[202]: (80.59059542949493,1)
[203]: (80.00818687843841,1)
[204]: (80.00827393594959,1)
[205]: (81.53037839533363,1)
[206]: (80.04876550485908,1)
[207]: (80.09219873760104,1)
[208]: (80.17326028890236,1)
[209]: (80.05904236650642,1)
[210]: (80.00898359000239,1)
[211]: (80.14657567306317,1)
[212]: (80.12312899482649,1)
[213]: (80.1411864499497,1)
[214]: (81.0945624885116,1)
[215]: (80.18775077117533,1)
[216]: (80.45654964377464,1)
[217]: (80.25636281002294,1)
[218]: (80.47114697561165,1)
[219]: (80.51078029138955,1)
[220]: (80.54072233652326,1)
[221]: (80.00307442351395,1)
[222]: (80.64970921837063,1)
[223]: (81.00885044544469,1)
[224]: (80.07427387048395,1)
[225]: (81.00198275043107,1)
[226]: (80.07013832752047,1)
[227]: (80.32594879520448,1)
[228]: (80.14947919692925,1)
[229]: (80.04310424725914,1)
[230]: (80.01875943581875,1)
[231]: (80.0128831413159,1)
[232]: (80.36319314375517,1)
[233]: (80.05403588292288,1)
[234]: (80.42355006668046,1)
[235]: (80.34114914724834,1)
[236]: (80.05346427862003,1)
[237]: (80.24176040684564,1)
[238]: (80.12382617430504,1)
[239]: (80.51961557604665,1)
[240]: (80.32824735949484,1)
[241]: (80.82378118091231,1)
[242]: (80.06518201151826,1)
[243]: (80.39419814337472,1)
[244]: (81.49256541437218,1)
[245]: (80.17205224310811,1)
[246]: (80.21695560798238,1)
[247]: (81.85863391106557,1)
[248]: (80.10052485240887,1)
[249]: (80.18155831769646,1)
[250]: (80.19990754660392,1)
[251]: (80.062745023701,1)
[252]: (80.04312710998396,1)
[253]: (80.13287854225037,1)
[254]: (80.41661943714618,1)
[255]: (80.12067682389473,1)
[256]: (80.00980502704759,1)
[257]: (80.02645815616077,1)
[258]: (80.7657221663726,1)
[259]: (80.18120443585705,1)
[260]: (80.2106905468037,1)
[261]: (80.02846373417329,1)
[262]: (80.08431722011422,1)
[263]: (80.55176683011385,1)
[264]: (80.67334649744886,1)
[265]: (80.2635394778633,1)
[266]: (80.06348533518424,1)
[267]: (80.02366574134832,1)
[268]: (80.14659138293713,1)
[269]: (80.29359392409555,1)
[270]: (80.00398782548743,1)
[271]: (80.19739430977249,1)
[272]: (80.15864495562866,1)
[273]: (80.48352104360147,1)
[274]: (81.22142345375376,1)
[275]: (81.22751484329375,1)
[276]: (80.05520321784671,1)
[277]: (80.44009403982002,1)
[278]: (80.23019232094525,1)
[279]: (80.31490268992582,1)
[280]: (80.06876216391936,1)
[281]: (80.30438042277606,1)
[282]: (80.49455469415771,1)
[283]: (80.13852783328886,1)
[284]: (80.53610923444401,1)
[285]: (80.88049234865707,1)
[286]: (80.02701138211167,1)
[287]: (80.01987904937795,1)
[288]: (80.07038845859486,1)
[289]: (80.02037286715722,1)
[290]: (80.03836190400972,1)
[291]: (80.45435374175061,1)
[292]: (80.36552310735804,1)
[293]: (80.42277426007396,1)
[294]: (80.23888725487555,1)
[295]: (80.86141060959933,1)
[296]: (80.02223627965024,1)
[297]: (80.15960824156663,1)
[298]: (81.26423386598954,1)
[299]: (80.06659231156365,1)
[300]: (80.689773542851,1)
[301]: (80.0346024629919,1)
[302]: (80.2544177063434,1)
[303]: (80.063862553674,1)
[304]: (80.00333295849175,1)
[305]: (80.37507317075544,1)
[306]: (80.02820355014117,1)
[307]: (80.15653203473808,1)
[308]: (80.32304176103918,1)
[309]: (80.09281980331647,1)
[310]: (80.1994056688753,1)
[311]: (80.06365634379931,1)
[312]: (80.0672206682639,1)
[313]: (80.03124005342085,1)
[314]: (80.09527562375156,1)
[315]: (80.04413172702367,1)
[316]: (80.34146579672725,1)
[317]: (80.19794738518323,1)
[318]: (80.063453568558,1)
[319]: (80.89519325102204,1)
[320]: (80.55033081861167,1)
[321]: (80.06918045836481,1)
[322]: (80.47853187034946,1)
[323]: (80.18841280449165,1)
[324]: (80.04341230491541,1)
[325]: (80.34506468542651,1)
[326]: (80.05939410224819,1)
[327]: (81.98119041775293,1)
[328]: (80.04582764826877,1)
[329]: (80.00536448857113,1)
[330]: (80.67569343517482,1)
[331]: (80.38809969823471,1)
[332]: (80.05008534321937,1)
[333]: (80.05496979472049,1)
[334]: (81.52731514731418,1)
[335]: (80.18801157453369,1)
[336]: (80.0270374970939,1)
[337]: (80.03181018419474,1)
[338]: (80.1170193623114,1)
[339]: (80.03822509305246,1)
[340]: (80.0754103315911,1)
[341]: (80.3786657537966,1)
[342]: (80.09038682512546,1)
[343]: (80.07161508589567,1)
[344]: (80.29591524528551,1)
[345]: (80.11114530164211,1)
[346]: (80.11120567679563,1)
[347]: (80.26289246519291,1)
[348]: (80.19761793373216,1)
[349]: (80.13332584813102,1)
[350]: (80.23216133433951,1)
[351]: (80.16072159285616,1)
[352]: (80.02874214125069,1)
[353]: (81.39372083953494,1)
[354]: (80.57065753602119,1)
[355]: (80.20469569980322,1)
[356]: (80.20576840085027,1)
[357]: (80.12431497855424,1)
[358]: (80.22355625595264,1)
[359]: (80.18803786417691,1)
[360]: (80.52683077281664,1)
[361]: (81.19645802827728,1)
[362]: (80.01191593478345,1)
[363]: (80.03295267085802,1)
[364]: (80.502498838093,1)
[365]: (80.07948077209367,1)
[366]: (80.24588423432631,1)
[367]: (80.64837611667744,1)
[368]: (80.03065366894536,1)
[369]: (80.30708896533075,1)
[370]: (80.56451518598784,1)
[371]: (80.17343395008749,1)
[372]: (80.11289443169574,1)
[373]: (80.4958200954384,1)
[374]: (80.32353665913612,1)
[375]: (80.3501210733199,1)
[376]: (80.76383384031031,1)
[377]: (80.68508094238086,1)
[378]: (80.69138308918681,1)
[379]: (81.11711714149207,1)
[380]: (80.33695798624392,1)
[381]: (80.091031670729,1)
[382]: (80.68387408653075,1)
[383]: (80.17346908037727,1)
[384]: (80.44056676967956,1)
[385]: (80.0965106745878,1)
[386]: (80.11175254535381,1)
[387]: (80.04238510429995,1)
[388]: (80.06594527420668,1)
[389]: (80.15276882597486,1)
[390]: (80.1512303419686,1)
[391]: (80.21045325255756,1)
[392]: (80.24389608755951,1)
[393]: (80.79088723535972,1)
[394]: (80.07136774644869,1)
[395]: (80.50602170373584,1)
[396]: (80.09466088734767,1)
[397]: (80.38690032783717,1)
[398]: (80.22788032104943,1)
