Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181126
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_11_8.q:1
 -- Throughput: 14926 states/sec, Load: 58 runs[K -- Throughput: 14750 states/sec, Load: 92 runs[K -- Throughput: 14798 states/sec, Load: 126 runs[K -- Throughput: 14655 states/sec, Load: 160 runs[K -- Throughput: 14732 states/sec, Load: 193 runs[K -- Throughput: 19008 states/sec, Load: 199 runs[K -- Throughput: 20798 states/sec, Load: 199 runs[K -- Throughput: 17237 states/sec, Load: 18 runs[K -- Throughput: 14763 states/sec, Load: 57 runs[K -- Throughput: 14921 states/sec, Load: 91 runs[K -- Throughput: 14827 states/sec, Load: 125 runs[K -- Throughput: 14593 states/sec, Load: 159 runs[K -- Throughput: 14613 states/sec, Load: 192 runs[K -- Throughput: 18212 states/sec, Load: 199 runs[K -- Throughput: 20117 states/sec, Load: 199 runs[K -- Throughput: 16732 states/sec, Load: 13 runs[K -- Throughput: 14693 states/sec, Load: 51 runs[K -- Throughput: 15764 states/sec, Load: 85 runs[K -- Throughput: 15027 states/sec, Load: 120 runs[K -- Throughput: 14845 states/sec, Load: 155 runs[K -- Throughput: 14765 states/sec, Load: 189 runs[K -- Throughput: 18339 states/sec, Load: 199 runs[K -- Throughput: 21029 states/sec, Load: 199 runs[K -- Throughput: 17610 states/sec, Load: 12 runs[K -- Throughput: 14738 states/sec, Load: 52 runs[K -- Throughput: 14654 states/sec, Load: 85 runs[K -- Throughput: 14825 states/sec, Load: 118 runs[K -- Throughput: 14677 states/sec, Load: 152 runs[K -- Throughput: 14591 states/sec, Load: 186 runs[K -- Throughput: 17532 states/sec, Load: 199 runs[K -- Throughput: 20646 states/sec, Load: 199 runs[K -- Throughput: 19752 states/sec, Load: 5 runs[K -- Throughput: 14805 states/sec, Load: 50 runs[K -- Throughput: 14620 states/sec, Load: 84 runs[K -- Throughput: 14616 states/sec, Load: 117 runs[K -- Throughput: 14481 states/sec, Load: 150 runs[K -- Throughput: 14711 states/sec, Load: 183 runs[K -- Throughput: 16870 states/sec, Load: 199 runs[K -- Throughput: 20455 states/sec, Load: 199 runs[K -- Throughput: 17663 states/sec, Load: 1 runs[K -- Throughput: 14824 states/sec, Load: 41 runs[K -- Throughput: 14813 states/sec, Load: 74 runs[K -- Throughput: 14859 states/sec, Load: 108 runs[K -- Throughput: 14864 states/sec, Load: 141 runs[K -- Throughput: 14865 states/sec, Load: 175 runs[K -- Throughput: 15858 states/sec, Load: 199 runs[K -- Throughput: 20864 states/sec, Load: 199 runs[K -- Throughput: 20710 states/sec, Load: 199 runs[K -- Throughput: 15616 states/sec, Load: 38 runs[K -- Throughput: 14816 states/sec, Load: 73 runs[K -- Throughput: 14739 states/sec, Load: 106 runs[K -- Throughput: 14812 states/sec, Load: 139 runs[K -- Throughput: 14669 states/sec, Load: 172 runs[K -- Throughput: 15234 states/sec, Load: 199 runs[K -- Throughput: 19934 states/sec, Load: 199 runs[K -- Throughput: 20189 states/sec, Load: 199 runs[K -- Throughput: 16133 states/sec, Load: 30 runs[K -- Throughput: 14821 states/sec, Load: 67 runs[K -- Throughput: 14482 states/sec, Load: 100 runs[K -- Throughput: 14554 states/sec, Load: 132 runs[K -- Throughput: 14646 states/sec, Load: 165 runs[K -- Throughput: 14746 states/sec, Load: 198 runs[K -- Throughput: 20297 states/sec, Load: 199 runs[K -- Throughput: 20564 states/sec, Load: 199 runs[K -- Throughput: 16027 states/sec, Load: 23 runs[K -- Throughput: 14791 states/sec, Load: 59 runs[K -- Throughput: 14858 states/sec, Load: 93 runs[K -- Throughput: 14715 states/sec, Load: 126 runs[K -- Throughput: 14582 states/sec, Load: 159 runs[K -- Throughput: 14794 states/sec, Load: 192 runs[K -- Throughput: 18806 states/sec, Load: 199 runs[K -- Throughput: 20391 states/sec, Load: 199 runs[K -- Throughput: 17981 states/sec, Load: 13 runs[K -- Throughput: 14481 states/sec, Load: 54 runs[K -- Throughput: 14457 states/sec, Load: 86 runs[K -- Throughput: 14711 states/sec, Load: 119 runs[K -- Throughput: 14454 states/sec, Load: 152 runs[K -- Throughput: 13289 states/sec, Load: 184 runs[K -- Throughput: 16832 states/sec, Load: 199 runs[K -- Throughput: 21220 states/sec, Load: 199 runs[K -- Throughput: 20307 states/sec, Load: 199 runs[K -- Throughput: 14745 states/sec, Load: 45 runs[K -- Throughput: 14600 states/sec, Load: 78 runs[K -- Throughput: 14703 states/sec, Load: 110 runs[K -- Throughput: 14828 states/sec, Load: 143 runs[K -- Throughput: 14784 states/sec, Load: 176 runs[K -- Throughput: 16116 states/sec, Load: 199 runs[K -- Throughput: 20649 states/sec, Load: 199 runs[K -- Throughput: 20436 states/sec, Load: 199 runs[K -- Throughput: 15526 states/sec, Load: 38 runs[K -- Throughput: 14722 states/sec, Load: 73 runs[K -- Throughput: 14772 states/sec, Load: 106 runs[K -- Throughput: 14716 states/sec, Load: 139 runs[K -- Throughput: 14589 states/sec, Load: 172 runs[K -- Throughput: 15389 states/sec, Load: 199 runs[K -- Throughput: 19974 states/sec, Load: 199 runs[K -- Throughput: 19964 states/sec, Load: 199 runs[K -- Throughput: 16079 states/sec, Load: 30 runs[K -- Throughput: 14485 states/sec, Load: 65 runs[K -- Throughput: 14938 states/sec, Load: 98 runs[K -- Throughput: 15468 states/sec, Load: 131 runs[K -- Throughput: 14889 states/sec, Load: 166 runs[K -- Throughput: 14644 states/sec, Load: 199 runs[K -- Throughput: 20800 states/sec, Load: 199 runs[K -- Throughput: 20970 states/sec, Load: 199 runs[K -- Throughput: 16924 states/sec, Load: 26 runs[K -- Throughput: 14653 states/sec, Load: 64 runs[K -- Throughput: 14739 states/sec, Load: 97 runs[K -- Throughput: 14799 states/sec, Load: 130 runs[K -- Throughput: 14786 states/sec, Load: 163 runs[K -- Throughput: 14811 states/sec, Load: 196 runs[K -- Throughput: 19674 states/sec, Load: 199 runs[K -- Throughput: 20574 states/sec, Load: 199 runs[K -- Throughput: 13359 states/sec, Load: 21 runs[K -- Throughput: 14805 states/sec, Load: 51 runs[K -- Throughput: 14705 states/sec, Load: 84 runs[K -- Throughput: 14543 states/sec, Load: 117 runs[K -- Throughput: 14301 states/sec, Load: 149 runs[K -- Throughput: 14547 states/sec, Load: 181 runs[K -- Throughput: 16510 states/sec, Load: 199 runs[K -- Throughput: 20132 states/sec, Load: 199 runs[K -- Throughput: 20553 states/sec, Load: 199 runs[K -- Throughput: 15725 states/sec, Load: 43 runs[K -- Throughput: 16469 states/sec, Load: 78 runs[K -- Throughput: 14557 states/sec, Load: 115 runs[K -- Throughput: 14537 states/sec, Load: 148 runs[K -- Throughput: 14460 states/sec, Load: 180 runs[K -- Throughput: 16153 states/sec, Load: 199 runs[K -- Throughput: 20046 states/sec, Load: 199 runs[K -- Throughput: 20096 states/sec, Load: 199 runs[K -- Throughput: 15146 states/sec, Load: 39 runs[K -- Throughput: 14612 states/sec, Load: 73 runs[K -- Throughput: 14439 states/sec, Load: 105 runs[K -- Throughput: 14489 states/sec, Load: 138 runs[K -- Throughput: 14446 states/sec, Load: 170 runs[K -- Throughput: 14916 states/sec, Load: 199 runs[K -- Throughput: 19821 states/sec, Load: 199 runs[K -- Throughput: 19814 states/sec, Load: 199 runs[K -- Throughput: 16481 states/sec, Load: 25 runs[K -- Throughput: 14564 states/sec, Load: 62 runs[K -- Throughput: 14569 states/sec, Load: 94 runs[K -- Throughput: 14359 states/sec, Load: 127 runs[K -- Throughput: 14450 states/sec, Load: 159 runs[K -- Throughput: 14453 states/sec, Load: 192 runs[K -- Throughput: 17989 states/sec, Load: 199 runs[K -- Throughput: 19687 states/sec, Load: 199 runs[K -- Throughput: 18497 states/sec, Load: 9 runs[K -- Throughput: 14284 states/sec, Load: 50 runs[K -- Throughput: 14621 states/sec, Load: 82 runs[K -- Throughput: 14445 states/sec, Load: 115 runs[K -- Throughput: 14495 states/sec, Load: 147 runs[K -- Throughput: 14544 states/sec, Load: 179 runs[K -- Throughput: 16161 states/sec, Load: 199 runs[K -- Throughput: 19912 states/sec, Load: 199 runs[K -- Throughput: 19823 states/sec, Load: 199 runs[K -- Throughput: 15190 states/sec, Load: 37 runs[K -- Throughput: 14377 states/sec, Load: 71 runs[K -- Throughput: 14462 states/sec, Load: 103 runs[K -- Throughput: 14430 states/sec, Load: 136 runs[K -- Throughput: 14414 states/sec, Load: 168 runs[K -- Throughput: 14469 states/sec, Load: 199 runs[K -- Throughput: 20040 states/sec, Load: 199 runs[K -- Throughput: 19832 states/sec, Load: 199 runs[K -- Throughput: 16864 states/sec, Load: 22 runs[K -- Throughput: 14451 states/sec, Load: 60 runs[K -- Throughput: 14515 states/sec, Load: 92 runs[K -- Throughput: 14596 states/sec, Load: 125 runs[K -- Throughput: 14513 states/sec, Load: 157 runs[K -- Throughput: 14528 states/sec, Load: 190 runs[K -- Throughput: 17795 states/sec, Load: 199 runs[K -- Throughput: 19898 states/sec, Load: 199 runs[K -- Throughput: 18774 states/sec, Load: 7 runs[K -- Throughput: 14388 states/sec, Load: 49 runs[K -- Throughput: 14417 states/sec, Load: 81 runs[K -- Throughput: 14406 states/sec, Load: 113 runs[K -- Throughput: 14584 states/sec, Load: 146 runs[K -- Throughput: 14420 states/sec, Load: 178 runs[K -- Throughput: 15655 states/sec, Load: 199 runs[K -- Throughput: 19858 states/sec, Load: 199 runs[K -- Throughput: 20105 states/sec, Load: 199 runs[K -- Throughput: 15326 states/sec, Load: 36 runs[K -- Throughput: 14390 states/sec, Load: 70 runs[K -- Throughput: 14427 states/sec, Load: 102 runs[K -- Throughput: 14307 states/sec, Load: 134 runs[K -- Throughput: 14457 states/sec, Load: 166 runs[K -- Throughput: 14452 states/sec, Load: 198 runs[K -- Throughput: 19513 states/sec, Load: 199 runs[K -- Throughput: 20100 states/sec, Load: 199 runs[K -- Throughput: 17048 states/sec, Load: 19 runs[K -- Throughput: 14471 states/sec, Load: 57 runs[K -- Throughput: 14386 states/sec, Load: 90 runs[K -- Throughput: 14334 states/sec, Load: 122 runs[K -- Throughput: 14401 states/sec, Load: 154 runs[K -- Throughput: 14359 states/sec, Load: 186 runs[K -- Throughput: 16715 states/sec, Load: 199 runs[K -- Throughput: 19843 states/sec, Load: 199 runs[K -- Throughput: 16836 states/sec, Load: 1 runs[K -- Throughput: 14721 states/sec, Load: 40 runs[K -- Throughput: 14827 states/sec, Load: 74 runs[K -- Throughput: 14640 states/sec, Load: 107 runs[K -- Throughput: 14747 states/sec, Load: 141 runs[K -- Throughput: 14702 states/sec, Load: 175 runs[K -- Throughput: 15734 states/sec, Load: 199 runs[K -- Throughput: 20241 states/sec, Load: 199 runs[K -- Throughput: 20127 states/sec, Load: 199 runs[K -- Throughput: 15498 states/sec, Load: 37 runs[K -- Throughput: 14341 states/sec, Load: 72 runs[K -- Throughput: 14660 states/sec, Load: 105 runs[K -- Throughput: 14653 states/sec, Load: 138 runs[K -- Throughput: 14612 states/sec, Load: 172 runs[K -- Throughput: 15040 states/sec, Load: 199 runs[K -- Throughput: 19917 states/sec, Load: 199 runs[K -- Throughput: 20165 states/sec, Load: 199 runs[K -- Throughput: 16063 states/sec, Load: 31 runs[K -- Throughput: 14539 states/sec, Load: 67 runs[K -- Throughput: 14634 states/sec, Load: 100 runs[K -- Throughput: 14623 states/sec, Load: 133 runs[K -- Throughput: 14509 states/sec, Load: 166 runs[K -- Throughput: 14614 states/sec, Load: 199 runs[K -- Throughput: 19729 states/sec, Load: 199 runs[K -- Throughput: 19948 states/sec, Load: 199 runs[K -- Throughput: 16831 states/sec, Load: 22 runs[K -- Throughput: 14632 states/sec, Load: 60 runs[K -- Throughput: 14410 states/sec, Load: 93 runs[K -- Throughput: 14598 states/sec, Load: 125 runs[K -- Throughput: 14511 states/sec, Load: 158 runs[K -- Throughput: 14645 states/sec, Load: 191 runs[K -- Throughput: 18200 states/sec, Load: 199 runs[K -- Throughput: 20161 states/sec, Load: 199 runs[K -- Throughput: 18196 states/sec, Load: 11 runs[K -- Throughput: 14632 states/sec, Load: 52 runs[K -- Throughput: 14476 states/sec, Load: 85 runs[K -- Throughput: 14427 states/sec, Load: 117 runs[K -- Throughput: 14598 states/sec, Load: 150 runs[K -- Throughput: 14499 states/sec, Load: 182 runs[K -- Throughput: 16264 states/sec, Load: 199 runs[K -- Throughput: 18047 states/sec, Load: 199 runs[K -- Throughput: 22821 states/sec, Load: 199 runs[K -- Throughput: 16222 states/sec, Load: 44 runs[K -- Throughput: 15468 states/sec, Load: 80 runs[K -- Throughput: 15517 states/sec, Load: 115 runs[K -- Throughput: 15503 states/sec, Load: 150 runs[K -- Throughput: 15418 states/sec, Load: 185 runs[K -- Throughput: 18644 states/sec, Load: 199 runs[K -- Throughput: 22315 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 14
	Number of iterations in total: 14

 -- States explored : 3993374 states
 -- CPU user time used : 246940 ms
 -- Virtual memory used : 820876 KiB
 -- Resident memory used : 779484 KiB
[2K
Verifying formula 2 at ../queries/SP_50_11_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (97.45897061536749,1)
[1]: (97.34286010820773,1)
[2]: (97.24329633647748,1)
[3]: (97.03511501553157,1)
[4]: (97.90952717184479,1)
[5]: (97.23044090986431,1)
[6]: (97.03988575214072,1)
[7]: (97.18256239173596,1)
[8]: (97.01928359558519,1)
[9]: (97.32300774705331,1)
[10]: (97.22952486193499,1)
[11]: (97.10500368990341,1)
[12]: (97.93643095088622,1)
[13]: (97.31395025230049,1)
[14]: (97.05506409720935,1)
[15]: (97.02331291856586,1)
[16]: (97.76908068238136,1)
[17]: (97.26846255460939,1)
[18]: (97.35007258203223,1)
[19]: (97.34708577492543,1)
[20]: (97.4445881328396,1)
[21]: (97.13979481916228,1)
[22]: (97.12385108673219,1)
[23]: (97.21026656583238,1)
[24]: (97.3275022886491,1)
[25]: (97.87008461595728,1)
[26]: (97.66476452928642,1)
[27]: (97.55802810853861,1)
[28]: (97.1109437863694,1)
[29]: (97.00539642768607,1)
[30]: (97.08580470845514,1)
[31]: (97.01854776655189,1)
[32]: (97.17206286116492,1)
[33]: (97.22464029707329,1)
[34]: (97.62009816656324,1)
[35]: (97.01456706056373,1)
[36]: (97.65245747307621,1)
[37]: (97.03056031474836,1)
[38]: (97.08880896975275,1)
[39]: (97.02998905745801,1)
[40]: (97.02137569733236,1)
[41]: (97.05919819367327,1)
[42]: (97.58064899529066,1)
[43]: (97.3727243772954,1)
[44]: (97.41677515601421,1)
[45]: (97.01013774583102,1)
[46]: (97.0267305762885,1)
[47]: (97.16558813233719,1)
[48]: (98.26980009988654,1)
[49]: (97.57404186517753,1)
[50]: (97.44107852831614,1)
[51]: (97.00022821727092,1)
[52]: (97.06345300774677,1)
[53]: (97.02458997138919,1)
[54]: (97.10327577034572,1)
[55]: (97.3947085684848,1)
[56]: (97.09024491914762,1)
[57]: (97.33806176645611,1)
[58]: (97.19032033559418,1)
[59]: (97.77955691007838,1)
[60]: (97.06436615852556,1)
[61]: (97.13015218085926,1)
[62]: (97.32922864065166,1)
[63]: (97.06168560094393,1)
[64]: (98.06368433665476,1)
[65]: (97.10497531904011,1)
[66]: (98.13862567062543,1)
[67]: (97.01539543555977,1)
[68]: (98.09085696527457,1)
[69]: (97.09754168848153,1)
[70]: (97.07905700456537,1)
[71]: (97.07347366142713,1)
[72]: (97.05288583746692,1)
[73]: (97.05461746378052,1)
[74]: (97.12877713454449,1)
[75]: (97.01809501408732,1)
[76]: (97.10503434635753,1)
[77]: (97.15481164791206,1)
[78]: (97.23849458609622,1)
[79]: (97.09714540723103,1)
[80]: (97.13537605164007,1)
[81]: (97.33787080559682,1)
[82]: (97.28729787219623,1)
[83]: (98.07737503720925,1)
[84]: (97.83846719386186,1)
[85]: (97.19340326946255,1)
[86]: (97.15855133032942,1)
[87]: (97.12110893841103,1)
[88]: (97.07615877019214,1)
[89]: (97.36801521061456,1)
[90]: (97.10788306990906,1)
[91]: (97.06383622648717,1)
[92]: (97.29654483506388,1)
[93]: (97.3675276541076,1)
[94]: (97.39839753536239,1)
[95]: (97.02007515834535,1)
[96]: (97.40999339680596,1)
[97]: (97.8845262442064,1)
[98]: (97.05884511899039,1)
[99]: (97.56416494484567,1)
[100]: (97.09310154671871,1)
[101]: (97.35880503827298,1)
[102]: (97.55387210065777,1)
[103]: (97.08072686123127,1)
[104]: (97.17292181262941,1)
[105]: (97.35830755831091,1)
[106]: (97.23904712296161,1)
[107]: (97.06181661863262,1)
[108]: (97.32104151362944,1)
[109]: (97.34434126672197,1)
[110]: (97.97400889574884,1)
[111]: (97.22673967648365,1)
[112]: (97.11620265119423,1)
[113]: (97.30706880893159,1)
[114]: (98.24965984220752,1)
[115]: (97.99939994976391,1)
[116]: (97.00919000667967,1)
[117]: (97.22606710895077,1)
[118]: (97.46462088043877,1)
[119]: (97.84898981793395,1)
[120]: (97.36443781721476,1)
[121]: (97.64215146133165,1)
[122]: (97.03795848171845,1)
[123]: (97.32448736007949,1)
[124]: (97.17312095994458,1)
[125]: (97.02086562636056,1)
[126]: (97.16152624302292,1)
[127]: (97.2607634912905,1)
[128]: (97.12033846515716,1)
[129]: (97.01130014595014,1)
[130]: (98.04045281110703,1)
[131]: (97.10255286974434,1)
[132]: (98.23173300199932,1)
[133]: (97.01921863836179,1)
[134]: (97.06357690115037,1)
[135]: (97.81027795368487,1)
[136]: (97.28646278091956,1)
[137]: (98.07922909243679,1)
[138]: (97.00425626112687,1)
[139]: (97.55803473882693,1)
[140]: (97.41915130139353,1)
[141]: (97.34392455081687,1)
[142]: (97.06797356332446,1)
[143]: (97.3987920521473,1)
[144]: (97.11804879895766,1)
[145]: (97.1214430850569,1)
[146]: (97.0388729605806,1)
[147]: (97.09240666751016,1)
[148]: (97.7810298929507,1)
[149]: (97.18814246219075,1)
[150]: (97.1230001071704,1)
[151]: (97.38924712151413,1)
[152]: (97.58870417049346,1)
[153]: (97.08827596571092,1)
[154]: (97.58902044962019,1)
[155]: (97.51935928896998,1)
[156]: (97.04794963657388,1)
[157]: (97.18591823225699,1)
[158]: (97.62027708486906,1)
[159]: (97.224222367164,1)
[160]: (97.4943661265045,1)
[161]: (97.33391551124491,1)
[162]: (97.14965946614795,1)
[163]: (97.34937013924811,1)
[164]: (97.13090736790117,1)
[165]: (97.66508671505949,1)
[166]: (97.00117233240965,1)
[167]: (97.58937332554341,1)
[168]: (97.08644466750194,1)
[169]: (97.01116743628384,1)
[170]: (97.69940247760874,1)
[171]: (97.0602313096087,1)
[172]: (97.75603528568683,1)
[173]: (97.91521912938417,1)
[174]: (97.90277610254917,1)
[175]: (97.18519357206418,1)
[176]: (97.94779013881175,1)
[177]: (97.08939548056325,1)
[178]: (97.47279608492894,1)
[179]: (97.21125277641012,1)
[180]: (97.02753829193462,1)
[181]: (97.04970476707078,1)
[182]: (97.08093857411419,1)
[183]: (97.26190475407333,1)
[184]: (97.48966810301299,1)
[185]: (97.67105728540723,1)
[186]: (97.10977033264379,1)
[187]: (97.11019582877718,1)
[188]: (97.00788044374158,1)
[189]: (97.14527950231285,1)
[190]: (97.00892452670165,1)
[191]: (97.15728322193611,1)
[192]: (98.16543936071292,1)
[193]: (97.45125313472371,1)
[194]: (97.06591249902571,1)
[195]: (97.23359541181129,1)
[196]: (97.07255452577301,1)
[197]: (97.26382724567172,1)
[198]: (97.15466802396462,1)
[199]: (97.11507790713299,1)
[200]: (97.14851700148364,1)
[201]: (97.13731881200354,1)
[202]: (97.75191114311191,1)
[203]: (97.73055085305602,1)
[204]: (97.45484336813122,1)
[205]: (97.27160045634817,1)
[206]: (97.45782551626696,1)
[207]: (97.11641698398239,1)
[208]: (97.10500784822315,1)
[209]: (97.17324423732347,1)
[210]: (97.13910520298828,1)
[211]: (97.18268302638029,1)
[212]: (97.38670242245681,1)
[213]: (97.04250169216918,1)
[214]: (97.44375270028924,1)
[215]: (97.57797322236539,1)
[216]: (97.09859865669286,1)
[217]: (97.01640825016034,1)
[218]: (97.03000336818674,1)
[219]: (97.31232484429231,1)
[220]: (97.00431993172613,1)
[221]: (97.28208709670614,1)
[222]: (97.85567225698071,1)
[223]: (97.72846823269926,1)
[224]: (97.24706283056014,1)
[225]: (97.40742960520888,1)
[226]: (97.4799185574547,1)
[227]: (97.06373617397389,1)
[228]: (97.25918497190904,1)
[229]: (98.45323925207776,1)
[230]: (97.97130051202603,1)
[231]: (97.05733743700995,1)
[232]: (97.00320146942941,1)
[233]: (97.04761082826835,1)
[234]: (97.20666873194192,1)
[235]: (97.09544284772772,1)
[236]: (97.24921173679911,1)
[237]: (97.52447215163103,1)
[238]: (97.34536249641114,1)
[239]: (97.17478718556544,1)
[240]: (97.06687122874706,1)
[241]: (97.08184478257982,1)
[242]: (97.04438751885209,1)
[243]: (97.51938132048399,1)
[244]: (97.05595681790193,1)
[245]: (97.11191368564459,1)
[246]: (98.69926759355366,1)
[247]: (98.15533059658627,1)
[248]: (97.08950068106435,1)
[249]: (97.34447401482647,1)
[250]: (97.09986228994744,1)
[251]: (97.00008582162533,1)
[252]: (97.00406655556847,1)
[253]: (97.01467193397545,1)
[254]: (97.39483212872621,1)
[255]: (97.81034363290742,1)
[256]: (97.53083197185862,1)
[257]: (97.2840608480156,1)
[258]: (97.4896253739346,1)
[259]: (97.13427626339421,1)
[260]: (98.17261056492974,1)
[261]: (97.3106656657049,1)
[262]: (97.06977108285078,1)
[263]: (97.29621091813611,1)
[264]: (97.65136254369497,1)
[265]: (98.23821202557727,1)
[266]: (97.32712948755754,1)
[267]: (98.14969654926034,1)
[268]: (97.5414330192896,1)
[269]: (97.42692257735406,1)
[270]: (97.0697371490249,1)
[271]: (97.03498523753042,1)
[272]: (97.02048996135538,1)
[273]: (97.50208756326649,1)
[274]: (97.48097991562582,1)
[275]: (97.39695954508709,1)
[276]: (97.20118499411319,1)
[277]: (97.98141337556642,1)
[278]: (97.14526128560313,1)
[279]: (97.73963763174218,1)
[280]: (97.05366318170309,1)
[281]: (97.50815940850134,1)
[282]: (97.33594399245142,1)
[283]: (97.05357877161798,1)
[284]: (97.02321282131885,1)
[285]: (97.31554897177381,1)
[286]: (97.08474567305301,1)
[287]: (97.22207456844951,1)
[288]: (97.64037834095863,1)
[289]: (97.18917754226207,1)
[290]: (97.12360384290419,1)
[291]: (97.70548509354022,1)
[292]: (97.38600226137866,1)
[293]: (97.15577568710451,1)
[294]: (97.13978131216027,1)
[295]: (97.09977455427166,1)
[296]: (97.24613222328308,1)
[297]: (97.21831330467955,1)
[298]: (97.02040074950331,1)
[299]: (97.81596460909891,1)
[300]: (97.21019104062782,1)
[301]: (97.13195279057291,1)
[302]: (97.46371721149494,1)
[303]: (97.1393846598005,1)
[304]: (97.29166180190589,1)
[305]: (97.26008621828427,1)
[306]: (97.97670378339967,1)
[307]: (97.47422585965585,1)
[308]: (97.70880877576364,1)
[309]: (97.08495926495245,1)
[310]: (97.17861228526417,1)
[311]: (98.13888969318705,1)
[312]: (97.55324415498865,1)
[313]: (97.25861838165414,1)
[314]: (97.76163235236544,1)
[315]: (97.17840068104664,1)
[316]: (97.25063542453323,1)
[317]: (97.28032322813149,1)
[318]: (97.36832806729898,1)
[319]: (97.23430594891731,1)
[320]: (97.17881438908395,1)
[321]: (97.10845985814134,1)
[322]: (97.99015413052064,1)
[323]: (97.62096373475039,1)
[324]: (97.62169886527381,1)
[325]: (97.05398452399055,1)
[326]: (97.10599729301698,1)
[327]: (97.52954359867975,1)
[328]: (97.34859672103923,1)
[329]: (98.0994601588194,1)
[330]: (97.04918685963011,1)
[331]: (97.09200390316069,1)
[332]: (97.07774445534579,1)
[333]: (97.13147206583203,1)
[334]: (97.03244648546098,1)
[335]: (97.27176629319251,1)
[336]: (97.60709530525341,1)
[337]: (97.42236600419133,1)
[338]: (97.25035475820793,1)
[339]: (98.38812009546247,1)
[340]: (97.87811859933265,1)
[341]: (97.12923585369028,1)
[342]: (97.25649205939013,1)
[343]: (97.18675396803208,1)
[344]: (97.1191609197089,1)
[345]: (97.25163162467565,1)
[346]: (97.46323080486556,1)
[347]: (97.31757066816301,1)
[348]: (97.06706709000831,1)
[349]: (97.5396672965213,1)
[350]: (97.81476168933821,1)
[351]: (97.40505161575361,1)
[352]: (97.32325145067684,1)
[353]: (97.11849637589926,1)
[354]: (97.30512171166596,1)
[355]: (97.68758065438708,1)
[356]: (97.35377450721586,1)
[357]: (97.02982028378814,1)
[358]: (97.54815462886032,1)
[359]: (97.15046143043921,1)
[360]: (97.89132654571446,1)
[361]: (97.20302320979789,1)
[362]: (97.12131070014138,1)
[363]: (97.24825206558867,1)
[364]: (98.28738294683825,1)
[365]: (97.15708716512351,1)
[366]: (97.33923699253262,1)
[367]: (97.07780872788685,1)
[368]: (97.33048602396038,1)
[369]: (97.43787659767328,1)
[370]: (97.52088826360686,1)
[371]: (97.43938999326338,1)
[372]: (97.07426830263405,1)
[373]: (97.01830278580161,1)
[374]: (97.42700546789517,1)
[375]: (97.67692014290972,1)
[376]: (98.09596107374342,1)
[377]: (97.14518063280515,1)
[378]: (97.08955432895596,1)
[379]: (97.34524698360843,1)
[380]: (97.04754962083508,1)
[381]: (97.31865420828218,1)
[382]: (97.3051233450711,1)
[383]: (97.02973739122353,1)
[384]: (97.17512189097799,1)
[385]: (97.30651421362958,1)
[386]: (97.05196773542936,1)
[387]: (97.49408078423045,1)
[388]: (97.25547919131566,1)
[389]: (97.3390389229919,1)
[390]: (97.03909383438727,1)
[391]: (97.2918443980851,1)
[392]: (98.55105631763415,1)
[393]: (97.0724749954482,1)
[394]: (97.11221347346255,1)
[395]: (97.21223190773402,1)
[396]: (97.55916046218256,1)
[397]: (97.59354709721651,1)
[398]: (97.38157481911125,1)
[399]: (97.3859508483135,1)
[400]: (97.25095846482886,1)
[401]: (97.19131147554296,1)
[402]: (97.33662726580235,1)
[403]: (98.0303402315426,1)
[404]: (97.5876328098377,1)
[405]: (97.50204566113024,1)
[406]: (97.0593794026903,1)
[407]: (97.24842952879521,1)
[408]: (97.23087120928277,1)
[409]: (97.90668285393734,1)
[410]: (98.03231110591693,1)
[411]: (97.11755120186911,1)
[412]: (97.64067566739244,1)
[413]: (97.00595363050593,1)
[414]: (97.34062619401392,1)
[415]: (97.76550306763406,1)
[416]: (97.06609168958593,1)
[417]: (97.40142603824221,1)
[418]: (97.4237311528691,1)
[419]: (97.88618556164761,1)
[420]: (97.03873168887499,1)
[421]: (97.43231634208892,1)
