Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556180562
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_93_2.q:1
 -- Throughput: 8669 states/sec, Load: 51 runs[K -- Throughput: 8591 states/sec, Load: 86 runs[K -- Throughput: 8605 states/sec, Load: 120 runs[K -- Throughput: 8571 states/sec, Load: 155 runs[K -- Throughput: 8628 states/sec, Load: 190 runs[K -- Throughput: 9144 states/sec, Load: 199 runs[K -- Throughput: 9647 states/sec, Load: 199 runs[K -- Throughput: 9251 states/sec, Load: 2 runs[K -- Throughput: 8650 states/sec, Load: 39 runs[K -- Throughput: 8618 states/sec, Load: 74 runs[K -- Throughput: 8760 states/sec, Load: 109 runs[K -- Throughput: 8585 states/sec, Load: 145 runs[K -- Throughput: 8671 states/sec, Load: 180 runs[K -- Throughput: 9037 states/sec, Load: 199 runs[K -- Throughput: 9799 states/sec, Load: 199 runs[K -- Throughput: 9747 states/sec, Load: 199 runs[K -- Throughput: 8455 states/sec, Load: 31 runs[K -- Throughput: 8726 states/sec, Load: 66 runs[K -- Throughput: 8611 states/sec, Load: 101 runs[K -- Throughput: 8541 states/sec, Load: 136 runs[K -- Throughput: 8577 states/sec, Load: 170 runs[K -- Throughput: 8768 states/sec, Load: 199 runs[K -- Throughput: 9901 states/sec, Load: 199 runs[K -- Throughput: 9781 states/sec, Load: 199 runs[K -- Throughput: 8997 states/sec, Load: 21 runs[K -- Throughput: 8496 states/sec, Load: 58 runs[K -- Throughput: 8663 states/sec, Load: 92 runs[K -- Throughput: 8779 states/sec, Load: 127 runs[K -- Throughput: 8483 states/sec, Load: 163 runs[K -- Throughput: 8689 states/sec, Load: 197 runs[K -- Throughput: 9871 states/sec, Load: 199 runs[K -- Throughput: 10136 states/sec, Load: 199 runs[K -- Throughput: 9480 states/sec, Load: 14 runs[K -- Throughput: 8999 states/sec, Load: 53 runs[K -- Throughput: 8845 states/sec, Load: 89 runs[K -- Throughput: 8705 states/sec, Load: 125 runs[K -- Throughput: 8830 states/sec, Load: 160 runs[K -- Throughput: 8753 states/sec, Load: 196 runs[K -- Throughput: 9657 states/sec, Load: 199 runs[K -- Throughput: 9818 states/sec, Load: 199 runs[K -- Throughput: 9606 states/sec, Load: 11 runs[K -- Throughput: 8883 states/sec, Load: 50 runs[K -- Throughput: 8775 states/sec, Load: 86 runs[K -- Throughput: 8804 states/sec, Load: 122 runs[K -- Throughput: 8845 states/sec, Load: 157 runs[K -- Throughput: 8784 states/sec, Load: 193 runs[K -- Throughput: 9795 states/sec, Load: 199 runs[K -- Throughput: 10007 states/sec, Load: 199 runs[K -- Throughput: 8484 states/sec, Load: 10 runs[K -- Throughput: 8862 states/sec, Load: 44 runs[K -- Throughput: 8915 states/sec, Load: 80 runs[K -- Throughput: 9053 states/sec, Load: 116 runs[K -- Throughput: 8905 states/sec, Load: 153 runs[K -- Throughput: 8908 states/sec, Load: 189 runs[K -- Throughput: 9662 states/sec, Load: 199 runs[K -- Throughput: 9666 states/sec, Load: 199 runs[K -- Throughput: 9725 states/sec, Load: 4 runs[K -- Throughput: 8866 states/sec, Load: 44 runs[K -- Throughput: 8637 states/sec, Load: 80 runs[K -- Throughput: 9028 states/sec, Load: 114 runs[K -- Throughput: 8865 states/sec, Load: 151 runs[K -- Throughput: 9080 states/sec, Load: 187 runs[K -- Throughput: 9618 states/sec, Load: 199 runs[K -- Throughput: 10035 states/sec, Load: 199 runs[K -- Throughput: 9892 states/sec, Load: 4 runs[K -- Throughput: 9049 states/sec, Load: 44 runs[K -- Throughput: 8971 states/sec, Load: 81 runs[K -- Throughput: 8936 states/sec, Load: 117 runs[K -- Throughput: 10438 states/sec, Load: 153 runs[K -- Throughput: 10330 states/sec, Load: 196 runs[K -- Throughput: 11517 states/sec, Load: 199 runs[K -- Throughput: 11237 states/sec, Load: 199 runs[K -- Throughput: 10753 states/sec, Load: 31 runs[K -- Throughput: 10443 states/sec, Load: 74 runs[K -- Throughput: 10399 states/sec, Load: 117 runs[K -- Throughput: 10185 states/sec, Load: 159 runs[K -- Throughput: 10365 states/sec, Load: 199 runs[K -- Throughput: 12245 states/sec, Load: 199 runs[K -- Throughput: 13348 states/sec, Load: 199 runs[K -- Throughput: 10596 states/sec, Load: 46 runs[K -- Throughput: 9356 states/sec, Load: 89 runs[K -- Throughput: 9175 states/sec, Load: 127 runs[K -- Throughput: 9239 states/sec, Load: 164 runs[K -- Throughput: 9253 states/sec, Load: 199 runs[K -- Throughput: 9936 states/sec, Load: 199 runs[K -- Throughput: 9971 states/sec, Load: 199 runs[K -- Throughput: 9563 states/sec, Load: 21 runs[K -- Throughput: 9203 states/sec, Load: 60 runs[K -- Throughput: 8990 states/sec, Load: 97 runs[K -- Throughput: 9208 states/sec, Load: 133 runs[K -- Throughput: 9292 states/sec, Load: 171 runs[K -- Throughput: 9458 states/sec, Load: 199 runs[K -- Throughput: 9898 states/sec, Load: 199 runs[K -- Throughput: 9741 states/sec, Load: 199 runs[K -- Throughput: 9363 states/sec, Load: 27 runs[K -- Throughput: 9048 states/sec, Load: 65 runs[K -- Throughput: 9299 states/sec, Load: 102 runs[K -- Throughput: 9340 states/sec, Load: 139 runs[K -- Throughput: 9473 states/sec, Load: 177 runs[K -- Throughput: 9681 states/sec, Load: 199 runs[K -- Throughput: 10195 states/sec, Load: 199 runs[K -- Throughput: 9937 states/sec, Load: 199 runs[K -- Throughput: 7627 states/sec, Load: 37 runs[K -- Throughput: 8987 states/sec, Load: 68 runs[K -- Throughput: 8965 states/sec, Load: 104 runs[K -- Throughput: 9200 states/sec, Load: 141 runs[K -- Throughput: 8959 states/sec, Load: 178 runs[K -- Throughput: 9426 states/sec, Load: 199 runs[K -- Throughput: 9820 states/sec, Load: 199 runs[K -- Throughput: 9726 states/sec, Load: 199 runs[K -- Throughput: 9272 states/sec, Load: 32 runs[K -- Throughput: 8804 states/sec, Load: 70 runs[K -- Throughput: 9147 states/sec, Load: 106 runs[K -- Throughput: 9180 states/sec, Load: 143 runs[K -- Throughput: 9294 states/sec, Load: 180 runs[K -- Throughput: 9454 states/sec, Load: 199 runs[K -- Throughput: 10059 states/sec, Load: 199 runs[K -- Throughput: 9910 states/sec, Load: 199 runs[K -- Throughput: 9205 states/sec, Load: 38 runs[K -- Throughput: 9198 states/sec, Load: 75 runs[K -- Throughput: 9193 states/sec, Load: 112 runs[K -- Throughput: 9249 states/sec, Load: 149 runs[K -- Throughput: 9391 states/sec, Load: 187 runs[K -- Throughput: 9511 states/sec, Load: 199 runs[K -- Throughput: 9603 states/sec, Load: 199 runs[K -- Throughput: 9423 states/sec, Load: 3 runs[K -- Throughput: 9142 states/sec, Load: 41 runs[K -- Throughput: 9118 states/sec, Load: 78 runs[K -- Throughput: 9345 states/sec, Load: 115 runs[K -- Throughput: 9210 states/sec, Load: 153 runs[K -- Throughput: 9157 states/sec, Load: 190 runs[K -- Throughput: 9624 states/sec, Load: 199 runs[K -- Throughput: 9954 states/sec, Load: 199 runs[K -- Throughput: 9635 states/sec, Load: 8 runs[K -- Throughput: 9096 states/sec, Load: 47 runs[K -- Throughput: 9024 states/sec, Load: 84 runs[K -- Throughput: 9088 states/sec, Load: 120 runs[K -- Throughput: 9099 states/sec, Load: 157 runs[K -- Throughput: 9238 states/sec, Load: 194 runs[K -- Throughput: 9398 states/sec, Load: 199 runs[K -- Throughput: 9500 states/sec, Load: 199 runs[K -- Throughput: 9396 states/sec, Load: 9 runs[K -- Throughput: 9093 states/sec, Load: 47 runs[K -- Throughput: 9073 states/sec, Load: 84 runs[K -- Throughput: 9154 states/sec, Load: 120 runs[K -- Throughput: 8992 states/sec, Load: 157 runs[K -- Throughput: 9114 states/sec, Load: 194 runs[K -- Throughput: 9878 states/sec, Load: 199 runs[K -- Throughput: 9781 states/sec, Load: 199 runs[K -- Throughput: 9796 states/sec, Load: 11 runs[K -- Throughput: 9317 states/sec, Load: 51 runs[K -- Throughput: 9322 states/sec, Load: 89 runs[K -- Throughput: 9273 states/sec, Load: 126 runs[K -- Throughput: 9098 states/sec, Load: 164 runs[K -- Throughput: 9331 states/sec, Load: 199 runs[K -- Throughput: 9572 states/sec, Load: 199 runs[K -- Throughput: 9646 states/sec, Load: 199 runs[K -- Throughput: 9264 states/sec, Load: 17 runs[K -- Throughput: 9253 states/sec, Load: 55 runs[K -- Throughput: 9288 states/sec, Load: 92 runs[K -- Throughput: 9249 states/sec, Load: 130 runs[K -- Throughput: 9183 states/sec, Load: 167 runs[K -- Throughput: 9415 states/sec, Load: 199 runs[K -- Throughput: 9907 states/sec, Load: 199 runs[K -- Throughput: 9930 states/sec, Load: 199 runs[K -- Throughput: 9493 states/sec, Load: 24 runs[K -- Throughput: 9231 states/sec, Load: 62 runs[K -- Throughput: 8997 states/sec, Load: 100 runs[K -- Throughput: 9141 states/sec, Load: 136 runs[K -- Throughput: 9227 states/sec, Load: 173 runs[K -- Throughput: 9101 states/sec, Load: 199 runs[K -- Throughput: 9513 states/sec, Load: 199 runs[K -- Throughput: 9506 states/sec, Load: 199 runs[K -- Throughput: 7460 states/sec, Load: 25 runs[K -- Throughput: 9138 states/sec, Load: 56 runs[K -- Throughput: 9093 states/sec, Load: 93 runs[K -- Throughput: 9226 states/sec, Load: 130 runs[K -- Throughput: 9307 states/sec, Load: 167 runs[K -- Throughput: 9212 states/sec, Load: 199 runs[K -- Throughput: 9626 states/sec, Load: 199 runs[K -- Throughput: 9765 states/sec, Load: 199 runs[K -- Throughput: 9551 states/sec, Load: 21 runs[K -- Throughput: 9465 states/sec, Load: 60 runs[K -- Throughput: 9255 states/sec, Load: 98 runs[K -- Throughput: 9347 states/sec, Load: 136 runs[K -- Throughput: 9151 states/sec, Load: 174 runs[K -- Throughput: 9506 states/sec, Load: 199 runs[K -- Throughput: 9863 states/sec, Load: 199 runs[K -- Throughput: 9832 states/sec, Load: 199 runs[K -- Throughput: 9326 states/sec, Load: 30 runs[K -- Throughput: 9207 states/sec, Load: 68 runs[K -- Throughput: 9273 states/sec, Load: 105 runs[K -- Throughput: 9271 states/sec, Load: 143 runs[K -- Throughput: 9327 states/sec, Load: 180 runs[K -- Throughput: 9635 states/sec, Load: 199 runs[K -- Throughput: 10071 states/sec, Load: 199 runs[K -- Throughput: 10226 states/sec, Load: 199 runs[K -- Throughput: 9240 states/sec, Load: 40 runs[K -- Throughput: 9253 states/sec, Load: 77 runs[K -- Throughput: 9307 states/sec, Load: 115 runs[K -- Throughput: 9130 states/sec, Load: 153 runs[K -- Throughput: 9173 states/sec, Load: 190 runs[K -- Throughput: 9258 states/sec, Load: 199 runs[K -- Throughput: 9340 states/sec, Load: 199 runs[K -- Throughput: 9699 states/sec, Load: 3 runs[K -- Throughput: 9274 states/sec, Load: 42 runs[K -- Throughput: 9322 states/sec, Load: 80 runs[K -- Throughput: 9245 states/sec, Load: 118 runs[K -- Throughput: 9009 states/sec, Load: 155 runs[K -- Throughput: 9487 states/sec, Load: 192 runs[K -- Throughput: 10181 states/sec, Load: 199 runs[K -- Throughput: 10319 states/sec, Load: 199 runs[K -- Throughput: 8158 states/sec, Load: 14 runs[K -- Throughput: 9350 states/sec, Load: 47 runs[K -- Throughput: 9563 states/sec, Load: 85 runs[K -- Throughput: 9226 states/sec, Load: 124 runs[K -- Throughput: 9168 states/sec, Load: 161 runs[K -- Throughput: 9308 states/sec, Load: 198 runs[K -- Throughput: 10030 states/sec, Load: 199 runs[K -- Throughput: 9914 states/sec, Load: 199 runs[K -- Throughput: 9489 states/sec, Load: 17 runs[K -- Throughput: 9241 states/sec, Load: 56 runs[K -- Throughput: 9403 states/sec, Load: 93 runs[K -- Throughput: 9401 states/sec, Load: 131 runs[K -- Throughput: 9277 states/sec, Load: 169 runs[K -- Throughput: 9273 states/sec, Load: 199 runs[K -- Throughput: 9917 states/sec, Load: 199 runs[K -- Throughput: 9973 states/sec, Load: 199 runs[K -- Throughput: 9582 states/sec, Load: 26 runs[K -- Throughput: 9323 states/sec, Load: 65 runs[K -- Throughput: 9356 states/sec, Load: 103 runs[K -- Throughput: 9128 states/sec, Load: 140 runs[K -- Throughput: 9103 states/sec, Load: 177 runs[K -- Throughput: 9344 states/sec, Load: 199 runs[K -- Throughput: 9274 states/sec, Load: 199 runs[K -- Throughput: 9498 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 22
	Number of iterations in total: 22

 -- States explored : 2215866 states
 -- CPU user time used : 235350 ms
 -- Virtual memory used : 542712 KiB
 -- Resident memory used : 503604 KiB
[2K
Verifying formula 2 at ../queries/SN_50_93_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (139.4786591524955,1)
[1]: (139.354321485765,1)
[2]: (140.3476111511951,1)
[3]: (138.2930027275083,1)
[4]: (140.2125115296048,1)
[5]: (139.405804595705,1)
[6]: (141.3080419753878,1)
[7]: (139.2060243857032,1)
[8]: (139.4842818134355,1)
[9]: (139.1749930695725,1)
[10]: (139.1422029696744,1)
[11]: (139.1847583321475,1)
[12]: (140.2242524971087,1)
[13]: (139.8382185685089,1)
[14]: (140.0390417752757,1)
[15]: (139.6293136115633,1)
[16]: (140.7971715357163,1)
[17]: (139.2021042823139,1)
[18]: (140.1937682587078,1)
[19]: (140.1122552724529,1)
[20]: (139.2048476709878,1)
[21]: (139.0924949220764,1)
[22]: (140.9187238753505,1)
[23]: (139.5781585867536,1)
[24]: (140.070459627521,1)
[25]: (139.1478499381491,1)
[26]: (139.7097032131757,1)
[27]: (139.3952314041867,1)
[28]: (139.3942584695429,1)
[29]: (141.5328235206687,1)
[30]: (139.26745931417,1)
[31]: (139.9115634544727,1)
[32]: (139.0278091390194,1)
[33]: (138.9807601234406,1)
[34]: (139.0953477412287,1)
[35]: (139.4301869994662,1)
[36]: (140.6140451275128,1)
[37]: (139.0494363895006,1)
[38]: (139.7611494810208,1)
[39]: (139.0546013117304,1)
[40]: (139.1689351945117,1)
[41]: (140.2984276226725,1)
[42]: (139.0950153906911,1)
[43]: (139.1422426285327,1)
[44]: (139.1234830238594,1)
[45]: (139.0435900599082,1)
[46]: (139.0300728630445,1)
[47]: (139.2083897701412,1)
[48]: (139.297005709238,1)
[49]: (139.4201746289357,1)
[50]: (139.2449773617816,1)
[51]: (139.1147344583188,1)
[52]: (140.0686609740237,1)
[53]: (140.0596859958441,1)
[54]: (139.0326927280876,1)
[55]: (140.2816599627976,1)
[56]: (140.0616372408859,1)
[57]: (139.4041008218842,1)
[58]: (140.1052849715429,1)
[59]: (139.0887650778752,1)
[60]: (139.0636850522199,1)
[61]: (139.2486848274794,1)
[62]: (139.4053683811639,1)
[63]: (139.7081134769271,1)
[64]: (139.0278527416808,1)
[65]: (139.2428297694534,1)
[66]: (140.2546901486827,1)
[67]: (139.2964629263434,1)
[68]: (140.0241090138465,1)
[69]: (140.4029782438526,1)
[70]: (140.5648211075245,1)
[71]: (139.5204236542372,1)
[72]: (139.5161938343861,1)
[73]: (139.760169799694,1)
[74]: (139.5246581687569,1)
[75]: (139.6127483730096,1)
[76]: (140.1313290477733,1)
[77]: (139.4005100271748,1)
[78]: (142.1096883196456,1)
[79]: (139.3212407097832,1)
[80]: (139.2389796222661,1)
[81]: (139.2549235876233,1)
[82]: (139.121224839356,1)
[83]: (141.1862480374668,1)
[84]: (139.0494429509135,1)
[85]: (139.7307650275666,1)
[86]: (139.2587024076663,1)
[87]: (139.7980053573596,1)
[88]: (139.0302046679627,1)
[89]: (139.2210255871744,1)
[90]: (139.0396952515153,1)
[91]: (139.4770498887631,1)
[92]: (141.5154915615548,1)
[93]: (140.5280961607904,1)
[94]: (140.1822416283468,1)
[95]: (139.474702407621,1)
[96]: (138.2977802171742,1)
[97]: (139.3413571384715,1)
[98]: (139.2393646741895,1)
[99]: (139.6227858077218,1)
[100]: (141.1465693491161,1)
[101]: (139.3324469876972,1)
[102]: (139.1873313085855,1)
[103]: (140.0640415375571,1)
[104]: (140.0545310670651,1)
[105]: (140.0742245279022,1)
[106]: (139.1408040084424,1)
[107]: (139.1923978122338,1)
[108]: (139.1794057654438,1)
[109]: (140.8240217929451,1)
[110]: (139.1012368793739,1)
[111]: (139.3388473936848,1)
[112]: (139.0243466503788,1)
[113]: (140.0266718139858,1)
[114]: (139.5362633735886,1)
[115]: (139.3424720207799,1)
[116]: (139.0365915688163,1)
[117]: (139.2055587215329,1)
[118]: (139.1057659475284,1)
[119]: (140.4515407063993,1)
[120]: (139.2642138990717,1)
[121]: (139.3111849256759,1)
[122]: (140.0014783332471,1)
[123]: (139.2229609329387,1)
[124]: (140.3777335208036,1)
[125]: (139.2268726906899,1)
[126]: (140.6570905069698,1)
[127]: (140.1353116048119,1)
[128]: (139.0236251956804,1)
[129]: (139.0073700565083,1)
[130]: (140.2333457848099,1)
[131]: (139.2935597111747,1)
[132]: (139.6593063453787,1)
[133]: (138.0438535460955,1)
[134]: (140.162658097839,1)
[135]: (139.1494713430798,1)
[136]: (141.2311448289695,1)
[137]: (139.5059658088707,1)
[138]: (139.6247733835437,1)
[139]: (139.2108467899053,1)
[140]: (140.0939341464645,1)
[141]: (140.321694985658,1)
[142]: (139.2401956375853,1)
[143]: (139.4785500270719,1)
[144]: (139.3215654299876,1)
[145]: (139.1815539323297,1)
[146]: (138.0713192512224,1)
[147]: (139.4545997542334,1)
[148]: (140.5847265031121,1)
[149]: (142.0795277936923,1)
[150]: (139.560955389133,1)
[151]: (140.2317317421452,1)
[152]: (140.235386788366,1)
[153]: (139.3423831336595,1)
[154]: (140.0447440090697,1)
[155]: (140.0320543278021,1)
[156]: (139.0716701150367,1)
[157]: (140.0040529755026,1)
[158]: (140.5832900623217,1)
[159]: (139.0225260710386,1)
[160]: (139.6541467815195,1)
[161]: (139.0026566426852,1)
[162]: (140.1661268787084,1)
[163]: (140.4260796219928,1)
[164]: (139.1166467540291,1)
[165]: (139.0951305391867,1)
[166]: (140.0517217873424,1)
[167]: (139.6397425320438,1)
[168]: (139.0636742287661,1)
[169]: (139.3051127875075,1)
[170]: (139.3836791807028,1)
[171]: (139.3804977153837,1)
[172]: (141.2760086120631,1)
[173]: (139.565456268113,1)
[174]: (140.0498428025841,1)
[175]: (140.0099968490605,1)
[176]: (139.1894699586917,1)
[177]: (139.227329088243,1)
[178]: (140.159046912127,1)
[179]: (140.0439735883996,1)
[180]: (139.6727365065055,1)
[181]: (139.2874818783693,1)
[182]: (138.2290540557274,1)
[183]: (140.6294940304058,1)
[184]: (140.5277273357472,1)
[185]: (139.2256599732989,1)
[186]: (139.3415241416147,1)
[187]: (139.8206100986533,1)
[188]: (139.6464401881302,1)
[189]: (140.1843899376812,1)
[190]: (140.1426706436654,1)
[191]: (141.4414595207602,1)
[192]: (138.1293835948067,1)
[193]: (139.1462196677353,1)
[194]: (140.5644070710518,1)
[195]: (141.1617395095857,1)
[196]: (141.3022929313288,1)
[197]: (140.0436674765621,1)
[198]: (139.1404452348023,1)
[199]: (138.4184009354357,1)
[200]: (139.106195631176,1)
[201]: (139.7418254217589,1)
[202]: (140.8963373512773,1)
[203]: (140.0705939542785,1)
[204]: (141.1582678335173,1)
[205]: (140.3534755802076,1)
[206]: (139.4042172160637,1)
[207]: (139.2348057259262,1)
[208]: (138.05780991525,1)
[209]: (139.8978669556086,1)
[210]: (139.2612581926223,1)
[211]: (140.3171320059156,1)
[212]: (139.1658738125305,1)
[213]: (140.0764395759515,1)
[214]: (139.2989056858336,1)
[215]: (139.2319433160124,1)
[216]: (139.1212571510169,1)
[217]: (140.1021383892105,1)
[218]: (140.9536806658496,1)
[219]: (139.3923485860358,1)
[220]: (138.3008559744338,1)
[221]: (139.0287268843622,1)
[222]: (139.2711974953326,1)
[223]: (140.0202900328275,1)
[224]: (140.001308984223,1)
[225]: (139.166805905986,1)
[226]: (140.0020175130618,1)
[227]: (139.1244771780334,1)
[228]: (140.0398918326384,1)
[229]: (139.1411556359093,1)
[230]: (139.7949137923177,1)
[231]: (139.329882425228,1)
[232]: (139.1951587911877,1)
[233]: (140.5897092420298,1)
[234]: (139.6139626600838,1)
[235]: (139.7795823385812,1)
[236]: (140.1772597696951,1)
[237]: (141.1356245528826,1)
[238]: (140.1846614017637,1)
[239]: (140.5398530111513,1)
[240]: (139.6994958806751,1)
[241]: (139.5042453405816,1)
[242]: (140.3166169520738,1)
[243]: (139.2579420079798,1)
[244]: (139.1290009158974,1)
[245]: (140.1135608552199,1)
[246]: (140.0672589092325,1)
[247]: (139.0980686392549,1)
[248]: (139.4340934416825,1)
[249]: (139.2759134652185,1)
[250]: (139.7787474864971,1)
[251]: (139.2327073809494,1)
[252]: (139.0462119157524,1)
[253]: (140.110603935317,1)
[254]: (140.1549054841713,1)
[255]: (140.1609889046989,1)
[256]: (140.1138088208264,1)
[257]: (140.062770593519,1)
[258]: (139.4279666491585,1)
[259]: (139.0315422319169,1)
[260]: (139.4287472961285,1)
[261]: (139.1049958090293,1)
[262]: (139.7512086252015,1)
[263]: (139.318466140675,1)
[264]: (141.1462031649587,1)
[265]: (140.2456479793878,1)
[266]: (139.205052194759,1)
[267]: (139.0095246684306,1)
[268]: (139.5053340282944,1)
[269]: (139.2810312316639,1)
[270]: (140.0028684101587,1)
[271]: (140.6071911754568,1)
[272]: (140.3660430726494,1)
[273]: (139.3157013229052,1)
[274]: (140.0115580027393,1)
[275]: (140.3240162739337,1)
[276]: (139.0829089909895,1)
[277]: (139.5110150121947,1)
[278]: (140.6784956553579,1)
[279]: (139.4043318409448,1)
[280]: (139.168663304257,1)
[281]: (139.1177479297286,1)
[282]: (140.1461845346762,1)
[283]: (138.5214045048263,1)
[284]: (139.2937867992399,1)
[285]: (140.9441700410252,1)
[286]: (139.173853362645,1)
[287]: (139.3089401364297,1)
[288]: (139.1282802017821,1)
[289]: (139.5534993459491,1)
[290]: (139.0311649768205,1)
[291]: (140.6296182614678,1)
[292]: (140.8481336381782,1)
[293]: (140.4936742168398,1)
[294]: (140.4359358625862,1)
[295]: (139.1291640591232,1)
[296]: (140.7889522361913,1)
[297]: (139.0162718131008,1)
[298]: (139.8060447903319,1)
[299]: (140.0562295889954,1)
[300]: (140.298473479711,1)
[301]: (140.0000953872514,1)
[302]: (139.5782278496069,1)
[303]: (139.0156160120982,1)
[304]: (139.3303683696615,1)
[305]: (139.7898521523138,1)
[306]: (139.0590484990323,1)
[307]: (139.3800332515233,1)
[308]: (139.8314602281765,1)
[309]: (139.0167715745762,1)
[310]: (139.7346459123401,1)
[311]: (139.6298361550817,1)
[312]: (139.1807906280618,1)
[313]: (140.3694952652093,1)
[314]: (139.0836739011599,1)
[315]: (140.2326477406593,1)
[316]: (139.3242088318952,1)
[317]: (139.6168726567045,1)
[318]: (139.1964369263028,1)
[319]: (139.7224549366858,1)
[320]: (139.0567051160996,1)
[321]: (139.4230479708065,1)
[322]: (139.5166881094528,1)
[323]: (140.1890503511518,1)
[324]: (140.1113298721006,1)
[325]: (139.1076680773635,1)
[326]: (139.6038160013696,1)
[327]: (139.0106255708593,1)
[328]: (142.0681487298485,1)
[329]: (139.5522642602757,1)
[330]: (139.4857319613016,1)
[331]: (139.622195488887,1)
[332]: (139.2400725812082,1)
[333]: (139.5552628853964,1)
[334]: (139.2648639299409,1)
[335]: (139.0790172732702,1)
[336]: (139.9491305021363,1)
[337]: (141.2118161967677,1)
[338]: (139.5727404208785,1)
[339]: (139.0616064831975,1)
[340]: (139.6209598900998,1)
[341]: (140.7139110106847,1)
[342]: (139.0245834712554,1)
[343]: (140.0775402777851,1)
[344]: (140.1032720194272,1)
[345]: (139.9903856566757,1)
[346]: (139.7611073638907,1)
[347]: (139.4702454303757,1)
[348]: (139.4570772899853,1)
[349]: (140.7033859094635,1)
[350]: (139.0866488845708,1)
[351]: (139.6182705793908,1)
[352]: (139.1371724725963,1)
[353]: (138.2686929680432,1)
[354]: (139.2396220559983,1)
[355]: (140.2026507329294,1)
[356]: (139.455644079194,1)
[357]: (139.3567948704171,1)
[358]: (140.6450769619509,1)
[359]: (140.3339472489961,1)
[360]: (140.1870214725425,1)
[361]: (139.3153110064165,1)
[362]: (139.593836878231,1)
[363]: (139.2471005956624,1)
[364]: (139.9266913526429,1)
[365]: (139.2835651443347,1)
[366]: (140.5240850454613,1)
[367]: (139.745260857334,1)
[368]: (139.9466594700413,1)
[369]: (139.1901544110818,1)
[370]: (139.3706063329541,1)
[371]: (139.0569488673827,1)
[372]: (139.242658811568,1)
[373]: (140.1038113376894,1)
[374]: (139.109136790043,1)
[375]: (139.9071537662286,1)
[376]: (141.1767058113957,1)
[377]: (140.0600127722489,1)
[378]: (140.1620738747554,1)
[379]: (139.1010895007245,1)
[380]: (139.4009464340337,1)
[381]: (139.7853357773018,1)
[382]: (140.2606983897468,1)
[383]: (140.5544409626578,1)
[384]: (140.0132107622822,1)
[385]: (140.3651279081949,1)
[386]: (139.3235944364409,1)
[387]: (139.0798553062401,1)
[388]: (140.0187104437953,1)
[389]: (140.1462448297943,1)
[390]: (140.4488508568448,1)
[391]: (139.0847156416294,1)
[392]: (140.1363585739294,1)
[393]: (139.2051165232182,1)
[394]: (140.7942590418225,1)
[395]: (139.4565784254087,1)
[396]: (142.4417194936596,1)
[397]: (140.0085713676785,1)
[398]: (140.8974710881902,1)
[399]: (139.5763450273464,1)
[400]: (139.6241826425221,1)
[401]: (139.2372339056321,1)
[402]: (141.2635910426511,1)
[403]: (139.0822659635046,1)
[404]: (139.1829328291382,1)
[405]: (141.3252111881922,1)
[406]: (141.6453590395913,1)
[407]: (141.0044161660191,1)
[408]: (140.263547283615,1)
