Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179278
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_108_8.q:1
 -- Throughput: 9903 states/sec, Load: 50 runs[K -- Throughput: 9907 states/sec, Load: 89 runs[K -- Throughput: 9926 states/sec, Load: 129 runs[K -- Throughput: 9790 states/sec, Load: 168 runs[K -- Throughput: 10186 states/sec, Load: 199 runs[K -- Throughput: 11342 states/sec, Load: 199 runs[K -- Throughput: 11440 states/sec, Load: 199 runs[K -- Throughput: 9813 states/sec, Load: 40 runs[K -- Throughput: 9829 states/sec, Load: 79 runs[K -- Throughput: 9805 states/sec, Load: 118 runs[K -- Throughput: 9835 states/sec, Load: 157 runs[K -- Throughput: 9908 states/sec, Load: 196 runs[K -- Throughput: 11048 states/sec, Load: 199 runs[K -- Throughput: 11151 states/sec, Load: 199 runs[K -- Throughput: 10220 states/sec, Load: 25 runs[K -- Throughput: 9799 states/sec, Load: 66 runs[K -- Throughput: 9899 states/sec, Load: 105 runs[K -- Throughput: 9886 states/sec, Load: 144 runs[K -- Throughput: 9899 states/sec, Load: 184 runs[K -- Throughput: 10643 states/sec, Load: 199 runs[K -- Throughput: 11277 states/sec, Load: 199 runs[K -- Throughput: 10947 states/sec, Load: 11 runs[K -- Throughput: 9837 states/sec, Load: 55 runs[K -- Throughput: 9874 states/sec, Load: 94 runs[K -- Throughput: 9775 states/sec, Load: 134 runs[K -- Throughput: 9831 states/sec, Load: 172 runs[K -- Throughput: 9748 states/sec, Load: 199 runs[K -- Throughput: 11277 states/sec, Load: 199 runs[K -- Throughput: 11322 states/sec, Load: 199 runs[K -- Throughput: 9753 states/sec, Load: 42 runs[K -- Throughput: 9911 states/sec, Load: 80 runs[K -- Throughput: 9854 states/sec, Load: 120 runs[K -- Throughput: 9802 states/sec, Load: 159 runs[K -- Throughput: 9883 states/sec, Load: 198 runs[K -- Throughput: 11251 states/sec, Load: 199 runs[K -- Throughput: 11089 states/sec, Load: 199 runs[K -- Throughput: 10013 states/sec, Load: 28 runs[K -- Throughput: 9805 states/sec, Load: 67 runs[K -- Throughput: 9858 states/sec, Load: 107 runs[K -- Throughput: 9852 states/sec, Load: 146 runs[K -- Throughput: 9858 states/sec, Load: 185 runs[K -- Throughput: 10794 states/sec, Load: 199 runs[K -- Throughput: 11200 states/sec, Load: 199 runs[K -- Throughput: 10790 states/sec, Load: 13 runs[K -- Throughput: 9834 states/sec, Load: 56 runs[K -- Throughput: 9780 states/sec, Load: 95 runs[K -- Throughput: 9821 states/sec, Load: 134 runs[K -- Throughput: 9836 states/sec, Load: 173 runs[K -- Throughput: 10296 states/sec, Load: 199 runs[K -- Throughput: 11217 states/sec, Load: 199 runs[K -- Throughput: 11110 states/sec, Load: 199 runs[K -- Throughput: 9717 states/sec, Load: 43 runs[K -- Throughput: 9801 states/sec, Load: 82 runs[K -- Throughput: 9931 states/sec, Load: 121 runs[K -- Throughput: 9895 states/sec, Load: 161 runs[K -- Throughput: 9655 states/sec, Load: 199 runs[K -- Throughput: 10752 states/sec, Load: 199 runs[K -- Throughput: 11245 states/sec, Load: 199 runs[K -- Throughput: 10278 states/sec, Load: 27 runs[K -- Throughput: 9868 states/sec, Load: 68 runs[K -- Throughput: 9940 states/sec, Load: 108 runs[K -- Throughput: 9818 states/sec, Load: 147 runs[K -- Throughput: 9802 states/sec, Load: 186 runs[K -- Throughput: 10528 states/sec, Load: 199 runs[K -- Throughput: 11023 states/sec, Load: 199 runs[K -- Throughput: 10460 states/sec, Load: 12 runs[K -- Throughput: 9776 states/sec, Load: 54 runs[K -- Throughput: 9834 states/sec, Load: 93 runs[K -- Throughput: 9899 states/sec, Load: 132 runs[K -- Throughput: 9863 states/sec, Load: 171 runs[K -- Throughput: 10218 states/sec, Load: 199 runs[K -- Throughput: 11245 states/sec, Load: 199 runs[K -- Throughput: 11137 states/sec, Load: 199 runs[K -- Throughput: 9907 states/sec, Load: 42 runs[K -- Throughput: 9777 states/sec, Load: 81 runs[K -- Throughput: 9803 states/sec, Load: 120 runs[K -- Throughput: 9811 states/sec, Load: 159 runs[K -- Throughput: 9823 states/sec, Load: 198 runs[K -- Throughput: 11046 states/sec, Load: 199 runs[K -- Throughput: 11112 states/sec, Load: 199 runs[K -- Throughput: 10302 states/sec, Load: 27 runs[K -- Throughput: 9757 states/sec, Load: 68 runs[K -- Throughput: 9799 states/sec, Load: 107 runs[K -- Throughput: 9875 states/sec, Load: 146 runs[K -- Throughput: 9871 states/sec, Load: 185 runs[K -- Throughput: 10497 states/sec, Load: 199 runs[K -- Throughput: 10701 states/sec, Load: 199 runs[K -- Throughput: 10756 states/sec, Load: 10 runs[K -- Throughput: 9799 states/sec, Load: 53 runs[K -- Throughput: 9805 states/sec, Load: 92 runs[K -- Throughput: 9867 states/sec, Load: 131 runs[K -- Throughput: 9884 states/sec, Load: 170 runs[K -- Throughput: 10208 states/sec, Load: 199 runs[K -- Throughput: 11160 states/sec, Load: 199 runs[K -- Throughput: 11215 states/sec, Load: 199 runs[K -- Throughput: 9954 states/sec, Load: 40 runs[K -- Throughput: 9836 states/sec, Load: 80 runs[K -- Throughput: 9836 states/sec, Load: 119 runs[K -- Throughput: 9861 states/sec, Load: 158 runs[K -- Throughput: 9881 states/sec, Load: 198 runs[K -- Throughput: 11214 states/sec, Load: 199 runs[K -- Throughput: 11366 states/sec, Load: 199 runs[K -- Throughput: 10326 states/sec, Load: 28 runs[K -- Throughput: 9784 states/sec, Load: 69 runs[K -- Throughput: 9816 states/sec, Load: 108 runs[K -- Throughput: 9796 states/sec, Load: 147 runs[K -- Throughput: 9868 states/sec, Load: 186 runs[K -- Throughput: 10770 states/sec, Load: 199 runs[K -- Throughput: 11311 states/sec, Load: 199 runs[K -- Throughput: 10682 states/sec, Load: 15 runs[K -- Throughput: 9751 states/sec, Load: 57 runs[K -- Throughput: 9828 states/sec, Load: 96 runs[K -- Throughput: 9825 states/sec, Load: 135 runs[K -- Throughput: 9879 states/sec, Load: 174 runs[K -- Throughput: 10524 states/sec, Load: 199 runs[K -- Throughput: 11294 states/sec, Load: 199 runs[K -- Throughput: 10968 states/sec, Load: 2 runs[K -- Throughput: 9814 states/sec, Load: 45 runs[K -- Throughput: 9822 states/sec, Load: 84 runs[K -- Throughput: 9818 states/sec, Load: 123 runs[K -- Throughput: 9851 states/sec, Load: 163 runs[K -- Throughput: 9814 states/sec, Load: 199 runs[K -- Throughput: 11145 states/sec, Load: 199 runs[K -- Throughput: 11120 states/sec, Load: 199 runs[K -- Throughput: 10242 states/sec, Load: 31 runs[K -- Throughput: 9750 states/sec, Load: 71 runs[K -- Throughput: 9766 states/sec, Load: 110 runs[K -- Throughput: 9860 states/sec, Load: 149 runs[K -- Throughput: 9892 states/sec, Load: 189 runs[K -- Throughput: 10701 states/sec, Load: 199 runs[K -- Throughput: 11250 states/sec, Load: 199 runs[K -- Throughput: 10576 states/sec, Load: 16 runs[K -- Throughput: 9851 states/sec, Load: 59 runs[K -- Throughput: 9778 states/sec, Load: 98 runs[K -- Throughput: 9786 states/sec, Load: 137 runs[K -- Throughput: 9887 states/sec, Load: 176 runs[K -- Throughput: 10364 states/sec, Load: 199 runs[K -- Throughput: 11154 states/sec, Load: 199 runs[K -- Throughput: 11098 states/sec, Load: 2 runs[K -- Throughput: 9902 states/sec, Load: 46 runs[K -- Throughput: 9861 states/sec, Load: 86 runs[K -- Throughput: 9853 states/sec, Load: 125 runs[K -- Throughput: 9908 states/sec, Load: 164 runs[K -- Throughput: 10033 states/sec, Load: 199 runs[K -- Throughput: 11308 states/sec, Load: 199 runs[K -- Throughput: 11385 states/sec, Load: 199 runs[K -- Throughput: 9900 states/sec, Load: 35 runs[K -- Throughput: 9830 states/sec, Load: 74 runs[K -- Throughput: 9889 states/sec, Load: 114 runs[K -- Throughput: 9925 states/sec, Load: 153 runs[K -- Throughput: 9901 states/sec, Load: 193 runs[K -- Throughput: 11044 states/sec, Load: 199 runs[K -- Throughput: 11332 states/sec, Load: 199 runs[K -- Throughput: 10514 states/sec, Load: 22 runs[K -- Throughput: 9906 states/sec, Load: 64 runs[K -- Throughput: 9877 states/sec, Load: 103 runs[K -- Throughput: 9814 states/sec, Load: 143 runs[K -- Throughput: 9881 states/sec, Load: 182 runs[K -- Throughput: 10591 states/sec, Load: 199 runs[K -- Throughput: 11426 states/sec, Load: 199 runs[K -- Throughput: 11020 states/sec, Load: 10 runs[K -- Throughput: 9863 states/sec, Load: 54 runs[K -- Throughput: 9822 states/sec, Load: 93 runs[K -- Throughput: 9736 states/sec, Load: 132 runs[K -- Throughput: 9878 states/sec, Load: 171 runs[K -- Throughput: 10223 states/sec, Load: 199 runs[K -- Throughput: 11234 states/sec, Load: 199 runs[K -- Throughput: 11258 states/sec, Load: 199 runs[K -- Throughput: 10042 states/sec, Load: 42 runs[K -- Throughput: 9890 states/sec, Load: 82 runs[K -- Throughput: 9785 states/sec, Load: 121 runs[K -- Throughput: 9792 states/sec, Load: 160 runs[K -- Throughput: 9798 states/sec, Load: 199 runs[K -- Throughput: 11190 states/sec, Load: 199 runs[K -- Throughput: 11313 states/sec, Load: 199 runs[K -- Throughput: 10191 states/sec, Load: 29 runs[K -- Throughput: 9479 states/sec, Load: 70 runs[K -- Throughput: 9725 states/sec, Load: 107 runs[K -- Throughput: 9858 states/sec, Load: 146 runs[K -- Throughput: 9796 states/sec, Load: 185 runs[K -- Throughput: 10652 states/sec, Load: 199 runs[K -- Throughput: 11294 states/sec, Load: 199 runs[K -- Throughput: 10836 states/sec, Load: 13 runs[K -- Throughput: 9793 states/sec, Load: 56 runs[K -- Throughput: 9826 states/sec, Load: 95 runs[K -- Throughput: 9702 states/sec, Load: 134 runs[K -- Throughput: 9872 states/sec, Load: 173 runs[K -- Throughput: 10305 states/sec, Load: 199 runs[K -- Throughput: 11212 states/sec, Load: 199 runs[K -- Throughput: 11195 states/sec, Load: 199 runs[K -- Throughput: 9880 states/sec, Load: 44 runs[K -- Throughput: 9843 states/sec, Load: 83 runs[K -- Throughput: 9816 states/sec, Load: 122 runs[K -- Throughput: 9877 states/sec, Load: 161 runs[K -- Throughput: 9935 states/sec, Load: 199 runs[K -- Throughput: 10992 states/sec, Load: 199 runs[K -- Throughput: 10889 states/sec, Load: 199 runs[K -- Throughput: 10171 states/sec, Load: 28 runs[K -- Throughput: 9766 states/sec, Load: 69 runs[K -- Throughput: 9762 states/sec, Load: 108 runs[K -- Throughput: 9835 states/sec, Load: 147 runs[K -- Throughput: 9805 states/sec, Load: 186 runs[K -- Throughput: 10725 states/sec, Load: 199 runs[K -- Throughput: 11272 states/sec, Load: 199 runs[K -- Throughput: 10864 states/sec, Load: 14 runs[K -- Throughput: 9722 states/sec, Load: 57 runs[K -- Throughput: 9450 states/sec, Load: 96 runs[K -- Throughput: 9796 states/sec, Load: 133 runs[K -- Throughput: 9845 states/sec, Load: 172 runs[K -- Throughput: 10229 states/sec, Load: 199 runs[K -- Throughput: 11070 states/sec, Load: 199 runs[K -- Throughput: 11222 states/sec, Load: 199 runs[K -- Throughput: 9930 states/sec, Load: 42 runs[K -- Throughput: 9903 states/sec, Load: 82 runs[K -- Throughput: 9818 states/sec, Load: 121 runs[K -- Throughput: 9705 states/sec, Load: 160 runs[K -- Throughput: 9861 states/sec, Load: 199 runs[K -- Throughput: 11097 states/sec, Load: 199 runs[K -- Throughput: 11209 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 2251750 states
 -- CPU user time used : 219340 ms
 -- Virtual memory used : 104300 KiB
 -- Resident memory used : 65572 KiB
[2K
Verifying formula 2 at ../queries/SN_50_108_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (125.0869163716747,1)
[1]: (125.2080761814014,1)
[2]: (125.0722893673056,1)
[3]: (125.1717084131676,1)
[4]: (125.0945482813346,1)
[5]: (125.5304607926771,1)
[6]: (125.0621813664497,1)
[7]: (125.7219228480361,1)
[8]: (125.0127387466605,1)
[9]: (125.0571031862204,1)
[10]: (125.0194078616758,1)
[11]: (125.0296028608853,1)
[12]: (126.247204008655,1)
[13]: (125.1765677844592,1)
[14]: (125.1651013820298,1)
[15]: (125.9523246032612,1)
[16]: (125.3771806268213,1)
[17]: (125.1435642358858,1)
[18]: (125.1055149369356,1)
[19]: (125.2125649301897,1)
[20]: (127.0188617385633,1)
[21]: (125.2965546309195,1)
[22]: (125.223544870249,1)
[23]: (125.1217931660657,1)
[24]: (125.2525661600839,1)
[25]: (125.2162876890127,1)
[26]: (125.1626629760061,1)
[27]: (125.1486249029305,1)
[28]: (125.3002288705047,1)
[29]: (125.3347597886299,1)
[30]: (125.0635899695638,1)
[31]: (125.599579351976,1)
[32]: (125.1490559554313,1)
[33]: (125.0947472394493,1)
[34]: (125.4080686497194,1)
[35]: (125.0266135989865,1)
[36]: (125.0153129262193,1)
[37]: (125.0015614531394,1)
[38]: (125.1570957251042,1)
[39]: (125.085111575112,1)
[40]: (125.2564056335436,1)
[41]: (125.7271923027888,1)
[42]: (125.4960354541485,1)
[43]: (125.1371915696735,1)
[44]: (125.2179390590269,1)
[45]: (125.0476670428006,1)
[46]: (125.1131107340006,1)
[47]: (125.2767510307567,1)
[48]: (125.1644482475688,1)
[49]: (125.40665518752,1)
[50]: (125.0660341492564,1)
[51]: (126.0421248300402,1)
[52]: (125.1712511371569,1)
[53]: (125.1341878405164,1)
[54]: (125.1538871286457,1)
[55]: (126.0741348496115,1)
[56]: (125.1749789121011,1)
[57]: (125.5544970143693,1)
[58]: (125.4185185363081,1)
[59]: (125.7219749002379,1)
[60]: (125.0066838404485,1)
[61]: (125.0336323717365,1)
[62]: (125.4215102648393,1)
[63]: (125.4215085396383,1)
[64]: (125.968929502589,1)
[65]: (125.1703445724798,1)
[66]: (126.0598303449098,1)
[67]: (125.1402977174943,1)
[68]: (125.3101193047185,1)
[69]: (125.0115617292392,1)
[70]: (125.2358498837472,1)
[71]: (125.5115553935139,1)
[72]: (125.1097114561325,1)
[73]: (125.9173104200772,1)
[74]: (125.8430041717984,1)
[75]: (125.034268622314,1)
[76]: (125.3944983348426,1)
[77]: (125.296051325859,1)
[78]: (125.0847107697987,1)
[79]: (125.1844805258574,1)
[80]: (125.0380997253953,1)
[81]: (125.032073486386,1)
[82]: (125.0423445200783,1)
[83]: (125.0363721511065,1)
[84]: (125.1182190820616,1)
[85]: (125.0195800049737,1)
[86]: (125.2230978901769,1)
[87]: (125.0035611123624,1)
[88]: (125.0616684693347,1)
[89]: (125.2586651050162,1)
[90]: (125.481744401438,1)
[91]: (125.0242345563874,1)
[92]: (125.2515360509039,1)
[93]: (125.161282813663,1)
[94]: (125.3290197617275,1)
[95]: (125.788428888212,1)
[96]: (125.2695082320819,1)
[97]: (125.3624708091884,1)
[98]: (125.0299671608662,1)
[99]: (125.2752773342263,1)
[100]: (125.0812754173524,1)
[101]: (125.0277329272879,1)
[102]: (125.2375052677761,1)
[103]: (125.2788894012643,1)
[104]: (125.2328410220489,1)
[105]: (125.0689657816654,1)
[106]: (125.0072631940141,1)
[107]: (125.1371918295544,1)
[108]: (125.3541191352881,1)
[109]: (125.0620428106711,1)
[110]: (125.0940446369696,1)
[111]: (125.1299743308224,1)
[112]: (125.1884382887767,1)
[113]: (125.5940234603873,1)
[114]: (125.0780839234052,1)
[115]: (125.1738833823615,1)
[116]: (125.0993345627931,1)
[117]: (125.1053705118614,1)
[118]: (125.0690969179996,1)
[119]: (125.5208925886344,1)
[120]: (125.4322074447331,1)
[121]: (126.8130696405341,1)
[122]: (125.2130995800085,1)
[123]: (125.751535240345,1)
[124]: (125.5880408910893,1)
[125]: (125.2786628525172,1)
[126]: (125.0030046318407,1)
[127]: (125.0816260749376,1)
[128]: (125.1706224337065,1)
[129]: (125.3598669798575,1)
[130]: (125.0478250279205,1)
[131]: (125.8181495807968,1)
[132]: (125.3096282695253,1)
[133]: (125.1227700722474,1)
[134]: (126.7200249098531,1)
[135]: (125.5675027339064,1)
[136]: (125.1709843531841,1)
[137]: (125.076049171178,1)
[138]: (125.1985443984389,1)
[139]: (125.1007816593041,1)
[140]: (126.1570427734558,1)
[141]: (125.052460235376,1)
[142]: (125.0254958213326,1)
[143]: (125.3768316324661,1)
[144]: (125.2373859561685,1)
[145]: (125.9558552381348,1)
[146]: (125.5900227748713,1)
[147]: (125.0358045489605,1)
[148]: (125.4528509139736,1)
[149]: (126.237405550022,1)
[150]: (125.1113668364713,1)
[151]: (125.1205596479731,1)
[152]: (125.0068888572002,1)
[153]: (125.2687141913389,1)
[154]: (126.5771366312295,1)
[155]: (125.7967869416797,1)
[156]: (125.2375613730255,1)
[157]: (125.1935231473873,1)
[158]: (125.2776891568422,1)
[159]: (125.1154098579632,1)
[160]: (125.3944863368721,1)
[161]: (125.5921129681401,1)
[162]: (125.0830687858797,1)
[163]: (125.5637670687484,1)
[164]: (125.1054523338242,1)
[165]: (125.0568655160183,1)
[166]: (125.2584436504501,1)
[167]: (125.5182792763285,1)
[168]: (125.129791307595,1)
[169]: (125.0841906639977,1)
[170]: (125.4111501469826,1)
[171]: (125.0098999795739,1)
[172]: (125.4199572737347,1)
[173]: (125.5590577018272,1)
[174]: (125.1279120808992,1)
[175]: (125.0906665518177,1)
[176]: (126.0998840450509,1)
[177]: (125.2705486086104,1)
[178]: (125.3067023217869,1)
[179]: (125.0828920424848,1)
[180]: (125.2893797429402,1)
[181]: (125.0210010547807,1)
[182]: (125.8012219236105,1)
[183]: (125.0621739606206,1)
[184]: (125.0134420825802,1)
[185]: (126.0603217434605,1)
[186]: (125.0231005003835,1)
[187]: (125.2960708402959,1)
[188]: (125.1864354922083,1)
[189]: (125.2886584371142,1)
[190]: (125.0079656283321,1)
[191]: (125.6777875416451,1)
[192]: (125.0347765048965,1)
[193]: (125.2389030789809,1)
[194]: (125.0426366359185,1)
[195]: (125.1014346957094,1)
[196]: (125.2660602544509,1)
[197]: (125.1576584014189,1)
[198]: (125.1502768832228,1)
[199]: (125.0644023945627,1)
[200]: (125.2254883234347,1)
[201]: (126.075696067703,1)
[202]: (125.0013033790587,1)
[203]: (125.1553923569317,1)
[204]: (125.472959259064,1)
[205]: (125.3401444017059,1)
[206]: (125.6517287834034,1)
[207]: (125.3725913820077,1)
[208]: (126.5452290421045,1)
[209]: (125.5476083787751,1)
[210]: (125.2245734469224,1)
[211]: (125.3722034930393,1)
[212]: (125.1508081859724,1)
[213]: (125.1684217236989,1)
[214]: (125.2635565587572,1)
[215]: (125.6458093904466,1)
[216]: (125.0641959447471,1)
[217]: (125.180615238983,1)
[218]: (125.3437737250003,1)
[219]: (125.0186690035946,1)
[220]: (125.0026432685306,1)
[221]: (125.3491405209377,1)
[222]: (125.1552122622233,1)
[223]: (125.9557950888034,1)
[224]: (125.1599553675055,1)
[225]: (125.6095562071061,1)
[226]: (125.1603857144333,1)
[227]: (125.0149917242172,1)
[228]: (125.9685039818848,1)
[229]: (125.7756948820459,1)
[230]: (126.0675864289844,1)
[231]: (125.0014316023097,1)
[232]: (125.1854860906464,1)
[233]: (125.022842332722,1)
[234]: (125.347549071181,1)
[235]: (125.3684403600285,1)
[236]: (125.7467841340464,1)
[237]: (125.2307053993907,1)
[238]: (126.1153819318956,1)
[239]: (125.1647112797792,1)
[240]: (125.7024763914385,1)
[241]: (125.3100064394171,1)
[242]: (125.464354187111,1)
[243]: (125.1800641574751,1)
[244]: (125.5778508117167,1)
[245]: (125.0062581585724,1)
[246]: (125.0901140606207,1)
[247]: (125.1219112058404,1)
[248]: (126.0339113964405,1)
[249]: (125.5102160806299,1)
[250]: (125.2699365728158,1)
[251]: (125.1289327354345,1)
[252]: (125.1066672133134,1)
[253]: (125.0533304594105,1)
[254]: (125.0424240058838,1)
[255]: (125.8954291803881,1)
[256]: (125.1664064310437,1)
[257]: (125.0232555155521,1)
[258]: (125.0360289275985,1)
[259]: (125.2187476332538,1)
[260]: (125.0562945203851,1)
[261]: (125.299049553588,1)
[262]: (125.1614299400033,1)
[263]: (125.048950443956,1)
[264]: (125.3576797225584,1)
[265]: (125.8549603622681,1)
[266]: (125.6929795834921,1)
[267]: (125.4680514736015,1)
[268]: (125.3127615370817,1)
[269]: (125.0566287568907,1)
[270]: (125.8235233196332,1)
[271]: (125.1208779332806,1)
[272]: (125.0326638312972,1)
[273]: (125.0538389994597,1)
[274]: (125.2491842881661,1)
[275]: (125.0617812415662,1)
[276]: (125.1392074934079,1)
[277]: (125.1958899887981,1)
[278]: (125.1666110436066,1)
[279]: (126.019497457244,1)
[280]: (125.549724817094,1)
[281]: (125.0641879533104,1)
[282]: (125.0725440183865,1)
[283]: (125.1411064509079,1)
[284]: (125.1735271891941,1)
[285]: (125.0176941254013,1)
[286]: (125.2350844499127,1)
[287]: (125.1524632506048,1)
[288]: (125.2270409517763,1)
[289]: (125.3783615166145,1)
[290]: (125.287707459593,1)
[291]: (125.168459600062,1)
[292]: (125.0076689507534,1)
[293]: (125.3023442531235,1)
[294]: (125.0740724133315,1)
[295]: (125.10643407645,1)
[296]: (125.0683841053024,1)
[297]: (125.2035498054185,1)
[298]: (125.1229322924703,1)
[299]: (125.369940403529,1)
[300]: (125.9996373991898,1)
[301]: (125.2145421621731,1)
[302]: (125.2814505739405,1)
[303]: (126.2644134671689,1)
[304]: (125.0212809280994,1)
[305]: (125.2624491968653,1)
[306]: (125.0290309495457,1)
[307]: (126.174338561395,1)
[308]: (125.1756266939719,1)
[309]: (125.587353419307,1)
[310]: (125.6956700602482,1)
[311]: (125.4366710755717,1)
[312]: (125.0182458788256,1)
[313]: (125.1249605718733,1)
[314]: (125.4811263963269,1)
[315]: (125.416795031665,1)
[316]: (125.6598399491717,1)
[317]: (125.0563888468568,1)
[318]: (125.0968845556133,1)
[319]: (125.084355959234,1)
[320]: (125.2403613346103,1)
[321]: (125.5046882587919,1)
[322]: (125.1448623678563,1)
[323]: (125.1305809172455,1)
[324]: (126.0487803212779,1)
[325]: (125.131035149955,1)
[326]: (125.1127204573158,1)
[327]: (125.1471493768308,1)
[328]: (125.0196348642737,1)
[329]: (125.0063412001782,1)
[330]: (125.0764975022944,1)
[331]: (125.6236486032085,1)
[332]: (125.0379608592161,1)
[333]: (125.0809610713844,1)
[334]: (125.354968039833,1)
[335]: (125.1736721197135,1)
[336]: (125.1949513580423,1)
[337]: (125.0021108275315,1)
[338]: (125.2623431486631,1)
[339]: (125.6041594880879,1)
[340]: (125.3456214196487,1)
[341]: (125.0177576982695,1)
[342]: (125.1033639446544,1)
[343]: (125.1211766166564,1)
[344]: (125.32626666779,1)
[345]: (125.5187465977345,1)
[346]: (125.1320359335347,1)
[347]: (125.1714410611111,1)
[348]: (125.0225981166222,1)
[349]: (125.2175252821389,1)
[350]: (126.0205292756798,1)
[351]: (125.1111005395293,1)
[352]: (125.0287293168366,1)
[353]: (125.1515540462892,1)
[354]: (125.143598369924,1)
[355]: (125.0727975343043,1)
[356]: (125.0905622181125,1)
[357]: (125.7027827628674,1)
[358]: (125.3206479193945,1)
[359]: (125.1846194837923,1)
[360]: (125.3615754722789,1)
[361]: (125.6780835150948,1)
[362]: (125.1863873257151,1)
[363]: (125.521241197495,1)
[364]: (125.0354386909182,1)
[365]: (125.1318469494213,1)
[366]: (125.5752163528375,1)
[367]: (125.7877196927826,1)
[368]: (125.4521213483324,1)
[369]: (125.1069468264346,1)
[370]: (125.6445497119845,1)
[371]: (125.5495195440998,1)
[372]: (125.5425739826456,1)
[373]: (125.4469868600331,1)
[374]: (125.232013706577,1)
[375]: (125.2261640152767,1)
[376]: (125.7823133150419,1)
[377]: (125.0611401003941,1)
[378]: (125.5536761365219,1)
[379]: (125.3439354339966,1)
[380]: (125.5018834357104,1)
[381]: (125.1061495964578,1)
