Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184578
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_82_4.q:1
 -- Throughput: 16436 states/sec, Load: 58 runs[K -- Throughput: 16345 states/sec, Load: 95 runs[K -- Throughput: 15984 states/sec, Load: 133 runs[K -- Throughput: 16193 states/sec, Load: 169 runs[K -- Throughput: 16873 states/sec, Load: 199 runs[K -- Throughput: 24885 states/sec, Load: 199 runs[K -- Throughput: 24856 states/sec, Load: 199 runs[K -- Throughput: 15393 states/sec, Load: 56 runs[K -- Throughput: 15979 states/sec, Load: 91 runs[K -- Throughput: 16184 states/sec, Load: 128 runs[K -- Throughput: 16131 states/sec, Load: 164 runs[K -- Throughput: 16257 states/sec, Load: 199 runs[K -- Throughput: 24904 states/sec, Load: 199 runs[K -- Throughput: 24747 states/sec, Load: 199 runs[K -- Throughput: 16714 states/sec, Load: 50 runs[K -- Throughput: 15999 states/sec, Load: 88 runs[K -- Throughput: 16326 states/sec, Load: 125 runs[K -- Throughput: 16360 states/sec, Load: 162 runs[K -- Throughput: 15999 states/sec, Load: 199 runs[K -- Throughput: 23973 states/sec, Load: 199 runs[K -- Throughput: 24510 states/sec, Load: 199 runs[K -- Throughput: 15012 states/sec, Load: 44 runs[K -- Throughput: 16092 states/sec, Load: 78 runs[K -- Throughput: 16322 states/sec, Load: 115 runs[K -- Throughput: 16221 states/sec, Load: 152 runs[K -- Throughput: 16154 states/sec, Load: 189 runs[K -- Throughput: 21222 states/sec, Load: 199 runs[K -- Throughput: 24922 states/sec, Load: 199 runs[K -- Throughput: 19375 states/sec, Load: 29 runs[K -- Throughput: 16203 states/sec, Load: 73 runs[K -- Throughput: 16205 states/sec, Load: 110 runs[K -- Throughput: 15219 states/sec, Load: 147 runs[K -- Throughput: 16367 states/sec, Load: 182 runs[K -- Throughput: 19962 states/sec, Load: 199 runs[K -- Throughput: 24851 states/sec, Load: 199 runs[K -- Throughput: 21141 states/sec, Load: 20 runs[K -- Throughput: 16008 states/sec, Load: 68 runs[K -- Throughput: 16207 states/sec, Load: 104 runs[K -- Throughput: 16320 states/sec, Load: 141 runs[K -- Throughput: 15940 states/sec, Load: 178 runs[K -- Throughput: 18302 states/sec, Load: 199 runs[K -- Throughput: 24716 states/sec, Load: 199 runs[K -- Throughput: 22643 states/sec, Load: 9 runs[K -- Throughput: 15923 states/sec, Load: 59 runs[K -- Throughput: 15904 states/sec, Load: 94 runs[K -- Throughput: 15942 states/sec, Load: 129 runs[K -- Throughput: 15810 states/sec, Load: 164 runs[K -- Throughput: 15685 states/sec, Load: 199 runs[K -- Throughput: 24067 states/sec, Load: 199 runs[K -- Throughput: 24778 states/sec, Load: 199 runs[K -- Throughput: 12559 states/sec, Load: 39 runs[K -- Throughput: 15792 states/sec, Load: 66 runs[K -- Throughput: 15681 states/sec, Load: 101 runs[K -- Throughput: 15702 states/sec, Load: 134 runs[K -- Throughput: 15669 states/sec, Load: 169 runs[K -- Throughput: 16123 states/sec, Load: 199 runs[K -- Throughput: 24697 states/sec, Load: 199 runs[K -- Throughput: 24576 states/sec, Load: 199 runs[K -- Throughput: 12421 states/sec, Load: 44 runs[K -- Throughput: 16385 states/sec, Load: 71 runs[K -- Throughput: 15696 states/sec, Load: 106 runs[K -- Throughput: 15768 states/sec, Load: 141 runs[K -- Throughput: 15677 states/sec, Load: 175 runs[K -- Throughput: 17590 states/sec, Load: 199 runs[K -- Throughput: 24721 states/sec, Load: 199 runs[K -- Throughput: 24649 states/sec, Load: 1 runs[K -- Throughput: 15662 states/sec, Load: 54 runs[K -- Throughput: 15717 states/sec, Load: 88 runs[K -- Throughput: 15652 states/sec, Load: 122 runs[K -- Throughput: 15591 states/sec, Load: 155 runs[K -- Throughput: 15598 states/sec, Load: 189 runs[K -- Throughput: 21349 states/sec, Load: 199 runs[K -- Throughput: 24871 states/sec, Load: 199 runs[K -- Throughput: 19987 states/sec, Load: 23 runs[K -- Throughput: 15606 states/sec, Load: 66 runs[K -- Throughput: 15468 states/sec, Load: 99 runs[K -- Throughput: 15571 states/sec, Load: 133 runs[K -- Throughput: 15623 states/sec, Load: 167 runs[K -- Throughput: 15666 states/sec, Load: 199 runs[K -- Throughput: 25196 states/sec, Load: 199 runs[K -- Throughput: 24707 states/sec, Load: 199 runs[K -- Throughput: 11444 states/sec, Load: 41 runs[K -- Throughput: 15652 states/sec, Load: 66 runs[K -- Throughput: 15746 states/sec, Load: 100 runs[K -- Throughput: 15529 states/sec, Load: 133 runs[K -- Throughput: 15559 states/sec, Load: 167 runs[K -- Throughput: 15349 states/sec, Load: 199 runs[K -- Throughput: 24969 states/sec, Load: 199 runs[K -- Throughput: 24831 states/sec, Load: 199 runs[K -- Throughput: 17223 states/sec, Load: 40 runs[K -- Throughput: 14843 states/sec, Load: 77 runs[K -- Throughput: 15574 states/sec, Load: 109 runs[K -- Throughput: 15623 states/sec, Load: 142 runs[K -- Throughput: 15672 states/sec, Load: 176 runs[K -- Throughput: 17434 states/sec, Load: 199 runs[K -- Throughput: 24930 states/sec, Load: 199 runs[K -- Throughput: 24946 states/sec, Load: 199 runs[K -- Throughput: 10969 states/sec, Load: 53 runs[K -- Throughput: 15746 states/sec, Load: 77 runs[K -- Throughput: 15589 states/sec, Load: 110 runs[K -- Throughput: 15568 states/sec, Load: 143 runs[K -- Throughput: 15595 states/sec, Load: 176 runs[K -- Throughput: 17469 states/sec, Load: 199 runs[K -- Throughput: 24556 states/sec, Load: 199 runs[K -- Throughput: 24661 states/sec, Load: 199 runs[K -- Throughput: 10818 states/sec, Load: 52 runs[K -- Throughput: 15570 states/sec, Load: 75 runs[K -- Throughput: 15494 states/sec, Load: 108 runs[K -- Throughput: 15606 states/sec, Load: 141 runs[K -- Throughput: 15475 states/sec, Load: 174 runs[K -- Throughput: 16982 states/sec, Load: 199 runs[K -- Throughput: 25025 states/sec, Load: 199 runs[K -- Throughput: 25276 states/sec, Load: 199 runs[K -- Throughput: 10238 states/sec, Load: 50 runs[K -- Throughput: 15458 states/sec, Load: 71 runs[K -- Throughput: 15594 states/sec, Load: 104 runs[K -- Throughput: 15580 states/sec, Load: 137 runs[K -- Throughput: 15568 states/sec, Load: 170 runs[K -- Throughput: 16243 states/sec, Load: 199 runs[K -- Throughput: 24469 states/sec, Load: 199 runs[K -- Throughput: 25097 states/sec, Load: 199 runs[K -- Throughput: 11014 states/sec, Load: 43 runs[K -- Throughput: 15473 states/sec, Load: 66 runs[K -- Throughput: 15586 states/sec, Load: 99 runs[K -- Throughput: 15550 states/sec, Load: 132 runs[K -- Throughput: 15531 states/sec, Load: 164 runs[K -- Throughput: 15582 states/sec, Load: 197 runs[K -- Throughput: 23886 states/sec, Load: 199 runs[K -- Throughput: 24743 states/sec, Load: 199 runs[K -- Throughput: 11824 states/sec, Load: 33 runs[K -- Throughput: 15536 states/sec, Load: 58 runs[K -- Throughput: 15219 states/sec, Load: 91 runs[K -- Throughput: 15550 states/sec, Load: 123 runs[K -- Throughput: 15450 states/sec, Load: 156 runs[K -- Throughput: 15520 states/sec, Load: 189 runs[K -- Throughput: 20636 states/sec, Load: 199 runs[K -- Throughput: 24897 states/sec, Load: 199 runs[K -- Throughput: 20750 states/sec, Load: 18 runs[K -- Throughput: 15510 states/sec, Load: 62 runs[K -- Throughput: 15487 states/sec, Load: 94 runs[K -- Throughput: 15531 states/sec, Load: 127 runs[K -- Throughput: 15575 states/sec, Load: 160 runs[K -- Throughput: 15581 states/sec, Load: 193 runs[K -- Throughput: 21831 states/sec, Load: 199 runs[K -- Throughput: 24848 states/sec, Load: 199 runs[K -- Throughput: 19428 states/sec, Load: 25 runs[K -- Throughput: 15550 states/sec, Load: 66 runs[K -- Throughput: 15534 states/sec, Load: 99 runs[K -- Throughput: 15621 states/sec, Load: 132 runs[K -- Throughput: 15542 states/sec, Load: 165 runs[K -- Throughput: 15454 states/sec, Load: 197 runs[K -- Throughput: 23932 states/sec, Load: 199 runs[K -- Throughput: 24836 states/sec, Load: 199 runs[K -- Throughput: 18032 states/sec, Load: 33 runs[K -- Throughput: 15445 states/sec, Load: 71 runs[K -- Throughput: 15558 states/sec, Load: 104 runs[K -- Throughput: 15400 states/sec, Load: 136 runs[K -- Throughput: 15572 states/sec, Load: 169 runs[K -- Throughput: 15879 states/sec, Load: 199 runs[K -- Throughput: 24644 states/sec, Load: 199 runs[K -- Throughput: 24597 states/sec, Load: 199 runs[K -- Throughput: 10002 states/sec, Load: 39 runs[K -- Throughput: 15412 states/sec, Load: 60 runs[K -- Throughput: 15538 states/sec, Load: 92 runs[K -- Throughput: 16141 states/sec, Load: 125 runs[K -- Throughput: 16052 states/sec, Load: 159 runs[K -- Throughput: 16076 states/sec, Load: 192 runs[K -- Throughput: 24451 states/sec, Load: 199 runs[K -- Throughput: 29197 states/sec, Load: 199 runs[K -- Throughput: 18792 states/sec, Load: 40 runs[K -- Throughput: 16128 states/sec, Load: 79 runs[K -- Throughput: 16746 states/sec, Load: 113 runs[K -- Throughput: 15883 states/sec, Load: 148 runs[K -- Throughput: 16540 states/sec, Load: 182 runs[K -- Throughput: 20627 states/sec, Load: 199 runs[K -- Throughput: 27712 states/sec, Load: 199 runs[K -- Throughput: 22299 states/sec, Load: 19 runs[K -- Throughput: 16373 states/sec, Load: 66 runs[K -- Throughput: 15829 states/sec, Load: 100 runs[K -- Throughput: 15951 states/sec, Load: 133 runs[K -- Throughput: 16412 states/sec, Load: 166 runs[K -- Throughput: 19142 states/sec, Load: 199 runs[K -- Throughput: 30463 states/sec, Load: 199 runs[K -- Throughput: 13941 states/sec, Load: 5 runs[K -- Throughput: 15789 states/sec, Load: 35 runs[K -- Throughput: 15817 states/sec, Load: 68 runs[K -- Throughput: 15847 states/sec, Load: 101 runs[K -- Throughput: 15816 states/sec, Load: 134 runs[K -- Throughput: 15921 states/sec, Load: 167 runs[K -- Throughput: 15800 states/sec, Load: 199 runs[K -- Throughput: 26365 states/sec, Load: 199 runs[K -- Throughput: 26283 states/sec, Load: 199 runs[K -- Throughput: 17082 states/sec, Load: 45 runs[K -- Throughput: 15898 states/sec, Load: 81 runs[K -- Throughput: 15759 states/sec, Load: 114 runs[K -- Throughput: 15902 states/sec, Load: 147 runs[K -- Throughput: 15821 states/sec, Load: 180 runs[K -- Throughput: 19138 states/sec, Load: 199 runs[K -- Throughput: 26443 states/sec, Load: 199 runs[K -- Throughput: 23582 states/sec, Load: 10 runs[K -- Throughput: 15869 states/sec, Load: 59 runs[K -- Throughput: 15752 states/sec, Load: 93 runs[K -- Throughput: 15735 states/sec, Load: 126 runs[K -- Throughput: 15911 states/sec, Load: 159 runs[K -- Throughput: 15817 states/sec, Load: 192 runs[K -- Throughput: 22829 states/sec, Load: 199 runs[K -- Throughput: 26334 states/sec, Load: 199 runs[K -- Throughput: 19676 states/sec, Load: 29 runs[K -- Throughput: 15788 states/sec, Load: 70 runs[K -- Throughput: 15625 states/sec, Load: 103 runs[K -- Throughput: 15897 states/sec, Load: 135 runs[K -- Throughput: 15901 states/sec, Load: 169 runs[K -- Throughput: 16436 states/sec, Load: 199 runs[K -- Throughput: 26579 states/sec, Load: 199 runs[K -- Throughput: 26429 states/sec, Load: 199 runs[K -- Throughput: 9722 states/sec, Load: 48 runs[K -- Throughput: 15936 states/sec, Load: 68 runs[K -- Throughput: 15941 states/sec, Load: 102 runs[K -- Throughput: 15838 states/sec, Load: 135 runs[K -- Throughput: 14597 states/sec, Load: 168 runs[K -- Throughput: 15889 states/sec, Load: 199 runs[K -- Throughput: 26232 states/sec, Load: 199 runs[K -- Throughput: 26535 states/sec, Load: 199 runs[K -- Throughput: 10632 states/sec, Load: 43 runs[K -- Throughput: 15871 states/sec, Load: 65 runs[K -- Throughput: 15885 states/sec, Load: 98 runs[K -- Throughput: 15849 states/sec, Load: 132 runs[K -- Throughput: 15868 states/sec, Load: 165 runs[K -- Throughput: 15890 states/sec, Load: 198 runs[K -- Throughput: 25687 states/sec, Load: 199 runs[K -- Throughput: 26173 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 29
	Number of iterations in total: 29

 -- States explored : 4185528 states
 -- CPU user time used : 238490 ms
 -- Virtual memory used : 2189160 KiB
 -- Resident memory used : 2140288 KiB
[2K
Verifying formula 2 at ../queries/SP_50_82_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (84.0985879644461,1)
[1]: (84.42299771924401,1)
[2]: (85.29618834596289,1)
[3]: (83.20753935251885,1)
[4]: (85.13080027667077,1)
[5]: (82.35781472915195,1)
[6]: (83.27678211286143,1)
[7]: (83.32209845037471,1)
[8]: (83.44445143417397,1)
[9]: (84.59768843373362,1)
[10]: (83.03679910728286,1)
[11]: (82.27326568474457,1)
[12]: (83.30079171787484,1)
[13]: (83.22364439055528,1)
[14]: (84.15910765315905,1)
[15]: (84.09736760523744,1)
[16]: (83.05512149469881,1)
[17]: (84.10241026286346,1)
[18]: (83.07531157069282,1)
[19]: (84.05703664189386,1)
[20]: (84.34290663881814,1)
[21]: (82.9623317332989,1)
[22]: (87.35260003273308,1)
[23]: (83.20543270640843,1)
[24]: (86.0350904091226,1)
[25]: (82.2349494123573,1)
[26]: (84.73713160147592,1)
[27]: (82.04928272635709,1)
[28]: (83.00981938188259,1)
[29]: (83.31767122196463,1)
[30]: (83.79359282859248,1)
[31]: (84.25493357054668,1)
[32]: (83.98072300386094,1)
[33]: (83.189295912299,1)
[34]: (83.48792500699382,1)
[35]: (83.28402525928016,1)
[36]: (83.52474604544409,1)
[37]: (82.00742578141617,1)
[38]: (87.47504468118866,1)
[39]: (83.00313724542201,1)
[40]: (82.44552881086423,1)
[41]: (84.01524863287294,1)
[42]: (83.32783868162831,1)
[43]: (83.04417029757747,1)
[44]: (83.07062842072555,1)
[45]: (84.18186334358249,1)
[46]: (82.14112021684379,1)
[47]: (83.25441890489947,1)
[48]: (83.46811831690573,1)
[49]: (83.21067776561571,1)
[50]: (85.0852905324693,1)
[51]: (83.12829861903757,1)
[52]: (84.4332881894201,1)
[53]: (83.7848334299004,1)
[54]: (83.58069140113119,1)
[55]: (83.00860724370297,1)
[56]: (83.46075831133558,1)
[57]: (83.2738852637617,1)
[58]: (82.03879743058742,1)
[59]: (83.24373613348581,1)
[60]: (86.41249640818859,1)
[61]: (83.22766317272007,1)
[62]: (84.25397143659845,1)
[63]: (83.72287729761274,1)
[64]: (83.17019882027607,1)
[65]: (83.07611702977729,1)
[66]: (83.28026873969733,1)
[67]: (83.47005450743407,1)
[68]: (84.24661286215526,1)
[69]: (83.20512806931877,1)
[70]: (83.48951105259459,1)
[71]: (83.29901597403003,1)
[72]: (83.00354642121798,1)
[73]: (82.01986906731869,1)
[74]: (84.12034571043318,1)
[75]: (84.14664027200108,1)
[76]: (82.20850067101249,1)
[77]: (85.56307381011398,1)
[78]: (83.24449589071693,1)
[79]: (83.80262678675926,1)
[80]: (84.21775859540762,1)
[81]: (83.74678947121286,1)
[82]: (81.16599558353121,1)
[83]: (84.1853147220524,1)
[84]: (84.67128092765911,1)
[85]: (83.25211538928859,1)
[86]: (84.5619133757655,1)
[87]: (83.32786514682796,1)
[88]: (83.8465149402536,1)
[89]: (83.03349144678258,1)
[90]: (84.19398132796528,1)
[91]: (84.33852405335377,1)
[92]: (85.14067419188657,1)
[93]: (83.32325483239585,1)
[94]: (83.32444001253049,1)
[95]: (83.34901819183908,1)
[96]: (82.59225785942647,1)
[97]: (83.20212543057293,1)
[98]: (83.01139448210411,1)
[99]: (84.31175848111211,1)
[100]: (83.07426496848412,1)
[101]: (83.51599598089096,1)
[102]: (85.09910277532943,1)
[103]: (83.20211565413567,1)
[104]: (83.04132715114788,1)
[105]: (84.02201728021618,1)
[106]: (83.21417242806889,1)
[107]: (83.00080299547581,1)
[108]: (83.15059514073803,1)
[109]: (83.43965819549368,1)
[110]: (84.19813153206778,1)
[111]: (82.19093890543381,1)
[112]: (85.10131144299174,1)
[113]: (83.53071758301706,1)
[114]: (82.00029710517235,1)
[115]: (83.24607679097235,1)
[116]: (83.48305275096871,1)
[117]: (84.01602210881758,1)
[118]: (86.24153812197797,1)
[119]: (84.30925067254542,1)
[120]: (83.14791874392034,1)
[121]: (84.09532436378173,1)
[122]: (85.09086178250688,1)
[123]: (84.27866059737008,1)
[124]: (89.31609295379843,1)
[125]: (85.2969426777145,1)
[126]: (82.03771615111704,1)
[127]: (83.31120307982785,1)
[128]: (83.18134877352341,1)
[129]: (85.16199303485172,1)
[130]: (83.05671324071244,1)
[131]: (83.06408627126306,1)
[132]: (81.02687616812679,1)
[133]: (83.15810839769236,1)
[134]: (83.68298059235157,1)
[135]: (83.18365255446055,1)
[136]: (84.24413899039945,1)
[137]: (83.43704839356658,1)
[138]: (84.16968277493305,1)
[139]: (83.16214463236132,1)
[140]: (83.38347796654145,1)
[141]: (84.27086920696306,1)
[142]: (84.09412524864774,1)
[143]: (84.00845221064874,1)
[144]: (83.53304824991395,1)
[145]: (82.27548536807502,1)
[146]: (83.62739964086367,1)
[147]: (83.27631211025523,1)
[148]: (83.04786824133353,1)
[149]: (85.20226773086425,1)
[150]: (84.34201589260014,1)
[151]: (83.10138948284454,1)
[152]: (83.38775235957937,1)
[153]: (83.03385727364716,1)
[154]: (84.0314051806542,1)
[155]: (85.15239210979247,1)
[156]: (83.10789730493819,1)
[157]: (83.33683645897221,1)
[158]: (84.05299123167877,1)
[159]: (84.96559198900144,1)
[160]: (84.61210220857967,1)
[161]: (84.59425682867173,1)
[162]: (84.03488119176386,1)
[163]: (83.24614401846881,1)
[164]: (83.55136622210793,1)
[165]: (83.26453451992884,1)
[166]: (84.36841681211195,1)
[167]: (83.65202689568353,1)
[168]: (86.01414948265882,1)
[169]: (85.48421175845789,1)
[170]: (83.52312668120994,1)
[171]: (85.03782798282757,1)
[172]: (83.26965446352382,1)
[173]: (83.59061802673571,1)
[174]: (82.16056510817036,1)
[175]: (84.68619713638087,1)
[176]: (84.01569811984315,1)
[177]: (84.69377190905419,1)
[178]: (83.28502171767022,1)
[179]: (83.34762159951245,1)
[180]: (83.02983180590309,1)
[181]: (83.68587546504727,1)
[182]: (83.12726287051693,1)
[183]: (84.17278806307961,1)
[184]: (84.43197050230287,1)
[185]: (85.08406041376986,1)
[186]: (83.16819153759198,1)
[187]: (82.11510011900778,1)
[188]: (84.66191120414425,1)
[189]: (91.65412314712297,1)
[190]: (83.3473435626623,1)
[191]: (83.05892724575295,1)
[192]: (83.51481189760585,1)
[193]: (84.11845249598697,1)
[194]: (81.39436080787193,1)
[195]: (83.2111607101203,1)
[196]: (83.0316495874653,1)
[197]: (83.1972853039058,1)
[198]: (83.26864974158855,1)
[199]: (85.25281452548253,1)
[200]: (83.03494262057806,1)
[201]: (85.1979722774731,1)
[202]: (82.08972266919636,1)
[203]: (82.4971945706169,1)
[204]: (84.20985994376045,1)
[205]: (85.1909704714575,1)
[206]: (82.57226572065038,1)
[207]: (83.01306983720345,1)
[208]: (83.55790984536544,1)
[209]: (83.08511550027589,1)
[210]: (86.25303310388581,1)
[211]: (83.86168635908653,1)
[212]: (84.43627532701436,1)
[213]: (83.6548794523854,1)
[214]: (83.0103838933118,1)
[215]: (83.04302149926518,1)
[216]: (83.07043855318886,1)
[217]: (83.26936424350644,1)
[218]: (84.05537567455755,1)
[219]: (83.02222632266097,1)
[220]: (84.2026757828633,1)
[221]: (83.03121439258666,1)
[222]: (83.00106518615148,1)
[223]: (83.61728968922139,1)
[224]: (83.53881304792149,1)
[225]: (85.10017345378242,1)
[226]: (83.24575172939106,1)
[227]: (83.03540845993197,1)
[228]: (83.21153379123194,1)
[229]: (83.10159617992278,1)
[230]: (84.41947698482079,1)
[231]: (85.04453000783514,1)
[232]: (84.06690831019965,1)
[233]: (83.79552611475224,1)
[234]: (83.95885103873279,1)
[235]: (83.63544399883048,1)
[236]: (83.98911755857307,1)
[237]: (82.07400235872103,1)
[238]: (83.065057756448,1)
[239]: (83.36246825546037,1)
[240]: (84.38117973307713,1)
[241]: (82.50436540333712,1)
[242]: (84.13641713036303,1)
[243]: (84.13789359974702,1)
[244]: (82.01057933061188,1)
[245]: (83.23476015744244,1)
[246]: (83.35513379090693,1)
[247]: (83.05598333542244,1)
[248]: (83.00077024086602,1)
[249]: (82.39643609448612,1)
[250]: (84.89970017972811,1)
[251]: (83.19914246288944,1)
[252]: (84.15034325844739,1)
[253]: (82.18864166026165,1)
[254]: (83.07472759573409,1)
[255]: (83.34630326640468,1)
[256]: (83.42279843627863,1)
[257]: (81.46980470686846,1)
[258]: (84.58292672937333,1)
[259]: (82.20606721397976,1)
[260]: (82.04739633763525,1)
[261]: (83.57092732417063,1)
[262]: (82.00163598099383,1)
[263]: (83.0808984166726,1)
[264]: (83.24844834756153,1)
[265]: (83.43690220021006,1)
[266]: (82.27731412974548,1)
[267]: (84.15010616085998,1)
[268]: (85.16569511846937,1)
[269]: (85.02326443625827,1)
[270]: (84.06713987438906,1)
[271]: (83.07822670024899,1)
[272]: (82.09301363731235,1)
[273]: (82.08186185748337,1)
[274]: (83.21891602282095,1)
[275]: (83.01659945805486,1)
[276]: (82.51227432025271,1)
[277]: (83.38414735359282,1)
[278]: (83.0743354232136,1)
[279]: (83.23765464659365,1)
[280]: (83.48358052237613,1)
[281]: (81.16547550467178,1)
[282]: (83.01614778827536,1)
[283]: (83.33344060721664,1)
[284]: (82.75436973345484,1)
[285]: (84.03366824871379,1)
[286]: (84.45736452655287,1)
[287]: (84.17752868304567,1)
[288]: (83.03574263930629,1)
[289]: (83.42415688707737,1)
[290]: (84.13214232437402,1)
[291]: (85.5358935701489,1)
[292]: (83.08298281545227,1)
[293]: (84.37116636269256,1)
[294]: (83.39779091891754,1)
[295]: (83.05390929306688,1)
[296]: (83.01934134387952,1)
[297]: (82.23497613498787,1)
[298]: (83.75124211676817,1)
[299]: (83.43901332833178,1)
[300]: (83.50044142534423,1)
[301]: (84.11558861882013,1)
[302]: (84.30583206920066,1)
[303]: (85.03436657806097,1)
[304]: (86.15483402191788,1)
[305]: (84.26747256605441,1)
[306]: (83.36415237790355,1)
[307]: (84.02616146085312,1)
[308]: (83.5575699286737,1)
[309]: (84.08266424743464,1)
[310]: (83.10630568375947,1)
[311]: (84.09848842828207,1)
[312]: (83.01766997293525,1)
[313]: (83.05927778327299,1)
[314]: (82.32320742034584,1)
[315]: (81.20979726106357,1)
[316]: (83.02313488583721,1)
[317]: (84.13227299501251,1)
[318]: (83.12676914553195,1)
[319]: (83.19180241283235,1)
[320]: (83.11109197351654,1)
[321]: (83.29716821458743,1)
[322]: (83.0363652947147,1)
[323]: (83.26917185853573,1)
[324]: (83.27148292164634,1)
[325]: (83.05468882288025,1)
[326]: (84.23808681769178,1)
[327]: (85.31247949324823,1)
[328]: (84.52528531854382,1)
[329]: (83.70672437029191,1)
[330]: (82.40090387190652,1)
[331]: (83.02789975047834,1)
[332]: (84.06671694255262,1)
[333]: (83.82376935094273,1)
[334]: (83.00206445222733,1)
[335]: (84.7206605508499,1)
[336]: (85.10158731458183,1)
[337]: (83.41807765277171,1)
[338]: (83.00848252582577,1)
[339]: (83.14204256955978,1)
[340]: (84.27905859123102,1)
[341]: (83.06431836091588,1)
[342]: (83.07971620558951,1)
[343]: (83.02994371390469,1)
[344]: (81.05216894340954,1)
[345]: (82.01011939835789,1)
[346]: (83.2460151241563,1)
[347]: (84.05654665920198,1)
[348]: (81.0437211801693,1)
[349]: (83.0159578747341,1)
[350]: (84.3849291970499,1)
[351]: (83.29720607668874,1)
[352]: (83.61840615895974,1)
[353]: (83.06481677829537,1)
[354]: (84.45912940502591,1)
[355]: (82.05418973697392,1)
[356]: (81.01897952257733,1)
[357]: (84.06218936350072,1)
[358]: (83.48747328353701,1)
[359]: (83.79992842095872,1)
[360]: (85.12063262560009,1)
[361]: (86.12136739081534,1)
[362]: (83.05078832197499,1)
[363]: (83.12721164927819,1)
[364]: (86.92144499505709,1)
[365]: (83.02783981272179,1)
[366]: (85.05598570071373,1)
[367]: (83.34432530409448,1)
[368]: (83.5780318340033,1)
[369]: (83.10228260464349,1)
[370]: (84.15856391699081,1)
[371]: (83.27448832317536,1)
[372]: (83.01191982088204,1)
[373]: (83.00452280835236,1)
[374]: (83.14061583426555,1)
[375]: (82.55076008497035,1)
[376]: (83.05481625778199,1)
[377]: (83.21653830617649,1)
[378]: (86.58918235989897,1)
[379]: (83.11855257581713,1)
[380]: (83.12401855268315,1)
[381]: (82.11499830080174,1)
[382]: (83.05554496782163,1)
[383]: (83.1796409632648,1)
[384]: (85.41154634394604,1)
[385]: (84.27667856073482,1)
[386]: (82.54474870090512,1)
[387]: (83.20214314271846,1)
[388]: (86.03543054388581,1)
[389]: (87.0252020702486,1)
[390]: (85.40010514721496,1)
[391]: (85.06322352475334,1)
[392]: (83.18561299426828,1)
[393]: (83.19161111267118,1)
[394]: (83.59047865145151,1)
[395]: (83.73482891042484,1)
[396]: (82.08680668857637,1)
[397]: (82.87729316559484,1)
[398]: (84.01229926864832,1)
