Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182323
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_157_8.q:1
 -- Throughput: 11558 states/sec, Load: 46 runs[K -- Throughput: 11389 states/sec, Load: 88 runs[K -- Throughput: 11247 states/sec, Load: 130 runs[K -- Throughput: 11655 states/sec, Load: 172 runs[K -- Throughput: 11760 states/sec, Load: 199 runs[K -- Throughput: 12429 states/sec, Load: 199 runs[K -- Throughput: 12168 states/sec, Load: 5 runs[K -- Throughput: 11477 states/sec, Load: 50 runs[K -- Throughput: 11510 states/sec, Load: 92 runs[K -- Throughput: 11387 states/sec, Load: 134 runs[K -- Throughput: 11101 states/sec, Load: 176 runs[K -- Throughput: 11686 states/sec, Load: 199 runs[K -- Throughput: 12243 states/sec, Load: 199 runs[K -- Throughput: 11905 states/sec, Load: 6 runs[K -- Throughput: 11382 states/sec, Load: 50 runs[K -- Throughput: 11578 states/sec, Load: 92 runs[K -- Throughput: 11459 states/sec, Load: 134 runs[K -- Throughput: 11439 states/sec, Load: 177 runs[K -- Throughput: 11666 states/sec, Load: 199 runs[K -- Throughput: 11906 states/sec, Load: 199 runs[K -- Throughput: 12074 states/sec, Load: 6 runs[K -- Throughput: 11534 states/sec, Load: 51 runs[K -- Throughput: 11183 states/sec, Load: 93 runs[K -- Throughput: 11439 states/sec, Load: 134 runs[K -- Throughput: 11541 states/sec, Load: 176 runs[K -- Throughput: 11943 states/sec, Load: 199 runs[K -- Throughput: 12168 states/sec, Load: 199 runs[K -- Throughput: 12019 states/sec, Load: 9 runs[K -- Throughput: 11550 states/sec, Load: 53 runs[K -- Throughput: 11017 states/sec, Load: 95 runs[K -- Throughput: 11381 states/sec, Load: 136 runs[K -- Throughput: 11548 states/sec, Load: 178 runs[K -- Throughput: 11728 states/sec, Load: 199 runs[K -- Throughput: 12105 states/sec, Load: 199 runs[K -- Throughput: 12074 states/sec, Load: 9 runs[K -- Throughput: 11651 states/sec, Load: 54 runs[K -- Throughput: 11423 states/sec, Load: 96 runs[K -- Throughput: 11394 states/sec, Load: 138 runs[K -- Throughput: 11536 states/sec, Load: 180 runs[K -- Throughput: 11885 states/sec, Load: 199 runs[K -- Throughput: 12184 states/sec, Load: 199 runs[K -- Throughput: 12040 states/sec, Load: 12 runs[K -- Throughput: 11486 states/sec, Load: 57 runs[K -- Throughput: 11553 states/sec, Load: 99 runs[K -- Throughput: 11690 states/sec, Load: 141 runs[K -- Throughput: 11388 states/sec, Load: 184 runs[K -- Throughput: 11896 states/sec, Load: 199 runs[K -- Throughput: 12173 states/sec, Load: 199 runs[K -- Throughput: 12282 states/sec, Load: 16 runs[K -- Throughput: 11665 states/sec, Load: 61 runs[K -- Throughput: 11385 states/sec, Load: 104 runs[K -- Throughput: 11566 states/sec, Load: 146 runs[K -- Throughput: 11525 states/sec, Load: 189 runs[K -- Throughput: 12023 states/sec, Load: 199 runs[K -- Throughput: 12212 states/sec, Load: 199 runs[K -- Throughput: 11863 states/sec, Load: 21 runs[K -- Throughput: 11589 states/sec, Load: 65 runs[K -- Throughput: 11422 states/sec, Load: 107 runs[K -- Throughput: 11411 states/sec, Load: 149 runs[K -- Throughput: 11181 states/sec, Load: 191 runs[K -- Throughput: 11676 states/sec, Load: 199 runs[K -- Throughput: 12152 states/sec, Load: 199 runs[K -- Throughput: 11781 states/sec, Load: 21 runs[K -- Throughput: 11504 states/sec, Load: 65 runs[K -- Throughput: 11394 states/sec, Load: 107 runs[K -- Throughput: 11571 states/sec, Load: 149 runs[K -- Throughput: 11309 states/sec, Load: 191 runs[K -- Throughput: 12310 states/sec, Load: 199 runs[K -- Throughput: 11966 states/sec, Load: 199 runs[K -- Throughput: 11818 states/sec, Load: 23 runs[K -- Throughput: 11224 states/sec, Load: 67 runs[K -- Throughput: 11554 states/sec, Load: 108 runs[K -- Throughput: 11410 states/sec, Load: 151 runs[K -- Throughput: 11433 states/sec, Load: 193 runs[K -- Throughput: 11782 states/sec, Load: 199 runs[K -- Throughput: 12311 states/sec, Load: 199 runs[K -- Throughput: 11691 states/sec, Load: 24 runs[K -- Throughput: 11299 states/sec, Load: 67 runs[K -- Throughput: 11598 states/sec, Load: 109 runs[K -- Throughput: 11642 states/sec, Load: 152 runs[K -- Throughput: 11568 states/sec, Load: 195 runs[K -- Throughput: 12352 states/sec, Load: 199 runs[K -- Throughput: 12096 states/sec, Load: 199 runs[K -- Throughput: 11890 states/sec, Load: 28 runs[K -- Throughput: 11321 states/sec, Load: 72 runs[K -- Throughput: 11389 states/sec, Load: 114 runs[K -- Throughput: 11446 states/sec, Load: 156 runs[K -- Throughput: 11531 states/sec, Load: 198 runs[K -- Throughput: 11697 states/sec, Load: 199 runs[K -- Throughput: 11872 states/sec, Load: 199 runs[K -- Throughput: 11996 states/sec, Load: 28 runs[K -- Throughput: 11496 states/sec, Load: 72 runs[K -- Throughput: 11417 states/sec, Load: 114 runs[K -- Throughput: 11590 states/sec, Load: 156 runs[K -- Throughput: 11657 states/sec, Load: 199 runs[K -- Throughput: 12098 states/sec, Load: 199 runs[K -- Throughput: 12405 states/sec, Load: 199 runs[K -- Throughput: 11655 states/sec, Load: 33 runs[K -- Throughput: 11505 states/sec, Load: 76 runs[K -- Throughput: 11499 states/sec, Load: 118 runs[K -- Throughput: 11169 states/sec, Load: 160 runs[K -- Throughput: 11731 states/sec, Load: 199 runs[K -- Throughput: 12246 states/sec, Load: 199 runs[K -- Throughput: 11803 states/sec, Load: 199 runs[K -- Throughput: 11518 states/sec, Load: 34 runs[K -- Throughput: 11477 states/sec, Load: 76 runs[K -- Throughput: 11373 states/sec, Load: 119 runs[K -- Throughput: 11616 states/sec, Load: 161 runs[K -- Throughput: 11467 states/sec, Load: 199 runs[K -- Throughput: 11896 states/sec, Load: 199 runs[K -- Throughput: 11817 states/sec, Load: 199 runs[K -- Throughput: 11649 states/sec, Load: 34 runs[K -- Throughput: 11486 states/sec, Load: 77 runs[K -- Throughput: 11297 states/sec, Load: 119 runs[K -- Throughput: 11416 states/sec, Load: 161 runs[K -- Throughput: 11400 states/sec, Load: 199 runs[K -- Throughput: 12163 states/sec, Load: 199 runs[K -- Throughput: 12269 states/sec, Load: 199 runs[K -- Throughput: 11689 states/sec, Load: 36 runs[K -- Throughput: 11189 states/sec, Load: 79 runs[K -- Throughput: 11511 states/sec, Load: 120 runs[K -- Throughput: 11637 states/sec, Load: 162 runs[K -- Throughput: 11664 states/sec, Load: 199 runs[K -- Throughput: 12070 states/sec, Load: 199 runs[K -- Throughput: 12126 states/sec, Load: 199 runs[K -- Throughput: 11603 states/sec, Load: 38 runs[K -- Throughput: 11488 states/sec, Load: 81 runs[K -- Throughput: 11399 states/sec, Load: 123 runs[K -- Throughput: 11448 states/sec, Load: 165 runs[K -- Throughput: 11575 states/sec, Load: 199 runs[K -- Throughput: 11602 states/sec, Load: 199 runs[K -- Throughput: 12282 states/sec, Load: 199 runs[K -- Throughput: 11610 states/sec, Load: 39 runs[K -- Throughput: 11394 states/sec, Load: 82 runs[K -- Throughput: 11536 states/sec, Load: 124 runs[K -- Throughput: 11274 states/sec, Load: 166 runs[K -- Throughput: 11484 states/sec, Load: 199 runs[K -- Throughput: 12307 states/sec, Load: 199 runs[K -- Throughput: 11928 states/sec, Load: 199 runs[K -- Throughput: 11356 states/sec, Load: 40 runs[K -- Throughput: 11487 states/sec, Load: 82 runs[K -- Throughput: 11568 states/sec, Load: 124 runs[K -- Throughput: 11440 states/sec, Load: 167 runs[K -- Throughput: 11707 states/sec, Load: 199 runs[K -- Throughput: 12484 states/sec, Load: 199 runs[K -- Throughput: 12232 states/sec, Load: 199 runs[K -- Throughput: 11672 states/sec, Load: 44 runs[K -- Throughput: 11406 states/sec, Load: 87 runs[K -- Throughput: 11421 states/sec, Load: 129 runs[K -- Throughput: 11282 states/sec, Load: 171 runs[K -- Throughput: 12646 states/sec, Load: 199 runs[K -- Throughput: 14166 states/sec, Load: 199 runs[K -- Throughput: 12108 states/sec, Load: 12 runs[K -- Throughput: 11487 states/sec, Load: 57 runs[K -- Throughput: 11364 states/sec, Load: 99 runs[K -- Throughput: 11648 states/sec, Load: 141 runs[K -- Throughput: 11581 states/sec, Load: 184 runs[K -- Throughput: 11768 states/sec, Load: 199 runs[K -- Throughput: 12233 states/sec, Load: 199 runs[K -- Throughput: 12153 states/sec, Load: 16 runs[K -- Throughput: 11262 states/sec, Load: 60 runs[K -- Throughput: 11348 states/sec, Load: 102 runs[K -- Throughput: 11437 states/sec, Load: 144 runs[K -- Throughput: 11405 states/sec, Load: 186 runs[K -- Throughput: 11733 states/sec, Load: 199 runs[K -- Throughput: 12349 states/sec, Load: 199 runs[K -- Throughput: 11919 states/sec, Load: 17 runs[K -- Throughput: 11342 states/sec, Load: 61 runs[K -- Throughput: 11427 states/sec, Load: 103 runs[K -- Throughput: 11430 states/sec, Load: 145 runs[K -- Throughput: 11345 states/sec, Load: 187 runs[K -- Throughput: 12063 states/sec, Load: 199 runs[K -- Throughput: 11974 states/sec, Load: 199 runs[K -- Throughput: 11962 states/sec, Load: 18 runs[K -- Throughput: 11299 states/sec, Load: 62 runs[K -- Throughput: 11415 states/sec, Load: 103 runs[K -- Throughput: 11406 states/sec, Load: 145 runs[K -- Throughput: 11558 states/sec, Load: 187 runs[K -- Throughput: 11876 states/sec, Load: 199 runs[K -- Throughput: 11767 states/sec, Load: 199 runs[K -- Throughput: 11714 states/sec, Load: 18 runs[K -- Throughput: 11339 states/sec, Load: 61 runs[K -- Throughput: 11370 states/sec, Load: 103 runs[K -- Throughput: 11488 states/sec, Load: 145 runs[K -- Throughput: 11458 states/sec, Load: 187 runs[K -- Throughput: 11834 states/sec, Load: 199 runs[K -- Throughput: 12419 states/sec, Load: 199 runs[K -- Throughput: 11789 states/sec, Load: 19 runs[K -- Throughput: 11493 states/sec, Load: 63 runs[K -- Throughput: 11457 states/sec, Load: 105 runs[K -- Throughput: 11371 states/sec, Load: 147 runs[K -- Throughput: 11370 states/sec, Load: 189 runs[K -- Throughput: 11995 states/sec, Load: 199 runs[K -- Throughput: 12167 states/sec, Load: 199 runs[K -- Throughput: 11651 states/sec, Load: 21 runs[K -- Throughput: 11316 states/sec, Load: 64 runs[K -- Throughput: 11395 states/sec, Load: 105 runs[K -- Throughput: 11408 states/sec, Load: 147 runs[K -- Throughput: 11445 states/sec, Load: 189 runs[K -- Throughput: 12081 states/sec, Load: 199 runs[K -- Throughput: 12272 states/sec, Load: 199 runs[K -- Throughput: 11876 states/sec, Load: 22 runs[K -- Throughput: 11427 states/sec, Load: 66 runs[K -- Throughput: 11533 states/sec, Load: 108 runs[K -- Throughput: 11348 states/sec, Load: 150 runs[K -- Throughput: 11333 states/sec, Load: 192 runs[K -- Throughput: 11835 states/sec, Load: 199 runs[K -- Throughput: 12217 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 5
	Number of iterations in total: 22

 -- States explored : 2437702 states
 -- CPU user time used : 208080 ms
 -- Virtual memory used : 53016 KiB
 -- Resident memory used : 14356 KiB
[2K
Verifying formula 2 at ../queries/SP_50_157_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (411.0326431449735,1)
[1]: (411.3863666392646,1)
[2]: (411.0022393909702,1)
[3]: (411.0875195125442,1)
[4]: (411.1990659849,1)
[5]: (411.519218752139,1)
[6]: (411.0513873483527,1)
[7]: (411.1905248905966,1)
[8]: (411.3558257570288,1)
[9]: (411.189904468856,1)
[10]: (411.0339683315698,1)
[11]: (411.1128894507222,1)
[12]: (411.4604624050031,1)
[13]: (411.522807084238,1)
[14]: (411.1257677390332,1)
[15]: (411.2847063393473,1)
[16]: (411.0047933560261,1)
[17]: (411.1480763824879,1)
[18]: (411.5676090376641,1)
[19]: (411.2913363048809,1)
[20]: (411.0616147071015,1)
[21]: (411.1845593913803,1)
[22]: (411.1236322740273,1)
[23]: (411.060489476421,1)
[24]: (411.0642694383526,1)
[25]: (411.1144085378614,1)
[26]: (411.0251816820887,1)
[27]: (411.1697594948258,1)
[28]: (411.0488688995687,1)
[29]: (411.3020084686308,1)
[30]: (411.2990646160633,1)
[31]: (411.8663375055173,1)
[32]: (411.2463829252787,1)
[33]: (411.1479387171144,1)
[34]: (411.6788770265538,1)
[35]: (411.159088912211,1)
[36]: (411.0689796047547,1)
[37]: (411.5986001068839,1)
[38]: (411.0125910232803,1)
[39]: (411.6448452163056,1)
[40]: (411.1559135522468,1)
[41]: (411.3430749557193,1)
[42]: (411.039560905192,1)
[43]: (411.15670359972,1)
[44]: (411.2921803776115,1)
[45]: (411.6973095042142,1)
[46]: (411.0995678068003,1)
[47]: (411.0462420213242,1)
[48]: (411.029371958089,1)
[49]: (411.3793557513043,1)
[50]: (411.0135276383065,1)
[51]: (411.2072479100702,1)
[52]: (411.4192254520601,1)
[53]: (411.2733218004902,1)
[54]: (411.6158787507314,1)
[55]: (411.2100793919917,1)
[56]: (411.5969383258289,1)
[57]: (411.193028855951,1)
[58]: (411.3900507360578,1)
[59]: (411.6469564176733,1)
[60]: (411.27970745857,1)
[61]: (411.0021334764118,1)
[62]: (411.0209659497331,1)
[63]: (411.1409659857713,1)
[64]: (411.341799556519,1)
[65]: (411.3214307799086,1)
[66]: (411.6693496486449,1)
[67]: (411.0612574650829,1)
[68]: (411.0515020924501,1)
[69]: (411.1110905377921,1)
[70]: (411.7312865311351,1)
[71]: (411.0848727492978,1)
[72]: (411.0477698410374,1)
[73]: (411.0715424546315,1)
[74]: (411.0291987984876,1)
[75]: (411.1922141689436,1)
[76]: (413.3811652877621,1)
[77]: (411.0379944105197,1)
[78]: (411.2278003807872,1)
[79]: (411.6127171111223,1)
[80]: (411.846501460195,1)
[81]: (411.1534559928883,1)
[82]: (411.0977475665301,1)
[83]: (411.7459980125744,1)
[84]: (411.3533419026567,1)
[85]: (411.2154470956228,1)
[86]: (411.1319003122463,1)
[87]: (411.5242748960877,1)
[88]: (411.3003155357093,1)
[89]: (411.0463802098294,1)
[90]: (412.1022299365689,1)
[91]: (411.2869411999359,1)
[92]: (411.0280201424131,1)
[93]: (411.3562977093957,1)
[94]: (411.0336479911609,1)
[95]: (411.0353616240686,1)
[96]: (411.1452306545609,1)
[97]: (411.1190758746105,1)
[98]: (411.4455440485401,1)
[99]: (411.0892980949575,1)
[100]: (411.1236426918736,1)
[101]: (411.0214099997486,1)
[102]: (411.1715195479686,1)
[103]: (411.0163689501201,1)
[104]: (411.1910813238851,1)
[105]: (411.2565864196345,1)
[106]: (411.2187443502969,1)
[107]: (411.3180291271652,1)
[108]: (411.2460841332036,1)
[109]: (411.6002098431607,1)
[110]: (411.0446696190256,1)
[111]: (411.4193866763827,1)
[112]: (411.4291666220793,1)
[113]: (411.1342766094917,1)
[114]: (411.2555716270994,1)
[115]: (411.2596215634609,1)
[116]: (411.0687712692442,1)
[117]: (411.2241080765954,1)
[118]: (411.4542312554611,1)
[119]: (411.0270741973345,1)
[120]: (411.1907568880121,1)
[121]: (412.3122461388494,1)
[122]: (411.3535295235647,1)
[123]: (411.1363378553606,1)
[124]: (411.4555544018693,1)
[125]: (411.1035716200931,1)
[126]: (411.1797991775986,1)
[127]: (411.0112862580125,1)
[128]: (411.4766270663543,1)
[129]: (411.4744868801146,1)
[130]: (411.1230185672559,1)
[131]: (411.120371434933,1)
[132]: (411.0787147864526,1)
[133]: (411.1972008471014,1)
[134]: (411.3878374743379,1)
[135]: (411.0131955092818,1)
[136]: (411.3386469053984,1)
[137]: (411.0428587022395,1)
[138]: (411.1483835164343,1)
[139]: (411.0857312259093,1)
[140]: (411.1344386444442,1)
[141]: (411.8974279786133,1)
[142]: (411.0983534384481,1)
[143]: (411.3600281127171,1)
[144]: (411.3432036863548,1)
[145]: (411.0466156172081,1)
[146]: (411.1332650417131,1)
[147]: (411.0585042978554,1)
[148]: (411.1997863742016,1)
[149]: (411.4120398607081,1)
[150]: (411.087843519224,1)
[151]: (411.2499725518861,1)
[152]: (411.1089512128721,1)
[153]: (411.3494641501419,1)
[154]: (411.4372324238136,1)
[155]: (411.7901709849172,1)
[156]: (411.5735162043913,1)
[157]: (411.0886720881149,1)
[158]: (411.2034299950549,1)
[159]: (411.0700705026016,1)
[160]: (411.2254031089597,1)
[161]: (411.5723324257947,1)
[162]: (411.0324827584049,1)
[163]: (411.2398005496001,1)
[164]: (411.0223055396739,1)
[165]: (411.1787432085259,1)
[166]: (411.3499689279753,1)
[167]: (411.4286144923996,1)
[168]: (411.1444376484882,1)
[169]: (411.5340459073312,1)
[170]: (411.6401764768013,1)
[171]: (411.0293844617766,1)
[172]: (411.4069953635154,1)
[173]: (411.3164120467715,1)
[174]: (411.125671312141,1)
[175]: (411.2087947021836,1)
[176]: (411.9047462881604,1)
[177]: (411.8284721708858,1)
[178]: (411.4860555781297,1)
[179]: (411.0552783184666,1)
[180]: (411.2688228959452,1)
[181]: (411.4423548661273,1)
[182]: (411.5458102077615,1)
[183]: (411.2215784678502,1)
[184]: (411.3653591652655,1)
[185]: (411.4383325728164,1)
[186]: (411.1645913698391,1)
[187]: (411.0486884338962,1)
[188]: (411.2572865786647,1)
[189]: (411.472356977999,1)
[190]: (411.4818587077801,1)
[191]: (411.1014941497461,1)
[192]: (411.0870520003417,1)
[193]: (411.3490971398327,1)
[194]: (411.6711600977636,1)
[195]: (411.1434661364992,1)
[196]: (411.5290642717692,1)
[197]: (411.0243947295506,1)
[198]: (411.118036910889,1)
[199]: (411.2446049402365,1)
[200]: (411.2633271596578,1)
[201]: (411.1991805447204,1)
[202]: (411.1604537328707,1)
[203]: (411.0216906904608,1)
[204]: (411.4571815901842,1)
[205]: (412.993464532804,1)
[206]: (411.1415084347974,1)
[207]: (411.047809662025,1)
[208]: (411.0970728168167,1)
[209]: (411.2612403561895,1)
[210]: (411.0223819451378,1)
[211]: (411.3612085680138,1)
[212]: (411.2873797584845,1)
[213]: (411.2114633976582,1)
[214]: (411.555108051591,1)
[215]: (411.3293870219485,1)
[216]: (411.2247375282942,1)
[217]: (411.7018018868331,1)
[218]: (411.1690778600037,1)
[219]: (411.0686324035441,1)
[220]: (411.4226818375357,1)
[221]: (411.1534898880789,1)
[222]: (411.2175211014423,1)
[223]: (411.2371034284604,1)
[224]: (411.7331569946605,1)
[225]: (411.1428240714569,1)
[226]: (411.0212516974781,1)
[227]: (411.2344761022715,1)
[228]: (411.2829359425719,1)
[229]: (411.0106453628081,1)
[230]: (411.4993522563823,1)
[231]: (411.1167115284757,1)
[232]: (411.3282239324867,1)
[233]: (411.5389398454661,1)
[234]: (411.2783185565743,1)
[235]: (411.8088038121604,1)
[236]: (411.5235480655062,1)
[237]: (411.0692246909473,1)
[238]: (411.1379147029576,1)
[239]: (411.2516067916424,1)
[240]: (411.1442536077492,1)
[241]: (411.079284131069,1)
[242]: (411.0776133026339,1)
[243]: (411.5520959903536,1)
[244]: (411.4083251621698,1)
[245]: (411.2215002961589,1)
[246]: (411.1857244310426,1)
[247]: (412.6410350739116,1)
[248]: (411.0280122504581,1)
[249]: (411.4693760152954,1)
[250]: (412.0770114026951,1)
[251]: (411.043123697706,1)
[252]: (411.1116031078338,1)
[253]: (411.6206186353779,1)
[254]: (411.1473389967188,1)
[255]: (411.2991370323376,1)
[256]: (411.153821791605,1)
[257]: (411.4954790302335,1)
[258]: (411.2770864666662,1)
[259]: (411.0743536016054,1)
[260]: (411.6589214013139,1)
[261]: (411.7876860327263,1)
[262]: (411.1123742851163,1)
[263]: (411.0980089180567,1)
[264]: (411.2590694611905,1)
[265]: (411.0647433459279,1)
[266]: (411.772084317587,1)
[267]: (411.640505155749,1)
[268]: (411.1295241719237,1)
[269]: (411.1885205105336,1)
[270]: (411.3842549005213,1)
[271]: (411.6063821923113,1)
[272]: (411.2307781706415,1)
[273]: (411.2261486539176,1)
[274]: (411.0941464856049,1)
[275]: (411.0414101209439,1)
[276]: (411.3409371644956,1)
[277]: (411.4410498296912,1)
[278]: (411.6586251805958,1)
[279]: (411.2820046449315,1)
[280]: (411.0891177901255,1)
[281]: (411.1213254450533,1)
[282]: (411.4740481583413,1)
[283]: (411.2480393419038,1)
[284]: (411.0047971761416,1)
[285]: (411.9293697765339,1)
[286]: (411.2161219278134,1)
[287]: (411.6232867485533,1)
[288]: (411.3549141325938,1)
[289]: (411.0523494582,1)
[290]: (411.002049232832,1)
[291]: (411.1722088765362,1)
[292]: (411.3959329676578,1)
[293]: (411.3236622485948,1)
[294]: (411.1786076115916,1)
[295]: (411.0457813406299,1)
[296]: (411.1525403989738,1)
[297]: (411.2120803256027,1)
[298]: (411.3995929217491,1)
[299]: (411.0066356421368,1)
[300]: (411.4389115835683,1)
[301]: (411.0010192696728,1)
[302]: (411.8457472770626,1)
[303]: (411.2575391283634,1)
[304]: (411.4996342371226,1)
[305]: (411.0661749828893,1)
[306]: (411.601698489741,1)
[307]: (411.4135813871849,1)
[308]: (411.1691326765225,1)
[309]: (411.1488394826257,1)
[310]: (411.3130795537289,1)
[311]: (411.3238586484105,1)
[312]: (411.0145091511377,1)
[313]: (411.0976280878755,1)
[314]: (411.0326344044279,1)
[315]: (411.3181575737027,1)
[316]: (411.307704942743,1)
[317]: (411.4682807114917,1)
[318]: (411.0965924451174,1)
[319]: (411.1193822770743,1)
[320]: (412.4152974655548,1)
[321]: (411.6618557438198,1)
[322]: (411.1720766327047,1)
[323]: (411.1160572285197,1)
[324]: (411.067521857265,1)
[325]: (411.132603140431,1)
[326]: (411.797824264993,1)
[327]: (411.4202434567628,1)
[328]: (411.0929942983311,1)
[329]: (411.4011732452523,1)
[330]: (411.5377586575735,1)
[331]: (411.4774379763242,1)
[332]: (411.4152206802352,1)
[333]: (411.296016799496,1)
[334]: (411.1106909885436,1)
[335]: (411.3970354562839,1)
[336]: (411.1248862010022,1)
[337]: (411.088246252483,1)
[338]: (411.3613241970908,1)
[339]: (412.027973940362,1)
[340]: (411.3171882309607,1)
[341]: (411.641788341457,1)
[342]: (411.2444094702282,1)
[343]: (411.1358031626339,1)
[344]: (411.0339494807164,1)
[345]: (411.0256048532655,1)
[346]: (411.2665394274453,1)
[347]: (411.0572656184766,1)
[348]: (411.4328032478159,1)
[349]: (411.1719467923294,1)
[350]: (411.6351408544737,1)
[351]: (411.0456690475806,1)
[352]: (411.03846735186,1)
[353]: (411.4118333584444,1)
[354]: (411.0783531813289,1)
[355]: (411.5343641340203,1)
[356]: (411.1655765146036,1)
[357]: (411.6086184474057,1)
[358]: (411.0371929248682,1)
[359]: (411.5166250591196,1)
[360]: (411.3306699110552,1)
[361]: (412.0364172808255,1)
[362]: (411.2829671356664,1)
[363]: (411.0816874472279,1)
