Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181391
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_12_4.q:1
 -- Throughput: 15600 states/sec, Load: 55 runs[K -- Throughput: 15486 states/sec, Load: 89 runs[K -- Throughput: 15419 states/sec, Load: 123 runs[K -- Throughput: 15393 states/sec, Load: 157 runs[K -- Throughput: 15445 states/sec, Load: 191 runs[K -- Throughput: 21015 states/sec, Load: 199 runs[K -- Throughput: 24543 states/sec, Load: 199 runs[K -- Throughput: 17940 states/sec, Load: 26 runs[K -- Throughput: 15402 states/sec, Load: 65 runs[K -- Throughput: 15546 states/sec, Load: 99 runs[K -- Throughput: 15465 states/sec, Load: 133 runs[K -- Throughput: 15501 states/sec, Load: 167 runs[K -- Throughput: 15623 states/sec, Load: 199 runs[K -- Throughput: 24553 states/sec, Load: 199 runs[K -- Throughput: 24394 states/sec, Load: 199 runs[K -- Throughput: 14032 states/sec, Load: 43 runs[K -- Throughput: 15501 states/sec, Load: 74 runs[K -- Throughput: 15453 states/sec, Load: 108 runs[K -- Throughput: 15319 states/sec, Load: 141 runs[K -- Throughput: 15346 states/sec, Load: 175 runs[K -- Throughput: 17127 states/sec, Load: 199 runs[K -- Throughput: 23670 states/sec, Load: 199 runs[K -- Throughput: 24460 states/sec, Load: 199 runs[K -- Throughput: 15557 states/sec, Load: 52 runs[K -- Throughput: 15426 states/sec, Load: 87 runs[K -- Throughput: 15435 states/sec, Load: 121 runs[K -- Throughput: 15483 states/sec, Load: 154 runs[K -- Throughput: 15430 states/sec, Load: 188 runs[K -- Throughput: 19974 states/sec, Load: 199 runs[K -- Throughput: 24135 states/sec, Load: 199 runs[K -- Throughput: 15262 states/sec, Load: 19 runs[K -- Throughput: 15496 states/sec, Load: 52 runs[K -- Throughput: 15213 states/sec, Load: 86 runs[K -- Throughput: 15499 states/sec, Load: 120 runs[K -- Throughput: 15453 states/sec, Load: 154 runs[K -- Throughput: 15551 states/sec, Load: 187 runs[K -- Throughput: 20344 states/sec, Load: 199 runs[K -- Throughput: 24159 states/sec, Load: 199 runs[K -- Throughput: 19411 states/sec, Load: 19 runs[K -- Throughput: 15351 states/sec, Load: 62 runs[K -- Throughput: 15524 states/sec, Load: 96 runs[K -- Throughput: 15335 states/sec, Load: 130 runs[K -- Throughput: 15343 states/sec, Load: 163 runs[K -- Throughput: 15302 states/sec, Load: 196 runs[K -- Throughput: 22754 states/sec, Load: 199 runs[K -- Throughput: 24170 states/sec, Load: 199 runs[K -- Throughput: 13123 states/sec, Load: 31 runs[K -- Throughput: 15294 states/sec, Load: 59 runs[K -- Throughput: 15197 states/sec, Load: 92 runs[K -- Throughput: 15208 states/sec, Load: 125 runs[K -- Throughput: 15183 states/sec, Load: 157 runs[K -- Throughput: 15112 states/sec, Load: 189 runs[K -- Throughput: 20071 states/sec, Load: 199 runs[K -- Throughput: 24021 states/sec, Load: 199 runs[K -- Throughput: 13879 states/sec, Load: 16 runs[K -- Throughput: 15277 states/sec, Load: 46 runs[K -- Throughput: 15088 states/sec, Load: 78 runs[K -- Throughput: 14980 states/sec, Load: 110 runs[K -- Throughput: 15125 states/sec, Load: 142 runs[K -- Throughput: 15147 states/sec, Load: 174 runs[K -- Throughput: 16282 states/sec, Load: 199 runs[K -- Throughput: 23926 states/sec, Load: 199 runs[K -- Throughput: 24173 states/sec, Load: 199 runs[K -- Throughput: 11827 states/sec, Load: 43 runs[K -- Throughput: 15126 states/sec, Load: 68 runs[K -- Throughput: 15163 states/sec, Load: 100 runs[K -- Throughput: 15148 states/sec, Load: 132 runs[K -- Throughput: 15089 states/sec, Load: 164 runs[K -- Throughput: 15138 states/sec, Load: 196 runs[K -- Throughput: 22724 states/sec, Load: 199 runs[K -- Throughput: 24016 states/sec, Load: 199 runs[K -- Throughput: 12285 states/sec, Load: 27 runs[K -- Throughput: 15244 states/sec, Load: 54 runs[K -- Throughput: 15164 states/sec, Load: 86 runs[K -- Throughput: 15043 states/sec, Load: 118 runs[K -- Throughput: 15010 states/sec, Load: 149 runs[K -- Throughput: 15129 states/sec, Load: 181 runs[K -- Throughput: 17857 states/sec, Load: 199 runs[K -- Throughput: 24111 states/sec, Load: 199 runs[K -- Throughput: 23475 states/sec, Load: 2 runs[K -- Throughput: 14647 states/sec, Load: 52 runs[K -- Throughput: 15134 states/sec, Load: 83 runs[K -- Throughput: 15161 states/sec, Load: 115 runs[K -- Throughput: 15176 states/sec, Load: 147 runs[K -- Throughput: 15140 states/sec, Load: 178 runs[K -- Throughput: 17155 states/sec, Load: 199 runs[K -- Throughput: 23862 states/sec, Load: 199 runs[K -- Throughput: 24139 states/sec, Load: 199 runs[K -- Throughput: 15333 states/sec, Load: 48 runs[K -- Throughput: 15062 states/sec, Load: 81 runs[K -- Throughput: 15017 states/sec, Load: 112 runs[K -- Throughput: 15000 states/sec, Load: 144 runs[K -- Throughput: 15058 states/sec, Load: 176 runs[K -- Throughput: 16578 states/sec, Load: 199 runs[K -- Throughput: 24249 states/sec, Load: 199 runs[K -- Throughput: 24211 states/sec, Load: 199 runs[K -- Throughput: 10328 states/sec, Load: 45 runs[K -- Throughput: 15110 states/sec, Load: 66 runs[K -- Throughput: 15101 states/sec, Load: 98 runs[K -- Throughput: 15048 states/sec, Load: 130 runs[K -- Throughput: 15130 states/sec, Load: 162 runs[K -- Throughput: 15284 states/sec, Load: 194 runs[K -- Throughput: 22061 states/sec, Load: 199 runs[K -- Throughput: 24200 states/sec, Load: 199 runs[K -- Throughput: 11616 states/sec, Load: 23 runs[K -- Throughput: 15099 states/sec, Load: 48 runs[K -- Throughput: 15024 states/sec, Load: 80 runs[K -- Throughput: 14878 states/sec, Load: 112 runs[K -- Throughput: 15030 states/sec, Load: 143 runs[K -- Throughput: 15047 states/sec, Load: 175 runs[K -- Throughput: 16308 states/sec, Load: 199 runs[K -- Throughput: 24081 states/sec, Load: 199 runs[K -- Throughput: 24097 states/sec, Load: 199 runs[K -- Throughput: 16098 states/sec, Load: 42 runs[K -- Throughput: 14835 states/sec, Load: 76 runs[K -- Throughput: 15157 states/sec, Load: 107 runs[K -- Throughput: 14944 states/sec, Load: 139 runs[K -- Throughput: 15062 states/sec, Load: 171 runs[K -- Throughput: 15551 states/sec, Load: 199 runs[K -- Throughput: 24048 states/sec, Load: 199 runs[K -- Throughput: 24111 states/sec, Load: 199 runs[K -- Throughput: 10298 states/sec, Load: 36 runs[K -- Throughput: 15073 states/sec, Load: 58 runs[K -- Throughput: 15058 states/sec, Load: 90 runs[K -- Throughput: 15048 states/sec, Load: 121 runs[K -- Throughput: 15048 states/sec, Load: 153 runs[K -- Throughput: 15126 states/sec, Load: 184 runs[K -- Throughput: 18835 states/sec, Load: 199 runs[K -- Throughput: 24224 states/sec, Load: 199 runs[K -- Throughput: 22133 states/sec, Load: 7 runs[K -- Throughput: 14999 states/sec, Load: 53 runs[K -- Throughput: 14961 states/sec, Load: 85 runs[K -- Throughput: 15006 states/sec, Load: 116 runs[K -- Throughput: 15021 states/sec, Load: 148 runs[K -- Throughput: 15036 states/sec, Load: 179 runs[K -- Throughput: 17394 states/sec, Load: 199 runs[K -- Throughput: 24072 states/sec, Load: 199 runs[K -- Throughput: 24046 states/sec, Load: 199 runs[K -- Throughput: 9071 states/sec, Load: 49 runs[K -- Throughput: 15022 states/sec, Load: 68 runs[K -- Throughput: 15003 states/sec, Load: 99 runs[K -- Throughput: 15126 states/sec, Load: 131 runs[K -- Throughput: 15094 states/sec, Load: 162 runs[K -- Throughput: 14718 states/sec, Load: 194 runs[K -- Throughput: 21707 states/sec, Load: 199 runs[K -- Throughput: 23967 states/sec, Load: 199 runs[K -- Throughput: 19406 states/sec, Load: 21 runs[K -- Throughput: 15002 states/sec, Load: 62 runs[K -- Throughput: 15019 states/sec, Load: 93 runs[K -- Throughput: 15081 states/sec, Load: 125 runs[K -- Throughput: 14893 states/sec, Load: 156 runs[K -- Throughput: 15078 states/sec, Load: 188 runs[K -- Throughput: 19503 states/sec, Load: 199 runs[K -- Throughput: 23903 states/sec, Load: 199 runs[K -- Throughput: 21526 states/sec, Load: 10 runs[K -- Throughput: 14992 states/sec, Load: 55 runs[K -- Throughput: 14985 states/sec, Load: 87 runs[K -- Throughput: 14604 states/sec, Load: 118 runs[K -- Throughput: 14903 states/sec, Load: 149 runs[K -- Throughput: 15019 states/sec, Load: 180 runs[K -- Throughput: 17553 states/sec, Load: 199 runs[K -- Throughput: 22812 states/sec, Load: 199 runs[K -- Throughput: 26797 states/sec, Load: 199 runs[K -- Throughput: 9385 states/sec, Load: 53 runs[K -- Throughput: 15273 states/sec, Load: 72 runs[K -- Throughput: 15365 states/sec, Load: 104 runs[K -- Throughput: 15390 states/sec, Load: 137 runs[K -- Throughput: 15317 states/sec, Load: 169 runs[K -- Throughput: 15587 states/sec, Load: 199 runs[K -- Throughput: 25571 states/sec, Load: 199 runs[K -- Throughput: 25616 states/sec, Load: 199 runs[K -- Throughput: 9918 states/sec, Load: 41 runs[K -- Throughput: 15701 states/sec, Load: 61 runs[K -- Throughput: 15572 states/sec, Load: 94 runs[K -- Throughput: 15765 states/sec, Load: 127 runs[K -- Throughput: 15760 states/sec, Load: 160 runs[K -- Throughput: 15776 states/sec, Load: 193 runs[K -- Throughput: 23665 states/sec, Load: 199 runs[K -- Throughput: 28658 states/sec, Load: 199 runs[K -- Throughput: 10509 states/sec, Load: 35 runs[K -- Throughput: 15291 states/sec, Load: 57 runs[K -- Throughput: 15232 states/sec, Load: 89 runs[K -- Throughput: 15205 states/sec, Load: 121 runs[K -- Throughput: 15353 states/sec, Load: 153 runs[K -- Throughput: 15214 states/sec, Load: 185 runs[K -- Throughput: 18981 states/sec, Load: 199 runs[K -- Throughput: 24271 states/sec, Load: 199 runs[K -- Throughput: 22468 states/sec, Load: 8 runs[K -- Throughput: 15142 states/sec, Load: 55 runs[K -- Throughput: 15288 states/sec, Load: 86 runs[K -- Throughput: 15166 states/sec, Load: 118 runs[K -- Throughput: 15178 states/sec, Load: 150 runs[K -- Throughput: 15199 states/sec, Load: 182 runs[K -- Throughput: 18197 states/sec, Load: 199 runs[K -- Throughput: 24811 states/sec, Load: 199 runs[K -- Throughput: 24016 states/sec, Load: 4 runs[K -- Throughput: 15147 states/sec, Load: 54 runs[K -- Throughput: 15191 states/sec, Load: 86 runs[K -- Throughput: 15216 states/sec, Load: 117 runs[K -- Throughput: 15183 states/sec, Load: 149 runs[K -- Throughput: 15000 states/sec, Load: 181 runs[K -- Throughput: 17919 states/sec, Load: 199 runs[K -- Throughput: 24951 states/sec, Load: 199 runs[K -- Throughput: 24514 states/sec, Load: 1 runs[K -- Throughput: 15183 states/sec, Load: 52 runs[K -- Throughput: 15275 states/sec, Load: 84 runs[K -- Throughput: 15119 states/sec, Load: 116 runs[K -- Throughput: 15158 states/sec, Load: 148 runs[K -- Throughput: 15091 states/sec, Load: 179 runs[K -- Throughput: 17558 states/sec, Load: 199 runs[K -- Throughput: 24799 states/sec, Load: 199 runs[K -- Throughput: 24865 states/sec, Load: 199 runs[K -- Throughput: 15274 states/sec, Load: 52 runs[K -- Throughput: 15197 states/sec, Load: 84 runs[K -- Throughput: 15188 states/sec, Load: 115 runs[K -- Throughput: 15163 states/sec, Load: 147 runs[K -- Throughput: 15117 states/sec, Load: 178 runs[K -- Throughput: 17238 states/sec, Load: 199 runs[K -- Throughput: 24694 states/sec, Load: 199 runs[K -- Throughput: 24821 states/sec, Load: 199 runs[K -- Throughput: 7645 states/sec, Load: 49 runs[K -- Throughput: 15188 states/sec, Load: 65 runs[K -- Throughput: 15324 states/sec, Load: 97 runs[K -- Throughput: 15282 states/sec, Load: 128 runs[K -- Throughput: 15219 states/sec, Load: 160 runs[K -- Throughput: 15173 states/sec, Load: 192 runs[K -- Throughput: 21198 states/sec, Load: 199 runs[K -- Throughput: 24651 states/sec, Load: 199 runs[K -- Throughput: 9319 states/sec, Load: 19 runs[K -- Throughput: 15286 states/sec, Load: 38 runs[K -- Throughput: 15260 states/sec, Load: 70 runs[K -- Throughput: 15322 states/sec, Load: 102 runs[K -- Throughput: 15316 states/sec, Load: 134 runs[K -- Throughput: 15168 states/sec, Load: 165 runs[K -- Throughput: 15131 states/sec, Load: 197 runs[K -- Throughput: 23109 states/sec, Load: 199 runs[K -- Throughput: 24426 states/sec, Load: 199 runs[K -- Throughput: 18455 states/sec, Load: 28 runs[K -- Throughput: 15128 states/sec, Load: 66 runs[K -- Throughput: 15108 states/sec, Load: 97 runs[K -- Throughput: 13605 states/sec, Load: 129 runs[K -- Throughput: 15227 states/sec, Load: 157 runs[K -- Throughput: 15200 states/sec, Load: 189 runs[K -- Throughput: 20432 states/sec, Load: 199 runs[K -- Throughput: 24375 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 30
	Number of iterations in total: 30

 -- States explored : 4248498 states
 -- CPU user time used : 255520 ms
 -- Virtual memory used : 3364744 KiB
 -- Resident memory used : 3325928 KiB
[2K
Verifying formula 2 at ../queries/SP_50_12_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (80.05082486602275,1)
[1]: (77.48520143725551,1)
[2]: (80.71094346218342,1)
[3]: (82.02448616752463,1)
[4]: (77.07289736964125,1)
[5]: (82.1133957990378,1)
[6]: (80.3566127590144,1)
[7]: (76.19070352937374,1)
[8]: (82.37794255624968,1)
[9]: (80.66100030583191,1)
[10]: (79.1183796844855,1)
[11]: (80.26764243378639,1)
[12]: (78.46428002509693,1)
[13]: (83.09281656665718,1)
[14]: (77.40238973085658,1)
[15]: (83.39522954545494,1)
[16]: (84.36772474024501,1)
[17]: (79.03868212547556,1)
[18]: (81.14550712640579,1)
[19]: (80.39512161181693,1)
[20]: (79.26509778479297,1)
[21]: (77.21170264420113,1)
[22]: (78.40590884444792,1)
[23]: (77.08219445076521,1)
[24]: (78.32539948770371,1)
[25]: (85.02225262682742,1)
[26]: (77.0075438676154,1)
[27]: (80.07128733666561,1)
[28]: (78.652299944554,1)
[29]: (79.2410311386385,1)
[30]: (78.19896777142398,1)
[31]: (77.70946587924691,1)
[32]: (81.87558281242342,1)
[33]: (82.63815998980542,1)
[34]: (78.14750299246636,1)
[35]: (78.65692918423042,1)
[36]: (77.36600616931527,1)
[37]: (79.1133452278041,1)
[38]: (82.89956696885075,1)
[39]: (80.14063519312997,1)
[40]: (81.23965606227918,1)
[41]: (79.73277197124325,1)
[42]: (78.33393376830385,1)
[43]: (82.43932409629538,1)
[44]: (80.1371876125479,1)
[45]: (77.26556924014334,1)
[46]: (80.62148278929499,1)
[47]: (76.13250678180441,1)
[48]: (80.22431212318469,1)
[49]: (81.16958447401501,1)
[50]: (78.66340270179104,1)
[51]: (81.18321393176443,1)
[52]: (79.02022521714748,1)
[53]: (78.13522773086616,1)
[54]: (78.01780674323962,1)
[55]: (77.42362522248357,1)
[56]: (80.11588494235978,1)
[57]: (80.50132372021761,1)
[58]: (80.36837221150408,1)
[59]: (79.22160291666567,1)
[60]: (78.36571035350322,1)
[61]: (78.04539818114132,1)
[62]: (78.45848595517838,1)
[63]: (80.09032157717837,1)
[64]: (78.19638559889182,1)
[65]: (76.6611572883352,1)
[66]: (81.13450346046376,1)
[67]: (80.0763542528851,1)
[68]: (82.35588987340336,1)
[69]: (77.5329933551107,1)
[70]: (78.1208733778666,1)
[71]: (78.08619688595604,1)
[72]: (80.46996899035791,1)
[73]: (79.8765641291712,1)
[74]: (79.25752292187052,1)
[75]: (79.09733880774719,1)
[76]: (83.88654220460116,1)
[77]: (82.91181709573993,1)
[78]: (77.00231956166223,1)
[79]: (77.26052917758751,1)
[80]: (78.23190028807747,1)
[81]: (77.44478489890317,1)
[82]: (81.93729903205536,1)
[83]: (78.24581853893365,1)
[84]: (78.12430395896861,1)
[85]: (79.45091108737471,1)
[86]: (77.22253702638524,1)
[87]: (77.40022870356788,1)
[88]: (78.13493411674506,1)
[89]: (82.69245741045121,1)
[90]: (77.30452008921097,1)
[91]: (80.10477116798879,1)
[92]: (82.24823223452351,1)
[93]: (78.14468175805206,1)
[94]: (76.0998960037397,1)
[95]: (78.06639480772134,1)
[96]: (78.77838154446215,1)
[97]: (79.20285743467865,1)
[98]: (83.5701218180357,1)
[99]: (79.32186077785146,1)
[100]: (77.47846730014732,1)
[101]: (82.68723530613104,1)
[102]: (81.65044022868636,1)
[103]: (77.08755041545223,1)
[104]: (77.61859318131458,1)
[105]: (84.8402929987826,1)
[106]: (81.60397385371024,1)
[107]: (82.19722146904594,1)
[108]: (78.12280330037167,1)
[109]: (79.15438491720377,1)
[110]: (82.0784884624083,1)
[111]: (81.16730256678622,1)
[112]: (80.05185457266433,1)
[113]: (79.11826297702515,1)
[114]: (81.01879520170941,1)
[115]: (76.08542286142175,1)
[116]: (78.43638598432773,1)
[117]: (80.63061959222797,1)
[118]: (76.17543014030345,1)
[119]: (77.01073809349067,1)
[120]: (79.42470934425424,1)
[121]: (78.00092981576985,1)
[122]: (82.19651406315606,1)
[123]: (81.1187952359429,1)
[124]: (80.21133095857721,1)
[125]: (80.09744954417883,1)
[126]: (77.11808799785918,1)
[127]: (78.13701834991411,1)
[128]: (79.03908453145542,1)
[129]: (76.09929039638463,1)
[130]: (78.11630208563271,1)
[131]: (76.47383754504003,1)
[132]: (78.12780851757707,1)
[133]: (77.20135255947352,1)
[134]: (77.66687615827945,1)
[135]: (77.26896461162913,1)
[136]: (78.43603372176911,1)
[137]: (79.27080413709575,1)
[138]: (77.06694470281951,1)
[139]: (81.37924355379081,1)
[140]: (78.18271276610614,1)
[141]: (83.87832509492735,1)
[142]: (84.61025772505303,1)
[143]: (78.35655858302025,1)
[144]: (82.75226933668397,1)
[145]: (79.22764393696168,1)
[146]: (77.46430913907338,1)
[147]: (82.17390637301392,1)
[148]: (78.48755595619247,1)
[149]: (77.61200587252104,1)
[150]: (79.11285578398218,1)
[151]: (78.14590411522531,1)
[152]: (79.52038485458318,1)
[153]: (77.11720728432348,1)
[154]: (79.11795282972669,1)
[155]: (78.18898304965707,1)
[156]: (80.28261521607128,1)
[157]: (79.04173035880817,1)
[158]: (79.0354935566817,1)
[159]: (80.20766266720018,1)
[160]: (77.69223551757453,1)
[161]: (80.00422977459813,1)
[162]: (80.0638219084326,1)
[163]: (81.40769023186884,1)
[164]: (81.35927253646885,1)
[165]: (77.03444985521597,1)
[166]: (78.52855968771179,1)
[167]: (78.05317159315726,1)
[168]: (78.81391180570131,1)
[169]: (79.0855323962316,1)
[170]: (79.16460954951694,1)
[171]: (78.01125924360915,1)
[172]: (78.35716866536592,1)
[173]: (77.34462714580998,1)
[174]: (77.25481706258812,1)
[175]: (79.28902546516537,1)
[176]: (79.37582128096498,1)
[177]: (78.00093634309914,1)
[178]: (81.1338051069511,1)
[179]: (81.15974624307998,1)
[180]: (78.81778957730451,1)
[181]: (77.01205482267929,1)
[182]: (82.08789441739955,1)
[183]: (80.24516647708764,1)
[184]: (81.09448097840978,1)
[185]: (79.0431939147319,1)
[186]: (78.49924161697366,1)
[187]: (84.01958940576291,1)
[188]: (80.1037813222493,1)
[189]: (79.01826681083946,1)
[190]: (81.95470674579626,1)
[191]: (79.01014769962163,1)
[192]: (78.11872016130368,1)
[193]: (78.52872951337811,1)
[194]: (78.67638284331231,1)
[195]: (84.19898282340236,1)
[196]: (82.13463531223385,1)
[197]: (79.30335670541226,1)
[198]: (80.35264276043124,1)
[199]: (78.10168409099897,1)
[200]: (78.10792464860833,1)
[201]: (82.00444161795274,1)
[202]: (79.14449414124425,1)
[203]: (79.1996858490383,1)
[204]: (78.03023665215881,1)
[205]: (83.41764173264936,1)
[206]: (78.19287538393894,1)
[207]: (79.1600984841333,1)
[208]: (81.41750998157553,1)
[209]: (79.02861630662801,1)
[210]: (78.06838340696883,1)
[211]: (78.26509361601879,1)
[212]: (80.31892191614018,1)
[213]: (77.52858934544669,1)
[214]: (82.0041008004125,1)
[215]: (77.17656616211613,1)
[216]: (82.04221573782037,1)
[217]: (82.40527745404044,1)
[218]: (79.00055696883803,1)
[219]: (79.54518799362275,1)
[220]: (86.15247946436041,1)
[221]: (80.26071394022887,1)
[222]: (78.7454596293849,1)
[223]: (80.98731930428684,1)
[224]: (82.10436939988131,1)
[225]: (81.56130119763581,1)
[226]: (76.40994897266543,1)
[227]: (86.0766071688107,1)
[228]: (78.19645852719853,1)
[229]: (81.03853186023984,1)
[230]: (79.05155923342708,1)
[231]: (77.555253400571,1)
[232]: (79.24572086891364,1)
[233]: (78.08705834173881,1)
[234]: (81.09858941774279,1)
[235]: (77.14180922173595,1)
[236]: (79.01138954932885,1)
[237]: (81.53126059603852,1)
[238]: (78.46507380518428,1)
[239]: (79.05036294812999,1)
[240]: (79.49256818068919,1)
[241]: (83.10787626526913,1)
[242]: (76.48706843863097,1)
[243]: (80.3952790461709,1)
[244]: (83.98418082270472,1)
[245]: (79.31494904806632,1)
[246]: (81.12444602965513,1)
[247]: (81.44584403070735,1)
[248]: (79.00705112904622,1)
[249]: (78.99516940978756,1)
[250]: (79.11075708444632,1)
[251]: (76.28377817434327,1)
[252]: (79.14104520936247,1)
[253]: (80.11133124823297,1)
[254]: (81.15280414434957,1)
[255]: (79.2651025865793,1)
[256]: (77.14958830797336,1)
[257]: (76.01179134133962,1)
[258]: (84.57396587042074,1)
[259]: (79.43984921882858,1)
[260]: (78.19455841198564,1)
[261]: (77.0590769248078,1)
[262]: (79.05860243213617,1)
[263]: (78.14077032748287,1)
[264]: (82.8401707233279,1)
[265]: (78.48231460435372,1)
[266]: (76.29494753817671,1)
[267]: (80.12165960413223,1)
[268]: (77.14265789357404,1)
[269]: (79.53900230698103,1)
[270]: (77.04417449740708,1)
[271]: (78.22822735495743,1)
[272]: (82.55501976837326,1)
[273]: (80.00721543889996,1)
[274]: (80.53291012070508,1)
[275]: (79.23758241648855,1)
[276]: (78.04537020828829,1)
[277]: (82.18584014069044,1)
[278]: (77.1860592363979,1)
[279]: (79.50726171452834,1)
[280]: (81.0555144621607,1)
[281]: (78.33770929432858,1)
[282]: (80.70539037981625,1)
[283]: (78.4595731185893,1)
[284]: (77.08642204737977,1)
[285]: (79.49643357597512,1)
[286]: (78.39709098412871,1)
[287]: (81.04847057831147,1)
[288]: (82.2887921005992,1)
[289]: (79.00597326475797,1)
[290]: (77.07424809278496,1)
[291]: (78.03692000498806,1)
[292]: (78.37666814585558,1)
[293]: (77.3224625162792,1)
[294]: (79.6876633210334,1)
[295]: (76.31720545393122,1)
[296]: (80.26945154812071,1)
[297]: (78.02144039837435,1)
[298]: (83.61727380306338,1)
[299]: (82.29585964465313,1)
[300]: (88.20081494859011,1)
[301]: (78.08745267237745,1)
[302]: (79.01846423241629,1)
[303]: (80.19720087601628,1)
[304]: (81.52976762662107,1)
[305]: (80.14113289826426,1)
[306]: (80.36885081242201,1)
[307]: (78.53182239785414,1)
[308]: (78.25110533942905,1)
[309]: (85.32837342159564,1)
[310]: (77.63553947580453,1)
[311]: (78.24400929214455,1)
[312]: (81.02657296534458,1)
[313]: (78.3743516380332,1)
[314]: (78.07421822261226,1)
[315]: (77.03537307607075,1)
[316]: (79.73606543207097,1)
[317]: (76.25946090036938,1)
[318]: (82.08867708720913,1)
[319]: (79.42112484034237,1)
[320]: (81.04630121610028,1)
[321]: (82.03582684179828,1)
[322]: (78.21638820794263,1)
[323]: (80.10330287770012,1)
[324]: (78.58058157255023,1)
[325]: (80.05625075035826,1)
[326]: (84.17385612269419,1)
[327]: (78.0214708399354,1)
[328]: (79.05736114081162,1)
[329]: (82.29752482388793,1)
[330]: (79.44126225959494,1)
[331]: (79.60192148589287,1)
[332]: (79.02414345219105,1)
[333]: (77.23119073646606,1)
[334]: (76.12962147632366,1)
[335]: (79.20953973504545,1)
[336]: (80.17347139656006,1)
[337]: (78.00167778351928,1)
[338]: (76.04021982380227,1)
[339]: (79.2309953339844,1)
[340]: (76.3126150227331,1)
[341]: (78.15020689738202,1)
[342]: (78.05507053920103,1)
[343]: (79.26913895934365,1)
[344]: (79.05186285286698,1)
[345]: (78.90632615576634,1)
[346]: (79.02598413251286,1)
[347]: (76.26889796468615,1)
[348]: (80.76784416662063,1)
[349]: (76.05641405539954,1)
[350]: (80.86000469103254,1)
[351]: (77.20533804788946,1)
[352]: (77.05764434373403,1)
[353]: (86.06030942329421,1)
[354]: (80.13872948235894,1)
[355]: (80.1332824140819,1)
[356]: (79.72188502787694,1)
[357]: (78.04561752546425,1)
[358]: (79.00613121884068,1)
[359]: (77.0778287890568,1)
[360]: (83.89399388904116,1)
[361]: (80.01451777291449,1)
[362]: (82.02894436083503,1)
[363]: (77.09470980818456,1)
[364]: (78.71605019886897,1)
[365]: (77.38330203493457,1)
[366]: (82.60461382021222,1)
[367]: (76.22161809871754,1)
[368]: (77.3259868655191,1)
[369]: (85.09323338809769,1)
[370]: (78.85509813959726,1)
[371]: (84.18889591488468,1)
[372]: (79.02339925644782,1)
[373]: (77.29181289172342,1)
[374]: (80.0040377352264,1)
[375]: (81.11461366328795,1)
[376]: (78.5719670898297,1)
[377]: (85.01030748883451,1)
[378]: (78.0276683061292,1)
[379]: (78.32950039632581,1)
[380]: (87.05405860838795,1)
[381]: (77.13328413621998,1)
[382]: (77.06443541927406,1)
[383]: (80.79374616449734,1)
[384]: (80.12042929927181,1)
[385]: (82.7177500989753,1)
[386]: (77.64550146540255,1)
[387]: (79.14705564823925,1)
[388]: (78.19677002566281,1)
[389]: (79.03857772973136,1)
[390]: (80.03570128735284,1)
[391]: (83.17174021263409,1)
[392]: (86.23073506948063,1)
[393]: (81.68168102784921,1)
[394]: (77.1789108025837,1)
[395]: (77.52521732632968,1)
[396]: (76.071411295312,1)
[397]: (79.05873524078622,1)
[398]: (79.34074459568268,1)
[399]: (81.05417975029351,1)
[400]: (78.35885733018156,1)
[401]: (76.22185300260385,1)
[402]: (77.00751239414591,1)
[403]: (79.05146745330593,1)
[404]: (77.31770541316412,1)
[405]: (81.52418837643823,1)
[406]: (79.04721539314809,1)
[407]: (79.24198854262075,1)
[408]: (81.29906642444945,1)
[409]: (82.20634056984534,1)
[410]: (76.02198762400012,1)
[411]: (77.35893358795617,1)
[412]: (78.21971281138468,1)
[413]: (82.00601217946125,1)
[414]: (78.57665247143287,1)
[415]: (78.47924736793935,1)
[416]: (77.04808434735848,1)
[417]: (81.35593867560117,1)
[418]: (77.02782465117615,1)
[419]: (78.07588865670294,1)
[420]: (82.21980251892778,1)
[421]: (79.12915733011144,1)
