Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181557
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_129_8.q:1
 -- Throughput: 13948 states/sec, Load: 59 runs[K -- Throughput: 13779 states/sec, Load: 91 runs[K -- Throughput: 13987 states/sec, Load: 123 runs[K -- Throughput: 13853 states/sec, Load: 156 runs[K -- Throughput: 13769 states/sec, Load: 188 runs[K -- Throughput: 16274 states/sec, Load: 199 runs[K -- Throughput: 18288 states/sec, Load: 199 runs[K -- Throughput: 17541 states/sec, Load: 1 runs[K -- Throughput: 13635 states/sec, Load: 42 runs[K -- Throughput: 13778 states/sec, Load: 74 runs[K -- Throughput: 13634 states/sec, Load: 106 runs[K -- Throughput: 13727 states/sec, Load: 137 runs[K -- Throughput: 13867 states/sec, Load: 169 runs[K -- Throughput: 14098 states/sec, Load: 199 runs[K -- Throughput: 18888 states/sec, Load: 199 runs[K -- Throughput: 18918 states/sec, Load: 199 runs[K -- Throughput: 16157 states/sec, Load: 21 runs[K -- Throughput: 13963 states/sec, Load: 59 runs[K -- Throughput: 13985 states/sec, Load: 91 runs[K -- Throughput: 13818 states/sec, Load: 124 runs[K -- Throughput: 13935 states/sec, Load: 156 runs[K -- Throughput: 13914 states/sec, Load: 188 runs[K -- Throughput: 16643 states/sec, Load: 199 runs[K -- Throughput: 18561 states/sec, Load: 199 runs[K -- Throughput: 18778 states/sec, Load: 2 runs[K -- Throughput: 13906 states/sec, Load: 45 runs[K -- Throughput: 13923 states/sec, Load: 77 runs[K -- Throughput: 13943 states/sec, Load: 110 runs[K -- Throughput: 13758 states/sec, Load: 142 runs[K -- Throughput: 14036 states/sec, Load: 174 runs[K -- Throughput: 14918 states/sec, Load: 199 runs[K -- Throughput: 18329 states/sec, Load: 199 runs[K -- Throughput: 18302 states/sec, Load: 199 runs[K -- Throughput: 15235 states/sec, Load: 26 runs[K -- Throughput: 13717 states/sec, Load: 61 runs[K -- Throughput: 13717 states/sec, Load: 93 runs[K -- Throughput: 13794 states/sec, Load: 125 runs[K -- Throughput: 13803 states/sec, Load: 157 runs[K -- Throughput: 13729 states/sec, Load: 189 runs[K -- Throughput: 16782 states/sec, Load: 199 runs[K -- Throughput: 19091 states/sec, Load: 199 runs[K -- Throughput: 18434 states/sec, Load: 4 runs[K -- Throughput: 13973 states/sec, Load: 46 runs[K -- Throughput: 13935 states/sec, Load: 79 runs[K -- Throughput: 13999 states/sec, Load: 111 runs[K -- Throughput: 13893 states/sec, Load: 143 runs[K -- Throughput: 13993 states/sec, Load: 175 runs[K -- Throughput: 14857 states/sec, Load: 199 runs[K -- Throughput: 18937 states/sec, Load: 199 runs[K -- Throughput: 18836 states/sec, Load: 199 runs[K -- Throughput: 15385 states/sec, Load: 28 runs[K -- Throughput: 13984 states/sec, Load: 63 runs[K -- Throughput: 13802 states/sec, Load: 95 runs[K -- Throughput: 14028 states/sec, Load: 127 runs[K -- Throughput: 14068 states/sec, Load: 159 runs[K -- Throughput: 13906 states/sec, Load: 191 runs[K -- Throughput: 17308 states/sec, Load: 199 runs[K -- Throughput: 18950 states/sec, Load: 199 runs[K -- Throughput: 17370 states/sec, Load: 7 runs[K -- Throughput: 13832 states/sec, Load: 47 runs[K -- Throughput: 13737 states/sec, Load: 78 runs[K -- Throughput: 13778 states/sec, Load: 110 runs[K -- Throughput: 13737 states/sec, Load: 141 runs[K -- Throughput: 13751 states/sec, Load: 172 runs[K -- Throughput: 14190 states/sec, Load: 199 runs[K -- Throughput: 18378 states/sec, Load: 199 runs[K -- Throughput: 18714 states/sec, Load: 199 runs[K -- Throughput: 15990 states/sec, Load: 22 runs[K -- Throughput: 14093 states/sec, Load: 59 runs[K -- Throughput: 13901 states/sec, Load: 91 runs[K -- Throughput: 13917 states/sec, Load: 123 runs[K -- Throughput: 13992 states/sec, Load: 155 runs[K -- Throughput: 13954 states/sec, Load: 187 runs[K -- Throughput: 16481 states/sec, Load: 199 runs[K -- Throughput: 18975 states/sec, Load: 199 runs[K -- Throughput: 19046 states/sec, Load: 1 runs[K -- Throughput: 13936 states/sec, Load: 44 runs[K -- Throughput: 13951 states/sec, Load: 76 runs[K -- Throughput: 13943 states/sec, Load: 108 runs[K -- Throughput: 13939 states/sec, Load: 140 runs[K -- Throughput: 13953 states/sec, Load: 172 runs[K -- Throughput: 14452 states/sec, Load: 199 runs[K -- Throughput: 18546 states/sec, Load: 199 runs[K -- Throughput: 18999 states/sec, Load: 199 runs[K -- Throughput: 15937 states/sec, Load: 23 runs[K -- Throughput: 13816 states/sec, Load: 60 runs[K -- Throughput: 13714 states/sec, Load: 91 runs[K -- Throughput: 13610 states/sec, Load: 123 runs[K -- Throughput: 13723 states/sec, Load: 154 runs[K -- Throughput: 13585 states/sec, Load: 185 runs[K -- Throughput: 15962 states/sec, Load: 199 runs[K -- Throughput: 18302 states/sec, Load: 199 runs[K -- Throughput: 18318 states/sec, Load: 199 runs[K -- Throughput: 14344 states/sec, Load: 38 runs[K -- Throughput: 13995 states/sec, Load: 72 runs[K -- Throughput: 14079 states/sec, Load: 105 runs[K -- Throughput: 13900 states/sec, Load: 137 runs[K -- Throughput: 14000 states/sec, Load: 170 runs[K -- Throughput: 14322 states/sec, Load: 199 runs[K -- Throughput: 18876 states/sec, Load: 199 runs[K -- Throughput: 19046 states/sec, Load: 199 runs[K -- Throughput: 15991 states/sec, Load: 24 runs[K -- Throughput: 14050 states/sec, Load: 61 runs[K -- Throughput: 13971 states/sec, Load: 93 runs[K -- Throughput: 13934 states/sec, Load: 126 runs[K -- Throughput: 13988 states/sec, Load: 158 runs[K -- Throughput: 14038 states/sec, Load: 191 runs[K -- Throughput: 17334 states/sec, Load: 199 runs[K -- Throughput: 18891 states/sec, Load: 199 runs[K -- Throughput: 17870 states/sec, Load: 8 runs[K -- Throughput: 13994 states/sec, Load: 49 runs[K -- Throughput: 13996 states/sec, Load: 81 runs[K -- Throughput: 13566 states/sec, Load: 114 runs[K -- Throughput: 13703 states/sec, Load: 145 runs[K -- Throughput: 13735 states/sec, Load: 177 runs[K -- Throughput: 14782 states/sec, Load: 199 runs[K -- Throughput: 18307 states/sec, Load: 199 runs[K -- Throughput: 18065 states/sec, Load: 199 runs[K -- Throughput: 14998 states/sec, Load: 27 runs[K -- Throughput: 13685 states/sec, Load: 62 runs[K -- Throughput: 12604 states/sec, Load: 94 runs[K -- Throughput: 13686 states/sec, Load: 123 runs[K -- Throughput: 13396 states/sec, Load: 155 runs[K -- Throughput: 12691 states/sec, Load: 186 runs[K -- Throughput: 16186 states/sec, Load: 199 runs[K -- Throughput: 19032 states/sec, Load: 199 runs[K -- Throughput: 19068 states/sec, Load: 199 runs[K -- Throughput: 14300 states/sec, Load: 41 runs[K -- Throughput: 13988 states/sec, Load: 74 runs[K -- Throughput: 13980 states/sec, Load: 107 runs[K -- Throughput: 13956 states/sec, Load: 139 runs[K -- Throughput: 13982 states/sec, Load: 171 runs[K -- Throughput: 14471 states/sec, Load: 199 runs[K -- Throughput: 19035 states/sec, Load: 199 runs[K -- Throughput: 19000 states/sec, Load: 199 runs[K -- Throughput: 15814 states/sec, Load: 25 runs[K -- Throughput: 13874 states/sec, Load: 62 runs[K -- Throughput: 13966 states/sec, Load: 94 runs[K -- Throughput: 13912 states/sec, Load: 126 runs[K -- Throughput: 14009 states/sec, Load: 158 runs[K -- Throughput: 13924 states/sec, Load: 190 runs[K -- Throughput: 17211 states/sec, Load: 199 runs[K -- Throughput: 18745 states/sec, Load: 199 runs[K -- Throughput: 17963 states/sec, Load: 5 runs[K -- Throughput: 13668 states/sec, Load: 46 runs[K -- Throughput: 13748 states/sec, Load: 78 runs[K -- Throughput: 13630 states/sec, Load: 109 runs[K -- Throughput: 13422 states/sec, Load: 140 runs[K -- Throughput: 13700 states/sec, Load: 171 runs[K -- Throughput: 14039 states/sec, Load: 199 runs[K -- Throughput: 18472 states/sec, Load: 199 runs[K -- Throughput: 18896 states/sec, Load: 199 runs[K -- Throughput: 16148 states/sec, Load: 21 runs[K -- Throughput: 14066 states/sec, Load: 58 runs[K -- Throughput: 13888 states/sec, Load: 90 runs[K -- Throughput: 13921 states/sec, Load: 122 runs[K -- Throughput: 13950 states/sec, Load: 154 runs[K -- Throughput: 13935 states/sec, Load: 185 runs[K -- Throughput: 16184 states/sec, Load: 199 runs[K -- Throughput: 19123 states/sec, Load: 199 runs[K -- Throughput: 18945 states/sec, Load: 199 runs[K -- Throughput: 14107 states/sec, Load: 42 runs[K -- Throughput: 13891 states/sec, Load: 75 runs[K -- Throughput: 13897 states/sec, Load: 106 runs[K -- Throughput: 13983 states/sec, Load: 138 runs[K -- Throughput: 14033 states/sec, Load: 170 runs[K -- Throughput: 14337 states/sec, Load: 199 runs[K -- Throughput: 19022 states/sec, Load: 199 runs[K -- Throughput: 18909 states/sec, Load: 199 runs[K -- Throughput: 15844 states/sec, Load: 23 runs[K -- Throughput: 13782 states/sec, Load: 59 runs[K -- Throughput: 13583 states/sec, Load: 91 runs[K -- Throughput: 13651 states/sec, Load: 122 runs[K -- Throughput: 13721 states/sec, Load: 153 runs[K -- Throughput: 13640 states/sec, Load: 184 runs[K -- Throughput: 15607 states/sec, Load: 199 runs[K -- Throughput: 18272 states/sec, Load: 199 runs[K -- Throughput: 18137 states/sec, Load: 199 runs[K -- Throughput: 12982 states/sec, Load: 35 runs[K -- Throughput: 13917 states/sec, Load: 65 runs[K -- Throughput: 14473 states/sec, Load: 97 runs[K -- Throughput: 13510 states/sec, Load: 130 runs[K -- Throughput: 14005 states/sec, Load: 161 runs[K -- Throughput: 14036 states/sec, Load: 193 runs[K -- Throughput: 17900 states/sec, Load: 199 runs[K -- Throughput: 19128 states/sec, Load: 199 runs[K -- Throughput: 17356 states/sec, Load: 11 runs[K -- Throughput: 14041 states/sec, Load: 51 runs[K -- Throughput: 13985 states/sec, Load: 83 runs[K -- Throughput: 13962 states/sec, Load: 115 runs[K -- Throughput: 14009 states/sec, Load: 147 runs[K -- Throughput: 13988 states/sec, Load: 179 runs[K -- Throughput: 15406 states/sec, Load: 199 runs[K -- Throughput: 18918 states/sec, Load: 199 runs[K -- Throughput: 18934 states/sec, Load: 199 runs[K -- Throughput: 14909 states/sec, Load: 34 runs[K -- Throughput: 13917 states/sec, Load: 68 runs[K -- Throughput: 14011 states/sec, Load: 99 runs[K -- Throughput: 13964 states/sec, Load: 131 runs[K -- Throughput: 13954 states/sec, Load: 163 runs[K -- Throughput: 14035 states/sec, Load: 195 runs[K -- Throughput: 17773 states/sec, Load: 199 runs[K -- Throughput: 18457 states/sec, Load: 199 runs[K -- Throughput: 16923 states/sec, Load: 11 runs[K -- Throughput: 13713 states/sec, Load: 50 runs[K -- Throughput: 13675 states/sec, Load: 81 runs[K -- Throughput: 13624 states/sec, Load: 112 runs[K -- Throughput: 13708 states/sec, Load: 143 runs[K -- Throughput: 13716 states/sec, Load: 175 runs[K -- Throughput: 14864 states/sec, Load: 199 runs[K -- Throughput: 18948 states/sec, Load: 199 runs[K -- Throughput: 18999 states/sec, Load: 199 runs[K -- Throughput: 15416 states/sec, Load: 28 runs[K -- Throughput: 14057 states/sec, Load: 64 runs[K -- Throughput: 13991 states/sec, Load: 96 runs[K -- Throughput: 13978 states/sec, Load: 128 runs[K -- Throughput: 14026 states/sec, Load: 160 runs[K -- Throughput: 13991 states/sec, Load: 192 runs[K -- Throughput: 17335 states/sec, Load: 199 runs[K -- Throughput: 18807 states/sec, Load: 199 runs[K -- Throughput: 18024 states/sec, Load: 7 runs[K -- Throughput: 14008 states/sec, Load: 49 runs[K -- Throughput: 13986 states/sec, Load: 81 runs[K -- Throughput: 14009 states/sec, Load: 113 runs[K -- Throughput: 13994 states/sec, Load: 145 runs[K -- Throughput: 14003 states/sec, Load: 177 runs[K -- Throughput: 15177 states/sec, Load: 199 runs[K -- Throughput: 18978 states/sec, Load: 199 runs[K -- Throughput: 18820 states/sec, Load: 199 runs[K -- Throughput: 14738 states/sec, Load: 31 runs[K -- Throughput: 13662 states/sec, Load: 65 runs[K -- Throughput: 13785 states/sec, Load: 96 runs[K -- Throughput: 13782 states/sec, Load: 127 runs[K -- Throughput: 13782 states/sec, Load: 159 runs[K -- Throughput: 13814 states/sec, Load: 190 runs[K -- Throughput: 16772 states/sec, Load: 199 runs[K -- Throughput: 18419 states/sec, Load: 199 runs[K -- Throughput: 18507 states/sec, Load: 3 runs[K -- Throughput: 13947 states/sec, Load: 46 runs[K -- Throughput: 13976 states/sec, Load: 77 runs[K -- Throughput: 14013 states/sec, Load: 109 runs[K -- Throughput: 13928 states/sec, Load: 141 runs[K -- Throughput: 13924 states/sec, Load: 173 runs[K -- Throughput: 14676 states/sec, Load: 199 runs[K -- Throughput: 19058 states/sec, Load: 199 runs[K -- Throughput: 19095 states/sec, Load: 199 runs[K -- Throughput: 15605 states/sec, Load: 27 runs[K -- Throughput: 13957 states/sec, Load: 63 runs[K -- Throughput: 13977 states/sec, Load: 95 runs[K -- Throughput: 14043 states/sec, Load: 127 runs[K -- Throughput: 14011 states/sec, Load: 159 runs[K -- Throughput: 13929 states/sec, Load: 191 runs[K -- Throughput: 17291 states/sec, Load: 199 runs[K -- Throughput: 18987 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 10
	Number of iterations in total: 21

 -- States explored : 3907074 states
 -- CPU user time used : 256700 ms
 -- Virtual memory used : 145516 KiB
 -- Resident memory used : 106788 KiB
[2K
Verifying formula 2 at ../queries/SP_50_129_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (193.0066589910677,1)
[1]: (193.4291022770493,1)
[2]: (193.4438072853708,1)
[3]: (193.155209747576,1)
[4]: (193.2296908776046,1)
[5]: (193.3287548293975,1)
[6]: (193.2393677233229,1)
[7]: (193.2699940621828,1)
[8]: (194.043996253333,1)
[9]: (193.6193369456333,1)
[10]: (193.18709185083,1)
[11]: (193.3345117455796,1)
[12]: (193.1104721383837,1)
[13]: (193.3974442028861,1)
[14]: (193.0060009533518,1)
[15]: (193.4875114276932,1)
[16]: (193.0056293478764,1)
[17]: (193.1917745166773,1)
[18]: (194.4715924704979,1)
[19]: (193.9488367392068,1)
[20]: (193.2011063154446,1)
[21]: (193.9911324651611,1)
[22]: (193.4018966588802,1)
[23]: (193.0023247358794,1)
[24]: (193.3043380983822,1)
[25]: (193.9298433767051,1)
[26]: (193.004486007795,1)
[27]: (193.6786053200582,1)
[28]: (193.4559916445974,1)
[29]: (193.006262713816,1)
[30]: (193.9967742210829,1)
[31]: (193.7694714052386,1)
[32]: (193.2748668835057,1)
[33]: (193.3558062892388,1)
[34]: (193.166514849053,1)
[35]: (193.0435433254058,1)
[36]: (193.0144817284714,1)
[37]: (193.0895674068597,1)
[38]: (193.1623522039283,1)
[39]: (193.820855478647,1)
[40]: (194.5382116093639,1)
[41]: (193.5162836421487,1)
[42]: (193.0829882148872,1)
[43]: (193.2735031832036,1)
[44]: (193.1082902510888,1)
[45]: (193.1329902110959,1)
[46]: (193.2956268975588,1)
[47]: (193.4838340637567,1)
[48]: (193.1198224935478,1)
[49]: (193.6328651150738,1)
[50]: (193.0305552296987,1)
[51]: (193.1461543743546,1)
[52]: (193.4141197803007,1)
[53]: (193.4519617073124,1)
[54]: (193.030380510574,1)
[55]: (193.0339604815655,1)
[56]: (193.229062710828,1)
[57]: (193.5684499078103,1)
[58]: (193.1163328802247,1)
[59]: (193.0486779848012,1)
[60]: (193.3069277837164,1)
[61]: (193.0690796532348,1)
[62]: (194.173823968804,1)
[63]: (193.0404639728756,1)
[64]: (193.0458000113666,1)
[65]: (193.2370871124579,1)
[66]: (193.036896201304,1)
[67]: (193.0378912001121,1)
[68]: (193.29889242179,1)
[69]: (193.4790729898186,1)
[70]: (193.6723748507642,1)
[71]: (193.1407303398149,1)
[72]: (193.1115027887631,1)
[73]: (193.0585955907281,1)
[74]: (194.1755965252063,1)
[75]: (193.6852898298691,1)
[76]: (193.1625012401091,1)
[77]: (193.1225737639946,1)
[78]: (194.5704826983102,1)
[79]: (193.2535084166219,1)
[80]: (193.2270320287541,1)
[81]: (193.1468770984996,1)
[82]: (193.2493363660498,1)
[83]: (193.1544549823732,1)
[84]: (193.0534090499777,1)
[85]: (193.1910761203754,1)
[86]: (193.1181037503067,1)
[87]: (193.4818819526245,1)
[88]: (193.4455431395457,1)
[89]: (193.696547213144,1)
[90]: (193.0061710044952,1)
[91]: (193.6344094730775,1)
[92]: (193.4242861808972,1)
[93]: (193.1532977626701,1)
[94]: (193.6832027163865,1)
[95]: (193.3131682532928,1)
[96]: (193.1427670964887,1)
[97]: (194.0253120630366,1)
[98]: (193.2849879669293,1)
[99]: (193.4573847313202,1)
[100]: (193.212556067599,1)
[101]: (193.2543527477602,1)
[102]: (193.0657183815756,1)
[103]: (193.1148529316562,1)
[104]: (193.227213651154,1)
[105]: (193.3750412947222,1)
[106]: (193.5376915047072,1)
[107]: (193.1702889381703,1)
[108]: (193.172302675142,1)
[109]: (193.2331578250268,1)
[110]: (193.428367936146,1)
[111]: (193.01767510122,1)
[112]: (193.7416955116863,1)
[113]: (193.3133479023415,1)
[114]: (193.2089742627669,1)
[115]: (193.2719204706937,1)
[116]: (193.8177930890718,1)
[117]: (193.1359955896872,1)
[118]: (193.1237848628524,1)
[119]: (193.3585421535525,1)
[120]: (193.5511528880591,1)
[121]: (193.4545050378781,1)
[122]: (193.3456815769554,1)
[123]: (193.194695992616,1)
[124]: (193.1010932958249,1)
[125]: (193.7771485718979,1)
[126]: (193.5542256543647,1)
[127]: (193.2185172705146,1)
[128]: (193.1206219970293,1)
[129]: (193.0561171133852,1)
[130]: (193.525340536754,1)
[131]: (193.1549143663625,1)
[132]: (193.3768948728346,1)
[133]: (193.6163527146747,1)
[134]: (193.087050973886,1)
[135]: (193.3613886679946,1)
[136]: (193.1284794276524,1)
[137]: (193.1454874878263,1)
[138]: (193.1380792458749,1)
[139]: (193.7052545226283,1)
[140]: (193.113787486535,1)
[141]: (193.025403700712,1)
[142]: (193.3833834378463,1)
[143]: (193.0504324234314,1)
[144]: (193.0342625705177,1)
[145]: (193.3100691681274,1)
[146]: (193.1842537621477,1)
[147]: (193.1499311177332,1)
[148]: (193.0539156199961,1)
[149]: (193.6549011920339,1)
[150]: (193.8825335457458,1)
[151]: (193.4959715308829,1)
[152]: (193.3368761705615,1)
[153]: (193.5762584125582,1)
[154]: (193.05165810991,1)
[155]: (193.0723993918008,1)
[156]: (193.1237053069908,1)
[157]: (193.3602755251736,1)
[158]: (193.2068381487495,1)
[159]: (193.5250243120516,1)
[160]: (194.007201162931,1)
[161]: (193.1797639048638,1)
[162]: (193.2051947946597,1)
[163]: (193.0808437436517,1)
[164]: (193.1437713798493,1)
[165]: (193.1857795379146,1)
[166]: (193.7491354800155,1)
[167]: (193.0771269536011,1)
[168]: (193.2360601006829,1)
[169]: (193.445747765868,1)
[170]: (193.2905803369305,1)
[171]: (193.3522103725752,1)
[172]: (193.0454208611352,1)
[173]: (193.4127833261437,1)
[174]: (193.1613646346812,1)
[175]: (193.0339336039378,1)
[176]: (193.8402264017577,1)
[177]: (193.071193717372,1)
[178]: (193.0668999824589,1)
[179]: (193.9477745039078,1)
[180]: (193.7222647631898,1)
[181]: (193.5791887749982,1)
[182]: (193.818646571353,1)
[183]: (193.2465822276235,1)
[184]: (193.4603743064452,1)
[185]: (193.5727851184846,1)
[186]: (193.1933871049266,1)
[187]: (193.8979579215549,1)
[188]: (193.1669987762937,1)
[189]: (193.3173504965426,1)
[190]: (194.3516479742815,1)
[191]: (193.349145085242,1)
[192]: (193.346091192831,1)
[193]: (193.1402342514767,1)
[194]: (193.245423077991,1)
[195]: (193.8896116782037,1)
[196]: (193.8059748303041,1)
[197]: (193.972540125533,1)
[198]: (193.0200145814672,1)
[199]: (193.832682513433,1)
[200]: (193.0562998426684,1)
[201]: (193.3665325366923,1)
[202]: (193.0446112650858,1)
[203]: (193.1135065477479,1)
[204]: (194.0814930643949,1)
[205]: (193.6571770456304,1)
[206]: (193.6362850117715,1)
[207]: (193.1970517093089,1)
[208]: (193.3279570202704,1)
[209]: (193.1145193211076,1)
[210]: (193.2319968348332,1)
[211]: (193.0153651356108,1)
[212]: (193.4150595755081,1)
[213]: (193.6172432556717,1)
[214]: (193.1023094250893,1)
[215]: (193.1972776898421,1)
[216]: (193.0335966030809,1)
[217]: (193.0373838807699,1)
[218]: (193.0610034181004,1)
[219]: (193.1191426335097,1)
[220]: (193.8165326270893,1)
[221]: (193.2516621924128,1)
[222]: (193.9323382908553,1)
[223]: (193.0138458462841,1)
[224]: (193.3558077657792,1)
[225]: (193.4902255700127,1)
[226]: (193.0310704314066,1)
[227]: (193.4496157582094,1)
[228]: (193.785174415956,1)
[229]: (193.0777739891578,1)
[230]: (193.2025996430824,1)
[231]: (193.1539806157336,1)
[232]: (193.9563646751898,1)
[233]: (193.0633347094847,1)
[234]: (193.4342449056508,1)
[235]: (193.0330469087433,1)
[236]: (193.1484069811034,1)
[237]: (193.168511906257,1)
[238]: (193.8313526790025,1)
[239]: (193.2200571545104,1)
[240]: (193.5163450691152,1)
[241]: (193.0171243810414,1)
[242]: (193.2653633395735,1)
[243]: (193.329995350868,1)
[244]: (193.9112719273231,1)
[245]: (193.1692755262879,1)
[246]: (193.3144679343779,1)
[247]: (193.9016303499462,1)
[248]: (194.1072774368438,1)
[249]: (193.1340943948644,1)
[250]: (193.0854465305732,1)
[251]: (193.0190152272389,1)
[252]: (193.0322971754298,1)
[253]: (193.0771960723033,1)
[254]: (193.2729388086761,1)
[255]: (193.319011139223,1)
[256]: (193.2133972467396,1)
[257]: (193.2995190959798,1)
[258]: (193.0401057684764,1)
[259]: (193.0635851741579,1)
[260]: (193.2390238429287,1)
[261]: (193.349898819461,1)
[262]: (193.6244654607589,1)
[263]: (193.152320421352,1)
[264]: (193.1371492224988,1)
[265]: (194.0381732080822,1)
[266]: (193.0833071809484,1)
[267]: (193.4858657352745,1)
[268]: (193.2398411455706,1)
[269]: (193.3763042789922,1)
[270]: (193.6374626153278,1)
[271]: (193.0392752115572,1)
[272]: (193.2133207053838,1)
[273]: (193.5860971651332,1)
[274]: (193.0177648029018,1)
[275]: (193.1791832858575,1)
[276]: (193.3011299460783,1)
[277]: (193.2926802548346,1)
[278]: (193.2271573229332,1)
[279]: (193.4130461366435,1)
[280]: (193.0333216139493,1)
[281]: (193.465460126433,1)
[282]: (193.1611798402778,1)
[283]: (193.0836136183749,1)
[284]: (193.3217749937543,1)
[285]: (193.1115422260555,1)
[286]: (193.4892194741972,1)
[287]: (193.0528770350213,1)
[288]: (193.2857990791491,1)
[289]: (194.3249833890506,1)
[290]: (193.0402315927301,1)
[291]: (193.2167437713678,1)
[292]: (193.0888447674046,1)
[293]: (194.3056047620691,1)
[294]: (193.4348300416352,1)
[295]: (193.1923958732652,1)
[296]: (193.6481498340255,1)
[297]: (193.4231581166037,1)
[298]: (193.3951026702838,1)
[299]: (193.1244882546884,1)
[300]: (193.0997688527079,1)
[301]: (193.1117638088461,1)
[302]: (193.1819147482553,1)
[303]: (193.4064108154115,1)
[304]: (193.8034089425753,1)
[305]: (193.3935890158275,1)
[306]: (193.2406931774995,1)
[307]: (193.0537897775925,1)
[308]: (193.4206693640196,1)
[309]: (193.244652964288,1)
[310]: (193.1586543461625,1)
[311]: (193.3990135485421,1)
[312]: (194.3627749522026,1)
[313]: (193.0784123015715,1)
[314]: (193.2512713413949,1)
[315]: (193.0374932858862,1)
[316]: (193.3144871281246,1)
[317]: (193.4230058597549,1)
[318]: (193.0144921587284,1)
[319]: (193.5310186268458,1)
[320]: (193.2123699342146,1)
[321]: (193.1300017850056,1)
[322]: (193.8989880897864,1)
[323]: (193.0093308601207,1)
[324]: (193.1190799331602,1)
[325]: (193.0504773669861,1)
[326]: (194.2453418813995,1)
[327]: (193.0564172534464,1)
[328]: (193.6370499158638,1)
[329]: (193.0501666673292,1)
[330]: (193.0655853000842,1)
[331]: (193.1054277758581,1)
[332]: (193.1215641679015,1)
[333]: (193.0060969476895,1)
[334]: (195.0578643990141,1)
[335]: (193.3606714274376,1)
[336]: (193.2149311252911,1)
[337]: (193.0093425456408,1)
[338]: (193.344354080492,1)
[339]: (193.4483494303072,1)
[340]: (193.3217268133778,1)
[341]: (193.4010794534028,1)
[342]: (193.2791157508509,1)
[343]: (193.3510576992902,1)
[344]: (193.3987173109475,1)
[345]: (193.0550226306204,1)
[346]: (193.1569836527743,1)
[347]: (193.1832520305027,1)
[348]: (194.4549682486465,1)
[349]: (193.1026319741467,1)
[350]: (193.4050215436521,1)
[351]: (193.1601943411859,1)
[352]: (193.2248254613422,1)
[353]: (193.8144708607171,1)
[354]: (193.6183584815043,1)
[355]: (193.0721755931648,1)
[356]: (193.0680131432338,1)
[357]: (193.0639137483718,1)
[358]: (193.3393851552337,1)
[359]: (193.163586952426,1)
[360]: (193.1441418216959,1)
[361]: (193.5577870581826,1)
[362]: (193.0221099232313,1)
[363]: (193.2789373239505,1)
[364]: (193.1786299886461,1)
[365]: (193.0283895460112,1)
[366]: (193.1591061947202,1)
[367]: (193.3882922263954,1)
[368]: (193.0036653542068,1)
[369]: (193.4200025345502,1)
[370]: (193.413014962308,1)
[371]: (193.1196803922382,1)
[372]: (193.0814462702635,1)
[373]: (193.0187451614169,1)
[374]: (193.4233842684488,1)
[375]: (193.0905084021469,1)
[376]: (193.3651631874512,1)
[377]: (193.762712585429,1)
[378]: (194.6264958603557,1)
[379]: (193.0168747108007,1)
[380]: (193.7182756835112,1)
[381]: (193.3568752326693,1)
[382]: (193.0229097459988,1)
[383]: (193.5398247399892,1)
[384]: (193.148149032621,1)
[385]: (193.9043284387404,1)
[386]: (193.0962202217769,1)
[387]: (193.0972886376609,1)
[388]: (193.1794464814719,1)
[389]: (193.0884816422924,1)
[390]: (193.0914474898972,1)
[391]: (194.0308030796201,1)
[392]: (193.330048594556,1)
[393]: (193.0143078995985,1)
[394]: (193.0952809184718,1)
[395]: (193.0289388963562,1)
[396]: (193.047208944852,1)
[397]: (193.850210293398,1)
[398]: (193.2779438060601,1)
[399]: (193.1140497002452,1)
[400]: (193.0682039249999,1)
[401]: (193.1282151387764,1)
[402]: (193.3966134441558,1)
[403]: (193.2061363631228,1)
[404]: (193.0202431323283,1)
[405]: (193.0524820275174,1)
[406]: (193.2503440443022,1)
[407]: (193.2858526008633,1)
[408]: (193.1265643348825,1)
[409]: (193.0909637437364,1)
[410]: (193.0807865720804,1)
[411]: (193.2954035586622,1)
[412]: (193.2345413475302,1)
[413]: (193.3116644193843,1)
[414]: (193.6410105042328,1)
[415]: (193.7194977328461,1)
[416]: (193.0023415885892,1)
[417]: (193.2906722870694,1)
[418]: (193.249149171034,1)
[419]: (193.1805331098254,1)
[420]: (193.1475554844331,1)
[421]: (193.3189239437403,1)
[422]: (193.1580956884918,1)
[423]: (194.4005334562316,1)
[424]: (193.0551024203435,1)
[425]: (193.4053400555846,1)
[426]: (193.453845463853,1)
[427]: (193.2195055334189,1)
[428]: (193.8390545479032,1)
[429]: (193.9108136945025,1)
[430]: (193.0331174728192,1)
[431]: (193.0567548661502,1)
[432]: (193.0897006344919,1)
[433]: (193.7665697681094,1)
[434]: (193.308127567634,1)
[435]: (193.0309837075502,1)
[436]: (193.0070781401552,1)
[437]: (193.3569362653405,1)
[438]: (193.2624538656783,1)
