Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179743
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_160_8.q:1
 -- Throughput: 9608 states/sec, Load: 55 runs[K -- Throughput: 9365 states/sec, Load: 97 runs[K -- Throughput: 9564 states/sec, Load: 137 runs[K -- Throughput: 9616 states/sec, Load: 179 runs[K -- Throughput: 9936 states/sec, Load: 199 runs[K -- Throughput: 10140 states/sec, Load: 199 runs[K -- Throughput: 9856 states/sec, Load: 10 runs[K -- Throughput: 9648 states/sec, Load: 53 runs[K -- Throughput: 9614 states/sec, Load: 95 runs[K -- Throughput: 9549 states/sec, Load: 137 runs[K -- Throughput: 9606 states/sec, Load: 179 runs[K -- Throughput: 9929 states/sec, Load: 199 runs[K -- Throughput: 9993 states/sec, Load: 199 runs[K -- Throughput: 9847 states/sec, Load: 9 runs[K -- Throughput: 9563 states/sec, Load: 52 runs[K -- Throughput: 9626 states/sec, Load: 93 runs[K -- Throughput: 9606 states/sec, Load: 135 runs[K -- Throughput: 9492 states/sec, Load: 177 runs[K -- Throughput: 9809 states/sec, Load: 199 runs[K -- Throughput: 10060 states/sec, Load: 199 runs[K -- Throughput: 10140 states/sec, Load: 7 runs[K -- Throughput: 9637 states/sec, Load: 51 runs[K -- Throughput: 9647 states/sec, Load: 93 runs[K -- Throughput: 9439 states/sec, Load: 135 runs[K -- Throughput: 9673 states/sec, Load: 176 runs[K -- Throughput: 9981 states/sec, Load: 199 runs[K -- Throughput: 10120 states/sec, Load: 199 runs[K -- Throughput: 10011 states/sec, Load: 7 runs[K -- Throughput: 9555 states/sec, Load: 51 runs[K -- Throughput: 9205 states/sec, Load: 93 runs[K -- Throughput: 9612 states/sec, Load: 133 runs[K -- Throughput: 9606 states/sec, Load: 175 runs[K -- Throughput: 9773 states/sec, Load: 199 runs[K -- Throughput: 10145 states/sec, Load: 199 runs[K -- Throughput: 9961 states/sec, Load: 5 runs[K -- Throughput: 9593 states/sec, Load: 48 runs[K -- Throughput: 9527 states/sec, Load: 90 runs[K -- Throughput: 9455 states/sec, Load: 132 runs[K -- Throughput: 9506 states/sec, Load: 173 runs[K -- Throughput: 9701 states/sec, Load: 199 runs[K -- Throughput: 9856 states/sec, Load: 199 runs[K -- Throughput: 9982 states/sec, Load: 1 runs[K -- Throughput: 9495 states/sec, Load: 45 runs[K -- Throughput: 9407 states/sec, Load: 86 runs[K -- Throughput: 9617 states/sec, Load: 127 runs[K -- Throughput: 9491 states/sec, Load: 169 runs[K -- Throughput: 9777 states/sec, Load: 199 runs[K -- Throughput: 9957 states/sec, Load: 199 runs[K -- Throughput: 10119 states/sec, Load: 199 runs[K -- Throughput: 9469 states/sec, Load: 42 runs[K -- Throughput: 9576 states/sec, Load: 84 runs[K -- Throughput: 9524 states/sec, Load: 125 runs[K -- Throughput: 9584 states/sec, Load: 167 runs[K -- Throughput: 9682 states/sec, Load: 199 runs[K -- Throughput: 10048 states/sec, Load: 199 runs[K -- Throughput: 10025 states/sec, Load: 199 runs[K -- Throughput: 9584 states/sec, Load: 40 runs[K -- Throughput: 9475 states/sec, Load: 82 runs[K -- Throughput: 9501 states/sec, Load: 123 runs[K -- Throughput: 9122 states/sec, Load: 164 runs[K -- Throughput: 9614 states/sec, Load: 199 runs[K -- Throughput: 10027 states/sec, Load: 199 runs[K -- Throughput: 10003 states/sec, Load: 199 runs[K -- Throughput: 9643 states/sec, Load: 35 runs[K -- Throughput: 9513 states/sec, Load: 77 runs[K -- Throughput: 9642 states/sec, Load: 118 runs[K -- Throughput: 9613 states/sec, Load: 161 runs[K -- Throughput: 9585 states/sec, Load: 199 runs[K -- Throughput: 9975 states/sec, Load: 199 runs[K -- Throughput: 10110 states/sec, Load: 199 runs[K -- Throughput: 9648 states/sec, Load: 33 runs[K -- Throughput: 9621 states/sec, Load: 75 runs[K -- Throughput: 9589 states/sec, Load: 117 runs[K -- Throughput: 9540 states/sec, Load: 159 runs[K -- Throughput: 9505 states/sec, Load: 199 runs[K -- Throughput: 10087 states/sec, Load: 199 runs[K -- Throughput: 10020 states/sec, Load: 199 runs[K -- Throughput: 9783 states/sec, Load: 31 runs[K -- Throughput: 9564 states/sec, Load: 74 runs[K -- Throughput: 9496 states/sec, Load: 116 runs[K -- Throughput: 9513 states/sec, Load: 157 runs[K -- Throughput: 9687 states/sec, Load: 199 runs[K -- Throughput: 10125 states/sec, Load: 199 runs[K -- Throughput: 9994 states/sec, Load: 199 runs[K -- Throughput: 9714 states/sec, Load: 30 runs[K -- Throughput: 9533 states/sec, Load: 72 runs[K -- Throughput: 9692 states/sec, Load: 114 runs[K -- Throughput: 9637 states/sec, Load: 156 runs[K -- Throughput: 9623 states/sec, Load: 198 runs[K -- Throughput: 9634 states/sec, Load: 199 runs[K -- Throughput: 9908 states/sec, Load: 199 runs[K -- Throughput: 9856 states/sec, Load: 27 runs[K -- Throughput: 9568 states/sec, Load: 70 runs[K -- Throughput: 9562 states/sec, Load: 111 runs[K -- Throughput: 9533 states/sec, Load: 153 runs[K -- Throughput: 9513 states/sec, Load: 195 runs[K -- Throughput: 9883 states/sec, Load: 199 runs[K -- Throughput: 9960 states/sec, Load: 199 runs[K -- Throughput: 9733 states/sec, Load: 24 runs[K -- Throughput: 9553 states/sec, Load: 67 runs[K -- Throughput: 9410 states/sec, Load: 108 runs[K -- Throughput: 9473 states/sec, Load: 149 runs[K -- Throughput: 9616 states/sec, Load: 191 runs[K -- Throughput: 9981 states/sec, Load: 199 runs[K -- Throughput: 10148 states/sec, Load: 199 runs[K -- Throughput: 9734 states/sec, Load: 22 runs[K -- Throughput: 9499 states/sec, Load: 64 runs[K -- Throughput: 9560 states/sec, Load: 106 runs[K -- Throughput: 9506 states/sec, Load: 147 runs[K -- Throughput: 9716 states/sec, Load: 189 runs[K -- Throughput: 9958 states/sec, Load: 199 runs[K -- Throughput: 10011 states/sec, Load: 199 runs[K -- Throughput: 9682 states/sec, Load: 20 runs[K -- Throughput: 9482 states/sec, Load: 62 runs[K -- Throughput: 9498 states/sec, Load: 103 runs[K -- Throughput: 9483 states/sec, Load: 145 runs[K -- Throughput: 9589 states/sec, Load: 186 runs[K -- Throughput: 9752 states/sec, Load: 199 runs[K -- Throughput: 10075 states/sec, Load: 199 runs[K -- Throughput: 9440 states/sec, Load: 16 runs[K -- Throughput: 9557 states/sec, Load: 57 runs[K -- Throughput: 9612 states/sec, Load: 99 runs[K -- Throughput: 9540 states/sec, Load: 141 runs[K -- Throughput: 9435 states/sec, Load: 182 runs[K -- Throughput: 9863 states/sec, Load: 199 runs[K -- Throughput: 10051 states/sec, Load: 199 runs[K -- Throughput: 9937 states/sec, Load: 11 runs[K -- Throughput: 9624 states/sec, Load: 55 runs[K -- Throughput: 9616 states/sec, Load: 97 runs[K -- Throughput: 9528 states/sec, Load: 139 runs[K -- Throughput: 9711 states/sec, Load: 180 runs[K -- Throughput: 9909 states/sec, Load: 199 runs[K -- Throughput: 9986 states/sec, Load: 199 runs[K -- Throughput: 9947 states/sec, Load: 11 runs[K -- Throughput: 9758 states/sec, Load: 54 runs[K -- Throughput: 9786 states/sec, Load: 97 runs[K -- Throughput: 9762 states/sec, Load: 139 runs[K -- Throughput: 9654 states/sec, Load: 182 runs[K -- Throughput: 9877 states/sec, Load: 199 runs[K -- Throughput: 10178 states/sec, Load: 199 runs[K -- Throughput: 10074 states/sec, Load: 13 runs[K -- Throughput: 9696 states/sec, Load: 57 runs[K -- Throughput: 9630 states/sec, Load: 99 runs[K -- Throughput: 9728 states/sec, Load: 141 runs[K -- Throughput: 9805 states/sec, Load: 184 runs[K -- Throughput: 9899 states/sec, Load: 199 runs[K -- Throughput: 9967 states/sec, Load: 199 runs[K -- Throughput: 9829 states/sec, Load: 14 runs[K -- Throughput: 9617 states/sec, Load: 57 runs[K -- Throughput: 9380 states/sec, Load: 99 runs[K -- Throughput: 9727 states/sec, Load: 140 runs[K -- Throughput: 9658 states/sec, Load: 183 runs[K -- Throughput: 9873 states/sec, Load: 199 runs[K -- Throughput: 10012 states/sec, Load: 199 runs[K -- Throughput: 9934 states/sec, Load: 13 runs[K -- Throughput: 9621 states/sec, Load: 56 runs[K -- Throughput: 9697 states/sec, Load: 98 runs[K -- Throughput: 9637 states/sec, Load: 140 runs[K -- Throughput: 9721 states/sec, Load: 183 runs[K -- Throughput: 9898 states/sec, Load: 199 runs[K -- Throughput: 10030 states/sec, Load: 199 runs[K -- Throughput: 10011 states/sec, Load: 13 runs[K -- Throughput: 9761 states/sec, Load: 57 runs[K -- Throughput: 9677 states/sec, Load: 99 runs[K -- Throughput: 9812 states/sec, Load: 142 runs[K -- Throughput: 10479 states/sec, Load: 184 runs[K -- Throughput: 11695 states/sec, Load: 199 runs[K -- Throughput: 11848 states/sec, Load: 199 runs[K -- Throughput: 11876 states/sec, Load: 34 runs[K -- Throughput: 12021 states/sec, Load: 86 runs[K -- Throughput: 11871 states/sec, Load: 138 runs[K -- Throughput: 11890 states/sec, Load: 190 runs[K -- Throughput: 12104 states/sec, Load: 199 runs[K -- Throughput: 10453 states/sec, Load: 199 runs[K -- Throughput: 10103 states/sec, Load: 42 runs[K -- Throughput: 10121 states/sec, Load: 86 runs[K -- Throughput: 10141 states/sec, Load: 130 runs[K -- Throughput: 10121 states/sec, Load: 174 runs[K -- Throughput: 10258 states/sec, Load: 199 runs[K -- Throughput: 9956 states/sec, Load: 199 runs[K -- Throughput: 10376 states/sec, Load: 8 runs[K -- Throughput: 9828 states/sec, Load: 53 runs[K -- Throughput: 9898 states/sec, Load: 96 runs[K -- Throughput: 9880 states/sec, Load: 139 runs[K -- Throughput: 10010 states/sec, Load: 182 runs[K -- Throughput: 10244 states/sec, Load: 199 runs[K -- Throughput: 10474 states/sec, Load: 199 runs[K -- Throughput: 10261 states/sec, Load: 18 runs[K -- Throughput: 9811 states/sec, Load: 62 runs[K -- Throughput: 10001 states/sec, Load: 105 runs[K -- Throughput: 10041 states/sec, Load: 149 runs[K -- Throughput: 9993 states/sec, Load: 193 runs[K -- Throughput: 10253 states/sec, Load: 199 runs[K -- Throughput: 10203 states/sec, Load: 199 runs[K -- Throughput: 9884 states/sec, Load: 27 runs[K -- Throughput: 9807 states/sec, Load: 70 runs[K -- Throughput: 9905 states/sec, Load: 113 runs[K -- Throughput: 9973 states/sec, Load: 156 runs[K -- Throughput: 9911 states/sec, Load: 199 runs[K -- Throughput: 10403 states/sec, Load: 199 runs[K -- Throughput: 10449 states/sec, Load: 199 runs[K -- Throughput: 10152 states/sec, Load: 35 runs[K -- Throughput: 10027 states/sec, Load: 79 runs[K -- Throughput: 9957 states/sec, Load: 123 runs[K -- Throughput: 9926 states/sec, Load: 166 runs[K -- Throughput: 9862 states/sec, Load: 199 runs[K -- Throughput: 10108 states/sec, Load: 199 runs[K -- Throughput: 10173 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 13
	Number of iterations in total: 24

 -- States explored : 2054388 states
 -- CPU user time used : 207970 ms
 -- Virtual memory used : 52076 KiB
 -- Resident memory used : 13624 KiB
[2K
Verifying formula 2 at ../queries/SN_50_160_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (322.0061777474112,1)
[1]: (322.0837675085861,1)
[2]: (322.0392744629766,1)
[3]: (322.0745939497425,1)
[4]: (322.2564914536021,1)
[5]: (322.0277637180332,1)
[6]: (322.1703029813299,1)
[7]: (322.1164531543665,1)
[8]: (322.1017820542063,1)
[9]: (322.5848261853545,1)
[10]: (322.0813029174759,1)
[11]: (322.1076189206149,1)
[12]: (322.538826101448,1)
[13]: (322.0881780358833,1)
[14]: (322.1561592008322,1)
[15]: (322.8304144089465,1)
[16]: (322.6693636843078,1)
[17]: (322.0593794362891,1)
[18]: (322.6364458223628,1)
[19]: (322.1637150797822,1)
[20]: (322.1227281946969,1)
[21]: (323.1371397754014,1)
[22]: (322.0954567229472,1)
[23]: (322.2295563858864,1)
[24]: (322.0879705169786,1)
[25]: (323.8016470826273,1)
[26]: (322.0630226955589,1)
[27]: (322.3649898234734,1)
[28]: (322.2345982937745,1)
[29]: (322.2732566255432,1)
[30]: (322.0399296432269,1)
[31]: (322.2137945649872,1)
[32]: (322.1857033786886,1)
[33]: (322.2868867727762,1)
[34]: (322.0068012807894,1)
[35]: (323.6425798509798,1)
[36]: (322.3071055465288,1)
[37]: (322.1980884010346,1)
[38]: (323.2128474590327,1)
[39]: (322.060348430954,1)
[40]: (322.3327642918067,1)
[41]: (322.5301760213173,1)
[42]: (322.2459305518718,1)
[43]: (322.0729434447497,1)
[44]: (322.1732006371635,1)
[45]: (322.0620747087141,1)
[46]: (322.2322492156627,1)
[47]: (322.407343004519,1)
[48]: (323.0233022994629,1)
[49]: (322.2751168194511,1)
[50]: (322.6489897872713,1)
[51]: (322.1091366114433,1)
[52]: (322.0763651689256,1)
[53]: (322.6534996424103,1)
[54]: (322.0734733529361,1)
[55]: (322.0870789053747,1)
[56]: (322.7212605059017,1)
[57]: (323.5326690444214,1)
[58]: (322.0814900524819,1)
[59]: (322.5660790717286,1)
[60]: (322.2129803555143,1)
[61]: (322.5898361262934,1)
[62]: (322.0783045682142,1)
[63]: (322.1057260305147,1)
[64]: (322.5780117845114,1)
[65]: (322.5654137157964,1)
[66]: (322.0591276431062,1)
[67]: (322.1815826192615,1)
[68]: (322.606634106187,1)
[69]: (322.024600814956,1)
[70]: (322.4539842818833,1)
[71]: (322.3073286863766,1)
[72]: (322.4142567074355,1)
[73]: (323.014393738951,1)
[74]: (322.1692313539298,1)
[75]: (322.0644295199766,1)
[76]: (322.4637857475603,1)
[77]: (322.6271737102417,1)
[78]: (322.3832667610415,1)
[79]: (323.2047129300757,1)
[80]: (322.3223937156787,1)
[81]: (322.6334814600764,1)
[82]: (322.0072603778987,1)
[83]: (322.5416409676274,1)
[84]: (322.2382934124628,1)
[85]: (322.1558398853217,1)
[86]: (323.3478295540713,1)
[87]: (322.1586383190684,1)
[88]: (322.0333148234289,1)
[89]: (322.1247459231137,1)
[90]: (322.1432808614102,1)
[91]: (322.6896527689546,1)
[92]: (322.0485832050252,1)
[93]: (322.0488528879195,1)
[94]: (322.2429636666149,1)
[95]: (322.3250861792862,1)
[96]: (322.0235975641627,1)
[97]: (322.006693768094,1)
[98]: (322.4002957859423,1)
[99]: (322.4354587694096,1)
[100]: (322.0494846979632,1)
[101]: (322.2048132013153,1)
[102]: (322.2666810026498,1)
[103]: (322.3367868338474,1)
[104]: (322.0679768518612,1)
[105]: (322.1827772874652,1)
[106]: (322.6599328536136,1)
[107]: (322.3764768269213,1)
[108]: (322.0539558847836,1)
[109]: (323.3982700321148,1)
[110]: (322.4163998838856,1)
[111]: (322.1033055758537,1)
[112]: (322.2042896346809,1)
[113]: (322.1029384122553,1)
[114]: (322.1187423707183,1)
[115]: (322.2556373932917,1)
[116]: (322.3236211391318,1)
[117]: (322.098212844651,1)
[118]: (322.5895567749578,1)
[119]: (322.1215576612749,1)
[120]: (322.0966044975622,1)
[121]: (322.0543591305764,1)
[122]: (322.1852856895689,1)
[123]: (322.5873256174471,1)
[124]: (322.2747606908595,1)
[125]: (322.3310852002343,1)
[126]: (322.444616866174,1)
[127]: (322.1281823563895,1)
[128]: (322.1957345913306,1)
[129]: (322.2633837751276,1)
[130]: (322.220957968868,1)
[131]: (322.231933519072,1)
[132]: (323.2053674243744,1)
[133]: (322.5273839296315,1)
[134]: (322.1786929785292,1)
[135]: (322.3279249832315,1)
[136]: (322.6878780405947,1)
[137]: (322.2758295658949,1)
[138]: (322.1475899179733,1)
[139]: (322.7349764072969,1)
[140]: (322.5025534423372,1)
[141]: (322.2386638110783,1)
[142]: (322.1063941773726,1)
[143]: (322.3852794809434,1)
[144]: (322.7041505999392,1)
[145]: (322.282546131051,1)
[146]: (322.1170899081553,1)
[147]: (322.1813831400094,1)
[148]: (322.4402811912818,1)
[149]: (322.28512257195,1)
[150]: (322.5544179977356,1)
[151]: (322.0710247856709,1)
[152]: (322.0518106201718,1)
[153]: (322.1100576565453,1)
[154]: (322.22433114841,1)
[155]: (322.0122943847249,1)
[156]: (322.0692552833385,1)
[157]: (322.2222998029033,1)
[158]: (322.1171041421717,1)
[159]: (322.0256116684336,1)
[160]: (322.5586380020098,1)
[161]: (322.5822927929013,1)
[162]: (322.1671231214366,1)
[163]: (322.3404761719779,1)
[164]: (322.2446291983642,1)
[165]: (322.0112570868543,1)
[166]: (322.85012541,1)
[167]: (322.5503419613133,1)
[168]: (323.1182072873713,1)
[169]: (322.0451974789716,1)
[170]: (322.1413297911009,1)
[171]: (323.360509607012,1)
[172]: (322.3217677869469,1)
[173]: (322.1448599488039,1)
[174]: (322.0107332767491,1)
[175]: (322.0141104466922,1)
[176]: (322.7192373071265,1)
[177]: (322.059238189294,1)
[178]: (322.0057074803041,1)
[179]: (322.8472015140881,1)
[180]: (322.2682949425795,1)
[181]: (322.5883212237567,1)
[182]: (322.0736197241265,1)
[183]: (322.1182607313716,1)
[184]: (322.4019050640453,1)
[185]: (322.0886751759185,1)
[186]: (323.3104531041839,1)
[187]: (322.2668750619216,1)
[188]: (322.055201106992,1)
[189]: (322.06029363305,1)
[190]: (322.3444548119684,1)
[191]: (322.2583165934473,1)
[192]: (323.2415602611298,1)
[193]: (322.0976932275648,1)
[194]: (322.02181427986,1)
[195]: (322.1750038806253,1)
[196]: (322.2432081563949,1)
[197]: (322.0386153905367,1)
[198]: (322.1740855234787,1)
[199]: (322.4561968656541,1)
[200]: (322.0102180801457,1)
[201]: (322.4156212424104,1)
[202]: (322.5770228196469,1)
[203]: (322.0323386315252,1)
[204]: (322.3690229570088,1)
[205]: (322.1411496759051,1)
[206]: (322.1004590017782,1)
[207]: (322.2211624740255,1)
[208]: (322.1538348241037,1)
[209]: (322.0471140909116,1)
[210]: (322.0448004926805,1)
[211]: (322.06042233649,1)
[212]: (322.2430041083645,1)
[213]: (322.0771724907492,1)
[214]: (322.1462764096461,1)
[215]: (322.0714547596522,1)
[216]: (322.3930470219422,1)
[217]: (322.269696886337,1)
[218]: (322.4481009710806,1)
[219]: (322.077760382611,1)
[220]: (322.0422954627138,1)
[221]: (322.010242927167,1)
[222]: (322.6711240280358,1)
[223]: (322.4194425347121,1)
[224]: (323.2252870180105,1)
[225]: (322.1591066311069,1)
[226]: (322.1492320469184,1)
[227]: (322.0285587781148,1)
[228]: (322.0648359964492,1)
[229]: (322.0233072123294,1)
[230]: (322.2495685959539,1)
[231]: (322.3303392123154,1)
[232]: (322.1032736751948,1)
[233]: (322.0009611342028,1)
[234]: (322.2750395921446,1)
[235]: (323.1495114134452,1)
[236]: (322.3742060013761,1)
[237]: (322.5976245439585,1)
[238]: (322.1433367260217,1)
[239]: (322.1347974756591,1)
[240]: (322.1074549129625,1)
[241]: (322.28150739785,1)
[242]: (322.1625769154961,1)
[243]: (322.0320684899264,1)
[244]: (322.1296106979306,1)
[245]: (322.009181732655,1)
[246]: (322.0186921133873,1)
[247]: (322.5866514623598,1)
[248]: (322.1649432181345,1)
[249]: (322.4751392180834,1)
[250]: (322.6881977202011,1)
[251]: (322.5181012799445,1)
[252]: (322.024937307137,1)
[253]: (322.1867136164535,1)
[254]: (322.2070178277762,1)
[255]: (322.009920254188,1)
[256]: (322.0450333651888,1)
[257]: (322.2470519920388,1)
[258]: (322.6130118249308,1)
[259]: (322.0309138452902,1)
[260]: (322.1960851304967,1)
[261]: (322.5089351726161,1)
[262]: (322.2176954925333,1)
[263]: (322.05913020754,1)
[264]: (322.0572307302079,1)
[265]: (322.2270581014203,1)
[266]: (322.5969301732797,1)
[267]: (322.361839139036,1)
[268]: (322.1641515172905,1)
[269]: (322.2384384873126,1)
[270]: (322.8011837984025,1)
[271]: (322.2699430251178,1)
[272]: (322.7198211697146,1)
[273]: (322.2689614971611,1)
[274]: (322.2243758951355,1)
[275]: (322.5566520607745,1)
[276]: (322.3877403107464,1)
[277]: (322.3817783189662,1)
[278]: (322.0379677245347,1)
[279]: (322.7464830513328,1)
[280]: (322.2865895461388,1)
[281]: (322.8883416686836,1)
[282]: (322.4782358890465,1)
[283]: (322.081890885856,1)
[284]: (322.734556902211,1)
[285]: (322.0776455523201,1)
[286]: (322.7836887977434,1)
[287]: (322.6030405403092,1)
[288]: (322.4405807178417,1)
[289]: (322.2211059498566,1)
[290]: (322.3762034268468,1)
[291]: (322.480741422354,1)
[292]: (322.3081367238579,1)
[293]: (322.2393687616557,1)
[294]: (322.318634093403,1)
[295]: (322.2262112525304,1)
[296]: (322.3545623565326,1)
[297]: (322.0009616836508,1)
[298]: (322.3253905648126,1)
[299]: (322.3644413660322,1)
[300]: (322.0672402612796,1)
[301]: (322.2742438978684,1)
[302]: (322.2060500508293,1)
[303]: (322.488509872965,1)
[304]: (322.0733470422969,1)
[305]: (322.7597343175296,1)
[306]: (322.3445121819574,1)
[307]: (322.2452808908558,1)
[308]: (322.8751779124303,1)
[309]: (322.0140424803373,1)
[310]: (322.0163226825645,1)
[311]: (322.0912906206087,1)
[312]: (322.6268434328767,1)
[313]: (322.3482250787201,1)
[314]: (322.2035446787126,1)
[315]: (322.0213644817862,1)
[316]: (322.5600407604346,1)
[317]: (322.1358868415351,1)
[318]: (322.2309478755585,1)
[319]: (322.0400971703195,1)
[320]: (322.119801184937,1)
[321]: (322.4563725669663,1)
[322]: (323.2076876733531,1)
[323]: (322.6359443940302,1)
[324]: (322.205195581551,1)
[325]: (322.0203940737326,1)
[326]: (322.2419980582122,1)
[327]: (322.0823534551745,1)
[328]: (322.6351758380814,1)
[329]: (322.1232893883191,1)
[330]: (322.5753608138302,1)
[331]: (322.9197704164091,1)
[332]: (322.1402958439406,1)
[333]: (322.1283572007454,1)
[334]: (322.5608339790621,1)
[335]: (322.1770740552429,1)
[336]: (322.4201366837796,1)
[337]: (322.1907140957406,1)
[338]: (322.2930893513145,1)
[339]: (322.0331210049329,1)
[340]: (322.0416181889847,1)
[341]: (322.8373629421818,1)
[342]: (322.7067201765469,1)
[343]: (322.0474975686266,1)
[344]: (322.2000614169114,1)
[345]: (324.3338623858451,1)
[346]: (322.6117787649379,1)
[347]: (322.6142102818923,1)
[348]: (322.3509400867757,1)
[349]: (322.2241738663353,1)
[350]: (323.2315379075201,1)
[351]: (322.365590061054,1)
[352]: (322.0711357691021,1)
[353]: (322.2676793325132,1)
[354]: (322.0449569273554,1)
[355]: (322.1412617096536,1)
[356]: (323.023496883795,1)
[357]: (322.0648132021519,1)
[358]: (322.4109598536309,1)
[359]: (322.690201491895,1)
[360]: (322.9570006261865,1)
[361]: (322.0094845616108,1)
[362]: (322.1053832549889,1)
[363]: (322.0242764170407,1)
