Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182779
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_19_4.q:1
 -- Throughput: 15747 states/sec, Load: 55 runs[K -- Throughput: 15591 states/sec, Load: 89 runs[K -- Throughput: 15250 states/sec, Load: 123 runs[K -- Throughput: 15497 states/sec, Load: 156 runs[K -- Throughput: 15348 states/sec, Load: 189 runs[K -- Throughput: 20380 states/sec, Load: 199 runs[K -- Throughput: 23861 states/sec, Load: 199 runs[K -- Throughput: 19036 states/sec, Load: 17 runs[K -- Throughput: 15484 states/sec, Load: 58 runs[K -- Throughput: 15637 states/sec, Load: 92 runs[K -- Throughput: 15616 states/sec, Load: 126 runs[K -- Throughput: 15504 states/sec, Load: 159 runs[K -- Throughput: 15524 states/sec, Load: 193 runs[K -- Throughput: 21893 states/sec, Load: 199 runs[K -- Throughput: 24558 states/sec, Load: 199 runs[K -- Throughput: 16739 states/sec, Load: 26 runs[K -- Throughput: 15784 states/sec, Load: 62 runs[K -- Throughput: 15876 states/sec, Load: 96 runs[K -- Throughput: 15730 states/sec, Load: 131 runs[K -- Throughput: 15514 states/sec, Load: 165 runs[K -- Throughput: 15855 states/sec, Load: 198 runs[K -- Throughput: 24057 states/sec, Load: 199 runs[K -- Throughput: 23963 states/sec, Load: 199 runs[K -- Throughput: 17340 states/sec, Load: 36 runs[K -- Throughput: 15554 states/sec, Load: 74 runs[K -- Throughput: 15548 states/sec, Load: 107 runs[K -- Throughput: 15513 states/sec, Load: 141 runs[K -- Throughput: 15413 states/sec, Load: 175 runs[K -- Throughput: 16709 states/sec, Load: 199 runs[K -- Throughput: 24429 states/sec, Load: 199 runs[K -- Throughput: 24566 states/sec, Load: 199 runs[K -- Throughput: 16105 states/sec, Load: 49 runs[K -- Throughput: 15131 states/sec, Load: 84 runs[K -- Throughput: 15755 states/sec, Load: 117 runs[K -- Throughput: 15693 states/sec, Load: 151 runs[K -- Throughput: 15599 states/sec, Load: 185 runs[K -- Throughput: 19712 states/sec, Load: 199 runs[K -- Throughput: 24960 states/sec, Load: 199 runs[K -- Throughput: 15440 states/sec, Load: 14 runs[K -- Throughput: 15721 states/sec, Load: 48 runs[K -- Throughput: 15567 states/sec, Load: 82 runs[K -- Throughput: 15777 states/sec, Load: 116 runs[K -- Throughput: 15732 states/sec, Load: 150 runs[K -- Throughput: 15559 states/sec, Load: 184 runs[K -- Throughput: 19337 states/sec, Load: 199 runs[K -- Throughput: 21502 states/sec, Load: 199 runs[K -- Throughput: 15771 states/sec, Load: 4 runs[K -- Throughput: 15580 states/sec, Load: 37 runs[K -- Throughput: 15578 states/sec, Load: 71 runs[K -- Throughput: 15740 states/sec, Load: 104 runs[K -- Throughput: 15536 states/sec, Load: 138 runs[K -- Throughput: 15687 states/sec, Load: 171 runs[K -- Throughput: 16640 states/sec, Load: 199 runs[K -- Throughput: 24592 states/sec, Load: 199 runs[K -- Throughput: 24738 states/sec, Load: 199 runs[K -- Throughput: 12190 states/sec, Load: 43 runs[K -- Throughput: 15333 states/sec, Load: 69 runs[K -- Throughput: 15146 states/sec, Load: 101 runs[K -- Throughput: 15429 states/sec, Load: 133 runs[K -- Throughput: 15370 states/sec, Load: 165 runs[K -- Throughput: 15473 states/sec, Load: 198 runs[K -- Throughput: 23664 states/sec, Load: 199 runs[K -- Throughput: 24358 states/sec, Load: 199 runs[K -- Throughput: 11954 states/sec, Load: 30 runs[K -- Throughput: 15259 states/sec, Load: 55 runs[K -- Throughput: 15164 states/sec, Load: 87 runs[K -- Throughput: 15301 states/sec, Load: 119 runs[K -- Throughput: 15117 states/sec, Load: 151 runs[K -- Throughput: 15140 states/sec, Load: 182 runs[K -- Throughput: 18232 states/sec, Load: 199 runs[K -- Throughput: 24471 states/sec, Load: 199 runs[K -- Throughput: 24122 states/sec, Load: 2 runs[K -- Throughput: 15266 states/sec, Load: 52 runs[K -- Throughput: 15236 states/sec, Load: 83 runs[K -- Throughput: 15285 states/sec, Load: 115 runs[K -- Throughput: 15163 states/sec, Load: 146 runs[K -- Throughput: 15270 states/sec, Load: 178 runs[K -- Throughput: 17278 states/sec, Load: 199 runs[K -- Throughput: 24502 states/sec, Load: 199 runs[K -- Throughput: 29610 states/sec, Load: 199 runs[K -- Throughput: 7903 states/sec, Load: 57 runs[K -- Throughput: 15203 states/sec, Load: 74 runs[K -- Throughput: 15119 states/sec, Load: 105 runs[K -- Throughput: 15136 states/sec, Load: 136 runs[K -- Throughput: 14978 states/sec, Load: 167 runs[K -- Throughput: 14861 states/sec, Load: 198 runs[K -- Throughput: 23423 states/sec, Load: 199 runs[K -- Throughput: 23957 states/sec, Load: 199 runs[K -- Throughput: 10878 states/sec, Load: 27 runs[K -- Throughput: 15255 states/sec, Load: 49 runs[K -- Throughput: 14307 states/sec, Load: 80 runs[K -- Throughput: 15237 states/sec, Load: 110 runs[K -- Throughput: 15233 states/sec, Load: 141 runs[K -- Throughput: 15261 states/sec, Load: 172 runs[K -- Throughput: 16085 states/sec, Load: 199 runs[K -- Throughput: 24622 states/sec, Load: 199 runs[K -- Throughput: 24579 states/sec, Load: 199 runs[K -- Throughput: 11343 states/sec, Load: 38 runs[K -- Throughput: 15178 states/sec, Load: 62 runs[K -- Throughput: 15216 states/sec, Load: 93 runs[K -- Throughput: 15107 states/sec, Load: 124 runs[K -- Throughput: 15160 states/sec, Load: 155 runs[K -- Throughput: 15162 states/sec, Load: 186 runs[K -- Throughput: 19307 states/sec, Load: 199 runs[K -- Throughput: 24460 states/sec, Load: 199 runs[K -- Throughput: 12927 states/sec, Load: 8 runs[K -- Throughput: 14989 states/sec, Load: 34 runs[K -- Throughput: 15036 states/sec, Load: 65 runs[K -- Throughput: 15079 states/sec, Load: 96 runs[K -- Throughput: 15034 states/sec, Load: 127 runs[K -- Throughput: 15134 states/sec, Load: 157 runs[K -- Throughput: 15819 states/sec, Load: 189 runs[K -- Throughput: 19806 states/sec, Load: 199 runs[K -- Throughput: 24525 states/sec, Load: 199 runs[K -- Throughput: 12345 states/sec, Load: 12 runs[K -- Throughput: 15188 states/sec, Load: 37 runs[K -- Throughput: 15173 states/sec, Load: 69 runs[K -- Throughput: 14947 states/sec, Load: 100 runs[K -- Throughput: 15027 states/sec, Load: 130 runs[K -- Throughput: 15100 states/sec, Load: 161 runs[K -- Throughput: 15182 states/sec, Load: 192 runs[K -- Throughput: 21166 states/sec, Load: 199 runs[K -- Throughput: 24546 states/sec, Load: 199 runs[K -- Throughput: 20401 states/sec, Load: 17 runs[K -- Throughput: 15118 states/sec, Load: 58 runs[K -- Throughput: 15035 states/sec, Load: 89 runs[K -- Throughput: 15148 states/sec, Load: 120 runs[K -- Throughput: 15038 states/sec, Load: 151 runs[K -- Throughput: 15029 states/sec, Load: 181 runs[K -- Throughput: 17595 states/sec, Load: 199 runs[K -- Throughput: 24157 states/sec, Load: 199 runs[K -- Throughput: 24009 states/sec, Load: 199 runs[K -- Throughput: 9939 states/sec, Load: 46 runs[K -- Throughput: 15154 states/sec, Load: 67 runs[K -- Throughput: 15144 states/sec, Load: 98 runs[K -- Throughput: 15118 states/sec, Load: 128 runs[K -- Throughput: 15107 states/sec, Load: 159 runs[K -- Throughput: 15152 states/sec, Load: 190 runs[K -- Throughput: 20674 states/sec, Load: 199 runs[K -- Throughput: 24379 states/sec, Load: 199 runs[K -- Throughput: 21025 states/sec, Load: 13 runs[K -- Throughput: 14925 states/sec, Load: 56 runs[K -- Throughput: 14807 states/sec, Load: 86 runs[K -- Throughput: 15121 states/sec, Load: 116 runs[K -- Throughput: 15077 states/sec, Load: 147 runs[K -- Throughput: 15126 states/sec, Load: 178 runs[K -- Throughput: 16996 states/sec, Load: 199 runs[K -- Throughput: 24096 states/sec, Load: 199 runs[K -- Throughput: 23944 states/sec, Load: 199 runs[K -- Throughput: 9774 states/sec, Load: 41 runs[K -- Throughput: 14946 states/sec, Load: 61 runs[K -- Throughput: 14967 states/sec, Load: 91 runs[K -- Throughput: 14296 states/sec, Load: 122 runs[K -- Throughput: 14806 states/sec, Load: 151 runs[K -- Throughput: 15312 states/sec, Load: 181 runs[K -- Throughput: 17481 states/sec, Load: 199 runs[K -- Throughput: 24616 states/sec, Load: 199 runs[K -- Throughput: 24432 states/sec, Load: 199 runs[K -- Throughput: 15299 states/sec, Load: 48 runs[K -- Throughput: 15085 states/sec, Load: 79 runs[K -- Throughput: 14986 states/sec, Load: 109 runs[K -- Throughput: 15077 states/sec, Load: 140 runs[K -- Throughput: 15018 states/sec, Load: 170 runs[K -- Throughput: 17035 states/sec, Load: 199 runs[K -- Throughput: 24158 states/sec, Load: 199 runs[K -- Throughput: 24333 states/sec, Load: 199 runs[K -- Throughput: 17144 states/sec, Load: 34 runs[K -- Throughput: 15037 states/sec, Load: 69 runs[K -- Throughput: 15197 states/sec, Load: 99 runs[K -- Throughput: 15300 states/sec, Load: 130 runs[K -- Throughput: 14858 states/sec, Load: 161 runs[K -- Throughput: 14786 states/sec, Load: 191 runs[K -- Throughput: 20632 states/sec, Load: 199 runs[K -- Throughput: 24123 states/sec, Load: 199 runs[K -- Throughput: 20761 states/sec, Load: 13 runs[K -- Throughput: 14919 states/sec, Load: 55 runs[K -- Throughput: 14968 states/sec, Load: 85 runs[K -- Throughput: 15065 states/sec, Load: 115 runs[K -- Throughput: 14993 states/sec, Load: 146 runs[K -- Throughput: 15039 states/sec, Load: 176 runs[K -- Throughput: 16498 states/sec, Load: 199 runs[K -- Throughput: 24394 states/sec, Load: 199 runs[K -- Throughput: 24529 states/sec, Load: 199 runs[K -- Throughput: 16246 states/sec, Load: 40 runs[K -- Throughput: 15055 states/sec, Load: 73 runs[K -- Throughput: 15056 states/sec, Load: 104 runs[K -- Throughput: 14985 states/sec, Load: 134 runs[K -- Throughput: 15041 states/sec, Load: 165 runs[K -- Throughput: 15006 states/sec, Load: 195 runs[K -- Throughput: 22275 states/sec, Load: 199 runs[K -- Throughput: 24390 states/sec, Load: 199 runs[K -- Throughput: 19223 states/sec, Load: 21 runs[K -- Throughput: 14901 states/sec, Load: 60 runs[K -- Throughput: 14827 states/sec, Load: 90 runs[K -- Throughput: 14995 states/sec, Load: 120 runs[K -- Throughput: 14922 states/sec, Load: 150 runs[K -- Throughput: 14998 states/sec, Load: 181 runs[K -- Throughput: 17590 states/sec, Load: 199 runs[K -- Throughput: 24477 states/sec, Load: 199 runs[K -- Throughput: 24317 states/sec, Load: 199 runs[K -- Throughput: 15285 states/sec, Load: 46 runs[K -- Throughput: 15029 states/sec, Load: 77 runs[K -- Throughput: 14985 states/sec, Load: 107 runs[K -- Throughput: 15002 states/sec, Load: 138 runs[K -- Throughput: 15001 states/sec, Load: 168 runs[K -- Throughput: 14955 states/sec, Load: 198 runs[K -- Throughput: 23728 states/sec, Load: 199 runs[K -- Throughput: 24428 states/sec, Load: 199 runs[K -- Throughput: 18312 states/sec, Load: 27 runs[K -- Throughput: 15034 states/sec, Load: 64 runs[K -- Throughput: 15032 states/sec, Load: 94 runs[K -- Throughput: 15096 states/sec, Load: 125 runs[K -- Throughput: 14773 states/sec, Load: 155 runs[K -- Throughput: 14955 states/sec, Load: 185 runs[K -- Throughput: 18428 states/sec, Load: 199 runs[K -- Throughput: 23961 states/sec, Load: 199 runs[K -- Throughput: 23508 states/sec, Load: 2 runs[K -- Throughput: 14994 states/sec, Load: 49 runs[K -- Throughput: 14951 states/sec, Load: 80 runs[K -- Throughput: 14992 states/sec, Load: 110 runs[K -- Throughput: 15024 states/sec, Load: 140 runs[K -- Throughput: 15005 states/sec, Load: 171 runs[K -- Throughput: 15243 states/sec, Load: 199 runs[K -- Throughput: 24351 states/sec, Load: 199 runs[K -- Throughput: 24353 states/sec, Load: 199 runs[K -- Throughput: 8332 states/sec, Load: 31 runs[K -- Throughput: 15065 states/sec, Load: 47 runs[K -- Throughput: 14988 states/sec, Load: 78 runs[K -- Throughput: 14981 states/sec, Load: 108 runs[K -- Throughput: 14807 states/sec, Load: 138 runs[K -- Throughput: 14971 states/sec, Load: 168 runs[K -- Throughput: 14850 states/sec, Load: 198 runs[K -- Throughput: 23410 states/sec, Load: 199 runs[K -- Throughput: 23879 states/sec, Load: 199 runs[K -- Throughput: 18425 states/sec, Load: 24 runs[K -- Throughput: 14958 states/sec, Load: 61 runs[K -- Throughput: 14902 states/sec, Load: 92 runs[K -- Throughput: 14879 states/sec, Load: 122 runs[K -- Throughput: 15124 states/sec, Load: 152 runs[K -- Throughput: 15042 states/sec, Load: 182 runs[K -- Throughput: 18110 states/sec, Load: 199 runs[K -- Throughput: 24405 states/sec, Load: 199 runs[K -- Throughput: 24274 states/sec, Load: 199 runs[K -- Throughput: 8935 states/sec, Load: 48 runs[K -- Throughput: 15081 states/sec, Load: 66 runs[K -- Throughput: 15147 states/sec, Load: 97 runs[K -- Throughput: 14981 states/sec, Load: 127 runs[K -- Throughput: 15039 states/sec, Load: 157 runs[K -- Throughput: 15084 states/sec, Load: 188 runs[K -- Throughput: 19513 states/sec, Load: 199 runs[K -- Throughput: 24215 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 29
	Number of iterations in total: 29

 -- States explored : 4354038 states
 -- CPU user time used : 257230 ms
 -- Virtual memory used : 2448996 KiB
 -- Resident memory used : 2399740 KiB
[2K
Verifying formula 2 at ../queries/SP_50_19_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (145.7125770591753,1)
[1]: (148.0050013066912,1)
[2]: (147.0162642536892,1)
[3]: (147.1581642435754,1)
[4]: (146.5128804239451,1)
[5]: (145.2114790604766,1)
[6]: (145.9687110753102,1)
[7]: (147.1361886719644,1)
[8]: (147.3409040055203,1)
[9]: (147.102907627352,1)
[10]: (148.5263237315273,1)
[11]: (148.0505382259116,1)
[12]: (146.0466383149254,1)
[13]: (145.1183425145125,1)
[14]: (148.0770250693923,1)
[15]: (148.1950177771974,1)
[16]: (145.5613982471144,1)
[17]: (148.3508565521271,1)
[18]: (147.93097329789,1)
[19]: (147.0332570584648,1)
[20]: (148.5083122736244,1)
[21]: (145.045484206946,1)
[22]: (147.1399112396894,1)
[23]: (148.0691999150867,1)
[24]: (147.2696362939712,1)
[25]: (146.1892061403156,1)
[26]: (148.0230404394314,1)
[27]: (148.7572073379198,1)
[28]: (147.0015883666227,1)
[29]: (145.1205336064043,1)
[30]: (148.0362156072181,1)
[31]: (147.0154671472129,1)
[32]: (148.1388408457754,1)
[33]: (148.1492559392604,1)
[34]: (146.6474989214439,1)
[35]: (147.0766724855992,1)
[36]: (146.0246899825129,1)
[37]: (146.0997975134518,1)
[38]: (147.324948858939,1)
[39]: (146.0828010751121,1)
[40]: (148.2144217948747,1)
[41]: (148.6785580458655,1)
[42]: (147.0908848361512,1)
[43]: (147.0688177766893,1)
[44]: (145.3927145981996,1)
[45]: (148.010172893475,1)
[46]: (147.2327572119363,1)
[47]: (145.4941915155872,1)
[48]: (145.1793150758525,1)
[49]: (146.4782255572886,1)
[50]: (146.2503226422049,1)
[51]: (148.0542024058766,1)
[52]: (146.1696715949043,1)
[53]: (148.0874038223205,1)
[54]: (148.2032702646035,1)
[55]: (147.2918680126775,1)
[56]: (147.4196599803736,1)
[57]: (148.4279450316685,1)
[58]: (145.0581976117552,1)
[59]: (146.1690485318813,1)
[60]: (146.1316403782527,1)
[61]: (148.8077449735921,1)
[62]: (145.0206237532385,1)
[63]: (145.2055832054495,1)
[64]: (146.3249967365836,1)
[65]: (148.2359930602061,1)
[66]: (146.8472458097586,1)
[67]: (147.1277159897294,1)
[68]: (147.0163375069932,1)
[69]: (145.4396709744256,1)
[70]: (145.4961871038725,1)
[71]: (148.0004088965716,1)
[72]: (145.3309534650418,1)
[73]: (145.2660075718059,1)
[74]: (146.7059136356633,1)
[75]: (148.1336331911136,1)
[76]: (148.0842105452162,1)
[77]: (145.4627827042864,1)
[78]: (148.5562085156236,1)
[79]: (145.5495082487629,1)
[80]: (147.0232483034591,1)
[81]: (148.0424180927476,1)
[82]: (145.1974148661305,1)
[83]: (147.7829547243422,1)
[84]: (148.1442302081008,1)
[85]: (147.1220281910566,1)
[86]: (145.3868494996755,1)
[87]: (147.1074842477127,1)
[88]: (146.2244249311817,1)
[89]: (148.6297979099124,1)
[90]: (148.2362959973715,1)
[91]: (145.1904186655684,1)
[92]: (147.2034667302049,1)
[93]: (146.0531261405615,1)
[94]: (147.0082862838836,1)
[95]: (147.1494364583296,1)
[96]: (148.0050221452985,1)
[97]: (145.3006049708219,1)
[98]: (147.1485294076374,1)
[99]: (148.1375330096706,1)
[100]: (147.3246288820553,1)
[101]: (145.0880295455535,1)
[102]: (145.9071864688192,1)
[103]: (147.5073285019795,1)
[104]: (145.0643766647507,1)
[105]: (148.036947167467,1)
[106]: (149.4776036659261,1)
[107]: (147.1957593543293,1)
[108]: (148.2862068068773,1)
[109]: (145.5199310178998,1)
[110]: (147.0277528867089,1)
[111]: (148.263129999859,1)
[112]: (147.0242581910467,1)
[113]: (150.5317793785609,1)
[114]: (149.2142595199834,1)
[115]: (147.0359356986875,1)
[116]: (145.3515450894241,1)
[117]: (145.3422662501173,1)
[118]: (149.1621640069798,1)
[119]: (147.3349400188296,1)
[120]: (145.0230946378495,1)
[121]: (147.0706150844059,1)
[122]: (147.2079284717979,1)
[123]: (147.5109487321769,1)
[124]: (148.2616751902844,1)
[125]: (147.0009243406431,1)
[126]: (147.1169644939153,1)
[127]: (149.0411448330898,1)
[128]: (145.0665304364829,1)
[129]: (148.492708103296,1)
[130]: (145.2109210891242,1)
[131]: (148.1833122498285,1)
[132]: (147.4569450912484,1)
[133]: (148.6010064349984,1)
[134]: (148.1919257274608,1)
[135]: (147.0039764650061,1)
[136]: (148.1583410911858,1)
[137]: (148.3888635026412,1)
[138]: (148.2019697058548,1)
[139]: (148.0088918425523,1)
[140]: (147.3900231361042,1)
[141]: (148.3140631341666,1)
[142]: (145.1079378846061,1)
[143]: (147.4210147786484,1)
[144]: (148.0406123964643,1)
[145]: (148.0826555658536,1)
[146]: (145.1945704764635,1)
[147]: (148.1017491971706,1)
[148]: (146.4257664398994,1)
[149]: (146.9766106733705,1)
[150]: (146.0573308485826,1)
[151]: (146.3969078858619,1)
[152]: (148.3879816620271,1)
[153]: (145.4749040126718,1)
[154]: (148.1111777382978,1)
[155]: (146.3603971455182,1)
[156]: (147.0253166743141,1)
[157]: (145.6751146153074,1)
[158]: (147.2542739297392,1)
[159]: (145.3067883158016,1)
[160]: (146.0213948327256,1)
[161]: (147.2281084311865,1)
[162]: (145.0529134324381,1)
[163]: (147.172948349802,1)
[164]: (145.2700561018528,1)
[165]: (146.1205917906956,1)
[166]: (147.0630969703425,1)
[167]: (147.4468457878226,1)
[168]: (148.0065356684316,1)
[169]: (147.0636452727902,1)
[170]: (147.2347605449482,1)
[171]: (148.1018558171574,1)
[172]: (147.6596456512847,1)
[173]: (145.2575088462533,1)
[174]: (147.565831323186,1)
[175]: (145.1868621858191,1)
[176]: (145.0766671737817,1)
[177]: (147.4883414985672,1)
[178]: (148.2368127984178,1)
[179]: (145.1363787121454,1)
[180]: (147.3416460443852,1)
[181]: (145.0326539243443,1)
[182]: (147.326640337437,1)
[183]: (145.0660477488197,1)
[184]: (146.4800321262056,1)
[185]: (146.1994714942211,1)
[186]: (145.2804318656545,1)
[187]: (151.4826263006922,1)
[188]: (148.0446674534232,1)
[189]: (148.1670545085901,1)
[190]: (148.162263920035,1)
[191]: (145.1653664341164,1)
[192]: (147.3006030950664,1)
[193]: (145.3014315434115,1)
[194]: (145.0649330320124,1)
[195]: (148.0217936074677,1)
[196]: (147.1220573769268,1)
[197]: (145.5696697773285,1)
[198]: (145.8010004852842,1)
[199]: (148.9534596396004,1)
[200]: (148.2645922847583,1)
[201]: (148.3715079931605,1)
[202]: (148.2217229972611,1)
[203]: (147.0195046632384,1)
[204]: (145.0997521545355,1)
[205]: (147.544852703632,1)
[206]: (147.371718088405,1)
[207]: (147.1887608134179,1)
[208]: (147.163610190275,1)
[209]: (147.4882460473612,1)
[210]: (146.0402262532732,1)
[211]: (149.8768133563596,1)
[212]: (145.2299289912822,1)
[213]: (148.1326622257337,1)
[214]: (148.1452343859374,1)
[215]: (147.0349705693874,1)
[216]: (148.1697193359921,1)
[217]: (147.8202057292335,1)
[218]: (148.4109648836435,1)
[219]: (148.8122525900108,1)
[220]: (146.2404145661128,1)
[221]: (147.4249366464931,1)
[222]: (145.634932754252,1)
[223]: (146.2096009182762,1)
[224]: (146.0946558537209,1)
[225]: (147.3078655335846,1)
[226]: (146.419572117034,1)
[227]: (146.2683329317757,1)
[228]: (147.2888026775192,1)
[229]: (145.0561588943463,1)
[230]: (148.7425737212796,1)
[231]: (146.2587812236599,1)
[232]: (147.6183197119792,1)
[233]: (148.5000767775368,1)
[234]: (145.6041249211563,1)
[235]: (146.1122410857918,1)
[236]: (148.0689140609585,1)
[237]: (147.1701197720958,1)
[238]: (145.054890366904,1)
[239]: (147.3391834883896,1)
[240]: (147.3746236854088,1)
[241]: (146.3903968412164,1)
[242]: (149.0218842262725,1)
[243]: (147.5846047740927,1)
[244]: (146.8734966402948,1)
[245]: (146.2665706017801,1)
[246]: (147.357709003147,1)
[247]: (148.1043333106016,1)
[248]: (147.3526919448109,1)
[249]: (145.1706915034244,1)
[250]: (145.4252139997786,1)
[251]: (145.2738458593144,1)
[252]: (148.0111468877894,1)
[253]: (148.2921896278416,1)
[254]: (145.121928965757,1)
[255]: (147.4515631581783,1)
[256]: (149.1438962837559,1)
[257]: (147.1210548676353,1)
[258]: (147.0284977400233,1)
[259]: (145.5915455158792,1)
[260]: (147.1595844530855,1)
[261]: (148.5080928361943,1)
[262]: (146.2258703429739,1)
[263]: (147.0432753264527,1)
[264]: (147.2718429930087,1)
[265]: (147.3764347594231,1)
[266]: (147.2016493564932,1)
[267]: (148.6107879400935,1)
[268]: (145.5566113848299,1)
[269]: (148.0153390135814,1)
[270]: (148.3350321753355,1)
[271]: (145.0233114167181,1)
[272]: (146.0123540810403,1)
[273]: (147.0298089555729,1)
[274]: (146.1644288780398,1)
[275]: (148.6311594197809,1)
[276]: (145.0735677779436,1)
[277]: (146.0769912932134,1)
[278]: (145.1271659623943,1)
[279]: (148.2770420384652,1)
[280]: (147.4624723866003,1)
[281]: (147.2230213252917,1)
[282]: (147.2314866545701,1)
[283]: (146.374648063985,1)
[284]: (148.8045459186224,1)
[285]: (147.3647465543658,1)
[286]: (149.2219464907628,1)
[287]: (147.7630827135717,1)
[288]: (147.0845755463202,1)
[289]: (147.0909304241834,1)
[290]: (148.0236654870662,1)
[291]: (148.773514062996,1)
[292]: (146.741898404837,1)
[293]: (148.2031119493945,1)
[294]: (147.3971108375687,1)
[295]: (147.8936610680394,1)
[296]: (146.6400567421111,1)
[297]: (148.0075894598267,1)
[298]: (147.118530269749,1)
[299]: (147.5209071838439,1)
[300]: (147.0237478515913,1)
[301]: (149.3440762271475,1)
[302]: (147.2935284054856,1)
[303]: (146.1431991928845,1)
[304]: (148.3094789432849,1)
[305]: (148.2226298107472,1)
[306]: (147.5402319850245,1)
[307]: (148.2150440057295,1)
[308]: (147.5083046416808,1)
[309]: (145.2855077470406,1)
[310]: (147.2053325769632,1)
[311]: (148.055986133416,1)
[312]: (147.2209843817811,1)
[313]: (148.2255603407774,1)
[314]: (147.29078532447,1)
[315]: (148.0196444479532,1)
[316]: (148.0799699709137,1)
[317]: (146.2496814593671,1)
[318]: (146.1098479363789,1)
[319]: (148.2302898127838,1)
[320]: (146.014671554463,1)
[321]: (148.0071783814742,1)
[322]: (145.6230235360372,1)
[323]: (147.7609331740815,1)
[324]: (148.2803098826238,1)
[325]: (148.4289933674321,1)
[326]: (147.4850685265617,1)
[327]: (148.5843259157144,1)
[328]: (147.1627986101636,1)
[329]: (148.4153742342447,1)
[330]: (148.3052919559085,1)
[331]: (149.3041692894619,1)
[332]: (145.3161245483736,1)
[333]: (147.2631918854506,1)
[334]: (147.3751192904377,1)
[335]: (148.2295978745574,1)
[336]: (145.3296186415523,1)
[337]: (148.3479931419597,1)
[338]: (146.6922696530757,1)
[339]: (145.0566112173582,1)
[340]: (145.0457866431259,1)
[341]: (148.8039788223543,1)
[342]: (146.313997061271,1)
[343]: (145.5767173754813,1)
[344]: (147.2337713406085,1)
[345]: (146.4930306938159,1)
[346]: (145.0237116713892,1)
[347]: (146.1675948510126,1)
[348]: (148.289199434151,1)
[349]: (147.1506648054015,1)
[350]: (150.2932040522543,1)
[351]: (146.0830337424185,1)
[352]: (147.0777603660426,1)
[353]: (145.1032646643141,1)
[354]: (147.3022797293053,1)
[355]: (147.0250908012319,1)
[356]: (146.0297002268809,1)
[357]: (148.0203438285339,1)
[358]: (145.0835335858162,1)
[359]: (147.01943328058,1)
[360]: (145.195713872526,1)
[361]: (146.1766581871949,1)
[362]: (146.9915408110977,1)
[363]: (148.154275161208,1)
[364]: (147.3564655114929,1)
[365]: (148.2965919129904,1)
[366]: (148.5267616655621,1)
[367]: (149.1131289693099,1)
[368]: (147.0548611633869,1)
[369]: (145.4304236048711,1)
[370]: (148.35488345138,1)
[371]: (146.2280561760375,1)
[372]: (145.2090627426703,1)
[373]: (147.4425926774326,1)
[374]: (147.1119126680516,1)
[375]: (148.0455550283471,1)
[376]: (146.2932237397439,1)
[377]: (146.356797056625,1)
[378]: (147.0112394807565,1)
[379]: (150.0690785888598,1)
[380]: (145.1912188232343,1)
[381]: (145.0073374056149,1)
[382]: (148.0499740432429,1)
[383]: (146.4033750614832,1)
[384]: (147.485850270912,1)
[385]: (147.6917778063757,1)
[386]: (147.2604633011578,1)
[387]: (151.7312075780034,1)
[388]: (145.7018252929557,1)
[389]: (147.3352186343807,1)
[390]: (146.1141559540998,1)
[391]: (147.9838895237657,1)
[392]: (147.5683026010703,1)
[393]: (148.1555899757908,1)
[394]: (148.3152065506688,1)
[395]: (147.0456740933759,1)
[396]: (147.7522780036016,1)
[397]: (148.2686867730032,1)
[398]: (145.5778843884741,1)
[399]: (146.6853163728316,1)
[400]: (147.2014904229606,1)
[401]: (148.9696393984837,1)
[402]: (145.346499716465,1)
[403]: (145.1850052538674,1)
[404]: (147.1780951054463,1)
[405]: (148.0306412261112,1)
[406]: (145.1729970263298,1)
[407]: (145.4922010081703,1)
[408]: (147.1051446144506,1)
[409]: (147.0802685644156,1)
[410]: (147.5508422254802,1)
[411]: (148.1906200450115,1)
[412]: (145.4369879214092,1)
[413]: (148.233317979268,1)
[414]: (147.8119564453162,1)
[415]: (147.0791339198563,1)
[416]: (148.8230915074093,1)
[417]: (146.0975812833226,1)
[418]: (145.0348314820644,1)
[419]: (147.9512816015862,1)
[420]: (147.4494495545464,1)
[421]: (145.307662861395,1)
[422]: (147.0248055224183,1)
[423]: (145.0122797910878,1)
[424]: (146.0753337438844,1)
[425]: (147.1161845147803,1)
[426]: (147.2310540415526,1)
[427]: (147.2167147113452,1)
[428]: (147.0473471545024,1)
[429]: (150.1374697126099,1)
[430]: (148.8254669965751,1)
[431]: (149.4903027803571,1)
[432]: (145.4335249428669,1)
[433]: (147.0280282434987,1)
