Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184769
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_9_4.q:1
 -- Throughput: 16484 states/sec, Load: 53 runs[K -- Throughput: 15985 states/sec, Load: 87 runs[K -- Throughput: 16013 states/sec, Load: 120 runs[K -- Throughput: 16071 states/sec, Load: 153 runs[K -- Throughput: 15833 states/sec, Load: 187 runs[K -- Throughput: 21076 states/sec, Load: 199 runs[K -- Throughput: 26899 states/sec, Load: 199 runs[K -- Throughput: 20008 states/sec, Load: 20 runs[K -- Throughput: 15838 states/sec, Load: 62 runs[K -- Throughput: 16044 states/sec, Load: 95 runs[K -- Throughput: 15983 states/sec, Load: 128 runs[K -- Throughput: 16086 states/sec, Load: 162 runs[K -- Throughput: 15892 states/sec, Load: 195 runs[K -- Throughput: 25032 states/sec, Load: 199 runs[K -- Throughput: 27217 states/sec, Load: 199 runs[K -- Throughput: 18499 states/sec, Load: 38 runs[K -- Throughput: 16084 states/sec, Load: 77 runs[K -- Throughput: 15922 states/sec, Load: 110 runs[K -- Throughput: 15947 states/sec, Load: 144 runs[K -- Throughput: 15999 states/sec, Load: 177 runs[K -- Throughput: 18447 states/sec, Load: 199 runs[K -- Throughput: 26792 states/sec, Load: 199 runs[K -- Throughput: 25348 states/sec, Load: 5 runs[K -- Throughput: 15978 states/sec, Load: 57 runs[K -- Throughput: 16091 states/sec, Load: 91 runs[K -- Throughput: 16036 states/sec, Load: 124 runs[K -- Throughput: 16164 states/sec, Load: 158 runs[K -- Throughput: 15139 states/sec, Load: 192 runs[K -- Throughput: 23034 states/sec, Load: 199 runs[K -- Throughput: 27305 states/sec, Load: 199 runs[K -- Throughput: 20158 states/sec, Load: 28 runs[K -- Throughput: 15877 states/sec, Load: 70 runs[K -- Throughput: 16178 states/sec, Load: 104 runs[K -- Throughput: 15911 states/sec, Load: 138 runs[K -- Throughput: 16111 states/sec, Load: 171 runs[K -- Throughput: 16828 states/sec, Load: 199 runs[K -- Throughput: 27215 states/sec, Load: 199 runs[K -- Throughput: 27109 states/sec, Load: 199 runs[K -- Throughput: 12552 states/sec, Load: 53 runs[K -- Throughput: 15916 states/sec, Load: 79 runs[K -- Throughput: 16542 states/sec, Load: 112 runs[K -- Throughput: 16249 states/sec, Load: 146 runs[K -- Throughput: 16050 states/sec, Load: 180 runs[K -- Throughput: 19334 states/sec, Load: 199 runs[K -- Throughput: 27014 states/sec, Load: 199 runs[K -- Throughput: 24094 states/sec, Load: 10 runs[K -- Throughput: 16019 states/sec, Load: 60 runs[K -- Throughput: 15754 states/sec, Load: 94 runs[K -- Throughput: 15882 states/sec, Load: 126 runs[K -- Throughput: 16052 states/sec, Load: 159 runs[K -- Throughput: 15820 states/sec, Load: 192 runs[K -- Throughput: 22446 states/sec, Load: 199 runs[K -- Throughput: 26096 states/sec, Load: 199 runs[K -- Throughput: 19889 states/sec, Load: 26 runs[K -- Throughput: 15774 states/sec, Load: 67 runs[K -- Throughput: 15778 states/sec, Load: 100 runs[K -- Throughput: 15470 states/sec, Load: 132 runs[K -- Throughput: 15517 states/sec, Load: 163 runs[K -- Throughput: 15627 states/sec, Load: 195 runs[K -- Throughput: 23534 states/sec, Load: 199 runs[K -- Throughput: 26008 states/sec, Load: 199 runs[K -- Throughput: 12170 states/sec, Load: 26 runs[K -- Throughput: 15458 states/sec, Load: 51 runs[K -- Throughput: 15568 states/sec, Load: 82 runs[K -- Throughput: 15558 states/sec, Load: 113 runs[K -- Throughput: 15557 states/sec, Load: 145 runs[K -- Throughput: 15611 states/sec, Load: 176 runs[K -- Throughput: 17416 states/sec, Load: 199 runs[K -- Throughput: 26114 states/sec, Load: 199 runs[K -- Throughput: 25977 states/sec, Load: 199 runs[K -- Throughput: 16089 states/sec, Load: 48 runs[K -- Throughput: 14616 states/sec, Load: 80 runs[K -- Throughput: 15612 states/sec, Load: 109 runs[K -- Throughput: 15532 states/sec, Load: 141 runs[K -- Throughput: 15357 states/sec, Load: 172 runs[K -- Throughput: 16049 states/sec, Load: 199 runs[K -- Throughput: 25376 states/sec, Load: 199 runs[K -- Throughput: 25975 states/sec, Load: 199 runs[K -- Throughput: 11497 states/sec, Load: 37 runs[K -- Throughput: 15457 states/sec, Load: 60 runs[K -- Throughput: 15347 states/sec, Load: 90 runs[K -- Throughput: 15459 states/sec, Load: 121 runs[K -- Throughput: 15425 states/sec, Load: 152 runs[K -- Throughput: 15434 states/sec, Load: 182 runs[K -- Throughput: 18778 states/sec, Load: 199 runs[K -- Throughput: 24733 states/sec, Load: 199 runs[K -- Throughput: 26659 states/sec, Load: 199 runs[K -- Throughput: 11012 states/sec, Load: 53 runs[K -- Throughput: 15506 states/sec, Load: 74 runs[K -- Throughput: 15558 states/sec, Load: 105 runs[K -- Throughput: 15535 states/sec, Load: 136 runs[K -- Throughput: 15538 states/sec, Load: 167 runs[K -- Throughput: 15467 states/sec, Load: 197 runs[K -- Throughput: 26035 states/sec, Load: 199 runs[K -- Throughput: 27445 states/sec, Load: 199 runs[K -- Throughput: 12081 states/sec, Load: 35 runs[K -- Throughput: 15716 states/sec, Load: 58 runs[K -- Throughput: 15432 states/sec, Load: 90 runs[K -- Throughput: 15442 states/sec, Load: 120 runs[K -- Throughput: 15500 states/sec, Load: 151 runs[K -- Throughput: 15896 states/sec, Load: 181 runs[K -- Throughput: 22506 states/sec, Load: 199 runs[K -- Throughput: 26629 states/sec, Load: 199 runs[K -- Throughput: 14228 states/sec, Load: 11 runs[K -- Throughput: 15431 states/sec, Load: 39 runs[K -- Throughput: 15450 states/sec, Load: 70 runs[K -- Throughput: 15426 states/sec, Load: 100 runs[K -- Throughput: 15417 states/sec, Load: 131 runs[K -- Throughput: 15287 states/sec, Load: 161 runs[K -- Throughput: 15397 states/sec, Load: 191 runs[K -- Throughput: 21954 states/sec, Load: 199 runs[K -- Throughput: 26087 states/sec, Load: 199 runs[K -- Throughput: 13207 states/sec, Load: 18 runs[K -- Throughput: 15136 states/sec, Load: 44 runs[K -- Throughput: 15417 states/sec, Load: 74 runs[K -- Throughput: 15392 states/sec, Load: 104 runs[K -- Throughput: 15517 states/sec, Load: 135 runs[K -- Throughput: 15376 states/sec, Load: 165 runs[K -- Throughput: 15423 states/sec, Load: 196 runs[K -- Throughput: 24542 states/sec, Load: 199 runs[K -- Throughput: 26114 states/sec, Load: 199 runs[K -- Throughput: 19147 states/sec, Load: 28 runs[K -- Throughput: 15366 states/sec, Load: 66 runs[K -- Throughput: 15452 states/sec, Load: 96 runs[K -- Throughput: 15477 states/sec, Load: 126 runs[K -- Throughput: 15476 states/sec, Load: 157 runs[K -- Throughput: 15504 states/sec, Load: 188 runs[K -- Throughput: 20805 states/sec, Load: 199 runs[K -- Throughput: 26613 states/sec, Load: 199 runs[K -- Throughput: 22644 states/sec, Load: 13 runs[K -- Throughput: 15392 states/sec, Load: 58 runs[K -- Throughput: 15477 states/sec, Load: 88 runs[K -- Throughput: 15432 states/sec, Load: 119 runs[K -- Throughput: 15498 states/sec, Load: 150 runs[K -- Throughput: 15398 states/sec, Load: 180 runs[K -- Throughput: 18433 states/sec, Load: 199 runs[K -- Throughput: 26748 states/sec, Load: 199 runs[K -- Throughput: 26360 states/sec, Load: 1 runs[K -- Throughput: 15389 states/sec, Load: 53 runs[K -- Throughput: 15503 states/sec, Load: 84 runs[K -- Throughput: 15351 states/sec, Load: 114 runs[K -- Throughput: 15520 states/sec, Load: 145 runs[K -- Throughput: 14611 states/sec, Load: 175 runs[K -- Throughput: 16536 states/sec, Load: 199 runs[K -- Throughput: 26873 states/sec, Load: 199 runs[K -- Throughput: 26925 states/sec, Load: 199 runs[K -- Throughput: 16731 states/sec, Load: 44 runs[K -- Throughput: 15474 states/sec, Load: 77 runs[K -- Throughput: 15507 states/sec, Load: 108 runs[K -- Throughput: 15482 states/sec, Load: 138 runs[K -- Throughput: 15442 states/sec, Load: 169 runs[K -- Throughput: 15534 states/sec, Load: 199 runs[K -- Throughput: 26170 states/sec, Load: 199 runs[K -- Throughput: 25572 states/sec, Load: 199 runs[K -- Throughput: 17983 states/sec, Load: 34 runs[K -- Throughput: 15395 states/sec, Load: 69 runs[K -- Throughput: 15558 states/sec, Load: 100 runs[K -- Throughput: 15373 states/sec, Load: 130 runs[K -- Throughput: 15542 states/sec, Load: 161 runs[K -- Throughput: 15481 states/sec, Load: 191 runs[K -- Throughput: 22433 states/sec, Load: 199 runs[K -- Throughput: 26700 states/sec, Load: 199 runs[K -- Throughput: 20729 states/sec, Load: 20 runs[K -- Throughput: 15312 states/sec, Load: 61 runs[K -- Throughput: 15469 states/sec, Load: 91 runs[K -- Throughput: 15425 states/sec, Load: 122 runs[K -- Throughput: 15663 states/sec, Load: 153 runs[K -- Throughput: 15529 states/sec, Load: 183 runs[K -- Throughput: 19256 states/sec, Load: 199 runs[K -- Throughput: 26690 states/sec, Load: 199 runs[K -- Throughput: 24835 states/sec, Load: 6 runs[K -- Throughput: 15492 states/sec, Load: 55 runs[K -- Throughput: 15227 states/sec, Load: 86 runs[K -- Throughput: 15393 states/sec, Load: 116 runs[K -- Throughput: 14991 states/sec, Load: 146 runs[K -- Throughput: 15503 states/sec, Load: 176 runs[K -- Throughput: 17291 states/sec, Load: 199 runs[K -- Throughput: 26732 states/sec, Load: 199 runs[K -- Throughput: 26747 states/sec, Load: 199 runs[K -- Throughput: 16237 states/sec, Load: 48 runs[K -- Throughput: 15397 states/sec, Load: 80 runs[K -- Throughput: 15481 states/sec, Load: 110 runs[K -- Throughput: 15548 states/sec, Load: 141 runs[K -- Throughput: 15478 states/sec, Load: 172 runs[K -- Throughput: 15984 states/sec, Load: 199 runs[K -- Throughput: 26603 states/sec, Load: 199 runs[K -- Throughput: 26672 states/sec, Load: 199 runs[K -- Throughput: 17331 states/sec, Load: 40 runs[K -- Throughput: 15448 states/sec, Load: 74 runs[K -- Throughput: 15481 states/sec, Load: 105 runs[K -- Throughput: 15475 states/sec, Load: 136 runs[K -- Throughput: 15435 states/sec, Load: 166 runs[K -- Throughput: 15487 states/sec, Load: 197 runs[K -- Throughput: 24499 states/sec, Load: 199 runs[K -- Throughput: 26075 states/sec, Load: 199 runs[K -- Throughput: 14829 states/sec, Load: 30 runs[K -- Throughput: 16470 states/sec, Load: 61 runs[K -- Throughput: 16228 states/sec, Load: 95 runs[K -- Throughput: 16351 states/sec, Load: 129 runs[K -- Throughput: 16329 states/sec, Load: 163 runs[K -- Throughput: 16324 states/sec, Load: 197 runs[K -- Throughput: 25706 states/sec, Load: 199 runs[K -- Throughput: 27434 states/sec, Load: 199 runs[K -- Throughput: 18280 states/sec, Load: 43 runs[K -- Throughput: 16265 states/sec, Load: 81 runs[K -- Throughput: 16173 states/sec, Load: 115 runs[K -- Throughput: 16414 states/sec, Load: 148 runs[K -- Throughput: 16288 states/sec, Load: 183 runs[K -- Throughput: 20319 states/sec, Load: 199 runs[K -- Throughput: 27248 states/sec, Load: 199 runs[K -- Throughput: 22816 states/sec, Load: 16 runs[K -- Throughput: 16360 states/sec, Load: 64 runs[K -- Throughput: 16391 states/sec, Load: 98 runs[K -- Throughput: 16148 states/sec, Load: 132 runs[K -- Throughput: 16094 states/sec, Load: 166 runs[K -- Throughput: 16171 states/sec, Load: 199 runs[K -- Throughput: 26106 states/sec, Load: 199 runs[K -- Throughput: 27217 states/sec, Load: 199 runs[K -- Throughput: 17854 states/sec, Load: 43 runs[K -- Throughput: 16137 states/sec, Load: 80 runs[K -- Throughput: 15963 states/sec, Load: 114 runs[K -- Throughput: 15967 states/sec, Load: 147 runs[K -- Throughput: 16100 states/sec, Load: 180 runs[K -- Throughput: 19233 states/sec, Load: 199 runs[K -- Throughput: 27293 states/sec, Load: 199 runs[K -- Throughput: 23963 states/sec, Load: 9 runs[K -- Throughput: 15944 states/sec, Load: 58 runs[K -- Throughput: 16194 states/sec, Load: 91 runs[K -- Throughput: 16270 states/sec, Load: 125 runs[K -- Throughput: 16210 states/sec, Load: 158 runs[K -- Throughput: 16201 states/sec, Load: 191 runs[K -- Throughput: 23213 states/sec, Load: 199 runs[K -- Throughput: 27251 states/sec, Load: 199 runs[K -- Throughput: 19932 states/sec, Load: 29 runs[K -- Throughput: 15917 states/sec, Load: 70 runs[K -- Throughput: 15950 states/sec, Load: 102 runs[K -- Throughput: 15859 states/sec, Load: 135 runs[K -- Throughput: 15880 states/sec, Load: 167 runs[K -- Throughput: 15890 states/sec, Load: 199 runs[K -- Throughput: 26788 states/sec, Load: 199 runs[K -- Throughput: 27258 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 14
	Number of iterations in total: 14

 -- States explored : 4439234 states
 -- CPU user time used : 246780 ms
 -- Virtual memory used : 1678720 KiB
 -- Resident memory used : 1638784 KiB
[2K
Verifying formula 2 at ../queries/SP_50_9_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (151.3927297318885,1)
[1]: (151.0137391009683,1)
[2]: (151.5046583032452,1)
[3]: (151.7487031769801,1)
[4]: (151.0868829214204,1)
[5]: (151.0324844725969,1)
[6]: (151.5930227618062,1)
[7]:
[8]:
[9]: (151.025313964974,1)
[10]: (151.1905697936265,1)
[11]: (151.2693041580138,1)
[12]: (151.4550787196152,1)
[13]: (151.3180666740412,1)
[14]:
[15]: (151.5275760170823,1)
[16]: (151.0862115904414,1)
[17]: (151.0414021773049,1)
[18]: (151.5392475313263,1)
[19]: (151.0665638136671,1)
[20]: (151.3835888005267,1)
[21]: (151.1462474160523,1)
[22]: (151.4430687702216,1)
[23]: (151.270374760479,1)
[24]: (151.1211788559217,1)
[25]: (151.12194619131,1)
[26]: (151.2822629239996,1)
[27]: (151.2062981495168,1)
[28]: (151.2396375952204,1)
[29]: (151.2173077257032,1)
[30]:
[31]: (151.4108033552706,1)
[32]: (151.2327967816333,1)
[33]: (151.1712917776141,1)
[34]: (151.1624270058325,1)
[35]: (151.1171272997131,1)
[36]: (151.3689015221302,1)
[37]: (151.1335356122648,1)
[38]: (151.0437651463631,1)
[39]: (151.006594657852,1)
[40]: (151.1119427479059,1)
[41]: (151.7627864802469,1)
[42]: (151.0983656709348,1)
[43]: (151.3956387322898,1)
[44]: (151.0938532210478,1)
[45]: (151.3049585729848,1)
[46]: (151.3412007602008,1)
[47]: (151.3546325721453,1)
[48]: (151.0163046798,1)
[49]: (151.0029400906511,1)
[50]: (151.151573576782,1)
[51]: (151.1676939646842,1)
[52]: (151.0311049924659,1)
[53]: (151.3740359580845,1)
[54]: (151.0764031294457,1)
[55]: (151.2821524724392,1)
[56]: (151.1972879156133,1)
[57]: (151.0441143881466,1)
[58]: (151.149101708248,1)
[59]: (151.0168799226762,1)
[60]: (151.744417514172,1)
[61]:
[62]: (151.0748286227359,1)
[63]: (151.0098742396575,1)
[64]: (151.2297394381791,1)
[65]: (151.467120720443,1)
[66]: (151.2880922183627,1)
[67]: (151.685958447964,1)
[68]: (151.1183406280318,1)
[69]: (151.3818863940801,1)
[70]: (151.0204726400623,1)
[71]: (151.0901903184907,1)
[72]: (151.6304496985627,1)
[73]: (151.4405006273767,1)
[74]: (151.1038750545167,1)
[75]: (151.1091721023536,1)
[76]: (151.410364927664,1)
[77]: (151.2379460527286,1)
[78]: (151.7136038448578,1)
[79]: (151.2081301338096,1)
[80]: (151.1895398950782,1)
[81]: (151.4778652718246,1)
[82]: (151.8833073396177,1)
[83]: (151.2501159478123,1)
[84]: (151.4432994587203,1)
[85]: (151.2582294049798,1)
[86]: (151.2076088930249,1)
[87]: (151.1285045709528,1)
[88]: (151.0199404985557,1)
[89]: (151.4665811519349,1)
[90]: (151.0540173591625,1)
[91]: (151.2758646108308,1)
[92]: (151.2698626346754,1)
[93]: (151.1499086293538,1)
[94]: (151.5790791562245,1)
[95]: (151.029339372517,1)
[96]: (151.0581322325731,1)
[97]: (151.3890925761755,1)
[98]: (151.5141124791699,1)
[99]: (151.2841623460658,1)
[100]: (151.016099949587,1)
[101]: (151.6203309389773,1)
[102]: (151.2429828865142,1)
[103]: (151.1069103803061,1)
[104]: (151.1178270077826,1)
[105]: (151.3544072154735,1)
[106]: (151.7870562661378,1)
[107]: (151.0219981141954,1)
[108]: (151.0190485919205,1)
[109]: (151.1610366876244,1)
[110]: (151.4288046235287,1)
[111]: (151.0553105074093,1)
[112]: (151.332427956275,1)
[113]: (151.0157854917112,1)
[114]: (151.2649044044739,1)
[115]: (151.0998277031122,1)
[116]: (151.1797192936518,1)
[117]: (151.3504983955931,1)
[118]: (151.0447197450352,1)
[119]: (151.9004060392827,1)
[120]: (151.2113160462261,1)
[121]: (151.0456160574851,1)
[122]: (151.8389712261842,1)
[123]: (151.4707689746595,1)
[124]: (151.0368801592521,1)
[125]: (151.6010684783744,1)
[126]: (151.1894413787881,1)
[127]: (151.5624560618593,1)
[128]: (151.102853491381,1)
[129]: (151.4718976050956,1)
[130]: (151.3776952197129,1)
[131]: (151.0596107755782,1)
[132]: (151.3589024753088,1)
[133]:
[134]:
[135]: (151.1979541505899,1)
[136]: (151.1571560987432,1)
[137]: (151.1896312594741,1)
[138]: (151.4661853605973,1)
[139]: (151.0220121593628,1)
[140]: (151.2897308089664,1)
[141]: (151.3063281851435,1)
[142]: (151.2351946060728,1)
[143]: (151.8475132739865,1)
[144]: (151.1752581602897,1)
[145]: (151.0289039549266,1)
[146]:
[147]: (151.1277066874611,1)
[148]: (151.2775062867981,1)
[149]: (151.3636902838645,1)
[150]: (151.8320520939637,1)
[151]: (151.0138637105664,1)
[152]:
[153]: (151.3248158001761,1)
[154]: (151.1937582576787,1)
[155]: (151.3343046180072,1)
[156]: (151.3508206891845,1)
[157]: (151.0186198306345,1)
[158]:
[159]: (151.042995022729,1)
[160]: (151.0570636734026,1)
[161]: (151.0945925873298,1)
[162]: (151.0434787215104,1)
[163]: (151.1361975107624,1)
[164]: (151.1170338391833,1)
[165]: (151.7863037046101,1)
[166]: (151.3708303826751,1)
[167]:
[168]: (151.8078942504451,1)
[169]: (151.4871221417957,1)
[170]: (151.4602664770599,1)
[171]: (151.122334181995,1)
[172]: (151.0541665197114,1)
[173]: (151.4243310967979,1)
[174]: (151.0747557966949,1)
[175]: (151.0451519663607,1)
[176]: (151.0553846340702,1)
[177]: (151.1849143586143,1)
[178]: (151.4184474718545,1)
[179]: (151.3478949996671,1)
[180]: (151.0291271445587,1)
[181]: (151.0641650725419,1)
[182]: (151.1206837636109,1)
[183]:
[184]: (151.1890655628737,1)
[185]: (151.2709443797253,1)
[186]:
[187]: (151.2130045802216,1)
[188]: (151.3140388216347,1)
[189]: (151.0683502014153,1)
[190]: (151.3338807770002,1)
[191]: (151.0001986079476,1)
[192]: (151.1143187734124,1)
[193]: (151.2374311138458,1)
[194]: (151.1384381316047,1)
[195]: (151.6327308778674,1)
[196]: (151.3290026013582,1)
[197]: (151.0976569923148,1)
[198]: (151.0109446953924,1)
[199]: (151.058442243886,1)
[200]: (151.1080409671917,1)
[201]: (151.0702386798113,1)
[202]: (151.1524681877689,1)
[203]: (151.3351097995763,1)
[204]:
[205]: (151.5170231221125,1)
[206]: (151.0960213723569,1)
[207]: (151.5137183462252,1)
[208]: (151.2872592173501,1)
[209]: (151.1808216439805,1)
[210]: (151.0218325327461,1)
[211]: (151.1058689677861,1)
[212]: (151.2498078090348,1)
[213]: (151.0303687387092,1)
[214]: (151.798656152715,1)
[215]: (151.6092021815539,1)
[216]: (151.1758291482567,1)
[217]: (151.1458504558151,1)
[218]: (151.7239706480241,1)
[219]: (151.3572266555558,1)
[220]: (151.570689915941,1)
[221]: (151.2467036388391,1)
[222]: (151.2596743190598,1)
[223]: (151.2022064372355,1)
[224]: (151.7063745618003,1)
[225]: (151.0060415231905,1)
[226]: (151.2147791410863,1)
[227]: (151.3658477640566,1)
[228]: (151.0284190529503,1)
[229]: (151.1071172437055,1)
[230]: (151.499933042246,1)
[231]:
[232]: (151.7452329953592,1)
[233]: (151.0486983833533,1)
[234]: (151.9470432715227,1)
[235]: (151.0382556946123,1)
[236]:
[237]: (151.0225237099821,1)
[238]: (151.0200595104545,1)
[239]: (151.0899467336722,1)
[240]: (151.4983731670873,1)
[241]: (151.0919023071935,1)
[242]: (151.1060995799459,1)
[243]: (151.1081746312611,1)
[244]: (151.93440741256,1)
[245]: (151.3537312911914,1)
[246]: (151.2485971415934,1)
[247]: (151.1042051879936,1)
[248]: (151.5947201822362,1)
[249]: (151.0366204127656,1)
[250]: (151.0357057661595,1)
[251]: (151.1187783260989,1)
[252]: (151.6192672212815,1)
[253]: (151.0417340637972,1)
[254]: (151.0341141160819,1)
[255]: (151.1907799973022,1)
[256]: (151.5891431041673,1)
[257]: (151.0409426981944,1)
[258]: (151.4274986192615,1)
[259]: (151.1702259956411,1)
[260]: (151.2374216753163,1)
[261]: (151.7151164846617,1)
[262]: (151.941627195244,1)
[263]: (151.2194221450063,1)
[264]: (151.1390289884963,1)
[265]: (151.0284301161233,1)
[266]: (151.6434335717073,1)
[267]: (151.0851889100585,1)
[268]: (151.5408831402719,1)
[269]: (151.0603306479525,1)
[270]:
[271]: (151.4201352903103,1)
[272]: (151.0047662542741,1)
[273]: (151.3904411064045,1)
[274]: (151.278924450121,1)
[275]: (151.0583073210842,1)
[276]: (151.4673114787287,1)
[277]: (151.0617695272281,1)
[278]: (151.2488719696671,1)
[279]: (151.0220306781806,1)
[280]: (151.0652632956148,1)
[281]: (151.2886191229912,1)
[282]: (151.1875018867707,1)
[283]: (151.067783036119,1)
[284]:
[285]: (151.4560091818005,1)
[286]: (151.018335889596,1)
[287]: (151.0936818141126,1)
[288]: (151.1596962854011,1)
[289]:
[290]: (151.4670660262808,1)
[291]: (151.0802515979815,1)
[292]: (151.0804464159138,1)
[293]: (151.1127434200236,1)
[294]: (151.3657050989181,1)
[295]: (151.0100395831805,1)
[296]: (151.0693514878171,1)
[297]: (151.616083625581,1)
[298]: (151.0218755343397,1)
[299]: (151.0811994431535,1)
[300]: (151.3669379602475,1)
[301]:
[302]: (151.5176593995412,1)
[303]: (151.9878453300013,1)
[304]:
[305]: (151.3607490957091,1)
[306]: (151.1581301717414,1)
[307]: (151.2426049771833,1)
[308]: (151.1238559565429,1)
[309]: (151.1753776417039,1)
[310]: (151.0587731790707,1)
[311]: (151.3856167860243,1)
[312]: (151.0048717336301,1)
[313]: (151.0235142704363,1)
[314]: (151.548039125105,1)
[315]: (151.3529041599257,1)
[316]: (151.0662144408086,1)
[317]: (151.2339144440393,1)
[318]: (151.086934175533,1)
[319]: (151.3741018794365,1)
[320]: (151.3065669640896,1)
[321]: (151.436955765871,1)
[322]: (151.0295123762582,1)
[323]: (151.0509422362156,1)
[324]: (151.5213148049355,1)
[325]: (151.0946791529114,1)
[326]: (151.3174461434025,1)
[327]: (151.1092078328441,1)
[328]: (151.0051375916044,1)
[329]: (151.8623547302231,1)
[330]: (151.49440220645,1)
[331]:
[332]: (151.0954545554088,1)
[333]: (151.4969487263597,1)
[334]: (151.1699101359238,1)
[335]: (151.0274405100782,1)
[336]: (151.7710396369741,1)
[337]: (151.0502229166504,1)
[338]: (151.2013593033591,1)
[339]: (151.2510531672807,1)
[340]: (151.0327681576336,1)
[341]: (151.6746053813578,1)
[342]: (151.4007667036331,1)
[343]: (151.5241062201603,1)
[344]: (151.5213920843658,1)
[345]: (151.0883370348336,1)
[346]: (151.2266254611984,1)
[347]: (151.1297574948493,1)
[348]: (151.3221682385914,1)
[349]: (151.0825655636929,1)
[350]: (151.1401771486528,1)
[351]: (151.2848712362324,1)
[352]: (151.250864881161,1)
[353]: (151.3670641490264,1)
[354]: (151.34447585775,1)
[355]: (151.8989771099992,1)
[356]: (151.3204091747475,1)
[357]: (151.2796030334282,1)
[358]: (151.0635001723526,1)
[359]:
[360]: (151.3233313462447,1)
[361]: (151.0353706152699,1)
[362]: (151.0354263311533,1)
[363]: (151.4284073268328,1)
[364]: (151.155272416392,1)
[365]: (151.1320936917064,1)
[366]:
[367]: (151.2528803972035,1)
[368]: (151.0354920151295,1)
[369]: (151.3275410594116,1)
[370]: (151.1553077444254,1)
[371]: (151.7864344925508,1)
[372]: (151.209839276669,1)
[373]: (151.3082430869048,1)
[374]: (151.0445636075313,1)
[375]: (151.0072925442436,1)
[376]: (151.3562935983262,1)
[377]: (151.0313542820185,1)
[378]: (151.0130716305162,1)
[379]: (151.0376177452428,1)
[380]: (151.3013801657341,1)
[381]: (151.7620943431647,1)
[382]: (151.5217460001217,1)
[383]: (151.119954217485,1)
[384]: (151.1713838927912,1)
[385]: (151.6333317188795,1)
[386]: (151.5670198045323,1)
[387]: (151.3275352095586,1)
[388]: (151.8296463781109,1)
[389]: (151.8150064117261,1)
[390]: (151.4746337817253,1)
[391]: (151.2443114218859,1)
[392]: (151.1229164845597,1)
[393]: (151.207620490144,1)
[394]: (151.31453803909,1)
[395]: (151.9281293116992,1)
[396]: (151.0476246167432,1)
[397]: (151.0315004235781,1)
[398]: (151.1313999839143,1)
[399]: (151.0449870241475,1)
[400]: (151.2742755953119,1)
[401]: (151.2517792775959,1)
[402]: (151.2841687899933,1)
[403]: (151.2947466047318,1)
[404]:
[405]: (151.151327707631,1)
[406]: (151.0560226469535,1)
[407]: (151.3223480404286,1)
[408]: (151.608091834184,1)
[409]: (151.1254590037151,1)
[410]: (151.079436282051,1)
[411]: (151.0335602284655,1)
[412]: (151.2157258009995,1)
[413]: (151.5406532740739,1)
[414]: (151.4910308435595,1)
[415]: (151.0414795932766,1)
[416]: (151.1468396861932,1)
[417]: (151.1513112851167,1)
[418]: (151.3764186440171,1)
[419]: (151.6639740242114,1)
[420]: (151.1959426429104,1)
[421]: (151.2449585483646,1)
[422]: (151.3184873777164,1)
[423]: (151.0782600131667,1)
[424]: (151.0126358352055,1)
[425]: (151.4028656272749,1)
[426]: (151.2958546506793,1)
[427]: (151.0080922429044,1)
[428]: (151.322555759534,1)
[429]: (151.6883745352221,1)
[430]: (151.2095199476761,1)
[431]: (151.3790578425921,1)
[432]: (151.2094045068687,1)
[433]: (151.9235452135905,1)
[434]: (151.0197405887505,1)
