Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179857
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_171_4.q:1
 -- Throughput: 8908 states/sec, Load: 51 runs[K -- Throughput: 8889 states/sec, Load: 88 runs[K -- Throughput: 8896 states/sec, Load: 125 runs[K -- Throughput: 8807 states/sec, Load: 161 runs[K -- Throughput: 8952 states/sec, Load: 197 runs[K -- Throughput: 9354 states/sec, Load: 199 runs[K -- Throughput: 9502 states/sec, Load: 199 runs[K -- Throughput: 9175 states/sec, Load: 13 runs[K -- Throughput: 9084 states/sec, Load: 51 runs[K -- Throughput: 9095 states/sec, Load: 88 runs[K -- Throughput: 9263 states/sec, Load: 126 runs[K -- Throughput: 9119 states/sec, Load: 164 runs[K -- Throughput: 9136 states/sec, Load: 199 runs[K -- Throughput: 9512 states/sec, Load: 199 runs[K -- Throughput: 9371 states/sec, Load: 199 runs[K -- Throughput: 8915 states/sec, Load: 17 runs[K -- Throughput: 8958 states/sec, Load: 54 runs[K -- Throughput: 9116 states/sec, Load: 91 runs[K -- Throughput: 9107 states/sec, Load: 129 runs[K -- Throughput: 9050 states/sec, Load: 166 runs[K -- Throughput: 9039 states/sec, Load: 199 runs[K -- Throughput: 9466 states/sec, Load: 199 runs[K -- Throughput: 9409 states/sec, Load: 199 runs[K -- Throughput: 9358 states/sec, Load: 19 runs[K -- Throughput: 9845 states/sec, Load: 58 runs[K -- Throughput: 9819 states/sec, Load: 98 runs[K -- Throughput: 9962 states/sec, Load: 139 runs[K -- Throughput: 9841 states/sec, Load: 180 runs[K -- Throughput: 10289 states/sec, Load: 199 runs[K -- Throughput: 11473 states/sec, Load: 199 runs[K -- Throughput: 12422 states/sec, Load: 11 runs[K -- Throughput: 9417 states/sec, Load: 62 runs[K -- Throughput: 9348 states/sec, Load: 101 runs[K -- Throughput: 9199 states/sec, Load: 139 runs[K -- Throughput: 9203 states/sec, Load: 177 runs[K -- Throughput: 9504 states/sec, Load: 199 runs[K -- Throughput: 9910 states/sec, Load: 199 runs[K -- Throughput: 9963 states/sec, Load: 199 runs[K -- Throughput: 9312 states/sec, Load: 37 runs[K -- Throughput: 9306 states/sec, Load: 75 runs[K -- Throughput: 9143 states/sec, Load: 113 runs[K -- Throughput: 9133 states/sec, Load: 151 runs[K -- Throughput: 9271 states/sec, Load: 189 runs[K -- Throughput: 10191 states/sec, Load: 199 runs[K -- Throughput: 10663 states/sec, Load: 199 runs[K -- Throughput: 9483 states/sec, Load: 13 runs[K -- Throughput: 9159 states/sec, Load: 53 runs[K -- Throughput: 9304 states/sec, Load: 90 runs[K -- Throughput: 9309 states/sec, Load: 129 runs[K -- Throughput: 9093 states/sec, Load: 167 runs[K -- Throughput: 9153 states/sec, Load: 199 runs[K -- Throughput: 9573 states/sec, Load: 199 runs[K -- Throughput: 9821 states/sec, Load: 199 runs[K -- Throughput: 8708 states/sec, Load: 23 runs[K -- Throughput: 9249 states/sec, Load: 59 runs[K -- Throughput: 9254 states/sec, Load: 97 runs[K -- Throughput: 9250 states/sec, Load: 135 runs[K -- Throughput: 9263 states/sec, Load: 173 runs[K -- Throughput: 9233 states/sec, Load: 199 runs[K -- Throughput: 9843 states/sec, Load: 199 runs[K -- Throughput: 9769 states/sec, Load: 199 runs[K -- Throughput: 9396 states/sec, Load: 31 runs[K -- Throughput: 9244 states/sec, Load: 69 runs[K -- Throughput: 9330 states/sec, Load: 107 runs[K -- Throughput: 9295 states/sec, Load: 146 runs[K -- Throughput: 9116 states/sec, Load: 184 runs[K -- Throughput: 9849 states/sec, Load: 199 runs[K -- Throughput: 10008 states/sec, Load: 199 runs[K -- Throughput: 10072 states/sec, Load: 4 runs[K -- Throughput: 9314 states/sec, Load: 46 runs[K -- Throughput: 9126 states/sec, Load: 84 runs[K -- Throughput: 9340 states/sec, Load: 122 runs[K -- Throughput: 9095 states/sec, Load: 160 runs[K -- Throughput: 9293 states/sec, Load: 197 runs[K -- Throughput: 9808 states/sec, Load: 199 runs[K -- Throughput: 9825 states/sec, Load: 199 runs[K -- Throughput: 9789 states/sec, Load: 17 runs[K -- Throughput: 9279 states/sec, Load: 58 runs[K -- Throughput: 9363 states/sec, Load: 96 runs[K -- Throughput: 9282 states/sec, Load: 135 runs[K -- Throughput: 9264 states/sec, Load: 173 runs[K -- Throughput: 9330 states/sec, Load: 199 runs[K -- Throughput: 9839 states/sec, Load: 199 runs[K -- Throughput: 10044 states/sec, Load: 199 runs[K -- Throughput: 9451 states/sec, Load: 32 runs[K -- Throughput: 9296 states/sec, Load: 71 runs[K -- Throughput: 9314 states/sec, Load: 109 runs[K -- Throughput: 9455 states/sec, Load: 148 runs[K -- Throughput: 9105 states/sec, Load: 186 runs[K -- Throughput: 9698 states/sec, Load: 199 runs[K -- Throughput: 9728 states/sec, Load: 199 runs[K -- Throughput: 9559 states/sec, Load: 5 runs[K -- Throughput: 9298 states/sec, Load: 44 runs[K -- Throughput: 9241 states/sec, Load: 82 runs[K -- Throughput: 9366 states/sec, Load: 121 runs[K -- Throughput: 9240 states/sec, Load: 159 runs[K -- Throughput: 9236 states/sec, Load: 197 runs[K -- Throughput: 9904 states/sec, Load: 199 runs[K -- Throughput: 10035 states/sec, Load: 199 runs[K -- Throughput: 9576 states/sec, Load: 18 runs[K -- Throughput: 9205 states/sec, Load: 58 runs[K -- Throughput: 9258 states/sec, Load: 95 runs[K -- Throughput: 9252 states/sec, Load: 134 runs[K -- Throughput: 9202 states/sec, Load: 172 runs[K -- Throughput: 9291 states/sec, Load: 199 runs[K -- Throughput: 9790 states/sec, Load: 199 runs[K -- Throughput: 9748 states/sec, Load: 199 runs[K -- Throughput: 9397 states/sec, Load: 29 runs[K -- Throughput: 9399 states/sec, Load: 68 runs[K -- Throughput: 9656 states/sec, Load: 107 runs[K -- Throughput: 9505 states/sec, Load: 146 runs[K -- Throughput: 9522 states/sec, Load: 185 runs[K -- Throughput: 9819 states/sec, Load: 199 runs[K -- Throughput: 10135 states/sec, Load: 199 runs[K -- Throughput: 9325 states/sec, Load: 8 runs[K -- Throughput: 9387 states/sec, Load: 46 runs[K -- Throughput: 9374 states/sec, Load: 85 runs[K -- Throughput: 9376 states/sec, Load: 123 runs[K -- Throughput: 9433 states/sec, Load: 162 runs[K -- Throughput: 9491 states/sec, Load: 199 runs[K -- Throughput: 10351 states/sec, Load: 199 runs[K -- Throughput: 9948 states/sec, Load: 199 runs[K -- Throughput: 8630 states/sec, Load: 24 runs[K -- Throughput: 9488 states/sec, Load: 60 runs[K -- Throughput: 9469 states/sec, Load: 99 runs[K -- Throughput: 9465 states/sec, Load: 138 runs[K -- Throughput: 9416 states/sec, Load: 177 runs[K -- Throughput: 9571 states/sec, Load: 199 runs[K -- Throughput: 10198 states/sec, Load: 199 runs[K -- Throughput: 10408 states/sec, Load: 199 runs[K -- Throughput: 9268 states/sec, Load: 41 runs[K -- Throughput: 9208 states/sec, Load: 79 runs[K -- Throughput: 9230 states/sec, Load: 117 runs[K -- Throughput: 9364 states/sec, Load: 155 runs[K -- Throughput: 9342 states/sec, Load: 193 runs[K -- Throughput: 9962 states/sec, Load: 199 runs[K -- Throughput: 10103 states/sec, Load: 199 runs[K -- Throughput: 9700 states/sec, Load: 15 runs[K -- Throughput: 9260 states/sec, Load: 55 runs[K -- Throughput: 9425 states/sec, Load: 93 runs[K -- Throughput: 9308 states/sec, Load: 132 runs[K -- Throughput: 9438 states/sec, Load: 170 runs[K -- Throughput: 9672 states/sec, Load: 199 runs[K -- Throughput: 10174 states/sec, Load: 199 runs[K -- Throughput: 10177 states/sec, Load: 199 runs[K -- Throughput: 9802 states/sec, Load: 34 runs[K -- Throughput: 9300 states/sec, Load: 74 runs[K -- Throughput: 9353 states/sec, Load: 112 runs[K -- Throughput: 9058 states/sec, Load: 151 runs[K -- Throughput: 9416 states/sec, Load: 188 runs[K -- Throughput: 9995 states/sec, Load: 199 runs[K -- Throughput: 10171 states/sec, Load: 199 runs[K -- Throughput: 9719 states/sec, Load: 11 runs[K -- Throughput: 9289 states/sec, Load: 51 runs[K -- Throughput: 9291 states/sec, Load: 89 runs[K -- Throughput: 9469 states/sec, Load: 127 runs[K -- Throughput: 9308 states/sec, Load: 166 runs[K -- Throughput: 9472 states/sec, Load: 199 runs[K -- Throughput: 10297 states/sec, Load: 199 runs[K -- Throughput: 10341 states/sec, Load: 199 runs[K -- Throughput: 9665 states/sec, Load: 30 runs[K -- Throughput: 9307 states/sec, Load: 69 runs[K -- Throughput: 9401 states/sec, Load: 108 runs[K -- Throughput: 9386 states/sec, Load: 146 runs[K -- Throughput: 9187 states/sec, Load: 185 runs[K -- Throughput: 9784 states/sec, Load: 199 runs[K -- Throughput: 10200 states/sec, Load: 199 runs[K -- Throughput: 9871 states/sec, Load: 6 runs[K -- Throughput: 9431 states/sec, Load: 47 runs[K -- Throughput: 9475 states/sec, Load: 86 runs[K -- Throughput: 9380 states/sec, Load: 125 runs[K -- Throughput: 9394 states/sec, Load: 163 runs[K -- Throughput: 9307 states/sec, Load: 199 runs[K -- Throughput: 9760 states/sec, Load: 199 runs[K -- Throughput: 9869 states/sec, Load: 199 runs[K -- Throughput: 9556 states/sec, Load: 22 runs[K -- Throughput: 9399 states/sec, Load: 61 runs[K -- Throughput: 9339 states/sec, Load: 100 runs[K -- Throughput: 9142 states/sec, Load: 138 runs[K -- Throughput: 9367 states/sec, Load: 176 runs[K -- Throughput: 9597 states/sec, Load: 199 runs[K -- Throughput: 10188 states/sec, Load: 199 runs[K -- Throughput: 10082 states/sec, Load: 199 runs[K -- Throughput: 9159 states/sec, Load: 38 runs[K -- Throughput: 9309 states/sec, Load: 76 runs[K -- Throughput: 9102 states/sec, Load: 114 runs[K -- Throughput: 9269 states/sec, Load: 152 runs[K -- Throughput: 9414 states/sec, Load: 190 runs[K -- Throughput: 9766 states/sec, Load: 199 runs[K -- Throughput: 9958 states/sec, Load: 199 runs[K -- Throughput: 9867 states/sec, Load: 11 runs[K -- Throughput: 9422 states/sec, Load: 52 runs[K -- Throughput: 9366 states/sec, Load: 90 runs[K -- Throughput: 9279 states/sec, Load: 129 runs[K -- Throughput: 9220 states/sec, Load: 167 runs[K -- Throughput: 9361 states/sec, Load: 199 runs[K -- Throughput: 10948 states/sec, Load: 199 runs[K -- Throughput: 10676 states/sec, Load: 199 runs[K -- Throughput: 9296 states/sec, Load: 34 runs[K -- Throughput: 9409 states/sec, Load: 72 runs[K -- Throughput: 9347 states/sec, Load: 111 runs[K -- Throughput: 9352 states/sec, Load: 149 runs[K -- Throughput: 9382 states/sec, Load: 188 runs[K -- Throughput: 9765 states/sec, Load: 199 runs[K -- Throughput: 9893 states/sec, Load: 199 runs[K -- Throughput: 9681 states/sec, Load: 8 runs[K -- Throughput: 9384 states/sec, Load: 48 runs[K -- Throughput: 9346 states/sec, Load: 87 runs[K -- Throughput: 9010 states/sec, Load: 125 runs[K -- Throughput: 9260 states/sec, Load: 162 runs[K -- Throughput: 9282 states/sec, Load: 199 runs[K -- Throughput: 10045 states/sec, Load: 199 runs[K -- Throughput: 10009 states/sec, Load: 199 runs[K -- Throughput: 9403 states/sec, Load: 22 runs[K -- Throughput: 9197 states/sec, Load: 61 runs[K -- Throughput: 8972 states/sec, Load: 98 runs[K -- Throughput: 9121 states/sec, Load: 135 runs[K -- Throughput: 9090 states/sec, Load: 173 runs[K -- Throughput: 9283 states/sec, Load: 199 runs[K -- Throughput: 9934 states/sec, Load: 199 runs[K -- Throughput: 9806 states/sec, Load: 199 runs[K -- Throughput: 9294 states/sec, Load: 31 runs[K -- Throughput: 9107 states/sec, Load: 69 runs[K -- Throughput: 9248 states/sec, Load: 107 runs[K -- Throughput: 9050 states/sec, Load: 145 runs[K -- Throughput: 9212 states/sec, Load: 182 runs[K -- Throughput: 9366 states/sec, Load: 199 runs[K -- Throughput: 9660 states/sec, Load: 199 runs[K -- Throughput: 9791 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 16
	Number of iterations in total: 16

 -- States explored : 2179982 states
 -- CPU user time used : 228860 ms
 -- Virtual memory used : 316300 KiB
 -- Resident memory used : 277044 KiB
[2K
Verifying formula 2 at ../queries/SN_50_171_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (156.2055745257232,1)
[1]: (156.0468263304564,1)
[2]: (167.3592681043711,1)
[3]: (158.4823696950137,1)
[4]: (158.1126749191639,1)
[5]: (156.9753336491233,1)
[6]: (156.2867427728888,1)
[7]: (156.2053736543933,1)
[8]: (158.19833763735,1)
[9]: (156.1219659871481,1)
[10]: (156.2069983139222,1)
[11]: (156.5426248968079,1)
[12]: (156.2298052453706,1)
[13]: (156.1107977701982,1)
[14]: (156.0488382026503,1)
[15]: (156.2322894149671,1)
[16]: (156.0344139035362,1)
[17]: (158.2499178100688,1)
[18]: (158.5206542867002,1)
[19]: (158.1580206327059,1)
[20]: (156.6487700764634,1)
[21]: (156.1585263488375,1)
[22]: (156.6492245214285,1)
[23]: (156.3251297647792,1)
[24]: (156.074700307338,1)
[25]: (156.5046300163245,1)
[26]: (156.4107586473745,1)
[27]: (156.0940716304242,1)
[28]: (156.294149453446,1)
[29]: (156.0122318305449,1)
[30]: (156.4725670610111,1)
[31]: (156.3651961978242,1)
[32]: (156.0207543138434,1)
[33]: (156.09159995139,1)
[34]: (156.0389736960545,1)
[35]: (156.0805970623781,1)
[36]: (158.0454638033101,1)
[37]: (166.3733090042094,1)
[38]: (156.0084064206466,1)
[39]: (156.633081285323,1)
[40]: (156.283207161069,1)
[41]: (156.0141628210632,1)
[42]: (156.2747087610195,1)
[43]: (158.3113684339313,1)
[44]: (158.0994683612334,1)
[45]: (166.1364619880166,1)
[46]: (156.8792309682997,1)
[47]: (156.7247854092194,1)
[48]: (156.1773006038827,1)
[49]: (158.032274053645,1)
[50]: (158.1209145800301,1)
[51]: (166.0590218670967,1)
[52]: (156.1468938716108,1)
[53]: (156.0550046372813,1)
[54]: (156.3669775953821,1)
[55]: (158.1184047499529,1)
[56]: (158.2213701223934,1)
[57]: (158.3113511071059,1)
[58]: (156.0136017938398,1)
[59]: (158.2032900268973,1)
[60]: (156.1953117590546,1)
[61]: (166.0818573458105,1)
[62]: (156.1111088942033,1)
[63]: (156.1006404773438,1)
[64]: (163.1237116720371,1)
[65]: (156.434115796053,1)
[66]: (158.1364336835257,1)
[67]: (156.0736727755844,1)
[68]: (166.273566063108,1)
[69]: (156.1530667046862,1)
[70]: (158.2003042825934,1)
[71]: (156.3450182558346,1)
[72]: (156.0142795376452,1)
[73]: (166.163419251875,1)
[74]: (156.2985116946022,1)
[75]: (156.1419690585844,1)
[76]: (156.3503407280783,1)
[77]: (166.0180458572559,1)
[78]: (158.5343583364065,1)
[79]: (156.3301201559919,1)
[80]: (156.6328250779999,1)
[81]: (158.1899260928591,1)
[82]: (156.2713732154843,1)
[83]: (156.2035050682337,1)
[84]: (158.1014076012975,1)
[85]: (166.8119611374786,1)
[86]: (158.3632983474528,1)
[87]: (158.1349416777266,1)
[88]: (166.3027254456194,1)
[89]: (156.6261477285733,1)
[90]: (156.1088840591759,1)
[91]: (156.0719127539299,1)
[92]: (156.0654535054901,1)
[93]: (158.9610093054829,1)
[94]: (166.5851064021956,1)
[95]: (156.0852890364306,1)
[96]: (166.0643601889709,1)
[97]: (158.0858763869699,1)
[98]: (158.0210111123401,1)
[99]: (156.3804578101825,1)
[100]: (156.5119127609715,1)
[101]: (159.3144125684295,1)
[102]: (156.0547588369618,1)
[103]: (156.9366918743202,1)
[104]: (158.3362766756542,1)
[105]: (158.2763340667426,1)
[106]: (156.1171977770991,1)
[107]: (156.2598091249745,1)
[108]: (156.608363856536,1)
[109]: (156.4038985490657,1)
[110]: (156.0732166063187,1)
[111]: (158.1020436892618,1)
[112]: (158.0837175612424,1)
[113]: (156.5311086185626,1)
[114]: (158.3554086452322,1)
[115]: (158.32816520276,1)
[116]: (158.0368096168705,1)
[117]: (156.1871931208248,1)
[118]: (156.1359270144118,1)
[119]: (156.1930960717415,1)
[120]: (157.1461018685086,1)
[121]: (157.8355211416576,1)
[122]: (156.05484086638,1)
[123]: (158.5573268702996,1)
[124]: (156.0574594167358,1)
[125]: (156.3314396602467,1)
[126]: (156.2832583037109,1)
[127]: (156.7266510268502,1)
[128]: (166.2123693571287,1)
[129]: (158.1128837500696,1)
[130]: (158.3452857498701,1)
[131]: (156.0147597997214,1)
[132]: (166.053484853716,1)
[133]: (166.5666245049947,1)
[134]: (156.1795509554346,1)
[135]: (156.5521826144799,1)
[136]: (156.0949298998356,1)
[137]: (156.2133332874823,1)
[138]: (156.2967769865188,1)
[139]: (166.1519713636485,1)
[140]: (158.5874296258407,1)
[141]: (158.1451773343385,1)
[142]: (158.1421072617084,1)
[143]: (156.3536117347087,1)
[144]: (156.4563707642467,1)
[145]: (156.2705201775507,1)
[146]: (156.2862380869869,1)
[147]: (156.1845193951856,1)
[148]: (156.0800374421662,1)
[149]: (156.0262679843014,1)
[150]: (156.0392994289336,1)
[151]: (158.2059307875136,1)
[152]: (156.6309309925761,1)
[153]: (156.0854231150509,1)
[154]: (166.2924436316299,1)
[155]: (156.0782407692844,1)
[156]: (158.104994646957,1)
[157]: (156.0894150060683,1)
[158]: (156.0163510279765,1)
[159]: (156.7260446970401,1)
[160]: (161.0209446594601,1)
[161]: (166.4373190884302,1)
[162]: (156.2323812204011,1)
[163]: (156.2752653628843,1)
[164]: (156.2544845055901,1)
[165]: (158.5895230245441,1)
[166]: (156.778901305237,1)
[167]: (156.0304282700905,1)
[168]: (157.3581720627493,1)
[169]: (156.0284775036667,1)
[170]: (156.1350550276503,1)
[171]: (156.3332033298266,1)
[172]: (166.4944351780398,1)
[173]: (156.3366222373398,1)
[174]: (156.0964816230787,1)
[175]: (157.8000557027169,1)
[176]: (158.2738408948189,1)
[177]: (156.1260449493616,1)
[178]: (156.7351604928512,1)
[179]: (166.3729868526031,1)
[180]: (156.0791946257633,1)
[181]: (158.1090557431655,1)
[182]: (156.046822273336,1)
[183]: (156.3057373436953,1)
[184]: (159.3859480435991,1)
[185]: (166.2605916977457,1)
[186]: (156.2830824594256,1)
[187]: (158.1846019277331,1)
[188]: (156.2949205424816,1)
[189]: (158.1296707397761,1)
[190]: (158.504809975927,1)
[191]: (158.2168422324624,1)
[192]: (156.2444375124414,1)
[193]: (156.076256856714,1)
[194]: (156.2623757416031,1)
[195]: (158.3485148710488,1)
[196]: (158.1686920313285,1)
[197]: (158.0623211548341,1)
[198]: (158.9676120783882,1)
[199]: (158.610050097934,1)
[200]: (166.4955586155551,1)
[201]: (156.6827339198471,1)
[202]: (156.0046525408373,1)
[203]: (158.0159750943785,1)
[204]: (156.3351058235995,1)
[205]: (158.3426855278247,1)
[206]: (156.0902746591262,1)
[207]: (156.0445167898814,1)
[208]: (156.1602471379806,1)
[209]: (159.7303696769555,1)
[210]: (156.9262901830937,1)
[211]: (156.0440873759766,1)
[212]: (159.2470584259635,1)
[213]: (156.1370663317759,1)
[214]: (166.4306374436993,1)
[215]: (158.0679732077591,1)
[216]: (156.1963700756167,1)
[217]: (156.7873386403921,1)
[218]: (158.0823459941477,1)
[219]: (158.3606512692943,1)
[220]: (158.0093025941988,1)
[221]: (156.8804539504528,1)
[222]: (156.0430708916041,1)
[223]: (158.3334333727771,1)
[224]: (156.38628334314,1)
[225]: (167.1361944687485,1)
[226]: (156.6273150265413,1)
[227]: (156.104063818146,1)
[228]: (156.5551734982221,1)
[229]: (158.0591002508538,1)
[230]: (156.5588303397638,1)
[231]: (156.0613879790534,1)
[232]: (166.0313727143133,1)
[233]: (156.4774246704616,1)
[234]: (156.2506196586938,1)
[235]: (156.5005440544843,1)
[236]: (158.0168065665041,1)
[237]: (156.1321281308223,1)
[238]: (156.3893139554775,1)
[239]: (156.7610372409627,1)
[240]: (157.1988827480828,1)
[241]: (156.8329157890876,1)
[242]: (156.3115928402993,1)
[243]: (158.4384093233184,1)
[244]: (156.2536638251728,1)
[245]: (156.2261001228309,1)
[246]: (156.8039950762065,1)
[247]: (156.407277216978,1)
[248]: (156.1450412048537,1)
[249]: (157.0240110884536,1)
[250]: (158.0044116570241,1)
[251]: (157.1521923705403,1)
[252]: (166.3074049322896,1)
[253]: (156.1371475303217,1)
[254]: (159.5151284650261,1)
[255]: (157.8417913454396,1)
[256]: (157.3098835912876,1)
[257]: (157.3981022606224,1)
[258]: (156.1448876379798,1)
[259]: (156.1422380848643,1)
[260]: (158.4082211654556,1)
[261]: (158.0137028346054,1)
[262]: (158.4172566802413,1)
[263]: (158.0806409775499,1)
[264]: (156.8343627599475,1)
[265]: (157.7455308103264,1)
[266]: (158.054247173037,1)
[267]: (158.0181031364096,1)
[268]: (158.3689145797055,1)
[269]: (166.3439464180952,1)
[270]: (158.1337753289327,1)
[271]: (156.0078440122054,1)
[272]: (156.028665635966,1)
[273]: (166.1248334455356,1)
[274]: (156.0508972009538,1)
[275]: (156.0304438136615,1)
[276]: (156.0306860925471,1)
[277]: (156.1112396405758,1)
[278]: (156.1513104629052,1)
[279]: (158.3877028586014,1)
[280]: (157.6694997552348,1)
[281]: (156.1655840835079,1)
[282]: (156.1961610235149,1)
[283]: (156.6041116201031,1)
[284]: (161.2766288377186,1)
[285]: (158.1656625369203,1)
[286]: (156.0362428368966,1)
[287]: (156.0415106020827,1)
[288]: (156.444908750002,1)
[289]: (166.0558592993475,1)
[290]: (156.3535087194789,1)
[291]: (157.2202368045254,1)
[292]: (156.0446368865944,1)
[293]: (156.0553858290828,1)
[294]: (158.672847202771,1)
[295]: (158.0215422357487,1)
[296]: (163.0901448204186,1)
[297]: (156.1322388588719,1)
[298]: (156.1717891540096,1)
[299]: (156.9494034732164,1)
[300]: (158.2911280852149,1)
[301]: (158.1580979819297,1)
[302]: (156.1791409688121,1)
[303]: (156.1709063518167,1)
[304]: (166.1431823448211,1)
[305]: (156.1788547425568,1)
[306]: (158.2765088501509,1)
[307]: (156.776939463831,1)
[308]: (156.1393742413796,1)
[309]: (156.0010475738332,1)
[310]: (156.2095035072025,1)
[311]: (156.9246521228301,1)
[312]: (158.0463417604331,1)
[313]: (166.3632691193325,1)
[314]: (156.5482872904776,1)
[315]: (156.6012595338543,1)
[316]: (156.6746139664709,1)
[317]: (158.7335125804604,1)
[318]: (156.2037344673208,1)
[319]: (159.1548694527673,1)
[320]: (156.1395739819515,1)
[321]: (166.0002287176659,1)
[322]: (156.7671247329661,1)
[323]: (156.0707526748964,1)
[324]: (156.3337274283906,1)
[325]: (156.5848218926481,1)
[326]: (158.255982878254,1)
[327]: (156.2001718881076,1)
[328]: (156.1422029599948,1)
[329]: (158.0711334463456,1)
[330]: (158.4117220069072,1)
[331]: (156.259232864651,1)
[332]: (158.2797438775193,1)
[333]: (156.2165525158785,1)
[334]: (156.5786839941554,1)
[335]: (156.9459894621669,1)
[336]: (156.0764397472139,1)
[337]: (156.4326910770287,1)
[338]: (158.1043772580017,1)
[339]: (156.2097708525853,1)
[340]: (166.1872686300514,1)
[341]: (156.4737343825256,1)
[342]: (157.028313172606,1)
[343]: (158.4599937108027,1)
[344]: (160.419289217192,1)
[345]: (158.1992079465776,1)
[346]: (156.1630091319049,1)
[347]: (156.0656334016663,1)
[348]: (158.0388829740443,1)
[349]: (166.7561867992519,1)
[350]: (158.6336859447295,1)
[351]: (166.0151059973838,1)
[352]: (156.4483528433011,1)
[353]: (156.6690145089717,1)
[354]: (158.0292654849176,1)
[355]: (156.2486916919147,1)
[356]: (156.0436450290493,1)
[357]: (158.3738931018201,1)
[358]: (159.1941693181368,1)
[359]: (157.279473689102,1)
[360]: (166.4826256197931,1)
[361]: (156.0908327498051,1)
[362]: (158.0971675777501,1)
[363]: (157.1032525197697,1)
[364]: (157.1186072117814,1)
[365]: (158.4734846080396,1)
[366]: (156.1078107538755,1)
[367]: (166.2124744506264,1)
[368]: (166.1408001333508,1)
[369]: (157.6569878030172,1)
[370]: (156.8024242659005,1)
[371]: (166.6098708064823,1)
[372]: (156.1109574752794,1)
[373]: (156.5716899999715,1)
[374]: (158.8445851111672,1)
[375]: (156.2871256155292,1)
[376]: (158.2241948313625,1)
[377]: (158.0579670955646,1)
[378]: (156.0078754651913,1)
[379]: (156.6271403631302,1)
[380]: (166.3605064327497,1)
[381]: (158.0612637085204,1)
[382]: (158.2545874471091,1)
[383]: (156.4968504583454,1)
[384]: (156.0126034437586,1)
[385]: (156.2520955292793,1)
[386]: (156.0492018173791,1)
[387]: (158.4923836023499,1)
[388]: (156.2176174665272,1)
[389]: (156.1083349379246,1)
[390]: (156.0998489092787,1)
[391]: (156.1291227304007,1)
[392]: (158.0200937881546,1)
[393]: (158.5494331295836,1)
[394]: (166.0892725777606,1)
[395]: (159.1332786500165,1)
[396]: (156.0051965958862,1)
[397]: (156.1230098255766,1)
