Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181508
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_127_8.q:1
 -- Throughput: 15519 states/sec, Load: 54 runs[K -- Throughput: 15412 states/sec, Load: 86 runs[K -- Throughput: 15531 states/sec, Load: 119 runs[K -- Throughput: 15444 states/sec, Load: 152 runs[K -- Throughput: 15562 states/sec, Load: 185 runs[K -- Throughput: 18723 states/sec, Load: 199 runs[K -- Throughput: 22771 states/sec, Load: 199 runs[K -- Throughput: 20573 states/sec, Load: 6 runs[K -- Throughput: 15377 states/sec, Load: 49 runs[K -- Throughput: 15458 states/sec, Load: 82 runs[K -- Throughput: 15401 states/sec, Load: 114 runs[K -- Throughput: 15392 states/sec, Load: 147 runs[K -- Throughput: 15465 states/sec, Load: 179 runs[K -- Throughput: 17416 states/sec, Load: 199 runs[K -- Throughput: 22075 states/sec, Load: 199 runs[K -- Throughput: 22108 states/sec, Load: 199 runs[K -- Throughput: 15511 states/sec, Load: 43 runs[K -- Throughput: 15612 states/sec, Load: 76 runs[K -- Throughput: 15432 states/sec, Load: 108 runs[K -- Throughput: 15508 states/sec, Load: 141 runs[K -- Throughput: 15599 states/sec, Load: 174 runs[K -- Throughput: 16727 states/sec, Load: 199 runs[K -- Throughput: 22775 states/sec, Load: 199 runs[K -- Throughput: 22774 states/sec, Load: 199 runs[K -- Throughput: 16065 states/sec, Load: 39 runs[K -- Throughput: 15609 states/sec, Load: 73 runs[K -- Throughput: 15594 states/sec, Load: 105 runs[K -- Throughput: 15559 states/sec, Load: 138 runs[K -- Throughput: 14988 states/sec, Load: 171 runs[K -- Throughput: 15972 states/sec, Load: 199 runs[K -- Throughput: 22687 states/sec, Load: 199 runs[K -- Throughput: 22894 states/sec, Load: 199 runs[K -- Throughput: 16744 states/sec, Load: 33 runs[K -- Throughput: 15610 states/sec, Load: 68 runs[K -- Throughput: 15535 states/sec, Load: 101 runs[K -- Throughput: 15491 states/sec, Load: 134 runs[K -- Throughput: 15439 states/sec, Load: 167 runs[K -- Throughput: 15294 states/sec, Load: 199 runs[K -- Throughput: 22163 states/sec, Load: 199 runs[K -- Throughput: 22320 states/sec, Load: 199 runs[K -- Throughput: 18001 states/sec, Load: 26 runs[K -- Throughput: 15500 states/sec, Load: 64 runs[K -- Throughput: 15422 states/sec, Load: 96 runs[K -- Throughput: 15491 states/sec, Load: 129 runs[K -- Throughput: 15352 states/sec, Load: 161 runs[K -- Throughput: 15738 states/sec, Load: 193 runs[K -- Throughput: 20864 states/sec, Load: 199 runs[K -- Throughput: 22837 states/sec, Load: 199 runs[K -- Throughput: 19227 states/sec, Load: 19 runs[K -- Throughput: 15658 states/sec, Load: 60 runs[K -- Throughput: 15556 states/sec, Load: 93 runs[K -- Throughput: 15609 states/sec, Load: 125 runs[K -- Throughput: 15619 states/sec, Load: 158 runs[K -- Throughput: 15671 states/sec, Load: 191 runs[K -- Throughput: 20379 states/sec, Load: 199 runs[K -- Throughput: 22777 states/sec, Load: 199 runs[K -- Throughput: 19819 states/sec, Load: 15 runs[K -- Throughput: 15571 states/sec, Load: 57 runs[K -- Throughput: 15299 states/sec, Load: 90 runs[K -- Throughput: 15496 states/sec, Load: 122 runs[K -- Throughput: 15493 states/sec, Load: 154 runs[K -- Throughput: 15656 states/sec, Load: 187 runs[K -- Throughput: 19431 states/sec, Load: 199 runs[K -- Throughput: 22844 states/sec, Load: 199 runs[K -- Throughput: 19976 states/sec, Load: 10 runs[K -- Throughput: 15576 states/sec, Load: 52 runs[K -- Throughput: 15562 states/sec, Load: 84 runs[K -- Throughput: 15327 states/sec, Load: 117 runs[K -- Throughput: 15408 states/sec, Load: 149 runs[K -- Throughput: 15456 states/sec, Load: 182 runs[K -- Throughput: 17785 states/sec, Load: 199 runs[K -- Throughput: 22330 states/sec, Load: 199 runs[K -- Throughput: 22290 states/sec, Load: 199 runs[K -- Throughput: 15516 states/sec, Load: 46 runs[K -- Throughput: 15193 states/sec, Load: 79 runs[K -- Throughput: 15370 states/sec, Load: 111 runs[K -- Throughput: 15486 states/sec, Load: 143 runs[K -- Throughput: 15611 states/sec, Load: 176 runs[K -- Throughput: 17192 states/sec, Load: 199 runs[K -- Throughput: 22698 states/sec, Load: 199 runs[K -- Throughput: 22904 states/sec, Load: 199 runs[K -- Throughput: 16091 states/sec, Load: 42 runs[K -- Throughput: 15553 states/sec, Load: 76 runs[K -- Throughput: 15422 states/sec, Load: 108 runs[K -- Throughput: 15475 states/sec, Load: 141 runs[K -- Throughput: 15332 states/sec, Load: 174 runs[K -- Throughput: 16505 states/sec, Load: 199 runs[K -- Throughput: 22992 states/sec, Load: 199 runs[K -- Throughput: 22496 states/sec, Load: 199 runs[K -- Throughput: 16718 states/sec, Load: 37 runs[K -- Throughput: 15540 states/sec, Load: 72 runs[K -- Throughput: 15585 states/sec, Load: 105 runs[K -- Throughput: 15602 states/sec, Load: 138 runs[K -- Throughput: 15627 states/sec, Load: 171 runs[K -- Throughput: 15876 states/sec, Load: 199 runs[K -- Throughput: 22997 states/sec, Load: 199 runs[K -- Throughput: 22814 states/sec, Load: 199 runs[K -- Throughput: 17076 states/sec, Load: 34 runs[K -- Throughput: 15398 states/sec, Load: 70 runs[K -- Throughput: 15245 states/sec, Load: 102 runs[K -- Throughput: 15357 states/sec, Load: 134 runs[K -- Throughput: 15347 states/sec, Load: 167 runs[K -- Throughput: 15400 states/sec, Load: 199 runs[K -- Throughput: 22032 states/sec, Load: 199 runs[K -- Throughput: 22351 states/sec, Load: 199 runs[K -- Throughput: 18091 states/sec, Load: 25 runs[K -- Throughput: 15432 states/sec, Load: 63 runs[K -- Throughput: 15540 states/sec, Load: 96 runs[K -- Throughput: 15617 states/sec, Load: 129 runs[K -- Throughput: 15597 states/sec, Load: 162 runs[K -- Throughput: 15576 states/sec, Load: 194 runs[K -- Throughput: 21169 states/sec, Load: 199 runs[K -- Throughput: 22824 states/sec, Load: 199 runs[K -- Throughput: 18793 states/sec, Load: 21 runs[K -- Throughput: 15641 states/sec, Load: 61 runs[K -- Throughput: 15608 states/sec, Load: 94 runs[K -- Throughput: 15589 states/sec, Load: 127 runs[K -- Throughput: 15402 states/sec, Load: 160 runs[K -- Throughput: 15668 states/sec, Load: 192 runs[K -- Throughput: 20904 states/sec, Load: 199 runs[K -- Throughput: 22813 states/sec, Load: 199 runs[K -- Throughput: 19327 states/sec, Load: 19 runs[K -- Throughput: 15534 states/sec, Load: 60 runs[K -- Throughput: 15527 states/sec, Load: 92 runs[K -- Throughput: 15610 states/sec, Load: 125 runs[K -- Throughput: 15553 states/sec, Load: 158 runs[K -- Throughput: 15471 states/sec, Load: 191 runs[K -- Throughput: 20430 states/sec, Load: 199 runs[K -- Throughput: 22628 states/sec, Load: 199 runs[K -- Throughput: 19516 states/sec, Load: 15 runs[K -- Throughput: 15474 states/sec, Load: 57 runs[K -- Throughput: 15412 states/sec, Load: 89 runs[K -- Throughput: 15381 states/sec, Load: 122 runs[K -- Throughput: 15581 states/sec, Load: 154 runs[K -- Throughput: 15428 states/sec, Load: 187 runs[K -- Throughput: 18970 states/sec, Load: 199 runs[K -- Throughput: 22311 states/sec, Load: 199 runs[K -- Throughput: 20842 states/sec, Load: 8 runs[K -- Throughput: 15554 states/sec, Load: 52 runs[K -- Throughput: 15583 states/sec, Load: 85 runs[K -- Throughput: 15625 states/sec, Load: 118 runs[K -- Throughput: 15613 states/sec, Load: 151 runs[K -- Throughput: 15636 states/sec, Load: 183 runs[K -- Throughput: 18510 states/sec, Load: 199 runs[K -- Throughput: 22890 states/sec, Load: 199 runs[K -- Throughput: 22016 states/sec, Load: 4 runs[K -- Throughput: 15157 states/sec, Load: 51 runs[K -- Throughput: 15381 states/sec, Load: 83 runs[K -- Throughput: 15495 states/sec, Load: 115 runs[K -- Throughput: 15562 states/sec, Load: 148 runs[K -- Throughput: 15507 states/sec, Load: 181 runs[K -- Throughput: 18012 states/sec, Load: 199 runs[K -- Throughput: 22864 states/sec, Load: 199 runs[K -- Throughput: 22891 states/sec, Load: 199 runs[K -- Throughput: 15632 states/sec, Load: 49 runs[K -- Throughput: 15631 states/sec, Load: 82 runs[K -- Throughput: 15579 states/sec, Load: 114 runs[K -- Throughput: 15572 states/sec, Load: 147 runs[K -- Throughput: 15558 states/sec, Load: 180 runs[K -- Throughput: 17479 states/sec, Load: 199 runs[K -- Throughput: 22112 states/sec, Load: 199 runs[K -- Throughput: 22380 states/sec, Load: 199 runs[K -- Throughput: 15778 states/sec, Load: 44 runs[K -- Throughput: 15360 states/sec, Load: 77 runs[K -- Throughput: 15379 states/sec, Load: 109 runs[K -- Throughput: 15413 states/sec, Load: 142 runs[K -- Throughput: 15349 states/sec, Load: 174 runs[K -- Throughput: 16476 states/sec, Load: 199 runs[K -- Throughput: 22064 states/sec, Load: 199 runs[K -- Throughput: 22162 states/sec, Load: 199 runs[K -- Throughput: 16677 states/sec, Load: 35 runs[K -- Throughput: 15349 states/sec, Load: 70 runs[K -- Throughput: 15350 states/sec, Load: 102 runs[K -- Throughput: 15358 states/sec, Load: 134 runs[K -- Throughput: 15269 states/sec, Load: 167 runs[K -- Throughput: 15337 states/sec, Load: 199 runs[K -- Throughput: 21131 states/sec, Load: 199 runs[K -- Throughput: 21917 states/sec, Load: 199 runs[K -- Throughput: 18246 states/sec, Load: 22 runs[K -- Throughput: 15364 states/sec, Load: 61 runs[K -- Throughput: 15316 states/sec, Load: 93 runs[K -- Throughput: 15334 states/sec, Load: 125 runs[K -- Throughput: 15243 states/sec, Load: 157 runs[K -- Throughput: 15420 states/sec, Load: 189 runs[K -- Throughput: 19223 states/sec, Load: 199 runs[K -- Throughput: 21925 states/sec, Load: 199 runs[K -- Throughput: 20316 states/sec, Load: 9 runs[K -- Throughput: 15404 states/sec, Load: 52 runs[K -- Throughput: 15239 states/sec, Load: 84 runs[K -- Throughput: 15393 states/sec, Load: 116 runs[K -- Throughput: 15370 states/sec, Load: 148 runs[K -- Throughput: 15356 states/sec, Load: 181 runs[K -- Throughput: 17437 states/sec, Load: 199 runs[K -- Throughput: 22417 states/sec, Load: 199 runs[K -- Throughput: 22070 states/sec, Load: 199 runs[K -- Throughput: 15617 states/sec, Load: 44 runs[K -- Throughput: 15408 states/sec, Load: 77 runs[K -- Throughput: 15254 states/sec, Load: 109 runs[K -- Throughput: 15251 states/sec, Load: 142 runs[K -- Throughput: 15333 states/sec, Load: 174 runs[K -- Throughput: 16338 states/sec, Load: 199 runs[K -- Throughput: 22202 states/sec, Load: 199 runs[K -- Throughput: 22402 states/sec, Load: 199 runs[K -- Throughput: 16522 states/sec, Load: 35 runs[K -- Throughput: 15267 states/sec, Load: 70 runs[K -- Throughput: 15326 states/sec, Load: 103 runs[K -- Throughput: 15140 states/sec, Load: 135 runs[K -- Throughput: 15375 states/sec, Load: 167 runs[K -- Throughput: 15393 states/sec, Load: 199 runs[K -- Throughput: 21931 states/sec, Load: 199 runs[K -- Throughput: 21921 states/sec, Load: 199 runs[K -- Throughput: 17845 states/sec, Load: 25 runs[K -- Throughput: 15255 states/sec, Load: 63 runs[K -- Throughput: 15125 states/sec, Load: 95 runs[K -- Throughput: 15263 states/sec, Load: 127 runs[K -- Throughput: 15300 states/sec, Load: 159 runs[K -- Throughput: 15356 states/sec, Load: 192 runs[K -- Throughput: 19788 states/sec, Load: 199 runs[K -- Throughput: 22232 states/sec, Load: 199 runs[K -- Throughput: 19679 states/sec, Load: 14 runs[K -- Throughput: 15275 states/sec, Load: 55 runs[K -- Throughput: 15359 states/sec, Load: 87 runs[K -- Throughput: 15360 states/sec, Load: 119 runs[K -- Throughput: 15345 states/sec, Load: 152 runs[K -- Throughput: 15302 states/sec, Load: 184 runs[K -- Throughput: 18201 states/sec, Load: 199 runs[K -- Throughput: 21966 states/sec, Load: 199 runs[K -- Throughput: 21844 states/sec, Load: 2 runs[K -- Throughput: 15398 states/sec, Load: 48 runs[K -- Throughput: 15284 states/sec, Load: 80 runs[K -- Throughput: 15346 states/sec, Load: 112 runs[K -- Throughput: 15352 states/sec, Load: 144 runs[K -- Throughput: 15418 states/sec, Load: 176 runs[K -- Throughput: 16830 states/sec, Load: 199 runs[K -- Throughput: 21924 states/sec, Load: 199 runs[K -- Throughput: 21991 states/sec, Load: 199 runs[K -- Throughput: 16135 states/sec, Load: 38 runs[K -- Throughput: 15369 states/sec, Load: 72 runs[K -- Throughput: 15381 states/sec, Load: 104 runs[K -- Throughput: 15329 states/sec, Load: 136 runs[K -- Throughput: 15397 states/sec, Load: 168 runs[K -- Throughput: 15537 states/sec, Load: 199 runs[K -- Throughput: 22003 states/sec, Load: 199 runs[K -- Throughput: 22193 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 4
	Number of iterations in total: 4

 -- States explored : 4261740 states
 -- CPU user time used : 246760 ms
 -- Virtual memory used : 180796 KiB
 -- Resident memory used : 141644 KiB
[2K
Verifying formula 2 at ../queries/SP_50_127_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (153.0883740651323,1)
[1]: (153.0735221661168,1)
[2]: (153.2495015695617,1)
[3]: (153.1903203303811,1)
[4]: (153.1497186725187,1)
[5]: (153.0054065033963,1)
[6]: (153.4633704886104,1)
[7]: (153.7492405120977,1)
[8]: (153.4764611877813,1)
[9]: (153.398980537205,1)
[10]: (153.2970100558966,1)
[11]: (153.0646868817537,1)
[12]: (153.7839676930277,1)
[13]: (153.0120841187994,1)
[14]: (153.3256246554987,1)
[15]: (153.0096505274321,1)
[16]: (153.0701409561621,1)
[17]: (153.0863997739179,1)
[18]: (153.0428125989527,1)
[19]: (153.9769036526432,1)
[20]: (153.380867510939,1)
[21]: (155.586096338206,1)
[22]: (153.6674947670692,1)
[23]: (153.0898255316741,1)
[24]: (153.6726422173519,1)
[25]: (153.7396953697769,1)
[26]: (153.1924438989475,1)
[27]: (153.5687117617522,1)
[28]: (153.7664880460521,1)
[29]: (153.1239016293672,1)
[30]: (153.0107894817555,1)
[31]: (153.1587563766968,1)
[32]: (153.762277004597,1)
[33]: (153.1563393585378,1)
[34]: (154.1466650342634,1)
[35]: (153.2615850141008,1)
[36]: (153.0276270879694,1)
[37]: (153.4954448569332,1)
[38]: (153.174707252971,1)
[39]: (153.0393170845512,1)
[40]: (153.0639912666365,1)
[41]: (153.1559653951393,1)
[42]: (153.0968787066106,1)
[43]: (153.7942891098364,1)
[44]: (154.2253394677765,1)
[45]: (153.6320266439924,1)
[46]: (153.5319692519865,1)
[47]: (153.6694638632146,1)
[48]: (153.1232942689312,1)
[49]: (153.0803413955077,1)
[50]: (153.5808538375702,1)
[51]: (154.5675686861568,1)
[52]: (153.7520815199174,1)
[53]: (153.1685406459078,1)
[54]: (153.4409431454143,1)
[55]: (153.0447437724405,1)
[56]: (153.2513155577506,1)
[57]: (153.0491057541172,1)
[58]: (153.0898280870702,1)
[59]: (153.1905411699934,1)
[60]: (153.0458808457102,1)
[61]: (153.2539783526962,1)
[62]: (153.3318089178375,1)
[63]: (153.4970536009504,1)
[64]: (153.0573760402866,1)
[65]: (153.1331382860213,1)
[66]: (153.2386338382659,1)
[67]: (153.201902332654,1)
[68]: (153.017587664427,1)
[69]: (153.7908444866271,1)
[70]: (153.1918710426115,1)
[71]: (153.1263645003422,1)
[72]: (153.0130127604041,1)
[73]: (153.6095572709363,1)
[74]: (153.667963561586,1)
[75]: (153.0845242563077,1)
[76]: (153.5607984890309,1)
[77]: (153.7018661258214,1)
[78]: (154.504170186392,1)
[79]: (153.6567167557384,1)
[80]: (153.1995562477384,1)
[81]: (153.1445305547355,1)
[82]: (153.3479022348208,1)
[83]: (153.2742976134377,1)
[84]: (153.0769405840557,1)
[85]: (153.328919165545,1)
[86]: (153.1927401967971,1)
[87]: (153.4703213669235,1)
[88]: (154.2808588672954,1)
[89]: (153.8393636396009,1)
[90]: (153.1910436917049,1)
[91]: (153.2060690004817,1)
[92]: (154.0307022420459,1)
[93]: (153.0521680289579,1)
[94]: (153.4298953438278,1)
[95]: (153.0491729132501,1)
[96]: (153.5874214739501,1)
[97]: (153.2273543492711,1)
[98]: (153.3391702742636,1)
[99]: (153.5471414411834,1)
[100]: (153.1270586005392,1)
[101]: (153.1687835726895,1)
[102]: (153.0394315351213,1)
[103]: (153.3026331136898,1)
[104]: (153.3067948666123,1)
[105]: (153.4268214421795,1)
[106]: (153.0505665173883,1)
[107]: (153.0043109404688,1)
[108]: (153.2380924871667,1)
[109]: (153.0540420584521,1)
[110]: (153.7701048560852,1)
[111]: (153.2671071732263,1)
[112]: (153.2850252808094,1)
[113]: (153.9109776172567,1)
[114]: (153.471371760124,1)
[115]: (153.2435383364179,1)
[116]: (153.550106277662,1)
[117]: (153.0947604745265,1)
[118]: (153.1958929738168,1)
[119]: (153.7458482577267,1)
[120]: (153.1646769077049,1)
[121]: (153.3362961074613,1)
[122]: (153.1662199485129,1)
[123]: (153.4598087796478,1)
[124]: (153.3136259575187,1)
[125]: (153.2708722760146,1)
[126]: (154.3276027481934,1)
[127]: (153.0489677051216,1)
[128]: (153.46361194136,1)
[129]: (154.0624795925803,1)
[130]: (153.0037010121139,1)
[131]: (153.1784846592652,1)
[132]: (153.125127023373,1)
[133]: (153.3598449663422,1)
[134]: (153.1132408994038,1)
[135]: (153.3346984851887,1)
[136]: (153.6671448819487,1)
[137]: (153.0583024286181,1)
[138]: (153.1866950730717,1)
[139]: (153.0262225863987,1)
[140]: (153.2363536948753,1)
[141]: (153.1037115222606,1)
[142]: (153.4274535838333,1)
[143]: (153.7985860588622,1)
[144]: (153.2055692333282,1)
[145]: (153.5713396194965,1)
[146]: (153.2088197453637,1)
[147]: (153.1614041396192,1)
[148]: (153.5207603601389,1)
[149]: (153.7803899337738,1)
[150]: (153.4417295503109,1)
[151]: (153.3796555705405,1)
[152]: (153.3344987705128,1)
[153]: (153.0315122491121,1)
[154]: (153.057140806536,1)
[155]: (153.97479272966,1)
[156]: (153.0774664686662,1)
[157]: (153.5358387496497,1)
[158]: (153.0199486757463,1)
[159]: (153.0676445838301,1)
[160]: (153.4826743417419,1)
[161]: (153.1977570786578,1)
[162]: (153.0519976492617,1)
[163]: (153.332861571265,1)
[164]: (153.1456531931758,1)
[165]: (153.1205525360572,1)
[166]: (153.7102308841097,1)
[167]: (153.0183538356254,1)
[168]: (153.267323529341,1)
[169]: (153.7651582136796,1)
[170]: (153.2336897522194,1)
[171]: (153.0051020201952,1)
[172]: (153.0054932255737,1)
[173]: (153.0774679774345,1)
[174]: (153.2701805087204,1)
[175]: (153.4028001559671,1)
[176]: (153.8762442211593,1)
[177]: (153.8701164752516,1)
[178]: (153.2791991431931,1)
[179]: (153.3060430644576,1)
[180]: (153.1333559264582,1)
[181]: (153.2320002342733,1)
[182]: (153.2342307119997,1)
[183]: (153.2103017014595,1)
[184]: (154.1796181424677,1)
[185]: (154.0575847005614,1)
[186]: (153.3587452011118,1)
[187]: (153.0794751147951,1)
[188]: (153.0564933481997,1)
[189]: (153.2122844688861,1)
[190]: (153.3808871135329,1)
[191]: (153.1173796058093,1)
[192]: (153.5430108235124,1)
[193]: (153.3355013091113,1)
[194]: (153.5276637517572,1)
[195]: (153.5056208968554,1)
[196]: (153.2803560623831,1)
[197]: (153.144483341681,1)
[198]: (154.2864106122135,1)
[199]: (153.2567540042274,1)
[200]: (153.0598255849249,1)
[201]: (153.1885578764995,1)
[202]: (153.2134608365675,1)
[203]: (153.8089902091054,1)
[204]: (153.3139143512462,1)
[205]: (153.6067713119756,1)
[206]: (153.5116772728336,1)
[207]: (153.1174978634945,1)
[208]: (153.1207971870418,1)
[209]: (153.0181774965805,1)
[210]: (153.3858066648965,1)
[211]: (153.8901026322549,1)
[212]: (153.1866253908967,1)
[213]: (153.0717025673343,1)
[214]: (153.4590190298649,1)
[215]: (153.1912468924048,1)
[216]: (153.0873768604392,1)
[217]: (153.0000087096506,1)
[218]: (153.2618047250184,1)
[219]: (153.1490735814421,1)
[220]: (153.2817749509927,1)
[221]: (154.0411055672973,1)
[222]: (153.2109574266727,1)
[223]: (153.4032017656886,1)
[224]: (153.5526768032937,1)
[225]: (153.4754912850446,1)
[226]: (153.0636837912358,1)
[227]: (153.3048865732225,1)
[228]: (153.6850564872334,1)
[229]: (153.5497670181265,1)
[230]: (153.4065779157594,1)
[231]: (153.0797764647712,1)
[232]: (153.6547709099405,1)
[233]: (153.1667850088699,1)
[234]: (153.4555868681378,1)
[235]: (153.206720523952,1)
[236]: (153.4382313286547,1)
[237]: (153.162433057298,1)
[238]: (153.2163950836196,1)
[239]: (153.0580630459442,1)
[240]: (153.5879670456251,1)
[241]: (153.1935248533272,1)
[242]: (153.2027315445749,1)
[243]: (153.6890946066656,1)
[244]: (153.3996250566004,1)
[245]: (153.5001903050512,1)
[246]: (153.4732094132124,1)
[247]: (153.220471141077,1)
[248]: (153.2650796687521,1)
[249]: (153.0964881265107,1)
[250]: (153.0531977942455,1)
[251]: (153.5660244754794,1)
[252]: (153.09544952003,1)
[253]: (153.1210261520659,1)
[254]: (153.31139252924,1)
[255]: (153.1911124925442,1)
[256]: (153.2489682879261,1)
[257]: (153.2953069142205,1)
[258]: (153.136431933881,1)
[259]: (153.6821441539478,1)
[260]: (153.6510747892128,1)
[261]: (153.3843734071089,1)
[262]: (153.0067682356705,1)
[263]: (153.3843006038325,1)
[264]: (153.5669746807535,1)
[265]: (153.265584510029,1)
[266]: (153.0620148002125,1)
[267]: (153.4404808598345,1)
[268]: (153.4683074246936,1)
[269]: (153.0464973274513,1)
[270]: (153.7505591745186,1)
[271]: (153.1288861919992,1)
[272]: (153.2667396974913,1)
[273]: (153.0612963803137,1)
[274]: (154.0356807983995,1)
[275]: (154.2065212250334,1)
[276]: (153.2229085088568,1)
[277]: (153.704727933255,1)
[278]: (153.0509998377876,1)
[279]: (153.3277289577169,1)
[280]: (153.3864757615094,1)
[281]: (153.372956816608,1)
[282]: (153.228578634361,1)
[283]: (153.0049364887206,1)
[284]: (153.1350743160354,1)
[285]: (153.2685385235153,1)
[286]: (153.2940075188001,1)
[287]: (153.404989025004,1)
[288]: (153.0352643836602,1)
[289]: (153.1075393342057,1)
[290]: (153.3909462169558,1)
[291]: (153.0003805936491,1)
[292]: (153.0629929345162,1)
[293]: (153.0387406190401,1)
[294]: (153.0756060165401,1)
[295]: (153.1887922270533,1)
[296]: (153.0248821916398,1)
[297]: (153.0106070124811,1)
[298]: (153.6382521827462,1)
[299]: (153.1181010195348,1)
[300]: (153.0267658532144,1)
[301]: (153.1301688011306,1)
[302]: (153.052111857807,1)
[303]: (153.0076219258031,1)
[304]: (153.0960131322497,1)
[305]: (153.1988967998227,1)
[306]: (153.0754070319775,1)
[307]: (153.4975671377234,1)
[308]: (153.1608155074661,1)
[309]: (153.2471090169328,1)
[310]: (153.3248105321787,1)
[311]: (153.0603494429625,1)
[312]: (153.0836438078694,1)
[313]: (153.5636971397576,1)
[314]: (153.2080052820696,1)
[315]: (153.0390666394138,1)
[316]: (153.6403937863724,1)
[317]: (153.3230533604214,1)
[318]: (153.5958141416602,1)
[319]: (153.5863593067666,1)
[320]: (153.0042676671925,1)
[321]: (153.1349162124912,1)
[322]: (153.0837312916036,1)
[323]: (153.0430743271079,1)
[324]: (154.8346287951604,1)
[325]: (153.052939643061,1)
[326]: (153.033180445762,1)
[327]: (153.754836907888,1)
[328]: (153.9873914544538,1)
[329]: (153.1851676109595,1)
[330]: (154.09615136213,1)
[331]: (153.3568733120607,1)
[332]: (153.1144836946201,1)
[333]: (153.3356741095232,1)
[334]: (153.1724525528196,1)
[335]: (153.5633285641278,1)
[336]: (154.4312626910025,1)
[337]: (153.1087407234617,1)
[338]: (153.8068586521289,1)
[339]: (153.4374146858081,1)
[340]: (153.4737007445642,1)
[341]: (153.1515652286885,1)
[342]: (153.1416865357001,1)
[343]: (153.18511791109,1)
[344]: (153.1373241865581,1)
[345]: (153.1659354013774,1)
[346]: (153.3672264139825,1)
[347]: (153.0387427376064,1)
[348]: (153.0505995891358,1)
[349]: (153.2282846987197,1)
[350]: (153.3548203854005,1)
[351]: (153.2798237075164,1)
[352]: (153.0530742361095,1)
[353]: (153.2034572664806,1)
[354]: (153.8082490751176,1)
[355]: (153.8636756369214,1)
[356]: (153.077812573801,1)
[357]: (153.0434172082531,1)
[358]: (153.5923098140044,1)
[359]: (153.6506850380198,1)
[360]: (153.0877903108019,1)
[361]: (153.0561576405253,1)
[362]: (153.1107105492565,1)
[363]: (153.039518094444,1)
[364]: (153.1106238506641,1)
[365]: (153.019419367992,1)
[366]: (153.0694662210476,1)
[367]: (153.0231559307139,1)
[368]: (153.8833860692655,1)
[369]: (153.0521912664693,1)
[370]: (153.0173009977137,1)
[371]: (153.4900167829709,1)
[372]: (153.0550297031739,1)
[373]: (153.5376956399618,1)
[374]: (153.6089143697309,1)
[375]: (153.7064506432153,1)
[376]: (153.1240351159976,1)
[377]: (153.5487470540548,1)
[378]: (153.1160566386125,1)
[379]: (154.0938340150807,1)
[380]: (153.6171452498171,1)
[381]: (153.5100778462005,1)
[382]: (153.1299229412724,1)
[383]: (153.018439207688,1)
[384]: (153.3560681984472,1)
[385]: (154.2473003580902,1)
[386]: (153.4210165693927,1)
[387]: (153.0296769025382,1)
[388]: (153.0795926939963,1)
[389]: (153.0305585195499,1)
[390]: (153.0414019883847,1)
[391]: (153.2189909283651,1)
[392]: (153.0447968806543,1)
[393]: (153.0620447761461,1)
[394]: (153.4308254034127,1)
[395]: (153.6473118924806,1)
[396]: (153.1533327021658,1)
[397]: (153.0461556840693,1)
[398]: (153.0478057038453,1)
[399]: (153.5559879105638,1)
[400]: (153.3954852880429,1)
[401]: (153.2819147335279,1)
[402]: (153.4791451322894,1)
[403]: (153.9592419246566,1)
[404]: (153.9513016692313,1)
[405]: (153.5493752815795,1)
[406]: (154.0896944365032,1)
[407]: (153.1585491261551,1)
[408]: (153.6072353964904,1)
[409]: (153.1506593427385,1)
[410]: (153.0284364510282,1)
[411]: (153.5925137643369,1)
[412]: (154.0805983986572,1)
[413]: (153.0182031330715,1)
[414]: (153.1074439057105,1)
[415]: (154.8542179596737,1)
[416]: (153.1291385763601,1)
[417]: (153.120574854776,1)
[418]: (153.5698979771682,1)
[419]: (153.0506610193346,1)
[420]: (153.3320849065485,1)
[421]: (154.1609008267607,1)
