Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184451
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_75_4.q:1
 -- Throughput: 15960 states/sec, Load: 62 runs[K -- Throughput: 15802 states/sec, Load: 101 runs[K -- Throughput: 15983 states/sec, Load: 139 runs[K -- Throughput: 15536 states/sec, Load: 178 runs[K -- Throughput: 17592 states/sec, Load: 199 runs[K -- Throughput: 21704 states/sec, Load: 199 runs[K -- Throughput: 18885 states/sec, Load: 14 runs[K -- Throughput: 15924 states/sec, Load: 60 runs[K -- Throughput: 15819 states/sec, Load: 99 runs[K -- Throughput: 16021 states/sec, Load: 137 runs[K -- Throughput: 15686 states/sec, Load: 176 runs[K -- Throughput: 17725 states/sec, Load: 199 runs[K -- Throughput: 21860 states/sec, Load: 199 runs[K -- Throughput: 19801 states/sec, Load: 12 runs[K -- Throughput: 15742 states/sec, Load: 61 runs[K -- Throughput: 15924 states/sec, Load: 99 runs[K -- Throughput: 15760 states/sec, Load: 138 runs[K -- Throughput: 15846 states/sec, Load: 177 runs[K -- Throughput: 17068 states/sec, Load: 199 runs[K -- Throughput: 22148 states/sec, Load: 199 runs[K -- Throughput: 20204 states/sec, Load: 11 runs[K -- Throughput: 16011 states/sec, Load: 60 runs[K -- Throughput: 16140 states/sec, Load: 99 runs[K -- Throughput: 15950 states/sec, Load: 139 runs[K -- Throughput: 15712 states/sec, Load: 178 runs[K -- Throughput: 17985 states/sec, Load: 199 runs[K -- Throughput: 21941 states/sec, Load: 199 runs[K -- Throughput: 20292 states/sec, Load: 14 runs[K -- Throughput: 17817 states/sec, Load: 63 runs[K -- Throughput: 19040 states/sec, Load: 107 runs[K -- Throughput: 16052 states/sec, Load: 154 runs[K -- Throughput: 15776 states/sec, Load: 193 runs[K -- Throughput: 20057 states/sec, Load: 199 runs[K -- Throughput: 21268 states/sec, Load: 199 runs[K -- Throughput: 17870 states/sec, Load: 32 runs[K -- Throughput: 16046 states/sec, Load: 76 runs[K -- Throughput: 16004 states/sec, Load: 114 runs[K -- Throughput: 15696 states/sec, Load: 153 runs[K -- Throughput: 15774 states/sec, Load: 191 runs[K -- Throughput: 19916 states/sec, Load: 199 runs[K -- Throughput: 21341 states/sec, Load: 199 runs[K -- Throughput: 17934 states/sec, Load: 29 runs[K -- Throughput: 15755 states/sec, Load: 72 runs[K -- Throughput: 15684 states/sec, Load: 109 runs[K -- Throughput: 15110 states/sec, Load: 146 runs[K -- Throughput: 15841 states/sec, Load: 183 runs[K -- Throughput: 18541 states/sec, Load: 199 runs[K -- Throughput: 21612 states/sec, Load: 199 runs[K -- Throughput: 14391 states/sec, Load: 16 runs[K -- Throughput: 15708 states/sec, Load: 51 runs[K -- Throughput: 15762 states/sec, Load: 88 runs[K -- Throughput: 15836 states/sec, Load: 125 runs[K -- Throughput: 15960 states/sec, Load: 163 runs[K -- Throughput: 15755 states/sec, Load: 199 runs[K -- Throughput: 21762 states/sec, Load: 199 runs[K -- Throughput: 21984 states/sec, Load: 199 runs[K -- Throughput: 16704 states/sec, Load: 43 runs[K -- Throughput: 15737 states/sec, Load: 83 runs[K -- Throughput: 15813 states/sec, Load: 120 runs[K -- Throughput: 15737 states/sec, Load: 157 runs[K -- Throughput: 15715 states/sec, Load: 195 runs[K -- Throughput: 20471 states/sec, Load: 199 runs[K -- Throughput: 21142 states/sec, Load: 199 runs[K -- Throughput: 17607 states/sec, Load: 31 runs[K -- Throughput: 15787 states/sec, Load: 73 runs[K -- Throughput: 15849 states/sec, Load: 110 runs[K -- Throughput: 15699 states/sec, Load: 148 runs[K -- Throughput: 15669 states/sec, Load: 185 runs[K -- Throughput: 19017 states/sec, Load: 199 runs[K -- Throughput: 22040 states/sec, Load: 199 runs[K -- Throughput: 13966 states/sec, Load: 20 runs[K -- Throughput: 15739 states/sec, Load: 53 runs[K -- Throughput: 15625 states/sec, Load: 90 runs[K -- Throughput: 15585 states/sec, Load: 127 runs[K -- Throughput: 15955 states/sec, Load: 164 runs[K -- Throughput: 16409 states/sec, Load: 199 runs[K -- Throughput: 23215 states/sec, Load: 199 runs[K -- Throughput: 23174 states/sec, Load: 199 runs[K -- Throughput: 16523 states/sec, Load: 51 runs[K -- Throughput: 15965 states/sec, Load: 90 runs[K -- Throughput: 16277 states/sec, Load: 128 runs[K -- Throughput: 16116 states/sec, Load: 167 runs[K -- Throughput: 16844 states/sec, Load: 199 runs[K -- Throughput: 23365 states/sec, Load: 199 runs[K -- Throughput: 23180 states/sec, Load: 1 runs[K -- Throughput: 16072 states/sec, Load: 56 runs[K -- Throughput: 15992 states/sec, Load: 94 runs[K -- Throughput: 16028 states/sec, Load: 131 runs[K -- Throughput: 16400 states/sec, Load: 169 runs[K -- Throughput: 18995 states/sec, Load: 199 runs[K -- Throughput: 26851 states/sec, Load: 199 runs[K -- Throughput: 23057 states/sec, Load: 18 runs[K -- Throughput: 16361 states/sec, Load: 72 runs[K -- Throughput: 16279 states/sec, Load: 111 runs[K -- Throughput: 16246 states/sec, Load: 149 runs[K -- Throughput: 16325 states/sec, Load: 188 runs[K -- Throughput: 20582 states/sec, Load: 199 runs[K -- Throughput: 23723 states/sec, Load: 199 runs[K -- Throughput: 18813 states/sec, Load: 32 runs[K -- Throughput: 16320 states/sec, Load: 77 runs[K -- Throughput: 16330 states/sec, Load: 116 runs[K -- Throughput: 16269 states/sec, Load: 155 runs[K -- Throughput: 15946 states/sec, Load: 193 runs[K -- Throughput: 21962 states/sec, Load: 199 runs[K -- Throughput: 23140 states/sec, Load: 199 runs[K -- Throughput: 18027 states/sec, Load: 39 runs[K -- Throughput: 16368 states/sec, Load: 82 runs[K -- Throughput: 15729 states/sec, Load: 121 runs[K -- Throughput: 16373 states/sec, Load: 159 runs[K -- Throughput: 16251 states/sec, Load: 197 runs[K -- Throughput: 22928 states/sec, Load: 199 runs[K -- Throughput: 23568 states/sec, Load: 199 runs[K -- Throughput: 17201 states/sec, Load: 47 runs[K -- Throughput: 16394 states/sec, Load: 88 runs[K -- Throughput: 16275 states/sec, Load: 128 runs[K -- Throughput: 16423 states/sec, Load: 166 runs[K -- Throughput: 17233 states/sec, Load: 199 runs[K -- Throughput: 23697 states/sec, Load: 199 runs[K -- Throughput: 22801 states/sec, Load: 3 runs[K -- Throughput: 16368 states/sec, Load: 58 runs[K -- Throughput: 16394 states/sec, Load: 96 runs[K -- Throughput: 16380 states/sec, Load: 135 runs[K -- Throughput: 16421 states/sec, Load: 174 runs[K -- Throughput: 18344 states/sec, Load: 199 runs[K -- Throughput: 23773 states/sec, Load: 199 runs[K -- Throughput: 21556 states/sec, Load: 13 runs[K -- Throughput: 16351 states/sec, Load: 64 runs[K -- Throughput: 16280 states/sec, Load: 103 runs[K -- Throughput: 16325 states/sec, Load: 142 runs[K -- Throughput: 16395 states/sec, Load: 180 runs[K -- Throughput: 19102 states/sec, Load: 199 runs[K -- Throughput: 23625 states/sec, Load: 199 runs[K -- Throughput: 20222 states/sec, Load: 22 runs[K -- Throughput: 16350 states/sec, Load: 69 runs[K -- Throughput: 16219 states/sec, Load: 108 runs[K -- Throughput: 16580 states/sec, Load: 147 runs[K -- Throughput: 16474 states/sec, Load: 186 runs[K -- Throughput: 20310 states/sec, Load: 199 runs[K -- Throughput: 23112 states/sec, Load: 199 runs[K -- Throughput: 16717 states/sec, Load: 30 runs[K -- Throughput: 16843 states/sec, Load: 71 runs[K -- Throughput: 16731 states/sec, Load: 112 runs[K -- Throughput: 16869 states/sec, Load: 152 runs[K -- Throughput: 16881 states/sec, Load: 194 runs[K -- Throughput: 22432 states/sec, Load: 199 runs[K -- Throughput: 24099 states/sec, Load: 199 runs[K -- Throughput: 17832 states/sec, Load: 48 runs[K -- Throughput: 16834 states/sec, Load: 92 runs[K -- Throughput: 16543 states/sec, Load: 133 runs[K -- Throughput: 16840 states/sec, Load: 173 runs[K -- Throughput: 18788 states/sec, Load: 199 runs[K -- Throughput: 23442 states/sec, Load: 199 runs[K -- Throughput: 16774 states/sec, Load: 17 runs[K -- Throughput: 16909 states/sec, Load: 58 runs[K -- Throughput: 15141 states/sec, Load: 99 runs[K -- Throughput: 15948 states/sec, Load: 136 runs[K -- Throughput: 16967 states/sec, Load: 175 runs[K -- Throughput: 19292 states/sec, Load: 199 runs[K -- Throughput: 24397 states/sec, Load: 199 runs[K -- Throughput: 18039 states/sec, Load: 23 runs[K -- Throughput: 16816 states/sec, Load: 67 runs[K -- Throughput: 16733 states/sec, Load: 108 runs[K -- Throughput: 16706 states/sec, Load: 149 runs[K -- Throughput: 16765 states/sec, Load: 189 runs[K -- Throughput: 21624 states/sec, Load: 199 runs[K -- Throughput: 23686 states/sec, Load: 199 runs[K -- Throughput: 18631 states/sec, Load: 38 runs[K -- Throughput: 16816 states/sec, Load: 82 runs[K -- Throughput: 16852 states/sec, Load: 122 runs[K -- Throughput: 16812 states/sec, Load: 162 runs[K -- Throughput: 17151 states/sec, Load: 199 runs[K -- Throughput: 23812 states/sec, Load: 199 runs[K -- Throughput: 23835 states/sec, Load: 1 runs[K -- Throughput: 16682 states/sec, Load: 58 runs[K -- Throughput: 16759 states/sec, Load: 97 runs[K -- Throughput: 16713 states/sec, Load: 137 runs[K -- Throughput: 16685 states/sec, Load: 177 runs[K -- Throughput: 19123 states/sec, Load: 199 runs[K -- Throughput: 23923 states/sec, Load: 199 runs[K -- Throughput: 21006 states/sec, Load: 19 runs[K -- Throughput: 16817 states/sec, Load: 69 runs[K -- Throughput: 16710 states/sec, Load: 109 runs[K -- Throughput: 16684 states/sec, Load: 148 runs[K -- Throughput: 16886 states/sec, Load: 188 runs[K -- Throughput: 21276 states/sec, Load: 199 runs[K -- Throughput: 23696 states/sec, Load: 199 runs[K -- Throughput: 18379 states/sec, Load: 36 runs[K -- Throughput: 15001 states/sec, Load: 79 runs[K -- Throughput: 16560 states/sec, Load: 115 runs[K -- Throughput: 16711 states/sec, Load: 154 runs[K -- Throughput: 16782 states/sec, Load: 194 runs[K -- Throughput: 22339 states/sec, Load: 199 runs[K -- Throughput: 24003 states/sec, Load: 199 runs[K -- Throughput: 17825 states/sec, Load: 44 runs[K -- Throughput: 16827 states/sec, Load: 87 runs[K -- Throughput: 16675 states/sec, Load: 126 runs[K -- Throughput: 16713 states/sec, Load: 166 runs[K -- Throughput: 17496 states/sec, Load: 199 runs[K -- Throughput: 23770 states/sec, Load: 199 runs[K -- Throughput: 23362 states/sec, Load: 4 runs[K -- Throughput: 16795 states/sec, Load: 60 runs[K -- Throughput: 16740 states/sec, Load: 99 runs[K -- Throughput: 16700 states/sec, Load: 139 runs[K -- Throughput: 16773 states/sec, Load: 179 runs[K -- Throughput: 19373 states/sec, Load: 199 runs[K -- Throughput: 22119 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 3
	Number of iterations in total: 23

 -- States explored : 3752660 states
 -- CPU user time used : 208450 ms
 -- Virtual memory used : 809392 KiB
 -- Resident memory used : 770628 KiB
[2K
Verifying formula 2 at ../queries/SP_50_75_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (255.3517954787828,1)
[1]: (255.1618177261689,1)
[2]: (256.1988947376881,1)
[3]: (255.2188621171286,1)
[4]: (255.1453859341486,1)
[5]: (255.226099694266,1)
[6]: (255.6342193318735,1)
[7]: (259.0206317165997,1)
[8]: (255.4865333756703,1)
[9]: (255.0316379653826,1)
[10]: (255.2400256644833,1)
[11]: (261.2235037143208,1)
[12]: (255.0994691568041,1)
[13]: (255.8796402682989,1)
[14]: (256.3446000192921,1)
[15]: (255.2758950747343,1)
[16]: (256.0711743281781,1)
[17]: (255.936316920281,1)
[18]: (255.0164398627378,1)
[19]: (255.5832203701648,1)
[20]: (256.0384739104296,1)
[21]: (255.1838696181838,1)
[22]: (256.0386685142701,1)
[23]: (255.2199485669982,1)
[24]: (255.0777190448437,1)
[25]: (256.0893665229335,1)
[26]: (255.3773353035722,1)
[27]: (255.1616476146671,1)
[28]: (255.5451491906039,1)
[29]: (255.0257189613188,1)
[30]: (255.2476316556214,1)
[31]: (256.6587672235146,1)
[32]: (255.1256005849429,1)
[33]: (259.7099744674443,1)
[34]: (255.9314467701284,1)
[35]: (255.209090560195,1)
[36]: (255.7725820932185,1)
[37]: (255.4889120282378,1)
[38]: (256.0650292124971,1)
[39]: (255.495412333751,1)
[40]: (255.3348598812226,1)
[41]: (255.3013790937351,1)
[42]: (255.1049663139446,1)
[43]: (256.3105103234253,1)
[44]: (255.6045303760706,1)
[45]: (259.2195590304399,1)
[46]: (256.0018133955571,1)
[47]: (255.1291590816246,1)
[48]: (255.2389338873883,1)
[49]: (255.3581135725765,1)
[50]: (255.0183953214384,1)
[51]: (255.0421754450887,1)
[52]: (255.3056258531048,1)
[53]: (255.2403195208463,1)
[54]: (256.031867257644,1)
[55]: (255.1452891989639,1)
[56]: (255.3836461284496,1)
[57]: (255.5214701296559,1)
[58]: (255.9117134468403,1)
[59]: (255.3503013588364,1)
[60]: (255.0147484522647,1)
[61]: (255.3291296525665,1)
[62]: (256.17567713664,1)
[63]: (255.2094560269871,1)
[64]: (259.1694852959839,1)
[65]: (259.3557021488937,1)
[66]: (255.0618432849619,1)
[67]: (255.1466612374692,1)
[68]: (255.1430398377592,1)
[69]: (255.1853920705524,1)
[70]: (256.5768528414801,1)
[71]: (255.1007583393902,1)
[72]: (256.2685127718116,1)
[73]: (255.0741959116461,1)
[74]: (255.7558210296839,1)
[75]: (256.6363563591945,1)
[76]: (255.4030321472098,1)
[77]: (255.533435310453,1)
[78]: (255.0610908050248,1)
[79]: (255.580969530488,1)
[80]: (256.0303454295947,1)
[81]: (255.2382526291042,1)
[82]: (260.3754488192182,1)
[83]: (255.8911367551098,1)
[84]: (255.0812503585356,1)
[85]: (256.0892161293504,1)
[86]: (255.2950986008087,1)
[87]: (255.5065801686147,1)
[88]: (255.3609803125625,1)
[89]: (259.067636711254,1)
[90]: (255.0134319393461,1)
[91]: (256.2987270969409,1)
[92]: (255.558494128277,1)
[93]: (255.4206394604711,1)
[94]: (255.6054135108831,1)
[95]: (255.2312608848558,1)
[96]: (255.1555862250195,1)
[97]: (255.0628363809908,1)
[98]: (255.0012136836431,1)
[99]: (255.197969522502,1)
[100]: (255.0477997322432,1)
[101]: (255.5939355824546,1)
[102]: (255.1054709258163,1)
[103]: (255.0070799518233,1)
[104]: (255.6048880477048,1)
[105]: (255.0182270267065,1)
[106]: (255.9781066738749,1)
[107]: (255.1831341825362,1)
[108]: (256.2734468643608,1)
[109]: (255.18249030353,1)
[110]: (255.9976387496719,1)
[111]: (255.4696437835129,1)
[112]: (255.2604423947576,1)
[113]: (255.4715968143625,1)
[114]: (255.1818725398005,1)
[115]: (255.0345437103211,1)
[116]: (255.3923917110738,1)
[117]: (255.024923811855,1)
[118]: (255.5333104105969,1)
[119]: (255.2986210291295,1)
[120]: (260.0225000631877,1)
[121]: (256.4505168711707,1)
[122]: (255.4430321786124,1)
[123]: (255.3782177503972,1)
[124]: (255.157888040006,1)
[125]: (255.7460073427779,1)
[126]: (255.3160876835528,1)
[127]: (255.3202775297612,1)
[128]: (255.1459892475903,1)
[129]: (255.1457452451351,1)
[130]: (259.5265467459575,1)
[131]: (255.0238511384401,1)
[132]: (255.241682227782,1)
[133]: (255.0340648836362,1)
[134]: (255.368558686642,1)
[135]: (255.0212990112165,1)
[136]: (255.0531135152626,1)
[137]: (255.4984755406771,1)
[138]: (255.9389050432222,1)
[139]: (255.622723510943,1)
[140]: (255.0858293492986,1)
[141]: (255.1316800759412,1)
[142]: (255.4195514714617,1)
[143]: (255.7372054453561,1)
[144]: (255.3236337566458,1)
[145]: (255.0710869582743,1)
[146]: (255.336123455905,1)
[147]: (257.1672251635602,1)
[148]: (255.2696653668446,1)
[149]: (255.1239159201486,1)
[150]: (255.5776335612856,1)
[151]: (255.0681281282377,1)
[152]: (256.1468068390154,1)
[153]: (256.0513750605416,1)
[154]: (255.0776236227659,1)
[155]: (256.2850458327363,1)
[156]: (260.0451057801377,1)
[157]: (257.0177476850976,1)
[158]: (255.0504431758532,1)
[159]: (255.0340698952827,1)
[160]: (255.0652725599186,1)
[161]: (255.3622048875102,1)
[162]: (259.0043767990247,1)
[163]: (255.4415414632865,1)
[164]: (255.1419718101627,1)
[165]: (255.2913776870391,1)
[166]: (255.8983403090497,1)
[167]: (255.7082217718332,1)
[168]: (255.0527348686043,1)
[169]: (255.1010604527415,1)
[170]: (255.3445479932655,1)
[171]: (255.1093916295628,1)
[172]: (255.2646646459645,1)
[173]: (256.441564943492,1)
[174]: (255.287959895991,1)
[175]: (259.2063675432461,1)
[176]: (255.95083070914,1)
[177]: (255.4648675538682,1)
[178]: (255.0136495200048,1)
[179]: (255.9957275835937,1)
[180]: (255.1030466125873,1)
[181]: (255.3506339097284,1)
[182]: (255.1582385941153,1)
[183]: (255.614984561684,1)
[184]: (255.1212566806533,1)
[185]: (255.3030989072767,1)
[186]: (255.2567714912721,1)
[187]: (255.1384298544627,1)
[188]: (255.0229701991949,1)
[189]: (255.0975632204947,1)
[190]: (255.3670029708127,1)
[191]: (255.3942756764435,1)
[192]: (259.1816752133416,1)
[193]: (255.315177274939,1)
[194]: (255.6166190761088,1)
[195]: (255.2721549362666,1)
[196]: (255.3557954303996,1)
[197]: (255.3805705717816,1)
[198]: (255.8417328454793,1)
[199]: (255.8560826657183,1)
[200]: (255.2764375416799,1)
[201]: (255.1036328440931,1)
[202]: (255.1314313964988,1)
[203]: (255.4044670274384,1)
[204]: (255.2452645687947,1)
[205]: (255.3078896054876,1)
[206]: (255.0110300902597,1)
[207]: (259.0106604973459,1)
[208]: (255.0273210444537,1)
[209]: (255.0191396590681,1)
[210]: (255.0030272109878,1)
[211]: (255.0158515830846,1)
[212]: (255.5483997087051,1)
[213]: (261.2057668895038,1)
[214]: (255.1839939428332,1)
[215]: (255.4321204672987,1)
[216]: (255.200991445105,1)
[217]: (256.2312549508523,1)
[218]: (255.065649077565,1)
[219]: (255.3434787447609,1)
[220]: (255.3130500547899,1)
[221]: (255.1983386669614,1)
[222]: (259.0650918669414,1)
[223]: (256.4450276804338,1)
[224]: (255.3086846240986,1)
[225]: (260.0559855105472,1)
[226]: (255.2300443149374,1)
[227]: (255.4622046866583,1)
[228]: (256.2374860674168,1)
[229]: (255.2774936763015,1)
[230]: (259.3157661942427,1)
[231]: (255.5559276461185,1)
[232]: (255.525356535371,1)
[233]: (255.3702153682533,1)
[234]: (259.0191690010797,1)
[235]: (256.0196834322959,1)
[236]: (256.1159029798773,1)
[237]: (255.1681647523957,1)
[238]: (256.0292802963516,1)
[239]: (255.2053919073289,1)
[240]: (255.1173336230921,1)
[241]: (255.1463954605555,1)
[242]: (255.5559984167139,1)
[243]: (255.6858042918163,1)
[244]: (255.2922580084665,1)
[245]: (255.3659218944719,1)
[246]: (255.0160349060752,1)
[247]: (255.1417478494297,1)
[248]: (255.2686147784533,1)
[249]: (255.1478103554386,1)
[250]: (255.4738723892144,1)
[251]: (259.0217509592409,1)
[252]: (259.0273632736304,1)
[253]: (255.2773190983134,1)
[254]: (261.2199057400952,1)
[255]: (255.0058149280375,1)
[256]: (255.3255885051519,1)
[257]: (255.1792295072003,1)
[258]: (256.473433940113,1)
[259]: (255.0365530201956,1)
[260]: (260.2985282930431,1)
[261]: (255.0192465530617,1)
[262]: (259.1676115372158,1)
[263]: (256.5441424853265,1)
[264]: (256.4196506466523,1)
[265]: (256.8691907439055,1)
[266]: (256.4071055213479,1)
[267]: (255.7172375415857,1)
[268]: (255.4340647631312,1)
[269]: (255.8317522374555,1)
[270]: (260.1630663539914,1)
[271]: (255.2301033027878,1)
[272]: (256.3862265898921,1)
[273]: (255.3500011750012,1)
[274]: (255.275512033136,1)
[275]: (255.0108341066776,1)
[276]: (255.6773284094297,1)
[277]: (255.5333432138684,1)
[278]: (259.638120017373,1)
[279]: (255.3328545193733,1)
[280]: (255.1283869945791,1)
[281]: (256.0929157847918,1)
[282]: (255.3519324933278,1)
[283]: (255.1949274417343,1)
[284]: (255.0102189851341,1)
[285]: (260.2547052019362,1)
[286]: (255.2350671588518,1)
[287]: (255.4310682899259,1)
[288]: (255.0173491144934,1)
[289]: (255.1195707677867,1)
[290]: (260.6878528263689,1)
[291]: (255.1309755683961,1)
[292]: (255.1743520627072,1)
[293]: (259.1550571304684,1)
[294]: (255.1961201663109,1)
[295]: (255.6011163399791,1)
[296]: (259.2252913307307,1)
[297]: (255.2409055336675,1)
[298]: (255.3859426936772,1)
[299]: (255.3756667399166,1)
[300]: (255.272712634033,1)
[301]: (255.053128287219,1)
[302]: (255.1134723501518,1)
[303]: (255.5230873334944,1)
[304]: (255.3478636619809,1)
[305]: (259.4218951719002,1)
[306]: (255.1783492844939,1)
[307]: (255.4577304308939,1)
[308]: (255.3676656025832,1)
[309]: (256.0052523394034,1)
[310]: (256.8974152900004,1)
[311]: (255.300023462286,1)
[312]: (255.3375163063243,1)
[313]: (255.0277299015154,1)
[314]: (255.1278899181115,1)
[315]: (255.3019685872263,1)
[316]: (256.045463491663,1)
[317]: (255.287467208287,1)
[318]: (255.5021591327632,1)
[319]: (255.0411593486841,1)
[320]: (259.2104998882328,1)
[321]: (255.5490173560813,1)
[322]: (255.3736223899123,1)
[323]: (256.0300083835933,1)
[324]: (255.6608963713004,1)
[325]: (256.1363883517638,1)
[326]: (255.1684136294366,1)
[327]: (255.1536823628672,1)
[328]: (256.1265782064472,1)
[329]: (255.4753323354717,1)
[330]: (255.0422038707717,1)
[331]: (255.4455669613889,1)
[332]: (259.9177648800201,1)
[333]: (255.1082862582012,1)
[334]: (255.1636014291087,1)
[335]: (255.6384424102832,1)
[336]: (255.3193030683092,1)
[337]: (259.37597598838,1)
[338]: (259.5613469934079,1)
[339]: (255.2647420750388,1)
[340]: (255.0080672021375,1)
[341]: (255.1289468908913,1)
[342]: (255.595652498396,1)
[343]: (255.0264687237721,1)
[344]: (255.0531875528227,1)
[345]: (255.0671590866774,1)
[346]: (255.2784318733417,1)
[347]: (255.3437443459939,1)
[348]: (255.5281374827124,1)
[349]: (255.2911225020136,1)
[350]: (256.3015346038853,1)
[351]: (259.0401314505252,1)
[352]: (255.9684014093866,1)
[353]: (255.5168687650158,1)
[354]: (255.1990669635156,1)
[355]: (255.576629660819,1)
[356]: (255.0426885855444,1)
[357]: (255.0804981708935,1)
[358]: (255.6680275012633,1)
[359]: (255.1267016933668,1)
