Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181132
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_119_2.q:1
 -- Throughput: 12183 states/sec, Load: 37 runs[K -- Throughput: 12088 states/sec, Load: 72 runs[K -- Throughput: 12453 states/sec, Load: 108 runs[K -- Throughput: 11970 states/sec, Load: 144 runs[K -- Throughput: 12301 states/sec, Load: 179 runs[K -- Throughput: 14131 states/sec, Load: 199 runs[K -- Throughput: 17472 states/sec, Load: 199 runs[K -- Throughput: 15338 states/sec, Load: 9 runs[K -- Throughput: 12292 states/sec, Load: 54 runs[K -- Throughput: 12160 states/sec, Load: 90 runs[K -- Throughput: 12442 states/sec, Load: 126 runs[K -- Throughput: 12315 states/sec, Load: 162 runs[K -- Throughput: 12376 states/sec, Load: 198 runs[K -- Throughput: 17121 states/sec, Load: 199 runs[K -- Throughput: 17330 states/sec, Load: 199 runs[K -- Throughput: 13493 states/sec, Load: 36 runs[K -- Throughput: 12226 states/sec, Load: 76 runs[K -- Throughput: 12245 states/sec, Load: 112 runs[K -- Throughput: 12297 states/sec, Load: 148 runs[K -- Throughput: 12257 states/sec, Load: 184 runs[K -- Throughput: 14119 states/sec, Load: 199 runs[K -- Throughput: 17178 states/sec, Load: 199 runs[K -- Throughput: 13310 states/sec, Load: 13 runs[K -- Throughput: 12385 states/sec, Load: 52 runs[K -- Throughput: 12349 states/sec, Load: 88 runs[K -- Throughput: 12309 states/sec, Load: 124 runs[K -- Throughput: 12443 states/sec, Load: 160 runs[K -- Throughput: 12330 states/sec, Load: 197 runs[K -- Throughput: 16567 states/sec, Load: 199 runs[K -- Throughput: 16997 states/sec, Load: 199 runs[K -- Throughput: 13747 states/sec, Load: 32 runs[K -- Throughput: 12392 states/sec, Load: 73 runs[K -- Throughput: 12348 states/sec, Load: 109 runs[K -- Throughput: 12378 states/sec, Load: 145 runs[K -- Throughput: 12188 states/sec, Load: 182 runs[K -- Throughput: 14189 states/sec, Load: 199 runs[K -- Throughput: 16757 states/sec, Load: 199 runs[K -- Throughput: 11543 states/sec, Load: 9 runs[K -- Throughput: 11960 states/sec, Load: 43 runs[K -- Throughput: 12035 states/sec, Load: 78 runs[K -- Throughput: 12157 states/sec, Load: 113 runs[K -- Throughput: 12134 states/sec, Load: 149 runs[K -- Throughput: 12200 states/sec, Load: 185 runs[K -- Throughput: 14403 states/sec, Load: 199 runs[K -- Throughput: 16795 states/sec, Load: 199 runs[K -- Throughput: 14779 states/sec, Load: 13 runs[K -- Throughput: 12254 states/sec, Load: 56 runs[K -- Throughput: 12337 states/sec, Load: 92 runs[K -- Throughput: 12270 states/sec, Load: 128 runs[K -- Throughput: 12299 states/sec, Load: 164 runs[K -- Throughput: 12240 states/sec, Load: 199 runs[K -- Throughput: 16840 states/sec, Load: 199 runs[K -- Throughput: 16956 states/sec, Load: 199 runs[K -- Throughput: 10148 states/sec, Load: 35 runs[K -- Throughput: 12301 states/sec, Load: 65 runs[K -- Throughput: 12193 states/sec, Load: 101 runs[K -- Throughput: 12281 states/sec, Load: 137 runs[K -- Throughput: 12307 states/sec, Load: 173 runs[K -- Throughput: 13005 states/sec, Load: 199 runs[K -- Throughput: 16901 states/sec, Load: 199 runs[K -- Throughput: 16875 states/sec, Load: 199 runs[K -- Throughput: 9460 states/sec, Load: 47 runs[K -- Throughput: 12183 states/sec, Load: 74 runs[K -- Throughput: 12278 states/sec, Load: 110 runs[K -- Throughput: 12212 states/sec, Load: 146 runs[K -- Throughput: 12248 states/sec, Load: 181 runs[K -- Throughput: 14187 states/sec, Load: 199 runs[K -- Throughput: 16868 states/sec, Load: 199 runs[K -- Throughput: 11271 states/sec, Load: 9 runs[K -- Throughput: 12167 states/sec, Load: 42 runs[K -- Throughput: 12286 states/sec, Load: 78 runs[K -- Throughput: 12217 states/sec, Load: 114 runs[K -- Throughput: 12268 states/sec, Load: 149 runs[K -- Throughput: 12223 states/sec, Load: 185 runs[K -- Throughput: 14584 states/sec, Load: 199 runs[K -- Throughput: 16894 states/sec, Load: 199 runs[K -- Throughput: 15276 states/sec, Load: 14 runs[K -- Throughput: 12281 states/sec, Load: 59 runs[K -- Throughput: 12114 states/sec, Load: 95 runs[K -- Throughput: 12202 states/sec, Load: 130 runs[K -- Throughput: 12279 states/sec, Load: 166 runs[K -- Throughput: 12456 states/sec, Load: 199 runs[K -- Throughput: 16757 states/sec, Load: 199 runs[K -- Throughput: 16845 states/sec, Load: 199 runs[K -- Throughput: 13039 states/sec, Load: 37 runs[K -- Throughput: 12205 states/sec, Load: 75 runs[K -- Throughput: 12168 states/sec, Load: 111 runs[K -- Throughput: 12337 states/sec, Load: 147 runs[K -- Throughput: 12088 states/sec, Load: 183 runs[K -- Throughput: 14304 states/sec, Load: 199 runs[K -- Throughput: 16989 states/sec, Load: 199 runs[K -- Throughput: 15755 states/sec, Load: 11 runs[K -- Throughput: 12283 states/sec, Load: 57 runs[K -- Throughput: 12241 states/sec, Load: 93 runs[K -- Throughput: 12186 states/sec, Load: 128 runs[K -- Throughput: 12259 states/sec, Load: 164 runs[K -- Throughput: 12394 states/sec, Load: 199 runs[K -- Throughput: 16749 states/sec, Load: 199 runs[K -- Throughput: 16809 states/sec, Load: 199 runs[K -- Throughput: 9612 states/sec, Load: 35 runs[K -- Throughput: 12240 states/sec, Load: 63 runs[K -- Throughput: 10882 states/sec, Load: 99 runs[K -- Throughput: 11356 states/sec, Load: 131 runs[K -- Throughput: 12968 states/sec, Load: 164 runs[K -- Throughput: 12735 states/sec, Load: 199 runs[K -- Throughput: 17563 states/sec, Load: 199 runs[K -- Throughput: 17776 states/sec, Load: 199 runs[K -- Throughput: 13075 states/sec, Load: 44 runs[K -- Throughput: 12409 states/sec, Load: 82 runs[K -- Throughput: 12446 states/sec, Load: 118 runs[K -- Throughput: 12389 states/sec, Load: 154 runs[K -- Throughput: 12476 states/sec, Load: 191 runs[K -- Throughput: 16018 states/sec, Load: 199 runs[K -- Throughput: 17816 states/sec, Load: 199 runs[K -- Throughput: 14758 states/sec, Load: 27 runs[K -- Throughput: 12713 states/sec, Load: 70 runs[K -- Throughput: 14397 states/sec, Load: 108 runs[K -- Throughput: 12765 states/sec, Load: 150 runs[K -- Throughput: 12234 states/sec, Load: 187 runs[K -- Throughput: 14969 states/sec, Load: 199 runs[K -- Throughput: 16960 states/sec, Load: 199 runs[K -- Throughput: 15003 states/sec, Load: 17 runs[K -- Throughput: 12157 states/sec, Load: 61 runs[K -- Throughput: 12183 states/sec, Load: 97 runs[K -- Throughput: 12203 states/sec, Load: 132 runs[K -- Throughput: 12262 states/sec, Load: 168 runs[K -- Throughput: 12511 states/sec, Load: 199 runs[K -- Throughput: 16333 states/sec, Load: 199 runs[K -- Throughput: 16472 states/sec, Load: 199 runs[K -- Throughput: 9021 states/sec, Load: 37 runs[K -- Throughput: 12144 states/sec, Load: 64 runs[K -- Throughput: 12081 states/sec, Load: 99 runs[K -- Throughput: 12267 states/sec, Load: 134 runs[K -- Throughput: 12207 states/sec, Load: 170 runs[K -- Throughput: 12959 states/sec, Load: 199 runs[K -- Throughput: 17141 states/sec, Load: 199 runs[K -- Throughput: 16977 states/sec, Load: 199 runs[K -- Throughput: 9550 states/sec, Load: 45 runs[K -- Throughput: 12159 states/sec, Load: 73 runs[K -- Throughput: 12036 states/sec, Load: 108 runs[K -- Throughput: 12081 states/sec, Load: 143 runs[K -- Throughput: 12173 states/sec, Load: 179 runs[K -- Throughput: 13240 states/sec, Load: 199 runs[K -- Throughput: 17027 states/sec, Load: 199 runs[K -- Throughput: 16514 states/sec, Load: 4 runs[K -- Throughput: 12135 states/sec, Load: 52 runs[K -- Throughput: 12020 states/sec, Load: 88 runs[K -- Throughput: 12144 states/sec, Load: 123 runs[K -- Throughput: 12183 states/sec, Load: 158 runs[K -- Throughput: 12268 states/sec, Load: 194 runs[K -- Throughput: 16030 states/sec, Load: 199 runs[K -- Throughput: 16994 states/sec, Load: 199 runs[K -- Throughput: 13967 states/sec, Load: 27 runs[K -- Throughput: 12159 states/sec, Load: 68 runs[K -- Throughput: 12089 states/sec, Load: 104 runs[K -- Throughput: 11743 states/sec, Load: 139 runs[K -- Throughput: 12203 states/sec, Load: 173 runs[K -- Throughput: 13187 states/sec, Load: 199 runs[K -- Throughput: 17029 states/sec, Load: 199 runs[K -- Throughput: 17110 states/sec, Load: 199 runs[K -- Throughput: 12303 states/sec, Load: 48 runs[K -- Throughput: 12213 states/sec, Load: 84 runs[K -- Throughput: 12166 states/sec, Load: 120 runs[K -- Throughput: 12257 states/sec, Load: 156 runs[K -- Throughput: 12181 states/sec, Load: 191 runs[K -- Throughput: 15527 states/sec, Load: 199 runs[K -- Throughput: 16535 states/sec, Load: 199 runs[K -- Throughput: 14260 states/sec, Load: 22 runs[K -- Throughput: 11946 states/sec, Load: 64 runs[K -- Throughput: 11899 states/sec, Load: 98 runs[K -- Throughput: 12219 states/sec, Load: 133 runs[K -- Throughput: 12203 states/sec, Load: 169 runs[K -- Throughput: 12816 states/sec, Load: 199 runs[K -- Throughput: 17003 states/sec, Load: 199 runs[K -- Throughput: 17009 states/sec, Load: 199 runs[K -- Throughput: 12669 states/sec, Load: 43 runs[K -- Throughput: 11950 states/sec, Load: 80 runs[K -- Throughput: 12186 states/sec, Load: 115 runs[K -- Throughput: 12127 states/sec, Load: 150 runs[K -- Throughput: 12145 states/sec, Load: 186 runs[K -- Throughput: 14521 states/sec, Load: 199 runs[K -- Throughput: 16726 states/sec, Load: 199 runs[K -- Throughput: 14596 states/sec, Load: 14 runs[K -- Throughput: 12191 states/sec, Load: 56 runs[K -- Throughput: 12266 states/sec, Load: 92 runs[K -- Throughput: 12243 states/sec, Load: 128 runs[K -- Throughput: 12260 states/sec, Load: 164 runs[K -- Throughput: 12165 states/sec, Load: 199 runs[K -- Throughput: 17083 states/sec, Load: 199 runs[K -- Throughput: 17041 states/sec, Load: 199 runs[K -- Throughput: 13314 states/sec, Load: 36 runs[K -- Throughput: 12191 states/sec, Load: 75 runs[K -- Throughput: 12099 states/sec, Load: 110 runs[K -- Throughput: 12133 states/sec, Load: 146 runs[K -- Throughput: 12068 states/sec, Load: 181 runs[K -- Throughput: 13968 states/sec, Load: 199 runs[K -- Throughput: 16416 states/sec, Load: 199 runs[K -- Throughput: 16150 states/sec, Load: 6 runs[K -- Throughput: 12181 states/sec, Load: 54 runs[K -- Throughput: 12236 states/sec, Load: 89 runs[K -- Throughput: 12231 states/sec, Load: 125 runs[K -- Throughput: 12234 states/sec, Load: 161 runs[K -- Throughput: 12306 states/sec, Load: 197 runs[K -- Throughput: 16549 states/sec, Load: 199 runs[K -- Throughput: 17161 states/sec, Load: 199 runs[K -- Throughput: 13572 states/sec, Load: 32 runs[K -- Throughput: 12040 states/sec, Load: 72 runs[K -- Throughput: 12105 states/sec, Load: 107 runs[K -- Throughput: 12176 states/sec, Load: 142 runs[K -- Throughput: 12243 states/sec, Load: 178 runs[K -- Throughput: 13793 states/sec, Load: 199 runs[K -- Throughput: 17092 states/sec, Load: 199 runs[K -- Throughput: 13376 states/sec, Load: 5 runs[K -- Throughput: 12465 states/sec, Load: 44 runs[K -- Throughput: 12380 states/sec, Load: 81 runs[K -- Throughput: 12409 states/sec, Load: 117 runs[K -- Throughput: 12392 states/sec, Load: 154 runs[K -- Throughput: 12347 states/sec, Load: 190 runs[K -- Throughput: 15227 states/sec, Load: 199 runs[K -- Throughput: 16372 states/sec, Load: 199 runs[K -- Throughput: 14292 states/sec, Load: 20 runs[K -- Throughput: 12190 states/sec, Load: 62 runs[K -- Throughput: 12269 states/sec, Load: 98 runs[K -- Throughput: 12394 states/sec, Load: 134 runs[K -- Throughput: 12276 states/sec, Load: 170 runs[K -- Throughput: 12907 states/sec, Load: 199 runs[K -- Throughput: 17190 states/sec, Load: 199 runs[K -- Throughput: 17065 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 18
	Number of iterations in total: 18

 -- States explored : 3065800 states
 -- CPU user time used : 229710 ms
 -- Virtual memory used : 1036788 KiB
 -- Resident memory used : 997752 KiB
[2K
Verifying formula 2 at ../queries/SP_50_119_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (249.9043903137344,1)
[1]: (249.7009490223182,1)
[2]: (249.562701882475,1)
[3]: (249.1280585601087,1)
[4]: (249.0262817398955,1)
[5]: (249.15968826532,1)
[6]: (249.5558514300189,1)
[7]: (250.2143217355887,1)
[8]: (249.7021280027773,1)
[9]: (249.3944181104723,1)
[10]: (249.7557336536005,1)
[11]: (249.4791087966595,1)
[12]: (249.9768827308506,1)
[13]: (249.1999657584613,1)
[14]: (249.0882428561343,1)
[15]: (249.2988041344438,1)
[16]: (249.1913608711077,1)
[17]: (249.2324868321179,1)
[18]: (249.491748107437,1)
[19]: (249.5205540400461,1)
[20]: (249.2273849690111,1)
[21]: (249.6532830306915,1)
[22]: (249.3348029508991,1)
[23]: (249.1436834378009,1)
[24]: (249.1547970338033,1)
[25]: (249.1407441000208,1)
[26]: (249.6524860946911,1)
[27]: (249.4777753999567,1)
[28]: (249.3084598458115,1)
[29]: (249.2012192519619,1)
[30]: (249.5403303188627,1)
[31]: (249.5330143043659,1)
[32]: (249.4155376269754,1)
[33]: (249.2025850786702,1)
[34]: (249.916489173964,1)
[35]: (249.2428724003447,1)
[36]: (249.4412834174701,1)
[37]: (249.6641942486416,1)
[38]: (249.4258124149086,1)
[39]: (249.45683362764,1)
[40]: (250.638121887517,1)
[41]: (250.3942010863144,1)
[42]: (249.8379079010759,1)
[43]: (249.7591391318126,1)
[44]: (249.0809901562977,1)
[45]: (249.3865220916327,1)
[46]: (250.0677655115249,1)
[47]: (249.7656447913393,1)
[48]: (249.2781319723418,1)
[49]: (249.2649824573609,1)
[50]: (249.8994222819775,1)
[51]: (249.589712091535,1)
[52]: (249.3641588182791,1)
[53]: (249.4916581192196,1)
[54]: (250.1974615829313,1)
[55]: (249.4369288433816,1)
[56]: (249.188367026437,1)
[57]: (249.7833043176085,1)
[58]: (249.0868022581307,1)
[59]: (249.4137771075075,1)
[60]: (249.2148142144293,1)
[61]: (249.4997441814849,1)
[62]: (249.2125876458184,1)
[63]: (249.2368348965691,1)
[64]: (250.0862534875319,1)
[65]: (249.4256579382768,1)
[66]: (249.4498272513777,1)
[67]: (250.2712822276261,1)
[68]: (249.3140304170579,1)
[69]: (249.5931543593993,1)
[70]: (249.7027336948099,1)
[71]: (249.3138133987033,1)
[72]: (250.2638193340252,1)
[73]: (249.1963667291558,1)
[74]: (250.2570242645366,1)
[75]: (250.9568804289486,1)
[76]: (249.670184750468,1)
[77]: (249.2919150460545,1)
[78]: (249.3155036724298,1)
[79]: (249.2636110664776,1)
[80]: (249.5447682848416,1)
[81]: (249.3503246141876,1)
[82]: (249.1545211692442,1)
[83]: (249.7773100559673,1)
[84]: (251.3729509018859,1)
[85]: (249.2919963227705,1)
[86]: (249.950668008199,1)
[87]: (249.3030086643687,1)
[88]: (249.3634787745949,1)
[89]: (249.8800284420995,1)
[90]: (249.3072367711513,1)
[91]: (249.5225701316625,1)
[92]: (249.312107510073,1)
[93]: (249.8592406515256,1)
[94]: (249.2970287099044,1)
[95]: (250.4250670276617,1)
[96]: (249.3077062923175,1)
[97]: (249.4668247163195,1)
[98]: (249.0785810991187,1)
[99]: (249.4443834783791,1)
[100]: (249.3454444771723,1)
[101]: (249.0621393304405,1)
[102]: (249.4006748969832,1)
[103]: (249.3488706100513,1)
[104]: (249.3438923882577,1)
[105]: (249.3577177005961,1)
[106]: (249.1764289066581,1)
[107]: (249.2573899428766,1)
[108]: (249.126208362444,1)
[109]: (249.5032114730325,1)
[110]: (250.4127707166192,1)
[111]: (249.3815834076792,1)
[112]: (249.3701608016592,1)
[113]: (249.4959182839224,1)
[114]: (249.8090348320204,1)
[115]: (249.309617488997,1)
[116]: (249.6859542593136,1)
[117]: (249.349645548641,1)
[118]: (250.0045426523088,1)
[119]: (249.6150593667608,1)
[120]: (249.6010348333792,1)
[121]: (249.2158625239291,1)
[122]: (249.093303064921,1)
[123]: (249.2078542376229,1)
[124]: (249.3888856187476,1)
[125]: (249.891033423871,1)
[126]: (249.937770392147,1)
[127]: (249.8313853987022,1)
[128]: (249.3236302918034,1)
[129]: (249.6097650859126,1)
[130]: (249.3830065570533,1)
[131]: (249.1330190351464,1)
[132]: (249.1526735919396,1)
[133]: (250.7173106407097,1)
[134]: (249.8614137897354,1)
[135]: (249.5403036990219,1)
[136]: (249.0178291663169,1)
[137]: (249.1606113351572,1)
[138]: (249.7718610980096,1)
[139]: (249.575430210946,1)
[140]: (250.3088792592137,1)
[141]: (249.0332080047683,1)
[142]: (249.2709177208561,1)
[143]: (250.450444705301,1)
[144]: (249.2623851907994,1)
[145]: (250.0129312343962,1)
[146]: (249.5620053339704,1)
[147]: (249.1649725892379,1)
[148]: (249.1185010807987,1)
[149]: (249.1507327773613,1)
[150]: (249.1533335016077,1)
[151]: (249.4833285197039,1)
[152]: (249.6949954909687,1)
[153]: (249.4530524363567,1)
[154]: (249.8676379149789,1)
[155]: (249.2868654195704,1)
[156]: (249.6164937670243,1)
[157]: (249.22650566344,1)
[158]: (249.3502197568594,1)
[159]: (249.1465544903931,1)
[160]: (249.2444330835462,1)
[161]: (249.491111240473,1)
[162]: (249.0631938491731,1)
[163]: (249.326669923937,1)
[164]: (249.5543605895224,1)
[165]: (249.8258446572922,1)
[166]: (250.3243871678014,1)
[167]: (249.1869320206686,1)
[168]: (249.4899206952716,1)
[169]: (249.7523414403275,1)
[170]: (249.173636430304,1)
[171]: (249.3085429596302,1)
[172]: (249.1080363649208,1)
[173]: (249.2581590189517,1)
[174]: (250.2385634234782,1)
[175]: (249.4193438669418,1)
[176]: (249.3584830096086,1)
[177]: (249.1567392978153,1)
[178]: (249.4854831166328,1)
[179]: (249.0129721063266,1)
[180]: (249.0821146103634,1)
[181]: (249.8260514736767,1)
[182]: (249.1620702858622,1)
[183]: (249.2601407472132,1)
[184]: (249.3000515358969,1)
[185]: (249.1945555924834,1)
[186]: (249.2921369937399,1)
[187]: (250.4414018562222,1)
[188]: (249.3488700898961,1)
[189]: (249.7941468468274,1)
[190]: (249.8377853664968,1)
[191]: (249.284296104673,1)
[192]: (249.5899112392667,1)
[193]: (249.328209755416,1)
[194]: (249.8325029948096,1)
[195]: (249.5778098423183,1)
[196]: (249.6380082886253,1)
[197]: (249.1973768622021,1)
[198]: (249.2196414851804,1)
[199]: (249.8427009247571,1)
[200]: (249.5316586784062,1)
[201]: (249.4271857593042,1)
[202]: (249.5005442084504,1)
[203]: (249.3527928361859,1)
[204]: (249.2590983333482,1)
[205]: (249.1041942570881,1)
[206]: (249.1521786699547,1)
[207]: (249.3522526895855,1)
[208]: (249.3206949015241,1)
[209]: (249.4286708204736,1)
[210]: (249.0979090221492,1)
[211]: (249.5112447356746,1)
[212]: (249.5599659427253,1)
[213]: (249.8581454772531,1)
[214]: (249.1063692866045,1)
[215]: (249.3670457805537,1)
[216]: (249.1510685547252,1)
[217]: (249.7438894688624,1)
[218]: (249.0973368936927,1)
[219]: (249.6105100487605,1)
[220]: (249.4094701526922,1)
[221]: (249.257242341777,1)
[222]: (249.0761177137486,1)
[223]: (249.3621181642243,1)
[224]: (249.3496189220486,1)
[225]: (249.1750863640274,1)
[226]: (249.5110175287098,1)
[227]: (249.854492722872,1)
[228]: (249.70650393415,1)
[229]: (249.8928899872674,1)
[230]: (250.0849783212811,1)
[231]: (250.047144200753,1)
[232]: (249.4674916579693,1)
[233]: (249.373586265097,1)
[234]: (249.1726442279412,1)
[235]: (249.8666049213462,1)
[236]: (249.2301523669697,1)
[237]: (249.3984056753815,1)
[238]: (249.8410807033213,1)
[239]: (249.1189136903826,1)
[240]: (249.1090220302243,1)
[241]: (249.2564367848311,1)
[242]: (249.9163373056325,1)
[243]: (249.4057226542129,1)
[244]: (249.9745560517495,1)
[245]: (249.3396155659234,1)
[246]: (249.0892319716984,1)
[247]: (249.3213153096,1)
[248]: (249.6537947256183,1)
[249]: (249.1652880858805,1)
[250]: (250.3529443273394,1)
[251]: (250.0193121823283,1)
[252]: (249.3205005868171,1)
[253]: (249.1835445352762,1)
[254]: (249.1085152312435,1)
[255]: (249.5321321168256,1)
[256]: (249.4552768792497,1)
[257]: (249.4815593828667,1)
[258]: (249.0788161402812,1)
[259]: (249.5575040664477,1)
[260]: (249.7359750532694,1)
[261]: (249.2177395042325,1)
[262]: (250.2922705988792,1)
[263]: (250.0439159965497,1)
[264]: (249.3160755376288,1)
[265]: (249.3285490027824,1)
[266]: (249.4064921434342,1)
[267]: (249.6697694437594,1)
[268]: (249.1713215792143,1)
[269]: (249.5117061999852,1)
[270]: (249.0644460319455,1)
[271]: (249.1367574825452,1)
[272]: (249.3319762386815,1)
[273]: (249.2816476677377,1)
[274]: (249.4216179061871,1)
[275]: (249.5602361074568,1)
[276]: (249.5705181548008,1)
[277]: (249.6983412306375,1)
[278]: (249.2676051360968,1)
[279]: (249.0995137696966,1)
[280]: (249.8827091218821,1)
[281]: (249.862262643515,1)
[282]: (249.066940241128,1)
[283]: (249.4200524117208,1)
[284]: (249.7058054584878,1)
[285]: (249.8732327787505,1)
[286]: (249.6543261479338,1)
[287]: (249.170864327769,1)
[288]: (249.4387838563352,1)
[289]: (249.9875425387268,1)
[290]: (249.0213554167764,1)
[291]: (249.6972657059513,1)
[292]: (249.800969268192,1)
[293]: (249.4139334034139,1)
[294]: (249.1762395982691,1)
[295]: (249.4259428779344,1)
[296]: (249.3354841442488,1)
[297]: (249.0414525510675,1)
[298]: (249.690998095793,1)
[299]: (250.4812462465142,1)
[300]: (249.6315823865663,1)
[301]: (249.5777934275671,1)
[302]: (249.185446139985,1)
[303]: (249.3848421282283,1)
[304]: (249.2232066903396,1)
[305]: (249.7922225626868,1)
[306]: (249.5978494412158,1)
[307]: (249.5079065195488,1)
[308]: (250.5918429479294,1)
[309]: (249.3396217212352,1)
[310]: (249.1379043390466,1)
[311]: (249.3260735103129,1)
[312]: (249.9501400308716,1)
[313]: (249.4118175965253,1)
[314]: (249.2411448038083,1)
[315]: (249.1650253295613,1)
[316]: (249.7456753098952,1)
[317]: (249.0845172612127,1)
[318]: (249.0673293072005,1)
[319]: (249.2852451818562,1)
[320]: (249.4996189115059,1)
[321]: (249.3628768557345,1)
[322]: (249.1033430248403,1)
[323]: (249.1532707962411,1)
[324]: (249.1641182171203,1)
[325]: (249.1894988583001,1)
[326]: (249.4149953288806,1)
[327]: (249.2724189871421,1)
[328]: (249.0519540682862,1)
[329]: (249.5348767490786,1)
[330]: (249.7342698884131,1)
[331]: (249.490469515574,1)
[332]: (249.373425804523,1)
[333]: (249.3871648335107,1)
[334]: (249.249789551066,1)
[335]: (249.691706512745,1)
[336]: (249.4834163912604,1)
[337]: (249.3008673863719,1)
[338]: (249.7526601634657,1)
[339]: (249.2340888491489,1)
[340]: (249.6547208256514,1)
[341]: (249.9787033699912,1)
[342]: (249.3428415839186,1)
[343]: (249.3246938714633,1)
[344]: (249.098641508388,1)
[345]: (249.4640152568632,1)
[346]: (250.5234891287651,1)
[347]: (249.3587690729408,1)
[348]: (249.162107968591,1)
[349]: (249.6353222470804,1)
[350]: (249.6400705118412,1)
[351]: (249.9150479926591,1)
[352]: (249.43189668997,1)
[353]: (249.9118478716344,1)
[354]: (249.2015739758982,1)
[355]: (249.7235966732223,1)
[356]: (249.2412092348244,1)
[357]: (249.2263309065296,1)
[358]: (249.3204757192153,1)
[359]: (249.2316757742185,1)
[360]: (249.7420043352274,1)
[361]: (249.0216744842734,1)
[362]: (249.5633861665036,1)
[363]: (249.1734536645995,1)
[364]: (249.1364061051038,1)
[365]: (249.7446918896139,1)
[366]: (249.7597677168744,1)
[367]: (249.2652095436315,1)
[368]: (249.1408122193148,1)
[369]: (249.545544503812,1)
[370]: (249.4077594947315,1)
[371]: (250.2794929918125,1)
[372]: (249.2985894574674,1)
[373]: (249.3561223794767,1)
[374]: (249.2580254918235,1)
[375]: (250.2159386157346,1)
[376]: (249.451364301998,1)
[377]: (249.4246623733291,1)
[378]: (249.3530141961428,1)
[379]: (249.2996878750053,1)
[380]: (249.1296349043755,1)
[381]: (249.3121386152926,1)
[382]: (249.287747630849,1)
[383]: (249.38681187603,1)
[384]: (249.3377046545407,1)
[385]: (249.0644943733493,1)
[386]: (249.4476406383696,1)
[387]: (249.4010639924182,1)
[388]: (249.2349536528325,1)
[389]: (249.0667289255637,1)
[390]: (249.4911500915471,1)
[391]: (249.1620032036642,1)
[392]: (249.7113197790178,1)
[393]: (249.5016232424057,1)
[394]: (249.1411520305901,1)
[395]: (249.751431655839,1)
[396]: (249.7544019967718,1)
