Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182756
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_18_8.q:1
 -- Throughput: 16682 states/sec, Load: 61 runs[K -- Throughput: 16640 states/sec, Load: 102 runs[K -- Throughput: 17160 states/sec, Load: 142 runs[K -- Throughput: 17111 states/sec, Load: 184 runs[K -- Throughput: 19954 states/sec, Load: 199 runs[K -- Throughput: 23427 states/sec, Load: 199 runs[K -- Throughput: 19150 states/sec, Load: 31 runs[K -- Throughput: 16812 states/sec, Load: 77 runs[K -- Throughput: 16895 states/sec, Load: 118 runs[K -- Throughput: 16880 states/sec, Load: 159 runs[K -- Throughput: 16808 states/sec, Load: 199 runs[K -- Throughput: 23694 states/sec, Load: 199 runs[K -- Throughput: 23288 states/sec, Load: 199 runs[K -- Throughput: 17099 states/sec, Load: 54 runs[K -- Throughput: 17034 states/sec, Load: 95 runs[K -- Throughput: 16957 states/sec, Load: 137 runs[K -- Throughput: 16697 states/sec, Load: 178 runs[K -- Throughput: 18979 states/sec, Load: 199 runs[K -- Throughput: 22416 states/sec, Load: 199 runs[K -- Throughput: 20202 states/sec, Load: 18 runs[K -- Throughput: 16791 states/sec, Load: 67 runs[K -- Throughput: 16817 states/sec, Load: 108 runs[K -- Throughput: 16752 states/sec, Load: 148 runs[K -- Throughput: 16906 states/sec, Load: 189 runs[K -- Throughput: 21035 states/sec, Load: 199 runs[K -- Throughput: 23464 states/sec, Load: 199 runs[K -- Throughput: 18719 states/sec, Load: 37 runs[K -- Throughput: 16928 states/sec, Load: 83 runs[K -- Throughput: 16630 states/sec, Load: 124 runs[K -- Throughput: 16817 states/sec, Load: 164 runs[K -- Throughput: 17359 states/sec, Load: 199 runs[K -- Throughput: 22851 states/sec, Load: 199 runs[K -- Throughput: 22515 states/sec, Load: 2 runs[K -- Throughput: 16772 states/sec, Load: 56 runs[K -- Throughput: 16857 states/sec, Load: 97 runs[K -- Throughput: 16930 states/sec, Load: 137 runs[K -- Throughput: 16923 states/sec, Load: 178 runs[K -- Throughput: 19450 states/sec, Load: 199 runs[K -- Throughput: 23677 states/sec, Load: 199 runs[K -- Throughput: 20288 states/sec, Load: 23 runs[K -- Throughput: 16846 states/sec, Load: 72 runs[K -- Throughput: 16934 states/sec, Load: 112 runs[K -- Throughput: 17003 states/sec, Load: 153 runs[K -- Throughput: 16948 states/sec, Load: 194 runs[K -- Throughput: 22247 states/sec, Load: 199 runs[K -- Throughput: 23647 states/sec, Load: 199 runs[K -- Throughput: 17775 states/sec, Load: 46 runs[K -- Throughput: 16783 states/sec, Load: 88 runs[K -- Throughput: 16773 states/sec, Load: 129 runs[K -- Throughput: 16779 states/sec, Load: 169 runs[K -- Throughput: 18147 states/sec, Load: 199 runs[K -- Throughput: 23439 states/sec, Load: 199 runs[K -- Throughput: 21887 states/sec, Load: 10 runs[K -- Throughput: 16918 states/sec, Load: 63 runs[K -- Throughput: 16928 states/sec, Load: 104 runs[K -- Throughput: 16921 states/sec, Load: 144 runs[K -- Throughput: 16934 states/sec, Load: 185 runs[K -- Throughput: 20431 states/sec, Load: 199 runs[K -- Throughput: 22924 states/sec, Load: 199 runs[K -- Throughput: 19275 states/sec, Load: 31 runs[K -- Throughput: 16802 states/sec, Load: 77 runs[K -- Throughput: 16852 states/sec, Load: 118 runs[K -- Throughput: 16735 states/sec, Load: 158 runs[K -- Throughput: 16815 states/sec, Load: 198 runs[K -- Throughput: 22775 states/sec, Load: 199 runs[K -- Throughput: 23155 states/sec, Load: 199 runs[K -- Throughput: 17431 states/sec, Load: 50 runs[K -- Throughput: 16810 states/sec, Load: 92 runs[K -- Throughput: 16890 states/sec, Load: 133 runs[K -- Throughput: 16858 states/sec, Load: 173 runs[K -- Throughput: 18758 states/sec, Load: 199 runs[K -- Throughput: 23464 states/sec, Load: 199 runs[K -- Throughput: 21134 states/sec, Load: 17 runs[K -- Throughput: 16909 states/sec, Load: 68 runs[K -- Throughput: 16866 states/sec, Load: 109 runs[K -- Throughput: 16849 states/sec, Load: 150 runs[K -- Throughput: 16846 states/sec, Load: 191 runs[K -- Throughput: 21151 states/sec, Load: 199 runs[K -- Throughput: 22935 states/sec, Load: 199 runs[K -- Throughput: 18148 states/sec, Load: 39 runs[K -- Throughput: 16783 states/sec, Load: 83 runs[K -- Throughput: 16945 states/sec, Load: 124 runs[K -- Throughput: 16899 states/sec, Load: 165 runs[K -- Throughput: 17577 states/sec, Load: 199 runs[K -- Throughput: 23587 states/sec, Load: 199 runs[K -- Throughput: 22464 states/sec, Load: 6 runs[K -- Throughput: 16906 states/sec, Load: 60 runs[K -- Throughput: 16692 states/sec, Load: 101 runs[K -- Throughput: 16938 states/sec, Load: 141 runs[K -- Throughput: 16928 states/sec, Load: 182 runs[K -- Throughput: 20191 states/sec, Load: 199 runs[K -- Throughput: 23300 states/sec, Load: 199 runs[K -- Throughput: 19564 states/sec, Load: 28 runs[K -- Throughput: 16823 states/sec, Load: 76 runs[K -- Throughput: 16699 states/sec, Load: 116 runs[K -- Throughput: 16769 states/sec, Load: 157 runs[K -- Throughput: 14271 states/sec, Load: 197 runs[K -- Throughput: 20128 states/sec, Load: 199 runs[K -- Throughput: 22503 states/sec, Load: 199 runs[K -- Throughput: 17141 states/sec, Load: 35 runs[K -- Throughput: 17410 states/sec, Load: 77 runs[K -- Throughput: 16817 states/sec, Load: 119 runs[K -- Throughput: 16963 states/sec, Load: 159 runs[K -- Throughput: 17820 states/sec, Load: 199 runs[K -- Throughput: 27417 states/sec, Load: 199 runs[K -- Throughput: 20179 states/sec, Load: 10 runs[K -- Throughput: 16925 states/sec, Load: 58 runs[K -- Throughput: 16882 states/sec, Load: 99 runs[K -- Throughput: 16983 states/sec, Load: 140 runs[K -- Throughput: 16962 states/sec, Load: 180 runs[K -- Throughput: 19849 states/sec, Load: 199 runs[K -- Throughput: 23257 states/sec, Load: 199 runs[K -- Throughput: 20099 states/sec, Load: 26 runs[K -- Throughput: 16757 states/sec, Load: 74 runs[K -- Throughput: 16817 states/sec, Load: 114 runs[K -- Throughput: 16761 states/sec, Load: 155 runs[K -- Throughput: 16872 states/sec, Load: 195 runs[K -- Throughput: 21987 states/sec, Load: 199 runs[K -- Throughput: 23472 states/sec, Load: 199 runs[K -- Throughput: 17953 states/sec, Load: 46 runs[K -- Throughput: 16853 states/sec, Load: 89 runs[K -- Throughput: 16896 states/sec, Load: 129 runs[K -- Throughput: 16931 states/sec, Load: 170 runs[K -- Throughput: 18224 states/sec, Load: 199 runs[K -- Throughput: 23596 states/sec, Load: 199 runs[K -- Throughput: 21606 states/sec, Load: 12 runs[K -- Throughput: 16940 states/sec, Load: 64 runs[K -- Throughput: 16972 states/sec, Load: 104 runs[K -- Throughput: 16786 states/sec, Load: 145 runs[K -- Throughput: 16799 states/sec, Load: 185 runs[K -- Throughput: 20477 states/sec, Load: 199 runs[K -- Throughput: 22864 states/sec, Load: 199 runs[K -- Throughput: 18044 states/sec, Load: 31 runs[K -- Throughput: 16675 states/sec, Load: 74 runs[K -- Throughput: 17100 states/sec, Load: 114 runs[K -- Throughput: 16211 states/sec, Load: 155 runs[K -- Throughput: 16852 states/sec, Load: 194 runs[K -- Throughput: 22287 states/sec, Load: 199 runs[K -- Throughput: 23081 states/sec, Load: 199 runs[K -- Throughput: 17997 states/sec, Load: 45 runs[K -- Throughput: 16963 states/sec, Load: 88 runs[K -- Throughput: 16967 states/sec, Load: 129 runs[K -- Throughput: 16791 states/sec, Load: 169 runs[K -- Throughput: 18209 states/sec, Load: 199 runs[K -- Throughput: 23524 states/sec, Load: 199 runs[K -- Throughput: 21774 states/sec, Load: 11 runs[K -- Throughput: 16881 states/sec, Load: 63 runs[K -- Throughput: 16564 states/sec, Load: 104 runs[K -- Throughput: 16797 states/sec, Load: 144 runs[K -- Throughput: 16815 states/sec, Load: 184 runs[K -- Throughput: 19885 states/sec, Load: 199 runs[K -- Throughput: 23675 states/sec, Load: 199 runs[K -- Throughput: 19535 states/sec, Load: 30 runs[K -- Throughput: 16870 states/sec, Load: 77 runs[K -- Throughput: 16894 states/sec, Load: 117 runs[K -- Throughput: 16928 states/sec, Load: 158 runs[K -- Throughput: 16956 states/sec, Load: 199 runs[K -- Throughput: 23129 states/sec, Load: 199 runs[K -- Throughput: 23297 states/sec, Load: 199 runs[K -- Throughput: 17340 states/sec, Load: 52 runs[K -- Throughput: 16975 states/sec, Load: 94 runs[K -- Throughput: 16965 states/sec, Load: 135 runs[K -- Throughput: 16827 states/sec, Load: 175 runs[K -- Throughput: 18795 states/sec, Load: 199 runs[K -- Throughput: 22672 states/sec, Load: 199 runs[K -- Throughput: 20556 states/sec, Load: 16 runs[K -- Throughput: 16904 states/sec, Load: 66 runs[K -- Throughput: 16905 states/sec, Load: 107 runs[K -- Throughput: 16855 states/sec, Load: 147 runs[K -- Throughput: 17018 states/sec, Load: 188 runs[K -- Throughput: 21092 states/sec, Load: 199 runs[K -- Throughput: 21162 states/sec, Load: 199 runs[K -- Throughput: 18843 states/sec, Load: 31 runs[K -- Throughput: 16875 states/sec, Load: 77 runs[K -- Throughput: 16924 states/sec, Load: 117 runs[K -- Throughput: 16966 states/sec, Load: 158 runs[K -- Throughput: 16992 states/sec, Load: 199 runs[K -- Throughput: 22827 states/sec, Load: 199 runs[K -- Throughput: 23235 states/sec, Load: 199 runs[K -- Throughput: 17128 states/sec, Load: 51 runs[K -- Throughput: 16725 states/sec, Load: 92 runs[K -- Throughput: 16906 states/sec, Load: 133 runs[K -- Throughput: 16865 states/sec, Load: 173 runs[K -- Throughput: 18662 states/sec, Load: 199 runs[K -- Throughput: 23345 states/sec, Load: 199 runs[K -- Throughput: 21226 states/sec, Load: 16 runs[K -- Throughput: 17006 states/sec, Load: 67 runs[K -- Throughput: 16951 states/sec, Load: 108 runs[K -- Throughput: 16891 states/sec, Load: 149 runs[K -- Throughput: 16751 states/sec, Load: 189 runs[K -- Throughput: 21227 states/sec, Load: 199 runs[K -- Throughput: 23292 states/sec, Load: 199 runs[K -- Throughput: 18689 states/sec, Load: 38 runs[K -- Throughput: 16796 states/sec, Load: 83 runs[K -- Throughput: 16741 states/sec, Load: 124 runs[K -- Throughput: 16791 states/sec, Load: 164 runs[K -- Throughput: 17442 states/sec, Load: 199 runs[K -- Throughput: 25473 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 8
	Number of iterations in total: 19

 -- States explored : 3726662 states
 -- CPU user time used : 200660 ms
 -- Virtual memory used : 89224 KiB
 -- Resident memory used : 50716 KiB
[2K
Verifying formula 2 at ../queries/SP_50_18_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (226.2995635192969,1)
[1]: (226.1244600864653,1)
[2]: (226.3272472605116,1)
[3]: (226.0691138887282,1)
[4]: (226.4497113374724,1)
[5]: (226.9189453812097,1)
[6]: (226.2868572440812,1)
[7]: (226.6319371424437,1)
[8]: (226.9274265904889,1)
[9]: (226.4244041795079,1)
[10]: (226.9704127060716,1)
[11]: (226.5054010138712,1)
[12]: (226.2886628045013,1)
[13]: (226.1838825798314,1)
[14]: (226.0538037343609,1)
[15]: (226.567629339659,1)
[16]: (226.4534736577408,1)
[17]: (226.2340546479496,1)
[18]: (226.2332052311456,1)
[19]: (226.3797932033892,1)
[20]: (226.664546202449,1)
[21]: (226.61813097827,1)
[22]: (226.0397905836009,1)
[23]: (226.0712319205474,1)
[24]: (226.2172785377444,1)
[25]: (226.1135414152076,1)
[26]: (226.4332229700854,1)
[27]: (226.1476067916214,1)
[28]: (226.0008595554955,1)
[29]: (226.2874306069638,1)
[30]: (226.0192382228765,1)
[31]: (226.099568622258,1)
[32]: (226.3748106972183,1)
[33]: (226.2314820363643,1)
[34]: (226.2797810788092,1)
[35]: (227.1731241229914,1)
[36]: (226.1466369938164,1)
[37]: (226.2390909897421,1)
[38]: (226.1927253509901,1)
[39]: (226.5038922976151,1)
[40]: (226.0183356923346,1)
[41]: (226.0373965816491,1)
[42]: (227.4041759669678,1)
[43]: (226.0592771421775,1)
[44]: (226.5455338909127,1)
[45]: (226.2542722671914,1)
[46]: (226.4619889370419,1)
[47]: (226.1635129208259,1)
[48]: (226.078120302416,1)
[49]: (226.3509772816366,1)
[50]: (226.4153607682315,1)
[51]: (226.0061668432661,1)
[52]: (226.4756107597493,1)
[53]: (226.0526621746253,1)
[54]: (226.1465994435235,1)
[55]: (226.0002883515602,1)
[56]: (226.4737510371378,1)
[57]: (226.8029230408674,1)
[58]: (226.1336092281958,1)
[59]: (226.2917263201223,1)
[60]: (226.0913694654252,1)
[61]: (226.2046564222535,1)
[62]: (226.4027193081826,1)
[63]: (226.4001560398957,1)
[64]: (226.3467100655834,1)
[65]: (226.2192510991758,1)
[66]: (226.0376718448939,1)
[67]: (226.9852733881775,1)
[68]: (226.0519940684943,1)
[69]: (226.3584927742184,1)
[70]: (226.1825296402275,1)
[71]: (226.0217231732492,1)
[72]: (227.5005013732206,1)
[73]: (226.0088683508928,1)
[74]: (226.5466505969875,1)
[75]: (226.2223416521288,1)
[76]: (226.1171270172486,1)
[77]: (226.0981710768544,1)
[78]: (226.2402637660666,1)
[79]: (226.2055029285351,1)
[80]: (226.2544777176223,1)
[81]: (226.3464093471861,1)
[82]: (226.1865202423587,1)
[83]: (226.2189533022503,1)
[84]: (226.3642164893009,1)
[85]: (226.0625938625134,1)
[86]: (226.0675200138616,1)
[87]: (226.5103099729627,1)
[88]: (226.0315624809141,1)
[89]: (226.2131077892941,1)
[90]: (226.6848674153142,1)
[91]: (226.0041079692335,1)
[92]: (226.2084217522742,1)
[93]: (226.2249981542664,1)
[94]: (226.2555170950396,1)
[95]: (226.2730959022793,1)
[96]: (226.1884686623679,1)
[97]: (227.3720851138299,1)
[98]: (226.1423219637221,1)
[99]: (226.781648734167,1)
[100]: (226.0110777111865,1)
[101]: (226.5844177807842,1)
[102]: (226.6307152627041,1)
[103]: (226.0363299220944,1)
[104]: (226.3955927104678,1)
[105]: (226.1980152076866,1)
[106]: (226.157361857311,1)
[107]: (226.3297057967178,1)
[108]: (226.0756205389285,1)
[109]: (226.2535376372565,1)
[110]: (226.0420248059083,1)
[111]: (227.3959808143102,1)
[112]: (226.6328372361506,1)
[113]: (226.6321547244532,1)
[114]: (226.0822481793677,1)
[115]: (226.553985041856,1)
[116]: (226.2739842487234,1)
[117]: (226.6510068839719,1)
[118]: (226.4252565553973,1)
[119]: (226.0012335463197,1)
[120]: (226.0592822040595,1)
[121]: (226.0580853563436,1)
[122]: (226.2567261059375,1)
[123]: (226.0246593079235,1)
[124]: (226.0969436163812,1)
[125]: (226.1937971213486,1)
[126]: (226.3002837584852,1)
[127]: (226.2607644641056,1)
[128]: (226.5209979373579,1)
[129]: (226.1015339099989,1)
[130]: (226.3506595118949,1)
[131]: (226.0073333483225,1)
[132]: (226.1448029312877,1)
[133]: (226.029680320727,1)
[134]: (226.7825421741633,1)
[135]: (226.3135033386464,1)
[136]: (226.0044157964556,1)
[137]: (227.1624566040666,1)
[138]: (226.4603482933639,1)
[139]: (226.4065480457314,1)
[140]: (226.0391302865078,1)
[141]: (226.9086894636647,1)
[142]: (226.3168840071044,1)
[143]: (226.5831172172119,1)
[144]: (226.1697264644551,1)
[145]: (226.0011469911869,1)
[146]: (226.1995184222072,1)
[147]: (226.8680670195783,1)
[148]: (226.8829320114423,1)
[149]: (228.1532502986065,1)
[150]: (226.3151946186975,1)
[151]: (226.3102454934443,1)
[152]: (227.1211817990215,1)
[153]: (226.0396782748417,1)
[154]: (226.4283479273791,1)
[155]: (226.0755659728894,1)
[156]: (226.0627653728187,1)
[157]: (226.1944835891846,1)
[158]: (226.4708797711456,1)
[159]: (226.2283201514614,1)
[160]: (227.0026558308831,1)
[161]: (226.1227016508484,1)
[162]: (226.0357714192598,1)
[163]: (226.15067763849,1)
[164]: (226.5598504064275,1)
[165]: (226.7597600359923,1)
[166]: (226.1663737142992,1)
[167]: (226.266621787559,1)
[168]: (227.1967408328557,1)
[169]: (226.036920531943,1)
[170]: (226.1411396426853,1)
[171]: (226.5477110416061,1)
[172]: (226.018361954182,1)
[173]: (226.4427175836313,1)
[174]: (226.1787509858792,1)
[175]: (226.7018637636423,1)
[176]: (226.119569747355,1)
[177]: (226.0222450317827,1)
[178]: (226.9997956265372,1)
[179]: (226.1786718051398,1)
[180]: (226.2420842718386,1)
[181]: (226.1186456868025,1)
[182]: (226.1830671548454,1)
[183]: (226.5165180124977,1)
[184]: (226.5359653089318,1)
[185]: (226.0712519040737,1)
[186]: (226.6964010712633,1)
[187]: (226.1285842685381,1)
[188]: (227.2639232608645,1)
[189]: (226.5154827565306,1)
[190]: (226.1410150188555,1)
[191]: (226.1193470663704,1)
[192]: (226.2058178896469,1)
[193]: (226.1102158369968,1)
[194]: (226.0106608833685,1)
[195]: (226.0067695404347,1)
[196]: (226.2602471478592,1)
[197]: (226.503534002285,1)
[198]: (226.4278038509698,1)
[199]: (226.6154544360532,1)
[200]: (226.3456177564545,1)
[201]: (226.1229983156526,1)
[202]: (226.68219837566,1)
[203]: (226.1951103905686,1)
[204]: (226.4885964185376,1)
[205]: (226.1944117005925,1)
[206]: (227.4227527141996,1)
[207]: (226.1697814058141,1)
[208]: (226.3488155128551,1)
[209]: (227.2993595226321,1)
[210]: (226.1458588174838,1)
[211]: (226.2354273659867,1)
[212]: (226.7358196656793,1)
[213]: (226.0978243725536,1)
[214]: (226.7687381154533,1)
[215]: (226.0367133744197,1)
[216]: (227.085690724759,1)
[217]: (226.3448045317007,1)
[218]: (226.4883235562651,1)
[219]: (227.3932359147196,1)
[220]: (226.1011668591958,1)
[221]: (226.3707450889736,1)
[222]: (226.2494804313118,1)
[223]: (226.0805275522598,1)
[224]: (226.1565198066695,1)
[225]: (226.0390200150557,1)
[226]: (226.3556163100705,1)
[227]: (226.7010768899193,1)
[228]: (226.2981020401476,1)
[229]: (227.1271693852283,1)
[230]: (226.0233228727756,1)
[231]: (226.3419592665302,1)
[232]: (226.5753223087949,1)
[233]: (226.0460594426481,1)
[234]: (226.161191276554,1)
[235]: (226.1383258699043,1)
[236]: (226.1452323968931,1)
[237]: (226.6173470256036,1)
[238]: (226.0965432492825,1)
[239]: (227.7581291620645,1)
[240]: (226.2847108861104,1)
[241]: (226.1029995281912,1)
[242]: (226.0564126214051,1)
[243]: (226.2593631494883,1)
[244]: (226.0000177850927,1)
[245]: (226.7146810244412,1)
[246]: (227.5760870620231,1)
[247]: (226.0047890088387,1)
[248]: (226.2988725882644,1)
[249]: (226.3400665537211,1)
[250]: (226.9858307670984,1)
[251]: (226.3276779058066,1)
[252]: (226.0135869018059,1)
[253]: (226.8596070255754,1)
[254]: (226.3487371254599,1)
[255]: (226.0849838200753,1)
[256]: (226.1549296227268,1)
[257]: (226.2292395450631,1)
[258]: (226.0450990521101,1)
[259]: (226.1046776554215,1)
[260]: (226.1429386598987,1)
[261]: (226.1373685342503,1)
[262]: (226.1479261846274,1)
[263]: (226.5693415043394,1)
[264]: (226.043570362941,1)
[265]: (227.0067918467964,1)
[266]: (226.0075238935134,1)
[267]: (226.5148854000945,1)
[268]: (226.0840641815051,1)
[269]: (226.0346076048339,1)
[270]: (226.7759586946211,1)
[271]: (226.3250833398568,1)
[272]: (227.874586889301,1)
[273]: (226.2180389414626,1)
[274]: (226.3740070132242,1)
[275]: (226.2160900726133,1)
[276]: (226.2138353759796,1)
[277]: (226.1668086584177,1)
[278]: (226.3027375311517,1)
[279]: (226.0618960734822,1)
[280]: (226.505000491524,1)
[281]: (226.1111082236393,1)
[282]: (226.2183100024752,1)
[283]: (226.3911903613692,1)
[284]: (226.7554854741577,1)
[285]: (226.5662257975185,1)
[286]: (226.0726580031878,1)
[287]: (226.4187795161835,1)
[288]: (226.4944496560037,1)
[289]: (226.4300598236033,1)
[290]: (226.1730243647885,1)
[291]: (226.1870327292655,1)
[292]: (226.2710565421054,1)
[293]: (226.555756715805,1)
[294]: (226.0513352388442,1)
[295]: (226.2237258944732,1)
[296]: (226.2690199140965,1)
[297]: (227.8161859818689,1)
[298]: (226.3827718627566,1)
[299]: (226.2169205341099,1)
[300]: (226.3358321433137,1)
[301]: (226.1449456934209,1)
[302]: (226.3708891937492,1)
[303]: (226.6015283985769,1)
[304]: (226.2777854611006,1)
[305]: (226.0514939027693,1)
[306]: (226.0482283766181,1)
[307]: (226.1708571325215,1)
[308]: (226.1403687016656,1)
[309]: (226.5435601637221,1)
[310]: (226.5957359340771,1)
[311]: (226.0855989113441,1)
[312]: (226.4512822548542,1)
[313]: (226.7245240096229,1)
[314]: (226.0701745605779,1)
[315]: (226.2560232533506,1)
[316]: (226.4439055878888,1)
[317]: (226.0817181746664,1)
[318]: (226.1999580673685,1)
[319]: (227.2204108749164,1)
[320]: (226.1369541849059,1)
[321]: (226.117214159044,1)
[322]: (226.5940531176221,1)
[323]: (226.2559565584525,1)
[324]: (226.1331239497118,1)
[325]: (226.467387627124,1)
[326]: (226.0607450023809,1)
[327]: (226.5640455364578,1)
[328]: (226.2134664576474,1)
[329]: (226.0984114591411,1)
[330]: (226.0094742368921,1)
[331]: (226.2780007678074,1)
[332]: (227.3293265899357,1)
[333]: (227.4171400901965,1)
[334]: (226.0361156951119,1)
[335]: (226.09666394255,1)
[336]: (226.2388607992653,1)
[337]: (227.199165467654,1)
[338]: (226.0353870435377,1)
[339]: (226.091042553088,1)
[340]: (226.2165901796918,1)
[341]: (226.0341346540212,1)
[342]: (226.3988838079853,1)
[343]: (226.1531006386003,1)
[344]: (226.2790504439108,1)
[345]: (226.5919555946511,1)
[346]: (226.0071738183231,1)
