Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556181364
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_124_4.q:1
 -- Throughput: 15604 states/sec, Load: 54 runs[K -- Throughput: 15470 states/sec, Load: 87 runs[K -- Throughput: 15480 states/sec, Load: 121 runs[K -- Throughput: 15432 states/sec, Load: 154 runs[K -- Throughput: 15590 states/sec, Load: 187 runs[K -- Throughput: 20073 states/sec, Load: 199 runs[K -- Throughput: 25850 states/sec, Load: 199 runs[K -- Throughput: 19652 states/sec, Load: 19 runs[K -- Throughput: 15530 states/sec, Load: 60 runs[K -- Throughput: 15586 states/sec, Load: 94 runs[K -- Throughput: 15380 states/sec, Load: 127 runs[K -- Throughput: 15461 states/sec, Load: 160 runs[K -- Throughput: 15490 states/sec, Load: 193 runs[K -- Throughput: 22876 states/sec, Load: 199 runs[K -- Throughput: 25525 states/sec, Load: 199 runs[K -- Throughput: 18299 states/sec, Load: 31 runs[K -- Throughput: 15490 states/sec, Load: 70 runs[K -- Throughput: 15557 states/sec, Load: 103 runs[K -- Throughput: 15426 states/sec, Load: 136 runs[K -- Throughput: 15498 states/sec, Load: 169 runs[K -- Throughput: 16031 states/sec, Load: 199 runs[K -- Throughput: 26037 states/sec, Load: 199 runs[K -- Throughput: 26099 states/sec, Load: 199 runs[K -- Throughput: 16510 states/sec, Load: 49 runs[K -- Throughput: 15595 states/sec, Load: 84 runs[K -- Throughput: 15703 states/sec, Load: 118 runs[K -- Throughput: 15361 states/sec, Load: 151 runs[K -- Throughput: 15490 states/sec, Load: 184 runs[K -- Throughput: 19126 states/sec, Load: 199 runs[K -- Throughput: 25978 states/sec, Load: 199 runs[K -- Throughput: 16541 states/sec, Load: 14 runs[K -- Throughput: 15719 states/sec, Load: 49 runs[K -- Throughput: 15438 states/sec, Load: 83 runs[K -- Throughput: 15786 states/sec, Load: 116 runs[K -- Throughput: 15661 states/sec, Load: 150 runs[K -- Throughput: 15694 states/sec, Load: 183 runs[K -- Throughput: 19579 states/sec, Load: 199 runs[K -- Throughput: 25463 states/sec, Load: 199 runs[K -- Throughput: 22073 states/sec, Load: 14 runs[K -- Throughput: 17144 states/sec, Load: 61 runs[K -- Throughput: 16517 states/sec, Load: 98 runs[K -- Throughput: 15605 states/sec, Load: 133 runs[K -- Throughput: 15558 states/sec, Load: 166 runs[K -- Throughput: 15735 states/sec, Load: 199 runs[K -- Throughput: 25773 states/sec, Load: 199 runs[K -- Throughput: 26254 states/sec, Load: 199 runs[K -- Throughput: 13196 states/sec, Load: 42 runs[K -- Throughput: 15554 states/sec, Load: 70 runs[K -- Throughput: 15668 states/sec, Load: 103 runs[K -- Throughput: 15635 states/sec, Load: 136 runs[K -- Throughput: 15604 states/sec, Load: 169 runs[K -- Throughput: 16186 states/sec, Load: 199 runs[K -- Throughput: 26097 states/sec, Load: 199 runs[K -- Throughput: 26078 states/sec, Load: 199 runs[K -- Throughput: 16543 states/sec, Load: 48 runs[K -- Throughput: 15530 states/sec, Load: 83 runs[K -- Throughput: 15722 states/sec, Load: 116 runs[K -- Throughput: 15463 states/sec, Load: 149 runs[K -- Throughput: 15580 states/sec, Load: 182 runs[K -- Throughput: 18987 states/sec, Load: 199 runs[K -- Throughput: 25562 states/sec, Load: 199 runs[K -- Throughput: 22832 states/sec, Load: 10 runs[K -- Throughput: 15546 states/sec, Load: 58 runs[K -- Throughput: 15563 states/sec, Load: 91 runs[K -- Throughput: 14600 states/sec, Load: 124 runs[K -- Throughput: 15516 states/sec, Load: 154 runs[K -- Throughput: 15580 states/sec, Load: 187 runs[K -- Throughput: 20572 states/sec, Load: 199 runs[K -- Throughput: 26154 states/sec, Load: 199 runs[K -- Throughput: 13728 states/sec, Load: 17 runs[K -- Throughput: 15617 states/sec, Load: 46 runs[K -- Throughput: 15566 states/sec, Load: 79 runs[K -- Throughput: 15598 states/sec, Load: 111 runs[K -- Throughput: 15541 states/sec, Load: 144 runs[K -- Throughput: 15567 states/sec, Load: 177 runs[K -- Throughput: 17740 states/sec, Load: 199 runs[K -- Throughput: 25937 states/sec, Load: 199 runs[K -- Throughput: 25882 states/sec, Load: 1 runs[K -- Throughput: 15567 states/sec, Load: 55 runs[K -- Throughput: 15567 states/sec, Load: 88 runs[K -- Throughput: 15503 states/sec, Load: 120 runs[K -- Throughput: 15459 states/sec, Load: 152 runs[K -- Throughput: 15399 states/sec, Load: 184 runs[K -- Throughput: 19459 states/sec, Load: 199 runs[K -- Throughput: 25472 states/sec, Load: 199 runs[K -- Throughput: 14148 states/sec, Load: 10 runs[K -- Throughput: 15265 states/sec, Load: 39 runs[K -- Throughput: 15361 states/sec, Load: 71 runs[K -- Throughput: 15597 states/sec, Load: 103 runs[K -- Throughput: 15514 states/sec, Load: 135 runs[K -- Throughput: 15543 states/sec, Load: 167 runs[K -- Throughput: 15551 states/sec, Load: 199 runs[K -- Throughput: 26011 states/sec, Load: 199 runs[K -- Throughput: 26073 states/sec, Load: 199 runs[K -- Throughput: 11861 states/sec, Load: 40 runs[K -- Throughput: 15477 states/sec, Load: 64 runs[K -- Throughput: 15445 states/sec, Load: 96 runs[K -- Throughput: 15516 states/sec, Load: 128 runs[K -- Throughput: 15537 states/sec, Load: 160 runs[K -- Throughput: 15545 states/sec, Load: 192 runs[K -- Throughput: 22584 states/sec, Load: 199 runs[K -- Throughput: 25849 states/sec, Load: 199 runs[K -- Throughput: 12764 states/sec, Load: 25 runs[K -- Throughput: 15423 states/sec, Load: 51 runs[K -- Throughput: 15487 states/sec, Load: 83 runs[K -- Throughput: 15422 states/sec, Load: 115 runs[K -- Throughput: 15463 states/sec, Load: 147 runs[K -- Throughput: 15492 states/sec, Load: 179 runs[K -- Throughput: 18100 states/sec, Load: 199 runs[K -- Throughput: 25885 states/sec, Load: 199 runs[K -- Throughput: 25360 states/sec, Load: 2 runs[K -- Throughput: 15520 states/sec, Load: 55 runs[K -- Throughput: 13014 states/sec, Load: 87 runs[K -- Throughput: 15476 states/sec, Load: 114 runs[K -- Throughput: 15429 states/sec, Load: 145 runs[K -- Throughput: 15275 states/sec, Load: 177 runs[K -- Throughput: 17581 states/sec, Load: 199 runs[K -- Throughput: 26053 states/sec, Load: 199 runs[K -- Throughput: 26031 states/sec, Load: 199 runs[K -- Throughput: 10822 states/sec, Load: 52 runs[K -- Throughput: 15473 states/sec, Load: 74 runs[K -- Throughput: 15464 states/sec, Load: 106 runs[K -- Throughput: 15459 states/sec, Load: 138 runs[K -- Throughput: 15307 states/sec, Load: 169 runs[K -- Throughput: 15112 states/sec, Load: 199 runs[K -- Throughput: 25288 states/sec, Load: 199 runs[K -- Throughput: 25459 states/sec, Load: 199 runs[K -- Throughput: 17443 states/sec, Load: 37 runs[K -- Throughput: 14791 states/sec, Load: 73 runs[K -- Throughput: 14116 states/sec, Load: 103 runs[K -- Throughput: 16058 states/sec, Load: 132 runs[K -- Throughput: 15549 states/sec, Load: 165 runs[K -- Throughput: 15488 states/sec, Load: 197 runs[K -- Throughput: 24536 states/sec, Load: 199 runs[K -- Throughput: 25996 states/sec, Load: 199 runs[K -- Throughput: 12249 states/sec, Load: 32 runs[K -- Throughput: 15494 states/sec, Load: 58 runs[K -- Throughput: 15440 states/sec, Load: 89 runs[K -- Throughput: 15461 states/sec, Load: 121 runs[K -- Throughput: 15488 states/sec, Load: 153 runs[K -- Throughput: 15445 states/sec, Load: 184 runs[K -- Throughput: 19620 states/sec, Load: 199 runs[K -- Throughput: 26026 states/sec, Load: 199 runs[K -- Throughput: 13250 states/sec, Load: 10 runs[K -- Throughput: 15566 states/sec, Load: 37 runs[K -- Throughput: 15504 states/sec, Load: 69 runs[K -- Throughput: 15473 states/sec, Load: 101 runs[K -- Throughput: 15563 states/sec, Load: 133 runs[K -- Throughput: 15469 states/sec, Load: 165 runs[K -- Throughput: 15471 states/sec, Load: 196 runs[K -- Throughput: 24003 states/sec, Load: 199 runs[K -- Throughput: 25255 states/sec, Load: 199 runs[K -- Throughput: 18613 states/sec, Load: 30 runs[K -- Throughput: 15504 states/sec, Load: 68 runs[K -- Throughput: 15438 states/sec, Load: 100 runs[K -- Throughput: 15425 states/sec, Load: 131 runs[K -- Throughput: 15447 states/sec, Load: 163 runs[K -- Throughput: 15496 states/sec, Load: 195 runs[K -- Throughput: 23136 states/sec, Load: 199 runs[K -- Throughput: 25430 states/sec, Load: 199 runs[K -- Throughput: 11722 states/sec, Load: 27 runs[K -- Throughput: 15445 states/sec, Load: 51 runs[K -- Throughput: 15424 states/sec, Load: 82 runs[K -- Throughput: 15461 states/sec, Load: 114 runs[K -- Throughput: 15509 states/sec, Load: 146 runs[K -- Throughput: 15445 states/sec, Load: 177 runs[K -- Throughput: 17479 states/sec, Load: 199 runs[K -- Throughput: 25312 states/sec, Load: 199 runs[K -- Throughput: 25322 states/sec, Load: 199 runs[K -- Throughput: 15789 states/sec, Load: 49 runs[K -- Throughput: 15449 states/sec, Load: 82 runs[K -- Throughput: 15381 states/sec, Load: 113 runs[K -- Throughput: 15208 states/sec, Load: 145 runs[K -- Throughput: 15464 states/sec, Load: 176 runs[K -- Throughput: 17095 states/sec, Load: 199 runs[K -- Throughput: 25359 states/sec, Load: 199 runs[K -- Throughput: 25520 states/sec, Load: 199 runs[K -- Throughput: 10530 states/sec, Load: 47 runs[K -- Throughput: 15632 states/sec, Load: 69 runs[K -- Throughput: 15462 states/sec, Load: 101 runs[K -- Throughput: 15468 states/sec, Load: 133 runs[K -- Throughput: 15455 states/sec, Load: 164 runs[K -- Throughput: 15452 states/sec, Load: 196 runs[K -- Throughput: 23692 states/sec, Load: 199 runs[K -- Throughput: 25398 states/sec, Load: 199 runs[K -- Throughput: 18639 states/sec, Load: 29 runs[K -- Throughput: 15481 states/sec, Load: 67 runs[K -- Throughput: 15458 states/sec, Load: 99 runs[K -- Throughput: 15467 states/sec, Load: 131 runs[K -- Throughput: 15444 states/sec, Load: 162 runs[K -- Throughput: 15460 states/sec, Load: 194 runs[K -- Throughput: 22600 states/sec, Load: 199 runs[K -- Throughput: 25414 states/sec, Load: 199 runs[K -- Throughput: 12236 states/sec, Load: 24 runs[K -- Throughput: 15492 states/sec, Load: 49 runs[K -- Throughput: 15344 states/sec, Load: 81 runs[K -- Throughput: 15336 states/sec, Load: 112 runs[K -- Throughput: 15437 states/sec, Load: 144 runs[K -- Throughput: 15359 states/sec, Load: 175 runs[K -- Throughput: 16971 states/sec, Load: 199 runs[K -- Throughput: 25390 states/sec, Load: 199 runs[K -- Throughput: 24999 states/sec, Load: 199 runs[K -- Throughput: 16177 states/sec, Load: 46 runs[K -- Throughput: 15392 states/sec, Load: 79 runs[K -- Throughput: 15383 states/sec, Load: 110 runs[K -- Throughput: 15462 states/sec, Load: 142 runs[K -- Throughput: 15390 states/sec, Load: 173 runs[K -- Throughput: 16467 states/sec, Load: 199 runs[K -- Throughput: 25277 states/sec, Load: 199 runs[K -- Throughput: 25206 states/sec, Load: 199 runs[K -- Throughput: 16643 states/sec, Load: 43 runs[K -- Throughput: 15424 states/sec, Load: 77 runs[K -- Throughput: 15483 states/sec, Load: 109 runs[K -- Throughput: 15435 states/sec, Load: 140 runs[K -- Throughput: 15436 states/sec, Load: 172 runs[K -- Throughput: 16222 states/sec, Load: 199 runs[K -- Throughput: 25357 states/sec, Load: 199 runs[K -- Throughput: 25470 states/sec, Load: 199 runs[K -- Throughput: 16691 states/sec, Load: 42 runs[K -- Throughput: 15466 states/sec, Load: 76 runs[K -- Throughput: 15406 states/sec, Load: 107 runs[K -- Throughput: 15416 states/sec, Load: 139 runs[K -- Throughput: 15429 states/sec, Load: 170 runs[K -- Throughput: 15775 states/sec, Load: 199 runs[K -- Throughput: 25202 states/sec, Load: 199 runs[K -- Throughput: 25291 states/sec, Load: 199 runs[K -- Throughput: 17146 states/sec, Load: 38 runs[K -- Throughput: 15394 states/sec, Load: 74 runs[K -- Throughput: 15365 states/sec, Load: 105 runs[K -- Throughput: 15384 states/sec, Load: 136 runs[K -- Throughput: 15153 states/sec, Load: 168 runs[K -- Throughput: 15462 states/sec, Load: 199 runs[K -- Throughput: 25000 states/sec, Load: 199 runs[K -- Throughput: 25353 states/sec, Load: 199 runs[K -- Throughput: 17751 states/sec, Load: 35 runs[K -- Throughput: 15408 states/sec, Load: 71 runs[K -- Throughput: 15438 states/sec, Load: 102 runs[K -- Throughput: 15450 states/sec, Load: 134 runs[K -- Throughput: 15396 states/sec, Load: 165 runs[K -- Throughput: 15420 states/sec, Load: 197 runs[K -- Throughput: 23924 states/sec, Load: 199 runs[K -- Throughput: 25258 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 24
	Number of iterations in total: 24

 -- States explored : 4325860 states
 -- CPU user time used : 248770 ms
 -- Virtual memory used : 1902840 KiB
 -- Resident memory used : 1862720 KiB
[2K
Verifying formula 2 at ../queries/SP_50_124_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (124.0178286379968,1)
[1]: (124.196136785069,1)
[2]: (128.3326011716715,1)
[3]: (128.0820924861092,1)
[4]: (128.1875660324901,1)
[5]: (128.1375504703798,1)
[6]: (124.2063362985369,1)
[7]: (128.1739436838988,1)
[8]: (124.1988933845684,1)
[9]: (124.0762295644735,1)
[10]: (124.2358316338694,1)
[11]: (124.2927086213532,1)
[12]: (124.2919792044268,1)
[13]: (124.1600614261111,1)
[14]: (124.1669592332059,1)
[15]: (129.4323985901146,1)
[16]: (124.3129391739518,1)
[17]: (128.1469978171428,1)
[18]: (128.1805029252922,1)
[19]: (124.2731315445227,1)
[20]: (135.6328023333233,1)
[21]: (125.2335986308332,1)
[22]: (124.0649928310891,1)
[23]: (124.0579070040525,1)
[24]: (128.0564671837062,1)
[25]: (128.0129937632001,1)
[26]: (129.0139046096944,1)
[27]: (128.062814604204,1)
[28]: (128.2554631143031,1)
[29]: (138.2249570453571,1)
[30]: (128.5087084071307,1)
[31]: (136.0317136570673,1)
[32]: (138.0404219894008,1)
[33]: (128.0065484322402,1)
[34]: (128.0526335261258,1)
[35]: (124.1261042737037,1)
[36]: (124.298582693384,1)
[37]: (128.1186881494173,1)
[38]: (124.133164491976,1)
[39]: (124.4138095316253,1)
[40]: (128.1398459529567,1)
[41]: (128.3042716672077,1)
[42]: (128.0233780056367,1)
[43]: (124.1294380501745,1)
[44]: (128.4298005704821,1)
[45]: (124.1818433742394,1)
[46]: (125.1698449877337,1)
[47]: (124.2582833549279,1)
[48]: (124.3884844240349,1)
[49]: (128.2940679422178,1)
[50]: (124.5338601752514,1)
[51]: (124.7386717297192,1)
[52]: (126.5618264804337,1)
[53]: (124.4802634234244,1)
[54]: (124.1910738271889,1)
[55]: (128.3899491326348,1)
[56]: (124.3556961542556,1)
[57]: (124.2432029819966,1)
[58]: (128.8844462584883,1)
[59]: (129.0822497639932,1)
[60]: (128.0645301997012,1)
[61]: (124.2061402084085,1)
[62]: (124.9627654045695,1)
[63]: (124.2979406134457,1)
[64]: (128.0340940551726,1)
[65]: (124.0031452122951,1)
[66]: (124.3333100118335,1)
[67]: (124.2362592230707,1)
[68]: (128.1498665223761,1)
[69]: (124.276407911514,1)
[70]: (124.080740924311,1)
[71]: (124.6247133076151,1)
[72]: (131.1785021403221,1)
[73]: (139.0728703215988,1)
[74]: (128.6446350209046,1)
[75]: (138.4677512829416,1)
[76]: (128.355958486933,1)
[77]: (128.0772173381051,1)
[78]: (128.3974650485204,1)
[79]: (124.1735822735094,1)
[80]: (128.4504357329739,1)
[81]: (128.1062284472777,1)
[82]: (128.1899855217179,1)
[83]: (124.0823961550641,1)
[84]: (128.1203600758776,1)
[85]: (128.1568760653685,1)
[86]: (124.3582689710753,1)
[87]: (128.2943872334902,1)
[88]: (124.2047896108604,1)
[89]: (124.121369265066,1)
[90]: (128.0421721998531,1)
[91]: (125.3446618041169,1)
[92]: (128.393038905495,1)
[93]: (125.2519347746844,1)
[94]: (128.8247383493918,1)
[95]: (135.1829111459351,1)
[96]: (137.0267044535492,1)
[97]: (124.7511119410987,1)
[98]: (124.1477315127869,1)
[99]: (128.1889077144156,1)
[100]: (128.1136226236206,1)
[101]: (124.2731914177439,1)
[102]: (124.0022161282961,1)
[103]: (125.3177671002114,1)
[104]: (124.3110930723004,1)
[105]:
[106]: (128.2686176854091,1)
[107]: (125.3113756012177,1)
[108]: (124.3009703393194,1)
[109]: (128.5989746934226,1)
[110]: (124.1540425091516,1)
[111]: (128.7629350067899,1)
[112]: (124.8784742863239,1)
[113]: (124.1429557125856,1)
[114]: (124.2341898276647,1)
[115]: (128.0437752211681,1)
[116]: (128.1214327265615,1)
[117]: (124.1784026122747,1)
[118]: (128.0572014566095,1)
[119]: (129.1760859016804,1)
[120]: (124.0827757424205,1)
[121]: (124.0042608100817,1)
[122]: (128.58148861023,1)
[123]: (128.0723740007243,1)
[124]: (128.1017462625697,1)
[125]: (128.1552132386714,1)
[126]: (128.0647174086673,1)
[127]: (124.1259451803412,1)
[128]: (128.0531288928237,1)
[129]: (128.4522475047652,1)
[130]: (128.5283512383624,1)
[131]: (124.0662329771754,1)
[132]: (124.0091458986035,1)
[133]: (124.2123819878917,1)
[134]: (129.2047104836037,1)
[135]: (124.6680411347013,1)
[136]: (128.2679115582242,1)
[137]: (128.6899711944846,1)
[138]: (125.5324443723545,1)
[139]: (124.2575956111996,1)
[140]: (128.1452210763688,1)
[141]: (128.3474948693362,1)
[142]: (124.2721980157062,1)
[143]: (124.2423273297009,1)
[144]: (128.3022834758715,1)
[145]: (135.0632215585246,1)
[146]: (128.0744751322346,1)
[147]: (129.178102058513,1)
[148]: (128.358839526932,1)
[149]: (124.2921245778772,1)
[150]: (128.0114287435073,1)
[151]: (128.4934620637364,1)
[152]: (128.0622295833434,1)
[153]: (132.5918158935054,1)
[154]: (124.5867430651899,1)
[155]: (124.1984581797664,1)
[156]: (128.5963339025394,1)
[157]: (128.137840879829,1)
[158]: (128.6442012706667,1)
[159]: (128.0257092969628,1)
[160]: (124.2968291537201,1)
[161]: (128.5209528733291,1)
[162]: (128.0548818597561,1)
[163]: (124.2097602486205,1)
[164]: (139.0101507148838,1)
[165]: (124.0714618220866,1)
[166]: (129.5312441840402,1)
[167]: (128.2063839124008,1)
[168]: (128.0862823405036,1)
[169]: (124.6948252138602,1)
[170]: (128.8126204901108,1)
[171]: (128.6886339388942,1)
[172]: (128.4843639992284,1)
[173]: (136.1083433435035,1)
[174]: (124.1994462070738,1)
[175]: (124.3872527315427,1)
[176]: (128.1089434252235,1)
[177]: (124.1276368631924,1)
[178]: (128.137358563652,1)
[179]: (128.0190772286384,1)
[180]: (128.0535260618006,1)
[181]: (128.9611325166423,1)
[182]: (124.6285132197436,1)
[183]: (128.1085617288662,1)
[184]: (128.1020237380272,1)
[185]: (128.2854778997229,1)
[186]: (128.6146672704111,1)
[187]: (128.4318891947949,1)
[188]: (128.2161295520779,1)
[189]: (128.2489491383452,1)
[190]: (124.2580484686813,1)
[191]: (128.648768957523,1)
[192]: (128.4615446789653,1)
[193]: (128.6134545834781,1)
[194]: (124.0583406039226,1)
[195]: (125.1168445270914,1)
[196]: (124.1231812233246,1)
[197]: (128.1351165056908,1)
[198]: (128.585260788906,1)
[199]: (128.1865293811657,1)
[200]: (128.8715073087299,1)
[201]: (128.0138787358591,1)
[202]: (124.320034598438,1)
[203]: (124.2513882623839,1)
[204]: (124.0455340440379,1)
[205]: (124.3185087685691,1)
[206]: (124.4718400066438,1)
[207]: (124.4690354790506,1)
[208]: (128.0604966865604,1)
[209]: (124.1379209058535,1)
[210]: (124.968352383483,1)
[211]: (128.6123597535542,1)
[212]: (128.0461466648726,1)
[213]: (124.0048363501652,1)
[214]: (124.277951253501,1)
[215]: (124.5128810485167,1)
[216]: (128.8553723620816,1)
[217]: (124.118351350755,1)
[218]: (124.1011951167872,1)
[219]: (128.2266621284849,1)
[220]: (124.8141784731934,1)
[221]: (128.3407962452716,1)
[222]: (128.2443988649402,1)
[223]: (128.6900048631881,1)
[224]: (124.380649524569,1)
[225]: (128.1766945417925,1)
[226]: (128.4596887222458,1)
[227]: (128.1437578457646,1)
[228]: (124.5961726516184,1)
[229]: (128.0488277817865,1)
[230]: (130.777309928178,1)
[231]: (128.9220334832666,1)
[232]: (124.1269549404408,1)
[233]: (128.0556212623779,1)
[234]: (128.0335073426767,1)
[235]: (128.2661399125336,1)
[236]: (128.2198340444102,1)
[237]: (124.3707120545358,1)
[238]: (124.322026074206,1)
[239]: (128.0196882910649,1)
[240]: (124.9421598974044,1)
[241]: (128.2141421198826,1)
[242]:
[243]: (126.0490106973752,1)
[244]: (124.7764134256863,1)
[245]: (129.772901963069,1)
[246]: (128.2390984487034,1)
[247]: (124.1080233980283,1)
[248]: (124.0232619469585,1)
[249]: (124.0259972597849,1)
[250]: (128.102858626626,1)
[251]: (124.9413031055357,1)
[252]: (124.7045659081012,1)
[253]: (125.4350117277103,1)
[254]:
[255]: (128.1258599185033,1)
[256]: (124.2067700078888,1)
[257]: (125.0662336542888,1)
[258]: (124.0823018545955,1)
[259]: (124.0359051107678,1)
[260]: (128.0767469906509,1)
[261]: (124.3705692754586,1)
[262]: (124.4990434689116,1)
[263]:
[264]: (128.4084583061582,1)
[265]: (128.2510982882062,1)
[266]: (128.8945374127334,1)
[267]: (124.1245091057531,1)
[268]: (129.1688019084327,1)
[269]:
[270]: (124.040005488665,1)
[271]: (128.1491714652788,1)
[272]: (124.1546309154352,1)
[273]: (128.0603270608561,1)
[274]: (128.1241873059248,1)
[275]: (128.0752367852569,1)
[276]: (124.8991750341151,1)
[277]: (128.2746812801745,1)
[278]: (128.4604512264613,1)
[279]: (128.368473258859,1)
[280]: (128.0623401861867,1)
[281]: (128.0618678289202,1)
[282]: (128.256725451049,1)
[283]: (128.0866370019745,1)
[284]: (124.563642655888,1)
[285]: (128.1666585927445,1)
[286]: (124.1643136680998,1)
[287]: (128.347458034706,1)
[288]: (124.1386640282115,1)
[289]: (125.1451734275949,1)
[290]: (128.4065783523565,1)
[291]: (124.1281197468959,1)
[292]: (124.4572685980236,1)
[293]: (128.0001702570318,1)
[294]: (128.0362302543818,1)
[295]: (124.0977190934592,1)
[296]: (128.1290223437017,1)
[297]: (128.1818713989785,1)
[298]: (128.7374750826181,1)
[299]: (128.1697188761727,1)
[300]: (128.2141604729099,1)
[301]: (129.1517069867488,1)
[302]: (128.0887103945699,1)
[303]: (125.6680668671357,1)
[304]: (128.0242462865527,1)
[305]: (128.2582962933428,1)
[306]: (125.0231136983795,1)
[307]: (124.6320773683201,1)
[308]: (124.0307170666412,1)
[309]: (128.6151964610234,1)
[310]: (128.0987197716496,1)
[311]: (124.9275326532121,1)
[312]: (124.0216839951452,1)
[313]: (128.5720795791369,1)
[314]: (124.3451950069257,1)
[315]: (124.2698661409455,1)
[316]: (124.3069703268897,1)
[317]: (128.1936448710551,1)
[318]: (130.1032280134735,1)
[319]: (128.146224037004,1)
[320]: (124.3880490718846,1)
[321]: (129.2941348557905,1)
[322]: (124.0131317061223,1)
[323]: (124.0845557025024,1)
[324]: (128.0710946075522,1)
[325]: (124.0897077242029,1)
[326]: (128.4061937145039,1)
[327]: (124.0446852361535,1)
[328]: (124.0971668373326,1)
[329]: (128.0839052579647,1)
[330]: (124.073832124329,1)
[331]: (138.2695902970055,1)
[332]: (139.5860526757093,1)
[333]: (124.0153081569075,1)
[334]: (124.1430358256117,1)
[335]: (124.4247208111076,1)
[336]: (128.1525499318973,1)
[337]: (124.0234187198238,1)
[338]: (124.5057432533547,1)
[339]: (128.515620833209,1)
[340]: (124.0281099841433,1)
[341]: (124.0817656079737,1)
[342]:
[343]: (124.0455818172409,1)
[344]: (128.1448367255121,1)
[345]: (124.7932065880383,1)
[346]: (128.3450158549904,1)
[347]: (128.3823991816822,1)
[348]: (124.3891368816626,1)
[349]: (128.0571611841657,1)
[350]: (128.7126093133114,1)
[351]: (124.0820001992739,1)
[352]: (124.3600447494826,1)
[353]: (124.2819933976049,1)
[354]: (128.0918515093038,1)
[355]: (124.0503152299369,1)
[356]: (124.310850034629,1)
[357]: (129.0805062720516,1)
[358]: (129.0204596404492,1)
[359]: (128.1306621829462,1)
[360]: (128.0719909333911,1)
[361]: (124.1745525372784,1)
[362]: (124.1760009119066,1)
[363]: (128.3240881802409,1)
[364]: (140.0589155503719,1)
[365]: (128.4584723128006,1)
[366]: (124.2796116549648,1)
[367]: (124.1062003313741,1)
[368]: (125.1830004133229,1)
[369]: (124.518901200797,1)
[370]: (124.1183033872663,1)
[371]: (128.2871441322999,1)
[372]: (124.8320160774823,1)
[373]: (128.0406088219502,1)
[374]: (124.1298069486301,1)
[375]: (124.1887493326585,1)
[376]: (124.3014613494835,1)
[377]: (126.9834903346938,1)
[378]: (128.0305618613363,1)
[379]: (128.4377562752064,1)
[380]: (128.1423111188889,1)
[381]: (124.3349338771879,1)
[382]: (124.1170401141318,1)
[383]: (124.0627698968874,1)
[384]: (128.2622061399413,1)
[385]: (135.4382394660831,1)
[386]: (128.0172468343874,1)
[387]: (124.0846368248199,1)
[388]: (128.0474378053536,1)
[389]: (128.3023220822672,1)
[390]: (128.0798418831901,1)
[391]: (124.2437874939249,1)
[392]: (128.0341464709258,1)
[393]: (128.2092715615405,1)
[394]: (128.5226836466862,1)
[395]: (128.2338124182034,1)
[396]: (125.1971230448781,1)
[397]: (128.2884575759045,1)
[398]: (128.5824240431276,1)
[399]: (124.4643377559051,1)
[400]: (128.3679994947544,1)
[401]: (124.7609465870488,1)
[402]: (128.1038580001392,1)
[403]: (125.1319407713421,1)
[404]: (124.6576297891303,1)
[405]: (128.4499105605985,1)
[406]: (124.7076184084516,1)
[407]: (128.0811462301879,1)
[408]: (124.0577403957503,1)
[409]: (124.5280382977956,1)
[410]: (128.2635650511755,1)
[411]: (128.4148935320317,1)
[412]: (124.3096426597836,1)
[413]: (124.1521236535161,1)
[414]: (124.1282960514463,1)
[415]: (124.016112431913,1)
[416]: (128.9642375171774,1)
[417]: (124.0474215694981,1)
[418]: (128.808100644788,1)
[419]: (128.0059870978422,1)
[420]: (124.1405889325458,1)
[421]: (134.2488657096975,1)
[422]: (137.5282497790559,1)
