Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556184214
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_64_8.q:1
 -- Throughput: 14221 states/sec, Load: 67 runs[K -- Throughput: 14168 states/sec, Load: 105 runs[K -- Throughput: 14158 states/sec, Load: 143 runs[K -- Throughput: 14180 states/sec, Load: 181 runs[K -- Throughput: 15748 states/sec, Load: 199 runs[K -- Throughput: 17249 states/sec, Load: 199 runs[K -- Throughput: 16704 states/sec, Load: 7 runs[K -- Throughput: 14059 states/sec, Load: 51 runs[K -- Throughput: 14175 states/sec, Load: 88 runs[K -- Throughput: 14190 states/sec, Load: 126 runs[K -- Throughput: 14234 states/sec, Load: 164 runs[K -- Throughput: 14363 states/sec, Load: 199 runs[K -- Throughput: 17656 states/sec, Load: 199 runs[K -- Throughput: 17777 states/sec, Load: 199 runs[K -- Throughput: 14701 states/sec, Load: 34 runs[K -- Throughput: 14262 states/sec, Load: 73 runs[K -- Throughput: 14344 states/sec, Load: 111 runs[K -- Throughput: 14193 states/sec, Load: 149 runs[K -- Throughput: 13966 states/sec, Load: 187 runs[K -- Throughput: 16013 states/sec, Load: 199 runs[K -- Throughput: 17589 states/sec, Load: 199 runs[K -- Throughput: 16255 states/sec, Load: 13 runs[K -- Throughput: 13327 states/sec, Load: 56 runs[K -- Throughput: 11988 states/sec, Load: 91 runs[K -- Throughput: 14367 states/sec, Load: 123 runs[K -- Throughput: 14228 states/sec, Load: 161 runs[K -- Throughput: 14272 states/sec, Load: 199 runs[K -- Throughput: 17940 states/sec, Load: 199 runs[K -- Throughput: 17504 states/sec, Load: 199 runs[K -- Throughput: 14717 states/sec, Load: 31 runs[K -- Throughput: 14201 states/sec, Load: 70 runs[K -- Throughput: 14292 states/sec, Load: 108 runs[K -- Throughput: 14235 states/sec, Load: 145 runs[K -- Throughput: 14329 states/sec, Load: 183 runs[K -- Throughput: 16002 states/sec, Load: 199 runs[K -- Throughput: 17599 states/sec, Load: 199 runs[K -- Throughput: 16127 states/sec, Load: 10 runs[K -- Throughput: 14301 states/sec, Load: 53 runs[K -- Throughput: 14220 states/sec, Load: 91 runs[K -- Throughput: 14118 states/sec, Load: 128 runs[K -- Throughput: 14295 states/sec, Load: 165 runs[K -- Throughput: 14560 states/sec, Load: 199 runs[K -- Throughput: 17749 states/sec, Load: 199 runs[K -- Throughput: 17742 states/sec, Load: 199 runs[K -- Throughput: 15021 states/sec, Load: 35 runs[K -- Throughput: 14384 states/sec, Load: 75 runs[K -- Throughput: 14240 states/sec, Load: 112 runs[K -- Throughput: 14367 states/sec, Load: 150 runs[K -- Throughput: 14277 states/sec, Load: 188 runs[K -- Throughput: 16394 states/sec, Load: 199 runs[K -- Throughput: 17567 states/sec, Load: 199 runs[K -- Throughput: 16277 states/sec, Load: 15 runs[K -- Throughput: 14267 states/sec, Load: 58 runs[K -- Throughput: 14282 states/sec, Load: 95 runs[K -- Throughput: 14326 states/sec, Load: 133 runs[K -- Throughput: 14328 states/sec, Load: 170 runs[K -- Throughput: 14907 states/sec, Load: 199 runs[K -- Throughput: 17801 states/sec, Load: 199 runs[K -- Throughput: 17477 states/sec, Load: 199 runs[K -- Throughput: 14496 states/sec, Load: 41 runs[K -- Throughput: 14192 states/sec, Load: 79 runs[K -- Throughput: 14178 states/sec, Load: 116 runs[K -- Throughput: 14246 states/sec, Load: 153 runs[K -- Throughput: 14360 states/sec, Load: 191 runs[K -- Throughput: 16540 states/sec, Load: 199 runs[K -- Throughput: 17763 states/sec, Load: 199 runs[K -- Throughput: 16068 states/sec, Load: 19 runs[K -- Throughput: 14364 states/sec, Load: 62 runs[K -- Throughput: 14231 states/sec, Load: 99 runs[K -- Throughput: 14315 states/sec, Load: 137 runs[K -- Throughput: 14202 states/sec, Load: 174 runs[K -- Throughput: 15308 states/sec, Load: 199 runs[K -- Throughput: 17805 states/sec, Load: 199 runs[K -- Throughput: 17757 states/sec, Load: 199 runs[K -- Throughput: 14215 states/sec, Load: 46 runs[K -- Throughput: 14284 states/sec, Load: 84 runs[K -- Throughput: 14177 states/sec, Load: 121 runs[K -- Throughput: 14360 states/sec, Load: 159 runs[K -- Throughput: 14212 states/sec, Load: 196 runs[K -- Throughput: 17189 states/sec, Load: 199 runs[K -- Throughput: 17474 states/sec, Load: 199 runs[K -- Throughput: 15622 states/sec, Load: 26 runs[K -- Throughput: 14302 states/sec, Load: 67 runs[K -- Throughput: 14187 states/sec, Load: 105 runs[K -- Throughput: 14260 states/sec, Load: 142 runs[K -- Throughput: 14321 states/sec, Load: 180 runs[K -- Throughput: 15653 states/sec, Load: 199 runs[K -- Throughput: 17854 states/sec, Load: 199 runs[K -- Throughput: 16961 states/sec, Load: 6 runs[K -- Throughput: 14195 states/sec, Load: 51 runs[K -- Throughput: 14181 states/sec, Load: 88 runs[K -- Throughput: 14251 states/sec, Load: 126 runs[K -- Throughput: 14028 states/sec, Load: 163 runs[K -- Throughput: 14212 states/sec, Load: 199 runs[K -- Throughput: 17426 states/sec, Load: 199 runs[K -- Throughput: 17532 states/sec, Load: 199 runs[K -- Throughput: 15279 states/sec, Load: 30 runs[K -- Throughput: 14250 states/sec, Load: 70 runs[K -- Throughput: 14239 states/sec, Load: 108 runs[K -- Throughput: 14155 states/sec, Load: 145 runs[K -- Throughput: 14378 states/sec, Load: 183 runs[K -- Throughput: 15908 states/sec, Load: 199 runs[K -- Throughput: 17849 states/sec, Load: 199 runs[K -- Throughput: 16887 states/sec, Load: 10 runs[K -- Throughput: 14292 states/sec, Load: 55 runs[K -- Throughput: 14240 states/sec, Load: 92 runs[K -- Throughput: 14147 states/sec, Load: 130 runs[K -- Throughput: 14121 states/sec, Load: 167 runs[K -- Throughput: 14393 states/sec, Load: 199 runs[K -- Throughput: 17590 states/sec, Load: 199 runs[K -- Throughput: 17726 states/sec, Load: 199 runs[K -- Throughput: 14856 states/sec, Load: 37 runs[K -- Throughput: 14236 states/sec, Load: 76 runs[K -- Throughput: 14271 states/sec, Load: 114 runs[K -- Throughput: 14260 states/sec, Load: 152 runs[K -- Throughput: 14295 states/sec, Load: 190 runs[K -- Throughput: 16796 states/sec, Load: 199 runs[K -- Throughput: 17812 states/sec, Load: 199 runs[K -- Throughput: 15904 states/sec, Load: 21 runs[K -- Throughput: 14218 states/sec, Load: 63 runs[K -- Throughput: 14234 states/sec, Load: 101 runs[K -- Throughput: 14206 states/sec, Load: 139 runs[K -- Throughput: 14161 states/sec, Load: 176 runs[K -- Throughput: 15565 states/sec, Load: 199 runs[K -- Throughput: 17872 states/sec, Load: 199 runs[K -- Throughput: 17474 states/sec, Load: 3 runs[K -- Throughput: 14199 states/sec, Load: 49 runs[K -- Throughput: 14242 states/sec, Load: 87 runs[K -- Throughput: 14281 states/sec, Load: 125 runs[K -- Throughput: 14339 states/sec, Load: 163 runs[K -- Throughput: 14349 states/sec, Load: 199 runs[K -- Throughput: 17745 states/sec, Load: 199 runs[K -- Throughput: 17713 states/sec, Load: 199 runs[K -- Throughput: 15120 states/sec, Load: 33 runs[K -- Throughput: 14225 states/sec, Load: 73 runs[K -- Throughput: 14188 states/sec, Load: 111 runs[K -- Throughput: 14202 states/sec, Load: 148 runs[K -- Throughput: 14204 states/sec, Load: 186 runs[K -- Throughput: 16293 states/sec, Load: 199 runs[K -- Throughput: 17892 states/sec, Load: 199 runs[K -- Throughput: 16058 states/sec, Load: 14 runs[K -- Throughput: 14254 states/sec, Load: 57 runs[K -- Throughput: 14297 states/sec, Load: 94 runs[K -- Throughput: 14215 states/sec, Load: 132 runs[K -- Throughput: 14192 states/sec, Load: 170 runs[K -- Throughput: 14760 states/sec, Load: 199 runs[K -- Throughput: 17634 states/sec, Load: 199 runs[K -- Throughput: 17857 states/sec, Load: 199 runs[K -- Throughput: 14524 states/sec, Load: 40 runs[K -- Throughput: 14161 states/sec, Load: 79 runs[K -- Throughput: 14208 states/sec, Load: 116 runs[K -- Throughput: 14084 states/sec, Load: 153 runs[K -- Throughput: 14206 states/sec, Load: 190 runs[K -- Throughput: 16761 states/sec, Load: 199 runs[K -- Throughput: 17832 states/sec, Load: 199 runs[K -- Throughput: 16058 states/sec, Load: 20 runs[K -- Throughput: 14215 states/sec, Load: 62 runs[K -- Throughput: 14248 states/sec, Load: 99 runs[K -- Throughput: 14282 states/sec, Load: 137 runs[K -- Throughput: 14230 states/sec, Load: 174 runs[K -- Throughput: 15180 states/sec, Load: 199 runs[K -- Throughput: 17836 states/sec, Load: 199 runs[K -- Throughput: 17789 states/sec, Load: 199 runs[K -- Throughput: 14307 states/sec, Load: 46 runs[K -- Throughput: 14237 states/sec, Load: 84 runs[K -- Throughput: 14075 states/sec, Load: 121 runs[K -- Throughput: 14205 states/sec, Load: 158 runs[K -- Throughput: 14148 states/sec, Load: 195 runs[K -- Throughput: 17379 states/sec, Load: 199 runs[K -- Throughput: 17695 states/sec, Load: 199 runs[K -- Throughput: 15750 states/sec, Load: 25 runs[K -- Throughput: 14216 states/sec, Load: 67 runs[K -- Throughput: 14286 states/sec, Load: 104 runs[K -- Throughput: 14215 states/sec, Load: 142 runs[K -- Throughput: 14225 states/sec, Load: 179 runs[K -- Throughput: 15687 states/sec, Load: 199 runs[K -- Throughput: 17887 states/sec, Load: 199 runs[K -- Throughput: 16336 states/sec, Load: 6 runs[K -- Throughput: 14259 states/sec, Load: 49 runs[K -- Throughput: 14195 states/sec, Load: 86 runs[K -- Throughput: 14210 states/sec, Load: 124 runs[K -- Throughput: 14175 states/sec, Load: 161 runs[K -- Throughput: 14224 states/sec, Load: 198 runs[K -- Throughput: 17625 states/sec, Load: 199 runs[K -- Throughput: 17694 states/sec, Load: 199 runs[K -- Throughput: 15369 states/sec, Load: 30 runs[K -- Throughput: 14173 states/sec, Load: 70 runs[K -- Throughput: 14210 states/sec, Load: 107 runs[K -- Throughput: 14192 states/sec, Load: 145 runs[K -- Throughput: 14159 states/sec, Load: 182 runs[K -- Throughput: 15810 states/sec, Load: 199 runs[K -- Throughput: 17777 states/sec, Load: 199 runs[K -- Throughput: 16831 states/sec, Load: 9 runs[K -- Throughput: 14260 states/sec, Load: 53 runs[K -- Throughput: 12998 states/sec, Load: 90 runs[K -- Throughput: 13174 states/sec, Load: 124 runs[K -- Throughput: 14114 states/sec, Load: 159 runs[K -- Throughput: 14043 states/sec, Load: 196 runs[K -- Throughput: 16965 states/sec, Load: 199 runs[K -- Throughput: 17417 states/sec, Load: 199 runs[K -- Throughput: 15467 states/sec, Load: 25 runs[K -- Throughput: 14113 states/sec, Load: 65 runs[K -- Throughput: 14080 states/sec, Load: 103 runs[K -- Throughput: 14010 states/sec, Load: 139 runs[K -- Throughput: 13977 states/sec, Load: 176 runs[K -- Throughput: 15135 states/sec, Load: 199 runs[K -- Throughput: 17425 states/sec, Load: 199 runs[K -- Throughput: 17257 states/sec, Load: 199 runs[K -- Throughput: 14114 states/sec, Load: 45 runs[K -- Throughput: 14093 states/sec, Load: 82 runs[K -- Throughput: 14074 states/sec, Load: 119 runs[K -- Throughput: 14061 states/sec, Load: 156 runs[K -- Throughput: 14086 states/sec, Load: 193 runs[K -- Throughput: 16795 states/sec, Load: 199 runs[K -- Throughput: 17358 states/sec, Load: 199 runs[K -- Throughput: 15672 states/sec, Load: 21 runs[K -- Throughput: 14099 states/sec, Load: 62 runs[K -- Throughput: 14114 states/sec, Load: 100 runs[K -- Throughput: 14066 states/sec, Load: 137 runs[K -- Throughput: 14164 states/sec, Load: 174 runs[K -- Throughput: 14921 states/sec, Load: 199 runs[K -- Throughput: 17360 states/sec, Load: 199 runs[K -- Throughput: 17266 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 9
	Number of iterations in total: 24

 -- States explored : 3404418 states
 -- CPU user time used : 224130 ms
 -- Virtual memory used : 127552 KiB
 -- Resident memory used : 88824 KiB
[2K
Verifying formula 2 at ../queries/SP_50_64_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (123.1077090556808,1)
[1]: (123.5027516780337,1)
[2]: (123.3021434669864,1)
[3]: (123.9603024981099,1)
[4]: (123.0770372173548,1)
[5]: (123.2395364476885,1)
[6]: (123.0841827251377,1)
[7]: (124.4208161415755,1)
[8]: (123.256254096257,1)
[9]: (123.4654246299317,1)
[10]: (123.8424488652025,1)
[11]: (123.217029628611,1)
[12]: (123.7860686359829,1)
[13]: (123.3758120044047,1)
[14]: (123.3337860017125,1)
[15]: (123.2871268790891,1)
[16]: (123.3484380515914,1)
[17]: (123.1660696209056,1)
[18]: (123.3891600806198,1)
[19]: (123.1852202883756,1)
[20]: (123.4427403082938,1)
[21]: (123.2593820397395,1)
[22]: (123.0906851098101,1)
[23]: (123.1070373577054,1)
[24]: (123.5740128463622,1)
[25]: (123.1620360400071,1)
[26]: (123.0171693751792,1)
[27]: (123.0444612395631,1)
[28]: (123.2075895836529,1)
[29]: (123.3778880916848,1)
[30]: (123.3144501535505,1)
[31]: (123.0799002965824,1)
[32]: (123.6080473264172,1)
[33]: (123.2558531419095,1)
[34]: (123.3001184235833,1)
[35]: (123.2463131693905,1)
[36]: (123.3418146694729,1)
[37]: (123.9008680687186,1)
[38]: (123.1494017349608,1)
[39]: (124.1075644282285,1)
[40]: (123.1592203275976,1)
[41]: (123.0402273579199,1)
[42]: (123.2399980438774,1)
[43]: (123.5183246632556,1)
[44]: (123.4579697538922,1)
[45]: (123.3024842357455,1)
[46]: (125.4894165242161,1)
[47]: (123.081739158824,1)
[48]: (123.6101032447392,1)
[49]: (123.0266785200564,1)
[50]: (123.0087496767081,1)
[51]: (123.0327319469036,1)
[52]: (123.0240108531858,1)
[53]: (123.2163803112652,1)
[54]: (124.0422780650245,1)
[55]: (123.2697842877068,1)
[56]: (123.1300743347541,1)
[57]: (123.0318586834445,1)
[58]: (123.4056426095345,1)
[59]: (123.2453253492719,1)
[60]: (123.0752485159172,1)
[61]: (123.0223781935211,1)
[62]: (123.0588535506874,1)
[63]: (123.0313804421567,1)
[64]: (123.0010030257979,1)
[65]: (123.2973895632851,1)
[66]: (123.3742854971604,1)
[67]: (123.1616226741295,1)
[68]: (123.0648929772183,1)
[69]: (123.7625270784135,1)
[70]: (123.2410751268507,1)
[71]: (123.1494976118894,1)
[72]: (123.2092565605518,1)
[73]: (123.0774174268848,1)
[74]: (123.1322694178421,1)
[75]: (123.2159445487095,1)
[76]: (123.1106186997935,1)
[77]: (123.3497081245039,1)
[78]: (124.1261522697156,1)
[79]: (124.113036524628,1)
[80]: (123.0941575372023,1)
[81]: (123.2838249279747,1)
[82]: (123.3331444912838,1)
[83]: (123.4176869369783,1)
[84]: (124.5022698953063,1)
[85]: (123.3222474000901,1)
[86]: (123.0069107294945,1)
[87]: (123.080704080971,1)
[88]: (123.7469604753194,1)
[89]: (123.1408441415529,1)
[90]: (123.5167496844957,1)
[91]: (123.0219801072649,1)
[92]: (124.0973923869583,1)
[93]: (123.2996737316315,1)
[94]: (123.2294679006788,1)
[95]: (123.2124665021067,1)
[96]: (123.3191346499578,1)
[97]: (123.057801640857,1)
[98]: (123.1980039745776,1)
[99]: (123.3058365639862,1)
[100]: (123.7997250809118,1)
[101]: (123.4566885991927,1)
[102]: (123.1308646059947,1)
[103]: (123.2891643643822,1)
[104]: (123.510688545108,1)
[105]: (123.7520026092523,1)
[106]: (123.7480380967892,1)
[107]: (123.3589785666183,1)
[108]: (123.1470275330779,1)
[109]: (123.58900656332,1)
[110]: (123.0895211031211,1)
[111]: (123.3948035335575,1)
[112]: (123.1451493493864,1)
[113]: (123.3582746788267,1)
[114]: (123.0377421360557,1)
[115]: (123.1776773437898,1)
[116]: (123.2406575211654,1)
[117]: (123.4555128374114,1)
[118]: (123.1488927944232,1)
[119]: (123.48759775163,1)
[120]: (123.2293403688043,1)
[121]: (123.3387197908904,1)
[122]: (123.7994068918148,1)
[123]: (123.0407833347014,1)
[124]: (123.2193386130963,1)
[125]: (123.2562746135042,1)
[126]: (123.6037392626616,1)
[127]: (123.1340342568495,1)
[128]: (123.1298893260348,1)
[129]: (123.026287609847,1)
[130]: (123.3656859864417,1)
[131]: (124.0853412875977,1)
[132]: (123.0652577020996,1)
[133]: (123.3127469166837,1)
[134]: (123.0556585009118,1)
[135]: (123.4748569507481,1)
[136]: (123.0786449422544,1)
[137]: (123.4580596962526,1)
[138]: (124.3151516445868,1)
[139]: (123.1265109060764,1)
[140]: (123.0925900209505,1)
[141]: (123.4328580578624,1)
[142]: (123.005760865396,1)
[143]: (123.0473341515503,1)
[144]: (123.2020276308944,1)
[145]: (123.1956526129554,1)
[146]: (123.0447171748176,1)
[147]: (123.1836353301154,1)
[148]: (123.0165736904191,1)
[149]: (123.4571962326455,1)
[150]: (123.0523809950447,1)
[151]: (123.5508767413868,1)
[152]: (123.1558382077894,1)
[153]: (123.0841898831849,1)
[154]: (123.6294382719458,1)
[155]: (123.1939120556826,1)
[156]: (123.0686830907925,1)
[157]: (123.0401199516304,1)
[158]: (123.0833122927292,1)
[159]: (123.4317067085906,1)
[160]: (123.1199465749783,1)
[161]: (123.0112149136622,1)
[162]: (123.1114173304253,1)
[163]: (123.5291811037875,1)
[164]: (123.1846888112101,1)
[165]: (123.6691847077637,1)
[166]: (123.6653027093347,1)
[167]: (123.2823858398621,1)
[168]: (123.1159062598656,1)
[169]: (123.928529077225,1)
[170]: (123.1766033549334,1)
[171]: (124.6491326617112,1)
[172]: (123.408938446754,1)
[173]: (123.7985017766142,1)
[174]: (123.626878876632,1)
[175]: (123.2248948161361,1)
[176]: (123.7970181627925,1)
[177]: (123.5671713976215,1)
[178]: (123.0740085819638,1)
[179]: (123.1888340170235,1)
[180]: (123.5233490062234,1)
[181]: (123.4863192379331,1)
[182]: (123.0485775121693,1)
[183]: (123.3474181631315,1)
[184]: (123.2544698302844,1)
[185]: (123.433777745976,1)
[186]: (123.166588682812,1)
[187]: (123.155490574005,1)
[188]: (123.9255984256072,1)
[189]: (123.2839508762136,1)
[190]: (123.4664350191022,1)
[191]: (124.210323786944,1)
[192]: (123.7408639837069,1)
[193]: (123.1428250598465,1)
[194]: (123.1409203432671,1)
[195]: (123.0303691095658,1)
[196]: (123.4192061829785,1)
[197]: (123.0918358398113,1)
[198]: (123.0621114750755,1)
[199]: (123.3586840956803,1)
[200]: (123.3093969359501,1)
[201]: (123.0028020304646,1)
[202]: (123.1128646403581,1)
[203]: (123.4620209055455,1)
[204]: (123.4565373712688,1)
[205]: (124.7572610149042,1)
[206]: (123.4055155517807,1)
[207]: (123.2552465582126,1)
[208]: (123.4216468685802,1)
[209]: (123.7872714963906,1)
[210]: (123.1790908827583,1)
[211]: (123.9041549027616,1)
[212]: (123.2910521504365,1)
[213]: (123.2201104059231,1)
[214]: (123.8277480515129,1)
[215]: (123.239007419841,1)
[216]: (123.0386914619355,1)
[217]: (123.4856731328072,1)
[218]: (123.1367774686133,1)
[219]: (123.1464090177005,1)
[220]: (123.355618141953,1)
[221]: (123.1754951367385,1)
[222]: (123.0933709546511,1)
[223]: (124.2488935331328,1)
[224]: (123.6484430665222,1)
[225]: (123.0433022401401,1)
[226]: (123.7599067681313,1)
[227]: (123.0122812125009,1)
[228]: (123.1289862524906,1)
[229]: (123.6591695640522,1)
[230]: (123.5369775613133,1)
[231]: (123.0078521746743,1)
[232]: (123.594976800349,1)
[233]: (123.2584455571228,1)
[234]: (123.3808968921829,1)
[235]: (123.2621216848001,1)
[236]: (123.6441935545614,1)
[237]: (123.2384656585603,1)
[238]: (123.0777532144282,1)
[239]: (123.0553959121438,1)
[240]: (123.5145723764085,1)
[241]: (123.6663138814471,1)
[242]: (123.2252272837717,1)
[243]: (124.561848564879,1)
[244]: (123.0275191954199,1)
[245]: (123.012330164999,1)
[246]: (123.9866019741396,1)
[247]: (123.3587816411325,1)
[248]: (123.1512938579352,1)
[249]: (123.2786195680455,1)
[250]: (123.134818078553,1)
[251]: (123.3682382623363,1)
[252]: (123.2907792634811,1)
[253]: (123.0388362555909,1)
[254]: (123.4508556988866,1)
[255]: (123.6304788488741,1)
[256]: (123.131521606407,1)
[257]: (123.2956853276996,1)
[258]: (123.5030180428809,1)
[259]: (123.0764577615244,1)
[260]: (123.0049301409082,1)
[261]: (123.0218734881432,1)
[262]: (123.3803558818151,1)
[263]: (123.2253072808919,1)
[264]: (123.4845318279974,1)
[265]: (123.1568006363759,1)
[266]: (123.3118892438568,1)
[267]: (123.0836563225035,1)
[268]: (123.3670212511019,1)
[269]: (123.1940305966007,1)
[270]: (123.2259599034523,1)
[271]: (123.5750954210022,1)
[272]: (123.7646116568938,1)
[273]: (123.2272357715154,1)
[274]: (123.009576394182,1)
[275]: (123.5912453000825,1)
[276]: (123.3327397283697,1)
[277]: (123.8520355876799,1)
[278]: (123.3345280099843,1)
[279]: (123.0012718755222,1)
[280]: (123.0281497397678,1)
[281]: (123.1609346457206,1)
[282]: (123.2729059466191,1)
[283]: (123.0952804167604,1)
[284]: (123.4508509175196,1)
[285]: (123.1898117036616,1)
[286]: (123.0938216786934,1)
[287]: (123.0035766519683,1)
[288]: (123.028118534276,1)
[289]: (123.1458064163639,1)
[290]: (123.6716413541094,1)
[291]: (123.4340207813987,1)
[292]: (123.3355830833517,1)
[293]: (123.3651981017567,1)
[294]: (123.1323917849234,1)
[295]: (123.0630500821988,1)
[296]: (123.3490181190345,1)
[297]: (124.2800595589159,1)
[298]: (123.1589259802729,1)
[299]: (123.6865600211529,1)
[300]: (123.1023008837761,1)
[301]: (123.4213305873346,1)
[302]: (123.0628629311858,1)
[303]: (123.2774735452512,1)
[304]: (123.1037045691541,1)
[305]: (123.3730946505403,1)
[306]: (123.1467802960036,1)
[307]: (123.1751684767209,1)
[308]: (123.6115659332813,1)
[309]: (123.5398288694844,1)
[310]: (123.0401314088938,1)
[311]: (124.5405040514041,1)
[312]: (123.0962557238467,1)
[313]: (123.245474702848,1)
[314]: (123.0365363268799,1)
[315]: (123.0042763167297,1)
[316]: (123.5166823501334,1)
[317]: (123.0903905581104,1)
[318]: (123.0246637072317,1)
[319]: (123.0703443425817,1)
[320]: (123.1042981681874,1)
[321]: (123.0948607892043,1)
[322]: (123.1515976724237,1)
[323]: (123.4854462906557,1)
[324]: (123.6733478985342,1)
[325]: (123.1401808705293,1)
[326]: (123.1580575801482,1)
[327]: (123.5759822127329,1)
[328]: (123.1726048158414,1)
[329]: (123.0345838410768,1)
[330]: (123.0242466620074,1)
[331]: (124.0750608559074,1)
[332]: (123.1314186048315,1)
[333]: (123.1657284480642,1)
[334]: (123.1885955430622,1)
[335]: (123.3692459383945,1)
[336]: (123.7083181498281,1)
[337]: (123.1012418528088,1)
[338]: (123.0969100649033,1)
[339]: (123.1610737633377,1)
[340]: (123.1716459994246,1)
[341]: (123.3535110143452,1)
[342]: (123.1566531473124,1)
[343]: (123.4851576919693,1)
[344]: (123.1524832022877,1)
[345]: (123.3479970090884,1)
[346]: (123.0611257327272,1)
[347]: (123.3998963861981,1)
[348]: (123.0397726058399,1)
[349]: (123.1664440123211,1)
[350]: (123.334260677473,1)
[351]: (123.0277124222272,1)
[352]: (123.2529636860418,1)
[353]: (123.1917247767364,1)
[354]: (123.8218837505897,1)
[355]: (123.416716916554,1)
[356]: (123.1077891931565,1)
[357]: (123.2340704820996,1)
[358]: (123.536395166498,1)
[359]: (124.0152542633337,1)
[360]: (123.0870325324244,1)
[361]: (123.2614530188948,1)
[362]: (123.5641557631539,1)
[363]: (123.3469701160815,1)
[364]: (123.2860099848613,1)
[365]: (123.7556827066865,1)
[366]: (123.1926975018781,1)
[367]: (123.4984394720497,1)
[368]: (124.3892225991886,1)
[369]: (123.7961704158155,1)
[370]: (123.0139079806816,1)
[371]: (123.7762791795216,1)
[372]: (123.4185824624307,1)
[373]: (123.3560273122359,1)
[374]: (123.0385273194858,1)
[375]: (123.1973532150015,1)
[376]: (123.7287178274579,1)
[377]: (123.0209814006058,1)
[378]: (123.0816367305564,1)
[379]: (123.2002877954991,1)
[380]: (123.0007494470511,1)
[381]: (123.0444908014508,1)
[382]: (123.3514499316986,1)
[383]: (123.1521889207702,1)
[384]: (123.0221881128958,1)
[385]: (123.5928766187846,1)
[386]: (123.7785718694946,1)
[387]: (123.1019397958703,1)
