Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179278
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_107_4.q:1
 -- Throughput: 8480 states/sec, Load: 51 runs[K -- Throughput: 8481 states/sec, Load: 86 runs[K -- Throughput: 8499 states/sec, Load: 120 runs[K -- Throughput: 8602 states/sec, Load: 155 runs[K -- Throughput: 8273 states/sec, Load: 190 runs[K -- Throughput: 9303 states/sec, Load: 199 runs[K -- Throughput: 9552 states/sec, Load: 199 runs[K -- Throughput: 9184 states/sec, Load: 2 runs[K -- Throughput: 8647 states/sec, Load: 39 runs[K -- Throughput: 8661 states/sec, Load: 75 runs[K -- Throughput: 8529 states/sec, Load: 110 runs[K -- Throughput: 8473 states/sec, Load: 145 runs[K -- Throughput: 8463 states/sec, Load: 179 runs[K -- Throughput: 8858 states/sec, Load: 199 runs[K -- Throughput: 9031 states/sec, Load: 199 runs[K -- Throughput: 9122 states/sec, Load: 199 runs[K -- Throughput: 8752 states/sec, Load: 25 runs[K -- Throughput: 8724 states/sec, Load: 61 runs[K -- Throughput: 8660 states/sec, Load: 96 runs[K -- Throughput: 8513 states/sec, Load: 132 runs[K -- Throughput: 8644 states/sec, Load: 167 runs[K -- Throughput: 8591 states/sec, Load: 199 runs[K -- Throughput: 8967 states/sec, Load: 199 runs[K -- Throughput: 9026 states/sec, Load: 199 runs[K -- Throughput: 8976 states/sec, Load: 11 runs[K -- Throughput: 8635 states/sec, Load: 48 runs[K -- Throughput: 8625 states/sec, Load: 83 runs[K -- Throughput: 8520 states/sec, Load: 118 runs[K -- Throughput: 8669 states/sec, Load: 153 runs[K -- Throughput: 8604 states/sec, Load: 189 runs[K -- Throughput: 9009 states/sec, Load: 199 runs[K -- Throughput: 9056 states/sec, Load: 199 runs[K -- Throughput: 9009 states/sec, Load: 199 runs[K -- Throughput: 8662 states/sec, Load: 35 runs[K -- Throughput: 8463 states/sec, Load: 71 runs[K -- Throughput: 8554 states/sec, Load: 105 runs[K -- Throughput: 8564 states/sec, Load: 140 runs[K -- Throughput: 8488 states/sec, Load: 175 runs[K -- Throughput: 8746 states/sec, Load: 199 runs[K -- Throughput: 9232 states/sec, Load: 199 runs[K -- Throughput: 9252 states/sec, Load: 199 runs[K -- Throughput: 9056 states/sec, Load: 22 runs[K -- Throughput: 8654 states/sec, Load: 59 runs[K -- Throughput: 8552 states/sec, Load: 94 runs[K -- Throughput: 8535 states/sec, Load: 129 runs[K -- Throughput: 8387 states/sec, Load: 164 runs[K -- Throughput: 8488 states/sec, Load: 198 runs[K -- Throughput: 9287 states/sec, Load: 199 runs[K -- Throughput: 9063 states/sec, Load: 199 runs[K -- Throughput: 8162 states/sec, Load: 9 runs[K -- Throughput: 8541 states/sec, Load: 42 runs[K -- Throughput: 8594 states/sec, Load: 77 runs[K -- Throughput: 8498 states/sec, Load: 112 runs[K -- Throughput: 8802 states/sec, Load: 147 runs[K -- Throughput: 8507 states/sec, Load: 183 runs[K -- Throughput: 8636 states/sec, Load: 199 runs[K -- Throughput: 8867 states/sec, Load: 199 runs[K -- Throughput: 9099 states/sec, Load: 199 runs[K -- Throughput: 7897 states/sec, Load: 27 runs[K -- Throughput: 8796 states/sec, Load: 59 runs[K -- Throughput: 8764 states/sec, Load: 95 runs[K -- Throughput: 8893 states/sec, Load: 131 runs[K -- Throughput: 8663 states/sec, Load: 167 runs[K -- Throughput: 8697 states/sec, Load: 199 runs[K -- Throughput: 9411 states/sec, Load: 199 runs[K -- Throughput: 9346 states/sec, Load: 199 runs[K -- Throughput: 9108 states/sec, Load: 15 runs[K -- Throughput: 8500 states/sec, Load: 53 runs[K -- Throughput: 8650 states/sec, Load: 87 runs[K -- Throughput: 8808 states/sec, Load: 123 runs[K -- Throughput: 8819 states/sec, Load: 159 runs[K -- Throughput: 8615 states/sec, Load: 195 runs[K -- Throughput: 9013 states/sec, Load: 199 runs[K -- Throughput: 9148 states/sec, Load: 199 runs[K -- Throughput: 9091 states/sec, Load: 5 runs[K -- Throughput: 8762 states/sec, Load: 42 runs[K -- Throughput: 8888 states/sec, Load: 78 runs[K -- Throughput: 8746 states/sec, Load: 114 runs[K -- Throughput: 8653 states/sec, Load: 150 runs[K -- Throughput: 8582 states/sec, Load: 185 runs[K -- Throughput: 9206 states/sec, Load: 199 runs[K -- Throughput: 9600 states/sec, Load: 199 runs[K -- Throughput: 9397 states/sec, Load: 199 runs[K -- Throughput: 8540 states/sec, Load: 36 runs[K -- Throughput: 8562 states/sec, Load: 71 runs[K -- Throughput: 8658 states/sec, Load: 106 runs[K -- Throughput: 8666 states/sec, Load: 141 runs[K -- Throughput: 8640 states/sec, Load: 177 runs[K -- Throughput: 8861 states/sec, Load: 199 runs[K -- Throughput: 9370 states/sec, Load: 199 runs[K -- Throughput: 9434 states/sec, Load: 199 runs[K -- Throughput: 9058 states/sec, Load: 26 runs[K -- Throughput: 8866 states/sec, Load: 63 runs[K -- Throughput: 8529 states/sec, Load: 99 runs[K -- Throughput: 8631 states/sec, Load: 134 runs[K -- Throughput: 8695 states/sec, Load: 169 runs[K -- Throughput: 8845 states/sec, Load: 199 runs[K -- Throughput: 9389 states/sec, Load: 199 runs[K -- Throughput: 9053 states/sec, Load: 199 runs[K -- Throughput: 8941 states/sec, Load: 17 runs[K -- Throughput: 8882 states/sec, Load: 54 runs[K -- Throughput: 8732 states/sec, Load: 90 runs[K -- Throughput: 8702 states/sec, Load: 125 runs[K -- Throughput: 8657 states/sec, Load: 161 runs[K -- Throughput: 8829 states/sec, Load: 196 runs[K -- Throughput: 9473 states/sec, Load: 199 runs[K -- Throughput: 9609 states/sec, Load: 199 runs[K -- Throughput: 9414 states/sec, Load: 11 runs[K -- Throughput: 8764 states/sec, Load: 50 runs[K -- Throughput: 8693 states/sec, Load: 85 runs[K -- Throughput: 8601 states/sec, Load: 121 runs[K -- Throughput: 8556 states/sec, Load: 156 runs[K -- Throughput: 8646 states/sec, Load: 191 runs[K -- Throughput: 9087 states/sec, Load: 199 runs[K -- Throughput: 9323 states/sec, Load: 199 runs[K -- Throughput: 8187 states/sec, Load: 2 runs[K -- Throughput: 8674 states/sec, Load: 36 runs[K -- Throughput: 8904 states/sec, Load: 71 runs[K -- Throughput: 8706 states/sec, Load: 108 runs[K -- Throughput: 8737 states/sec, Load: 143 runs[K -- Throughput: 8638 states/sec, Load: 179 runs[K -- Throughput: 8874 states/sec, Load: 199 runs[K -- Throughput: 9239 states/sec, Load: 199 runs[K -- Throughput: 9192 states/sec, Load: 199 runs[K -- Throughput: 8809 states/sec, Load: 27 runs[K -- Throughput: 8597 states/sec, Load: 63 runs[K -- Throughput: 8659 states/sec, Load: 98 runs[K -- Throughput: 8633 states/sec, Load: 133 runs[K -- Throughput: 8745 states/sec, Load: 168 runs[K -- Throughput: 8751 states/sec, Load: 199 runs[K -- Throughput: 9344 states/sec, Load: 199 runs[K -- Throughput: 9435 states/sec, Load: 199 runs[K -- Throughput: 9002 states/sec, Load: 17 runs[K -- Throughput: 8744 states/sec, Load: 54 runs[K -- Throughput: 8603 states/sec, Load: 90 runs[K -- Throughput: 8488 states/sec, Load: 125 runs[K -- Throughput: 8693 states/sec, Load: 159 runs[K -- Throughput: 8740 states/sec, Load: 195 runs[K -- Throughput: 8864 states/sec, Load: 199 runs[K -- Throughput: 8950 states/sec, Load: 199 runs[K -- Throughput: 8867 states/sec, Load: 4 runs[K -- Throughput: 8765 states/sec, Load: 41 runs[K -- Throughput: 8785 states/sec, Load: 76 runs[K -- Throughput: 8669 states/sec, Load: 112 runs[K -- Throughput: 8814 states/sec, Load: 148 runs[K -- Throughput: 8649 states/sec, Load: 184 runs[K -- Throughput: 9292 states/sec, Load: 199 runs[K -- Throughput: 10051 states/sec, Load: 199 runs[K -- Throughput: 9980 states/sec, Load: 199 runs[K -- Throughput: 8879 states/sec, Load: 40 runs[K -- Throughput: 8513 states/sec, Load: 76 runs[K -- Throughput: 8618 states/sec, Load: 111 runs[K -- Throughput: 8532 states/sec, Load: 146 runs[K -- Throughput: 8739 states/sec, Load: 181 runs[K -- Throughput: 8858 states/sec, Load: 199 runs[K -- Throughput: 9175 states/sec, Load: 199 runs[K -- Throughput: 9186 states/sec, Load: 199 runs[K -- Throughput: 8788 states/sec, Load: 28 runs[K -- Throughput: 8653 states/sec, Load: 64 runs[K -- Throughput: 8764 states/sec, Load: 100 runs[K -- Throughput: 8571 states/sec, Load: 135 runs[K -- Throughput: 8621 states/sec, Load: 170 runs[K -- Throughput: 8903 states/sec, Load: 199 runs[K -- Throughput: 9601 states/sec, Load: 199 runs[K -- Throughput: 9524 states/sec, Load: 199 runs[K -- Throughput: 8898 states/sec, Load: 21 runs[K -- Throughput: 8733 states/sec, Load: 57 runs[K -- Throughput: 8786 states/sec, Load: 93 runs[K -- Throughput: 8748 states/sec, Load: 129 runs[K -- Throughput: 8534 states/sec, Load: 164 runs[K -- Throughput: 8345 states/sec, Load: 199 runs[K -- Throughput: 8776 states/sec, Load: 199 runs[K -- Throughput: 8838 states/sec, Load: 199 runs[K -- Throughput: 8842 states/sec, Load: 6 runs[K -- Throughput: 8410 states/sec, Load: 42 runs[K -- Throughput: 8677 states/sec, Load: 77 runs[K -- Throughput: 8642 states/sec, Load: 112 runs[K -- Throughput: 8552 states/sec, Load: 147 runs[K -- Throughput: 8608 states/sec, Load: 182 runs[K -- Throughput: 8871 states/sec, Load: 199 runs[K -- Throughput: 9123 states/sec, Load: 199 runs[K -- Throughput: 9080 states/sec, Load: 199 runs[K -- Throughput: 8659 states/sec, Load: 29 runs[K -- Throughput: 8706 states/sec, Load: 64 runs[K -- Throughput: 8764 states/sec, Load: 100 runs[K -- Throughput: 8918 states/sec, Load: 136 runs[K -- Throughput: 8875 states/sec, Load: 172 runs[K -- Throughput: 8943 states/sec, Load: 199 runs[K -- Throughput: 9510 states/sec, Load: 199 runs[K -- Throughput: 9493 states/sec, Load: 199 runs[K -- Throughput: 9109 states/sec, Load: 23 runs[K -- Throughput: 8600 states/sec, Load: 60 runs[K -- Throughput: 8605 states/sec, Load: 96 runs[K -- Throughput: 8642 states/sec, Load: 131 runs[K -- Throughput: 8553 states/sec, Load: 166 runs[K -- Throughput: 8498 states/sec, Load: 199 runs[K -- Throughput: 9275 states/sec, Load: 199 runs[K -- Throughput: 9173 states/sec, Load: 199 runs[K -- Throughput: 8492 states/sec, Load: 12 runs[K -- Throughput: 8875 states/sec, Load: 47 runs[K -- Throughput: 8666 states/sec, Load: 83 runs[K -- Throughput: 8609 states/sec, Load: 118 runs[K -- Throughput: 8728 states/sec, Load: 153 runs[K -- Throughput: 8684 states/sec, Load: 189 runs[K -- Throughput: 9258 states/sec, Load: 199 runs[K -- Throughput: 9468 states/sec, Load: 199 runs[K -- Throughput: 9569 states/sec, Load: 2 runs[K -- Throughput: 8665 states/sec, Load: 41 runs[K -- Throughput: 8711 states/sec, Load: 76 runs[K -- Throughput: 8728 states/sec, Load: 112 runs[K -- Throughput: 8624 states/sec, Load: 147 runs[K -- Throughput: 8485 states/sec, Load: 183 runs[K -- Throughput: 8847 states/sec, Load: 199 runs[K -- Throughput: 9134 states/sec, Load: 199 runs[K -- Throughput: 9215 states/sec, Load: 199 runs[K -- Throughput: 8764 states/sec, Load: 29 runs[K -- Throughput: 8676 states/sec, Load: 65 runs[K -- Throughput: 8705 states/sec, Load: 100 runs[K -- Throughput: 8486 states/sec, Load: 136 runs[K -- Throughput: 8679 states/sec, Load: 171 runs[K -- Throughput: 8753 states/sec, Load: 199 runs[K -- Throughput: 9277 states/sec, Load: 199 runs[K -- Throughput: 9238 states/sec, Load: 199 runs[K -- Throughput: 8909 states/sec, Load: 18 runs[K -- Throughput: 8622 states/sec, Load: 55 runs[K -- Throughput: 8595 states/sec, Load: 90 runs[K -- Throughput: 8822 states/sec, Load: 125 runs[K -- Throughput: 8707 states/sec, Load: 161 runs[K -- Throughput: 8696 states/sec, Load: 197 runs[K -- Throughput: 9085 states/sec, Load: 199 runs[K -- Throughput: 9439 states/sec, Load: 199 runs[K -- Throughput: 9302 states/sec, Load: 9 runs[K -- Throughput: 8737 states/sec, Load: 47 runs[K -- Throughput: 8716 states/sec, Load: 82 runs[K -- Throughput: 8764 states/sec, Load: 118 runs[K -- Throughput: 8754 states/sec, Load: 154 runs[K -- Throughput: 8770 states/sec, Load: 189 runs[K -- Throughput: 8883 states/sec, Load: 199 runs[K -- Throughput: 9108 states/sec, Load: 199 runs[K -- Throughput: 9107 states/sec, Load: 199 runs[K -- Throughput: 8679 states/sec, Load: 37 runs[K -- Throughput: 8732 states/sec, Load: 72 runs[K -- Throughput: 8899 states/sec, Load: 108 runs[K -- Throughput: 8652 states/sec, Load: 144 runs[K -- Throughput: 8737 states/sec, Load: 180 runs[K -- Throughput: 8801 states/sec, Load: 199 runs[K -- Throughput: 9101 states/sec, Load: 199 runs[K -- Throughput: 9267 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 14
	Number of iterations in total: 14

 -- States explored : 2197924 states
 -- CPU user time used : 248160 ms
 -- Virtual memory used : 366612 KiB
 -- Resident memory used : 327912 KiB
[2K
Verifying formula 2 at ../queries/SN_50_107_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (167.0268429359794,1)
[1]: (173.0434087651332,1)
[2]: (167.2479329683596,1)
[3]: (167.2830386969378,1)
[4]: (167.0474966005107,1)
[5]: (167.4149015781717,1)
[6]: (167.0007263258069,1)
[7]: (167.054358955348,1)
[8]: (167.8322190120711,1)
[9]: (173.4208455946761,1)
[10]: (167.0433733506353,1)
[11]: (167.2782780994744,1)
[12]: (168.0474149715864,1)
[13]: (167.1931075581603,1)
[14]: (167.2786456937452,1)
[15]: (167.2842534803765,1)
[16]: (173.1901248233223,1)
[17]: (167.1787301937823,1)
[18]: (167.3457555816378,1)
[19]: (173.4919026684653,1)
[20]: (167.1867835089321,1)
[21]: (167.3939571066275,1)
[22]: (167.1006759143949,1)
[23]: (167.0681333982584,1)
[24]: (167.1170001816183,1)
[25]: (167.0420259343132,1)
[26]: (168.3076860064807,1)
[27]: (167.7255893895565,1)
[28]: (173.0104203075799,1)
[29]: (166.5259181173927,1)
[30]: (167.02275514652,1)
[31]: (168.0229929985046,1)
[32]: (167.126708497024,1)
[33]: (167.0359292724026,1)
[34]: (168.1954706922368,1)
[35]: (167.3885590693702,1)
[36]: (167.4837345347581,1)
[37]: (167.039363216643,1)
[38]: (167.3832934172014,1)
[39]: (167.7197946603053,1)
[40]: (167.5586249456634,1)
[41]: (167.1830416491672,1)
[42]: (167.0202151851281,1)
[43]: (167.183532345405,1)
[44]: (173.7677000254111,1)
[45]: (167.0168637610807,1)
[46]: (167.032880861402,1)
[47]: (173.0898179575287,1)
[48]: (167.0554021729399,1)
[49]: (168.7340297246337,1)
[50]: (167.5964689018556,1)
[51]: (173.0647267446239,1)
[52]: (173.5119701425873,1)
[53]: (166.0734153821144,1)
[54]: (167.1980182900976,1)
[55]: (175.6819833097913,1)
[56]: (167.3523061534283,1)
[57]: (173.1815369946318,1)
[58]: (166.2971369416342,1)
[59]: (167.0020985104982,1)
[60]: (167.0247390373893,1)
[61]: (167.1932795332143,1)
[62]: (168.2581383305348,1)
[63]: (168.1112907165689,1)
[64]: (167.0858044000208,1)
[65]: (167.1893598535798,1)
[66]: (168.2009425220471,1)
[67]: (167.3686110342462,1)
[68]: (167.6710782868226,1)
[69]: (167.0760930100199,1)
[70]: (167.3946147166704,1)
[71]: (167.0592972209328,1)
[72]: (173.3233229939451,1)
[73]: (167.1015044881295,1)
[74]: (167.2734445616766,1)
[75]: (167.5006286707413,1)
[76]: (167.1273450693985,1)
[77]: (167.1983223187662,1)
[78]: (167.0261649162873,1)
[79]: (167.6730779186294,1)
[80]: (173.22823069624,1)
[81]: (168.1071769166998,1)
[82]: (167.6218877754708,1)
[83]: (167.6308878522064,1)
[84]: (167.1727228213451,1)
[85]: (167.1372817060366,1)
[86]: (173.0721901375249,1)
[87]: (167.8888814320885,1)
[88]: (173.0280166708453,1)
[89]: (173.2099593459946,1)
[90]: (173.0980217367575,1)
[91]: (173.0606086768592,1)
[92]: (167.3949194461796,1)
[93]: (173.069126822808,1)
[94]: (167.292759721415,1)
[95]: (167.0756258986223,1)
[96]: (173.0608350561427,1)
[97]: (167.2147870430493,1)
[98]: (167.2043195447487,1)
[99]: (167.6172757374494,1)
[100]: (166.2434951163266,1)
[101]: (167.2016403003888,1)
[102]: (167.7571936324896,1)
[103]: (168.8412247161205,1)
[104]: (168.6873629897264,1)
[105]: (167.3364967864038,1)
[106]: (167.0821719718415,1)
[107]: (167.0784080209739,1)
[108]: (167.4512028616523,1)
[109]: (173.0919802842652,1)
[110]: (173.0824575890617,1)
[111]: (167.6031335882504,1)
[112]: (167.2904838561066,1)
[113]: (167.4680732294198,1)
[114]: (167.2298618001,1)
[115]: (167.5652489853178,1)
[116]: (167.4176683486884,1)
[117]: (167.0184538612246,1)
[118]: (167.4309898395294,1)
[119]: (167.5100169158443,1)
[120]: (167.5551875756039,1)
[121]: (167.0788910529635,1)
[122]: (167.0856165217133,1)
[123]: (173.0872083624111,1)
[124]: (173.0195441988371,1)
[125]: (167.0957189324948,1)
[126]: (167.4408172988388,1)
[127]: (167.9305033585132,1)
[128]: (167.0786942555904,1)
[129]: (167.1362816334925,1)
[130]: (167.0352632771239,1)
[131]: (167.0012022117847,1)
[132]: (167.6465407218889,1)
[133]: (167.9328022951096,1)
[134]: (167.5770134578809,1)
[135]: (167.3871382474686,1)
[136]: (167.4311605734481,1)
[137]: (167.4020925128171,1)
[138]: (167.3168227809371,1)
[139]: (167.0896701714524,1)
[140]: (167.0382585257181,1)
[141]: (167.8735019565457,1)
[142]: (167.0938379899162,1)
[143]: (167.0600492325878,1)
[144]: (167.1917826515518,1)
[145]: (167.301521410448,1)
[146]: (173.6589623078382,1)
[147]: (167.3262681272178,1)
[148]: (173.0024016767738,1)
[149]: (167.3573802190222,1)
[150]: (173.3365470477249,1)
[151]: (167.385750949717,1)
[152]: (167.6573487636502,1)
[153]: (167.5386037894073,1)
[154]: (167.1653065847537,1)
[155]: (167.1291314150921,1)
[156]: (167.3397445211785,1)
[157]: (167.2570032918112,1)
[158]: (167.6599030833884,1)
[159]: (167.1319195655477,1)
[160]: (167.2309745043738,1)
[161]: (167.4195049925327,1)
[162]: (167.5071460375175,1)
[163]: (167.1472544290643,1)
[164]: (167.5499159689612,1)
[165]: (167.4857253237237,1)
[166]: (167.1198387010391,1)
[167]: (167.1905897635794,1)
[168]: (167.099395771798,1)
[169]: (167.3594886044466,1)
[170]: (167.2683708236649,1)
[171]: (167.8775668164976,1)
[172]: (167.4322907763303,1)
[173]: (167.0321494913464,1)
[174]: (167.0641202395828,1)
[175]: (167.3647390067323,1)
[176]: (167.6352863474736,1)
[177]: (166.1120030374433,1)
[178]: (167.1555161374167,1)
[179]: (167.0955107585223,1)
[180]: (167.2147006174127,1)
[181]: (167.0954874934015,1)
[182]: (168.0127281507002,1)
[183]: (167.679462326152,1)
[184]: (167.395779059419,1)
[185]: (175.0373110654976,1)
[186]: (166.1286539147742,1)
[187]: (174.6397678327762,1)
[188]: (175.0277448160296,1)
[189]: (167.042346732192,1)
[190]: (167.1549264147368,1)
[191]: (173.4198566774452,1)
[192]: (167.5376004257655,1)
[193]: (167.1207794260374,1)
[194]: (167.5331950715337,1)
[195]: (167.1796681504988,1)
[196]: (167.0176698890871,1)
[197]: (167.1526271102919,1)
[198]: (167.0562430542721,1)
[199]: (173.0139705327335,1)
[200]: (167.0706346349403,1)
[201]: (167.0466288738657,1)
[202]: (167.6614999848386,1)
[203]: (167.1820691999036,1)
[204]: (167.1792355848093,1)
[205]: (167.0740054262753,1)
[206]: (167.1594546400983,1)
[207]: (175.0651471291388,1)
[208]: (167.1051459985869,1)
[209]: (167.0073974318159,1)
[210]: (173.298449375675,1)
[211]: (167.1625358569983,1)
[212]: (167.1307240532898,1)
[213]: (173.0011289576481,1)
[214]: (167.3266511608659,1)
[215]: (167.4994257313603,1)
[216]: (167.0855676262766,1)
[217]: (167.2428117830112,1)
[218]: (173.3329335273303,1)
[219]: (167.7827478473695,1)
[220]: (167.0412849242006,1)
[221]: (173.953279691125,1)
[222]: (173.0498022389984,1)
[223]: (167.1761734087401,1)
[224]: (167.5667904446271,1)
[225]: (167.6342025708362,1)
[226]: (167.1506256295492,1)
[227]: (173.7104804156556,1)
[228]: (167.0896142954779,1)
[229]: (167.7047469273024,1)
[230]: (167.0455397507612,1)
[231]: (167.6612008157303,1)
[232]: (167.2710925049368,1)
[233]: (167.1740791994571,1)
[234]: (173.1851550231914,1)
[235]: (167.0820178809164,1)
[236]: (167.2754481835122,1)
[237]: (167.5832749581411,1)
[238]: (167.454869703526,1)
[239]: (168.3148409078929,1)
[240]: (167.0181666846212,1)
[241]: (167.8833649256489,1)
[242]: (167.3853023242143,1)
[243]: (167.0248215359524,1)
[244]: (167.0471660279885,1)
[245]: (167.1461255200592,1)
[246]: (167.1426131113917,1)
[247]: (169.0750415070713,1)
[248]: (167.7055076497893,1)
[249]: (167.3194137355523,1)
[250]: (167.0051490866489,1)
[251]: (167.2005085978361,1)
[252]: (173.1297008678357,1)
[253]: (167.349667078381,1)
[254]: (167.1467388491655,1)
[255]: (173.0313040559479,1)
[256]: (167.3009775269349,1)
[257]: (167.0805091863987,1)
[258]: (167.0427781680561,1)
[259]: (167.411474776156,1)
[260]: (167.3309112252569,1)
[261]: (167.3355898225452,1)
[262]: (173.1778882088145,1)
[263]: (167.0998553359945,1)
[264]: (167.2292315834028,1)
[265]: (167.2335029752765,1)
[266]: (173.0095209493549,1)
[267]: (173.4466118040475,1)
[268]: (167.5025993927042,1)
[269]: (167.0230656378211,1)
[270]: (167.1940992676481,1)
[271]: (167.0019805455067,1)
[272]: (167.4955912027634,1)
[273]: (167.4622469086511,1)
[274]: (167.2019587503808,1)
[275]: (167.1381358521073,1)
[276]: (173.4536373641018,1)
[277]: (173.3229053356305,1)
[278]: (167.0814130640361,1)
[279]: (167.0764993318249,1)
[280]: (167.4569263294216,1)
[281]: (167.0837003155077,1)
[282]: (167.1495936980168,1)
[283]: (167.3840112784565,1)
[284]: (167.1368755709851,1)
[285]: (167.1500219608387,1)
[286]: (166.4620721532098,1)
[287]: (173.2559217747249,1)
[288]: (167.4105762496566,1)
[289]: (167.0957024452019,1)
[290]: (167.5154055470493,1)
[291]: (167.0496829187174,1)
[292]: (167.0449706991084,1)
[293]: (167.363464394331,1)
[294]: (167.2037686072229,1)
[295]: (167.377669351063,1)
[296]: (173.0146590421264,1)
[297]: (167.7399745943989,1)
[298]: (167.2327708805975,1)
[299]: (173.0516769634235,1)
[300]: (167.1090735436982,1)
[301]: (173.1372726746322,1)
[302]: (167.7347159849161,1)
[303]: (167.1563849913877,1)
[304]: (167.1240938174851,1)
[305]: (173.0931881563903,1)
[306]: (173.3854094933326,1)
[307]: (173.5936185811299,1)
[308]: (167.0366355550195,1)
[309]: (173.1724242000909,1)
[310]: (167.6828891367478,1)
[311]: (167.4769389312243,1)
[312]: (167.0611730892608,1)
[313]: (167.8556848156114,1)
[314]: (167.305461713095,1)
[315]: (167.2307754861906,1)
[316]: (167.083948010024,1)
[317]: (173.0558103171965,1)
[318]: (167.1245852977279,1)
[319]: (167.0882698227663,1)
[320]: (167.2068602347734,1)
[321]: (167.3819306117279,1)
[322]: (167.0292555594404,1)
[323]: (173.1440661370662,1)
[324]: (167.083520340473,1)
[325]: (167.0280786476999,1)
[326]: (166.0516642692282,1)
[327]: (167.0277100493355,1)
[328]: (167.0202186599763,1)
[329]: (167.0269878804668,1)
[330]: (167.0009313538675,1)
[331]: (167.2287134250749,1)
[332]: (173.4966780795147,1)
[333]: (167.3170640653457,1)
[334]: (167.3058972783533,1)
[335]: (167.2354098967559,1)
[336]: (167.0788866862394,1)
[337]: (173.0375849408809,1)
[338]: (173.0009335653469,1)
[339]: (167.1966893777601,1)
[340]: (167.3341212610638,1)
[341]: (167.0015035062373,1)
[342]: (167.2077222232371,1)
[343]: (167.4329766138565,1)
[344]: (167.0437697217253,1)
[345]: (167.017179846643,1)
[346]: (167.349820706844,1)
[347]: (167.0691791798759,1)
[348]: (167.6347745167909,1)
[349]: (168.6182181624578,1)
[350]: (168.0797948805831,1)
[351]: (175.0689003239262,1)
[352]: (167.2034773562372,1)
[353]: (167.6066011496918,1)
[354]: (173.3576535918818,1)
[355]: (167.0085881853813,1)
[356]: (167.0351596394112,1)
[357]: (167.0841042317345,1)
[358]: (173.1857957997495,1)
[359]: (167.2821051073004,1)
[360]: (175.1037821843317,1)
[361]: (167.0033294307086,1)
[362]: (167.0458943533811,1)
[363]: (167.0696018609878,1)
[364]: (167.3748390012356,1)
[365]: (167.6736581533484,1)
[366]: (167.4458012319175,1)
[367]: (167.0501119547282,1)
[368]: (167.2125654820233,1)
[369]: (167.7543809371318,1)
[370]: (167.1205268605152,1)
[371]: (174.3530183611009,1)
[372]: (167.0407970560893,1)
[373]: (167.1996851445442,1)
[374]: (167.0682432964464,1)
[375]: (167.1085539961098,1)
[376]: (167.25963434293,1)
[377]: (167.1801619997875,1)
[378]: (167.4916434594836,1)
[379]: (167.3101049183577,1)
[380]: (175.0055495128966,1)
[381]: (167.2211836066311,1)
[382]: (167.0001037708188,1)
[383]: (173.411148800419,1)
[384]: (167.925241679352,1)
[385]: (167.4107699283449,1)
[386]: (167.1776039686937,1)
[387]: (167.8200173515909,1)
[388]: (167.3523578766009,1)
[389]: (167.0934807875819,1)
[390]: (167.0116076734054,1)
[391]: (167.2243224996008,1)
[392]: (167.588618525986,1)
[393]: (173.3574666459449,1)
[394]: (167.0795664711897,1)
[395]: (167.0518708546248,1)
[396]: (167.4344253546935,1)
[397]: (167.5268609436258,1)
[398]: (167.1989924626133,1)
[399]: (167.562334788031,1)
[400]: (167.2939513369915,1)
[401]: (167.0756728749533,1)
[402]: (173.3531125558005,1)
[403]: (167.229268198433,1)
[404]: (167.5806878362611,1)
[405]: (167.040040387387,1)
[406]: (167.1472396329694,1)
[407]: (167.3002077714315,1)
[408]: (167.009570541993,1)
[409]: (167.0800225619768,1)
[410]: (173.4109960153999,1)
[411]: (167.1467721487899,1)
[412]: (167.1905208758991,1)
[413]: (167.0561791268204,1)
[414]: (167.3552693297491,1)
[415]: (173.1829460092014,1)
[416]: (167.0003735261992,1)
[417]: (173.4558836642697,1)
[418]: (167.1711450798326,1)
[419]: (166.4927353537528,1)
[420]: (167.4217862263648,1)
[421]: (167.1720870321102,1)
[422]: (173.118794198843,1)
[423]: (167.1261611348812,1)
[424]: (173.2591641897344,1)
[425]: (167.2121150024051,1)
[426]: (167.1799168834829,1)
[427]: (167.1521989964232,1)
[428]: (167.0707856876762,1)
