Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182394
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_160_4.q:1
 -- Throughput: 11152 states/sec, Load: 49 runs[K -- Throughput: 11047 states/sec, Load: 92 runs[K -- Throughput: 11143 states/sec, Load: 135 runs[K -- Throughput: 10994 states/sec, Load: 178 runs[K -- Throughput: 11296 states/sec, Load: 199 runs[K -- Throughput: 11747 states/sec, Load: 199 runs[K -- Throughput: 11548 states/sec, Load: 12 runs[K -- Throughput: 11640 states/sec, Load: 57 runs[K -- Throughput: 11319 states/sec, Load: 102 runs[K -- Throughput: 11359 states/sec, Load: 146 runs[K -- Throughput: 11373 states/sec, Load: 190 runs[K -- Throughput: 11668 states/sec, Load: 199 runs[K -- Throughput: 11600 states/sec, Load: 199 runs[K -- Throughput: 11416 states/sec, Load: 26 runs[K -- Throughput: 11449 states/sec, Load: 70 runs[K -- Throughput: 11400 states/sec, Load: 115 runs[K -- Throughput: 11340 states/sec, Load: 159 runs[K -- Throughput: 11469 states/sec, Load: 199 runs[K -- Throughput: 11373 states/sec, Load: 199 runs[K -- Throughput: 11392 states/sec, Load: 199 runs[K -- Throughput: 11087 states/sec, Load: 38 runs[K -- Throughput: 11203 states/sec, Load: 81 runs[K -- Throughput: 11492 states/sec, Load: 124 runs[K -- Throughput: 11418 states/sec, Load: 169 runs[K -- Throughput: 11544 states/sec, Load: 199 runs[K -- Throughput: 11643 states/sec, Load: 199 runs[K -- Throughput: 11742 states/sec, Load: 5 runs[K -- Throughput: 11476 states/sec, Load: 51 runs[K -- Throughput: 11204 states/sec, Load: 95 runs[K -- Throughput: 11163 states/sec, Load: 139 runs[K -- Throughput: 11339 states/sec, Load: 182 runs[K -- Throughput: 11228 states/sec, Load: 199 runs[K -- Throughput: 11630 states/sec, Load: 199 runs[K -- Throughput: 11422 states/sec, Load: 16 runs[K -- Throughput: 11452 states/sec, Load: 61 runs[K -- Throughput: 11135 states/sec, Load: 105 runs[K -- Throughput: 11310 states/sec, Load: 149 runs[K -- Throughput: 11325 states/sec, Load: 193 runs[K -- Throughput: 11190 states/sec, Load: 199 runs[K -- Throughput: 9835 states/sec, Load: 199 runs[K -- Throughput: 9320 states/sec, Load: 20 runs[K -- Throughput: 9523 states/sec, Load: 56 runs[K -- Throughput: 10817 states/sec, Load: 93 runs[K -- Throughput: 10973 states/sec, Load: 135 runs[K -- Throughput: 9928 states/sec, Load: 178 runs[K -- Throughput: 10826 states/sec, Load: 199 runs[K -- Throughput: 11620 states/sec, Load: 199 runs[K -- Throughput: 11547 states/sec, Load: 5 runs[K -- Throughput: 11356 states/sec, Load: 50 runs[K -- Throughput: 11296 states/sec, Load: 94 runs[K -- Throughput: 11357 states/sec, Load: 138 runs[K -- Throughput: 11475 states/sec, Load: 182 runs[K -- Throughput: 11649 states/sec, Load: 199 runs[K -- Throughput: 11518 states/sec, Load: 199 runs[K -- Throughput: 11542 states/sec, Load: 18 runs[K -- Throughput: 11486 states/sec, Load: 63 runs[K -- Throughput: 11393 states/sec, Load: 107 runs[K -- Throughput: 11456 states/sec, Load: 152 runs[K -- Throughput: 11352 states/sec, Load: 196 runs[K -- Throughput: 11149 states/sec, Load: 199 runs[K -- Throughput: 11338 states/sec, Load: 199 runs[K -- Throughput: 11177 states/sec, Load: 29 runs[K -- Throughput: 11059 states/sec, Load: 72 runs[K -- Throughput: 11550 states/sec, Load: 115 runs[K -- Throughput: 11326 states/sec, Load: 160 runs[K -- Throughput: 11537 states/sec, Load: 199 runs[K -- Throughput: 11550 states/sec, Load: 199 runs[K -- Throughput: 11748 states/sec, Load: 199 runs[K -- Throughput: 11522 states/sec, Load: 41 runs[K -- Throughput: 11330 states/sec, Load: 86 runs[K -- Throughput: 11513 states/sec, Load: 130 runs[K -- Throughput: 11345 states/sec, Load: 175 runs[K -- Throughput: 11392 states/sec, Load: 199 runs[K -- Throughput: 11674 states/sec, Load: 199 runs[K -- Throughput: 11734 states/sec, Load: 10 runs[K -- Throughput: 11609 states/sec, Load: 55 runs[K -- Throughput: 11229 states/sec, Load: 100 runs[K -- Throughput: 11026 states/sec, Load: 144 runs[K -- Throughput: 11018 states/sec, Load: 187 runs[K -- Throughput: 11271 states/sec, Load: 199 runs[K -- Throughput: 11531 states/sec, Load: 199 runs[K -- Throughput: 11641 states/sec, Load: 20 runs[K -- Throughput: 11318 states/sec, Load: 65 runs[K -- Throughput: 11412 states/sec, Load: 109 runs[K -- Throughput: 11367 states/sec, Load: 153 runs[K -- Throughput: 11520 states/sec, Load: 198 runs[K -- Throughput: 11561 states/sec, Load: 199 runs[K -- Throughput: 11651 states/sec, Load: 199 runs[K -- Throughput: 11550 states/sec, Load: 34 runs[K -- Throughput: 11323 states/sec, Load: 79 runs[K -- Throughput: 11486 states/sec, Load: 123 runs[K -- Throughput: 11544 states/sec, Load: 168 runs[K -- Throughput: 11578 states/sec, Load: 199 runs[K -- Throughput: 11730 states/sec, Load: 199 runs[K -- Throughput: 11367 states/sec, Load: 4 runs[K -- Throughput: 11113 states/sec, Load: 48 runs[K -- Throughput: 11042 states/sec, Load: 92 runs[K -- Throughput: 11110 states/sec, Load: 135 runs[K -- Throughput: 11562 states/sec, Load: 178 runs[K -- Throughput: 11503 states/sec, Load: 199 runs[K -- Throughput: 11597 states/sec, Load: 199 runs[K -- Throughput: 11590 states/sec, Load: 14 runs[K -- Throughput: 11267 states/sec, Load: 59 runs[K -- Throughput: 11478 states/sec, Load: 103 runs[K -- Throughput: 11362 states/sec, Load: 147 runs[K -- Throughput: 11285 states/sec, Load: 192 runs[K -- Throughput: 11660 states/sec, Load: 199 runs[K -- Throughput: 11708 states/sec, Load: 199 runs[K -- Throughput: 11526 states/sec, Load: 27 runs[K -- Throughput: 11325 states/sec, Load: 72 runs[K -- Throughput: 11486 states/sec, Load: 116 runs[K -- Throughput: 11349 states/sec, Load: 161 runs[K -- Throughput: 11153 states/sec, Load: 199 runs[K -- Throughput: 11273 states/sec, Load: 199 runs[K -- Throughput: 11263 states/sec, Load: 199 runs[K -- Throughput: 11248 states/sec, Load: 37 runs[K -- Throughput: 11356 states/sec, Load: 81 runs[K -- Throughput: 11404 states/sec, Load: 125 runs[K -- Throughput: 11357 states/sec, Load: 170 runs[K -- Throughput: 11217 states/sec, Load: 199 runs[K -- Throughput: 11704 states/sec, Load: 199 runs[K -- Throughput: 11719 states/sec, Load: 4 runs[K -- Throughput: 11476 states/sec, Load: 50 runs[K -- Throughput: 11501 states/sec, Load: 94 runs[K -- Throughput: 11418 states/sec, Load: 139 runs[K -- Throughput: 11209 states/sec, Load: 183 runs[K -- Throughput: 11613 states/sec, Load: 199 runs[K -- Throughput: 11495 states/sec, Load: 199 runs[K -- Throughput: 11373 states/sec, Load: 18 runs[K -- Throughput: 11193 states/sec, Load: 62 runs[K -- Throughput: 11255 states/sec, Load: 106 runs[K -- Throughput: 11318 states/sec, Load: 150 runs[K -- Throughput: 11109 states/sec, Load: 194 runs[K -- Throughput: 11371 states/sec, Load: 199 runs[K -- Throughput: 11536 states/sec, Load: 199 runs[K -- Throughput: 11660 states/sec, Load: 27 runs[K -- Throughput: 11373 states/sec, Load: 72 runs[K -- Throughput: 11339 states/sec, Load: 117 runs[K -- Throughput: 11331 states/sec, Load: 161 runs[K -- Throughput: 11428 states/sec, Load: 199 runs[K -- Throughput: 11652 states/sec, Load: 199 runs[K -- Throughput: 11620 states/sec, Load: 199 runs[K -- Throughput: 11456 states/sec, Load: 41 runs[K -- Throughput: 11371 states/sec, Load: 85 runs[K -- Throughput: 11312 states/sec, Load: 130 runs[K -- Throughput: 11355 states/sec, Load: 174 runs[K -- Throughput: 11636 states/sec, Load: 199 runs[K -- Throughput: 11222 states/sec, Load: 199 runs[K -- Throughput: 11323 states/sec, Load: 8 runs[K -- Throughput: 10911 states/sec, Load: 52 runs[K -- Throughput: 11260 states/sec, Load: 94 runs[K -- Throughput: 11431 states/sec, Load: 138 runs[K -- Throughput: 11342 states/sec, Load: 183 runs[K -- Throughput: 11535 states/sec, Load: 199 runs[K -- Throughput: 11759 states/sec, Load: 199 runs[K -- Throughput: 11449 states/sec, Load: 18 runs[K -- Throughput: 11338 states/sec, Load: 63 runs[K -- Throughput: 11440 states/sec, Load: 107 runs[K -- Throughput: 11372 states/sec, Load: 152 runs[K -- Throughput: 11391 states/sec, Load: 196 runs[K -- Throughput: 11634 states/sec, Load: 199 runs[K -- Throughput: 11705 states/sec, Load: 199 runs[K -- Throughput: 11394 states/sec, Load: 32 runs[K -- Throughput: 11180 states/sec, Load: 76 runs[K -- Throughput: 11305 states/sec, Load: 120 runs[K -- Throughput: 11137 states/sec, Load: 164 runs[K -- Throughput: 11202 states/sec, Load: 199 runs[K -- Throughput: 11440 states/sec, Load: 199 runs[K -- Throughput: 11513 states/sec, Load: 199 runs[K -- Throughput: 11385 states/sec, Load: 41 runs[K -- Throughput: 11444 states/sec, Load: 85 runs[K -- Throughput: 11403 states/sec, Load: 130 runs[K -- Throughput: 11704 states/sec, Load: 174 runs[K -- Throughput: 11503 states/sec, Load: 199 runs[K -- Throughput: 11578 states/sec, Load: 199 runs[K -- Throughput: 11628 states/sec, Load: 11 runs[K -- Throughput: 11401 states/sec, Load: 56 runs[K -- Throughput: 11354 states/sec, Load: 100 runs[K -- Throughput: 11479 states/sec, Load: 144 runs[K -- Throughput: 11208 states/sec, Load: 189 runs[K -- Throughput: 11520 states/sec, Load: 199 runs[K -- Throughput: 11654 states/sec, Load: 199 runs[K -- Throughput: 11436 states/sec, Load: 24 runs[K -- Throughput: 11298 states/sec, Load: 68 runs[K -- Throughput: 11126 states/sec, Load: 112 runs[K -- Throughput: 11159 states/sec, Load: 156 runs[K -- Throughput: 11231 states/sec, Load: 199 runs[K -- Throughput: 11631 states/sec, Load: 199 runs[K -- Throughput: 11619 states/sec, Load: 199 runs[K -- Throughput: 11360 states/sec, Load: 34 runs[K -- Throughput: 11626 states/sec, Load: 78 runs[K -- Throughput: 11454 states/sec, Load: 124 runs[K -- Throughput: 11360 states/sec, Load: 168 runs[K -- Throughput: 11345 states/sec, Load: 199 runs[K -- Throughput: 11599 states/sec, Load: 199 runs[K -- Throughput: 11499 states/sec, Load: 3 runs[K -- Throughput: 11613 states/sec, Load: 48 runs[K -- Throughput: 11432 states/sec, Load: 93 runs[K -- Throughput: 11534 states/sec, Load: 137 runs[K -- Throughput: 11491 states/sec, Load: 182 runs[K -- Throughput: 11375 states/sec, Load: 199 runs[K -- Throughput: 11302 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 2305576 states
 -- CPU user time used : 202540 ms
 -- Virtual memory used : 52596 KiB
 -- Resident memory used : 13964 KiB
[2K
Verifying formula 2 at ../queries/SP_50_160_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (322.3614228208514,1)
[1]: (322.6893268140998,1)
[2]: (322.7077541189425,1)
[3]: (322.0356088696634,1)
[4]: (322.0842138150959,1)
[5]: (323.157265375567,1)
[6]: (322.2437404068602,1)
[7]: (322.0976075652803,1)
[8]: (322.3414653481088,1)
[9]: (322.20703060747,1)
[10]: (322.0850761852208,1)
[11]: (322.5821295851393,1)
[12]: (322.1421050017715,1)
[13]: (322.3851163862022,1)
[14]: (322.0629860464767,1)
[15]: (323.4632337316467,1)
[16]: (322.511198039979,1)
[17]: (322.004948749951,1)
[18]: (322.1581807694791,1)
[19]: (322.0500143393783,1)
[20]: (322.5541258951871,1)
[21]: (322.5672149236404,1)
[22]: (322.1711818655764,1)
[23]: (322.028967331442,1)
[24]: (322.1363745535864,1)
[25]: (322.8589274214324,1)
[26]: (322.1312049748335,1)
[27]: (322.5992874224401,1)
[28]: (322.2487529529192,1)
[29]: (322.0910839410553,1)
[30]: (322.0724014320062,1)
[31]: (322.2093701787233,1)
[32]: (322.128419905822,1)
[33]: (322.371315562697,1)
[34]: (322.0317952159086,1)
[35]: (322.1910471122891,1)
[36]: (322.2419037385504,1)
[37]: (322.1963677932046,1)
[38]: (322.9636857080607,1)
[39]: (322.2186134220164,1)
[40]: (322.021711133754,1)
[41]: (322.2242167369282,1)
[42]: (322.7182944804747,1)
[43]: (322.1852819719776,1)
[44]: (322.1535063718854,1)
[45]: (322.8326128896337,1)
[46]: (322.006265843352,1)
[47]: (322.1959685882166,1)
[48]: (322.0953595849307,1)
[49]: (322.2312877914295,1)
[50]: (322.0192921154375,1)
[51]: (322.5430230246216,1)
[52]: (322.295683606222,1)
[53]: (322.1947559201951,1)
[54]: (322.368620408657,1)
[55]: (322.933491237234,1)
[56]: (322.0199872250577,1)
[57]: (322.5840685732931,1)
[58]: (322.4634241629084,1)
[59]: (322.7374249141325,1)
[60]: (322.1590926953313,1)
[61]: (322.0719790745049,1)
[62]: (322.7995278785459,1)
[63]: (322.6967343875614,1)
[64]: (322.2918058204421,1)
[65]: (324.2272058822206,1)
[66]: (322.2705057653632,1)
[67]: (322.1383266426052,1)
[68]: (322.2198775277382,1)
[69]: (322.814169309659,1)
[70]: (322.1609108715897,1)
[71]: (322.3054772811128,1)
[72]: (322.3697632690726,1)
[73]: (322.1115942776241,1)
[74]: (322.7133432594229,1)
[75]: (322.0861399883602,1)
[76]: (322.2708433049024,1)
[77]: (323.3464838137546,1)
[78]: (322.1472875679507,1)
[79]: (322.851687125123,1)
[80]: (322.5517946347548,1)
[81]: (322.2531865213362,1)
[82]: (322.5153909605436,1)
[83]: (322.1323708415246,1)
[84]: (322.5987641401057,1)
[85]: (322.2359867171326,1)
[86]: (322.8020081958198,1)
[87]: (322.4934834493733,1)
[88]: (323.0117626644998,1)
[89]: (322.7084424827573,1)
[90]: (322.2737041759614,1)
[91]: (322.0774761889411,1)
[92]: (322.1188659377968,1)
[93]: (322.794607474913,1)
[94]: (322.1104272060833,1)
[95]: (322.0013001250346,1)
[96]: (322.4866610384759,1)
[97]: (322.4282900187049,1)
[98]: (322.3505598367978,1)
[99]: (322.3132012272643,1)
[100]: (322.6206845456507,1)
[101]: (322.3947533544965,1)
[102]: (322.2368780653628,1)
[103]: (322.0095404981392,1)
[104]: (322.5144939900583,1)
[105]: (322.3618002291763,1)
[106]: (322.4667256613104,1)
[107]: (322.0201424413577,1)
[108]: (322.9526778521298,1)
[109]: (322.3247364897225,1)
[110]: (322.1063316119423,1)
[111]: (322.5340686411396,1)
[112]: (322.3762486194664,1)
[113]: (322.0044490031581,1)
[114]: (322.0372125504838,1)
[115]: (322.6285727467204,1)
[116]: (322.2180060246531,1)
[117]: (322.1649081180104,1)
[118]: (322.2579264347759,1)
[119]: (323.7855386556512,1)
[120]: (322.153556539328,1)
[121]: (322.0217922515931,1)
[122]: (322.0446762713329,1)
[123]: (322.103327564637,1)
[124]: (322.3407150622184,1)
[125]: (323.9372387820388,1)
[126]: (322.2079823462241,1)
[127]: (322.2426202753346,1)
[128]: (322.0058593189843,1)
[129]: (322.0672745463636,1)
[130]: (322.4841270619409,1)
[131]: (322.3021736870535,1)
[132]: (322.1496949735987,1)
[133]: (322.5349613548771,1)
[134]: (322.0661680061807,1)
[135]: (322.2503778694581,1)
[136]: (322.2024618636944,1)
[137]: (322.1679851230641,1)
[138]: (322.0839640310525,1)
[139]: (322.0347475142327,1)
[140]: (322.8804091266392,1)
[141]: (322.0767271037274,1)
[142]: (322.7104143130069,1)
[143]: (322.149784009128,1)
[144]: (322.0212083248846,1)
[145]: (322.1179697065312,1)
[146]: (323.1329674395262,1)
[147]: (322.0945176679007,1)
[148]: (322.0344207928671,1)
[149]: (322.5357642824782,1)
[150]: (322.3029786079362,1)
[151]: (322.1413404662472,1)
[152]: (322.1876463161182,1)
[153]: (322.1088729996529,1)
[154]: (322.0516836128581,1)
[155]: (322.4550752179671,1)
[156]: (322.2840858212306,1)
[157]: (322.5060208264073,1)
[158]: (323.5850581553731,1)
[159]: (322.261080895432,1)
[160]: (322.1612520745816,1)
[161]: (322.1844489468292,1)
[162]: (322.2065907407784,1)
[163]: (322.0594904505552,1)
[164]: (322.1168554010425,1)
[165]: (322.109119761315,1)
[166]: (322.1137684096287,1)
[167]: (322.2247470792794,1)
[168]: (322.0078313385031,1)
[169]: (322.8051613517779,1)
[170]: (322.0242364655127,1)
[171]: (322.0313723880961,1)
[172]: (322.2862599454831,1)
[173]: (322.0350610514822,1)
[174]: (322.1801462002668,1)
[175]: (322.1314549829053,1)
[176]: (322.5175616434216,1)
[177]: (322.2584298287852,1)
[178]: (322.2010197457579,1)
[179]: (322.842123020069,1)
[180]: (322.3330927965443,1)
[181]: (322.0031151357737,1)
[182]: (322.2543175435878,1)
[183]: (322.4746749568587,1)
[184]: (322.3872724632106,1)
[185]: (322.0593272392385,1)
[186]: (322.6928742087733,1)
[187]: (322.0190399173401,1)
[188]: (322.9528419573572,1)
[189]: (322.4729800114182,1)
[190]: (322.5015359751742,1)
[191]: (322.0055279616111,1)
[192]: (322.0442885950366,1)
[193]: (322.1099039623505,1)
[194]: (322.2066760312189,1)
[195]: (322.4255585571015,1)
[196]: (322.2366138056451,1)
[197]: (322.0123581246825,1)
[198]: (322.1465603012109,1)
[199]: (322.5256057430489,1)
[200]: (322.4688467850992,1)
[201]: (322.0518315954868,1)
[202]: (322.117256996163,1)
[203]: (322.0251603003881,1)
[204]: (322.3434280474825,1)
[205]: (322.3393478579602,1)
[206]: (322.359106830164,1)
[207]: (322.1602061140781,1)
[208]: (322.097452274117,1)
[209]: (322.3502111882622,1)
[210]: (322.3577726611998,1)
[211]: (322.003937200144,1)
[212]: (322.1977400450966,1)
[213]: (322.0313790184601,1)
[214]: (322.2026143757192,1)
[215]: (322.000052286052,1)
[216]: (322.0199742441116,1)
[217]: (322.0767340600485,1)
[218]: (322.2138341453322,1)
[219]: (322.4922253534514,1)
[220]: (323.2865278257685,1)
[221]: (322.4420938209641,1)
[222]: (322.2769231556514,1)
[223]: (322.5695202842919,1)
[224]: (322.0843960050925,1)
[225]: (322.2171575275906,1)
[226]: (322.5155500115108,1)
[227]: (322.6207913763401,1)
[228]: (322.4081991834342,1)
[229]: (322.0079143833835,1)
[230]: (322.2076554668175,1)
[231]: (322.7389419441429,1)
[232]: (322.4790649453134,1)
[233]: (323.0425698011109,1)
[234]: (322.0076139936533,1)
[235]: (322.3505707584741,1)
[236]: (322.1061999634728,1)
[237]: (322.2668005422674,1)
[238]: (322.2986978702536,1)
[239]: (322.0806022557049,1)
[240]: (322.1234367692114,1)
[241]: (322.9539577644821,1)
[242]: (322.0575511648516,1)
[243]: (322.1529687151416,1)
[244]: (322.1685194455633,1)
[245]: (322.0804458536173,1)
[246]: (322.4751701346158,1)
[247]: (322.1502780004821,1)
[248]: (323.2409093567939,1)
[249]: (322.0921764237478,1)
[250]: (322.3136257482874,1)
[251]: (323.0626799632499,1)
[252]: (322.367915423014,1)
[253]: (322.0716479150527,1)
[254]: (322.0774557385971,1)
[255]: (322.556823301495,1)
[256]: (322.5550990865474,1)
[257]: (322.4735927629711,1)
[258]: (322.3851158689587,1)
[259]: (322.0505085454055,1)
[260]: (322.7125827917155,1)
[261]: (322.0044002220459,1)
[262]: (322.3731998460612,1)
[263]: (322.7083608950621,1)
[264]: (322.1730164590946,1)
[265]: (322.1041756607383,1)
[266]: (322.1792906930814,1)
[267]: (322.0091467982518,1)
[268]: (322.3628621210895,1)
[269]: (322.53051175441,1)
[270]: (322.3351888202425,1)
[271]: (322.0378545452066,1)
[272]: (322.2453551027951,1)
[273]: (322.1785102059671,1)
[274]: (323.3689815746997,1)
[275]: (322.0166743240221,1)
[276]: (322.0242925572203,1)
[277]: (322.1102892608198,1)
[278]: (322.100835623007,1)
[279]: (322.2817704487829,1)
[280]: (322.0241494710282,1)
[281]: (322.1989924114249,1)
[282]: (322.2592943003891,1)
[283]: (322.4638260274263,1)
[284]: (322.1826384199372,1)
[285]: (322.1136415053155,1)
[286]: (322.0137971071483,1)
[287]: (322.9819655879988,1)
[288]: (322.341110426204,1)
[289]: (322.0636825598149,1)
[290]: (322.2972783785566,1)
[291]: (322.1570111293281,1)
[292]: (322.123259619085,1)
[293]: (322.2723334610254,1)
[294]: (322.1204630217617,1)
[295]: (322.1601073492835,1)
[296]: (322.575448066167,1)
[297]: (322.0173038233796,1)
[298]: (322.616500946075,1)
[299]: (322.0804147176241,1)
[300]: (322.0161222183701,1)
[301]: (322.0076373433337,1)
[302]: (322.3309111371012,1)
[303]: (322.8434517304494,1)
[304]: (322.1209295338428,1)
[305]: (322.7538398713573,1)
[306]: (322.1315897484219,1)
[307]: (322.0455545512608,1)
[308]: (322.1334511426525,1)
[309]: (322.1849128509971,1)
[310]: (322.6040621267032,1)
[311]: (322.2335693491885,1)
[312]: (322.4262315050222,1)
[313]: (322.2479308554856,1)
[314]: (322.0148105206459,1)
[315]: (322.2792601428837,1)
[316]: (322.6012768034608,1)
[317]: (322.4263470288858,1)
[318]: (322.1746307527207,1)
[319]: (322.7384533429384,1)
[320]: (322.2990787420382,1)
[321]: (322.0643955317678,1)
[322]: (322.2141097954475,1)
[323]: (322.0511600677489,1)
[324]: (322.0888970094335,1)
[325]: (322.7121338941298,1)
[326]: (322.6204819348566,1)
[327]: (322.5902653893908,1)
[328]: (322.0621683867791,1)
[329]: (322.0700833225544,1)
[330]: (322.2343837813876,1)
[331]: (322.2425387849298,1)
[332]: (322.872354018135,1)
[333]: (322.1716926726972,1)
[334]: (322.5023731558603,1)
[335]: (322.0117060949475,1)
[336]: (322.1419246042088,1)
[337]: (322.0629104649617,1)
[338]: (322.0879920222312,1)
[339]: (322.7436309317257,1)
[340]: (322.8498189868645,1)
[341]: (322.0284832569942,1)
[342]: (322.3523148579353,1)
[343]: (322.0000428693563,1)
[344]: (322.228303469947,1)
[345]: (322.1872544141287,1)
[346]: (322.01295649304,1)
[347]: (322.2302917413243,1)
[348]: (322.0096485798551,1)
[349]: (322.6730747059916,1)
[350]: (322.1876455086381,1)
[351]: (322.2624423603683,1)
[352]: (322.5120775507705,1)
[353]: (322.302953749044,1)
