Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182704
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_179_2.q:1
 -- Throughput: 12448 states/sec, Load: 37 runs[K -- Throughput: 12245 states/sec, Load: 74 runs[K -- Throughput: 12273 states/sec, Load: 110 runs[K -- Throughput: 12238 states/sec, Load: 147 runs[K -- Throughput: 12464 states/sec, Load: 183 runs[K -- Throughput: 14055 states/sec, Load: 199 runs[K -- Throughput: 16232 states/sec, Load: 199 runs[K -- Throughput: 14042 states/sec, Load: 11 runs[K -- Throughput: 12200 states/sec, Load: 53 runs[K -- Throughput: 12146 states/sec, Load: 89 runs[K -- Throughput: 12307 states/sec, Load: 125 runs[K -- Throughput: 12143 states/sec, Load: 162 runs[K -- Throughput: 12378 states/sec, Load: 198 runs[K -- Throughput: 15822 states/sec, Load: 199 runs[K -- Throughput: 16026 states/sec, Load: 199 runs[K -- Throughput: 13335 states/sec, Load: 30 runs[K -- Throughput: 12408 states/sec, Load: 70 runs[K -- Throughput: 12410 states/sec, Load: 107 runs[K -- Throughput: 12294 states/sec, Load: 143 runs[K -- Throughput: 12223 states/sec, Load: 180 runs[K -- Throughput: 13608 states/sec, Load: 199 runs[K -- Throughput: 16725 states/sec, Load: 199 runs[K -- Throughput: 13523 states/sec, Load: 7 runs[K -- Throughput: 12496 states/sec, Load: 48 runs[K -- Throughput: 12445 states/sec, Load: 85 runs[K -- Throughput: 12540 states/sec, Load: 122 runs[K -- Throughput: 12479 states/sec, Load: 159 runs[K -- Throughput: 12422 states/sec, Load: 196 runs[K -- Throughput: 16158 states/sec, Load: 199 runs[K -- Throughput: 16372 states/sec, Load: 199 runs[K -- Throughput: 13757 states/sec, Load: 30 runs[K -- Throughput: 12457 states/sec, Load: 71 runs[K -- Throughput: 12441 states/sec, Load: 108 runs[K -- Throughput: 12413 states/sec, Load: 145 runs[K -- Throughput: 12295 states/sec, Load: 182 runs[K -- Throughput: 14166 states/sec, Load: 199 runs[K -- Throughput: 16554 states/sec, Load: 199 runs[K -- Throughput: 15434 states/sec, Load: 11 runs[K -- Throughput: 12371 states/sec, Load: 57 runs[K -- Throughput: 12461 states/sec, Load: 94 runs[K -- Throughput: 12360 states/sec, Load: 131 runs[K -- Throughput: 12307 states/sec, Load: 167 runs[K -- Throughput: 12601 states/sec, Load: 199 runs[K -- Throughput: 16129 states/sec, Load: 199 runs[K -- Throughput: 16073 states/sec, Load: 199 runs[K -- Throughput: 9665 states/sec, Load: 38 runs[K -- Throughput: 12380 states/sec, Load: 66 runs[K -- Throughput: 12324 states/sec, Load: 103 runs[K -- Throughput: 12135 states/sec, Load: 140 runs[K -- Throughput: 12241 states/sec, Load: 176 runs[K -- Throughput: 13295 states/sec, Load: 199 runs[K -- Throughput: 16344 states/sec, Load: 199 runs[K -- Throughput: 16721 states/sec, Load: 199 runs[K -- Throughput: 9660 states/sec, Load: 50 runs[K -- Throughput: 12663 states/sec, Load: 78 runs[K -- Throughput: 12671 states/sec, Load: 116 runs[K -- Throughput: 12662 states/sec, Load: 153 runs[K -- Throughput: 12517 states/sec, Load: 191 runs[K -- Throughput: 15145 states/sec, Load: 199 runs[K -- Throughput: 17258 states/sec, Load: 199 runs[K -- Throughput: 10442 states/sec, Load: 24 runs[K -- Throughput: 12451 states/sec, Load: 55 runs[K -- Throughput: 12616 states/sec, Load: 92 runs[K -- Throughput: 12557 states/sec, Load: 129 runs[K -- Throughput: 12637 states/sec, Load: 166 runs[K -- Throughput: 12927 states/sec, Load: 199 runs[K -- Throughput: 16859 states/sec, Load: 199 runs[K -- Throughput: 16671 states/sec, Load: 199 runs[K -- Throughput: 13184 states/sec, Load: 41 runs[K -- Throughput: 12469 states/sec, Load: 80 runs[K -- Throughput: 12525 states/sec, Load: 117 runs[K -- Throughput: 12610 states/sec, Load: 154 runs[K -- Throughput: 12488 states/sec, Load: 191 runs[K -- Throughput: 15734 states/sec, Load: 199 runs[K -- Throughput: 16937 states/sec, Load: 199 runs[K -- Throughput: 10505 states/sec, Load: 26 runs[K -- Throughput: 12417 states/sec, Load: 57 runs[K -- Throughput: 12317 states/sec, Load: 93 runs[K -- Throughput: 12378 states/sec, Load: 130 runs[K -- Throughput: 12375 states/sec, Load: 166 runs[K -- Throughput: 12722 states/sec, Load: 199 runs[K -- Throughput: 16152 states/sec, Load: 199 runs[K -- Throughput: 16063 states/sec, Load: 199 runs[K -- Throughput: 13155 states/sec, Load: 36 runs[K -- Throughput: 12319 states/sec, Load: 75 runs[K -- Throughput: 12292 states/sec, Load: 111 runs[K -- Throughput: 12010 states/sec, Load: 148 runs[K -- Throughput: 11069 states/sec, Load: 183 runs[K -- Throughput: 14183 states/sec, Load: 199 runs[K -- Throughput: 16826 states/sec, Load: 199 runs[K -- Throughput: 15859 states/sec, Load: 8 runs[K -- Throughput: 12483 states/sec, Load: 55 runs[K -- Throughput: 12425 states/sec, Load: 92 runs[K -- Throughput: 12536 states/sec, Load: 129 runs[K -- Throughput: 12597 states/sec, Load: 166 runs[K -- Throughput: 12844 states/sec, Load: 199 runs[K -- Throughput: 16742 states/sec, Load: 199 runs[K -- Throughput: 16575 states/sec, Load: 199 runs[K -- Throughput: 13119 states/sec, Load: 40 runs[K -- Throughput: 12641 states/sec, Load: 79 runs[K -- Throughput: 12443 states/sec, Load: 116 runs[K -- Throughput: 12550 states/sec, Load: 153 runs[K -- Throughput: 12544 states/sec, Load: 190 runs[K -- Throughput: 15525 states/sec, Load: 199 runs[K -- Throughput: 16968 states/sec, Load: 199 runs[K -- Throughput: 14608 states/sec, Load: 24 runs[K -- Throughput: 12561 states/sec, Load: 67 runs[K -- Throughput: 12472 states/sec, Load: 104 runs[K -- Throughput: 12463 states/sec, Load: 141 runs[K -- Throughput: 12583 states/sec, Load: 178 runs[K -- Throughput: 14017 states/sec, Load: 199 runs[K -- Throughput: 16941 states/sec, Load: 199 runs[K -- Throughput: 16085 states/sec, Load: 7 runs[K -- Throughput: 12452 states/sec, Load: 55 runs[K -- Throughput: 12479 states/sec, Load: 91 runs[K -- Throughput: 12552 states/sec, Load: 128 runs[K -- Throughput: 12309 states/sec, Load: 165 runs[K -- Throughput: 12634 states/sec, Load: 199 runs[K -- Throughput: 15993 states/sec, Load: 199 runs[K -- Throughput: 16249 states/sec, Load: 199 runs[K -- Throughput: 13189 states/sec, Load: 35 runs[K -- Throughput: 12449 states/sec, Load: 74 runs[K -- Throughput: 12368 states/sec, Load: 111 runs[K -- Throughput: 12417 states/sec, Load: 147 runs[K -- Throughput: 12815 states/sec, Load: 184 runs[K -- Throughput: 14779 states/sec, Load: 199 runs[K -- Throughput: 16735 states/sec, Load: 199 runs[K -- Throughput: 15331 states/sec, Load: 16 runs[K -- Throughput: 12595 states/sec, Load: 61 runs[K -- Throughput: 12641 states/sec, Load: 98 runs[K -- Throughput: 12645 states/sec, Load: 135 runs[K -- Throughput: 12677 states/sec, Load: 173 runs[K -- Throughput: 13686 states/sec, Load: 199 runs[K -- Throughput: 16969 states/sec, Load: 199 runs[K -- Throughput: 16741 states/sec, Load: 2 runs[K -- Throughput: 12629 states/sec, Load: 51 runs[K -- Throughput: 12712 states/sec, Load: 88 runs[K -- Throughput: 12636 states/sec, Load: 126 runs[K -- Throughput: 12630 states/sec, Load: 163 runs[K -- Throughput: 12796 states/sec, Load: 199 runs[K -- Throughput: 16951 states/sec, Load: 199 runs[K -- Throughput: 17061 states/sec, Load: 199 runs[K -- Throughput: 13458 states/sec, Load: 39 runs[K -- Throughput: 12751 states/sec, Load: 79 runs[K -- Throughput: 12688 states/sec, Load: 117 runs[K -- Throughput: 12639 states/sec, Load: 154 runs[K -- Throughput: 12778 states/sec, Load: 192 runs[K -- Throughput: 15397 states/sec, Load: 199 runs[K -- Throughput: 16702 states/sec, Load: 199 runs[K -- Throughput: 11622 states/sec, Load: 25 runs[K -- Throughput: 12505 states/sec, Load: 60 runs[K -- Throughput: 12457 states/sec, Load: 97 runs[K -- Throughput: 12618 states/sec, Load: 134 runs[K -- Throughput: 12403 states/sec, Load: 172 runs[K -- Throughput: 14422 states/sec, Load: 199 runs[K -- Throughput: 4452 states/sec, Load: 199 runs[K -- Throughput: 16254 states/sec, Load: 199 runs[K -- Throughput: 13091 states/sec, Load: 40 runs[K -- Throughput: 12580 states/sec, Load: 79 runs[K -- Throughput: 12515 states/sec, Load: 116 runs[K -- Throughput: 12572 states/sec, Load: 154 runs[K -- Throughput: 12620 states/sec, Load: 191 runs[K -- Throughput: 15630 states/sec, Load: 199 runs[K -- Throughput: 16852 states/sec, Load: 199 runs[K -- Throughput: 14411 states/sec, Load: 26 runs[K -- Throughput: 12553 states/sec, Load: 69 runs[K -- Throughput: 12574 states/sec, Load: 106 runs[K -- Throughput: 12625 states/sec, Load: 144 runs[K -- Throughput: 12536 states/sec, Load: 181 runs[K -- Throughput: 14390 states/sec, Load: 199 runs[K -- Throughput: 17002 states/sec, Load: 199 runs[K -- Throughput: 15637 states/sec, Load: 13 runs[K -- Throughput: 12589 states/sec, Load: 59 runs[K -- Throughput: 12628 states/sec, Load: 97 runs[K -- Throughput: 12553 states/sec, Load: 134 runs[K -- Throughput: 12520 states/sec, Load: 172 runs[K -- Throughput: 13318 states/sec, Load: 199 runs[K -- Throughput: 16644 states/sec, Load: 199 runs[K -- Throughput: 17013 states/sec, Load: 199 runs[K -- Throughput: 12706 states/sec, Load: 49 runs[K -- Throughput: 12687 states/sec, Load: 87 runs[K -- Throughput: 12550 states/sec, Load: 124 runs[K -- Throughput: 12485 states/sec, Load: 161 runs[K -- Throughput: 12423 states/sec, Load: 198 runs[K -- Throughput: 16519 states/sec, Load: 199 runs[K -- Throughput: 17050 states/sec, Load: 199 runs[K -- Throughput: 13403 states/sec, Load: 36 runs[K -- Throughput: 12874 states/sec, Load: 75 runs[K -- Throughput: 12531 states/sec, Load: 113 runs[K -- Throughput: 12536 states/sec, Load: 150 runs[K -- Throughput: 12706 states/sec, Load: 187 runs[K -- Throughput: 14906 states/sec, Load: 199 runs[K -- Throughput: 16768 states/sec, Load: 199 runs[K -- Throughput: 14861 states/sec, Load: 20 runs[K -- Throughput: 12577 states/sec, Load: 64 runs[K -- Throughput: 12556 states/sec, Load: 101 runs[K -- Throughput: 12731 states/sec, Load: 138 runs[K -- Throughput: 12678 states/sec, Load: 175 runs[K -- Throughput: 13804 states/sec, Load: 199 runs[K -- Throughput: 17280 states/sec, Load: 199 runs[K -- Throughput: 16342 states/sec, Load: 6 runs[K -- Throughput: 12609 states/sec, Load: 54 runs[K -- Throughput: 12841 states/sec, Load: 91 runs[K -- Throughput: 12645 states/sec, Load: 129 runs[K -- Throughput: 12630 states/sec, Load: 167 runs[K -- Throughput: 12864 states/sec, Load: 199 runs[K -- Throughput: 16932 states/sec, Load: 199 runs[K -- Throughput: 16966 states/sec, Load: 199 runs[K -- Throughput: 13305 states/sec, Load: 43 runs[K -- Throughput: 12758 states/sec, Load: 82 runs[K -- Throughput: 12630 states/sec, Load: 120 runs[K -- Throughput: 12804 states/sec, Load: 157 runs[K -- Throughput: 11059 states/sec, Load: 195 runs[K -- Throughput: 16565 states/sec, Load: 199 runs[K -- Throughput: 17128 states/sec, Load: 199 runs[K -- Throughput: 14440 states/sec, Load: 29 runs[K -- Throughput: 12654 states/sec, Load: 71 runs[K -- Throughput: 12723 states/sec, Load: 109 runs[K -- Throughput: 12800 states/sec, Load: 146 runs[K -- Throughput: 12675 states/sec, Load: 184 runs[K -- Throughput: 15090 states/sec, Load: 199 runs[K -- Throughput: 16854 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 10
	Number of iterations in total: 10

 -- States explored : 3031622 states
 -- CPU user time used : 223090 ms
 -- Virtual memory used : 977512 KiB
 -- Resident memory used : 938076 KiB
[2K
Verifying formula 2 at ../queries/SP_50_179_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (205.4945136297106,1)
[1]: (205.0810869396105,1)
[2]: (205.0224503018424,1)
[3]: (205.6749155383508,1)
[4]: (206.0675429694749,1)
[5]: (205.3743219237551,1)
[6]: (205.0763811493547,1)
[7]: (205.1134746985197,1)
[8]: (205.0256995742991,1)
[9]: (205.6366676890312,1)
[10]: (205.3335285801504,1)
[11]: (205.4740131983085,1)
[12]: (205.1768546414715,1)
[13]: (205.587003407133,1)
[14]: (205.5463830893818,1)
[15]: (205.4322031822094,1)
[16]: (205.1459119220087,1)
[17]: (205.0750351843202,1)
[18]: (205.1582629801624,1)
[19]: (205.0125408469666,1)
[20]: (205.0937294588046,1)
[21]: (205.4723679468955,1)
[22]: (205.072548253734,1)
[23]: (205.4733261576017,1)
[24]: (205.3248683519183,1)
[25]: (205.0160469047042,1)
[26]: (205.0140060828762,1)
[27]: (205.3887401850582,1)
[28]: (205.0281904088398,1)
[29]: (205.5221862852274,1)
[30]: (205.1559495402726,1)
[31]: (205.7276291538828,1)
[32]: (205.0690277331983,1)
[33]: (205.315079933802,1)
[34]: (205.3226237797573,1)
[35]: (205.1218148035647,1)
[36]: (205.5672963221519,1)
[37]: (205.4522985227091,1)
[38]: (205.0990011907255,1)
[39]: (205.7463056690186,1)
[40]: (205.3692765634037,1)
[41]: (205.2919529938683,1)
[42]: (205.6074856466256,1)
[43]: (205.6079766742191,1)
[44]: (205.0102852603738,1)
[45]: (205.4213435713867,1)
[46]: (205.5264483317287,1)
[47]: (205.7650539592277,1)
[48]: (205.2149046351972,1)
[49]: (205.383653914215,1)
[50]: (205.491937774074,1)
[51]: (205.4811010612679,1)
[52]: (205.6217435449044,1)
[53]: (206.535008805435,1)
[54]: (205.006596041572,1)
[55]: (205.084780423825,1)
[56]: (205.0714448545165,1)
[57]: (205.0546564297005,1)
[58]: (206.4402610229371,1)
[59]: (205.2524700986667,1)
[60]: (205.897960936244,1)
[61]: (205.1050237651628,1)
[62]: (205.3349045825993,1)
[63]: (205.0298419086867,1)
[64]: (205.1645216366844,1)
[65]: (205.0491157683719,1)
[66]: (205.3024310913252,1)
[67]: (205.0152149548942,1)
[68]: (205.0141320759917,1)
[69]: (205.8776961981559,1)
[70]: (205.7332682261909,1)
[71]: (205.271973342653,1)
[72]: (205.1125818091949,1)
[73]: (205.0292697650005,1)
[74]: (205.1044529908644,1)
[75]: (205.0794861308392,1)
[76]: (205.2383088086815,1)
[77]: (205.2943808856973,1)
[78]: (205.1274851541209,1)
[79]: (205.295378492472,1)
[80]: (205.8676198148288,1)
[81]: (206.0061315597561,1)
[82]: (205.2099309828268,1)
[83]: (205.8761889729521,1)
[84]: (205.0673922755572,1)
[85]: (205.0451292638495,1)
[86]: (205.1840988091178,1)
[87]: (205.0823056948956,1)
[88]: (205.3447129355498,1)
[89]: (205.2686757545519,1)
[90]: (205.118150895156,1)
[91]: (205.5405340899418,1)
[92]: (205.381621037694,1)
[93]: (206.7289303047237,1)
[94]: (205.0773835311259,1)
[95]: (205.1511189359736,1)
[96]: (205.1931881773753,1)
[97]: (205.1931417285132,1)
[98]: (206.1405179912802,1)
[99]: (205.5493264216155,1)
[100]: (205.0611717711665,1)
[101]: (205.8901292277986,1)
[102]: (206.0006266037196,1)
[103]: (205.3534185747491,1)
[104]: (205.3293297550346,1)
[105]: (205.7941394356209,1)
[106]: (205.136999559997,1)
[107]: (205.3635861249025,1)
[108]: (205.051186357744,1)
[109]: (205.9823964027029,1)
[110]: (205.1197757358749,1)
[111]: (206.7709146545278,1)
[112]: (205.0754462782409,1)
[113]: (205.1177208434144,1)
[114]: (205.0451222212912,1)
[115]: (205.2029200019868,1)
[116]: (205.0196329773346,1)
[117]: (205.0096301387865,1)
[118]: (205.1170778549698,1)
[119]: (205.0169051617361,1)
[120]: (205.0509812459911,1)
[121]: (205.0891834776993,1)
[122]: (205.2289952825062,1)
[123]: (205.6502081218748,1)
[124]: (205.6423405319595,1)
[125]: (205.2383285942667,1)
[126]: (205.7306840680944,1)
[127]: (205.1203884467501,1)
[128]: (205.3021664714685,1)
[129]: (206.0032740605729,1)
[130]: (205.2788466496538,1)
[131]: (205.2974579358086,1)
[132]: (205.1517854876383,1)
[133]: (205.1907621580676,1)
[134]: (205.2078693033126,1)
[135]: (205.3624261841075,1)
[136]: (205.1180605495998,1)
[137]: (205.0643594465679,1)
[138]: (205.2320463873491,1)
[139]: (205.3376048940234,1)
[140]: (205.0300137036634,1)
[141]: (205.6526840255956,1)
[142]: (205.0097323596896,1)
[143]: (205.0867584648692,1)
[144]: (205.2651367842656,1)
[145]: (205.4255894104755,1)
[146]: (205.5406738160102,1)
[147]: (205.100465485484,1)
[148]: (205.0192019225396,1)
[149]: (205.0016817549902,1)
[150]: (206.4136131558242,1)
[151]: (206.0252043176218,1)
[152]: (205.2998677351671,1)
[153]: (205.2261403578366,1)
[154]: (205.3005745494667,1)
[155]: (205.647545290651,1)
[156]: (205.3928911016877,1)
[157]: (205.7891307773354,1)
[158]: (205.0785995196733,1)
[159]: (206.1301541634169,1)
[160]: (205.2830310250863,1)
[161]: (205.1583534629444,1)
[162]: (205.0853875600806,1)
[163]: (205.6711345827777,1)
[164]: (205.273575594539,1)
[165]: (205.4860808203424,1)
[166]: (205.3456686737293,1)
[167]: (205.4782513962423,1)
[168]: (206.1133721500523,1)
[169]: (205.3261809157405,1)
[170]: (205.310609435828,1)
[171]: (205.0963177128367,1)
[172]: (205.0100128802725,1)
[173]: (205.076914625398,1)
[174]: (205.0146640034711,1)
[175]: (205.0688432699218,1)
[176]: (205.1044403645324,1)
[177]: (205.2136344369484,1)
[178]: (205.1009532575038,1)
[179]: (205.9126707873839,1)
[180]: (205.0279233745927,1)
[181]: (205.6038643456158,1)
[182]: (205.5870735774324,1)
[183]: (205.0055222818247,1)
[184]: (205.4926836714168,1)
[185]: (205.1056524409379,1)
[186]: (205.3829234886047,1)
[187]: (205.8217985786678,1)
[188]: (205.0149411522691,1)
[189]: (205.2210016760828,1)
[190]: (205.1822036631872,1)
[191]: (205.0388345237717,1)
[192]: (205.9647937071061,1)
[193]: (205.2362121131064,1)
[194]: (205.3771244714322,1)
[195]: (205.1812359249126,1)
[196]: (205.0853175773154,1)
[197]: (205.2103391542299,1)
[198]: (205.1462820740519,1)
[199]: (205.9807803837122,1)
[200]: (205.226484017346,1)
[201]: (205.6093954702979,1)
[202]: (206.4717178645813,1)
[203]: (206.929601021637,1)
[204]: (205.3266998005103,1)
[205]: (205.256366462197,1)
[206]: (205.903953196623,1)
[207]: (205.0410025948948,1)
[208]: (205.5295941713465,1)
[209]: (205.0070576850935,1)
[210]: (205.2541198846462,1)
[211]: (205.1205625093516,1)
[212]: (205.382538570348,1)
[213]: (205.3097632785509,1)
[214]: (205.0369059753415,1)
[215]: (205.1111554433263,1)
[216]: (205.0434158666963,1)
[217]: (205.030012567409,1)
[218]: (205.0184061931672,1)
[219]: (205.4297570129546,1)
[220]: (205.563473738295,1)
[221]: (205.1351588465948,1)
[222]: (205.2124931789867,1)
[223]: (205.8626032180193,1)
[224]: (205.308121110336,1)
[225]: (205.3010979303239,1)
[226]: (205.067481539421,1)
[227]: (205.3012940572497,1)
[228]: (205.7968407603227,1)
[229]: (205.1021433274268,1)
[230]: (205.1433650553089,1)
[231]: (205.1336431067609,1)
[232]: (205.0522121511042,1)
[233]: (205.0158928122769,1)
[234]: (205.1564309976054,1)
[235]: (205.3696567428107,1)
[236]: (205.1680201021966,1)
[237]: (205.0636504522705,1)
[238]: (205.6534715225938,1)
[239]: (205.1506994703799,1)
[240]: (205.1690533756286,1)
[241]: (205.125475986587,1)
[242]: (205.2906177819377,1)
[243]: (205.4865119250734,1)
[244]: (205.0572746780014,1)
[245]: (205.1313114694214,1)
[246]: (205.4543110279271,1)
[247]: (205.3785129253122,1)
[248]: (205.1639189009065,1)
[249]: (205.1137170994287,1)
[250]: (205.1048813349581,1)
[251]: (205.0389518366061,1)
[252]: (205.7531245795886,1)
[253]: (205.2616220798962,1)
[254]: (205.6405383138011,1)
[255]: (205.3340349498619,1)
[256]: (205.1820583270858,1)
[257]: (205.2609916553657,1)
[258]: (205.1789493002673,1)
[259]: (205.0924716390991,1)
[260]: (205.142547734862,1)
[261]: (205.0905674966801,1)
[262]: (205.3839608000262,1)
[263]: (205.6879308809317,1)
[264]: (205.0131216561823,1)
[265]: (205.0910184563667,1)
[266]: (205.4995655694249,1)
[267]: (207.1552204885758,1)
[268]: (205.4040505313606,1)
[269]: (205.301466240305,1)
[270]: (205.1291105157142,1)
[271]: (205.5603752929493,1)
[272]: (205.7815465923513,1)
[273]: (205.1670109087523,1)
[274]: (205.211127190921,1)
[275]: (205.1015178821999,1)
[276]: (205.2774073305902,1)
[277]: (205.0498545875882,1)
[278]: (205.5034048787323,1)
[279]: (205.1919903188989,1)
[280]: (205.037847937337,1)
[281]: (205.1116502725922,1)
[282]: (205.2484823238464,1)
[283]: (205.2703727456797,1)
[284]: (207.159964003272,1)
[285]: (205.3574637484237,1)
[286]: (205.2379703761514,1)
[287]: (205.2310863573847,1)
[288]: (205.5053754687469,1)
[289]: (205.4673746138154,1)
[290]: (205.5154392942464,1)
[291]: (205.3439149465382,1)
[292]: (205.2697543304787,1)
[293]: (205.9510451134819,1)
[294]: (205.8358703550163,1)
[295]: (205.468533932195,1)
[296]: (205.4554840955778,1)
[297]: (205.9913020708404,1)
[298]: (205.085158684308,1)
[299]: (205.3523787608409,1)
[300]: (205.2664760884113,1)
[301]: (205.0674944874895,1)
[302]: (205.1091200989221,1)
[303]: (205.406036845997,1)
[304]: (205.2129185511072,1)
[305]: (205.0799029169387,1)
[306]: (205.0272819662256,1)
[307]: (205.1572159936514,1)
[308]: (205.3011110032743,1)
[309]: (205.0518993214836,1)
[310]: (205.1750492981329,1)
[311]: (205.1760328212899,1)
[312]: (205.5910825748092,1)
[313]: (205.5105992498446,1)
[314]: (205.0717994125028,1)
[315]: (205.0126005701279,1)
[316]: (205.095285836144,1)
[317]: (205.0504935521892,1)
[318]: (205.1681012630668,1)
[319]: (205.0561782377978,1)
[320]: (205.1843755492721,1)
[321]: (205.4703073824213,1)
[322]: (205.1978204423938,1)
[323]: (205.2063571160552,1)
[324]: (205.0866984633009,1)
[325]: (205.3459163528577,1)
[326]: (205.7430985682696,1)
[327]: (205.6858003806152,1)
[328]: (205.0566140799948,1)
[329]: (205.9662245320953,1)
[330]: (205.1532484353434,1)
[331]: (205.1025008539031,1)
[332]: (205.212425859534,1)
[333]: (205.3077369822722,1)
[334]: (205.5732291890388,1)
[335]: (205.3834413279963,1)
[336]: (205.2659037052839,1)
[337]: (205.4572330251399,1)
[338]: (205.4729300769606,1)
[339]: (205.9263788075923,1)
[340]: (205.194725975839,1)
[341]: (205.1504335987813,1)
[342]: (205.1576876087599,1)
[343]: (205.4052611278892,1)
[344]: (205.2751678033797,1)
[345]: (205.1508341422739,1)
[346]: (205.558704709562,1)
[347]: (205.3481428290165,1)
[348]: (205.2163604099707,1)
[349]: (205.0426217788308,1)
[350]: (205.9843691264428,1)
[351]: (205.0099627723446,1)
[352]: (205.2562898818252,1)
[353]: (205.5484731801852,1)
[354]: (205.0363709457027,1)
[355]: (205.5268783476399,1)
[356]: (205.7344003133997,1)
[357]: (205.7586980364817,1)
[358]: (205.2500968269905,1)
[359]: (205.3583521875925,1)
[360]: (205.011259676257,1)
[361]: (205.4047061166552,1)
[362]: (205.3787226812231,1)
[363]: (205.0236505583845,1)
[364]: (205.6749426636428,1)
[365]: (205.5717138432535,1)
[366]: (205.3360678776259,1)
[367]: (206.241578896823,1)
[368]: (205.0950829452835,1)
[369]: (205.0501171232969,1)
[370]: (205.2759503215818,1)
[371]: (205.3282627382581,1)
[372]: (205.1163008095862,1)
[373]: (205.4157602955491,1)
[374]: (205.0930730078733,1)
[375]: (205.0391279007074,1)
[376]: (205.0873179802227,1)
[377]: (205.0617275232644,1)
[378]: (205.6415806764282,1)
[379]: (205.3089769219338,1)
[380]: (205.0431642870724,1)
[381]: (205.0898648083146,1)
[382]: (205.3131010686723,1)
[383]: (206.2300245815998,1)
[384]: (205.4050068255958,1)
[385]: (205.3258135304761,1)
[386]: (206.105418962745,1)
