Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182422
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_162_4.q:1
 -- Throughput: 13909 states/sec, Load: 65 runs[K -- Throughput: 13732 states/sec, Load: 102 runs[K -- Throughput: 13719 states/sec, Load: 137 runs[K -- Throughput: 13858 states/sec, Load: 173 runs[K -- Throughput: 14416 states/sec, Load: 199 runs[K -- Throughput: 17448 states/sec, Load: 199 runs[K -- Throughput: 17434 states/sec, Load: 199 runs[K -- Throughput: 14268 states/sec, Load: 37 runs[K -- Throughput: 13674 states/sec, Load: 74 runs[K -- Throughput: 13891 states/sec, Load: 109 runs[K -- Throughput: 13922 states/sec, Load: 145 runs[K -- Throughput: 13912 states/sec, Load: 181 runs[K -- Throughput: 15392 states/sec, Load: 199 runs[K -- Throughput: 17525 states/sec, Load: 199 runs[K -- Throughput: 16644 states/sec, Load: 3 runs[K -- Throughput: 13722 states/sec, Load: 46 runs[K -- Throughput: 13880 states/sec, Load: 81 runs[K -- Throughput: 13957 states/sec, Load: 117 runs[K -- Throughput: 13906 states/sec, Load: 153 runs[K -- Throughput: 13838 states/sec, Load: 189 runs[K -- Throughput: 16236 states/sec, Load: 199 runs[K -- Throughput: 17344 states/sec, Load: 199 runs[K -- Throughput: 16357 states/sec, Load: 13 runs[K -- Throughput: 13912 states/sec, Load: 55 runs[K -- Throughput: 13883 states/sec, Load: 91 runs[K -- Throughput: 13724 states/sec, Load: 127 runs[K -- Throughput: 13806 states/sec, Load: 162 runs[K -- Throughput: 13873 states/sec, Load: 198 runs[K -- Throughput: 17009 states/sec, Load: 199 runs[K -- Throughput: 17408 states/sec, Load: 199 runs[K -- Throughput: 15400 states/sec, Load: 23 runs[K -- Throughput: 13899 states/sec, Load: 63 runs[K -- Throughput: 13860 states/sec, Load: 99 runs[K -- Throughput: 13838 states/sec, Load: 135 runs[K -- Throughput: 13887 states/sec, Load: 171 runs[K -- Throughput: 14457 states/sec, Load: 199 runs[K -- Throughput: 17697 states/sec, Load: 199 runs[K -- Throughput: 17454 states/sec, Load: 199 runs[K -- Throughput: 14355 states/sec, Load: 36 runs[K -- Throughput: 13799 states/sec, Load: 73 runs[K -- Throughput: 13878 states/sec, Load: 109 runs[K -- Throughput: 13936 states/sec, Load: 145 runs[K -- Throughput: 13956 states/sec, Load: 181 runs[K -- Throughput: 15451 states/sec, Load: 199 runs[K -- Throughput: 17531 states/sec, Load: 199 runs[K -- Throughput: 17015 states/sec, Load: 3 runs[K -- Throughput: 13750 states/sec, Load: 47 runs[K -- Throughput: 13823 states/sec, Load: 82 runs[K -- Throughput: 13924 states/sec, Load: 118 runs[K -- Throughput: 13878 states/sec, Load: 154 runs[K -- Throughput: 13753 states/sec, Load: 189 runs[K -- Throughput: 16344 states/sec, Load: 199 runs[K -- Throughput: 17335 states/sec, Load: 199 runs[K -- Throughput: 16453 states/sec, Load: 13 runs[K -- Throughput: 13911 states/sec, Load: 55 runs[K -- Throughput: 13835 states/sec, Load: 91 runs[K -- Throughput: 13959 states/sec, Load: 127 runs[K -- Throughput: 13829 states/sec, Load: 163 runs[K -- Throughput: 13606 states/sec, Load: 198 runs[K -- Throughput: 17380 states/sec, Load: 199 runs[K -- Throughput: 17543 states/sec, Load: 199 runs[K -- Throughput: 15463 states/sec, Load: 25 runs[K -- Throughput: 13927 states/sec, Load: 64 runs[K -- Throughput: 13804 states/sec, Load: 100 runs[K -- Throughput: 13704 states/sec, Load: 136 runs[K -- Throughput: 13833 states/sec, Load: 171 runs[K -- Throughput: 14565 states/sec, Load: 199 runs[K -- Throughput: 17589 states/sec, Load: 199 runs[K -- Throughput: 17454 states/sec, Load: 199 runs[K -- Throughput: 14427 states/sec, Load: 36 runs[K -- Throughput: 13760 states/sec, Load: 74 runs[K -- Throughput: 13858 states/sec, Load: 109 runs[K -- Throughput: 13909 states/sec, Load: 145 runs[K -- Throughput: 13907 states/sec, Load: 181 runs[K -- Throughput: 15472 states/sec, Load: 199 runs[K -- Throughput: 17494 states/sec, Load: 199 runs[K -- Throughput: 17127 states/sec, Load: 3 runs[K -- Throughput: 13948 states/sec, Load: 47 runs[K -- Throughput: 13873 states/sec, Load: 83 runs[K -- Throughput: 13942 states/sec, Load: 119 runs[K -- Throughput: 13880 states/sec, Load: 155 runs[K -- Throughput: 13837 states/sec, Load: 191 runs[K -- Throughput: 16322 states/sec, Load: 199 runs[K -- Throughput: 17209 states/sec, Load: 199 runs[K -- Throughput: 16191 states/sec, Load: 14 runs[K -- Throughput: 13855 states/sec, Load: 56 runs[K -- Throughput: 13947 states/sec, Load: 92 runs[K -- Throughput: 13924 states/sec, Load: 128 runs[K -- Throughput: 13467 states/sec, Load: 164 runs[K -- Throughput: 13735 states/sec, Load: 199 runs[K -- Throughput: 17306 states/sec, Load: 199 runs[K -- Throughput: 17526 states/sec, Load: 199 runs[K -- Throughput: 15388 states/sec, Load: 26 runs[K -- Throughput: 13972 states/sec, Load: 66 runs[K -- Throughput: 13826 states/sec, Load: 102 runs[K -- Throughput: 13863 states/sec, Load: 138 runs[K -- Throughput: 13885 states/sec, Load: 173 runs[K -- Throughput: 14753 states/sec, Load: 199 runs[K -- Throughput: 17622 states/sec, Load: 199 runs[K -- Throughput: 17748 states/sec, Load: 199 runs[K -- Throughput: 14347 states/sec, Load: 40 runs[K -- Throughput: 13823 states/sec, Load: 77 runs[K -- Throughput: 13911 states/sec, Load: 113 runs[K -- Throughput: 13988 states/sec, Load: 149 runs[K -- Throughput: 13857 states/sec, Load: 185 runs[K -- Throughput: 15848 states/sec, Load: 199 runs[K -- Throughput: 17556 states/sec, Load: 199 runs[K -- Throughput: 16698 states/sec, Load: 8 runs[K -- Throughput: 13843 states/sec, Load: 51 runs[K -- Throughput: 13927 states/sec, Load: 87 runs[K -- Throughput: 13951 states/sec, Load: 123 runs[K -- Throughput: 13903 states/sec, Load: 159 runs[K -- Throughput: 13854 states/sec, Load: 195 runs[K -- Throughput: 16698 states/sec, Load: 199 runs[K -- Throughput: 17403 states/sec, Load: 199 runs[K -- Throughput: 15874 states/sec, Load: 20 runs[K -- Throughput: 13880 states/sec, Load: 61 runs[K -- Throughput: 13858 states/sec, Load: 97 runs[K -- Throughput: 13658 states/sec, Load: 132 runs[K -- Throughput: 13850 states/sec, Load: 168 runs[K -- Throughput: 14182 states/sec, Load: 199 runs[K -- Throughput: 17560 states/sec, Load: 199 runs[K -- Throughput: 17374 states/sec, Load: 199 runs[K -- Throughput: 14861 states/sec, Load: 31 runs[K -- Throughput: 13823 states/sec, Load: 70 runs[K -- Throughput: 13759 states/sec, Load: 105 runs[K -- Throughput: 13856 states/sec, Load: 141 runs[K -- Throughput: 13964 states/sec, Load: 177 runs[K -- Throughput: 15232 states/sec, Load: 199 runs[K -- Throughput: 17517 states/sec, Load: 199 runs[K -- Throughput: 17651 states/sec, Load: 199 runs[K -- Throughput: 14025 states/sec, Load: 44 runs[K -- Throughput: 13020 states/sec, Load: 80 runs[K -- Throughput: 13954 states/sec, Load: 114 runs[K -- Throughput: 13937 states/sec, Load: 150 runs[K -- Throughput: 13950 states/sec, Load: 186 runs[K -- Throughput: 16017 states/sec, Load: 199 runs[K -- Throughput: 17362 states/sec, Load: 199 runs[K -- Throughput: 16673 states/sec, Load: 9 runs[K -- Throughput: 13952 states/sec, Load: 52 runs[K -- Throughput: 13835 states/sec, Load: 88 runs[K -- Throughput: 14031 states/sec, Load: 124 runs[K -- Throughput: 13894 states/sec, Load: 160 runs[K -- Throughput: 13861 states/sec, Load: 196 runs[K -- Throughput: 16894 states/sec, Load: 199 runs[K -- Throughput: 17490 states/sec, Load: 199 runs[K -- Throughput: 12170 states/sec, Load: 21 runs[K -- Throughput: 13573 states/sec, Load: 53 runs[K -- Throughput: 13936 states/sec, Load: 88 runs[K -- Throughput: 13858 states/sec, Load: 124 runs[K -- Throughput: 13771 states/sec, Load: 159 runs[K -- Throughput: 13913 states/sec, Load: 195 runs[K -- Throughput: 17064 states/sec, Load: 199 runs[K -- Throughput: 17572 states/sec, Load: 199 runs[K -- Throughput: 15713 states/sec, Load: 21 runs[K -- Throughput: 13952 states/sec, Load: 62 runs[K -- Throughput: 13761 states/sec, Load: 98 runs[K -- Throughput: 13781 states/sec, Load: 133 runs[K -- Throughput: 13951 states/sec, Load: 169 runs[K -- Throughput: 14391 states/sec, Load: 199 runs[K -- Throughput: 17414 states/sec, Load: 199 runs[K -- Throughput: 17604 states/sec, Load: 199 runs[K -- Throughput: 14633 states/sec, Load: 33 runs[K -- Throughput: 13715 states/sec, Load: 71 runs[K -- Throughput: 14003 states/sec, Load: 107 runs[K -- Throughput: 13894 states/sec, Load: 143 runs[K -- Throughput: 13905 states/sec, Load: 179 runs[K -- Throughput: 15187 states/sec, Load: 199 runs[K -- Throughput: 17320 states/sec, Load: 199 runs[K -- Throughput: 17355 states/sec, Load: 199 runs[K -- Throughput: 13934 states/sec, Load: 44 runs[K -- Throughput: 13879 states/sec, Load: 80 runs[K -- Throughput: 13954 states/sec, Load: 116 runs[K -- Throughput: 13993 states/sec, Load: 152 runs[K -- Throughput: 13781 states/sec, Load: 188 runs[K -- Throughput: 16051 states/sec, Load: 199 runs[K -- Throughput: 17210 states/sec, Load: 199 runs[K -- Throughput: 16023 states/sec, Load: 10 runs[K -- Throughput: 13693 states/sec, Load: 52 runs[K -- Throughput: 13698 states/sec, Load: 87 runs[K -- Throughput: 13726 states/sec, Load: 122 runs[K -- Throughput: 13807 states/sec, Load: 158 runs[K -- Throughput: 13811 states/sec, Load: 193 runs[K -- Throughput: 16789 states/sec, Load: 199 runs[K -- Throughput: 17346 states/sec, Load: 199 runs[K -- Throughput: 15861 states/sec, Load: 18 runs[K -- Throughput: 13744 states/sec, Load: 59 runs[K -- Throughput: 13743 states/sec, Load: 95 runs[K -- Throughput: 13849 states/sec, Load: 130 runs[K -- Throughput: 13770 states/sec, Load: 166 runs[K -- Throughput: 13827 states/sec, Load: 199 runs[K -- Throughput: 17348 states/sec, Load: 199 runs[K -- Throughput: 17460 states/sec, Load: 199 runs[K -- Throughput: 14893 states/sec, Load: 28 runs[K -- Throughput: 13804 states/sec, Load: 66 runs[K -- Throughput: 13708 states/sec, Load: 102 runs[K -- Throughput: 13767 states/sec, Load: 137 runs[K -- Throughput: 13804 states/sec, Load: 173 runs[K -- Throughput: 14429 states/sec, Load: 199 runs[K -- Throughput: 17245 states/sec, Load: 199 runs[K -- Throughput: 17371 states/sec, Load: 199 runs[K -- Throughput: 14357 states/sec, Load: 36 runs[K -- Throughput: 13688 states/sec, Load: 73 runs[K -- Throughput: 13808 states/sec, Load: 108 runs[K -- Throughput: 13838 states/sec, Load: 144 runs[K -- Throughput: 13788 states/sec, Load: 180 runs[K -- Throughput: 15205 states/sec, Load: 199 runs[K -- Throughput: 16963 states/sec, Load: 199 runs[K -- Throughput: 17069 states/sec, Load: 199 runs[K -- Throughput: 13499 states/sec, Load: 43 runs[K -- Throughput: 13792 states/sec, Load: 78 runs[K -- Throughput: 13786 states/sec, Load: 114 runs[K -- Throughput: 13692 states/sec, Load: 149 runs[K -- Throughput: 13818 states/sec, Load: 185 runs[K -- Throughput: 15508 states/sec, Load: 199 runs[K -- Throughput: 17101 states/sec, Load: 199 runs[K -- Throughput: 16700 states/sec, Load: 6 runs[K -- Throughput: 14092 states/sec, Load: 49 runs[K -- Throughput: 14596 states/sec, Load: 85 runs[K -- Throughput: 14688 states/sec, Load: 123 runs[K -- Throughput: 14574 states/sec, Load: 161 runs[K -- Throughput: 14555 states/sec, Load: 198 runs[K -- Throughput: 18666 states/sec, Load: 199 runs[K -- Throughput: 18753 states/sec, Load: 199 runs[K -- Throughput: 15741 states/sec, Load: 34 runs[K -- Throughput: 14601 states/sec, Load: 74 runs[K -- Throughput: 14635 states/sec, Load: 112 runs[K -- Throughput: 14660 states/sec, Load: 150 runs[K -- Throughput: 14593 states/sec, Load: 188 runs[K -- Throughput: 17516 states/sec, Load: 199 runs[K -- Throughput: 20153 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 1
	Number of iterations in last reset: 15
	Number of iterations in total: 27

 -- States explored : 3474022 states
 -- CPU user time used : 232470 ms
 -- Virtual memory used : 103672 KiB
 -- Resident memory used : 64992 KiB
[2K
Verifying formula 2 at ../queries/SP_50_162_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (174.41156784451,1)
[1]: (174.1359933251755,1)
[2]: (174.6061731231244,1)
[3]: (174.0816268397131,1)
[4]: (174.0281413924349,1)
[5]: (174.029318402769,1)
[6]: (174.9720304725462,1)
[7]: (174.726813760774,1)
[8]: (174.2576513245909,1)
[9]: (174.2696519456418,1)
[10]: (174.0818223678893,1)
[11]: (174.133618615624,1)
[12]: (174.1185468654911,1)
[13]: (174.0703271347013,1)
[14]: (174.3172346700395,1)
[15]: (174.4393004556023,1)
[16]: (174.0929435256642,1)
[17]: (174.5293999470136,1)
[18]: (174.3504742987489,1)
[19]: (175.0398441636506,1)
[20]: (174.0614863237642,1)
[21]: (174.0356219427258,1)
[22]: (174.054865803869,1)
[23]: (174.1072400727706,1)
[24]: (174.0065672426789,1)
[25]: (174.578022213036,1)
[26]: (174.119549504473,1)
[27]: (174.2008843544991,1)
[28]: (174.0663372099749,1)
[29]: (174.0498851891397,1)
[30]: (174.3855687101613,1)
[31]: (174.686484137698,1)
[32]: (174.0739744263898,1)
[33]: (174.3017984000138,1)
[34]: (174.292418164016,1)
[35]: (174.5454012854806,1)
[36]: (174.0452589759616,1)
[37]: (175.3527552281232,1)
[38]: (175.0783500165455,1)
[39]: (174.0034477980259,1)
[40]: (174.1150188750298,1)
[41]: (174.3422715536508,1)
[42]: (174.2812299000582,1)
[43]: (174.0172473251093,1)
[44]: (174.0548506582387,1)
[45]: (174.0020287004609,1)
[46]: (174.2585646024544,1)
[47]: (174.0591668095397,1)
[48]: (174.1717101540099,1)
[49]: (174.2335972327317,1)
[50]: (174.0786346840848,1)
[51]: (174.5840173820128,1)
[52]: (174.0211129710946,1)
[53]: (174.0478131766537,1)
[54]: (174.4326722853341,1)
[55]: (174.3732250701087,1)
[56]: (174.4286738803168,1)
[57]: (174.4151240033842,1)
[58]: (174.1875965151509,1)
[59]: (174.1886165604437,1)
[60]: (174.0615965543936,1)
[61]: (174.2596809172256,1)
[62]: (174.4203232665247,1)
[63]: (174.4702461624382,1)
[64]: (174.2593530114355,1)
[65]: (174.0939150408425,1)
[66]: (174.1682152149991,1)
[67]: (174.3378196200327,1)
[68]: (174.029035176566,1)
[69]: (175.5237393590571,1)
[70]: (174.0790751066855,1)
[71]: (174.0608801172929,1)
[72]: (174.1043423482325,1)
[73]: (174.0581652122689,1)
[74]: (174.1951843083987,1)
[75]: (174.0142280162856,1)
[76]: (174.0355641740275,1)
[77]: (175.0937869616854,1)
[78]: (174.102457745042,1)
[79]: (174.1200545662853,1)
[80]: (174.2876818532771,1)
[81]: (174.0936267256883,1)
[82]: (174.7753578055684,1)
[83]: (174.7566357607734,1)
[84]: (174.7123915178898,1)
[85]: (174.1751727082809,1)
[86]: (174.4283976851792,1)
[87]: (174.2523618692716,1)
[88]: (174.119517454403,1)
[89]: (174.101859986547,1)
[90]: (174.151413810243,1)
[91]: (174.2828586786615,1)
[92]: (174.1561513944152,1)
[93]: (174.5004510374688,1)
[94]: (174.2881889121666,1)
[95]: (174.0470445621543,1)
[96]: (174.1203766839127,1)
[97]: (174.193260700041,1)
[98]: (174.5969443131292,1)
[99]: (174.6837877339456,1)
[100]: (174.254186505401,1)
[101]: (174.0496834750572,1)
[102]: (174.7537245330933,1)
[103]: (174.0828514370406,1)
[104]: (174.2986926151422,1)
[105]: (174.4013149977901,1)
[106]: (174.3700187278497,1)
[107]: (174.9006778640503,1)
[108]: (174.5956477679197,1)
[109]: (174.2070746286265,1)
[110]: (174.0953690033497,1)
[111]: (174.0393154516133,1)
[112]: (174.1225285366562,1)
[113]: (174.0163895146168,1)
[114]: (174.4874779979612,1)
[115]: (174.2123467220404,1)
[116]: (174.4284649233564,1)
[117]: (175.017198619316,1)
[118]: (174.3247695808982,1)
[119]: (174.0224419345052,1)
[120]: (174.1171327576932,1)
[121]: (174.9436730360997,1)
[122]: (174.058729446416,1)
[123]: (174.0319940532976,1)
[124]: (174.733649388312,1)
[125]: (174.1149204913227,1)
[126]: (174.0645565471386,1)
[127]: (174.8543139572884,1)
[128]: (174.5883570911721,1)
[129]: (174.1878534742797,1)
[130]: (174.0891047014229,1)
[131]: (174.0331099993843,1)
[132]: (174.4361510532698,1)
[133]: (174.1473132071348,1)
[134]: (174.1354740041335,1)
[135]: (174.0013848413645,1)
[136]: (174.5982951031833,1)
[137]: (174.6036410791954,1)
[138]: (174.1472618466797,1)
[139]: (174.0378978087849,1)
[140]: (174.1258546168708,1)
[141]: (174.0149093519128,1)
[142]: (174.1117540977018,1)
[143]: (174.0386289197996,1)
[144]: (174.0021379281175,1)
[145]: (174.2654204838645,1)
[146]: (174.0123151345879,1)
[147]: (174.1016243292256,1)
[148]: (174.2903066384019,1)
[149]: (174.2585281565721,1)
[150]: (174.0783975459834,1)
[151]: (174.0615385607141,1)
[152]: (174.2049437296504,1)
[153]: (174.062779890091,1)
[154]: (174.2224826781993,1)
[155]: (174.2101774309366,1)
[156]: (174.0183456145545,1)
[157]: (174.3281188193817,1)
[158]: (174.2370391752827,1)
[159]: (174.274697672917,1)
[160]: (174.5857861492501,1)
[161]: (174.2454882711224,1)
[162]: (174.4935097129166,1)
[163]: (174.9209481801151,1)
[164]: (174.4255630803995,1)
[165]: (174.1413596828953,1)
[166]: (174.0010608797368,1)
[167]: (174.5326514234848,1)
[168]: (174.0553110166407,1)
[169]: (174.0176298344944,1)
[170]: (174.1047318601852,1)
[171]: (174.0598091590493,1)
[172]: (174.0847584508626,1)
[173]: (174.0083865045939,1)
[174]: (174.0478919953446,1)
[175]: (174.0465953935022,1)
[176]: (174.0451776065701,1)
[177]: (174.4855836059735,1)
[178]: (174.167497793578,1)
[179]: (174.09615269161,1)
[180]: (174.0490695494156,1)
[181]: (174.0668768007854,1)
[182]: (174.7467616443803,1)
[183]: (174.0595725724013,1)
[184]: (175.0933626583617,1)
[185]: (174.3079983472422,1)
[186]: (174.7174196974093,1)
[187]: (174.1190146028968,1)
[188]: (174.9336767418513,1)
[189]: (174.4593910258237,1)
[190]: (174.1078626169823,1)
[191]: (174.1924906268469,1)
[192]: (174.0392019854336,1)
[193]: (174.6843641912604,1)
[194]: (174.5007100434327,1)
[195]: (174.5454488179769,1)
[196]: (174.2459023681576,1)
[197]: (174.0617156746304,1)
[198]: (174.0338178132102,1)
[199]: (174.055892034459,1)
[200]: (174.2116874014148,1)
[201]: (174.0479452886657,1)
[202]: (175.3794224287597,1)
[203]: (174.3025093580353,1)
[204]: (174.0979019707196,1)
[205]: (174.3329282021458,1)
[206]: (174.1875853955015,1)
[207]: (174.4341593051942,1)
[208]: (174.0687213602523,1)
[209]: (174.7850907837611,1)
[210]: (174.1124630814611,1)
[211]: (174.0737323915385,1)
[212]: (174.206433130187,1)
[213]: (174.035489502802,1)
[214]: (174.3077054783377,1)
[215]: (174.1399261599965,1)
[216]: (175.5263220042811,1)
[217]: (174.0159313395941,1)
[218]: (174.1759482975588,1)
[219]: (174.1031273554787,1)
[220]: (174.7669474063902,1)
[221]: (174.5114109014724,1)
[222]: (174.17871988026,1)
[223]: (174.2057285502428,1)
[224]: (174.2236389687099,1)
[225]: (174.267706200166,1)
[226]: (174.0878395662497,1)
[227]: (174.3708884546053,1)
[228]: (174.0349492928782,1)
[229]: (175.1053734043894,1)
[230]: (174.0145982807371,1)
[231]: (174.0809871434536,1)
[232]: (174.0221656323209,1)
[233]: (174.6148244034166,1)
[234]: (174.5494226458346,1)
[235]: (174.4634810158872,1)
[236]: (174.2798389247982,1)
[237]: (174.3481985070246,1)
[238]: (174.2609992462103,1)
[239]: (174.3051666928716,1)
[240]: (174.006698007062,1)
[241]: (174.3966081561698,1)
[242]: (174.2612441611543,1)
[243]: (174.1887957758623,1)
[244]: (174.3886050695045,1)
[245]: (174.017971498927,1)
[246]: (174.8049940336598,1)
[247]: (174.4417410227191,1)
[248]: (174.2189761147092,1)
[249]: (174.0252183270912,1)
[250]: (174.0816374850641,1)
[251]: (174.1444005268557,1)
[252]: (174.2016390947221,1)
[253]: (174.0454799145232,1)
[254]: (174.3245587393353,1)
[255]: (174.9932022005829,1)
[256]: (174.4427868069003,1)
[257]: (174.3387735705215,1)
[258]: (174.6283534695579,1)
[259]: (175.0066424226729,1)
[260]: (174.1293369978656,1)
[261]: (174.1659306707792,1)
[262]: (174.1712384589417,1)
[263]: (174.1591477073311,1)
[264]: (174.4576428294833,1)
[265]: (174.6038811919307,1)
[266]: (174.2654780890884,1)
[267]: (174.2551699045236,1)
[268]: (174.0335560649766,1)
[269]: (174.0559637630088,1)
[270]: (174.2642649013956,1)
[271]: (174.2242077545988,1)
[272]: (174.0172021224169,1)
[273]: (174.3994339779755,1)
[274]: (174.5263880247708,1)
[275]: (174.9502418493969,1)
[276]: (174.7125607562616,1)
[277]: (174.0333629467304,1)
[278]: (174.2960938548864,1)
[279]: (174.7921158209625,1)
[280]: (174.0086503830267,1)
[281]: (174.2512417979913,1)
[282]: (174.4650529565901,1)
[283]: (175.3665637725737,1)
[284]: (174.6243748086575,1)
[285]: (174.063824303211,1)
[286]: (174.4796009152675,1)
[287]: (174.1168017170934,1)
[288]: (174.2582764131707,1)
[289]: (175.1483736281327,1)
[290]: (174.1482797641133,1)
[291]: (174.4063298780435,1)
[292]: (174.5045837030627,1)
[293]: (174.2192815532277,1)
[294]: (174.3128309659498,1)
[295]: (174.0347781972349,1)
[296]: (174.5157907770817,1)
[297]: (174.5294285531868,1)
[298]: (174.258504850875,1)
[299]: (174.0612827183161,1)
[300]: (174.760396011128,1)
[301]: (174.3677083176551,1)
[302]: (174.2154176796749,1)
[303]: (174.9192272035687,1)
[304]: (174.2884576851575,1)
[305]: (174.0861376997416,1)
[306]: (174.1448275857966,1)
[307]: (174.3723717020161,1)
[308]: (174.0838518933848,1)
[309]: (174.0283395213647,1)
[310]: (174.034651229511,1)
[311]: (174.2558551455834,1)
[312]: (174.3770098446847,1)
[313]: (174.0170533764723,1)
[314]: (174.414598595995,1)
[315]: (174.0226205956109,1)
[316]: (174.2457322646295,1)
[317]: (174.280821015807,1)
[318]: (174.2300734606511,1)
[319]: (174.5140329941685,1)
[320]: (174.2098182584903,1)
[321]: (174.0660913790683,1)
[322]: (174.4760169725034,1)
[323]: (174.4086875762399,1)
[324]: (174.3163896885403,1)
[325]: (174.2441748165085,1)
[326]: (174.3160919224376,1)
[327]: (174.3595197220009,1)
[328]: (174.4964511779717,1)
[329]: (174.095518804413,1)
[330]: (174.1450818493649,1)
[331]: (174.1289034339226,1)
[332]: (174.504030094985,1)
[333]: (174.1871987657829,1)
[334]: (174.1029762485508,1)
[335]: (174.1988839557964,1)
[336]: (174.0083330881977,1)
[337]: (174.3225453505923,1)
[338]: (174.4428211917138,1)
[339]: (174.329216919369,1)
[340]: (174.1298499537296,1)
[341]: (174.2022155349168,1)
[342]: (175.1854186419096,1)
[343]: (174.0781617117152,1)
[344]: (174.7584289836578,1)
[345]: (174.3518314741508,1)
[346]: (174.2399975036318,1)
[347]: (174.3864064320921,1)
[348]: (174.4102197772167,1)
[349]: (174.0399154162925,1)
[350]: (174.0436551953863,1)
[351]: (174.1193969491555,1)
[352]: (174.5067416068017,1)
[353]: (174.527710062188,1)
[354]: (174.5000136820933,1)
[355]: (174.0316551614612,1)
[356]: (174.3281616079971,1)
[357]: (174.5739646372371,1)
[358]: (174.4486526900686,1)
[359]: (174.2215278453302,1)
[360]: (175.906142473945,1)
[361]: (174.4425229709459,1)
[362]: (174.1786654068312,1)
[363]: (174.0499657536167,1)
[364]: (174.0454393167217,1)
[365]: (175.0343211893855,1)
[366]: (174.3532127651192,1)
[367]: (174.1250265347826,1)
[368]: (174.6056146402528,1)
[369]: (174.0064171870262,1)
[370]: (175.1636461823322,1)
[371]: (174.0385542405923,1)
[372]: (174.6079984230405,1)
[373]: (174.0574149135745,1)
[374]: (174.2397453451705,1)
[375]: (174.2104379850167,1)
[376]: (174.3908990672194,1)
[377]: (174.093132676909,1)
[378]: (174.1188318503353,1)
[379]: (174.1859664868023,1)
[380]: (174.2880407828596,1)
[381]: (174.0477762704987,1)
[382]: (174.6531763040811,1)
[383]: (174.2213491802431,1)
[384]: (174.5780919552589,1)
[385]: (174.0376086200479,1)
[386]: (174.5965943983503,1)
[387]: (174.0942051806478,1)
[388]: (174.2729920485354,1)
[389]: (174.2081475375473,1)
[390]: (174.0069492764152,1)
[391]: (174.4904169017564,1)
[392]: (174.1590205657766,1)
[393]: (174.3391371469299,1)
[394]: (174.1201195163467,1)
[395]: (174.1170498890699,1)
[396]: (174.2534547193415,1)
[397]: (174.4555438444071,1)
[398]: (174.1583057771271,1)
[399]: (174.2176354837054,1)
[400]: (174.1636922097295,1)
