Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556180678
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_105_2.q:1
 -- Throughput: 11211 states/sec, Load: 37 runs[K -- Throughput: 11106 states/sec, Load: 70 runs[K -- Throughput: 11150 states/sec, Load: 103 runs[K -- Throughput: 11080 states/sec, Load: 136 runs[K -- Throughput: 11021 states/sec, Load: 169 runs[K -- Throughput: 11368 states/sec, Load: 199 runs[K -- Throughput: 15246 states/sec, Load: 199 runs[K -- Throughput: 15110 states/sec, Load: 199 runs[K -- Throughput: 11725 states/sec, Load: 27 runs[K -- Throughput: 11140 states/sec, Load: 62 runs[K -- Throughput: 11158 states/sec, Load: 95 runs[K -- Throughput: 11245 states/sec, Load: 128 runs[K -- Throughput: 11181 states/sec, Load: 161 runs[K -- Throughput: 11221 states/sec, Load: 194 runs[K -- Throughput: 14408 states/sec, Load: 199 runs[K -- Throughput: 15020 states/sec, Load: 199 runs[K -- Throughput: 13370 states/sec, Load: 16 runs[K -- Throughput: 11128 states/sec, Load: 56 runs[K -- Throughput: 11169 states/sec, Load: 89 runs[K -- Throughput: 11154 states/sec, Load: 122 runs[K -- Throughput: 11125 states/sec, Load: 155 runs[K -- Throughput: 11264 states/sec, Load: 188 runs[K -- Throughput: 13257 states/sec, Load: 199 runs[K -- Throughput: 15358 states/sec, Load: 199 runs[K -- Throughput: 14347 states/sec, Load: 7 runs[K -- Throughput: 11181 states/sec, Load: 50 runs[K -- Throughput: 11158 states/sec, Load: 83 runs[K -- Throughput: 11186 states/sec, Load: 116 runs[K -- Throughput: 10865 states/sec, Load: 149 runs[K -- Throughput: 11237 states/sec, Load: 181 runs[K -- Throughput: 12690 states/sec, Load: 199 runs[K -- Throughput: 14448 states/sec, Load: 199 runs[K -- Throughput: 14714 states/sec, Load: 199 runs[K -- Throughput: 11220 states/sec, Load: 40 runs[K -- Throughput: 10973 states/sec, Load: 73 runs[K -- Throughput: 11009 states/sec, Load: 106 runs[K -- Throughput: 10921 states/sec, Load: 138 runs[K -- Throughput: 11080 states/sec, Load: 171 runs[K -- Throughput: 11480 states/sec, Load: 199 runs[K -- Throughput: 15108 states/sec, Load: 199 runs[K -- Throughput: 14970 states/sec, Load: 199 runs[K -- Throughput: 12337 states/sec, Load: 28 runs[K -- Throughput: 11175 states/sec, Load: 65 runs[K -- Throughput: 11154 states/sec, Load: 98 runs[K -- Throughput: 11120 states/sec, Load: 131 runs[K -- Throughput: 11169 states/sec, Load: 164 runs[K -- Throughput: 11082 states/sec, Load: 197 runs[K -- Throughput: 14723 states/sec, Load: 199 runs[K -- Throughput: 15095 states/sec, Load: 199 runs[K -- Throughput: 12891 states/sec, Load: 19 runs[K -- Throughput: 10683 states/sec, Load: 57 runs[K -- Throughput: 11226 states/sec, Load: 89 runs[K -- Throughput: 11140 states/sec, Load: 122 runs[K -- Throughput: 11281 states/sec, Load: 155 runs[K -- Throughput: 11237 states/sec, Load: 189 runs[K -- Throughput: 13384 states/sec, Load: 199 runs[K -- Throughput: 14983 states/sec, Load: 199 runs[K -- Throughput: 10357 states/sec, Load: 6 runs[K -- Throughput: 10913 states/sec, Load: 37 runs[K -- Throughput: 11202 states/sec, Load: 69 runs[K -- Throughput: 11252 states/sec, Load: 102 runs[K -- Throughput: 11156 states/sec, Load: 136 runs[K -- Throughput: 11160 states/sec, Load: 169 runs[K -- Throughput: 11315 states/sec, Load: 199 runs[K -- Throughput: 15015 states/sec, Load: 199 runs[K -- Throughput: 15029 states/sec, Load: 199 runs[K -- Throughput: 9814 states/sec, Load: 25 runs[K -- Throughput: 11096 states/sec, Load: 54 runs[K -- Throughput: 11001 states/sec, Load: 86 runs[K -- Throughput: 11090 states/sec, Load: 119 runs[K -- Throughput: 11111 states/sec, Load: 151 runs[K -- Throughput: 10986 states/sec, Load: 184 runs[K -- Throughput: 13128 states/sec, Load: 199 runs[K -- Throughput: 15205 states/sec, Load: 199 runs[K -- Throughput: 15083 states/sec, Load: 1 runs[K -- Throughput: 11165 states/sec, Load: 46 runs[K -- Throughput: 11174 states/sec, Load: 79 runs[K -- Throughput: 11162 states/sec, Load: 112 runs[K -- Throughput: 11156 states/sec, Load: 145 runs[K -- Throughput: 11115 states/sec, Load: 177 runs[K -- Throughput: 12222 states/sec, Load: 199 runs[K -- Throughput: 15212 states/sec, Load: 199 runs[K -- Throughput: 15129 states/sec, Load: 199 runs[K -- Throughput: 8900 states/sec, Load: 37 runs[K -- Throughput: 11142 states/sec, Load: 63 runs[K -- Throughput: 11136 states/sec, Load: 96 runs[K -- Throughput: 11559 states/sec, Load: 129 runs[K -- Throughput: 11155 states/sec, Load: 163 runs[K -- Throughput: 11054 states/sec, Load: 196 runs[K -- Throughput: 14566 states/sec, Load: 199 runs[K -- Throughput: 15104 states/sec, Load: 199 runs[K -- Throughput: 13364 states/sec, Load: 17 runs[K -- Throughput: 11184 states/sec, Load: 56 runs[K -- Throughput: 11169 states/sec, Load: 89 runs[K -- Throughput: 11228 states/sec, Load: 122 runs[K -- Throughput: 11186 states/sec, Load: 155 runs[K -- Throughput: 6827 states/sec, Load: 188 runs[K -- Throughput: 12672 states/sec, Load: 199 runs[K -- Throughput: 15022 states/sec, Load: 199 runs[K -- Throughput: 15150 states/sec, Load: 199 runs[K -- Throughput: 11829 states/sec, Load: 36 runs[K -- Throughput: 11181 states/sec, Load: 71 runs[K -- Throughput: 11185 states/sec, Load: 104 runs[K -- Throughput: 11222 states/sec, Load: 137 runs[K -- Throughput: 11076 states/sec, Load: 170 runs[K -- Throughput: 11322 states/sec, Load: 199 runs[K -- Throughput: 14789 states/sec, Load: 199 runs[K -- Throughput: 14753 states/sec, Load: 199 runs[K -- Throughput: 12349 states/sec, Load: 24 runs[K -- Throughput: 11128 states/sec, Load: 61 runs[K -- Throughput: 11152 states/sec, Load: 93 runs[K -- Throughput: 11157 states/sec, Load: 126 runs[K -- Throughput: 11213 states/sec, Load: 159 runs[K -- Throughput: 11142 states/sec, Load: 192 runs[K -- Throughput: 14026 states/sec, Load: 199 runs[K -- Throughput: 15206 states/sec, Load: 199 runs[K -- Throughput: 13882 states/sec, Load: 12 runs[K -- Throughput: 11029 states/sec, Load: 53 runs[K -- Throughput: 11150 states/sec, Load: 86 runs[K -- Throughput: 11172 states/sec, Load: 119 runs[K -- Throughput: 11232 states/sec, Load: 152 runs[K -- Throughput: 11147 states/sec, Load: 185 runs[K -- Throughput: 13118 states/sec, Load: 199 runs[K -- Throughput: 15195 states/sec, Load: 199 runs[K -- Throughput: 14878 states/sec, Load: 2 runs[K -- Throughput: 11190 states/sec, Load: 46 runs[K -- Throughput: 11227 states/sec, Load: 79 runs[K -- Throughput: 11176 states/sec, Load: 112 runs[K -- Throughput: 11196 states/sec, Load: 145 runs[K -- Throughput: 11215 states/sec, Load: 178 runs[K -- Throughput: 12483 states/sec, Load: 199 runs[K -- Throughput: 14972 states/sec, Load: 199 runs[K -- Throughput: 15030 states/sec, Load: 199 runs[K -- Throughput: 11628 states/sec, Load: 38 runs[K -- Throughput: 11153 states/sec, Load: 72 runs[K -- Throughput: 11237 states/sec, Load: 105 runs[K -- Throughput: 11146 states/sec, Load: 138 runs[K -- Throughput: 11169 states/sec, Load: 171 runs[K -- Throughput: 11438 states/sec, Load: 199 runs[K -- Throughput: 14723 states/sec, Load: 199 runs[K -- Throughput: 14726 states/sec, Load: 199 runs[K -- Throughput: 12365 states/sec, Load: 26 runs[K -- Throughput: 10993 states/sec, Load: 62 runs[K -- Throughput: 11094 states/sec, Load: 94 runs[K -- Throughput: 11109 states/sec, Load: 127 runs[K -- Throughput: 11163 states/sec, Load: 160 runs[K -- Throughput: 11130 states/sec, Load: 193 runs[K -- Throughput: 13891 states/sec, Load: 199 runs[K -- Throughput: 15046 states/sec, Load: 199 runs[K -- Throughput: 13824 states/sec, Load: 12 runs[K -- Throughput: 11248 states/sec, Load: 53 runs[K -- Throughput: 11161 states/sec, Load: 86 runs[K -- Throughput: 11131 states/sec, Load: 119 runs[K -- Throughput: 11178 states/sec, Load: 152 runs[K -- Throughput: 11163 states/sec, Load: 185 runs[K -- Throughput: 13026 states/sec, Load: 199 runs[K -- Throughput: 15119 states/sec, Load: 199 runs[K -- Throughput: 15015 states/sec, Load: 2 runs[K -- Throughput: 11104 states/sec, Load: 46 runs[K -- Throughput: 11162 states/sec, Load: 79 runs[K -- Throughput: 11308 states/sec, Load: 112 runs[K -- Throughput: 11177 states/sec, Load: 145 runs[K -- Throughput: 11237 states/sec, Load: 178 runs[K -- Throughput: 12294 states/sec, Load: 199 runs[K -- Throughput: 15218 states/sec, Load: 199 runs[K -- Throughput: 15101 states/sec, Load: 199 runs[K -- Throughput: 10010 states/sec, Load: 38 runs[K -- Throughput: 11071 states/sec, Load: 68 runs[K -- Throughput: 11011 states/sec, Load: 101 runs[K -- Throughput: 10988 states/sec, Load: 133 runs[K -- Throughput: 11071 states/sec, Load: 166 runs[K -- Throughput: 11061 states/sec, Load: 199 runs[K -- Throughput: 14488 states/sec, Load: 199 runs[K -- Throughput: 15198 states/sec, Load: 199 runs[K -- Throughput: 13202 states/sec, Load: 20 runs[K -- Throughput: 11301 states/sec, Load: 60 runs[K -- Throughput: 11266 states/sec, Load: 93 runs[K -- Throughput: 11153 states/sec, Load: 127 runs[K -- Throughput: 11287 states/sec, Load: 160 runs[K -- Throughput: 11246 states/sec, Load: 193 runs[K -- Throughput: 14213 states/sec, Load: 199 runs[K -- Throughput: 15025 states/sec, Load: 199 runs[K -- Throughput: 13536 states/sec, Load: 14 runs[K -- Throughput: 11229 states/sec, Load: 54 runs[K -- Throughput: 11257 states/sec, Load: 88 runs[K -- Throughput: 11217 states/sec, Load: 121 runs[K -- Throughput: 11286 states/sec, Load: 154 runs[K -- Throughput: 11278 states/sec, Load: 188 runs[K -- Throughput: 13450 states/sec, Load: 199 runs[K -- Throughput: 15122 states/sec, Load: 199 runs[K -- Throughput: 14311 states/sec, Load: 7 runs[K -- Throughput: 11090 states/sec, Load: 50 runs[K -- Throughput: 11057 states/sec, Load: 82 runs[K -- Throughput: 11106 states/sec, Load: 115 runs[K -- Throughput: 11112 states/sec, Load: 148 runs[K -- Throughput: 11343 states/sec, Load: 181 runs[K -- Throughput: 12981 states/sec, Load: 199 runs[K -- Throughput: 15063 states/sec, Load: 199 runs[K -- Throughput: 15128 states/sec, Load: 199 runs[K -- Throughput: 11255 states/sec, Load: 43 runs[K -- Throughput: 11253 states/sec, Load: 77 runs[K -- Throughput: 11213 states/sec, Load: 110 runs[K -- Throughput: 11222 states/sec, Load: 143 runs[K -- Throughput: 11251 states/sec, Load: 176 runs[K -- Throughput: 12184 states/sec, Load: 199 runs[K -- Throughput: 15278 states/sec, Load: 199 runs[K -- Throughput: 15334 states/sec, Load: 199 runs[K -- Throughput: 11802 states/sec, Load: 37 runs[K -- Throughput: 11357 states/sec, Load: 72 runs[K -- Throughput: 11313 states/sec, Load: 105 runs[K -- Throughput: 11303 states/sec, Load: 138 runs[K -- Throughput: 11345 states/sec, Load: 172 runs[K -- Throughput: 11724 states/sec, Load: 199 runs[K -- Throughput: 14892 states/sec, Load: 199 runs[K -- Throughput: 14979 states/sec, Load: 199 runs[K -- Throughput: 12169 states/sec, Load: 29 runs[K -- Throughput: 11194 states/sec, Load: 65 runs[K -- Throughput: 11296 states/sec, Load: 98 runs[K -- Throughput: 11318 states/sec, Load: 131 runs[K -- Throughput: 11348 states/sec, Load: 165 runs[K -- Throughput: 11232 states/sec, Load: 198 runs[K -- Throughput: 15210 states/sec, Load: 199 runs[K -- Throughput: 15379 states/sec, Load: 199 runs[K -- Throughput: 13096 states/sec, Load: 22 runs[K -- Throughput: 11263 states/sec, Load: 61 runs[K -- Throughput: 11403 states/sec, Load: 94 runs[K -- Throughput: 11284 states/sec, Load: 128 runs[K -- Throughput: 11360 states/sec, Load: 161 runs[K -- Throughput: 11334 states/sec, Load: 195 runs[K -- Throughput: 14600 states/sec, Load: 199 runs[K -- Throughput: 15347 states/sec, Load: 199 runs[K -- Throughput: 13583 states/sec, Load: 18 runs[K -- Throughput: 11344 states/sec, Load: 58 runs[K -- Throughput: 11322 states/sec, Load: 91 runs[K -- Throughput: 11207 states/sec, Load: 125 runs[K -- Throughput: 11203 states/sec, Load: 158 runs[K -- Throughput: 10966 states/sec, Load: 191 runs[K -- Throughput: 13599 states/sec, Load: 199 runs[K -- Throughput: 14875 states/sec, Load: 199 runs[K -- Throughput: 14264 states/sec, Load: 8 runs[K -- Throughput: 11293 states/sec, Load: 50 runs[K -- Throughput: 11307 states/sec, Load: 83 runs[K -- Throughput: 11354 states/sec, Load: 117 runs[K -- Throughput: 11317 states/sec, Load: 150 runs[K -- Throughput: 11340 states/sec, Load: 184 runs[K -- Throughput: 13154 states/sec, Load: 199 runs[K -- Throughput: 15385 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 10
	Number of iterations in total: 10

 -- States explored : 3035088 states
 -- CPU user time used : 248520 ms
 -- Virtual memory used : 983932 KiB
 -- Resident memory used : 944764 KiB
[2K
Verifying formula 2 at ../queries/SP_50_105_2.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (281.1139375050807,1)
[1]: (281.0941770182349,1)
[2]: (281.1914648884496,1)
[3]: (282.3928556877743,1)
[4]: (281.534548752324,1)
[5]: (282.0945847473466,1)
[6]: (281.7479679122756,1)
[7]: (281.0366967316323,1)
[8]: (281.7016530849336,1)
[9]: (281.5035165309672,1)
[10]: (281.4988750588554,1)
[11]: (281.4787570904442,1)
[12]: (281.4036729840478,1)
[13]: (281.1025252036555,1)
[14]: (281.7140304528439,1)
[15]: (281.2780971015446,1)
[16]: (281.2816233769865,1)
[17]: (281.3055186389565,1)
[18]: (281.1389273758469,1)
[19]: (281.4261026356895,1)
[20]: (281.5549099785941,1)
[21]: (281.045727780847,1)
[22]: (281.9550313348861,1)
[23]: (281.0540168149907,1)
[24]: (281.1524020378411,1)
[25]: (281.0753656175286,1)
[26]: (281.4434411573701,1)
[27]: (281.0623562518253,1)
[28]: (281.2129322426963,1)
[29]: (281.852992571035,1)
[30]: (282.0785050817741,1)
[31]: (281.34411018522,1)
[32]: (281.3058107312079,1)
[33]: (281.4234975173695,1)
[34]: (281.4129905131931,1)
[35]: (281.3117316119706,1)
[36]: (282.3789982401223,1)
[37]: (281.3137629429186,1)
[38]: (281.0805168768035,1)
[39]: (281.5026343642371,1)
[40]: (283.2535166652361,1)
[41]: (281.1580166929655,1)
[42]: (281.0784319207311,1)
[43]: (281.6211984143872,1)
[44]: (281.6395369342236,1)
[45]: (281.9746445433535,1)
[46]: (281.212635011625,1)
[47]: (281.4795101715368,1)
[48]: (281.4352639069754,1)
[49]: (281.1819990975772,1)
[50]: (281.5668826583471,1)
[51]: (281.3977670821814,1)
[52]: (281.040087896722,1)
[53]: (281.4467992706545,1)
[54]: (281.3497085201161,1)
[55]: (281.2380567737187,1)
[56]: (281.7380738686974,1)
[57]: (281.2390679677134,1)
[58]: (281.0889135982597,1)
[59]: (281.6396100459289,1)
[60]: (281.4448585442931,1)
[61]: (282.2021925916106,1)
[62]: (282.5753631811886,1)
[63]: (283.3405515027654,1)
[64]: (281.5911006743087,1)
[65]: (281.6621207317191,1)
[66]: (281.3084976280783,1)
[67]: (281.4593877084343,1)
[68]: (281.3126810900762,1)
[69]: (282.6751382739765,1)
[70]: (281.9578081172141,1)
[71]: (281.5119763648879,1)
[72]: (281.3685675038619,1)
[73]: (281.1412532014022,1)
[74]: (281.0363809931339,1)
[75]: (281.3466108147247,1)
[76]: (281.9531259336103,1)
[77]: (281.4206126224041,1)
[78]: (281.4255706159075,1)
[79]: (281.3995638425964,1)
[80]: (281.6748548852864,1)
[81]: (282.2193199482512,1)
[82]: (281.2607799417569,1)
[83]: (281.1635625542731,1)
[84]: (281.4683944455438,1)
[85]: (281.4691834140933,1)
[86]: (281.346172001786,1)
[87]: (281.9947593738643,1)
[88]: (281.1282855613551,1)
[89]: (281.0219643265052,1)
[90]: (281.4675094788958,1)
[91]: (281.1037997633767,1)
[92]: (281.2433288837831,1)
[93]: (281.0559071072714,1)
[94]: (281.4480108167137,1)
[95]: (281.2049063125104,1)
[96]: (281.4345140542596,1)
[97]: (281.3551047198737,1)
[98]: (281.8203960840467,1)
[99]: (281.3289953142587,1)
[100]: (281.2583300687999,1)
[101]: (281.2882728364064,1)
[102]: (281.4038232350023,1)
[103]: (281.1754594707998,1)
[104]: (282.5427719927204,1)
[105]: (282.0610885794534,1)
[106]: (282.9166995949157,1)
[107]: (281.2068167207241,1)
[108]: (281.509273802764,1)
[109]: (281.8393681427529,1)
[110]: (281.0895382353374,1)
[111]: (281.2790924995284,1)
[112]: (281.2932303705898,1)
[113]: (282.1854974163678,1)
[114]: (281.4647443919148,1)
[115]: (281.3273205861479,1)
[116]: (281.8260439503335,1)
[117]: (281.893575393521,1)
[118]: (281.4776411865629,1)
[119]: (281.1876156206536,1)
[120]: (281.4248145472595,1)
[121]: (282.0589905645854,1)
[122]: (281.2504400801002,1)
[123]: (281.0621373179108,1)
[124]: (281.9511971489034,1)
[125]: (281.3976392245971,1)
[126]: (281.3262733407526,1)
[127]: (281.4586013082105,1)
[128]: (281.8153807975702,1)
[129]: (281.1132380841653,1)
[130]: (282.3422018812541,1)
[131]: (281.5393904950104,1)
[132]: (281.5243145935016,1)
[133]: (281.0925170605493,1)
[134]: (281.645235768924,1)
[135]: (281.4082319144849,1)
[136]: (282.2939983355667,1)
[137]: (281.2738911065256,1)
[138]: (281.4281415196676,1)
[139]: (281.4434072472212,1)
[140]: (281.3125278178676,1)
[141]: (281.3543977680307,1)
[142]: (282.4482767527784,1)
[143]: (281.6042923811814,1)
[144]: (281.3973509624707,1)
[145]: (281.1043233761501,1)
[146]: (281.1819865018172,1)
[147]: (281.3667427997281,1)
[148]: (281.7714048488184,1)
[149]: (281.2423909388065,1)
[150]: (281.2141987501875,1)
[151]: (281.2973782309259,1)
[152]: (281.5704954309654,1)
[153]: (281.1757547266399,1)
[154]: (281.3050085853724,1)
[155]: (282.0738390534381,1)
[156]: (282.1534722563854,1)
[157]: (282.9981071737757,1)
[158]: (281.6497051346637,1)
[159]: (281.5452618029171,1)
[160]: (281.0811754126064,1)
[161]: (282.2133666574457,1)
[162]: (282.2944920256043,1)
[163]: (281.2124808404402,1)
[164]: (281.3783423729096,1)
[165]: (281.5357989745976,1)
[166]: (281.3977814047149,1)
[167]: (281.1665933323811,1)
[168]: (281.0279360581507,1)
[169]: (281.2374049984606,1)
[170]: (281.2861854320921,1)
[171]: (281.1036353192324,1)
[172]: (281.5655636093053,1)
[173]: (281.4691750800421,1)
[174]: (281.0866352464666,1)
[175]: (281.4793594187128,1)
[176]: (281.6771952160562,1)
[177]: (281.0425148884299,1)
[178]: (281.3317264082902,1)
[179]: (281.5427977945338,1)
[180]: (281.1296045763942,1)
[181]: (281.1277128399334,1)
[182]: (281.2733671939288,1)
[183]: (281.0161880167111,1)
[184]: (281.4721964450324,1)
[185]: (281.1899605915382,1)
[186]: (281.1353896651441,1)
[187]: (281.2376921089137,1)
[188]: (281.0326481515366,1)
[189]: (281.3834395945388,1)
[190]: (281.7535354099895,1)
[191]: (281.5427310720793,1)
[192]: (282.0785039743699,1)
[193]: (281.281071438555,1)
[194]: (281.1084269677001,1)
[195]: (281.3391895336882,1)
[196]: (281.3255843159597,1)
[197]: (281.6095955684659,1)
[198]: (281.3270046501146,1)
[199]: (281.0605907136426,1)
[200]: (281.2117698139582,1)
[201]: (281.2920535982821,1)
[202]: (281.2572208331546,1)
[203]: (281.3521609675364,1)
[204]: (281.1614154557878,1)
[205]: (281.6983950785715,1)
[206]: (281.4336093068684,1)
[207]: (281.5211656767723,1)
[208]: (282.0065146041463,1)
[209]: (281.1034723347168,1)
[210]: (281.2436518296624,1)
[211]: (281.368795178829,1)
[212]: (282.8077959155169,1)
[213]: (281.2813172719773,1)
[214]: (281.1492072635128,1)
[215]: (281.3063219515636,1)
[216]: (281.7350996951284,1)
[217]: (281.1930722124523,1)
[218]: (281.1081162546853,1)
[219]: (281.4754168065639,1)
[220]: (282.3367782390498,1)
[221]: (281.2032708943135,1)
[222]: (282.0495495640096,1)
[223]: (281.8121178560531,1)
[224]: (281.2566772477595,1)
[225]: (281.327198597094,1)
[226]: (281.3485895712228,1)
[227]: (281.4821421309716,1)
[228]: (281.2289483753956,1)
[229]: (281.209127662818,1)
[230]: (281.2427635050791,1)
[231]: (281.3236975007787,1)
[232]: (281.4738025208243,1)
[233]: (281.6362280426888,1)
[234]: (282.2953331158931,1)
[235]: (281.5306950718214,1)
[236]: (282.3744384747696,1)
[237]: (281.3033158977144,1)
[238]: (281.3243262506037,1)
[239]: (281.9783332780511,1)
[240]: (281.2851535574776,1)
[241]: (281.5396723823833,1)
[242]: (281.1130476710391,1)
[243]: (281.5942179051763,1)
[244]: (281.6365511856919,1)
[245]: (281.3795835634837,1)
[246]: (282.6948955195215,1)
[247]: (282.1862825280724,1)
[248]: (281.7300073466921,1)
[249]: (281.0660113742586,1)
[250]: (282.2453618348669,1)
[251]: (281.2040331110021,1)
[252]: (281.4500530228345,1)
[253]: (281.2128666576764,1)
[254]: (281.3169029926148,1)
[255]: (281.4753405531442,1)
[256]: (281.340371204906,1)
[257]: (281.3348892947728,1)
[258]: (282.1320286010451,1)
[259]: (281.3588778172057,1)
[260]: (282.6299194549364,1)
[261]: (281.7826174215383,1)
[262]: (281.3789459895699,1)
[263]: (281.2306842653652,1)
[264]: (281.1342001387543,1)
[265]: (282.0878182798543,1)
[266]: (282.2210333790659,1)
[267]: (281.5392589083946,1)
[268]: (282.2054551894448,1)
[269]: (281.7098932117856,1)
[270]: (281.9261211425879,1)
[271]: (281.3619978029777,1)
[272]: (281.6320039772014,1)
[273]: (281.590371584008,1)
[274]: (281.501112361164,1)
[275]: (282.0905251966612,1)
[276]: (281.1959591676811,1)
[277]: (281.9371936195984,1)
[278]: (281.1845578806531,1)
[279]: (281.7154686486277,1)
[280]: (281.6612212290098,1)
[281]: (281.4345051576283,1)
[282]: (281.3611249399165,1)
[283]: (281.212586590694,1)
[284]: (281.2479545773783,1)
[285]: (281.2689562731199,1)
[286]: (281.7924405844577,1)
[287]: (281.6229422207246,1)
[288]: (281.3391025005298,1)
[289]: (281.0888065740087,1)
[290]: (281.3137209197902,1)
[291]: (281.7785921524684,1)
[292]: (281.5520749901492,1)
[293]: (281.287707392902,1)
[294]: (281.8200384565864,1)
[295]: (282.170057939002,1)
[296]: (281.7365060106202,1)
[297]: (281.368046886447,1)
[298]: (282.3842932898793,1)
[299]: (281.3908228510862,1)
[300]: (281.2526371000794,1)
[301]: (281.5582774795703,1)
[302]: (281.7238096078965,1)
[303]: (281.3989263694763,1)
[304]: (281.3551638598781,1)
[305]: (281.7009799577952,1)
[306]: (281.2262025279534,1)
[307]: (281.0469593212591,1)
[308]: (281.1934031911224,1)
[309]: (281.0571341079547,1)
[310]: (281.0744272576973,1)
[311]: (281.6030947364234,1)
[312]: (281.1578628864942,1)
[313]: (281.8307737136744,1)
[314]: (281.6386478622296,1)
[315]: (281.1976555753336,1)
[316]: (281.4967997483911,1)
[317]: (281.4338368291799,1)
[318]: (281.1407831673636,1)
[319]: (281.4101033815421,1)
[320]: (281.1013356792541,1)
[321]: (281.3465410268633,1)
[322]: (281.5840365777117,1)
[323]: (281.2021653354881,1)
[324]: (281.2808944767731,1)
[325]: (281.1475246152897,1)
[326]: (281.9546250043042,1)
[327]: (281.0650073837414,1)
[328]: (281.0704875456325,1)
[329]: (281.9932147537361,1)
[330]: (281.1176022174266,1)
[331]: (281.3901808443139,1)
[332]: (281.8529762701126,1)
[333]: (281.194274491614,1)
[334]: (281.245740227432,1)
[335]: (281.7183012108476,1)
[336]: (281.1358883768685,1)
[337]: (281.9728592892173,1)
[338]: (281.1815550931145,1)
[339]: (281.2655831438192,1)
[340]: (281.8434904354877,1)
[341]: (281.0611837623592,1)
[342]: (281.9764716113966,1)
[343]: (281.2829865519923,1)
[344]: (281.5296413480385,1)
[345]: (281.3339133204909,1)
[346]: (281.3036361463285,1)
[347]: (281.3180343536856,1)
[348]: (281.7706881623652,1)
[349]: (281.2977911235056,1)
[350]: (281.2484293820299,1)
[351]: (281.7509437057795,1)
[352]: (281.2549659682883,1)
[353]: (281.0801541374375,1)
[354]: (281.1564824819001,1)
[355]: (281.1538154705353,1)
[356]: (281.3616738385096,1)
[357]: (281.6967905123823,1)
[358]: (282.2391279750391,1)
[359]: (281.2855684685061,1)
[360]: (281.0243567702296,1)
[361]: (281.6483089959065,1)
[362]: (281.4502277618942,1)
[363]: (281.1555285323593,1)
[364]: (282.5573075746224,1)
[365]: (281.4683326786339,1)
[366]: (282.8815260529576,1)
[367]: (281.410998840094,1)
[368]: (281.5847138591883,1)
[369]: (281.338952290807,1)
[370]: (281.0703672315149,1)
[371]: (281.5825047906628,1)
[372]: (281.3341990246114,1)
[373]: (281.2859971023386,1)
[374]: (281.4553903382963,1)
[375]: (281.0920555443675,1)
[376]: (281.9040180801227,1)
[377]: (281.9698610586643,1)
[378]: (281.5551719765243,1)
[379]: (281.6052521410154,1)
[380]: (281.7731149493781,1)
[381]: (281.1366595152826,1)
[382]: (281.1081514797002,1)
[383]: (282.360988870328,1)
[384]: (281.2508988046076,1)
[385]: (282.5535124178004,1)
[386]: (281.7953929857462,1)
[387]: (281.8528360403769,1)
[388]: (281.2085850757343,1)
[389]: (281.405712740835,1)
[390]: (281.8603020899448,1)
[391]: (281.556581610003,1)
[392]: (281.6282539118609,1)
[393]: (281.1965360954046,1)
[394]: (281.4468703021143,1)
[395]: (281.0332125374629,1)
[396]: (281.7836620695277,1)
[397]: (281.7325522608184,1)
[398]: (281.4381952638369,1)
[399]: (281.6998528769484,1)
[400]: (281.7897747353272,1)
[401]: (281.3491065138948,1)
[402]: (281.4264295755393,1)
[403]: (281.1613941762935,1)
[404]: (281.3574571299513,1)
[405]: (281.2132675373307,1)
[406]: (281.5673539046687,1)
[407]: (281.1407355732647,1)
[408]: (281.2550362396083,1)
[409]: (282.051491217518,1)
[410]: (281.4485598491889,1)
[411]: (281.2199697151004,1)
[412]: (281.9564163434268,1)
[413]: (281.3758867968431,1)
[414]: (281.4172672505939,1)
[415]: (281.4684895950995,1)
[416]: (281.8038502363604,1)
[417]: (281.361063405572,1)
[418]: (282.3112626335881,1)
[419]: (281.2986411744342,1)
[420]: (281.6883595488673,1)
[421]: (281.1267212297815,1)
[422]:
[423]: (281.5289804282987,1)
[424]: (281.6507607286313,1)
[425]: (281.5627022223179,1)
[426]: (282.7043796332918,1)
