Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556182973
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SP_50_22_4.q:1
 -- Throughput: 16698 states/sec, Load: 55 runs[K -- Throughput: 16490 states/sec, Load: 92 runs[K -- Throughput: 16492 states/sec, Load: 128 runs[K -- Throughput: 16374 states/sec, Load: 164 runs[K -- Throughput: 16511 states/sec, Load: 199 runs[K -- Throughput: 25795 states/sec, Load: 199 runs[K -- Throughput: 26068 states/sec, Load: 199 runs[K -- Throughput: 16528 states/sec, Load: 50 runs[K -- Throughput: 16542 states/sec, Load: 86 runs[K -- Throughput: 16533 states/sec, Load: 122 runs[K -- Throughput: 16371 states/sec, Load: 158 runs[K -- Throughput: 16419 states/sec, Load: 194 runs[K -- Throughput: 23961 states/sec, Load: 199 runs[K -- Throughput: 26384 states/sec, Load: 199 runs[K -- Throughput: 16788 states/sec, Load: 39 runs[K -- Throughput: 16482 states/sec, Load: 76 runs[K -- Throughput: 16515 states/sec, Load: 112 runs[K -- Throughput: 16363 states/sec, Load: 148 runs[K -- Throughput: 16544 states/sec, Load: 184 runs[K -- Throughput: 20422 states/sec, Load: 199 runs[K -- Throughput: 26090 states/sec, Load: 199 runs[K -- Throughput: 21231 states/sec, Load: 21 runs[K -- Throughput: 16343 states/sec, Load: 68 runs[K -- Throughput: 16341 states/sec, Load: 104 runs[K -- Throughput: 16680 states/sec, Load: 140 runs[K -- Throughput: 16508 states/sec, Load: 176 runs[K -- Throughput: 19054 states/sec, Load: 199 runs[K -- Throughput: 26594 states/sec, Load: 199 runs[K -- Throughput: 23384 states/sec, Load: 12 runs[K -- Throughput: 16246 states/sec, Load: 63 runs[K -- Throughput: 15885 states/sec, Load: 99 runs[K -- Throughput: 16624 states/sec, Load: 133 runs[K -- Throughput: 16516 states/sec, Load: 169 runs[K -- Throughput: 17701 states/sec, Load: 199 runs[K -- Throughput: 26529 states/sec, Load: 199 runs[K -- Throughput: 25954 states/sec, Load: 3 runs[K -- Throughput: 16516 states/sec, Load: 59 runs[K -- Throughput: 16302 states/sec, Load: 95 runs[K -- Throughput: 16470 states/sec, Load: 131 runs[K -- Throughput: 16438 states/sec, Load: 166 runs[K -- Throughput: 16709 states/sec, Load: 199 runs[K -- Throughput: 26373 states/sec, Load: 199 runs[K -- Throughput: 26649 states/sec, Load: 199 runs[K -- Throughput: 13236 states/sec, Load: 52 runs[K -- Throughput: 16429 states/sec, Load: 81 runs[K -- Throughput: 16339 states/sec, Load: 116 runs[K -- Throughput: 16365 states/sec, Load: 151 runs[K -- Throughput: 16268 states/sec, Load: 187 runs[K -- Throughput: 21046 states/sec, Load: 199 runs[K -- Throughput: 25955 states/sec, Load: 199 runs[K -- Throughput: 15420 states/sec, Load: 21 runs[K -- Throughput: 16671 states/sec, Load: 55 runs[K -- Throughput: 16116 states/sec, Load: 90 runs[K -- Throughput: 16427 states/sec, Load: 125 runs[K -- Throughput: 16448 states/sec, Load: 160 runs[K -- Throughput: 16432 states/sec, Load: 195 runs[K -- Throughput: 24341 states/sec, Load: 199 runs[K -- Throughput: 25735 states/sec, Load: 199 runs[K -- Throughput: 13445 states/sec, Load: 35 runs[K -- Throughput: 16410 states/sec, Load: 64 runs[K -- Throughput: 16269 states/sec, Load: 98 runs[K -- Throughput: 16360 states/sec, Load: 133 runs[K -- Throughput: 16300 states/sec, Load: 168 runs[K -- Throughput: 16655 states/sec, Load: 199 runs[K -- Throughput: 26422 states/sec, Load: 199 runs[K -- Throughput: 26333 states/sec, Load: 199 runs[K -- Throughput: 17213 states/sec, Load: 49 runs[K -- Throughput: 16267 states/sec, Load: 85 runs[K -- Throughput: 16365 states/sec, Load: 120 runs[K -- Throughput: 16187 states/sec, Load: 154 runs[K -- Throughput: 15750 states/sec, Load: 189 runs[K -- Throughput: 21621 states/sec, Load: 199 runs[K -- Throughput: 25842 states/sec, Load: 199 runs[K -- Throughput: 20965 states/sec, Load: 22 runs[K -- Throughput: 16213 states/sec, Load: 66 runs[K -- Throughput: 15959 states/sec, Load: 99 runs[K -- Throughput: 16099 states/sec, Load: 133 runs[K -- Throughput: 16038 states/sec, Load: 166 runs[K -- Throughput: 16277 states/sec, Load: 199 runs[K -- Throughput: 26595 states/sec, Load: 199 runs[K -- Throughput: 25723 states/sec, Load: 199 runs[K -- Throughput: 17456 states/sec, Load: 42 runs[K -- Throughput: 16169 states/sec, Load: 79 runs[K -- Throughput: 16063 states/sec, Load: 112 runs[K -- Throughput: 16136 states/sec, Load: 145 runs[K -- Throughput: 16113 states/sec, Load: 179 runs[K -- Throughput: 18424 states/sec, Load: 199 runs[K -- Throughput: 26339 states/sec, Load: 199 runs[K -- Throughput: 14686 states/sec, Load: 5 runs[K -- Throughput: 16173 states/sec, Load: 35 runs[K -- Throughput: 16160 states/sec, Load: 69 runs[K -- Throughput: 16119 states/sec, Load: 103 runs[K -- Throughput: 16061 states/sec, Load: 136 runs[K -- Throughput: 16008 states/sec, Load: 169 runs[K -- Throughput: 16560 states/sec, Load: 199 runs[K -- Throughput: 26002 states/sec, Load: 199 runs[K -- Throughput: 26194 states/sec, Load: 199 runs[K -- Throughput: 11329 states/sec, Load: 44 runs[K -- Throughput: 16023 states/sec, Load: 68 runs[K -- Throughput: 15943 states/sec, Load: 101 runs[K -- Throughput: 15803 states/sec, Load: 134 runs[K -- Throughput: 15917 states/sec, Load: 166 runs[K -- Throughput: 15951 states/sec, Load: 199 runs[K -- Throughput: 25145 states/sec, Load: 199 runs[K -- Throughput: 25865 states/sec, Load: 199 runs[K -- Throughput: 12186 states/sec, Load: 36 runs[K -- Throughput: 15949 states/sec, Load: 61 runs[K -- Throughput: 16015 states/sec, Load: 94 runs[K -- Throughput: 16130 states/sec, Load: 127 runs[K -- Throughput: 16054 states/sec, Load: 160 runs[K -- Throughput: 16208 states/sec, Load: 193 runs[K -- Throughput: 23537 states/sec, Load: 199 runs[K -- Throughput: 26091 states/sec, Load: 199 runs[K -- Throughput: 19585 states/sec, Load: 30 runs[K -- Throughput: 15946 states/sec, Load: 70 runs[K -- Throughput: 16207 states/sec, Load: 103 runs[K -- Throughput: 16115 states/sec, Load: 137 runs[K -- Throughput: 16094 states/sec, Load: 170 runs[K -- Throughput: 16986 states/sec, Load: 199 runs[K -- Throughput: 26487 states/sec, Load: 199 runs[K -- Throughput: 26362 states/sec, Load: 199 runs[K -- Throughput: 16869 states/sec, Load: 49 runs[K -- Throughput: 16029 states/sec, Load: 83 runs[K -- Throughput: 16013 states/sec, Load: 116 runs[K -- Throughput: 15995 states/sec, Load: 149 runs[K -- Throughput: 15940 states/sec, Load: 182 runs[K -- Throughput: 19444 states/sec, Load: 199 runs[K -- Throughput: 25776 states/sec, Load: 199 runs[K -- Throughput: 13020 states/sec, Load: 7 runs[K -- Throughput: 15106 states/sec, Load: 34 runs[K -- Throughput: 14618 states/sec, Load: 65 runs[K -- Throughput: 16206 states/sec, Load: 95 runs[K -- Throughput: 15593 states/sec, Load: 128 runs[K -- Throughput: 16038 states/sec, Load: 160 runs[K -- Throughput: 15959 states/sec, Load: 193 runs[K -- Throughput: 23200 states/sec, Load: 199 runs[K -- Throughput: 26305 states/sec, Load: 199 runs[K -- Throughput: 11941 states/sec, Load: 26 runs[K -- Throughput: 16015 states/sec, Load: 50 runs[K -- Throughput: 16028 states/sec, Load: 83 runs[K -- Throughput: 15990 states/sec, Load: 115 runs[K -- Throughput: 15953 states/sec, Load: 148 runs[K -- Throughput: 15938 states/sec, Load: 180 runs[K -- Throughput: 18589 states/sec, Load: 199 runs[K -- Throughput: 26280 states/sec, Load: 199 runs[K -- Throughput: 13621 states/sec, Load: 4 runs[K -- Throughput: 15833 states/sec, Load: 31 runs[K -- Throughput: 15870 states/sec, Load: 63 runs[K -- Throughput: 15873 states/sec, Load: 96 runs[K -- Throughput: 15947 states/sec, Load: 128 runs[K -- Throughput: 15922 states/sec, Load: 161 runs[K -- Throughput: 15857 states/sec, Load: 193 runs[K -- Throughput: 22677 states/sec, Load: 199 runs[K -- Throughput: 25839 states/sec, Load: 199 runs[K -- Throughput: 11515 states/sec, Load: 23 runs[K -- Throughput: 15941 states/sec, Load: 46 runs[K -- Throughput: 16063 states/sec, Load: 79 runs[K -- Throughput: 15906 states/sec, Load: 111 runs[K -- Throughput: 15890 states/sec, Load: 143 runs[K -- Throughput: 15824 states/sec, Load: 175 runs[K -- Throughput: 17387 states/sec, Load: 199 runs[K -- Throughput: 26415 states/sec, Load: 199 runs[K -- Throughput: 26170 states/sec, Load: 199 runs[K -- Throughput: 16367 states/sec, Load: 48 runs[K -- Throughput: 15834 states/sec, Load: 81 runs[K -- Throughput: 15882 states/sec, Load: 113 runs[K -- Throughput: 15894 states/sec, Load: 145 runs[K -- Throughput: 15877 states/sec, Load: 177 runs[K -- Throughput: 17957 states/sec, Load: 199 runs[K -- Throughput: 26316 states/sec, Load: 199 runs[K -- Throughput: 26373 states/sec, Load: 199 runs[K -- Throughput: 9883 states/sec, Load: 51 runs[K -- Throughput: 15774 states/sec, Load: 71 runs[K -- Throughput: 15892 states/sec, Load: 102 runs[K -- Throughput: 15832 states/sec, Load: 134 runs[K -- Throughput: 15828 states/sec, Load: 166 runs[K -- Throughput: 15913 states/sec, Load: 197 runs[K -- Throughput: 24596 states/sec, Load: 199 runs[K -- Throughput: 25740 states/sec, Load: 199 runs[K -- Throughput: 11166 states/sec, Load: 31 runs[K -- Throughput: 15777 states/sec, Load: 53 runs[K -- Throughput: 14426 states/sec, Load: 85 runs[K -- Throughput: 15320 states/sec, Load: 114 runs[K -- Throughput: 15266 states/sec, Load: 145 runs[K -- Throughput: 15721 states/sec, Load: 175 runs[K -- Throughput: 17360 states/sec, Load: 199 runs[K -- Throughput: 26135 states/sec, Load: 199 runs[K -- Throughput: 26123 states/sec, Load: 199 runs[K -- Throughput: 10048 states/sec, Load: 47 runs[K -- Throughput: 15749 states/sec, Load: 67 runs[K -- Throughput: 15934 states/sec, Load: 99 runs[K -- Throughput: 15809 states/sec, Load: 131 runs[K -- Throughput: 15853 states/sec, Load: 162 runs[K -- Throughput: 15793 states/sec, Load: 194 runs[K -- Throughput: 23582 states/sec, Load: 199 runs[K -- Throughput: 26095 states/sec, Load: 199 runs[K -- Throughput: 19925 states/sec, Load: 26 runs[K -- Throughput: 15825 states/sec, Load: 66 runs[K -- Throughput: 15804 states/sec, Load: 98 runs[K -- Throughput: 15762 states/sec, Load: 129 runs[K -- Throughput: 15653 states/sec, Load: 161 runs[K -- Throughput: 15856 states/sec, Load: 192 runs[K -- Throughput: 22560 states/sec, Load: 199 runs[K -- Throughput: 25803 states/sec, Load: 199 runs[K -- Throughput: 11108 states/sec, Load: 21 runs[K -- Throughput: 15746 states/sec, Load: 43 runs[K -- Throughput: 15789 states/sec, Load: 75 runs[K -- Throughput: 15808 states/sec, Load: 106 runs[K -- Throughput: 15902 states/sec, Load: 138 runs[K -- Throughput: 15780 states/sec, Load: 170 runs[K -- Throughput: 16335 states/sec, Load: 199 runs[K -- Throughput: 26127 states/sec, Load: 199 runs[K -- Throughput: 26104 states/sec, Load: 199 runs[K -- Throughput: 17565 states/sec, Load: 39 runs[K -- Throughput: 15850 states/sec, Load: 74 runs[K -- Throughput: 15708 states/sec, Load: 106 runs[K -- Throughput: 15711 states/sec, Load: 137 runs[K -- Throughput: 15755 states/sec, Load: 169 runs[K -- Throughput: 15907 states/sec, Load: 199 runs[K -- Throughput: 26277 states/sec, Load: 199 runs[K -- Throughput: 26141 states/sec, Load: 199 runs[K -- Throughput: 10006 states/sec, Load: 37 runs[K -- Throughput: 15856 states/sec, Load: 57 runs[K -- Throughput: 15751 states/sec, Load: 88 runs[K -- Throughput: 15865 states/sec, Load: 120 runs[K -- Throughput: 15707 states/sec, Load: 151 runs[K -- Throughput: 15836 states/sec, Load: 182 runs[K -- Throughput: 19156 states/sec, Load: 199 runs[K -- Throughput: 25692 states/sec, Load: 199 runs[K -- Throughput: 24407 states/sec, Load: 4 runs[K -- Throughput: 15721 states/sec, Load: 52 runs[K -- Throughput: 15754 states/sec, Load: 83 runs[K -- Throughput: 15850 states/sec, Load: 115 runs[K -- Throughput: 15836 states/sec, Load: 146 runs[K -- Throughput: 15749 states/sec, Load: 178 runs[K -- Throughput: 17808 states/sec, Load: 199 runs[K -- Throughput: 26222 states/sec, Load: 199 runs[K -- Throughput: 26031 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 28
	Number of iterations in total: 28

 -- States explored : 4343332 states
 -- CPU user time used : 246400 ms
 -- Virtual memory used : 2495688 KiB
 -- Resident memory used : 2450156 KiB
[2K
Verifying formula 2 at ../queries/SP_50_22_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (74.43267836158672,1)
[1]: (77.04030346406878,1)
[2]: (77.52270672236784,1)
[3]: (73.28818758745727,1)
[4]: (77.13923733611864,1)
[5]: (73.34921100434053,1)
[6]: (73.65899707160344,1)
[7]: (77.33143160501224,1)
[8]: (74.07682458969208,1)
[9]: (75.45914142326026,1)
[10]: (73.59910619296254,1)
[11]: (76.6517132609016,1)
[12]: (75.49974232357773,1)
[13]: (76.00828449510031,1)
[14]: (75.52510589405151,1)
[15]: (79.35516346987484,1)
[16]: (77.17544145851147,1)
[17]: (74.24653146045578,1)
[18]: (77.13282140359036,1)
[19]: (77.07677121483707,1)
[20]: (75.50167062077762,1)
[21]: (75.1239745575938,1)
[22]: (77.07064799630373,1)
[23]: (75.84438687523925,1)
[24]: (77.228197917676,1)
[25]: (77.14539319895397,1)
[26]: (77.03947861472479,1)
[27]: (77.15959858594989,1)
[28]: (73.20411851378132,1)
[29]: (77.56235042997716,1)
[30]: (77.30133849091645,1)
[31]: (73.08645389437004,1)
[32]: (74.43439056547672,1)
[33]: (77.10020945795141,1)
[34]: (73.4770263510857,1)
[35]: (75.13319366266438,1)
[36]: (77.19292571214504,1)
[37]: (76.59898284080629,1)
[38]: (73.0800060649867,1)
[39]: (73.12477078796994,1)
[40]: (77.02139336729935,1)
[41]: (74.07354849146685,1)
[42]: (77.20096794580115,1)
[43]: (77.00888369846605,1)
[44]: (73.41523080703729,1)
[45]: (73.28387718783989,1)
[46]: (73.07949371089683,1)
[47]: (75.45707556788025,1)
[48]: (73.68238904593852,1)
[49]: (73.69719889033014,1)
[50]: (73.29370156855774,1)
[51]: (77.59469370500611,1)
[52]: (75.16451456370373,1)
[53]: (73.70095146213018,1)
[54]: (75.25363983212858,1)
[55]: (73.10384757094664,1)
[56]: (73.15964834105475,1)
[57]: (77.29310035332944,1)
[58]: (73.23464111085107,1)
[59]: (73.6673679696035,1)
[60]: (75.3074239023493,1)
[61]: (77.13438261070063,1)
[62]: (73.40306620502261,1)
[63]: (74.86149508193051,1)
[64]: (79.17304587092566,1)
[65]: (73.33038620035001,1)
[66]: (77.61169414364946,1)
[67]: (77.5459524152303,1)
[68]: (74.19588559354874,1)
[69]: (75.0821550442645,1)
[70]: (74.04977172082225,1)
[71]: (73.26294403660398,1)
[72]: (73.24219814176044,1)
[73]: (73.0008636626562,1)
[74]: (73.38476641445234,1)
[75]: (79.00871868401508,1)
[76]: (77.16780185281813,1)
[77]: (76.64088245441486,1)
[78]: (77.95252408567488,1)
[79]: (74.56519958126127,1)
[80]: (75.70684659263726,1)
[81]: (76.25149763320327,1)
[82]: (77.72983549859464,1)
[83]: (74.56588315909991,1)
[84]: (75.01615427221614,1)
[85]: (73.16230349084235,1)
[86]: (74.22413165103482,1)
[87]: (76.05091380760778,1)
[88]: (74.17056501768785,1)
[89]: (73.62718710981933,1)
[90]: (76.13459993910537,1)
[91]: (73.33022158199113,1)
[92]: (73.23784025250978,1)
[93]: (73.24934293169503,1)
[94]: (77.16404280960529,1)
[95]: (73.17564982156945,1)
[96]: (77.02587864051578,1)
[97]: (77.2428752920562,1)
[98]: (74.04680045447286,1)
[99]: (73.71225743494038,1)
[100]: (73.72548043537716,1)
[101]: (73.6514840619128,1)
[102]: (73.69519837287956,1)
[103]: (76.39786049142825,1)
[104]: (74.35971730160406,1)
[105]: (77.24474795942844,1)
[106]: (73.60864135629141,1)
[107]: (75.05956192553323,1)
[108]: (77.32638446191676,1)
[109]: (75.45436012442103,1)
[110]: (74.11616122168601,1)
[111]: (73.3623487018164,1)
[112]: (77.15442005538988,1)
[113]: (73.13033100156842,1)
[114]: (74.02600753419563,1)
[115]: (76.13681590395807,1)
[116]: (74.12782094204913,1)
[117]: (78.50570664926992,1)
[118]: (77.58553233943879,1)
[119]: (73.32921209304607,1)
[120]: (77.25920880627301,1)
[121]: (77.69138457163933,1)
[122]: (73.18856757858507,1)
[123]: (73.2455287769934,1)
[124]: (74.01167653954022,1)
[125]: (77.3027346542583,1)
[126]: (73.1426318178932,1)
[127]: (77.00497495849085,1)
[128]: (75.04421458974829,1)
[129]: (77.30528721198863,1)
[130]: (77.15373695053592,1)
[131]: (73.05223936492771,1)
[132]: (75.1966412146766,1)
[133]: (74.07238655112334,1)
[134]: (75.64005885318588,1)
[135]: (75.01756136288431,1)
[136]: (73.01364465441361,1)
[137]: (77.21781999629231,1)
[138]: (73.04029015378894,1)
[139]: (73.6771932631041,1)
[140]: (75.32288646303418,1)
[141]: (73.31624748620762,1)
[142]: (77.06508421037637,1)
[143]: (77.29006721231308,1)
[144]: (75.33845398939596,1)
[145]: (73.56198045882398,1)
[146]: (73.25277720144075,1)
[147]: (77.10247861681322,1)
[148]: (77.31799078882548,1)
[149]: (75.11147843556303,1)
[150]: (77.0743775259666,1)
[151]: (74.00703055459617,1)
[152]: (73.94243272859607,1)
[153]: (74.70592367403756,1)
[154]: (75.00773905479565,1)
[155]: (73.27395672809089,1)
[156]: (74.45671544361831,1)
[157]: (73.09710135321147,1)
[158]: (75.34735926750693,1)
[159]: (73.27053360227703,1)
[160]: (77.21783702902975,1)
[161]: (74.01166372867937,1)
[162]: (73.64276484563003,1)
[163]: (77.22885987495859,1)
[164]: (77.15121137685794,1)
[165]: (77.52532022389859,1)
[166]: (73.27736748116186,1)
[167]: (76.75551429840375,1)
[168]: (78.40553294042317,1)
[169]: (77.27768861865242,1)
[170]: (74.07150880620068,1)
[171]: (75.88107962080187,1)
[172]: (77.00423690952312,1)
[173]: (75.44720405490376,1)
[174]: (77.02191726216145,1)
[175]: (73.01961249770358,1)
[176]: (73.00439290040445,1)
[177]: (73.37261899062027,1)
[178]: (73.05353646312611,1)
[179]: (80.12918925789367,1)
[180]: (77.58239969547853,1)
[181]: (73.13693016815007,1)
[182]: (75.21008857772078,1)
[183]: (73.97839860121033,1)
[184]: (75.31999741288271,1)
[185]: (74.22302557201384,1)
[186]: (73.26384230367132,1)
[187]: (73.583286646107,1)
[188]: (74.77187022227898,1)
[189]: (73.35192026768387,1)
[190]: (77.21257606307678,1)
[191]: (77.14037965952936,1)
[192]: (78.68231058645645,1)
[193]: (73.06524501765472,1)
[194]: (73.1849906299726,1)
[195]: (73.34877811420274,1)
[196]: (73.44110561833524,1)
[197]: (75.17332072745747,1)
[198]: (73.03014661772286,1)
[199]: (75.00652662456726,1)
[200]: (73.09994778860967,1)
[201]: (75.19189402309824,1)
[202]: (73.38002053638121,1)
[203]: (77.02455501322193,1)
[204]: (73.31097520964192,1)
[205]: (77.35729329403632,1)
[206]: (75.13152897944229,1)
[207]: (75.34904969595637,1)
[208]: (73.2844959497593,1)
[209]: (75.21862855526537,1)
[210]: (75.33702299424705,1)
[211]: (73.56034611434943,1)
[212]: (77.87969079694285,1)
[213]: (76.53721296644653,1)
[214]: (75.33280580455023,1)
[215]: (75.06481237925385,1)
[216]: (73.09427334643169,1)
[217]: (75.09099549780157,1)
[218]: (74.65893940389978,1)
[219]: (75.54859652476667,1)
[220]: (79.57037513829729,1)
[221]: (77.2658440939685,1)
[222]: (74.84592200865781,1)
[223]: (75.05920139138301,1)
[224]: (75.27614673147758,1)
[225]: (77.11673224870088,1)
[226]: (73.07523615902728,1)
[227]: (73.13053696931054,1)
[228]: (74.02598434398925,1)
[229]: (75.21251171954036,1)
[230]: (73.59050765237249,1)
[231]: (73.15248591025994,1)
[232]: (77.97806972955543,1)
[233]: (74.55464706029723,1)
[234]: (75.31923150736688,1)
[235]: (75.8688473298056,1)
[236]: (74.30824335476727,1)
[237]: (73.71844647165004,1)
[238]: (77.10193996511889,1)
[239]: (78.11112177009574,1)
[240]: (77.02538682522754,1)
[241]: (75.2906041525216,1)
[242]: (75.04282997040158,1)
[243]: (73.55750665515127,1)
[244]: (77.17742195220856,1)
[245]: (74.12216195774772,1)
[246]: (75.11503571379986,1)
[247]: (76.47328409296121,1)
[248]: (74.08461082891455,1)
[249]: (74.5187584917883,1)
[250]: (73.75300334608733,1)
[251]: (73.94842909566802,1)
[252]: (79.09300397077982,1)
[253]: (74.6375905596617,1)
[254]: (75.1038083447804,1)
[255]: (77.21661060674988,1)
[256]: (77.2029513852607,1)
[257]: (73.50662644797703,1)
[258]: (77.07601608242368,1)
[259]: (73.65518197782663,1)
[260]: (79.48735644997848,1)
[261]: (73.29264357539166,1)
[262]: (76.90223313377247,1)
[263]: (74.1473567734709,1)
[264]: (73.95640655086886,1)
[265]: (76.09662929587635,1)
[266]: (73.26064302740379,1)
[267]: (74.44476234862262,1)
[268]: (77.41425206559016,1)
[269]: (74.00398384878733,1)
[270]: (73.11946152617018,1)
[271]: (73.72456072655106,1)
[272]: (77.06315300053878,1)
[273]: (77.26251518523291,1)
[274]: (75.37772346308574,1)
[275]: (77.33414914427939,1)
[276]: (77.60087090357042,1)
[277]: (74.01819623000027,1)
[278]: (77.12099950725973,1)
[279]: (80.26212128064148,1)
[280]: (77.52011295859246,1)
[281]: (73.01822840240695,1)
[282]: (73.08348011464899,1)
[283]: (73.00734564878007,1)
[284]: (73.36590063567893,1)
[285]: (73.61269723820477,1)
[286]: (73.22142594000442,1)
[287]: (77.12782485309667,1)
[288]: (73.33311537077208,1)
[289]: (73.22828918256974,1)
[290]: (77.07296215885322,1)
[291]: (77.20602206031799,1)
[292]: (73.8129997769658,1)
[293]: (74.062629184785,1)
[294]: (73.40495958472687,1)
[295]: (75.02203947382345,1)
[296]: (76.61420875279887,1)
[297]: (77.13640296198889,1)
[298]: (73.04493844031417,1)
[299]: (73.39686500132819,1)
[300]: (77.41038521798649,1)
[301]: (73.10310180410012,1)
[302]: (74.01979269841728,1)
[303]: (76.55125063508316,1)
[304]: (75.75769590807008,1)
[305]: (73.21753811791724,1)
[306]: (73.62423466445901,1)
[307]: (79.43330757732276,1)
[308]: (73.95175318066119,1)
[309]: (73.85878668209106,1)
[310]: (77.43315013958674,1)
[311]: (73.18438767021945,1)
[312]: (73.24231180650115,1)
[313]: (80.09476640808229,1)
[314]: (75.58108413692857,1)
[315]: (73.88701844700157,1)
[316]: (73.05077111127531,1)
[317]: (74.00482460991881,1)
[318]: (76.1681666047387,1)
[319]: (77.04353956871873,1)
[320]: (73.30528961764459,1)
[321]: (77.08032671127454,1)
[322]: (77.54317633620673,1)
[323]: (77.01821488654311,1)
[324]: (77.83558694662061,1)
[325]: (73.83132624928879,1)
[326]: (77.24124809130619,1)
[327]: (73.55953593414313,1)
[328]: (74.71452569016165,1)
[329]: (74.15475245252789,1)
[330]: (76.13601430827464,1)
[331]: (73.12386946542956,1)
[332]: (77.33967134148769,1)
[333]: (73.11936251691445,1)
[334]: (75.59305138325632,1)
[335]: (73.81115881736716,1)
[336]: (77.06702135247004,1)
[337]: (77.12646087211067,1)
[338]: (73.53030232096383,1)
[339]: (77.01037703994413,1)
[340]: (77.78559653712503,1)
[341]: (73.34497306247229,1)
[342]: (77.50356662248187,1)
[343]: (74.20225525178856,1)
[344]: (73.47877925753335,1)
[345]: (77.28730286355552,1)
[346]: (77.01444456631754,1)
[347]: (73.01195690336593,1)
[348]: (76.13341953752864,1)
[349]: (75.01645984322219,1)
[350]: (73.03297075393823,1)
[351]: (76.81959097703897,1)
[352]: (73.58389990356815,1)
[353]: (77.42125200790083,1)
[354]: (73.36217691048081,1)
[355]: (78.0016509927334,1)
[356]: (76.48311720995436,1)
[357]: (77.13930222618333,1)
[358]: (73.5205635356596,1)
[359]: (73.06929203194704,1)
[360]: (78.79841874507325,1)
[361]: (73.06496607256985,1)
[362]: (73.67530886011495,1)
[363]: (73.11131485202638,1)
[364]: (77.26630736552835,1)
[365]: (77.12293051298609,1)
[366]: (73.14293409177529,1)
[367]: (73.29739654205819,1)
[368]: (73.28273755730304,1)
[369]: (77.69333125834643,1)
[370]: (77.68060167036036,1)
[371]: (74.03642428833518,1)
[372]: (73.02635577874776,1)
[373]: (74.13698571934692,1)
[374]: (77.01256697593531,1)
[375]: (75.38778632367736,1)
[376]: (77.04336475955864,1)
[377]: (74.41839660205075,1)
[378]: (75.24628267113921,1)
[379]: (73.14774429568305,1)
[380]: (73.33626714656215,1)
[381]: (77.11520927338471,1)
[382]: (77.0128423569692,1)
[383]: (75.02903401761598,1)
[384]: (73.13990259313827,1)
[385]: (73.02056033976282,1)
[386]: (73.43483209757221,1)
[387]: (75.12687614840995,1)
[388]: (75.06291705157217,1)
[389]: (77.17316059533492,1)
[390]: (77.58179520793836,1)
[391]: (75.73477979825799,1)
[392]: (73.26853850010555,1)
[393]: (77.13435729054027,1)
[394]: (77.35166002750226,1)
[395]: (77.02538626643826,1)
[396]: (73.70185164983846,1)
[397]: (73.76393363391661,1)
[398]: (74.17268282046155,1)
[399]: (73.06004819006402,1)
[400]: (77.06983003752769,1)
[401]: (77.53921202072119,1)
[402]: (75.16501755475377,1)
[403]: (75.26962420494448,1)
[404]: (75.0768440219303,1)
[405]: (73.14817476848589,1)
[406]: (75.19335629112365,1)
[407]: (74.28388134196508,1)
[408]: (77.17873024002375,1)
[409]: (77.65963936492949,1)
