Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556179279
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_50_114_4.q:1
 -- Throughput: 9049 states/sec, Load: 50 runs[K -- Throughput: 9040 states/sec, Load: 86 runs[K -- Throughput: 9108 states/sec, Load: 122 runs[K -- Throughput: 8996 states/sec, Load: 158 runs[K -- Throughput: 9083 states/sec, Load: 194 runs[K -- Throughput: 10187 states/sec, Load: 199 runs[K -- Throughput: 10382 states/sec, Load: 199 runs[K -- Throughput: 9398 states/sec, Load: 13 runs[K -- Throughput: 8947 states/sec, Load: 51 runs[K -- Throughput: 9126 states/sec, Load: 86 runs[K -- Throughput: 8926 states/sec, Load: 123 runs[K -- Throughput: 8958 states/sec, Load: 158 runs[K -- Throughput: 8860 states/sec, Load: 194 runs[K -- Throughput: 9967 states/sec, Load: 199 runs[K -- Throughput: 10208 states/sec, Load: 199 runs[K -- Throughput: 9677 states/sec, Load: 10 runs[K -- Throughput: 8824 states/sec, Load: 49 runs[K -- Throughput: 8917 states/sec, Load: 84 runs[K -- Throughput: 9046 states/sec, Load: 120 runs[K -- Throughput: 8987 states/sec, Load: 156 runs[K -- Throughput: 9047 states/sec, Load: 192 runs[K -- Throughput: 10097 states/sec, Load: 199 runs[K -- Throughput: 10475 states/sec, Load: 199 runs[K -- Throughput: 9732 states/sec, Load: 11 runs[K -- Throughput: 8926 states/sec, Load: 49 runs[K -- Throughput: 8923 states/sec, Load: 85 runs[K -- Throughput: 8927 states/sec, Load: 120 runs[K -- Throughput: 8949 states/sec, Load: 156 runs[K -- Throughput: 8880 states/sec, Load: 192 runs[K -- Throughput: 9916 states/sec, Load: 199 runs[K -- Throughput: 10241 states/sec, Load: 199 runs[K -- Throughput: 10164 states/sec, Load: 8 runs[K -- Throughput: 8717 states/sec, Load: 49 runs[K -- Throughput: 8919 states/sec, Load: 84 runs[K -- Throughput: 8640 states/sec, Load: 119 runs[K -- Throughput: 9024 states/sec, Load: 154 runs[K -- Throughput: 8979 states/sec, Load: 190 runs[K -- Throughput: 10038 states/sec, Load: 199 runs[K -- Throughput: 10399 states/sec, Load: 199 runs[K -- Throughput: 9936 states/sec, Load: 8 runs[K -- Throughput: 8861 states/sec, Load: 47 runs[K -- Throughput: 8864 states/sec, Load: 83 runs[K -- Throughput: 8867 states/sec, Load: 118 runs[K -- Throughput: 8969 states/sec, Load: 153 runs[K -- Throughput: 9180 states/sec, Load: 189 runs[K -- Throughput: 10210 states/sec, Load: 199 runs[K -- Throughput: 10679 states/sec, Load: 199 runs[K -- Throughput: 8946 states/sec, Load: 10 runs[K -- Throughput: 9139 states/sec, Load: 45 runs[K -- Throughput: 8804 states/sec, Load: 82 runs[K -- Throughput: 8902 states/sec, Load: 117 runs[K -- Throughput: 9104 states/sec, Load: 152 runs[K -- Throughput: 8926 states/sec, Load: 189 runs[K -- Throughput: 9889 states/sec, Load: 199 runs[K -- Throughput: 10338 states/sec, Load: 199 runs[K -- Throughput: 10106 states/sec, Load: 6 runs[K -- Throughput: 9096 states/sec, Load: 46 runs[K -- Throughput: 9079 states/sec, Load: 82 runs[K -- Throughput: 9092 states/sec, Load: 119 runs[K -- Throughput: 8980 states/sec, Load: 155 runs[K -- Throughput: 8901 states/sec, Load: 191 runs[K -- Throughput: 9972 states/sec, Load: 199 runs[K -- Throughput: 10351 states/sec, Load: 199 runs[K -- Throughput: 10028 states/sec, Load: 8 runs[K -- Throughput: 8903 states/sec, Load: 48 runs[K -- Throughput: 9125 states/sec, Load: 83 runs[K -- Throughput: 9134 states/sec, Load: 120 runs[K -- Throughput: 8935 states/sec, Load: 156 runs[K -- Throughput: 9010 states/sec, Load: 192 runs[K -- Throughput: 10857 states/sec, Load: 199 runs[K -- Throughput: 11806 states/sec, Load: 199 runs[K -- Throughput: 9010 states/sec, Load: 19 runs[K -- Throughput: 9151 states/sec, Load: 55 runs[K -- Throughput: 9076 states/sec, Load: 91 runs[K -- Throughput: 9188 states/sec, Load: 128 runs[K -- Throughput: 9262 states/sec, Load: 164 runs[K -- Throughput: 9107 states/sec, Load: 199 runs[K -- Throughput: 10582 states/sec, Load: 199 runs[K -- Throughput: 10655 states/sec, Load: 199 runs[K -- Throughput: 9821 states/sec, Load: 23 runs[K -- Throughput: 9204 states/sec, Load: 62 runs[K -- Throughput: 9113 states/sec, Load: 99 runs[K -- Throughput: 9218 states/sec, Load: 135 runs[K -- Throughput: 9336 states/sec, Load: 172 runs[K -- Throughput: 9592 states/sec, Load: 199 runs[K -- Throughput: 10333 states/sec, Load: 199 runs[K -- Throughput: 10295 states/sec, Load: 199 runs[K -- Throughput: 9384 states/sec, Load: 30 runs[K -- Throughput: 9199 states/sec, Load: 68 runs[K -- Throughput: 8897 states/sec, Load: 104 runs[K -- Throughput: 9180 states/sec, Load: 140 runs[K -- Throughput: 9273 states/sec, Load: 176 runs[K -- Throughput: 9745 states/sec, Load: 199 runs[K -- Throughput: 10539 states/sec, Load: 199 runs[K -- Throughput: 10400 states/sec, Load: 199 runs[K -- Throughput: 9091 states/sec, Load: 37 runs[K -- Throughput: 9424 states/sec, Load: 73 runs[K -- Throughput: 9382 states/sec, Load: 110 runs[K -- Throughput: 9208 states/sec, Load: 148 runs[K -- Throughput: 9244 states/sec, Load: 185 runs[K -- Throughput: 10067 states/sec, Load: 199 runs[K -- Throughput: 10865 states/sec, Load: 199 runs[K -- Throughput: 10227 states/sec, Load: 6 runs[K -- Throughput: 8796 states/sec, Load: 46 runs[K -- Throughput: 9119 states/sec, Load: 82 runs[K -- Throughput: 9017 states/sec, Load: 118 runs[K -- Throughput: 9218 states/sec, Load: 154 runs[K -- Throughput: 9289 states/sec, Load: 191 runs[K -- Throughput: 10231 states/sec, Load: 199 runs[K -- Throughput: 10811 states/sec, Load: 199 runs[K -- Throughput: 10231 states/sec, Load: 12 runs[K -- Throughput: 8974 states/sec, Load: 53 runs[K -- Throughput: 8872 states/sec, Load: 89 runs[K -- Throughput: 8935 states/sec, Load: 124 runs[K -- Throughput: 9093 states/sec, Load: 160 runs[K -- Throughput: 9049 states/sec, Load: 196 runs[K -- Throughput: 10574 states/sec, Load: 199 runs[K -- Throughput: 10867 states/sec, Load: 199 runs[K -- Throughput: 10086 states/sec, Load: 19 runs[K -- Throughput: 9061 states/sec, Load: 59 runs[K -- Throughput: 8630 states/sec, Load: 95 runs[K -- Throughput: 8977 states/sec, Load: 129 runs[K -- Throughput: 9090 states/sec, Load: 165 runs[K -- Throughput: 9432 states/sec, Load: 199 runs[K -- Throughput: 10920 states/sec, Load: 199 runs[K -- Throughput: 10655 states/sec, Load: 199 runs[K -- Throughput: 9948 states/sec, Load: 26 runs[K -- Throughput: 9296 states/sec, Load: 65 runs[K -- Throughput: 9253 states/sec, Load: 102 runs[K -- Throughput: 8938 states/sec, Load: 139 runs[K -- Throughput: 8909 states/sec, Load: 175 runs[K -- Throughput: 9965 states/sec, Load: 199 runs[K -- Throughput: 10988 states/sec, Load: 199 runs[K -- Throughput: 11038 states/sec, Load: 199 runs[K -- Throughput: 9669 states/sec, Load: 39 runs[K -- Throughput: 9387 states/sec, Load: 77 runs[K -- Throughput: 9508 states/sec, Load: 115 runs[K -- Throughput: 9597 states/sec, Load: 153 runs[K -- Throughput: 9349 states/sec, Load: 191 runs[K -- Throughput: 10424 states/sec, Load: 199 runs[K -- Throughput: 10999 states/sec, Load: 199 runs[K -- Throughput: 10640 states/sec, Load: 15 runs[K -- Throughput: 9411 states/sec, Load: 57 runs[K -- Throughput: 9621 states/sec, Load: 94 runs[K -- Throughput: 9499 states/sec, Load: 133 runs[K -- Throughput: 9371 states/sec, Load: 171 runs[K -- Throughput: 9709 states/sec, Load: 199 runs[K -- Throughput: 10885 states/sec, Load: 199 runs[K -- Throughput: 10763 states/sec, Load: 199 runs[K -- Throughput: 8575 states/sec, Load: 34 runs[K -- Throughput: 8966 states/sec, Load: 68 runs[K -- Throughput: 9069 states/sec, Load: 104 runs[K -- Throughput: 9103 states/sec, Load: 140 runs[K -- Throughput: 9104 states/sec, Load: 176 runs[K -- Throughput: 9643 states/sec, Load: 199 runs[K -- Throughput: 10280 states/sec, Load: 199 runs[K -- Throughput: 10390 states/sec, Load: 199 runs[K -- Throughput: 9168 states/sec, Load: 34 runs[K -- Throughput: 9000 states/sec, Load: 71 runs[K -- Throughput: 8926 states/sec, Load: 107 runs[K -- Throughput: 9011 states/sec, Load: 142 runs[K -- Throughput: 9141 states/sec, Load: 178 runs[K -- Throughput: 9688 states/sec, Load: 199 runs[K -- Throughput: 10435 states/sec, Load: 199 runs[K -- Throughput: 10214 states/sec, Load: 199 runs[K -- Throughput: 9038 states/sec, Load: 36 runs[K -- Throughput: 9133 states/sec, Load: 72 runs[K -- Throughput: 9131 states/sec, Load: 109 runs[K -- Throughput: 9148 states/sec, Load: 145 runs[K -- Throughput: 8958 states/sec, Load: 182 runs[K -- Throughput: 9596 states/sec, Load: 199 runs[K -- Throughput: 10533 states/sec, Load: 199 runs[K -- Throughput: 10567 states/sec, Load: 199 runs[K -- Throughput: 8938 states/sec, Load: 41 runs[K -- Throughput: 8722 states/sec, Load: 76 runs[K -- Throughput: 9319 states/sec, Load: 111 runs[K -- Throughput: 9020 states/sec, Load: 148 runs[K -- Throughput: 9064 states/sec, Load: 184 runs[K -- Throughput: 9668 states/sec, Load: 199 runs[K -- Throughput: 10461 states/sec, Load: 199 runs[K -- Throughput: 10404 states/sec, Load: 1 runs[K -- Throughput: 9138 states/sec, Load: 43 runs[K -- Throughput: 8734 states/sec, Load: 79 runs[K -- Throughput: 8986 states/sec, Load: 114 runs[K -- Throughput: 8944 states/sec, Load: 150 runs[K -- Throughput: 9056 states/sec, Load: 186 runs[K -- Throughput: 10082 states/sec, Load: 199 runs[K -- Throughput: 10711 states/sec, Load: 199 runs[K -- Throughput: 10205 states/sec, Load: 5 runs[K -- Throughput: 8899 states/sec, Load: 46 runs[K -- Throughput: 9052 states/sec, Load: 82 runs[K -- Throughput: 8934 states/sec, Load: 118 runs[K -- Throughput: 8649 states/sec, Load: 153 runs[K -- Throughput: 9026 states/sec, Load: 188 runs[K -- Throughput: 10244 states/sec, Load: 199 runs[K -- Throughput: 10750 states/sec, Load: 199 runs[K -- Throughput: 10200 states/sec, Load: 8 runs[K -- Throughput: 9102 states/sec, Load: 49 runs[K -- Throughput: 9210 states/sec, Load: 85 runs[K -- Throughput: 8943 states/sec, Load: 122 runs[K -- Throughput: 8752 states/sec, Load: 158 runs[K -- Throughput: 8858 states/sec, Load: 192 runs[K -- Throughput: 10072 states/sec, Load: 199 runs[K -- Throughput: 10539 states/sec, Load: 199 runs[K -- Throughput: 9864 states/sec, Load: 11 runs[K -- Throughput: 9131 states/sec, Load: 50 runs[K -- Throughput: 9090 states/sec, Load: 86 runs[K -- Throughput: 9095 states/sec, Load: 123 runs[K -- Throughput: 9014 states/sec, Load: 159 runs[K -- Throughput: 9084 states/sec, Load: 195 runs[K -- Throughput: 10207 states/sec, Load: 199 runs[K -- Throughput: 10477 states/sec, Load: 199 runs[K -- Throughput: 10143 states/sec, Load: 14 runs[K -- Throughput: 9214 states/sec, Load: 55 runs[K -- Throughput: 9185 states/sec, Load: 92 runs[K -- Throughput: 9338 states/sec, Load: 128 runs[K -- Throughput: 9213 states/sec, Load: 165 runs[K -- Throughput: 9241 states/sec, Load: 199 runs[K -- Throughput: 10619 states/sec, Load: 199 runs[K -- Throughput: 10311 states/sec, Load: 199 runs[K -- Throughput: 9833 states/sec, Load: 23 runs[K -- Throughput: 9349 states/sec, Load: 63 runs[K -- Throughput: 9263 states/sec, Load: 100 runs[K -- Throughput: 9385 states/sec, Load: 137 runs[K -- Throughput: 9288 states/sec, Load: 174 runs[K -- Throughput: 9862 states/sec, Load: 199 runs[K -- Throughput: 10793 states/sec, Load: 199 runs[K -- Throughput: 10709 states/sec, Load: 199 runs[K -- Throughput: 9387 states/sec, Load: 37 runs[K -- Throughput: 9386 states/sec, Load: 74 runs[K -- Throughput: 9241 states/sec, Load: 112 runs[K -- Throughput: 9445 states/sec, Load: 149 runs[K -- Throughput: 9401 states/sec, Load: 186 runs[K -- Throughput: 10368 states/sec, Load: 199 runs[K -- Throughput: 10807 states/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 9
	Number of iterations in total: 9

 -- States explored : 2251750 states
 -- CPU user time used : 235860 ms
 -- Virtual memory used : 531628 KiB
 -- Resident memory used : 492492 KiB
[2K
Verifying formula 2 at ../queries/SN_50_114_4.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K[2K -- Formula is satisfied.
Composer.Done:
[0]: (0,0) (74.37070927422307,1)
[1]: (74.06437852158845,1)
[2]: (72.20156996895611,1)
[3]: (72.31722984741735,1)
[4]: (74.26432565790201,1)
[5]: (73.14768161142678,1)
[6]: (74.74837843963859,1)
[7]: (72.2756548971453,1)
[8]: (73.40719246270766,1)
[9]: (76.76002586287662,1)
[10]: (72.22316568360604,1)
[11]: (72.04591834435644,1)
[12]: (74.09167997658582,1)
[13]: (74.21309893906184,1)
[14]: (72.31229657366627,1)
[15]: (74.2755146990699,1)
[16]: (75.1789066925917,1)
[17]: (75.35839762693317,1)
[18]: (74.2240859081367,1)
[19]: (72.8188352506786,1)
[20]: (74.39635829939515,1)
[21]: (74.33770331037947,1)
[22]: (74.25245664686192,1)
[23]: (72.49361498919919,1)
[24]: (73.9025502190874,1)
[25]: (73.14056198603438,1)
[26]: (72.00441055634634,1)
[27]: (74.16027222487253,1)
[28]: (74.20909634483087,1)
[29]: (72.82307511652688,1)
[30]: (74.18015796839724,1)
[31]: (74.05953821229711,1)
[32]: (71.15729474332302,1)
[33]: (74.13981281276808,1)
[34]: (72.2912182329774,1)
[35]: (74.10757868571504,1)
[36]: (72.48245562373444,1)
[37]: (72.12430329448888,1)
[38]: (75.43617694612053,1)
[39]: (71.48608337603646,1)
[40]: (74.04088600728851,1)
[41]: (72.17149990612029,1)
[42]: (72.13192347836251,1)
[43]: (72.79066636121961,1)
[44]: (72.89075511937661,1)
[45]: (72.12142432948654,1)
[46]: (74.20104297916129,1)
[47]: (72.85554305693972,1)
[48]: (74.82250768091151,1)
[49]: (73.31920026544394,1)
[50]: (72.45676100902448,1)
[51]: (75.72047191914589,1)
[52]: (72.12392865133798,1)
[53]: (72.00415918183447,1)
[54]: (73.02051962677224,1)
[55]: (72.7141971310584,1)
[56]: (75.07260775406046,1)
[57]: (73.30964909681113,1)
[58]: (74.01541051688827,1)
[59]: (74.88889349614284,1)
[60]: (74.84881948604794,1)
[61]: (73.11208661209551,1)
[62]: (73.34959361353958,1)
[63]: (72.33540258618444,1)
[64]: (72.23223258667608,1)
[65]: (76.00092992843931,1)
[66]: (74.03534272968642,1)
[67]: (72.06463222092015,1)
[68]: (72.99251626406151,1)
[69]: (74.48299208643016,1)
[70]: (72.34529290014746,1)
[71]: (72.38327087080836,1)
[72]: (75.17772670074484,1)
[73]: (74.72182991522214,1)
[74]: (72.12700399595681,1)
[75]: (73.35061422955881,1)
[76]: (74.18675294165044,1)
[77]: (74.24063959286848,1)
[78]: (74.33454348148558,1)
[79]: (73.13997954052211,1)
[80]: (74.13934058492052,1)
[81]: (72.62260891735211,1)
[82]: (74.00009008178318,1)
[83]: (72.13388454196766,1)
[84]: (75.04353494303655,1)
[85]: (76.19563968810364,1)
[86]: (72.11376022714649,1)
[87]: (72.24139972282181,1)
[88]: (75.22252577438095,1)
[89]: (72.42737496227207,1)
[90]: (71.57699194656459,1)
[91]: (72.03362190149794,1)
[92]: (73.09873992774763,1)
[93]: (72.24444665198288,1)
[94]: (74.24775694874583,1)
[95]: (72.45741555653761,1)
[96]: (75.62150506487275,1)
[97]: (74.06648389710077,1)
[98]: (72.5997054548252,1)
[99]: (72.44669777582583,1)
[100]: (72.07568198643307,1)
[101]: (74.36624232563085,1)
[102]: (72.42764842343325,1)
[103]: (74.24956861013123,1)
[104]: (72.30562725120046,1)
[105]: (73.04029087740322,1)
[106]: (72.49874725369531,1)
[107]: (72.01517289006158,1)
[108]: (73.03716656180879,1)
[109]: (74.72151823999748,1)
[110]: (72.29875656941753,1)
[111]: (74.06716791420774,1)
[112]: (74.13605115509849,1)
[113]: (72.69005873104393,1)
[114]: (74.22094160020229,1)
[115]: (72.13462798481271,1)
[116]: (74.61812845527226,1)
[117]: (72.30985686398925,1)
[118]: (73.25873785814245,1)
[119]: (72.00944442907318,1)
[120]: (72.12896913172951,1)
[121]: (74.51352326400126,1)
[122]: (72.02045145938806,1)
[123]: (74.49170333588177,1)
[124]: (72.6356113224053,1)
[125]: (73.44279732293704,1)
[126]: (72.10235618291549,1)
[127]: (74.61134202333953,1)
[128]: (74.09506108264496,1)
[129]: (72.16236520906267,1)
[130]: (75.36775871120166,1)
[131]: (72.14300763830317,1)
[132]: (72.51881678767697,1)
[133]: (74.3337272828353,1)
[134]: (74.1481625322792,1)
[135]: (72.84196576318222,1)
[136]: (73.46994232487296,1)
[137]: (74.19892782538369,1)
[138]: (72.82290776051026,1)
[139]: (72.93204100252143,1)
[140]: (74.351708717406,1)
[141]: (76.68895855611545,1)
[142]: (74.011741712549,1)
[143]: (74.16838749944867,1)
[144]: (72.48818912704888,1)
[145]: (73.43066200789706,1)
[146]: (74.12546466906872,1)
[147]: (72.00732092861932,1)
[148]: (73.1251544921551,1)
[149]: (72.95133982643515,1)
[150]: (72.09500178618416,1)
[151]: (72.05703216968902,1)
[152]: (72.17906169178812,1)
[153]: (74.14245355239628,1)
[154]: (73.15493627894216,1)
[155]: (74.05585506713756,1)
[156]: (72.73204106020658,1)
[157]: (75.40282909606074,1)
[158]: (73.15500621808266,1)
[159]: (74.42888725321636,1)
[160]: (72.13753375981942,1)
[161]: (74.23571527287015,1)
[162]: (74.19910900816801,1)
[163]: (74.07268963315921,1)
[164]: (74.79120686837098,1)
[165]: (74.29137564397226,1)
[166]: (74.08091659888571,1)
[167]: (72.47071796385566,1)
[168]: (72.74119205487663,1)
[169]: (72.46350828356907,1)
[170]: (72.70750703952829,1)
[171]: (72.16299409251405,1)
[172]: (72.65974363423435,1)
[173]: (71.15348442471705,1)
[174]: (71.85898420116777,1)
[175]: (73.23281807959131,1)
[176]: (72.76569148168859,1)
[177]: (74.05365198165819,1)
[178]: (72.16993912433249,1)
[179]: (72.21050209854522,1)
[180]: (72.14182255711823,1)
[181]: (72.33682535468996,1)
[182]: (72.29993932914154,1)
[183]: (72.26206517636196,1)
[184]: (73.71559684952726,1)
[185]: (72.12652111826316,1)
[186]: (74.05352270364268,1)
[187]: (74.0856638385068,1)
[188]: (72.32890995742203,1)
[189]: (73.31333113220367,1)
[190]: (74.01281352236057,1)
[191]: (72.28321284911235,1)
[192]: (74.10171382087044,1)
[193]: (74.26901121761536,1)
[194]: (74.29517116583318,1)
[195]: (74.36510762010651,1)
[196]: (73.36458094424552,1)
[197]: (75.18173636420084,1)
[198]: (72.98666043272458,1)
[199]: (74.5578623531452,1)
[200]: (75.72000764840264,1)
[201]: (74.26757274754578,1)
[202]: (72.3559146140682,1)
[203]: (74.08891147123988,1)
[204]: (72.39240947403415,1)
[205]: (72.42087521696699,1)
[206]: (74.11225243761034,1)
[207]: (74.20697368945245,1)
[208]: (74.28947222957036,1)
[209]: (72.07463584833222,1)
[210]: (75.4564846313192,1)
[211]: (73.1131495049401,1)
[212]: (76.10471819736819,1)
[213]: (74.14387763877426,1)
[214]: (72.57768975244258,1)
[215]: (72.36912949892383,1)
[216]: (74.05129883006312,1)
[217]: (75.28022978942701,1)
[218]: (72.5761366468947,1)
[219]: (74.17311751969174,1)
[220]: (72.66607954720298,1)
[221]: (72.21399509089669,1)
[222]: (72.74250846153706,1)
[223]: (72.49039774545228,1)
[224]: (74.17652406908832,1)
[225]: (74.12709438806822,1)
[226]: (72.19922083287265,1)
[227]: (74.15274220121901,1)
[228]: (72.39265557189864,1)
[229]: (73.30733502525703,1)
[230]: (72.53600109287898,1)
[231]: (72.16269780824149,1)
[232]: (72.61788608740879,1)
[233]: (73.49547578688932,1)
[234]: (74.9181415000578,1)
[235]: (72.05996975813682,1)
[236]: (72.6723663673838,1)
[237]: (73.35330812058815,1)
[238]: (74.00699312224229,1)
[239]: (74.86917945215146,1)
[240]: (74.01026784390605,1)
[241]: (74.86455385585457,1)
[242]: (72.21047046677965,1)
[243]: (74.06801947046911,1)
[244]: (74.83125049225309,1)
[245]: (73.35111853457926,1)
[246]: (74.18325836419224,1)
[247]: (72.8381970697807,1)
[248]: (72.15718233890081,1)
[249]: (72.25978432780957,1)
[250]: (72.75968648432827,1)
[251]: (72.15784702939979,1)
[252]: (72.62694753523044,1)
[253]: (74.37842656051825,1)
[254]: (72.18336989073966,1)
[255]: (72.54461482966359,1)
[256]: (72.18695986755311,1)
[257]: (71.06988356884007,1)
[258]: (73.73884457519598,1)
[259]: (74.24884453927169,1)
[260]: (72.36290213432534,1)
[261]: (74.39033657740582,1)
[262]: (74.01448113379526,1)
[263]: (75.20761046746958,1)
[264]: (74.09933586798699,1)
[265]: (74.31942619946989,1)
[266]: (73.12981296718844,1)
[267]: (73.53607567615501,1)
[268]: (73.11478988237499,1)
[269]: (73.00253052623157,1)
[270]: (74.78105827674004,1)
[271]: (72.58685389122483,1)
[272]: (75.43829471503415,1)
[273]: (73.00044320168207,1)
[274]: (74.73923030106232,1)
[275]: (73.84340548821358,1)
[276]: (72.24417981620968,1)
[277]: (74.40447897040815,1)
[278]: (72.62947526102066,1)
[279]: (74.04161005319975,1)
[280]: (72.30624564554888,1)
[281]: (72.18090998435565,1)
[282]: (74.10846971261245,1)
[283]: (74.10497571858787,1)
[284]: (72.09586816531926,1)
[285]: (74.05541618218368,1)
[286]: (74.27516846450233,1)
[287]: (73.67295259171095,1)
[288]: (72.2524337263422,1)
[289]: (72.81658661492835,1)
[290]: (72.81067872356503,1)
[291]: (74.18712586039382,1)
[292]: (74.31249452278909,1)
[293]: (73.32711586482453,1)
[294]: (72.07372083054152,1)
[295]: (74.24578762525113,1)
[296]: (73.19900964053477,1)
[297]: (72.27522557038399,1)
[298]: (74.45727702369697,1)
[299]: (72.2927587463389,1)
[300]: (72.72387273350418,1)
[301]: (71.80295578426559,1)
[302]: (72.35695884655219,1)
[303]: (73.40856717752732,1)
[304]: (72.35777687614824,1)
[305]: (73.4838312043747,1)
[306]: (72.51683280187214,1)
[307]: (72.46293566404496,1)
[308]: (74.40127015797715,1)
[309]: (74.03256537814643,1)
[310]: (74.24921392698482,1)
[311]: (72.17842056220711,1)
[312]: (75.03985426277738,1)
[313]: (72.56402708700257,1)
[314]: (75.03333552615132,1)
[315]: (74.63894673542603,1)
[316]: (72.33897223248415,1)
[317]: (72.1021953602,1)
[318]: (72.17519201124679,1)
[319]: (72.60411063942065,1)
[320]: (74.31317222808558,1)
[321]: (71.63372693805883,1)
[322]: (72.09811789459879,1)
[323]: (74.64566705659914,1)
[324]: (72.55690345019026,1)
[325]: (72.79322338592445,1)
[326]: (74.25739584039908,1)
[327]: (72.24183594304401,1)
[328]: (72.75813282213373,1)
[329]: (72.43744093746021,1)
[330]: (73.01419109989294,1)
[331]: (74.06201376048767,1)
[332]: (74.86537341046166,1)
[333]: (74.23808618544169,1)
[334]: (74.0616564012618,1)
[335]: (71.43379063485902,1)
[336]: (74.19496991289968,1)
[337]: (72.48059801537207,1)
[338]: (73.0938968259415,1)
[339]: (74.13058707828142,1)
[340]: (72.07751646510965,1)
[341]: (74.04577914987547,1)
[342]: (73.39896874750465,1)
[343]: (74.28090249701307,1)
[344]: (73.02689487258914,1)
[345]: (72.38645210828386,1)
[346]: (72.26036177920173,1)
[347]: (72.72821875514995,1)
[348]: (75.56476371225894,1)
[349]: (73.69804594264548,1)
[350]: (74.14685027865433,1)
[351]: (72.3530659584362,1)
[352]: (72.19004494952198,1)
[353]: (74.11799155105521,1)
[354]: (73.33847792398237,1)
[355]: (74.2710537071919,1)
[356]: (74.01021114780245,1)
[357]: (72.19551239243707,1)
[358]: (72.71666372642754,1)
[359]: (71.19423170048336,1)
[360]: (74.03380236312961,1)
[361]: (74.28601427531137,1)
[362]: (72.19518085733084,1)
[363]: (72.21292595861883,1)
[364]: (73.48360687985227,1)
[365]: (72.76196028804623,1)
[366]: (74.31303780587558,1)
[367]: (75.25787467478024,1)
[368]: (71.1287506385882,1)
[369]: (75.58920309134812,1)
[370]: (72.18764146397417,1)
[371]: (72.20168433596956,1)
[372]: (72.75318138347883,1)
[373]: (74.20495958530381,1)
[374]: (72.28574541500554,1)
[375]: (74.01424079464404,1)
[376]: (73.06945896785631,1)
[377]: (75.29253140023597,1)
[378]: (74.07089223635892,1)
[379]: (72.1034603936784,1)
[380]: (72.49391457330374,1)
[381]: (72.7397366090333,1)
[382]: (72.05138720905227,1)
[383]: (72.1534724898264,1)
[384]: (74.02028606549722,1)
[385]: (71.75878171772625,1)
[386]: (74.27706734740745,1)
[387]: (72.644442354573,1)
[388]: (74.0081578018262,1)
[389]: (72.62572727296556,1)
[390]: (72.3269656518774,1)
[391]: (75.23184928065191,1)
[392]: (73.18407933765,1)
[393]: (72.81353215520923,1)
[394]: (75.20993245050373,1)
[395]: (72.29689113837112,1)
[396]: (72.47594387097122,1)
[397]: (72.53347678901829,1)
[398]: (72.51354139703388,1)
[399]: (72.55336722381138,1)
[400]: (72.52506279717898,1)
[401]: (72.7727044074846,1)
[402]: (72.04459583545972,1)
[403]: (72.1736415112394,1)
[404]: (73.02799999943944,1)
[405]: (72.964640265623,1)
