300_70, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,769,769,770,772,774,783,1,769,770,772,775,786,1,769,770,772,774,786,1,769,770,771,773,787,1
4,385,389,396,399,404,418,1,385,391,394,397,404,1,385,391,393,396,407,1,385,390,394,397,410,1
8,193,221,232,239,247,276,1,207,215,218,222,230,1,,,,,,,204,213,215,217,220,1
16,163,167,176,180,188,209,1,163,164,164,166,173,1,163,166,167,168,173,1,163,163,163,164,168,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0070.stg
# Precedence constraints generator : samepred
#   Random Seed       : 769
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 1803 / 44850 (+dummy edges : 52)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.010000)
# Task processing time generator : expoproc
#   Random Seed       : 768
#   Max. Proc. Time   : 25
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.123333)
# CP Length           : 163
# Parallelism         : 9.429448
