300_164, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1211,1211,1213,1215,1218,1223,1,1211,1214,1217,1219,1226,1,1211,1214,1216,1218,1229,1,1211,1212,1214,1216,1230,1
4,606,615,621,624,628,653,1,610,619,622,625,635,1,608,618,621,624,637,1,606,617,621,625,643,1
8,304,342,353,357,363,384,1,337,343,347,349,365,1,,,,,,,322,338,341,344,359,1
16,284,284,287,290,295,314,1,284,284,284,284,284,1,284,284,284,284,286,1,284,284,284,284,286,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0164.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2396
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 2650 / 44850 (+dummy edges : 39)
#   Max. Predecessors : 26
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 8.833333)
# Task processing time generator : norm2pks
#   Random Seed       : 2395
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.073333)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 284
# Parallelism         : 8.528169
