300_83, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,808,808,811,813,816,824,1,808,812,814,817,826,1,808,812,813,816,833,1,808,809,810,812,822,1
4,404,413,419,423,427,440,1,409,416,419,423,435,1,,,,,,,407,415,417,421,439,1
8,229,240,248,252,256,267,1,238,244,247,249,261,1,,,,,,,229,234,235,237,248,1
16,229,229,233,235,238,245,1,229,229,229,229,229,1,229,229,229,229,231,1,229,229,229,229,231,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0083.stg
# Precedence constraints generator : samepred
#   Random Seed       : 860
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 3047 / 44850 (+dummy edges : 23)
#   Max. Predecessors : 28
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 10.156667)
# Task processing time generator : normproc
#   Random Seed       : 859
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.386667)
#   Standard Deviation: 1.000000
# CP Length           : 229
# Parallelism         : 7.056768
