300_113, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,825,825,825,826,827,829,1,825,826,826,827,831,1,825,825,826,827,833,1,825,825,826,827,833,1
4,413,413,418,421,423,435,1,413,416,417,418,422,1,413,415,416,418,424,1,413,415,417,418,427,1
8,207,216,223,227,231,246,1,209,216,219,222,228,1,210,216,218,219,226,1,209,216,218,221,229,1
16,164,164,170,174,180,190,1,164,164,164,164,164,1,164,164,164,164,166,1,164,164,164,164,167,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0113.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1070
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 14
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 4513 / 43379 (+dummy edges : 33)
#   Max. Predecessors : 39
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 15.043333)
# Task processing time generator : normproc
#   Random Seed       : 1069
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.496667)
#   Standard Deviation: 1.000000
# CP Length           : 164
# Parallelism         : 10.054878
