300_35, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1528,1528,1530,1532,1535,1544,1,1528,1529,1533,1535,1550,1,1528,1528,1528,1528,1540,1,1528,1529,1531,1534,1548,1
4,764,769,776,779,785,807,1,768,776,780,785,799,1,765,774,778,782,807,1,765,772,775,780,799,1
8,410,439,451,457,462,490,1,437,446,451,457,474,1,,,,,,,425,435,439,443,463,1
16,410,410,410,410,411,444,1,410,410,410,410,410,1,410,410,410,410,412,1,410,410,410,410,412,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0035.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 522
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 5535 / 43347 (+dummy edges : 30)
#   Max. Predecessors : 43
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.450000
#   Probability       : 0.129704 (Real : 0.127690)
# Task processing time generator : unifproc
#   Random Seed       : 521
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.183333)
# CP Length           : 410
# Parallelism         : 7.451220
