300_47, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1636,1636,1638,1642,1645,1655,1,1636,1639,1642,1645,1655,1,1636,1638,1642,1645,1663,1,1636,1638,1642,1646,1669,1
4,818,820,826,829,832,883,1,819,827,831,836,851,1,819,825,827,830,849,1,819,826,830,834,856,1
8,410,428,436,442,457,540,1,419,427,432,436,473,1,,,,,,,418,427,431,435,452,1
16,302,302,306,312,320,363,1,302,303,304,306,311,1,,,,,,,302,302,303,305,312,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0047.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 606
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 2361 / 43425 (+dummy edges : 42)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.870000
#   Probability       : 0.054145 (Real : 0.054370)
# Task processing time generator : expoproc
#   Random Seed       : 605
#   Max. Proc. Time   : 66
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.906667)
# CP Length           : 302
# Parallelism         : 10.834437
