300_136, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1190,1190,1192,1193,1195,1202,1,1190,1192,1195,1197,1209,1,1190,1192,1194,1196,1212,1,1190,1191,1192,1195,1211,1
4,595,597,605,608,612,629,1,598,604,608,611,625,1,596,603,605,608,627,1,596,602,605,608,624,1
8,324,344,350,353,358,384,1,337,345,348,350,359,1,337,345,348,350,361,1,332,342,344,346,360,1
16,324,324,324,327,330,354,1,324,324,324,324,324,1,324,324,324,324,326,1,324,324,324,324,327,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0136.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2200
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 20
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 6007 / 43349 (+dummy edges : 23)
#   Max. Predecessors : 47
#   Min. Predecessors : 0
#   Ave. Predecessors : 20.023333
#   Probability       : 0.141355 (Real : 0.138573)
# Task processing time generator : unif2pks
#   Random Seed       : 2199
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.933333)
#   Probability of Av1: 0.500000
# CP Length           : 324
# Parallelism         : 7.345679
