300_170, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1326,1326,1330,1334,1338,1365,1,1326,1330,1334,1339,1362,1,1326,1329,1332,1336,1355,1,1326,1329,1332,1337,1366,1
4,663,670,682,688,694,719,1,665,676,684,690,705,1,,,,,,,664,677,682,689,721,1
8,361,396,405,408,419,457,1,378,396,401,406,429,1,381,400,404,408,428,1,377,393,398,404,429,1
16,361,361,362,367,376,412,1,361,361,361,361,362,1,,,,,,,361,361,361,361,363,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0170.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2438
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 16
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 3867 / 43400 (+dummy edges : 32)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.890000)
# Task processing time generator : expo2pks
#   Random Seed       : 2437
#   Max. Proc. Time   : 64
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.840000)
#   Probability of Av1: 0.500000
# CP Length           : 361
# Parallelism         : 7.346261
