300_82, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,835,836,839,841,844,850,1,835,840,843,846,859,1,835,839,841,844,855,1,835,836,836,838,847,1
4,418,435,444,447,451,463,1,438,442,446,450,465,1,,,,,,,424,431,433,436,447,1
8,304,305,309,312,316,335,1,305,307,308,309,313,1,304,306,307,308,313,1,304,304,305,306,313,1
16,304,304,305,307,310,334,1,304,304,304,304,304,1,304,304,304,304,306,1,304,304,304,304,306,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0082.stg
# Precedence constraints generator : samepred
#   Random Seed       : 853
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 4825 / 44850 (+dummy edges : 14)
#   Max. Predecessors : 48
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 16.083333)
# Task processing time generator : normproc
#   Random Seed       : 852
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.566667)
#   Standard Deviation: 1.000000
# CP Length           : 304
# Parallelism         : 5.493421
