300_37, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1585,1585,1588,1590,1593,1606,1,1585,1587,1591,1594,1610,1,1585,1587,1589,1592,1609,1,1585,1586,1588,1590,1608,1
4,793,799,806,809,812,828,1,798,806,811,817,838,1,794,802,806,810,817,1,793,801,804,807,817,1
8,454,467,480,484,490,503,1,465,476,479,483,494,1,,,,,,,460,465,467,470,483,1
16,454,454,454,456,459,477,1,454,454,454,454,458,1,454,454,454,454,457,1,454,454,454,454,456,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0037.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 536
#   Tasks             : 300 (+dummy tasks : 2)
#   Layers            : 30
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 8282 / 43359 (+dummy edges : 27)
#   Max. Predecessors : 66
#   Min. Predecessors : 0
#   Ave. Predecessors : 27.606667
#   Probability       : 0.192110 (Real : 0.191010)
# Task processing time generator : unifproc
#   Random Seed       : 535
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.566667)
# CP Length           : 454
# Parallelism         : 6.982379
