300_19, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1580,1580,1583,1587,1590,1607,1,1580,1584,1587,1594,1610,1,1580,1580,1580,1583,1610,1,1580,1582,1584,1587,1610,1
4,790,808,829,839,847,864,1,796,814,825,831,864,1,,,,,,,792,807,813,821,860,1
8,537,545,555,560,565,613,1,541,552,557,560,578,1,,,,,,,539,546,549,553,579,1
16,537,537,537,537,541,592,1,537,537,537,537,537,1,537,537,537,537,539,1,537,537,537,537,539,1
# Standard Task Graph Set Project
# Random Task Graph 300//tmp/300/rand0019.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 408
#   Tasks             : 300 (+dummy tasks : 2)
#   Edges             : 3544 / 44850 (+dummy edges : 26)
#   Max. Predecessors : 32
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.813333
#   Probability       : 0.080448 (Real : 0.079019)
# Task processing time generator : expoproc
#   Random Seed       : 407
#   Max. Proc. Time   : 62
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.530000)
# CP Length           : 537
# Parallelism         : 5.882681
